  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 9007


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.40


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  77  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  89
               Power |  90 (  3)  93 |  87  88  89  91  92  93  95  96  97  98
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 14)  92 |  61  66  71  77  84  90  99 107 117 127
             Control |  75 ( 14)  89 |  71  71  71  71  71  85  85  99  99  99
            Movement |  86 ( -1)  85 |  89  88  88  87  86  86  86  85  84  84
     Groundball Pct. |  86 ( -2)  84 |  92  91  90  88  87  86  85  84  83  82
           Endurance |  86 ( -2)  84 | 

CF Guerrero, P     34| .278/.356/.498 109 148 | .277/.355/.477 108 112 | -3131887   5 | -+ || 113 || DL  I  *   |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T           C L Taubensee, E      C L Taubensee, E    
2.  C L Taubensee, E     1B S Bailey, M        3B R Martinez, C      3B R Martinez, C     
3. RF R Jordan, B        RF R Jordan, B        1B R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. LF R Jones, C          C L Taubensee, E     2B R Knoblauch, C     2B R Knoblauch, C    
6. CF S Williams, B      LF R Jones, C         LF R Jones, C         LF R Jones, C        
7. 3B L Flannery, T      CF S Williams, B      CF S Williams, B      CF S Williams, B     
8. SS S Castillo, J      3B L Flannery, T      SS S Castillo, J      1B S Herr, T         
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 66.2 ---
2B Chuck Knoblauch           22| SS :  88       5  -1     :  92 | SS : 118       5  10  33  22 : 188 |   6 | 194 | -3726--- |   2*     $300k r |        :        |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 102       5  19     : 125 | LF : 108       5  15  26   4 : 157 |   6 | 163 | -2---868 |   8*     $300k r |  $3.68M: $5.12M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               34| DH : 102       0   8     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $1.55M: $2.16M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  94       3   0     :  97 |    :                         :   0 |  -6 |  91 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 56/40, Remove: 17, Add: 1

--- +40 ---
 C Dave Nilsson              21|  C :  69       6  10     :  85 |  C : 107       6  -4  37   8 : 154 |   6 | 160 | 74------ |   3              |  $1.94M:  $2.7M | p1487 | New York (Y) Yankees | ++++-

--- -40 ---
LF Dan Pasqua                29| LF :  81       4  -3     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  82       3  -8     :  76 |    :                         :   0 |   4 |  80 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      72       0     :  72 | MR :      72     -22  -6     :  44 |   6 |  78 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  81      -2  -9     :  70 | DH :  81       0 -11  -9     :  61 |   6 |  76 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      15 -11     :  74 |    :                         :   0 |   1 |  75 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      68      -5     :  63 | SP :      68     -22 -12     :  34 |   6 |  69 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      67      -4     :  62 | MR :      67     -14 -11     :  42 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Gene Walter               30| MR :      68      -3     :  65 |    :                         :   0 |   3 |  68 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
SP Mark Leiter               28| SP :      67      -6     :  61 | SP :      63     -29 -16     :  18 |   5 |  66 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -16     :  56 |    :                         :   0 |   3 |  59 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65      -8     :  57 |    :                         :   0 |   2 |  59 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  70      -1 -17     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  58       8 -20     :  45 | 3B :  70       8 -25  -8     :  44 |   6 |  51 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      57     -16     :  41 | SP :      57     -33 -23     :   1 |   6 |  47 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      53     -16     :  36 |    :      57     -41 -19     :  -2 |   6 |  42 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  61      -9 -12     :  40 |    :                         :   0 |   2 |  42 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  61       0 -33     :  28 | DH :  75       0 -33 -15     :  27 |   6 |  34 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waive ---
MR Gene Walter               30| MR :      68      -3     :  65 |    :                         :   0 |   3 |  68 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
LF Ken Gerhart               30| LF :  72       0 -16     :  56 |    :                         :   0 |   3 |  59 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  61      -9 -12     :  40 |    :                         :   0 |   2 |  42 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  61       0 -33     :  28 | DH :  75       0 -33 -15     :  27 |   6 |  34 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waivers ---
 C Tom Pagnozzi              28|  C :  78      10  23     : 111 |  C :  83      10 -17  17     :  93 |   5 | 116 | 84---1-1 |    *+    $300k a |  $4.46M:  $6.2M | p1409 | St. Louis Cardinals  | *
SP Randy O'Neal              30| SP :      80       7     :  87 |    :                         :   0 |   3 |  90 |          |  F *+  $707.1k   |  $1.36M: $1.89M |  p610 | St. Louis Cardinals  | *
2B Wayne Tolleson            35| SS :  80      11  -4     :  87 |    :                         :   0 |  -6 |  81 | -3777--- |    *     $620kx2 |        :        |  p847 | New York (M) Mets    | *
SP Roger McDowell            30| SP :      75       2     :  77 |    :                         :   0 |   3 |  80 |          |    *+    $3.5Mx2 | $387.8k:$539.5k |  p538 | Toronto Blue Jays    | *

--- Release ---
CF Keith Hughes              27| DH :  61       0 -33     :  28 | DH :  75       0 -33 -15     :  27 |   6 |  34 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Sign ---
MR Rich Bordi                32| SP :      98      25     : 124 |    :                         :   0 |   1 | 125 |          |    *           |  $4.85M: $6.74M |   p79 | No Team              | *

 C:  64 105
1B:  93 109
2B:  97  98
3B:  86 102
SS:  95  98
LF:  88 113
CF:  93 112
RF:  95 111
DH:  94 108

SP:  73 105
MR:  72 102
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52  52  56  58  60  65  71  79  83  89  89  91  95  95  96 101  98  96  92  92  95  86     100                            
  52  53  56  58  61  66  73  78  83  87  90  92  94  95  97  98  98  96  94  93  92  93  93 100 100 100                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  55  56  59  62  63  63  68  69  82  86  87  89  96  97  95  96  92  92 100  91  93  97                                    
  56  58  60  61  62  65  67  74  80  85  88  91  93  96  96  95  94  94  95  95  93  95  97  97                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  84       5 :  89 |  C : 100       5 : 105 | +16 | +20      +10       : +20                | ++++-
CF Bernie Williams           22 | CF :  86      10 :  96 | CF :  94      10 : 104 |  +8 | +10         -10    : +10         -10    | +++++
1B Scott Bullett             22 | RF :  75       3 :  78 | RF :  83       3 :  86 |  +8 | +10                : +10                | ++-
3B Hensley Meulens           23 | 3B :  51       8 :  59 | 3B :  58       8 :  66 |  +7 | +10                : +10                | +
LF Jay Buhner                26 | RF :  91       1 :  92 | RF :  95       1 :  96 |  +4 |       +10+10       :       +10+10       | *^
3B Shane Andrews             19 | 3B :  52       3 :  55 | 3B :  51       7 :  58 |  +3 |             +10    :    +10             | +++-
RF Brian Jordan              24 | RF :  99       5 : 104 | RF : 102       5 : 107 |  +3 |          +10       :          +10       | ++++
1B Jay Gainer                24 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |    +10+10          :    +10+10+10       | ++
SS Tony Bernazard            34 | 2B :  84      11 :  95 | SS :  85      13 :  98 |  +3 |                    :    -10      -10    | *
CF Matt Mieske               23 | RF :  63       4 :  67 | RF :  64       4 :  68 |  +1 | +10                :                    | ++
3B Scott Cooper              23 | 3B :  73      12 :  85 | 3B :  74      11 :  85 |  +1 |       +10          :       +10          | +++
2B Chuck Knoblauch           22 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  57      16 :  73 | SS :  57      16 :  73 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  91       0 :  91 | 3B :  91       0 :  91 |  +0 |          +10       :                    | ++
RF Chris Jones               25 | CF :  97      10 : 107 | CF :  97      10 : 107 |  +0 |    -10             :    -10             | *^
LF Oscar Azocar              26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | LF :  85       0 :  85 | LF :  85       0 :  85 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  77       3 :  80 | LF :  77       3 :  80 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  95       3 :  98 |  C :  95       3 :  98 |  +0 |                    :                    | **^
LF Dan Pasqua                29 | LF :  81       4 :  85 | LF :  81       4 :  85 |  +0 |       +10+10       :                    | *
CF Dave Clark                29 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | *
LF Ken Gerhart               30 | LF :  72       0 :  72 | LF :  72       0 :  72 |  +0 |             +10    :                    | *
RF Tom Brunansky             30 | RF :  92       3 :  95 | RF :  92       3 :  95 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                    :                    | *
DH Kirk Gibson               34 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                    :             +10    | **^
2B Tom Herr                  35 | 2B :  94       3 :  97 | 2B :  94       3 :  97 |  +0 |                    :                    | **
CF Rondell White             19 | LF :  53       4 :  57 | LF :  52       4 :  56 |  -1 | +10+20+10          :    +20+10          | +++
SS Greg Gagne                29 | SS :  83      13 :  96 | SS :  82      13 :  95 |  -1 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  70      15 :  85 | SS :  69      15 :  84 |  -1 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      73     :  73 | SP :      89     :  89 | +16 |    +10          : +10+10+10       | ++++
SP Mike Harkey               24 | SP :      65     :  65 | SP :      69     :  69 |  +5 | +10   +10    -1 : +10   +10    -1 | ++++
SP Ugueth Urbina             17 | SP :      61     :  61 | SP :      65     :  65 |  +4 |                 : +10             | ++++
MR Reggie Harris             22 | SP :      72     :  72 | SP :      73     :  73 |  +1 | +10             :                 | +
MR Jerry Don Gleaton         33 | MR :      72     :  72 | MR :      73     :  73 |  +1 | +10             :       -10       | *^
SP Jose Lima                 18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
SP Julio Valera              22 | SP :      69     :  69 | SP :      69     :  69 |  +0 |    +10-10       :    +10-10       | ++++
MR Dave Proctor              23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :       +10       | +
MR Bill Bene                 23 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      53     :  53 | MR :      53     :  53 |  +0 |       -10       :       -10       | *
MR Steve Frey                27 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *
SP Brad Arnsberg             27 | SP :      70     :  70 | SP :      70     :  70 |  +0 |    +10          :    +10          | *
SP Mike Cook                 27 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *^
SP Mark Leiter               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |       +10       :                 | *
MR Logan Easley              29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
MR Dwayne Henry              29 | SP :      87     :  87 | SP :      87     :  87 |  +0 |       -10       :                 | *
SP Oil Can Boyd              31 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | **
SP Andy Hawkins              31 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Don Robinson              34 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
MR Danny Patterson           20 | MR :      57     :  57 | MR :      56     :  56 |  -1 |    -10          :       +10       | +
MR Gene Walter               30 | MR :      69     :  69 | MR :      68     :  68 |  -1 | +10-10          :                 | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  54      19 -21     :  52 | SS : 126      19   1  55  43 : 244 |   6 | 250 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  75       0 -11     :  64 | 3B : 126       0   9  40  22 : 197 |   6 | 203 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  53       0 -41     :  12 | DH : 126       0   1  36  19 : 182 |   6 | 188 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  52       4 -39     :  17 | RF : 123       4  -1  36  18 : 180 |   6 | 186 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Charles Johnson           19|  C :  51      18   4     :  73 |  C : 104      18 -10  46  17 : 174 |   6 | 180 | T1------ |                | $775.6k: $1.08M |  p155 | No Team              | ++++
 C Jason Kendall             16|  C :  50       5 -10     :  45 |  C : 113       5  -3  42  12 : 169 |   6 | 175 | 7------- |                |        :        |  p158 | No Team              | ++++
RF Ichiro Suzuki             17| RF :  57       8 -30     :  35 | RF : 114       8   1  31  14 : 168 |   6 | 174 | -3---489 |                |        :        | p1644 | No Team              | +++++
CF Shannon Stewart           17| CF :  55       9 -29     :  36 | CF : 109       9  -1  29  10 : 156 |   6 | 162 | -3---494 |                |        :        |  p460 | No Team              | ++++
SS Carlos Guillen            15| SS :  47       9 -39     :  17 | SS : 108       9  -5  27  15 : 154 |   6 | 160 | -3667--- |                |        :        |  p127 | No Team              | ++++
2B Luis Castillo             15| 2B :  52       9 -36     :  25 | 2B : 105       9   0  22  12 : 149 |   6 | 155 | -3821--- |                |        :        |  p251 | No Team              | +++-
SP Hideo Nomo                22| SP :      90      17     : 107 | SP :     106      16  26   1 : 149 |   6 | 155 |          |                |   $3.3M: $4.59M | p1648 | No Team              | +++++
MR Brendan Donnelly          19| MR :      48     -20     :  28 | MR :     116     -14  32  10 : 144 |   6 | 150 |          |                |        :        |  p813 | No Team              | +++++
LF Bobby Higginson           20| LF :  62       3 -23     :  43 | LF : 111       3  -4  27   5 : 143 |   6 | 149 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              19| SS :  53      14 -28     :  39 | SS : 100      14  -8  23  12 : 141 |   6 | 147 | -3338--- |                |        :        |  p605 | No Team              | +++-
 C Mitch Meluskey            17|  C :  55       3  -6     :  51 |  C : 104       3  -1  31   2 : 139 |   6 | 145 | 61------ |                |        :        | p1304 | No Team              | +++
CF Johnny Damon              17| CF :  59       4 -30     :  32 | CF : 107       4   3  21   2 : 137 |   6 | 143 | -2---377 |                |        :        |  p102 | No Team              | ++++
3B Jose Vidro                16| 3B :  47       2 -37     :  12 | 2B : 105       6  -6  19   9 : 133 |   6 | 139 | -3762--- |                |        :        |  p229 | No Team              | +++-
SP Jon Lieber                21| SP :      62     -12     :  50 | SP :     106      -5  26   1 : 128 |   6 | 134 |          |                |        :        |  p455 | No Team              | ++++
SP Hideki Irabu              22| SP :      64      -9     :  55 | SP :     107      -9  27   2 : 127 |   6 | 133 |          |                |        :        | p1650 | No Team              | +++-
2B Frank Catalanotto         17| 2B :  52       6 -39     :  19 | 2B : 100       6  -4  14   4 : 121 |   6 | 127 | -17----- |                |        :        |  p478 | No Team              | +++
SP Octavio Dotel             17| SP :      53     -20     :  34 | SP :     101      -7  21     : 116 |   6 | 122 |          |                |        :        |  p265 | No Team              | ++++
3B Fernando Tatis            16| 3B :  53       5 -28     :  29 | 3B :  96       5   0  14     : 115 |   6 | 121 | -3372--- |                |        :        |  p473 | No Team              | +++
SS Craig Counsell            20| SS :  54      11 -30     :  35 | SS :  93      11 -12  13   2 : 108 |   6 | 114 | -3337--- |                |        :        |  p480 | No Team              | ++
SP Rick Helling              20| SP :      59     -14     :  44 | SP :      97      -6  18     : 108 |   6 | 114 |          |                |        :        |  p398 | No Team              | +++
1B Raul Ibanez               19| LF :  57       0 -31     :  25 | 1B :  99       2  -4  11     : 107 |   6 | 113 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
3B Phil Nevin                20| 3B :  55       1 -30     :  25 | 1B : 101       3 -11  14     : 107 |   6 | 113 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SS Lou Collier               17| SS :  55       9 -31     :  33 | SS :  89       9  -1   7     : 104 |   6 | 110 | -3337--- |                |        :        | p1627 | No Team              | ++
CF Preston Wilson            16| DH :  55       0 -39     :  16 | DH :  96       0   2   6     : 103 |   6 | 109 | -1---334 |                |        :        |  p476 | No Team              | ++-
SP Curt Lyons                16| SP :      59     -14     :  46 | SP :      90       2  10     : 101 |   6 | 107 |          |                |        :        | p1256 | No Team              | ++
MR Brad Clontz               20| MR :      57     -13     :  44 | MR :      94      -8  13     : 100 |   6 | 106 |          |                |        :        |  p479 | No Team              | ++++-
CF Karim Garcia              15| LF :  59      -3 -32     :  25 | DH :  91       0   7   1     :  99 |   6 | 105 | -2---445 |                |        :        |  p513 | No Team              | ++
1B Steve Cox                 16| 1B :  52       1 -40     :  13 | 1B :  94       1  -1   5     :  99 |   6 | 105 | -41--322 |                |        :        | p1628 | No Team              | +++
SS Neifi Perez               18| SS :  55      13 -26     :  42 | SS :  83      13  -3   6     :  99 |   6 | 105 | -3838--- |                |        :        | p1347 | No Team              | ++
CF Angel Echevarria          20| LF :  55       2 -31     :  26 | LF :  96       2 -11  11     :  98 |   6 | 104 | -1---667 |                |        :        |  p818 | No Team              | ++-
SP Kelvim Escobar            15| SP :      55     -18     :  37 | SP :      89      -1   9     :  97 |   6 | 103 |          |                |        :        |  p493 | No Team              | ++++-
2B Amaury Garcia             16| 2B :  48       7 -42     :  13 | 2B :  90       7  -5   5     :  97 |   6 | 103 | -281---- |                |        :        | p1028 | No Team              | ++
1B Randall Simon             16| 1B :  57       2 -35     :  24 | 1B :  89       2   4   1     :  95 |   6 | 101 | -5------ |                |        :        |  p561 | No Team              | ++
2B Chad Fonville             20| SS :  54      12 -29     :  37 | SS :  87      12 -12   8     :  95 |   6 | 101 | -3938762 |                |        :        |  p865 | No Team              | ++
LF Juan Encarnacion          15| LF :  54       1 -33     :  23 | LF :  88       1   2   2     :  94 |   6 | 100 | -1---656 |                |        :        |  p332 | No Team              | ++-
MR Mark Brandenburg          20| MR :      49     -19     :  30 | SP :      95     -15  15     :  94 |   6 | 100 |          |                |        :        |  p669 | No Team              | +++-
3B Norihiro Nakamura         17| 3B :  48       3 -35     :  16 | 3B :  90       3  -8   7     :  92 |   6 |  98 | -6362--- |                |        :        | p1646 | No Team              | +++
CF Michael Tucker            19| LF :  55       3 -30     :  27 | LF :  90       3  -6   5     :  92 |   6 |  98 | -2---766 |                |        :        |  p475 | No Team              | ++
3B Eric Owens                20| 3B :  54       5 -27     :  32 | 3B :  90       5 -12   9     :  92 |   6 |  98 | -3373--- |                |        :        | p1634 | No Team              | +-
MR Will Cunnane              17| SP :      58     -15     :  43 | SP :      86      -2   6     :  91 |   6 |  97 |          |                |        :        | p1629 | No Team              | +++++
 C Mike Redmond              20|  C :  53       1 -11     :  43 |  C :  89       1 -13  14     :  91 |   6 |  97 | 61------ |                |        :        |  p549 | No Team              | +-
CF Adrian Brown              17| CF :  53       2 -38     :  17 | RF :  89       3  -3   1     :  90 |   6 |  96 | -2---277 |                |        :        |  p680 | No Team              | ++
3B Bobby Smith               18| SS :  53      16 -26     :  43 | SS :  77      16  -5   3     :  90 |   6 |  96 | -3899--- |                |        :        | p1637 | No Team              | +-
MR Shigetoshi Hasegawa       22| SP :      57     -16     :  41 | SP :      93     -17  13     :  89 |   6 |  95 |          |                |        :        | p1647 | No Team              | +++++
SP Tony Saunders             17| SP :      56     -17     :  40 | SP :      86      -3   6     :  88 |   6 |  94 |          |                |        :        | p1422 | No Team              | ++
