  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.4669999999999992, 0.052])
act: 15724


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4229/10379 0.289/0.711
Pitching: 6503/9035 0.419/0.581

           Hits | 0.100
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.053
          Walks | 0.054
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.060320056218333216, RandomForest(...)), (-0.0756765746446119, Isotonic(...)), (0.10081308458481215, Huber(...)), (0.0881430955853774, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  2.  0.  1.  0.]Coefficients: [ 0.19874239 -0.03335315]Intercept: 0.11048184554513284Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.04928576502260026, RandomForest(...)), (-0.003639861086168835, Isotonic(...)), (0.0895418412614456, Huber(...)), (0.08618851978475872, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [8. 8. 7. 1. 4. 0.]Coefficients: [0.00385222 0.03408431 0.01596909 0.01573253]Intercept: 0.00717246224538447Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.009144765514495575, RandomForest(...)), (-0.018906527946775387, Isotonic(...)), (0.1388980176494341, Huber(...)), (0.13548488080262633, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 19.  1.  4.  1. 13.]Coefficients: [-0.00176781  0.00740276  0.01264244]Intercept: -0.0006193147643444996Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.05846280672628479, RandomForest(...)), (-0.17968342383249047, Isotonic(...)), (-0.06722106149555307, Huber(...)), (-0.007593322288276953, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 3. 6. 4.]Coefficients: [ 4.82176915e-05 -6.40374698e-05  5.21544139e-04  4.00822482e-05 -8.56075927e-05  1.40824639e-04]Intercept: -0.005397987241513042Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.19239419153168436, RandomForest(...)), (0.24781951871838728, Isotonic(...)), (0.2742326184679199, Huber(...)), (0.2718230556640185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  5.  4. 41.  3.  0.]Coefficients: [0.10499895]Intercept: 0.029219928469750613Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.31607030788153045, RandomForest(...)), (-0.13860103488414968, Isotonic(...)), (0.2365445350993103, Huber(...)), (0.22735008380098984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 54.  6.]Coefficients: [-0.25807988]Intercept: 0.3648730599766872Feature Mask: [False False False False  True False]

           Hits | 0.071
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.062
             Ks | 0.081
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.006913906794181431, RandomForest(...)), (-0.03189509966853724, Isotonic(...)), (-0.014408109682543172, Huber(...)), (0.0006422030399278236, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 1. 0. 2. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.316 0.211 0.474]
-- Doubles
Selected: IsotonicScores: [(-0.051314879859844766, RandomForest(...)), (-0.0306938127346074, Isotonic(...)), (-0.06115856980193971, Huber(...)), (-0.0861422361055203, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.15404439156688088, RandomForest(...)), (-0.1927429152908824, Isotonic(...)), (-0.07094294262851279, Huber(...)), (-0.094250393881722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01191054 -0.02664826]Intercept: 0.04403941228083155Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034230208916650816, RandomForest(...)), (0.03909384121928379, Isotonic(...)), (0.022028528385301338, Huber(...)), (0.01549690777573598, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2094899199079474, RandomForest(...)), (0.19810864986644783, Isotonic(...)), (0.21592303951140002, Huber(...)), (0.21387937285262085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  4.  2.  0.  0.]Coefficients: [ 0.17479967  0.02443197 -0.02017127 -0.03403834]Intercept: 0.08938947769865221Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  56  63  70  77  84  91  98 106 113 119
                 Gap |  94 ( -1)  93 |  98  97  96  96  95  94  94  93  92  92
               Power |  92 (  3)  95 |  89  90  91  93  94  95  96  97  99 100
                 Eye |  91 (  5)  96 |  80  83  86  88  91  94  97 100 103 106
           Avoid K's |  94 (  0)  94 |  93  93  93  93  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  92  93  94  94  95  95  96  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  3)  80 |  78  77  77  77  77  77  80  80  79  79
             Control |  70 ( 14)  84 |  62  62  62  62  65  76  78  90  97  97
            Movement |  76 (  2)  78 |  71  72  73  74  75  76  77  79  80  81
     Groundball Pct. |  80 ( -3)  77 |  80  80  80  80  80  80  77  77  77  77
           Endurance |  65 ( 12)  77 | 

CF Williams, B     23| .288/.355/.459 108 147 | .288/.355/.459 108  98 | -3---494  10 | ++ || 118 || ML     *   |
LF| Jones, C        (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Guerrero, P     (D)                 |RF| ( 1) Bailey, M      
DH| Buhner, J       (D)                 |DH| ( 1) Whitaker, L    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        LF R Jones, C         LF R Jones, C        
2. SS R Knoblauch, C     SS R Knoblauch, C     CF S Williams, B      CF S Williams, B     
3. CF S Williams, B      CF S Williams, B      RF R Buhner, J        DH R Buhner, J       
4. 2B L Whitaker, L      2B L Whitaker, L      2B R Knoblauch, C     2B R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
6. LF R Jones, C         LF R Jones, C         1B R Guerrero, P      RF R Guerrero, P     
7. RF R Guerrero, P      DH L Gibson, K        SS S Castillo, J      SS S Castillo, J     
8. 3B L Flannery, T      RF R Guerrero, P      3B L Flannery, T      1B L Butler, B       
9.  P                    3B L Flannery, T       P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
2B Chuck Knoblauch           23| SS : 106       8  17   8 : 138 | SS : 116       8  25  34  19 : 201 |   6 | 207 | -3726--- |   5*     $300k r |  $5.12M: $5.36M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  92       0   7     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   |  $1.43M:  $1.5M |  p298 | New York (Y) Yankees | **
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 56/40, Remove: 17, Add: 0

--- +40 ---

--- -40 ---
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  72       0 -13     :  59 | DH :  71       0 -20 -13     :  38 |   6 |  65 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      60      -8     :  52 | SP :      67      -2  -8     :  57 |   6 |  63 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Ken Patterson             27| SP :      62      -6     :  56 | SP :      74     -18  -1     :  55 |   6 |  62 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -6     :  56 | SP :      63     -19 -12     :  31 |   5 |  61 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Mike Woodard              32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      54      -4     :  51 | MR :      65     -18  -5     :  42 |   6 |  57 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
SP Rusty Meacham             24| SP :      59      -8     :  51 | SP :      58     -13 -17     :  28 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
SP Mark Leiter               29| SP :      60      -7     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      54      -4     :  51 | MR :      54     -26 -14     :  14 |   5 |  56 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      56      -2     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Reggie Harris             23| MR :      54      -4     :  49 | SP :      60     -12 -15     :  33 |   6 |  55 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      52      -6     :  46 | SP :      62      -3 -13     :  45 |   6 |  52 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++
MR Logan Easley              30| MR :      54      -4     :  49 |    :                         :   0 |   3 |  52 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      55      -3     :  52 |    :                         :   0 |  -2 |  50 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *

--- Waive ---
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  72       0 -13     :  59 | DH :  71       0 -20 -13     :  38 |   6 |  65 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      62      -6     :  56 | SP :      74     -18  -1     :  55 |   6 |  62 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
2B Mike Woodard              32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -7     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      54      -4     :  51 | MR :      54     -26 -14     :  14 |   5 |  56 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      56      -2     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *

--- Waivers ---
SP Keith Brown               28| SP :      67       0     :  67 | SP :      80     -14   5     :  71 |   5 |  76 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      59      -8     :  51 | SP :      58     -13 -17     :  28 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Reggie Harris             23| MR :      54      -4     :  49 | SP :      60     -12 -15     :  33 |   6 |  55 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +

--- Release ---
1B Jay Gainer                25| DH :  66       0 -19     :  47 | DH :  68       0 -23 -16     :  29 |   6 |  53 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
LF Tom Dunbar                32| CF :  89       3   8     : 101 |    :                         :   0 |   1 | 102 | -1---777 |    *           |  $1.64M: $1.72M |  p226 | No Team              | *

 C:  72  97
1B:  87 108
2B:  95 111
3B:  95 100
SS:  97 114
LF:  85 105
CF:  84 118
RF:  86 104
DH:  85 108

SP:  67  96
MR:  59  85
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  41  49  52  58  60  61  65  73  84  84  92  92  91  94  98  92  95  97  91  91  94  97  81      84                        
  48  50  54  57  60  62  66  76  81  86  89  91  92  94  94  95  94  94  94  92  94  93  92  82  84  84  84                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  56  61  61  59  59  61  61  65  67  77  74  81  79  80  86  83  83  86  79  80  83  73  89                                
  58  59  60  60  60  60  62  64  70  73  77  78  80  81  82  84  84  83  82  80  81  84  85  89  89                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  80      15 :  95 | SS :  91      15 : 106 | +11 | +10-10+10          : +10   +10+10       | *
CF Bernie Williams           23 | CF : 100      10 : 110 | CF : 108      10 : 118 |  +8 | +10                : +10                | **^
2B Chuck Knoblauch           23 | SS :  99       8 : 107 | SS : 106       8 : 114 |  +7 | +10      +10+10    : +10                | +++++
RF Chris Jones               26 | CF :  94      10 : 104 | CF :  97      10 : 107 |  +3 |          +10       :          +10       | *
3B Shane Andrews             20 | 3B :  48       9 :  57 | 3B :  50       9 :  59 |  +2 | +10                :                    | +++-
3B Scott Cooper              24 | 3B :  79      13 :  92 | 3B :  81      13 :  94 |  +2 | +10      +10       :                    | +++
 C Mike Sweeney              18 | 1B :  55       3 :  58 | 1B :  56       3 :  59 |  +1 |             +10    :             +10    | ++++
CF Phil Lombardi             29 | LF :  73       3 :  76 | LF :  74       3 :  77 |  +1 | +10                :                    | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  82       3 :  85 |  +1 |       +10          :       +10          | *
3B Bob Horner                34 | 1B :  77       3 :  80 | 1B :  78       3 :  81 |  +1 |    -10-10          :    -10             | *
CF Richard Hidalgo           16 | LF :  43       2 :  45 | LF :  43       2 :  45 |  +0 |             +10    :             +10    | +++-
CF Rondell White             20 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |                    :                    | ++-
CF Dax Jones                 21 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +-
3B Eduardo Perez             22 | 3B :  57      12 :  69 | 3B :  57      12 :  69 |  +0 |                    :                    | ++
 C Dave Nilsson              22 | 1B :  72       1 :  73 | 1B :  72       1 :  73 |  +0 |                    :                    | +++++
SS Kevin Stocker             22 | SS :  53      10 :  63 | SS :  53      10 :  63 |  +0 |                    :                    | +
 C Eddie Taubensee           23 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |       +10          :                    | +++++
1B Scott Bullett             23 | RF :  83       3 :  86 | RF :  83       3 :  86 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  65       0 :  65 | LF :  65       0 :  65 |  +0 |                    :                    | +
CF Matt Mieske               24 | RF :  63       4 :  67 | RF :  63       4 :  67 |  +0 |       +10+10       :                    | ++
SS Kevin Baez                25 | SS :  55      18 :  73 | SS :  55      18 :  73 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | ++
3B Carlos Martinez           26 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                    :                    | *^
LF Jay Buhner                27 | RF :  92       1 :  93 | RF :  92       1 :  93 |  +0 |                    :                    | **
LF Thomas Howard             27 | LF :  84       0 :  84 | LF :  84       0 :  84 |  +0 |          +10       :                    | *
CF Dave Clark                30 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |                    :                    | *
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  82      15 :  97 |  +0 |          +10-10    :                    | *
LF Ken Gerhart               31 | LF :  70       0 :  70 | LF :  70       0 :  70 |  +0 |                    :                    | *
2B Mike Woodard              32 | 2B :  72       2 :  74 | 2B :  72       2 :  74 |  +0 |                    :                    | *
1B Cliff Floyd               19 | 1B :  57       2 :  59 | 1B :  56       2 :  58 |  -1 |    +10             :    +10             | +++
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  67      10 :  77 |  -1 |    +10      +10    :    +10      +10    | +++-
2B Homer Bush                19 | 2B :  57       7 :  64 | 2B :  56       7 :  63 |  -1 |    +10      +10    :    +10      +10    | ++
SS Tony Womack               22 | SS :  67      12 :  79 | SS :  66      12 :  78 |  -1 |                -10 :             +10-10 | ++
2B Juan Castillo             30 | SS :  81      18 :  99 | SS :  80      18 :  98 |  -1 |       -10          :       -10   +10    | *
 C Mark Bailey               30 | 1B :  91       2 :  93 | 1B :  90       2 :  92 |  -1 |                    :    -10   -10       | *
3B Craig Gerber              33 | SS :  61      17 :  78 | SS :  60      17 :  77 |  -1 |                    :    +10             | *
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  84      11 :  95 |  -1 |       -10      -10 :       -10      -10 | *
RF Brian Jordan              25 | RF :  99       5 : 104 | RF :  99       4 : 103 |  -1 |                    :                    | ++++
LF Pedro Guerrero            35 | LF :  93       5 :  98 | LF :  92       3 :  95 |  -3 |    +10             :    +10             | *^
LF Oscar Azocar              27 | DH :  79       0 :  79 | DH :  72       0 :  72 |  -7 |             -20    : -10         -10    | *
DH Kirk Gibson               35 | DH :  99       0 :  99 | DH :  92       0 :  92 |  -7 | -10                : -10         -10    | **
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  85       3 :  88 |  -7 | -10-10   -10-10    : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      78     :  78 | SP :      82     :  82 |  +4 | +10+10-10       :    +10          | +++++
SP Dennis Springer           27 | SP :      76     :  76 | SP :      77     :  77 |  +1 |       -20       : +10   -10       | **^
SP Keith Brown               28 | SP :      66     :  66 | SP :      67     :  67 |  +1 |       +10       :       +10       | *
MR Tim Mauser                25 | SP :      55     :  55 | SP :      56     :  56 |  +1 | +10   +10       :       +10       | +++++
SP Ugueth Urbina             18 | SP :      56     :  56 | SP :      56     :  56 |  +0 | +10             :                 | ++++
SP Brad Radke                19 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++-
SP Aaron Sele                21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |    +10          :       +10       | ++-
SP Paul Byrd                 21 | SP :      59     :  59 | SP :      59     :  59 |  +0 | +10             :                 | +-
SP Mark Hutton               22 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
SP Julio Valera              23 | SP :      65     :  65 | SP :      65     :  65 |  +0 | +10   -10       : +10   -10       | ++++
MR Bill Bene                 24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +
SP Mike Harkey               25 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | +++-
MR Ken Patterson             27 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *^
SP Brad Arnsberg             28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Jeff Innis                29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 : -10             | *^
MR Logan Easley              30 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | *
SP Andy Hawkins              32 | SP :      81     :  81 | SP :      81     :  81 |  +0 | +10             :                 | *
MR Don Robinson              35 | SP :      84     :  84 | SP :      84     :  84 |  +0 |       -10       :                 | *^
MR Mike Christopher          28 | MR :      55     :  55 | MR :      54     :  54 |  -1 |       -10       :       -10       | *
MR Gene Walter               31 | SP :      58     :  58 | SP :      57     :  57 |  -1 | -10             :       -10       | *
MR Reggie Harris             23 | SP :      59     :  59 | SP :      58     :  58 |  -1 |                 :       -10       | +
SP Oil Can Boyd              32 | SP :      88     :  88 | SP :      87     :  87 |  -1 |       -10       :       -10       | *
MR Jerry Don Gleaton         34 | MR :      57     :  57 | MR :      55     :  55 |  -2 |    -10          :    -10          | *
SP Rusty Meacham             24 | SP :      61     :  61 | SP :      59     :  59 |  -2 |       -20       : -10-10-20       | +
MR Danny Patterson           21 | MR :      51     :  51 | MR :      44     :  44 |  -7 |       +10    -1 : +10   +10    -1 | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  53      15 -29     :  39 | SS : 125      15   3  50  31 : 224 |   6 | 230 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  53       3 -31     :  25 | 1B : 116       3   3  34  13 : 169 |   6 | 175 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  52      14 -29     :  36 | 3B : 104      14  -2  29  16 : 160 |   6 | 166 | -4494--- |                |        :        |   p29 | No Team              | +++++
SS Mark Loretta              20| SS :  51      11 -35     :  26 | SS : 109      11 -11  30  11 : 149 |   6 | 155 | -3737--- |                |        :        |  p310 | No Team              | +++-
CF Torii Hunter              16| CF :  52      10 -23     :  39 | CF : 103      10   2  29   1 : 144 |   6 | 150 | -3---497 |                |        :        |   p58 | No Team              | +++++
SP Bartolo Colon             19| SP :      61      -7     :  54 | SP :     105       1  30   5 : 141 |   6 | 147 |          |                |        :        |   p42 | No Team              | ++++-
RF Trot Nixon                18| DH :  55       0 -30     :  25 | RF : 109       0  -2  25   5 : 137 |   6 | 143 | -1---256 |                |        :        |  p120 | No Team              | ++++
SS Miguel Tejada             18| SS :  52       8 -37     :  24 | SS : 105       8  -5  23   4 : 136 |   6 | 142 | -3236--- |                |        :        |   p65 | No Team              | ++++-
3B Kevin Orie                19| SS :  64      19 -13     :  70 | SS :  90      19   4  19   1 : 134 |   6 | 140 | -4499--- |                |        :        |  p356 | No Team              | ++-
SP Chris Carpenter           17| SP :      63      -4     :  59 | SP :     101       3  26   1 : 130 |   6 | 136 |          |                |        :        |   p57 | No Team              | ++++
CF Andruw Jones              15| CF :  42       6 -36     :  12 | CF : 103       6  -6  26     : 129 |   6 | 135 | -2---387 |                |        :        |   p11 | No Team              | +++++
3B Bill Mueller              21| DH :  50       0 -35     :  15 | 3B : 110       2 -16  23  10 : 128 |   6 | 134 | -3552--- |                |        :        |  p261 | No Team              | +++-
RF Jermaine Dye              18| LF :  51       4 -30     :  25 | LF : 102       4  -6  22   1 : 123 |   6 | 129 | -2---767 |                |        :        |  p130 | No Team              | ++++
CF Gary Matthews Jr.         17| CF :  60       7 -17     :  51 | CF :  92       7   6  16     : 122 |   6 | 128 | -2---898 |                |        :        |  p301 | No Team              | +++
SP Jeff Suppan               17| SP :      59      -8     :  51 | SP :      97      -1  22     : 118 |   6 | 124 |          |                |        :        | p1112 | No Team              | +++
SS Orlando Cabrera           17| SS :  51      22 -24     :  48 | SS :  83      22  -3  15     : 117 |   6 | 123 | -4949--- |                |        :        |  p851 | No Team              | ++-
LF Carlos Lee                15| LF :  40       6 -40     :   6 | LF :  98       6  -8  20     : 116 |   6 | 122 | -4---882 |                |        :        |  p237 | No Team              | ++++
SP Freddy A. Garcia          16| SP :      61      -7     :  54 | SP :      93       1  18     : 113 |   6 | 119 |          |                |        :        |  p211 | No Team              | +++
 C Bengie Molina             17|  C :  42       9 -21     :  30 |  C :  86       9 -12  18     : 101 |   6 | 107 | 9------- |                |        :        |  p839 | No Team              | +++
1B Brad Fullmer              17| DH :  56       0 -29     :  27 | DH :  91       0   2   7     : 100 |   6 | 106 | -3---331 |                |        :        |  p134 | No Team              | ++
LF Todd Dunwoody             17| DH :  59       0 -26     :  33 | DH :  89       0   5   5     :  99 |   6 | 105 | -1---451 |                |        :        |  p710 | No Team              | ++
3B Scott Spiezio             19| 3B :  50      11 -34     :  27 | 3B :  88      11 -10  10     :  99 |   6 | 105 | -3383--- |                |        :        |  p347 | No Team              | +++
SP Kevin Millwood            17| SP :      61      -7     :  54 | SP :      85       0  10     :  96 |   6 | 102 |          |                |        :        |  p165 | No Team              | ++++
CF Chris Singleton           19| DH :  62       0 -23     :  39 | DH :  88       0   2   4     :  94 |   6 | 100 | -2---565 |                |        :        |  p208 | No Team              | ++-
 C Paul Lo Duca              20|  C :  48      -3 -27     :  18 |  C :  96      -3 -14  16     :  94 |   6 | 100 | 61------ |                |        :        |  p183 | No Team              | ++-
3B Pedro Feliz               17| 3B :  49      12 -34     :  26 | 3B :  81      12  -5   4     :  92 |   6 |  98 | -3392--- |                |        :        |  p923 | No Team              | ++
SP Bruce Chen                14| SP :      59      -8     :  51 | SP :      79       3   4     :  85 |   6 |  91 |          |                |        :        |  p383 | No Team              | ++-
SP Sidney Ponson             15| SP :      60      -8     :  52 | SP :      79       2   4     :  85 |   6 |  91 |          |                |        :        |  p389 | No Team              | ++-
1B Richie Sexson             17| DH :  43       0 -42     :   1 | DH :  90       0 -11   6     :  85 |   6 |  91 | -3------ |                |        :        |  p180 | No Team              | +++
SP John Thomson              18| SP :      61      -7     :  54 | SP :      79       1   4     :  84 |   6 |  90 |          |                |        :        | p1442 | No Team              | ++
MR Darren Dreifort           20| SP :      64      -3     :  61 | SP :      78       4   3     :  84 |   6 |  90 |          |                |        :        |  p117 | No Team              | +++++
SP Chan Ho Park              18| SP :      60      -8     :  52 | SP :      79       0   4     :  83 |   6 |  89 |          |                |        :        |  p215 | No Team              | +++-
CF Roosevelt Brown           16| LF :  58       3 -25     :  36 | LF :  75       3   8  -6     :  79 |   6 |  85 | -1---777 |                |        :        | p1658 | No Team              | +
SP Brian Moehler             20| SP :      59      -8     :  51 | SP :      77      -1   2     :  78 |   6 |  84 |          |                |        :        |  p646 | No Team              | ++
SP Glendon Rusch             17| SP :      59      -9     :  50 | SP :      76      -2   1     :  76 |   6 |  82 |          |                |        :        | p1492 | No Team              | ++
