  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1260259999999784, 3.0197969999999423, 4.860833999999907, -1.5039999999999678, 0.14900000000000008])
act: 8245


runBB: 0.37
run1B: 0.57
run2B: 0.94
run3B: 1.31
runHR: 0.70
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.96
woba2B: 1.38
woba3B: 1.78
wobaHR: 1.11


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  55  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  94  93  94  94
               Power |  93 (  1)  94 |  92  92  92  93  93  94  94  95  95  96
                 Eye |  91 (  4)  95 |  85  86  88  90  92  95  96  99 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  93  93  93  94  94  95
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  89  95
            Movement |  77 ( 10)  87 |  77  77  77  77  77  77  77  87  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  85  82  81  80  78  77  75  74  72
           Endurance |  83 (  1)  84 | 

1B Mattingly, D    30| .275/.327/.450 101 110 | .302/.360/.509 111 121 | -71--212   5 |  + || 115 || ML     *+  |
SP Andy Benes                23| SP :     102      30   5 : 137 | SP :     124      21  44  23 : 213 |   6 | 219 |          |   2*     $300k r |   $7.5M: $7.56M |  p121 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      87      15     : 102 | SP :     117      12  37  16 : 183 |   6 | 189 |          |   4*     $300k r |  $3.22M: $3.24M |   p14 | Detroit Tigers       | +++++
CF Moises Alou               24| LF : 106       3  19     : 129 | LF : 115       3  17  30  11 : 176 |   6 | 182 | -2---767 |    *     $300k a |  $4.07M:  $4.1M | p1455 | Detroit Tigers       | **^
 C Todd Hundley              21|  C :  81       5  18     : 104 |  C : 109       5   4  36   9 : 164 |   6 | 170 | 72------ |   5*     $300k r |  $3.86M: $3.89M |   p37 | Detroit Tigers       | +++-
SS Jody Reed                 28| SS : 100      15  18  11 : 144 | SS : 104      15   5  27  15 : 165 |   5 | 170 | -4998--- |    *     $4.5Mx4 |  $6.22M: $6.26M | p1221 | Detroit Tigers       | **^
RF Bobby Bonilla             28| DH : 111       0  19   1 : 131 | DH : 113       0  16  23   6 : 158 |   5 | 163 | -4232415 |    *    $6.25Mx5 |  $4.29M: $4.32M |  p946 | Detroit Tigers       | ***
CL Robb Nen                  21| SP :      74       2     :  77 | SP :     108       9  28   7 : 152 |   6 | 158 |          |   9              | $428.8k:  $432k |   p46 | Detroit Tigers       | +++++
SP John Burkett              26| SP :     102      30   5 : 137 | SP :     106      13  27   5 : 151 |   6 | 157 |          |    *     $350k a |   $7.5M: $7.56M | p1249 | Detroit Tigers       | *^
 C Jeff Tackett              25|  C :  87      11  29     : 128 |  C : 102      11  -6  35   7 : 149 |   6 | 155 | 81------ | I  *     $550k a |  $6.22M: $6.26M | p1333 | Detroit Tigers       | *
3B Randy Velarde             28| 3B : 101       1  10   2 : 114 | 3B : 111       1   6  22  10 : 150 |   5 | 155 | -3565--- |    *     $650k a |  $2.57M: $2.59M | p1396 | Detroit Tigers       | **
CF Shawn Green               18| RF :  61       3 -29     :  35 | RF : 109       3   0  22   5 : 139 |   6 | 145 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
SP Storm Davis               29| SP :     103      31   6 : 140 |    :                         :   0 |   4 | 144 |          |    *+    $2.3Mx2 |  $7.93M: $7.99M |  p196 | Detroit Tigers       | **^
SS Mark Grudzielanek         20| SS :  64      13 -20     :  58 | SS :  97      13  -4  18   7 : 131 |   6 | 137 | -4878--- |                  |        :        |  p772 | Detroit Tigers       | ++-
3B Jim Thome                 20| 1B :  75       2 -17     :  60 | 1B : 105       2   7  16     : 131 |   6 | 137 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
SP Sterling Hitchcock        20| SP :      83      11     :  95 | SP :      95      20  16     : 130 |   6 | 136 |          |   7              |  $2.36M: $2.38M |  p448 | Detroit Tigers       | +++
LF Chris Gwynn               26| LF :  97       4  10     : 111 | LF : 103       4   3  18     : 127 |   6 | 133 | -2---772 |    *     $300k r |  $2.14M: $2.16M | p1111 | Detroit Tigers       | *
SP Tom Glavine               25| SP :      93      21     : 114 | SP :      98       7  19     : 124 |   6 | 130 |          |    *+   $2.39M a |   $4.5M: $4.54M | p1236 | Detroit Tigers       | ***
CL Bob Sebra                 29| SP :      97      25   0 : 123 |    :                         :   0 |   4 | 127 |          |    *+   $1.54M a |  $5.57M: $5.62M |  p760 | Detroit Tigers       | *
MR Mike Henneman             29| MR :      92      18   5 : 115 |    :                         :   0 |   4 | 119 |          |    *+      $3Mx4 |  $4.93M: $4.97M | p1411 | Detroit Tigers       | ***
CF Roberto Kelly             26| CF :  94       6   8     : 108 | CF :  94       6   0  10     : 110 |   6 | 116 | -2---387 |    *     $350k a |  $1.72M: $1.73M | p1018 | Detroit Tigers       | *
3B Brook Jacoby              31| DH : 102       0  10     : 112 |    :                         :   0 |   2 | 114 | -3451--- |    *+      $4Mx2 |  $2.14M: $2.16M |  p406 | Detroit Tigers       | **^
MR Greg W. Harris            27| MR :      87      14   1 : 103 | MR :      91      -4  10     :  97 |   6 | 109 |          |    *     $300k a |  $3.43M: $3.46M | p1350 | Detroit Tigers       | *
2B Jose Uribe                32| DH :  99       0   7     : 106 |    :                         :   0 |   1 | 107 | -2514--- |  F *     $320k   |   $1.5M: $1.51M |  p858 | Detroit Tigers       | **
1B Ron Coomer                24| 1B :  73       4 -18     :  59 | 1B :  99       4 -16  12     :  99 |   6 | 105 | -7355244 |   6              |        :        |  p489 | Detroit Tigers       | +++-
1B Larry Sheets              31| CF :  91       6   6     : 103 |    :                         :   0 |   2 | 105 | -3---787 |    *       $5Mx2 |  $1.29M:  $1.3M |  p762 | Detroit Tigers       | *
SP Tyler Green               21| SP :      63      -9     :  53 | SP :      89      -3   9     :  96 |   6 | 102 |          |   T              |        :        |  p486 | Detroit Tigers       | +++
LF Tom Goodwin               22| RF :  69       5 -19     :  55 | RF :  94       5 -12   9     :  96 |   6 | 102 | -2---768 |                  |        :        |  p449 | Detroit Tigers       | ++-
2B Bill Doran                32| DH :  96       0   4     : 100 |    :                         :   0 |   1 | 101 | -12----- |  F *       $6M   | $857.6k:$863.9k |  p220 | Detroit Tigers       | *
SP Greg Hibbard              26| SP :      82      10     :  91 | SP :      82      -7   2     :  76 |   6 |  97 |          |    *             |  $2.14M: $2.16M | p1494 | Detroit Tigers       | *
MR Alan Mills                24| MR :      64      -6     :  58 | MR :      95     -20  14   0 :  89 |   6 |  95 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
 C Mark Salas                30|  C :  86      -6  12     :  92 |    :                         :   0 |   3 |  95 | 41------ |    *+    $300k a |  $2.57M: $2.59M |  p729 | Detroit Tigers       | *
MR Rudy Seanez               22| MR :      79       7     :  85 | MR :      75       4  -3     :  76 |   6 |  91 |          |                  |   $1.5M: $1.51M | p1534 | Detroit Tigers       | +
 C Jerry Willard             31|  C :  82      -4  10     :  88 |    :                         :   0 |   2 |  90 | 41------ |    *+            |  $2.14M: $2.16M |  p907 | Detroit Tigers       | *
SP Chris Hammond             25| SP :      76       4     :  80 | SP :      84     -11   4     :  77 |   6 |  86 |          |    *             | $857.6k:$863.9k | p1490 | Detroit Tigers       | ++
SP Steve Trachsel            20| SP :      68      -4     :  65 | SP :      75       5  -4     :  76 |   6 |  82 |          |                  |        :        |  p243 | Detroit Tigers       | +
SP Scott Lewis               25| SP :      74       2     :  76 | SP :      66     -12 -13     :  40 |   6 |  82 |          |                  | $428.8k:  $432k |  p742 | Detroit Tigers       | +
MR Dave Pavlas               28| MR :      74       3     :  77 | MR :      85     -18   5     :  72 |   5 |  82 |          |    *+    $300k a | $643.2k:$647.9k | p1148 | Detroit Tigers       | *
SP Kelly Downs               30| SP :      75       3     :  78 |    :                         :   0 |   3 |  81 |          |    *+    $350k a | $643.2k:$647.9k | p1252 | Detroit Tigers       | *
LF Ron Kittle                33| LF :  80       6  -5     :  81 |    :                         :   0 |   0 |  81 | -2---883 |    *     $1.1Mx2 |        :        |  p440 | Detroit Tigers       | *
2B Damian Jackson            17| SS :  61       5 -31     :  35 | SS :  77       5   3 -10     :  74 |   6 |  80 | -3526--- |                  |        :        | p1139 | Detroit Tigers       | +
SS Billy Ripken              26| 2B :  74      10 -12     :  73 | SS :  78      11 -20  -3     :  65 |   6 |  79 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
3B Mike Coolbaugh            18| 3B :  55       6 -31     :  29 | 3B :  78       6  -6  -6     :  72 |   6 |  78 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
LF Darren Bragg              21| LF :  59       7 -24     :  42 | CF :  82       8 -18   0     :  72 |   6 |  78 | -3---983 |                  |        :        |  p689 | Detroit Tigers       | +
MR Mike Magnante             25| MR :      71       0     :  71 | MR :      75     -16  -3     :  57 |   6 |  77 |          |    *             |        :        |  p552 | Detroit Tigers       | ++-
MR Mike Munoz                25| MR :      65      -5     :  60 | MR :      86     -22   6     :  70 |   6 |  76 |          |    *+            |        :        | p1527 | Detroit Tigers       | ++++
MR Cris Carpenter            26| SP :      71      -1     :  70 | SP :      71     -18  -9     :  44 |   6 |  76 |          |    *             |        :        |  p139 | Detroit Tigers       | *
MR Mike Butcher              26| MR :      70      -1     :  69 | MR :      72     -19  -6     :  46 |   6 |  75 |          |    *     $300k r |        :        | p1561 | Detroit Tigers       | *
2B Luis Quinones             29| SS :  72      12 -13     :  71 |    :                         :   0 |   4 |  75 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
MR Jose Alvarez              35| MR :      76       4     :  81 |    :                         :   0 |  -6 |  75 |          |  F *       $1M   | $857.6k:$863.9k | p1158 | Detroit Tigers       | *

--- New York (Y) Yankees ---
2B Chuck Knoblauch           22| 2B :  95       5   4   0 : 104 | 2B : 124       5  14  38  27 : 207 |   6 | 213 | -3726--- |   2*     $300k r | $857.6k:$863.9k |  p163 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C : 101       6  38  12 : 157 |  C : 111       6  20  39  17 : 193 |   6 | 199 | 71------ |   3*     $300k r | $10.72M: $10.8M | p1489 | New York (Y) Yankees | ++++-
CF Bernie Williams           22| CF :  95      10  14     : 119 | CF : 115      10  14  36  18 : 192 |   6 | 198 | -3---494 |   1*     $300k r |     $3M: $3.02M | p1432 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  99      10  18     : 127 | CF : 113      10   6  34  16 : 178 |   6 | 184 | -3---999 |    *+   $1.41M a |  $3.86M: $3.89M | p1084 | New York (Y) Yankees | *
RF Brian Jordan              24| LF : 103       5  17     : 125 | RF : 110       6  14  26   9 : 164 |   6 | 170 | -2---868 | I 6*     $300k r |  $3.64M: $3.67M |  p242 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  62      -3  -9     :  50 |  C : 114      -3   4  33   6 : 154 |   6 | 160 | 55------ |   4              |        :        |  p216 | New York (Y) Yankees | ++++-
SP Steve Avery               21| SP :      93      21     : 114 | SP :      99      27  19     : 146 |   6 | 152 |          |   5*     $300k r |   $4.5M: $4.54M |  p118 | New York (Y) Yankees | ++++
1B Don Mattingly             30| 1B : 110       5  20   8 : 142 |    :                         :   0 |   3 | 145 | -71--212 |    *+   $8.26Mx2 |     $6M: $6.05M |  p529 | New York (Y) Yankees | ***^
SP Keith Brown               27| SP :      96      24     : 121 | SP :     102       5  23   2 : 132 |   6 | 138 |          |    *     $300k a |  $5.15M: $5.18M | p1511 | New York (Y) Yankees | *
LF Pedro Guerrero            34| LF : 106       4  20   3 : 134 |    :                         :   0 |  -2 | 132 | -3131887 |    *     $4.7Mx2 |  $4.93M: $4.97M |  p323 | New York (Y) Yankees | **^
RF Scott Cooper              23| 3B :  78      11  -3     :  87 | 3B :  97      11  -9  19   6 : 125 |   6 | 131 | -44941-4 |    *             |        :        | p1541 | New York (Y) Yankees | ++-
SP Jose Lima                 18| SP :      68      -4     :  65 | SP :      98       6  19     : 123 |   6 | 129 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
 C Mark Bailey               29|  C :  91       4  27     : 122 |    :                         :   0 |   4 | 126 | 64---212 |    *     $1.1M a |  $5.79M: $5.83M |   p22 | New York (Y) Yankees | **
SP Oil Can Boyd              31| SP :      97      25   1 : 123 |    :                         :   0 |   2 | 125 |          |  F *     $500k   |  $5.57M: $5.62M |   p84 | New York (Y) Yankees | **
2B Homer Bush                18| 2B :  62       7 -27     :  42 | 2B :  96       7   1  11   1 : 115 |   6 | 121 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Brad Radke                18| SP :      63      -9     :  55 | SP :      96       1  17     : 114 |   6 | 120 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
2B Juan Castillo             29| SS :  88      15   7   4 : 114 |    :                         :   0 |   4 | 118 | -3889272 |    *+    $300k a |  $2.14M: $2.16M | p1310 | New York (Y) Yankees | *^
1B Cliff Floyd               18| 1B :  62       2 -31     :  33 | 1B :  98       2   1   9     : 110 |   6 | 116 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
CF Richard Hidalgo           15| LF :  46       1 -43     :   5 | LF : 100       1  -5  13     : 109 |   6 | 115 | -1---656 |   9              |        :        |  p160 | New York (Y) Yankees | ++++
1B Scott Bullett             22| LF :  88       2   0     :  90 | RF :  93       3   7   6     : 109 |   6 | 115 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Julio Valera              22| SP :      62     -10     :  52 | SP :      99     -12  20     : 107 |   6 | 113 |          |   7*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 102       0  10     : 112 |    :                         :   0 |   0 | 112 | ------33 |  F *       $6M   |  $2.14M: $2.16M |  p298 | New York (Y) Yankees | **^
SS Lance Blankenship         27| SS :  83       9  -5     :  87 | SS :  95       9 -13  12   0 : 103 |   6 | 109 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
LF Jay Buhner                26| LF :  92       0   2     :  95 | RF :  96       1  -2   7     : 102 |   6 | 108 | -2---556 |    *             | $428.8k:  $432k | p1004 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      80       8     :  88 | SP :      96     -11  16     : 101 |   6 | 107 |          |    * ~   $300k r |  $1.72M: $1.73M | p1000 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      88      16     : 104 |    :                         :   0 |   0 | 104 |          |    *+~   $6.5Mx2 |  $3.43M: $3.46M |  p700 | New York (Y) Yankees | *
SS Tony Womack               21| SS :  63       9 -25     :  48 | SS :  92       9 -14   9     :  97 |   6 | 103 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
RF Thomas Howard             26| LF :  90       0   0     :  90 | LF :  95       0  -4   6     :  97 |   6 | 103 | -1---555 |    *             |        :        | p1560 | New York (Y) Yankees | *
3B Shane Andrews             19| 3B :  53       7 -33     :  27 | 3B :  92       7 -11   9     :  96 |   6 | 102 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
3B Carlos Martinez           25| DH :  93       0   1     :  94 | DH :  93       0   0   3     :  96 |   6 | 102 | -3362--- |    *             | $214.4k:  $216k | p1023 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      61     -11     :  51 | SP :      89      -2   9     :  95 |   6 | 101 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
SP Aaron Sele                20| SP :      69      -3     :  66 | SP :      85       5   5     :  95 |   6 | 101 |          |    *             |        :        |  p224 | New York (Y) Yankees | +++-
2B Tim Flannery              33| 2B :  88      11   3     : 101 |    :                         :   0 |   0 | 101 | -3983--- |  F *     $400k   | $643.2k:$647.9k |  p260 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  84      12  -1     :  95 |    :                         :   0 |   4 |  99 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  97       3   4     : 104 |    :                         :   0 |  -6 |  98 | -262---- |    *+~  $1.82Mx2 | $857.6k:$863.9k |  p367 | New York (Y) Yankees | **
CF Rondell White             19| LF :  56       4 -30     :  29 | LF :  90       4  -8   5     :  91 |   6 |  97 | -2---773 |                  |        :        |  p443 | New York (Y) Yankees | +++
SP Mike Harkey               24| SP :      76       4     :  81 | SP :      89      -8  10     :  91 |   6 |  97 |          |   T*     $300k r | $857.6k:$863.9k |  p132 | New York (Y) Yankees | ++++
RF Tom Brunansky             30| RF :  90       3   0     :  93 |    :                         :   0 |   3 |  96 | -2---367 |  F *+~   $500k   |        :        |  p103 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    * ~  $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | *^
SS Tony Bernazard            34| SS :  85      12   0     :  97 |    :                         :   0 |  -2 |  95 | -3938--- | IF * ~  $3.25M   |        :        |   p57 | New York (Y) Yankees | *
MR Dwayne Henry              29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |    *+            |  $1.72M: $1.73M |  p362 | New York (Y) Yankees | *
SP Ugueth Urbina             17| SP :      59     -13     :  46 | SP :      84      -2   5     :  86 |   6 |  92 |          |   8              |        :        |  p376 | New York (Y) Yankees | ++++
3B Eduardo Perez             21| 3B :  63      10 -19     :  54 | 3B :  84      10 -14   4     :  85 |   6 |  91 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | ++
SP Mike Cook                 27| SP :      77       5     :  81 | SP :      78     -14  -2     :  62 |   6 |  87 |          |    *+~   $300k r |  $1.07M: $1.08M |  p982 | *CEI* New York (Y... | *
CF Dave Clark                29| CF :  84       3  -4     :  83 |    :                         :   0 |   4 |  87 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  86       0  -6     :  80 | DH :  83       0  -8  -7     :  68 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  82       4  -4     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  80       3  -7     :  76 | LF :  89       3 -15   3     :  80 |   5 |  85 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
CF Dax Jones                 20| CF :  55       7 -29     :  33 | CF :  83       7 -13   1     :  78 |   6 |  84 | -3---388 |                  |        :        | p1137 | New York (Y) Yankees | +-
MR Steve Frey                27| MR :      74       3     :  77 | MR :      72     -17  -6     :  49 |   6 |  83 |          |    * ~   $300k a | $643.2k:$647.9k | p1013 | New York (Y) Yankees | *

--- Toronto Blue Jays ---
 C Todd Zeile                25|  C : 101      13  45   7 : 166 |  C : 118      13   8  53  25 : 217 |   6 | 223 | 87372--- |   1*     $300k r | $11.15M:$11.23M | p1477 | Toronto Blue Jays    | ***
MR Mark Eichhorn             30| SP :     128      56  31 : 214 |    :                         :   0 |   3 | 217 |          |    *     $5.1Mx3 | $18.44M:$18.57M | p1364 | Toronto Blue Jays    | ****^
SS Tony Fernandez            28| SS : 112      14  29  23 : 179 | SS : 106      14  17  28  16 : 182 |   5 | 187 | -9898212 |    *    $5.49Mx2 | $11.15M:$11.23M |  p248 | Toronto Blue Jays    | ****
SP David Wells               27| SP :      99      27   2 : 128 | SP :     113       8  33  12 : 167 |   6 | 173 |          |    *    $2.66M a |  $6.22M: $6.26M |  p500 | Toronto Blue Jays    | **^
SP Todd Stottlemyre          25| SP :      96      24     : 120 | SP :     112       9  32  11 : 165 |   6 | 171 |          |    *    $2.82M a |  $5.15M: $5.18M | p1424 | Toronto Blue Jays    | **^
CL Tom Henke                 33| MR :     110      34  21 : 164 |    :                         :   0 |   0 | 164 |          |    *    $5.94Mx3 | $11.79M:$11.88M |  p361 | Toronto Blue Jays    | ****^
