  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16388


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4410/10862 0.289/0.711
Pitching: 6718/9391 0.417/0.583

           Hits | 0.098
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.054
             Ks | 0.107
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09635045257598567, RandomForest(...)), (0.007894888777493928, Isotonic(...)), (0.1260103255061762, Huber(...)), (0.12023484065269778, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  5.  3.  0.  2.  0.]Coefficients: [ 0.18784492 -0.03508245]Intercept: 0.11570008330272684Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.02939971757680641, RandomForest(...)), (-0.025875543552305185, Isotonic(...)), (0.0791573045206242, Huber(...)), (0.0753339680049846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 8. 7. 0. 2. 0.]Coefficients: [-0.00050465  0.02922966  0.02092195  0.01239905]Intercept: 0.012366617712463624Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.11191446839098436, RandomForest(...)), (0.005950101633736067, Isotonic(...)), (0.20163739671213296, Huber(...)), (0.18655622877496617, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 23.  1.  2.  1. 17.]Coefficients: [0.00830757 0.01293612]Intercept: -0.0024739174842801563Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.041890292024500564, RandomForest(...)), (-0.14134437422044713, Isotonic(...)), (-0.06280494782215647, Huber(...)), (-0.024032266696240662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 0. 0. 3. 5. 4.]Coefficients: [-2.70769529e-05 -1.81605413e-05  5.72480519e-04  5.61187756e-05 -2.08132380e-06  1.48312054e-04]Intercept: -0.011773528038936821Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.2138121383680763, RandomForest(...)), (0.24783382586967984, Isotonic(...)), (0.2399168555010068, Huber(...)), (0.24224508784193985, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  3. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19464311624876007, RandomForest(...)), (-0.08502518607558551, Isotonic(...)), (0.2376285557985761, Huber(...)), (0.2128824559404441, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0.  9.  0. 47.  5.]Coefficients: [-0.03374578 -0.00846868  0.05443619  0.04013317 -0.20466928  0.02739457]Intercept: 0.29583296328861675Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.032
       HomeRuns | 0.026
          Walks | 0.053
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.01178009747448383, RandomForest(...)), (-0.04330254017093046, Isotonic(...)), (-0.01043509010600204, Huber(...)), (-0.012057818955426125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [-0.032407]Intercept: 0.26965952186506686Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.03398466358691891, RandomForest(...)), (-0.04519184848321315, Isotonic(...)), (-0.03730429857159693, Huber(...)), (-0.042900810942516965, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 0. 1.]Coefficients: [ 0.00424191 -0.02286651  0.00895317  0.01781389 -0.00047764]Intercept: 0.043012961594188465Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.10969647714133934, RandomForest(...)), (-0.13985605120500114, Isotonic(...)), (-0.024280530328086674, Huber(...)), (-0.04486052587550604, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01640198  0.00673344 -0.02415309  0.00738313]Intercept: 0.029767007682597327Feature Mask: [ True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.05052252894258321, RandomForest(...)), (0.046448637153793514, Isotonic(...)), (0.06492056400770822, Huber(...)), (0.04778395373211893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 19.  4.  1.  2.]Coefficients: [-0.10334912]Intercept: 0.15604611326453222Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2552386355481992, RandomForest(...)), (0.27265064156015045, Isotonic(...)), (0.3088791910161538, Huber(...)), (0.30601382845913083, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  4.  2.  0.  0.]Coefficients: [0.16877758]Intercept: 0.07427747788380687Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  59  65  72  78  85  91  98 105 111 118
                 Gap |  95 ( -2)  93 |  98  98  97  96  96  95  94  93  93  92
               Power |  93 (  3)  96 |  89  90  91  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  87  89  92  94  98  99 104 104
           Avoid K's |  94 (  0)  94 |  93  93  94  94  94  94  94  94  95  95
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  95  96  97  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  74  76  77  79  80  82  83  85  87  88
             Control |  75 ( 14)  89 |  50  55  60  65  71  78  85  93 101 110
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  84 ( -5)  79 |  99  96  92  89  86  83  80  78  76  75
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .282/.351/.458 107 148 | .282/.351/.458 107  99 | -3---494  10 | ++ || 117 || ML     *   |
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Guerrero, P     (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
3. CF S Williams, B      CF S Williams, B      RF R Buhner, J        DH R Buhner, J       
4. 1B L Butler, B        1B L Butler, B        SS R Knoblauch, C     1B R Knoblauch, C    
5. SS R Knoblauch, C     SS R Knoblauch, C     LF R Jones, C         LF R Jones, C        
6. LF R Jones, C         LF R Jones, C         1B R Guerrero, P      RF R Guerrero, P     
7. RF R Guerrero, P      DH L Gibson, K        3B S Castillo, J      SS S Castillo, J     
8. 3B L Flannery, T      RF R Guerrero, P      2B L Whitaker, L      2B L Whitaker, L     
9.  P                    3B L Flannery, T       P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 65.3 ---
2B Chuck Knoblauch           24| 2B : 105       5  24   3 : 137 | SS : 114       8  18  30  16 : 185 |   6 | 191 | -3726--- |   5*     $300k r |   $6.9M: $6.93M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  83       3   0     :  86 |    :                         :   0 | -12 |  74 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 56/40, Remove: 17, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                30| LF :  84       3  -6     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  83       3  -6     :  79 |    :                         :   0 |   3 |  82 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      60     -12     :  48 | SP :      75      -1  -4     :  70 |   6 |  76 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             29| LF :  74       3 -15     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  73       2 -11     :  64 |    :                         :   0 |   1 |  65 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  63      17 -18     :  63 |    :                         :   0 |   0 |  63 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      64      -9     :  55 | SP :      71     -23  -8     :  40 |   5 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  72       0 -20     :  52 | DH :  72       0 -22 -17     :  33 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62     -11     :  51 | SP :      63     -25 -17     :  21 |   5 |  56 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Mark Leiter               29| SP :      62     -10     :  52 |    :                         :   0 |   4 |  56 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -5     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      61     -12     :  49 | SP :      49     -11 -31     :   7 |   6 |  55 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
LF Ken Gerhart               31| DH :  72       0 -20     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      55      -8     :  47 |    :                         :   0 |   3 |  50 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      46     -16     :  29 | SP :      61      -6 -18     :  37 |   6 |  43 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-
MR Mike Christopher          28| MR :      50     -13     :  37 | MR :      56     -36 -17     :   3 |   5 |  42 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      54     -19     :  35 |    :      50     -22 -30     :  -2 |   6 |  41 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +

--- Waive ---
LF Tom Dunbar                32| CF :  89       3   0     :  92 |    :                         :   0 |   1 |  93 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  84       3  -6     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  83       3  -6     :  79 |    :                         :   0 |   3 |  82 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -15     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  73       2 -11     :  64 |    :                         :   0 |   1 |  65 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  63      17 -18     :  63 |    :                         :   0 |   0 |  63 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      64      -9     :  55 | SP :      71     -23  -8     :  40 |   5 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  72       0 -20     :  52 | DH :  72       0 -22 -17     :  33 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      62     -10     :  52 |    :                         :   0 |   4 |  56 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -5     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  72       0 -20     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      50     -13     :  37 | MR :      56     -36 -17     :   3 |   5 |  42 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
SP Joe Hesketh               33| SP :      79       7     :  85 |    :                         :   0 |   0 |  85 |          |  F *     $420k   |  $1.79M:  $1.8M |  p369 | Toronto Blue Jays    | **
MR Lance McCullers           28| MR :      71       5     :  76 | MR :      72     -16  -3     :  53 |   5 |  81 |          |    *+    $2.5Mx2 |  $1.28M: $1.28M |  p536 | New York (M) Mets    | **^

--- Release ---
RF Donald Harris             24| DH :  66       0 -26     :  40 | DH :  76       0 -21 -13     :  42 |   6 |  48 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +

--- Sign ---
MR Rob Woodward              29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |    *           |  $5.63M: $5.64M |  p926 | No Team              | *

 C:  73 103
1B:  91 107
2B:  86 110
3B:  93 101
SS:  98 113
LF:  92 106
CF:  92 117
RF:  93 105
DH:  92 107

SP:  72  96
MR:  65  84
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  50  53  60  62  65  67  75  85  88  89  94  93  95  98  95  97  95  94  92  94  95  76  88  85                        
  49  51  55  59  63  65  69  77  83  87  90  92  94  95  96  96  95  95  94  93  93  93  91  83  87  85  85                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  50  57  50  55  60  56  66  68  79  78  85  85  85  92  87  88  89  86  86  88      89                                
  50  54  54  55  57  57  61  64  72  75  80  82  85  87  87  89  88  88  88  87  87  88  89  89  89                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      15 :  96 | SS :  92      15 : 107 | +11 | +10-10+10          : +10   +10+10       | *
2B Chuck Knoblauch           24 | SS :  97       8 : 105 | SS : 105       8 : 113 |  +8 | +10      +10+10    : +10                | +++++
CF Bernie Williams           23 | CF : 100      10 : 110 | CF : 107      10 : 117 |  +7 | +10                : +10                | **^
 C Eddie Taubensee           23 | DH :  97       0 :  97 | DH : 104       0 : 104 |  +7 | +10   +10          : +10                | +++++
3B Craig Gerber              33 | SS :  58      17 :  75 | SS :  63      17 :  80 |  +5 |                    : +10+10             | *
RF Chris Jones               26 | CF :  94      10 : 104 | CF :  98      10 : 108 |  +4 |          +10       :          +10       | *
LF Dan Pasqua                30 | LF :  82       3 :  85 | LF :  84       3 :  87 |  +2 |       +10          :       +10          | *
3B Shane Andrews             20 | 3B :  51       9 :  60 | 3B :  52       9 :  61 |  +1 | +10                :                    | +++-
3B Scott Cooper              24 | 3B :  79      13 :  92 | 3B :  80      13 :  93 |  +1 | +10      +10       :                    | +++
LF Thomas Howard             27 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |          +10       :             +10    | *
CF Richard Hidalgo           17 | LF :  46       1 :  47 | LF :  46       1 :  47 |  +0 |             +10    :             +10    | +++-
 C Mike Sweeney              18 | 1B :  58       3 :  61 | 1B :  58       3 :  61 |  +0 |             +10    :             +10    | ++++
2B Homer Bush                19 | 2B :  59       7 :  66 | 2B :  59       7 :  66 |  +0 |    +10      +10    :    +10      +10    | ++
CF Rondell White             20 | CF :  62       6 :  68 | CF :  62       6 :  68 |  +0 |                    :                    | ++-
CF Dax Jones                 21 | CF :  61       7 :  68 | CF :  61       7 :  68 |  +0 |                    :                    | +++
SS Tony Womack               22 | SS :  68      12 :  80 | SS :  68      12 :  80 |  +0 |                -10 :             +10-10 | ++
SS Kevin Stocker             22 | SS :  56      10 :  66 | SS :  56      10 :  66 |  +0 |                    :                    | +
3B Eduardo Perez             22 | 3B :  59      12 :  71 | 3B :  59      12 :  71 |  +0 |                    :                    | +
 C Dave Nilsson              22 | 1B :  73       1 :  74 | 1B :  73       1 :  74 |  +0 |                    :                    | +++++
1B Scott Bullett             23 | RF :  84       3 :  87 | RF :  84       3 :  87 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | +
CF Matt Mieske               24 | RF :  65       4 :  69 | RF :  65       4 :  69 |  +0 |       +10+10       :                    | ++
SS Kevin Baez                25 | SS :  57      18 :  75 | SS :  57      18 :  75 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | ++
3B Carlos Martinez           26 | 3B :  94       2 :  96 | 3B :  94       2 :  96 |  +0 |                    :                    | **
CF Phil Lombardi             29 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |                    :                    | *
CF Dave Clark                30 | CF :  83       3 :  86 | CF :  83       3 :  86 |  +0 |          +10       :                    | *
SS Greg Gagne                30 | SS :  83      15 :  98 | SS :  83      15 :  98 |  +0 |          +10-10    :                    | *
LF Ken Gerhart               31 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | *
2B Mike Woodard              32 | 2B :  73       2 :  75 | 2B :  73       2 :  75 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  79       3 :  82 | 1B :  79       3 :  82 |  +0 |    -10-10          :    -10             | *
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  85      11 :  96 |  +0 |                -10 :                -10 | *
CF Mike Cameron              19 | CF :  70      10 :  80 | CF :  69      10 :  79 |  -1 |    +10      +10    :    +10      +10    | +++-
1B Cliff Floyd               19 | 1B :  59       2 :  61 | 1B :  58       2 :  60 |  -1 |    +10             :    +10             | +++
LF Jay Buhner                27 | RF :  93       1 :  94 | RF :  92       1 :  93 |  -1 | -10                :                    | **
RF Brian Jordan              25 | RF : 100       5 : 105 | RF : 100       4 : 104 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  93       4 :  97 | LF :  93       3 :  96 |  -2 |             -10    :             -10    | *^
2B Juan Castillo             30 | SS :  82      18 : 100 | SS :  80      18 :  98 |  -2 |       -10          :       -10          | *
 C Mark Bailey               30 | 1B :  92       2 :  94 | 1B :  89       2 :  91 |  -3 |                    :    -10   -10       | *
LF Oscar Azocar              27 | DH :  79       0 :  79 | DH :  72       0 :  72 |  -7 | -10         -20    : -10         -10    | *
DH Kirk Gibson               35 | DH :  99       0 :  99 | DH :  92       0 :  92 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  83       3 :  86 |  -9 | -10-10   -10-10    : -10-10   -10-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      80     :  80 | SP :      88     :  88 |  +8 | +10+10-10       :    +10          | +++++
SP Brad Arnsberg             28 | SP :      70     :  70 | SP :      75     :  75 |  +5 |    +10       -1 :    +10       -1 | *
SP Aaron Sele                22 | SP :      60     :  60 | SP :      61     :  61 |  +1 |    +10          :       +10       | +++++
SP Julio Valera              23 | SP :      69     :  69 | SP :      70     :  70 |  +1 | +10   -10       : +10   -10       | ++++
SP Andy Hawkins              32 | SP :      78     :  78 | SP :      79     :  79 |  +1 | +10             :                 | *
SP Ugueth Urbina             18 | SP :      49     :  49 | SP :      50     :  50 |  +1 | +10             :                 | +++-
MR Danny Patterson           21 | MR :      48     :  48 | MR :      48     :  48 |  +1 |       +10    -1 : +10   +10    -1 | +
SP Brad Radke                19 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      60     :  60 | SP :      60     :  60 |  +0 | +10             :                 | +-
SP Mark Hutton               22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +
MR Reggie Harris             23 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :       -10       | +
MR Dave Proctor              24 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | +++
SP Mike Harkey               25 | SP :      72     :  72 | SP :      72     :  72 |  +0 |       +10       :       +10       | +++-
MR Tim Mauser                25 | SP :      60     :  60 | SP :      60     :  60 |  +0 | +10   +10       :       +10       | +++++
SP Dennis Springer           27 | SP :      77     :  77 | SP :      77     :  77 |  +0 |       -20       : +10   -10       | **
MR Steve Frey                28 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
SP Keith Brown               28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |       +10       :       +10       | *
MR Ken Patterson             28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |       +10       :       +10       | *
SP Mark Leiter               29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | **^
MR Don Robinson              35 | SP :      85     :  85 | SP :      85     :  85 |  +0 |       -10       :                 | *^
MR Mike Christopher          28 | MR :      51     :  51 | MR :      50     :  50 |  -1 |       -10       :       -10       | *
MR Gene Walter               31 | SP :      60     :  60 | SP :      60     :  60 |  -1 | -10             :       -10       | *
SP Oil Can Boyd              32 | SP :      92     :  92 | SP :      91     :  91 |  -1 |       -10       :       -10       | *
SP Mike Cook                 28 | SP :      64     :  64 | SP :      62     :  62 |  -2 |    -10          :                 | *
SP Rusty Meacham             24 | SP :      60     :  60 | SP :      54     :  54 |  -7 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         34 | MR :      72     :  72 | MR :      65     :  65 |  -7 |    -10-10       :    -10-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  56      15 -27     :  44 | SS : 122      15   5  45  28 : 215 |   6 | 221 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  56       3 -32     :  28 | 1B : 114       3   5  29  12 : 162 |   6 | 168 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  55      14 -24     :  44 | 3B : 104      14   0  28  15 : 160 |   6 | 166 | -4494--- |                |        :        |   p29 | No Team              | +++++
SP Chris Carpenter           17| SP :      67      -5     :  62 | SP :     105      13  26   5 : 148 |   6 | 154 |          |                |        :        |   p57 | No Team              | ++++
SS Mark Loretta              20| SS :  54      10 -33     :  31 | SS : 108      10 -11  27  10 : 144 |   6 | 150 | -3737--- |                |        :        |  p310 | No Team              | +++-
CF Torii Hunter              16| CF :  54       9 -29     :  34 | CF : 103       9   3  23   2 : 140 |   6 | 146 | -3---497 |                |        :        |   p58 | No Team              | +++++
SP Bartolo Colon             19| SP :      53     -20     :  33 | SP :     108      -4  29   8 : 140 |   6 | 146 |          |                |        :        |   p42 | No Team              | ++++-
SS Miguel Tejada             18| SS :  55       8 -35     :  29 | SS : 105       8  -3  21   5 : 136 |   6 | 142 | -3236--- |                |        :        |   p65 | No Team              | ++++-
RF Trot Nixon                18| DH :  56       0 -36     :  20 | RF : 109       0  -2  20   5 : 131 |   6 | 137 | -1---256 |                |        :        |  p120 | No Team              | ++++
3B Kevin Orie                19| SS :  65      19 -13     :  71 | SS :  90      19   2  17   1 : 130 |   6 | 136 | -4499--- |                |        :        |  p356 | No Team              | ++-
CF Andruw Jones              15| CF :  46       6 -40     :  12 | CF : 103       6  -3  20     : 126 |   6 | 132 | -2---387 |                |        :        |   p11 | No Team              | +++++
SP Jeff Suppan               17| SP :      54     -18     :  37 | SP :     101       0  22   1 : 125 |   6 | 131 |          |                |        :        | p1112 | No Team              | +++
RF Jermaine Dye              18| LF :  53       4 -36     :  21 | LF : 102       4  -5  17   1 : 118 |   6 | 124 | -2---767 |                |        :        |  p130 | No Team              | ++++
3B Bill Mueller              21| 2B :  52      -1 -35     :  15 | 3B : 107       2 -17  19   6 : 117 |   6 | 123 | -3552--- |                |        :        |  p261 | No Team              | +++-
SS Orlando Cabrera           17| SS :  54      22 -22     :  53 | SS :  83      22  -1  13     : 116 |   6 | 122 | -4949--- |                |        :        |  p851 | No Team              | ++-
CF Gary Matthews Jr.         17| CF :  62       7 -23     :  46 | CF :  92       7   7  10     : 116 |   6 | 122 | -2---898 |                |        :        |  p301 | No Team              | +++
LF Carlos Lee                16| LF :  39       6 -48     :  -3 | LF :  99       6 -12  15     : 108 |   6 | 114 | -4---882 |                |        :        |  p237 | No Team              | ++++
SP Freddy A. Garcia          16| SP :      50     -23     :  27 | SP :      94      -4  15     : 105 |   6 | 111 |          |                |        :        |  p211 | No Team              | +++
 C Bengie Molina             17|  C :  45       9 -19     :  35 |  C :  88       9 -10  17     : 104 |   6 | 110 | 9------- |                |        :        |  p839 | No Team              | +++
3B Scott Spiezio             19| 3B :  53      11 -29     :  35 | 3B :  89      11 -10  10     : 101 |   6 | 107 | -3383--- |                |        :        |  p347 | No Team              | +++
SP Kevin Millwood            17| SP :      54     -19     :  35 | SP :      89       0  10     :  99 |   6 | 105 |          |                |        :        |  p165 | No Team              | ++++
LF Todd Dunwoody             17| DH :  61       0 -31     :  30 | DH :  89       0   6   0     :  95 |   6 | 101 | -1---451 |                |        :        |  p710 | No Team              | ++
3B Pedro Feliz               17| 3B :  52      11 -30     :  34 | 3B :  82      11  -3   4     :  94 |   6 | 100 | -3392--- |                |        :        |  p923 | No Team              | ++
1B Brad Fullmer              17| 1B :  58       0 -33     :  25 | 1B :  90       0   3   1     :  94 |   6 | 100 | -3---331 |                |        :        |  p134 | No Team              | ++
 C Paul Lo Duca              20|  C :  51      -3 -25     :  23 |  C :  95      -3 -14  12     :  91 |   6 |  97 | 61------ |                |        :        |  p183 | No Team              | ++-
CF Chris Singleton           19| 1B :  64      -1 -27     :  36 | DH :  89       0   1   0     :  90 |   6 |  96 | -2---565 |                |        :        |  p208 | No Team              | ++-
MR Darren Dreifort           20| SP :      68      -4     :  64 | SP :      79      11   0     :  90 |   6 |  96 |          |                |        :        |  p117 | No Team              | +++++
SP Sidney Ponson             15| SP :      50     -23     :  27 | SP :      84       0   5     :  89 |   6 |  95 |          |                |        :        |  p389 | No Team              | ++-
1B Richie Sexson             17| 1B :  46       0 -44     :   2 | 1B :  91       0  -9   3     :  85 |   6 |  91 | -3------ |                |        :        |  p180 | No Team              | +++
SP Glendon Rusch             17| SP :      49     -24     :  25 | SP :      81      -5   2     :  78 |   6 |  84 |          |                |        :        | p1492 | No Team              | ++
SP Bruce Chen                15| SP :      49     -24     :  25 | SP :      79      -1   0     :  77 |   6 |  83 |          |                |        :        |  p383 | No Team              | ++-
CF Roosevelt Brown           16| LF :  60       3 -30     :  33 | LF :  76       3   9 -11     :  77 |   6 |  83 | -1---777 |                |        :        | p1658 | No Team              | +
