  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0556039999999838, 2.8309379999999567, 4.55683599999993, -0.18700000000000147, 0.052])
act: 20610


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5896/13528 0.304/0.696
Pitching: 8486/11874 0.417/0.583

           Hits | 0.100
        Doubles | 0.069
        Triples | 0.014
       HomeRuns | 0.027
          Walks | 0.092
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09328917714888303, RandomForest(...)), (0.07188076049066976, Isotonic(...)), (0.1367909793516975, Huber(...)), (0.1286462948768066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  4.  0.  4.  0.]Coefficients: [0.16416726]Intercept: 0.10798392407218985Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.04975535533581928, RandomForest(...)), (0.030405046808311093, Isotonic(...)), (0.04140821663220603, Huber(...)), (0.04191022708168457, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.03373762777180278, RandomForest(...)), (-0.0005189467796316016, Isotonic(...)), (0.09867550111455188, Huber(...)), (0.05820995893143999, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  0.  2.  0. 14.]Coefficients: [-0.00251727  0.01085753  0.01123636]Intercept: -0.0007997718428900639Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16427601240555753, RandomForest(...)), (0.1293509819360529, Isotonic(...)), (0.14262092120402328, Huber(...)), (0.1443586361992539, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 0.  2. 17.  1.  1.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.854 0.146]
-- Walks
Selected: LinearScores: [(0.10041047089292225, RandomForest(...)), (0.12708234437888846, Isotonic(...)), (0.1178962232771708, Huber(...)), (0.12719751081314848, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 16.  0.  0.]Coefficients: [0.00121415]Intercept: 0.028053098708967855Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09309108830778368, RandomForest(...)), (0.106945693217593, Isotonic(...)), (0.1284322772991756, Huber(...)), (0.11682594332177916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 48.  5.]Coefficients: [-0.08838876 -0.00375494  0.04189695  0.09599611 -0.23148515  0.02218776]Intercept: 0.32797767687715373Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.040
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0067959780551903855, RandomForest(...)), (0.0395046501406953, Isotonic(...)), (0.04250897602047251, Huber(...)), (0.035597940615146095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 1. 0. 0. 0.]Coefficients: [-0.0658385]Intercept: 0.2855120081817528Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.08959966545869265, RandomForest(...)), (-0.08908118053336607, Isotonic(...)), (-0.07583912523699665, Huber(...)), (-0.07452410256823468, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [0. 0. 1. 0. 1.]Coefficients: [-0.00037349  0.00026208  0.00088741]Intercept: 0.053108838747542804Feature Mask: [False  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12136295492782352, RandomForest(...)), (-0.13757393209566646, Isotonic(...)), (-0.001786937632271816, Huber(...)), (-0.01867949897431757, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2. 11.  3.  1.]Coefficients: [-0.00333893 -0.03629725  0.00703388]Intercept: 0.052744478920233595Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0440822482978348, RandomForest(...)), (-0.009313216669710337, Isotonic(...)), (0.06701401767021753, Huber(...)), (0.034608929110029996, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 34. 10.  2.  3.]Coefficients: [-0.11109767]Intercept: 0.16131078098287205Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.19243280139513527, RandomForest(...)), (0.22793512616976877, Isotonic(...)), (0.2758253146586471, Huber(...)), (0.27319769985147363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  1.  0.  0.]Coefficients: [0.17788765]Intercept: 0.07158790345978902Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  78  84  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  92  92  93  95  95  96
               Power |  93 (  2)  95 |  91  92  92  93  93  95  95  96  96  96
                 Eye |  90 (  5)  95 |  80  83  85  88  91  93  96  98 101 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  2)  94 |  91  92  92  93  93  94  95  95  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  62  65  69  73  78  82  88  94 100 107
             Control |  74 ( 15)  89 |  47  52  57  63  70  77  85  94 104 114
            Movement |  80 (  2)  82 |  76  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  82 ( -2)  80 |  85  84  83  83  82  82  81  80  79  79
           Endurance |  83 ( -4)  79 | 

CF Williams, B     24| .278/.346/.438 104  66 | .278/.346/.438 104 101 | -3---494  10 | ++ || 114 || ML     *   |
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
2.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
3. 2B L Whitaker, L      2B L Whitaker, L      RF R Jordan, B        RF R Jordan, B       
4. SS R Knoblauch, C     SS R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
6. RF R Jordan, B        RF R Jordan, B        3B R Blankenship, L   3B R Blankenship, L  
7. LF R Jones, C         DH L Gibson, K        LF R Jones, C         LF R Jones, C        
8. 3B L Cooper, S        LF R Jones, C         SS S Castillo, J      DH R Buhner, J       
9.  P                    3B L Cooper, S         P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.4 ---
2B Chuck Knoblauch           24| 2B : 108       6  34   7 : 155 | 2B : 115       6  23  40  14 : 198 |   6 | 204 | -3726--- |    *     $300k a |   $7.8M: $8.51M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF :  99       4  13   1 : 117 | RF : 101       4  10  19   1 : 135 |   6 | 141 | -2---767 |    *     $300k r |  $2.66M:  $2.9M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               35| DH :  94       0   6     : 100 |    :                         :   0 |  -6 |  94 | ------33 |  F *    $7.03M   |  $1.14M: $1.24M |  p298 | New York (Y) Yankees | *^

40 man: 47/40, Remove: 10, Add: 1

--- +40 ---
MR Tim Mauser                26| MR :      60      -3     :  57 | MR :      67     -27  -5     :  34 |   6 |  63 |          |                  |        :        |  p719 | New York (Y) Yankees | *^

--- -40 ---
3B Craig Gerber              34| 3B :  60      11  -8     :  63 |    :                         :   0 |  -2 |  61 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      58      -4     :  53 | SP :      48     -14 -30     :   4 |   6 |  59 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
LF Oscar Azocar              28| DH :  71       0 -17     :  54 | DH :  71       0 -22 -14     :  35 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 29| MR :      58      -4     :  53 |    :                         :   0 |   4 |  57 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -18     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      52     -10     :  42 | SP :      63     -38 -15     :  10 |   5 |  47 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      58     -14     :  44 |    :                         :   0 |   3 |  47 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Rusty Meacham             25| MR :      44     -16     :  28 |    :      46     -33 -32     : -19 |   6 |  34 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      43     -17     :  26 |    :                         :   0 |   4 |  30 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
SS Greg Gagne                31| SS :  85      11   0     :  96 |    :                         :   0 |   2 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                31| CF :  88       2   0     :  90 |    :                         :   0 |   2 |  92 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Tom Dunbar                33| CF :  85       4  -2     :  87 |    :                         :   0 |   0 |  87 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  80       3  -7     :  76 |    :                         :   0 |   2 |  78 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      72       0     :  72 |    :                         :   0 |   4 |  76 |          |    *     $300k a |        :        | p1000 | New York (Y) Yankees | *
3B Mike Woodard              33| 2B :  71       2  -7     :  67 |    :                         :   0 |   0 |  67 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  74       3 -14     :  63 |    :                         :   0 |   3 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Craig Gerber              34| 3B :  60      11  -8     :  63 |    :                         :   0 |  -2 |  61 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  71       0 -17     :  54 | DH :  71       0 -22 -14     :  35 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 29| MR :      58      -4     :  53 |    :                         :   0 |   4 |  57 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              31| MR :      59      -4     :  55 |    :                         :   0 |   2 |  57 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -18     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      52     -10     :  42 | SP :      63     -38 -15     :  10 |   5 |  47 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      58     -14     :  44 |    :                         :   0 |   3 |  47 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      43     -17     :  26 |    :                         :   0 |   4 |  30 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
MR Mike Perez                28| MR :      59      -4     :  55 | MR :      59     -35 -12     :  12 |   5 |  60 |          |    *+    $300k r |        :        | p1528 | St. Louis Cardinals  | *

--- Release ---
SS Kevin Stocker             23| SS :  62       6 -28     :  41 | SS :  71       6 -19 -12     :  46 |   6 |  52 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +

--- Sign ---
MR Brett Gideon              29| MR :      87      20     : 107 |    :                         :   0 |   4 | 111 |          |    *           |   $3.8M: $4.15M |  p952 | No Team              | *

 C:  72 105
1B:  87 108
2B:  80 114
3B:  79  99
SS:  96 112
LF:  90 102
CF:  90 114
RF:  90 103
DH:  88 108

SP:  72 106
MR:  63  92
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  50  55  57  64  63  68  73  78  91  87  92  89  92  98  97  93  93  94  96  96  93  94  85                            
  49  53  55  59  62  65  68  73  81  85  90  89  91  93  95  96  94  93  94  95  95  95  92  92  85  85                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  38  46  47  46  52  54  62  61  71  76  80  90  93  93  96  98  91  90  92  89  95  88  87  74                            
  42  45  46  49  51  57  59  65  70  77  82  87  92  94  95  95  93  91  90  92  91  91  85  82  74  74                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         19 | 2B :  57       5 :  62 | 2B :  67       5 :  72 | +10 | +10+10      +10    : +10+10+10+10+10    | ++
RF Donald Harris             25 | DH :  67       0 :  67 | DH :  74       0 :  74 |  +7 |                    : +10      +10       | +-
 C Mike Sweeney              19 | 1B :  58       3 :  61 | 1B :  64       3 :  67 |  +6 | +10         +10    : +10         +10    | ++++
CF Bernie Williams           24 | CF :  98      10 : 108 | CF : 104      10 : 114 |  +6 | +10                : +10                | **^
2B Ramon E. Martinez         20 | 2B :  52       3 :  55 | 2B :  57       3 :  60 |  +5 |             +10    : +10                | +
3B Eric Owens                22 | 3B :  60       6 :  66 | 3B :  65       6 :  71 |  +5 |                    : +10                | +++
 C Eddie Taubensee           24 |  C : 100       0 : 100 |  C : 105       0 : 105 |  +5 |          +10       :       +10+10+10    | **^
1B Cliff Floyd               20 | 1B :  60       2 :  62 | 1B :  65       2 :  67 |  +5 |                    : +10                | +++-
SS Kevin Baez                26 | SS :  58      14 :  72 | SS :  62      14 :  76 |  +4 |    +10   +10       :    +10   +10       | *
CF Matt Mieske               25 | RF :  65       4 :  69 | RF :  68       4 :  72 |  +3 |                    :          +10       | ++
LF Jay Buhner                28 | RF :  92       1 :  93 | RF :  95       1 :  96 |  +3 |          +10       :          +10       | *
LF Dan Pasqua                31 | CF :  85       2 :  87 | CF :  88       2 :  90 |  +3 |       +10          :          +10       | *
SS Kevin Stocker             23 | SS :  60       6 :  66 | SS :  62       6 :  68 |  +2 | +10+10+10          :       +10          | +
CF Dax Jones                 22 | CF :  60       5 :  65 | LF :  60       6 :  66 |  +1 |                    :                    | +++
CF Richard Hidalgo           17 | LF :  46       1 :  47 | LF :  47       1 :  48 |  +1 |    +10+10          :    +10+10          | ++++
2B Homer Bush                20 | 2B :  59       8 :  67 | 2B :  60       8 :  68 |  +1 |    +10             :    +10             | ++
CF Karim Garcia              17 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |             +10    :             +10    | +++
SS Derek Jeter               18 | SS :  53      17 :  70 | SS :  53      17 :  70 |  +0 |    +10             :    +10             | ++++-
3B Shane Andrews             21 | 3B :  53       8 :  61 | 3B :  53       8 :  61 |  +0 |                    :                    | +++-
 C Charles Johnson           21 |  C :  58      14 :  72 |  C :  58      14 :  72 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |             +10    :             +10    | +++-
SS Tony Womack               23 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |    +10             :                    | ++
 C Dave Nilsson              23 |  C :  74       2 :  76 |  C :  74       2 :  76 |  +0 |       +10          :                    | +++++
3B Eduardo Perez             23 | 3B :  60      11 :  71 | 3B :  60      11 :  71 |  +0 |                    :                    | +
1B Scott Bullett             24 | RF :  85       3 :  88 | RF :  85       3 :  88 |  +0 |          +10       :                    | ++-
2B Chuck Knoblauch           24 | 2B : 108       6 : 114 | 2B : 108       6 : 114 |  +0 |                    :                    | ***
3B Scott Cooper              25 | 3B :  83      12 :  95 | 3B :  83      12 :  95 |  +0 |                    :             +10    | +++
RF Brian Jordan              26 | RF :  99       4 : 103 | RF :  99       4 : 103 |  +0 |                    :                    | **^
3B Carlos Martinez           27 | 3B :  92       3 :  95 | 3B :  92       3 :  95 |  +0 |                    :                    | *
RF Chris Jones               27 | CF :  95      10 : 105 | CF :  95      10 : 105 |  +0 |                    :                    | *^
LF Oscar Azocar              28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :                    | *
RF Thomas Howard             28 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  89      11 : 100 | SS :  89      11 : 100 |  +0 |                    :                    | *
CF Phil Lombardi             30 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |          -10       :             -10    | *
CF Dave Clark                31 | CF :  80       3 :  83 | CF :  80       3 :  83 |  +0 |       -10          :                    | *
LF Ken Gerhart               31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :                    | *
SS Greg Gagne                31 | SS :  85      11 :  96 | SS :  85      11 :  96 |  +0 |                    :                    | *
2B Juan Castillo             31 | SS :  81      14 :  95 | SS :  81      14 :  95 |  +0 |                    :                    | *
LF Tom Dunbar                33 | CF :  85       4 :  89 | CF :  85       4 :  89 |  +0 |    +10-10          :    +10             | *
3B Craig Gerber              34 | SS :  60      13 :  73 | SS :  60      13 :  73 |  +0 |                    :                    | *
CF Brett Butler              35 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |                    :                    | *
2B Lou Whitaker              35 | 2B :  99       8 : 107 | 2B :  99       8 : 107 |  +0 |    -10             :                    | **^
DH Kirk Gibson               35 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |             -10    :                    | *^
3B Mike Woodard              33 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
CF Mike Cameron              20 | CF :  68      11 :  79 | CF :  70       8 :  78 |  -1 |    +10+10          :    +10+10          | ++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                22 | SP :      57     :  57 | SP :      72     :  72 | +15 | +30+20+50       : +10+10+40       | ++++
MR Bill Bene                 25 | MR :      61     :  61 | MR :      67     :  67 |  +6 |    +10          :    +10          | *
MR Steve Frey                29 | MR :      73     :  73 | MR :      77     :  77 |  +4 | +10             : +10             | ***
SP Julio Valera              24 | SP :      69     :  69 | SP :      73     :  73 |  +4 | +10             : +10             | *
MR Tim Mauser                26 | SP :      58     :  58 | SP :      60     :  60 |  +3 |       +10       : +10   +10       | *^
SP Mike Harkey               26 | SP :      67     :  67 | SP :      68     :  68 |  +1 |       +10       :       +10       | *
SP Paul Byrd                 22 | SP :      54     :  54 | SP :      55     :  55 |  +1 | +10   +10       :       +10       | ++-
MR Reggie Harris             24 | SP :      62     :  62 | SP :      63     :  63 |  +1 | +10             :                 | +
SP Bob Wolcott               19 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | +
SP Steve Avery               23 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | +++++
MR Dave Proctor              25 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      50     :  50 | SP :      50     :  50 |  +0 |                 :                 | +
SP Dennis Springer           28 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Ken Patterson             28 | SP :      56     :  56 | SP :      56     :  56 |  +0 |       -10       :       -10       | *
MR Mike Christopher          29 | MR :      43     :  43 | MR :      43     :  43 |  +0 |                 :                 | *
SP Mike Cook                 29 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
SP Mark Leiter               30 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Logan Easley              31 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *
MR Danny Patterson           22 | MR :      47     :  47 | MR :      44     :  44 |  -3 |       +10       : -10   +10       | +
SP Ugueth Urbina             19 | SP :      53     :  53 | SP :      51     :  51 |  -3 |              -1 :              -1 | ++++
MR Joe Johnson               31 | SP :      89     :  89 | SP :      82     :  82 |  -7 |                 :    -10-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
3B Adrian Beltre             14| 3B :  47       9 -23     :  33 | 3B : 113       9  -1  41  20 : 183 |   6 | 189 | -3385--- |                |        :        |   p19 | No Team              | +++++
SS Nomar Garciaparra         19| SS :  54      11 -31     :  34 | SS : 115      11  -8  37  17 : 172 |   6 | 178 | -3338--- |                |        :        |    p6 | No Team              | +++++
MR Takashi Saito             23| MR :      64       1     :  65 | MR :     118      -6  39  16 : 167 |   6 | 173 |          |                | $190.2k:$207.4k |   p77 | No Team              | +++++
3B Aramis Ramirez            14| 3B :  45       7 -27     :  26 | 3B : 109       7  -3  35  14 : 163 |   6 | 169 | -3383--- |                |        :        |   p71 | No Team              | ++++-
CF Hideki Matsui             18| LF :  65       2 -23     :  44 | LF : 112       2   6  28  10 : 158 |   6 | 164 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Corey Koskie              19| 3B :  57       7 -15     :  48 | 3B : 106       7  -5  32  10 : 150 |   6 | 156 | -3372--- |                |        :        |  p659 | No Team              | ++++
 C Jason Varitek             21|  C :  54       4 -13     :  45 |  C : 108       4 -14  35   7 : 141 |   6 | 147 | 81------ |                |        :        |   p35 | No Team              | ++++-
MR Keith Foulke              20| MR :      50     -11     :  39 | MR :     107      -6  30   7 : 138 |   6 | 144 |          |                |        :        |  p123 | No Team              | +++++
1B Paul Konerko              17| 1B :  52       4 -32     :  24 | 1B : 106       4  -3  25   3 : 134 |   6 | 140 | -6241--- |                |        :        |   p28 | No Team              | +++++
CF Ray McDavid               21| CF :  83       9   1     :  93 | CF :  94       9  15  16     : 134 |   6 | 140 | -2---898 |                | $190.2k:$207.4k | p1580 | No Team              | +++-
RF Ben Grieve                17| DH :  58       0 -30     :  28 | LF : 105       1   3  19   2 : 129 |   6 | 135 | -1---656 |                |        :        |   p85 | No Team              | ++++
 C A.J. Pierzynski           16|  C :  57       2 -13     :  46 |  C :  96       2   4  20     : 122 |   6 | 128 | 71------ |                |        :        |   p98 | No Team              | +++
SP Javier Vazquez            16| SP :      51     -21     :  29 | SP :      97       6  19     : 122 |   6 | 128 |          |                |        :        |  p116 | No Team              | +++-
CF Scott Podsednik           17| CF :  61       5 -24     :  42 | CF :  94       5   6  13     : 118 |   6 | 124 | -2---887 |                |        :        |  p202 | No Team              | ++-
CF Terrence Long             17| CF :  58       7 -25     :  40 | CF :  93       7   3  14     : 117 |   6 | 123 | -2---883 |                |        :        |  p191 | No Team              | ++-
2B Todd Walker               20| 2B :  64       4 -11     :  57 | 2B :  95       4  -1  18     : 116 |   6 | 122 | -3662--- |                |        :        |  p168 | No Team              | +++
2B Ron Belliard              18| 2B :  52       4 -24     :  32 | 2B :  97       4  -7  20     : 114 |   6 | 120 | -261---- |                |        :        |  p607 | No Team              | +++
SS Oscar Robles              17| 3B :  49       4 -26     :  27 | 3B :  95       4  -6  18     : 112 |   6 | 118 | -3677--- |                |        :        | p1681 | No Team              | ++-
CF Dave Roberts              20| CF :  56       7 -27     :  36 | CF :  96       7  -9  17     : 111 |   6 | 117 | -2---882 |                |        :        |  p691 | No Team              | +++
SP Steve Woodard             17| MR :      42     -19     :  23 | SP :      93       0  16     : 110 |   6 | 116 |          |                |        :        |  p483 | No Team              | +++
CF Trey Beamon               19| CF :  58       6 -26     :  38 | CF :  93       6  -4  13     : 108 |   6 | 114 | -2---887 |                |        :        | p1683 | No Team              | ++-
SP Carl Pavano               17| SP :      52     -21     :  31 | SP :      89       5  12     : 106 |   6 | 112 |          |                |        :        |  p218 | No Team              | ++-
SS Placido Polanco           17| 2B :  52       3 -25     :  31 | 2B :  92       3  -3  14     : 106 |   6 | 112 | -3636--- |                |        :        |  p639 | No Team              | ++-
CF Emil Brown                18| CF :  52       7 -32     :  27 | CF :  93       7  -7  13     : 106 |   6 | 112 | -2---888 |                |        :        | p1117 | No Team              | +++
SS Cristian Guzman           15| SS :  47       9 -40     :  16 | SS :  89       9  -2   9     : 105 |   6 | 111 | -3337--- |                |        :        |  p245 | No Team              | ++
2B Oscar Salazar             14| 3B :  47       5 -27     :  25 | 3B :  88       5  -1  12     : 104 |   6 | 110 | -3676--- |                |        :        | p1697 | No Team              | ++
CF Ruben Mateo               15| DH :  47       0 -41     :   6 | DH :  95       0  -2  10     : 102 |   6 | 108 | -2---252 |                |        :        |  p256 | No Team              | ++-
2B Marco Scutaro             17| 2B :  52      11 -17     :  46 | 2B :  82      11  -3  12     : 102 |   6 | 108 | -4988652 |                |        :        |  p893 | No Team              | ++
CF Jacob Cruz                20| CF :  57       8 -25     :  40 | CF :  90       8  -8  12     : 102 |   6 | 108 | -2---898 |                |        :        | p1677 | No Team              | ++-
3B Aaron Boone               20| 3B :  54       5 -21     :  38 | 3B :  92       5 -11  16     : 101 |   6 | 107 | -3472--- |                |        :        |   p91 | No Team              | +++
CF Mike Darr                 17| DH :  52       0 -36     :  16 | DH :  94       0  -3   9     : 100 |   6 | 106 | -1---154 |                |        :        | p1679 | No Team              | ++-
CF George Lombard            17| CF :  51       3 -37     :  17 | CF :  92       3  -4   8     :  99 |   6 | 105 | -2---277 |                |        :        | p1699 | No Team              | +++
SS Chris Woodward            16| 3B :  53      10 -17     :  46 | 3B :  80      10   0   9     :  98 |   6 | 104 | -3387--- |                |        :        |  p833 | No Team              | +-
3B Russell Branyan           17| 3B :  57      -3 -25     :  29 | 1B :  90       1   2   6     :  98 |   6 | 104 | -3343--- |                |        :        |  p595 | No Team              | +++
SP Orlando Hernandez         22| SP :      59     -13     :  45 | SP :      91      -6  13     :  98 |   6 | 104 |          |                |        :        |   p59 | No Team              | ++++
MR Bobby Howry               19| MR :      48     -13     :  34 | MR :      87      -4  13     :  96 |   6 | 102 |          |                |        :        |  p482 | No Team              | ++++-
SP Kyle Farnsworth           17| MR :      41     -19     :  21 | SP :      86       0   9     :  95 |   6 | 101 |          |                |        :        |  p829 | No Team              | +++-
SS Julio Lugo                17| 2B :  56       0 -24     :  32 | 2B :  88       0   1   7     :  95 |   6 | 101 | -2515333 |                |        :        |  p817 | No Team              | ++-
SP Francisco Cordova         21| SP :      61     -11     :  50 | SP :      85       3   7     :  95 |   6 | 101 |          |                |        :        | p1701 | No Team              | ++-
