  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19165


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5338/12633 0.297/0.703
Pitching: 7890/10931 0.419/0.581

           Hits | 0.088
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1340994154258944, RandomForest(...)), (0.06580831255553277, Isotonic(...)), (0.18007737535679802, Huber(...)), (0.16695294569680533, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  5.  8.  1.  2.  0.]Coefficients: [ 0.19214354 -0.0244736   0.00458822]Intercept: 0.10341331885573429Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.019711377839950434, RandomForest(...)), (-0.02704479564839442, Isotonic(...)), (0.03409298980904052, Huber(...)), (0.030567715746881847, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 1. 0.]Coefficients: [0.01915743 0.02825068 0.00498505]Intercept: 0.01824326581129299Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.003509493281410555, RandomForest(...)), (0.022184744897369064, Isotonic(...)), (0.13195853692509427, Huber(...)), (0.13269123593365495, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [10. 14.  0.  1.  0. 11.]Coefficients: [-4.65656142e-07  2.03494022e-04  1.32269137e-04]Intercept: -0.009209348697241855Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16627120898682057, RandomForest(...)), (0.15688843132073435, Isotonic(...)), (0.1462561049394997, Huber(...)), (0.14819067145673984, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19770405705297966, RandomForest(...)), (0.21345530182933078, Isotonic(...)), (0.1839906961377763, Huber(...)), (0.1947323139300425, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  3.  1. 35.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26740721084077074, RandomForest(...)), (0.19628948601963267, Isotonic(...)), (0.22044627742693446, Huber(...)), (0.20919376771660259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 11.  1. 53.  6.]Coefficients: [-0.06240354 -0.00248381  0.02392609  0.09676551 -0.25569173  0.00789926]Intercept: 0.3404990366879039Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.038198033372610886, RandomForest(...)), (0.08040384786297443, Isotonic(...)), (0.052621088986211206, Huber(...)), (0.05076711065985736, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.06727640562346641, RandomForest(...)), (-0.05394216890900161, Isotonic(...)), (-0.0741660963406181, Huber(...)), (-0.10342381905862168, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.09271566298391327, RandomForest(...)), (-0.11200281685893058, Isotonic(...)), (-0.013813125294749465, Huber(...)), (-0.030610863239407243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00482934 -0.03381405]Intercept: 0.057334715869164145Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.1267747120812819, RandomForest(...)), (0.07437496394161751, Isotonic(...)), (0.08367593610192858, Huber(...)), (0.06823276172061521, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.11199071  0.02240664]Intercept: 0.14649474296534848Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21641203019443886, RandomForest(...)), (0.23216984613975966, Isotonic(...)), (0.23966872723804133, Huber(...)), (0.23565000883385975, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16881336]Intercept: 0.07303284000612102Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  85  91  99 106 113 120
                 Gap |  94 (  0)  94 |  95  95  95  94  94  94  94  95  94  94
               Power |  94 (  1)  95 |  91  92  93  94  94  95  97  99  99  99
                 Eye |  92 (  6)  98 |  78  85  87  90  92  95  98 100 101 101
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  1)  95 |  93  94  94  94  95  95  95  96  96  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  72  72  72  73  79  81  94  95 131 132
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 109
            Movement |  81 ( -1)  80 |  81  81  81  81  81  81  80  80  80  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.357/.460 108 136 | .289/.357/.460 108  98 | -3---494  10 | ++ || 118 || ML     *   |
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P     ( 1) Buhner, J      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Butler, B      
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Whitaker, L     ( 1) Herr, T        
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S       ( 1) Flannery, T     ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Martinez, C     (D)                 |DH| ( 1) Buhner, J       ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     1B R Martinez, C      DH R Martinez, C     
2. CF S Williams, B      CF S Williams, B       C L Taubensee, E      C L Taubensee, E    
3. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
4. SS R Knoblauch, C     DH R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. 1B L Butler, B        1B L Butler, B        RF R Jordan, B        RF R Jordan, B       
6. RF R Jordan, B        RF R Jordan, B        LF R Jones, C         LF R Jones, C        
7. LF R Jones, C         LF R Jones, C         3B R Blankenship, L   3B R Blankenship, L  
8. 3B R Blankenship, L   3B R Martinez, C      SS S Castillo, J      1B R Guerrero, P     
9.  P                    SS R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
2B Chuck Knoblauch           24| SS : 108       8  34   8 : 158 | SS : 118       8  22  42  19 : 208 |   6 | 214 | -3726--- |    *     $300k a |  $8.25M: $6.65M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF : 100       4  10     : 114 | RF : 105       4  12  19   3 : 143 |   6 | 149 | -2---767 |   7*     $300k r |  $1.96M: $1.58M |  p242 | New York (Y) Yankees | ++++
SS Greg Gagne                30| SS :  85      15  18     : 118 |    :                         :   0 |   3 | 121 | -3338--- |    *+~   $350k a |  $3.54M: $2.85M |  p279 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  72       3 -19     :  56 |    :                         :   0 | -12 |  44 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                30| LF :  84       3  -7     :  80 |    :                         :   0 |   3 |  83 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  82       3  -7     :  78 |    :                         :   0 |   2 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -2     :  77 |    :                         :   0 |   0 |  77 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  76       3 -14     :  65 |    :                         :   0 |   4 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -4     :  62 |    :                         :   0 |   4 |  66 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      59      -2     :  57 | MR :      71     -21  -2     :  48 |   6 |  63 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
SP Paul Byrd                 21| SP :      57     -12     :  46 | SP :      66      -4 -11     :  51 |   6 |  57 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
LF Oscar Azocar              27| DH :  72       0 -21     :  51 | DH :  71       0 -18 -18     :  34 |   6 |  57 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -9     :  52 |    :                         :   0 |   4 |  56 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      59     -10     :  49 | SP :      64     -39 -14     :  11 |   5 |  54 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Jerry Don Gleaton         35| MR :      60      -1     :  58 |    :                         :   0 |  -6 |  52 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  70       2 -22     :  50 |    :                         :   0 |   1 |  51 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -23     :  47 |    :                         :   0 |   2 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      51     -18     :  32 |    :      48     -29 -30     : -11 |   6 |  38 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      46     -13     :  32 |    :      50     -52 -20     : -22 |   5 |  37 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---
2B Keith Miller              29| DH :  84       0  -9     :  75 |    :                         :   0 |   4 |  79 | -15----- |    *+    $300k a |        :        | p1056 | Los Angeles Dodgers  | *

--- Release ---
1B Jay Gainer                25| DH :  65       0 -28     :  37 | DH :  68       0 -23 -21     :  24 |   6 |  43 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
SS Dickie Thon               34| SS :  80      19  18     : 117 |    :                         :   0 |  -2 | 115 | -3339--- |    *           |  $3.54M: $2.85M |  p840 | No Team              | *

 C:  75 104
1B:  92 108
2B:  94 113
3B:  97 102
SS:  81 116
LF:  93 105
CF:  92 118
RF:  94 104
DH:  93 108

SP:  69  98
MR:  61  97
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  49  50  59  63  64  68  72  83  86  89  88  89  94  96  91  96  94  93  93  97  95  89  88  89                        
  48  49  55  58  62  65  68  75  81  86  88  89  90  92  94  94  93  94  93  94  95  95  93  89  89  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  49  52  51  51  61  63  57  63  67  81  86  94  93  95 108  99  95  87  88 121  86  90  96                                
  50  51  51  56  61  61  61  63  71  79  87  91  94  98 100 100  95  91  93  93  94  88  93  96  96                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      14 :  95 | SS :  93      14 : 107 | +12 | +10-10+10+10+10    : +10   +10+20       | *
2B Chuck Knoblauch           24 | SS : 100       8 : 108 | SS : 108       8 : 116 |  +8 | +10      +10+10    : +10                | +++++
CF Bernie Williams           24 | CF : 101      10 : 111 | CF : 108      10 : 118 |  +7 | +10-10             : +10-10             | **^
 C Eddie Taubensee           23 | DH :  98       0 :  98 | DH : 105       0 : 105 |  +7 | +10   +10          : +10                | +++++
SS Kevin Stocker             22 | SS :  54      10 :  64 | SS :  60      10 :  70 |  +6 |             +10    : +10         +10    | +
3B Craig Gerber              33 | SS :  57      17 :  74 | SS :  62      17 :  79 |  +5 |                    : +10+10             | *
3B Carlos Martinez           27 | 3B :  95       2 :  97 | 3B :  97       4 : 101 |  +4 | +10                :                    | **
3B Scott Cooper              24 | 3B :  81      13 :  94 | 3B :  84      13 :  97 |  +3 | +10   +10+10       :       +10          | +++
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  85      15 : 100 |  +3 |          +10-10    :          +10       | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  84       3 :  87 |  +3 |       +10+10       :       +20          | *
RF Chris Jones               26 | CF :  95      10 : 105 | CF :  97      10 : 107 |  +2 |          +10       :          +10       | *
3B Shane Andrews             21 | 3B :  51       8 :  59 | 3B :  52       8 :  60 |  +1 | +10                :    -10             | +++-
RF Donald Harris             24 | LF :  67       0 :  67 | LF :  68       0 :  68 |  +1 |          +10       :                    | ++
CF Phil Lombardi             29 | LF :  75       3 :  78 | LF :  76       3 :  79 |  +1 |          +10       :                    | *
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  82       3 :  85 |  +1 |    -10   +10       :    -10             | *
CF Richard Hidalgo           17 | LF :  44       2 :  46 | LF :  44       2 :  46 |  +0 |             +10    :             +10    | +++
 C Mike Sweeney              19 | 1B :  58       3 :  61 | 1B :  58       3 :  61 |  +0 |             +10    :             +10    | ++++
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  68      10 :  78 |  +0 |    +10      +10    :    +10      +10    | +++-
1B Cliff Floyd               19 | 1B :  60       2 :  62 | 1B :  60       2 :  62 |  +0 |             +10    :                    | +++
2B Homer Bush                19 | 2B :  58       7 :  65 | 2B :  58       7 :  65 |  +0 |    +10      +10    :    +10      +10    | ++
CF Rondell White             20 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |                    :                    | ++-
 C Dave Nilsson              22 | 1B :  75       1 :  76 | 1B :  75       1 :  76 |  +0 |                    :                    | +++++
1B Scott Bullett             23 | RF :  83       3 :  86 | RF :  83       3 :  86 |  +0 |                    :                    | ++-
3B Eduardo Perez             23 | 3B :  60      12 :  72 | 3B :  60      12 :  72 |  +0 |                    :                    | +
SS Tony Womack               23 | SS :  66      12 :  78 | SS :  66      12 :  78 |  +0 |             +10-10 :    +10      +10-10 | +-
CF Matt Mieske               24 | RF :  64       4 :  68 | RF :  64       4 :  68 |  +0 |       +10+10       :                    | ++
SS Kevin Baez                25 | SS :  57      18 :  75 | SS :  57      18 :  75 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |    +10             :    +10             | ++
LF Thomas Howard             27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |          +10       :                    | *
 C Mark Bailey               30 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                    :    -10             | *
LF Ken Gerhart               31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                    :                    | *
LF Jay Buhner                28 | RF :  94       1 :  95 | RF :  93       1 :  94 |  -1 | -10                :                    | *^
RF Brian Jordan              25 | RF : 100       5 : 105 | RF : 100       4 : 104 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  93       5 :  98 | LF :  93       3 :  96 |  -2 |             -10    :             -10    | **
2B Juan Castillo             30 | SS :  84      18 : 102 | SS :  82      18 : 100 |  -2 |       -10          :       -10          | *
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  83      11 :  94 |  -2 | -10   -10      -10 :       -10      -10 | *
3B Bob Horner                35 | 1B :  78       3 :  81 | 1B :  76       3 :  79 |  -2 | -10-20-20          :    -20-20          | *
CF Dax Jones                 22 | CF :  60       7 :  67 | CF :  60       5 :  65 |  -2 |             +10    :             +10    | +++
LF Oscar Azocar              27 | DH :  79       0 :  79 | DH :  72       0 :  72 |  -7 | -10         -20    : -10         -10    | *
DH Kirk Gibson               35 | DH : 100       0 : 100 | DH :  93       0 :  93 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  93       3 :  96 | 2B :  72       3 :  75 | -21 | -20-20   -20-20    : -20-10   -20-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      78     :  78 | SP :      89     :  89 | +11 | +10+10-10       :    +10          | +++++
SP Dennis Springer           27 | SP :      74     :  74 | SP :      84     :  84 | +10 |       -10       : +10   -10       | *
SP Ugueth Urbina             18 | SP :      50     :  50 | SP :      58     :  58 |  +8 | +20             : +10             | +++-
MR Reggie Harris             24 | SP :      60     :  60 | SP :      66     :  66 |  +7 |                 : +10   -10       | +
SP Brad Arnsberg             29 | SP :      69     :  69 | SP :      74     :  74 |  +5 |    +10       -1 :    +10       -1 | *
SP Julio Valera              23 | SP :      66     :  66 | SP :      69     :  69 |  +3 | +10   -20       : +10   -20       | +++
MR Danny Patterson           21 | MR :      46     :  46 | MR :      48     :  48 |  +3 |       +10    -1 : +10   +10    -1 | +
SP Aaron Sele                22 | SP :      60     :  60 | SP :      61     :  61 |  +1 |    +10          :       +10       | +++++
MR Tim Mauser                25 | SP :      58     :  58 | SP :      59     :  59 |  +1 | +10   +10       :       +10       | +++++
MR Gene Walter               31 | SP :      59     :  59 | SP :      60     :  60 |  +1 | -10             :       -10       | *
SP Brad Radke                19 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +-
SP Mark Hutton               22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +
SP Mike Harkey               25 | SP :      67     :  67 | SP :      67     :  67 |  +0 |       +10       :       +10       | +++-
SP Keith Brown               28 | SP :      80     :  80 | SP :      80     :  80 |  +0 |       +10       :       +10       | *
MR Mike Christopher          28 | MR :      46     :  46 | MR :      46     :  46 |  +0 |       -10       :       -10       | *
MR Ken Patterson             28 | SP :      59     :  59 | SP :      59     :  59 |  +0 |       +10       :       +10       | *
SP Mark Leiter               29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :       -10       | *
MR Steve Frey                29 | MR :      71     :  71 | MR :      71     :  71 |  +0 |       +10       :       +10       | *^
MR Jeff Innis                30 | SP :      98     :  98 | SP :      98     :  98 |  +0 |                 :                 | *^
SP Oil Can Boyd              32 | SP :      92     :  92 | SP :      92     :  92 |  +0 |       -10       :       -10       | *^
SP Andy Hawkins              32 | SP :      71     :  71 | SP :      71     :  71 |  +0 | +10             :                 | *
MR Don Robinson              35 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
MR Bill Bene                 24 | MR :      60     :  60 | MR :      59     :  59 |  -1 |       +10       :       +10       | +++
SP Mike Cook                 29 | SP :      67     :  67 | SP :      66     :  66 |  -2 |    -10          :                 | *
MR Logan Easley              30 | SP :      65     :  65 | SP :      62     :  62 |  -3 | -10             :                 | *
MR Dave Proctor              24 | MR :      48     :  48 | MR :      45     :  45 |  -3 |                 :    -10          | +
SP Rusty Meacham             24 | SP :      57     :  57 | SP :      51     :  51 |  -7 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         35 | MR :      71     :  71 | MR :      60     :  60 | -11 |    -20-10       :    -20-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  53      15 -13     :  54 | SS : 117      15  -2  48  21 : 200 |   6 | 206 | -3338--- |                |        :        |    p3 | No Team              | +++++
3B Scott Rolen               17| 3B :  54      13 -29     :  38 | 3B : 107      13  -1  29  16 : 165 |   6 | 171 | -4494--- |                |        :        |   p29 | No Team              | +++++
1B Derrek Lee                17| 1B :  53       3 -36     :  21 | 1B : 116       3  -2  31  12 : 160 |   6 | 166 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
SP Bartolo Colon             19| SP :      50     -19     :  30 | SP :     117     -11  40  15 : 160 |   6 | 166 |          |                |        :        |   p42 | No Team              | ++++-
SS Mark Loretta              21| SS :  52      10 -19     :  43 | SS : 109      10 -16  36   8 : 148 |   6 | 154 | -3737--- |                |        :        |  p310 | No Team              | +++-
SS Miguel Tejada             18| SS :  54       8 -19     :  43 | SS : 107       8  -4  32   4 : 147 |   6 | 153 | -3236--- |                |        :        |   p65 | No Team              | ++++-
3B Kevin Orie                20| SS :  63      19   1     :  83 | SS :  91      19  -2  27     : 135 |   6 | 141 | -4499--- |                | $196.4k:$158.4k |  p356 | No Team              | ++-
MR Rafael Betancourt         17| MR :      46     -13     :  32 | MR :     106      -5  28   4 : 134 |   6 | 140 |          |                |        :        |  p902 | No Team              | ++++-
SP Chris Carpenter           17| SP :      64      -5     :  59 | SP :      99      13  22     : 134 |   6 | 140 |          |                |        :        |   p57 | No Team              | ++++
CF Torii Hunter              17| CF :  53      10 -30     :  33 | CF : 102      10  -2  22     : 132 |   6 | 138 | -3---497 |                |        :        |   p58 | No Team              | +++++
MR Billy Wagner              21| MR :      43     -16     :  28 | MR :     109     -18  31   6 : 128 |   6 | 134 |          |                |        :        |   p45 | No Team              | +++++
SS Orlando Cabrera           17| SS :  52      22  -8     :  66 | SS :  85      22  -3  23     : 127 |   6 | 133 | -4949--- |                |        :        |  p851 | No Team              | ++-
CF Andruw Jones              15| CF :  44       6 -42     :   8 | CF : 103       6  -4  20     : 126 |   6 | 132 | -2---387 |                |        :        |   p11 | No Team              | +++++
RF Jermaine Dye              18| LF :  53       4 -37     :  20 | LF : 104       4  -5  18   2 : 124 |   6 | 130 | -2---767 |                |        :        |  p130 | No Team              | ++++
3B Bill Mueller              21| 1B :  51       0 -41     :  10 | 3B : 110       2 -17  20   8 : 122 |   6 | 128 | -3552--- |                |        :        |  p261 | No Team              | +++-
RF Trot Nixon                18| DH :  55       0 -38     :  17 | RF : 106       0  -3  16   1 : 121 |   6 | 127 | -1---256 |                |        :        |  p120 | No Team              | ++++
SP Kevin Millwood            17| SP :      54     -16     :  38 | SP :      97       3  20     : 120 |   6 | 126 |          |                |        :        |  p165 | No Team              | ++++
SP Jeff Suppan               17| SP :      53     -17     :  36 | SP :      95       2  18     : 115 |   6 | 121 |          |                |        :        | p1112 | No Team              | +++
CF Gary Matthews Jr.         18| CF :  59       7 -26     :  40 | CF :  92       7   1  10     : 111 |   6 | 117 | -2---898 |                |        :        |  p301 | No Team              | +++
LF Carlos Lee                16| LF :  37       6 -51     :  -8 | LF : 100       6 -12  16     : 109 |   6 | 115 | -4---882 |                |        :        |  p237 | No Team              | ++++
1B Brad Fullmer              17| 1B :  58       0 -34     :  24 | 1B :  95       0   3   6     : 104 |   6 | 110 | -3---331 |                |        :        |  p134 | No Team              | ++
SP Freddy A. Garcia          16| SP :      50     -19     :  30 | SP :      89      -1  12     : 100 |   6 | 106 |          |                |        :        |  p211 | No Team              | +++
 C Bengie Molina             18|  C :  45       9 -21     :  33 |  C :  86       9 -13  15     :  97 |   6 | 103 | 9------- |                |        :        |  p839 | No Team              | +++
SP Bruce Chen                15| SP :      49     -20     :  28 | SP :      87      -1   9     :  95 |   6 | 101 |          |                |        :        |  p383 | No Team              | ++-
3B Scott Spiezio             20| 3B :  52      11 -34     :  29 | 3B :  88      11 -13   7     :  93 |   6 |  99 | -3383--- |                |        :        |  p347 | No Team              | +++
 C Paul Lo Duca              20|  C :  50      -3 -28     :  19 |  C :  97      -3 -15  14     :  92 |   6 |  98 | 61------ |                |        :        |  p183 | No Team              | ++-
MR Dennys Reyes              15| MR :      47     -13     :  34 | MR :      85      -3  10     :  91 |   6 |  97 |          |                |        :        |  p874 | No Team              | ++++
3B Pedro Feliz               17| 3B :  51      11 -35     :  28 | 3B :  81      11  -4   1     :  90 |   6 |  96 | -3392--- |                |        :        |  p923 | No Team              | ++
CF Chris Singleton           20| 1B :  63      -1 -29     :  33 | DH :  91       0  -2   2     :  90 |   6 |  96 | -2---565 |                |        :        |  p208 | No Team              | ++-
LF Todd Dunwoody             17| DH :  59       0 -34     :  25 | DH :  87       0   4  -2     :  89 |   6 |  95 | -1---451 |                |        :        |  p710 | No Team              | ++
MR John Rocker               17| MR :      52      -8     :  44 | MR :      81       1   7     :  89 |   6 |  95 |          |                |        :        |  p765 | No Team              | +++
SP Chan Ho Park              19| SP :      48     -21     :  26 | SP :      88     -13  11     :  86 |   6 |  92 |          |                |        :        |  p215 | No Team              | +++-
SP Sidney Ponson             15| SP :      50     -19     :  30 | SP :      81       0   4     :  85 |   6 |  91 |          |                |        :        |  p389 | No Team              | ++-
SP Glendon Rusch             17| SP :      50     -19     :  30 | SP :      81      -1   4     :  84 |   6 |  90 |          |                |        :        | p1492 | No Team              | ++
SP Micah Bowie               17| SP :      49     -20     :  28 | SP :      80      -2   2     :  80 |   6 |  86 |          |                |        :        | p1655 | No Team              | ++
1B Richie Sexson             17| 1B :  45       0 -46     :  -1 | 1B :  89       0 -10   1     :  80 |   6 |  86 | -3------ |                |        :        |  p180 | No Team              | +++
SP Rocky Coppinger           18| SP :      50     -19     :  30 | SP :      81      -7   4     :  79 |   6 |  85 |          |                |        :        |  p351 | No Team              | ++-
MR Darren Dreifort           20| SP :      64      -5     :  59 | SP :      75       4  -2     :  76 |   6 |  82 |          |                |        :        |  p117 | No Team              | +++++
SS Rey Ordonez               20| SS :  53      14 -14     :  53 | SS :  72      14 -12   3     :  76 |   6 |  82 | -3338--- |                |        :        |  p393 | No Team              | +
MR Victor Zambrano           17| MR :      46     -13     :  32 | MR :      77      -5   3     :  75 |   6 |  81 |          |                |        :        |  p882 | No Team              | +++-
SP Jeff D'Amico              16| SP :      56     -13     :  44 | SP :      73       6  -4     :  74 |   6 |  80 |          |                |        :        |  p337 | No Team              | ++
SS Deivi Cruz                19| SS :  50      10 -22     :  38 | SS :  75      10 -12   1     :  74 |   6 |  80 | -3337--- |                |        :        |  p832 | No Team              | +-
SS Greg Norton               20| SS :  51      19 -11     :  60 | SS :  66      19 -14   2     :  73 |   6 |  79 | -3389--- |                |        :        |  p604 | No Team              | +
