  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0933559999999813, 2.93218199999995, 4.719803999999919, -0.7000000000000018, 0.064])
act: 9007


runBB: 0.36
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.86
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.29


Batting: 2328/5940 0.282/0.718
Pitching: 3664/5117 0.417/0.583

           Hits | 0.104
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07047744266915856, RandomForest(...)), (0.09174580759158579, Isotonic(...)), (0.14059402234436333, Huber(...)), (0.15252573697975982, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  7.  0.  1.  1.]Coefficients: [ 0.00247585 -0.00069105  0.00013838]Intercept: 0.12165048043022461Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.03364340850621058, RandomForest(...)), (0.05025173653793472, Isotonic(...)), (0.0757591375341186, Huber(...)), (0.07403585478236312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 7. 0. 1. 1.]Coefficients: [0.03243258 0.01498781]Intercept: 0.0195700218163718Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.08420329608024653, RandomForest(...)), (-0.1340549077435028, Isotonic(...)), (0.13839088059663196, Huber(...)), (0.07843447559519368, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 12.  2.  0.  0.  9.]Coefficients: [0.00893494 0.01444454]Intercept: -0.005952570349319221Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.025046043042608417, RandomForest(...)), (-0.11119547323583313, Isotonic(...)), (-0.06132740647739, Huber(...)), (-0.03896400012199919, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 4. 0. 0. 2.]Coefficients: [ 2.80085583e-04  5.04544440e-04 -2.95873464e-07]Intercept: -0.01703664820741252Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.2070202155211007, RandomForest(...)), (0.2299761275524174, Isotonic(...)), (0.22509239744366852, Huber(...)), (0.24960945070829, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  0. 25.  1.  0.]Coefficients: [0.0012829]Intercept: 0.02490698388593708Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15360844482071448, RandomForest(...)), (0.19650395681714475, Isotonic(...)), (0.24019373318634088, Huber(...)), (0.181286206081686, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  0.  4.  0. 36.  3.]Coefficients: [ 0.00717329 -0.24984114]Intercept: 0.3449883516494273Feature Mask: [False False  True False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.028
          Walks | 0.059
             Ks | 0.093
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037580324680203225, RandomForest(...)), (0.07613922675311373, Isotonic(...)), (0.10215532027471863, Huber(...)), (0.11825612501178358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [19.  3.  1.  0.  0.]Coefficients: [-0.00121272]Intercept: 0.3048664322751601Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.18550571072498792, RandomForest(...)), (-0.12028507874012839, Isotonic(...)), (-0.06967968965182347, Huber(...)), (-0.099834410503016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00548841  0.01509857  0.01200499  0.00332299]Intercept: 0.02995188466157971Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1864349874341583, RandomForest(...)), (-0.029171284758357174, Isotonic(...)), (-0.08818160704604354, Huber(...)), (-0.18417848026263808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.034619746174183764, RandomForest(...)), (0.007336130279785749, Isotonic(...)), (0.006611710895971017, Huber(...)), (0.0020502441897998582, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18902151538819448, RandomForest(...)), (0.20430034038225434, Isotonic(...)), (0.21657694525269297, Huber(...)), (0.19686076049077395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24.  3.  0.  0.  0.]Coefficients: [0.22036842]Intercept: 0.05307262109302137Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 16) 100 |  54  62  70  78  85  93 100 108 116 124
                 Gap |  93 ( -2)  91 |  97  96  95  94  93  92  92  91  90  90
               Power |  90 (  3)  93 |  87  88  90  91  92  93  95  95  96  97
                 Eye |  89 (  5)  94 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  61  66  71  77  84  91  99 108 118 129
             Control |  75 ( 14)  89 |  72  72  72  72  72  86  86  99  99  99
            Movement |  86 ( -1)  85 |  89  89  88  88  87  86  86  85  85  84
     Groundball Pct. |  87 ( -3)  84 |  93  92  90  89  88  87  85  84  83  82
           Endurance |  87 ( -2)  85 | 

CF Guerrero, P     34| .278/.356/.498 109 147 | .277/.355/.477 107 112 | -3131887   5 | -+ || 113 || DL  I  *   |
1. 2B S Herr, T          2B S Herr, T           C L Taubensee, E      C L Taubensee, E    
2.  C L Taubensee, E     1B S Bailey, M        3B R Martinez, C      3B R Martinez, C     
3. RF R Jordan, B        RF R Jordan, B        LF R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. LF R Jones, C          C L Taubensee, E     2B R Knoblauch, C     2B R Knoblauch, C    
6. CF S Williams, B      LF R Jones, C         CF R Jones, C         LF R Jones, C        
7. 3B L Flannery, T      CF S Williams, B      1B S Herr, T          CF S Williams, B     
8. SS S Castillo, J      3B L Flannery, T      SS S Castillo, J      1B S Herr, T         
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 66.0 ---
2B Chuck Knoblauch           22| 2B :  88       5   7     : 100 | 2B : 119       5   9  38  22 : 194 |   6 | 200 | -3726--- |   2*     $300k r |  $1.36M: $1.89M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 102       5  20     : 126 | LF : 108       5  16  26   4 : 158 |   6 | 164 | -2---868 |   8*     $300k r |  $3.88M: $5.39M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               34| DH : 101       0  10     : 111 |    :                         :   0 |  -2 | 109 | ------33 |  F *       $6M   |  $1.94M:  $2.7M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  95       3  12   0 : 110 |    :                         :   0 |  -6 | 104 | -262---- |    *+~  $1.82Mx2 |  $2.33M: $3.24M |  p367 | New York (Y) Yankees | **

40 man: 56/40, Remove: 17, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                29| LF :  81       4  -2     :  83 |    :                         :   0 |   4 |  87 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  82       3  -7     :  77 |    :                         :   0 |   4 |  81 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  82       0  -9     :  73 | DH :  81       0  -9  -7     :  64 |   6 |  79 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      72       0     :  72 | MR :      72     -21  -6     :  45 |   6 |  78 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      15 -11     :  74 |    :                         :   0 |   1 |  75 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      67      -4     :  62 | MR :      67     -14 -10     :  43 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Dennis Springer           26| SP :      68      -6     :  62 | SP :      68     -21 -12     :  35 |   6 |  68 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      68      -3     :  65 |    :                         :   0 |   3 |  68 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
SP Mark Leiter               28| SP :      68      -6     :  62 | SP :      63     -27 -17     :  19 |   5 |  67 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
2B Mike Woodard              31| 2B :  71       2 -14     :  59 |    :                         :   0 |   2 |  61 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -15     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65      -9     :  56 |    :                         :   0 |   2 |  58 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  59       8 -19     :  47 | 3B :  70       8 -24  -8     :  46 |   6 |  53 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Ken Patterson             26| SP :      57     -17     :  40 | SP :      57     -33 -23     :   2 |   6 |  46 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      54     -16     :  38 |    :      57     -39 -19     :  -1 |   6 |  44 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  62       0 -29     :  33 | DH :  76       0 -31 -12     :  33 |   6 |  39 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  61       0 -30     :  31 |    :                         :   0 |   2 |  33 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
MR Gene Walter               30| MR :      68      -3     :  65 |    :                         :   0 |   3 |  68 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *^
LF Ken Gerhart               30| LF :  72       0 -15     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  62       0 -29     :  33 | DH :  76       0 -31 -12     :  33 |   6 |  39 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  61       0 -30     :  31 |    :                         :   0 |   2 |  33 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
 C Tom Pagnozzi              28|  C :  79      10  14     : 103 |  C :  83      10 -15  13     :  90 |   5 | 108 | 84---1-1 |    *+    $300k a |  $2.71M: $3.78M | p1409 | St. Louis Cardinals  | *
SP Randy O'Neal              30| SP :      80       6     :  86 |    :                         :   0 |   3 |  89 |          |  F *+  $707.1k   |  $1.16M: $1.62M |  p610 | St. Louis Cardinals  | *
2B Wayne Tolleson            35| SS :  81      11  -3     :  89 |    :                         :   0 |  -6 |  83 | -3777--- |    *     $620kx2 |        :        |  p847 | New York (M) Mets    | *
SP Roger McDowell            30| SP :      75       1     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $3.5Mx2 | $193.9k:$269.7k |  p538 | Toronto Blue Jays    | *

--- Release ---
 C Bob Johnson               31| DH :  61       0 -30     :  31 |    :                         :   0 |   2 |  33 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR Rich Bordi                32| SP :      98      24     : 123 |    :                         :   0 |   1 | 124 |          |    *           |  $4.65M: $6.47M |   p79 | No Team              | *

 C:  75 105
1B:  91 109
2B:  86  98
3B:  86 102
SS:  95  98
LF:  87 113
CF:  92 112
RF:  94 111
DH:  91 108

SP:  74 105
MR:  72 104
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52  52  56  59  61  65  70  81  83  86  90  91  94  94  96  97  99  95  92  91  95  87     100                            
  52  54  56  59  62  66  74  79  83  86  89  91  93  94  96  97  97  96  93  92  92  93  93 100 100 100                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  55  56  59  62  62  62  67  69  84  84  87  87  94  97  95  95  93  91 101  90  91  97                                    
  56  57  60  61  62  64  66  74  80  85  86  90  93  96  96  95  93  95  94  95  92  94  97  97                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  84       5 :  89 |  C : 100       5 : 105 | +16 | +20      +10       : +20                | ++++-
3B Hensley Meulens           23 | 3B :  51       8 :  59 | 3B :  59       8 :  67 |  +8 | +10                : +10                | +
1B Scott Bullett             22 | RF :  76       3 :  79 | RF :  83       3 :  86 |  +7 | +10                : +10                | ++-
CF Bernie Williams           22 | CF :  86      10 :  96 | CF :  93      10 : 103 |  +7 | +10         -10    : +10         -10    | +++++
LF Jay Buhner                26 | RF :  90       1 :  91 | RF :  94       1 :  95 |  +4 |       +10+10       :       +10+10       | *^
3B Shane Andrews             19 | 3B :  53       3 :  56 | 3B :  52       7 :  59 |  +3 |             +10    :    +10             | +++-
RF Brian Jordan              24 | RF :  99       5 : 104 | RF : 102       5 : 107 |  +3 |          +10       :          +10       | ++++
1B Jay Gainer                24 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |    +10+10          :    +10+10+10       | ++
CF Matt Mieske               23 | RF :  63       4 :  67 | RF :  65       4 :  69 |  +2 | +10                :                    | ++
SS Tony Bernazard            34 | 2B :  85      11 :  96 | SS :  85      13 :  98 |  +2 |                    :    -10      -10    | *
LF Oscar Azocar              26 | DH :  81       0 :  81 | DH :  82       0 :  82 |  +1 |          +10       :                    | *
2B Chuck Knoblauch           22 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  58      16 :  74 | SS :  58      16 :  74 |  +0 |                    :                    | +
RF Chris Jones               25 | CF :  97      10 : 107 | CF :  97      10 : 107 |  +0 |    -10             :    -10             | *^
3B Carlos Martinez           25 | 3B :  91       0 :  91 | 3B :  91       0 :  91 |  +0 |          +10       :                    | ++
RF Thomas Howard             26 | LF :  85       0 :  85 | LF :  85       0 :  85 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  77       3 :  80 | LF :  77       3 :  80 |  +0 |                    :                    | *
CF Dave Clark                29 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | *
LF Dan Pasqua                29 | LF :  81       4 :  85 | LF :  81       4 :  85 |  +0 |       +10+10       :                    | *
 C Mark Bailey               29 |  C :  95       3 :  98 |  C :  95       3 :  98 |  +0 |                    :                    | **^
RF Tom Brunansky             30 | RF :  91       3 :  94 | RF :  91       3 :  94 |  +0 |                    :                    | *
LF Ken Gerhart               30 | LF :  72       0 :  72 | LF :  72       0 :  72 |  +0 |             +10    :                    | *
 C Bob Johnson               31 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
DH Kirk Gibson               34 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |                    :             +10    | **^
2B Tom Herr                  35 | 2B :  95       3 :  98 | 2B :  95       3 :  98 |  +0 |                    :                    | **
3B Scott Cooper              23 | 3B :  74      12 :  86 | 3B :  74      11 :  85 |  +0 |       +10          :       +10          | +++
CF Rondell White             19 | LF :  54       4 :  58 | LF :  53       4 :  57 |  -1 | +10+20+10          :    +20+10          | +++
SS Greg Gagne                29 | SS :  83      13 :  96 | SS :  82      13 :  95 |  -1 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  70      15 :  85 | SS :  69      15 :  84 |  -1 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      74     :  74 | SP :      90     :  90 | +16 |    +10          : +10+10+10       | ++++
SP Ugueth Urbina             17 | SP :      61     :  61 | SP :      66     :  66 |  +5 |                 : +10             | ++++
SP Mike Harkey               24 | SP :      65     :  65 | SP :      69     :  69 |  +5 | +10   +10    -1 : +10   +10    -1 | ++++
MR Reggie Harris             22 | SP :      72     :  72 | SP :      74     :  74 |  +2 | +10             :                 | +
MR Jerry Don Gleaton         33 | MR :      72     :  72 | MR :      74     :  74 |  +2 | +10             :       -10       | *^
MR Mike Christopher          27 | MR :      53     :  53 | MR :      54     :  54 |  +1 |       -10       :       -10       | *
SP Jose Lima                 18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      57     :  57 | MR :      57     :  57 |  +0 |    -10          :       +10       | +
SP Mark Hutton               21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
SP Julio Valera              22 | SP :      69     :  69 | SP :      69     :  69 |  +0 |    +10-10       :    +10-10       | ++++
MR Dave Proctor              23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Brad Arnsberg             27 | SP :      71     :  71 | SP :      71     :  71 |  +0 |    +10          :    +10          | *
SP Mike Cook                 27 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | *^
MR Steve Frey                27 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |       +10       :                 | *
MR Dwayne Henry              29 | SP :      88     :  88 | SP :      88     :  88 |  +0 |       -10       :                 | *
MR Logan Easley              29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | **
SP Andy Hawkins              31 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Don Robinson              34 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Rusty Meacham             23 | SP :      62     :  62 | SP :      61     :  61 |  -1 |                 :       +10       | +
MR Gene Walter               30 | MR :      70     :  70 | MR :      68     :  68 |  -2 | +10-10          :                 | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  54      19 -21     :  52 | SS : 126      19   0  55  43 : 244 |   6 | 250 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  75       0 -11     :  64 | 3B : 125       0   9  39  21 : 194 |   6 | 200 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  54       0 -37     :  17 | DH : 125       0   2  37  18 : 182 |   6 | 188 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  52       4 -38     :  18 | RF : 122       4  -2  36  17 : 177 |   6 | 183 | -2---367 |                |        :        |   p36 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  58       8 -28     :  38 | RF : 115       8   2  33  14 : 172 |   6 | 178 | -3---489 |                |        :        | p1644 | No Team              | +++++
 C Charles Johnson           19|  C :  52      18  -5     :  65 |  C : 104      18 -10  42  16 : 170 |   6 | 176 | T1------ |                |        :        |  p155 | No Team              | ++++
 C Jason Kendall             16|  C :  50       5 -20     :  34 |  C : 113       5  -4  37  12 : 163 |   6 | 169 | 7------- |                |        :        |  p158 | No Team              | ++++
CF Shannon Stewart           17| CF :  56       9 -27     :  39 | CF : 110       9   0  31  10 : 160 |   6 | 166 | -3---494 |                |        :        |  p460 | No Team              | ++++
2B Luis Castillo             15| 2B :  53       9 -24     :  38 | 2B : 105       9   1  28  12 : 155 |   6 | 161 | -3821--- |                |        :        |  p251 | No Team              | +++-
SP Hideo Nomo                22| SP :      91      17     : 108 | SP :     108      17  28   2 : 155 |   6 | 161 |          |                |   $3.3M: $4.59M | p1648 | No Team              | +++++
SS Carlos Guillen            15| SS :  47       9 -39     :  17 | SS : 108       9  -5  27  15 : 154 |   6 | 160 | -3667--- |                |        :        |  p127 | No Team              | ++++
MR Brendan Donnelly          19| MR :      48     -20     :  28 | MR :     116     -14  32  10 : 144 |   6 | 150 |          |                |        :        |  p813 | No Team              | +++++
LF Bobby Higginson           20| LF :  62       3 -22     :  44 | LF : 111       3  -4  28   5 : 144 |   6 | 150 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              19| SS :  53      14 -28     :  39 | SS : 100      14  -9  24  12 : 141 |   6 | 147 | -3338--- |                |        :        |  p605 | No Team              | +++-
3B Jose Vidro                16| 2B :  47       6 -33     :  19 | 2B : 105       6  -7  25   9 : 138 |   6 | 144 | -3762--- |                |        :        |  p229 | No Team              | +++-
CF Johnny Damon              17| CF :  60       4 -28     :  35 | CF : 107       4   4  22   2 : 138 |   6 | 144 | -2---377 |                |        :        |  p102 | No Team              | ++++
 C Mitch Meluskey            17|  C :  55       3 -17     :  41 |  C : 104       3  -1  27   2 : 134 |   6 | 140 | 61------ |                |        :        | p1304 | No Team              | +++
SP Hideki Irabu              22| SP :      64     -10     :  54 | SP :     108     -10  28   3 : 129 |   6 | 135 |          |                |        :        | p1650 | No Team              | +++-
SP Jon Lieber                21| SP :      62     -12     :  49 | SP :     106      -5  26   1 : 128 |   6 | 134 |          |                |        :        |  p455 | No Team              | ++++
2B Frank Catalanotto         17| 2B :  53       6 -27     :  32 | 2B : 100       6  -3  20   4 : 127 |   6 | 133 | -17----- |                |        :        |  p478 | No Team              | +++
SP Octavio Dotel             17| SP :      54     -20     :  35 | SP :     102      -6  22     : 119 |   6 | 125 |          |                |        :        |  p265 | No Team              | ++++
3B Fernando Tatis            16| 3B :  54       5 -27     :  31 | 3B :  96       5   0  15     : 116 |   6 | 122 | -3372--- |                |        :        |  p473 | No Team              | +++
3B Phil Nevin                20| 3B :  56       1 -29     :  27 | 1B : 101       3 -10  16     : 110 |   6 | 116 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SP Rick Helling              20| SP :      59     -15     :  43 | SP :      97      -6  17     : 109 |   6 | 115 |          |                |        :        |  p398 | No Team              | +++
1B Raul Ibanez               19| 1B :  58       2 -31     :  29 | 1B :  98       2  -4  12     : 108 |   6 | 114 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SS Craig Counsell            20| SS :  54      11 -30     :  35 | SS :  93      11 -12  14   2 : 108 |   6 | 114 | -3337--- |                |        :        |  p480 | No Team              | ++
SS Lou Collier               17| SS :  56       9 -30     :  35 | SS :  90       9   0   9     : 107 |   6 | 113 | -3337--- |                |        :        | p1627 | No Team              | ++
CF Preston Wilson            16| DH :  56       0 -35     :  21 | DH :  96       0   2   8     : 106 |   6 | 112 | -1---334 |                |        :        |  p476 | No Team              | ++-
2B Amaury Garcia             16| 2B :  49       7 -30     :  26 | 2B :  91       7  -5  12     : 105 |   6 | 111 | -281---- |                |        :        | p1028 | No Team              | ++
SP Curt Lyons                16| SP :      59     -15     :  45 | SP :      90       2  11     : 103 |   6 | 109 |          |                |        :        | p1256 | No Team              | ++
MR Brad Clontz               20| MR :      58     -12     :  46 | MR :      95      -6  14     : 103 |   6 | 109 |          |                |        :        |  p479 | No Team              | ++++-
1B Steve Cox                 16| 1B :  53       1 -36     :  18 | 1B :  94       1  -1   7     : 102 |   6 | 108 | -41--322 |                |        :        | p1628 | No Team              | +++
SS Neifi Perez               18| SS :  56      13 -25     :  44 | SS :  83      13  -3   6     : 100 |   6 | 106 | -3838--- |                |        :        | p1347 | No Team              | ++
CF Angel Echevarria          20| LF :  56       2 -29     :  29 | LF :  96       2 -10  12     : 100 |   6 | 106 | -1---667 |                |        :        |  p818 | No Team              | ++-
SP Kelvim Escobar            15| SP :      55     -19     :  37 | SP :      90      -1  10     :  99 |   6 | 105 |          |                |        :        |  p493 | No Team              | ++++-
CF Karim Garcia              15| DH :  60       0 -31     :  29 | DH :  90       0   8   2     :  99 |   6 | 105 | -2---445 |                |        :        |  p513 | No Team              | ++
2B Chad Fonville             20| 2B :  54      10 -22     :  42 | 2B :  88      10 -12  12     :  98 |   6 | 104 | -3938762 |                |        :        |  p865 | No Team              | ++
LF Juan Encarnacion          15| LF :  55       1 -31     :  26 | LF :  89       1   3   4     :  97 |   6 | 103 | -1---656 |                |        :        |  p332 | No Team              | ++-
1B Randall Simon             16| 1B :  57       2 -32     :  27 | 1B :  89       2   3   3     :  97 |   6 | 103 | -5------ |                |        :        |  p561 | No Team              | ++
MR Mark Brandenburg          20| MR :      49     -19     :  30 | SP :      95     -14  15     :  95 |   6 | 101 |          |                |        :        |  p669 | No Team              | +++-
3B Eric Owens                20| 3B :  54       5 -27     :  32 | 3B :  91       5 -12  10     :  94 |   6 | 100 | -3373--- |                |        :        | p1634 | No Team              | +-
MR Will Cunnane              17| SP :      58     -16     :  42 | SP :      87      -2   7     :  93 |   6 |  99 |          |                |        :        | p1629 | No Team              | +++++
3B Norihiro Nakamura         17| 3B :  48       3 -35     :  16 | 3B :  90       3  -8   7     :  92 |   6 |  98 | -6362--- |                |        :        | p1646 | No Team              | +++
CF Michael Tucker            19| LF :  55       3 -29     :  28 | LF :  90       3  -7   6     :  92 |   6 |  98 | -2---766 |                |        :        |  p475 | No Team              | ++
CF Adrian Brown              17| CF :  54       2 -36     :  20 | RF :  89       3  -2   2     :  91 |   6 |  97 | -2---277 |                |        :        |  p680 | No Team              | ++
3B Bobby Smith               18| SS :  54      16 -25     :  45 | SS :  77      16  -5   3     :  91 |   6 |  97 | -3899--- |                |        :        | p1637 | No Team              | +-
SP Tony Saunders             17| SP :      56     -18     :  39 | SP :      87      -3   7     :  90 |   6 |  96 |          |                |        :        | p1422 | No Team              | ++
MR Brett Hinchliffe          16| SP :      56     -18     :  38 | SP :      84      -1   4     :  88 |   6 |  94 |          |                |        :        | p1079 | No Team              | +++-
2B Joe McEwing               18| 2B :  47       3 -37     :  13 | 2B :  90       3 -12   7     :  88 |   6 |  94 | -3621445 |                |        :        | p1582 | No Team              | +-
CF Jeffrey Hammonds          20| LF :  54      -2 -35     :  17 | DH :  94       0 -12   6     :  88 |   6 |  94 | -1---445 |                |        :        |  p352 | No Team              | ++-
