  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9147600000000001, 2.4532200000000004, 3.9488400000000006, 1.6579999999999995, 0.052])
act: 3100


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.15

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.28
woba3B: 1.62
wobaHR: 1.86


Batting: 865/2153 0.287/0.713
Pitching: 1354/1884 0.418/0.582

           Hits | 0.107
        Doubles | 0.130
        Triples | 0.004
       HomeRuns | 0.026
          Walks | 0.041
             Ks | 0.065
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.1720606694739759, RandomForest(...)), (0.21393484025928056, Isotonic(...)), (0.2906056601062937, Huber(...)), (0.28003802549760076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  3.  1.  0.  1.  0.]Coefficients: [0.22193705]Intercept: 0.1459230898225743Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2023534090865788, RandomForest(...)), (-0.2038656561393708, Isotonic(...)), (-0.04496904033387054, Huber(...)), (-0.19119332739854458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.0270452  0.03342218]Intercept: 0.016317766659122376Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.3502712801476497, RandomForest(...)), (-0.8820047383910489, Isotonic(...)), (-1.9047897755527698, Huber(...)), (-2.3902054276309377, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.227 0.183 0.335 0.255]
-- HomeRuns
Selected: HuberScores: [(0.012455043299905877, RandomForest(...)), (-0.06453662534685009, Isotonic(...)), (0.10455874700541475, Huber(...)), (-0.09990351578130117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 4. 0. 9. 0.]Coefficients: [ 0.02228886  0.03383465 -0.00229641]Intercept: -0.0025274216211868985Feature Mask: [ True False  True False  True False]
-- Walks
Selected: HuberScores: [(-0.21733638500870467, RandomForest(...)), (-0.286800986020989, Isotonic(...)), (-0.15605707732185156, Huber(...)), (-0.2897459261992651, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  0. 20.  5.  0.]Coefficients: [0.12114913]Intercept: 0.018689130760724287Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.13000800428234352, RandomForest(...)), (0.10184293619202882, Isotonic(...)), (0.24125980411683923, Huber(...)), (0.2483592291598894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  5.  6. 37.  0.]Coefficients: [-0.00464165]Intercept: 0.4543397766509417Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.018
       HomeRuns | 0.012
          Walks | 0.030
             Ks | 0.036
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.4447905646867583, RandomForest(...)), (-0.6126174911421566, Isotonic(...)), (-0.9206389979091174, Huber(...)), (-0.4887788248791097, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 1. 0. 1.]Feature Mask: [False False  True  True  True]Feature Importances: [0.263 0.263 0.474]
-- Doubles
Selected: LinearScores: [(-0.11693877958977561, RandomForest(...)), (-0.10929011756019591, Isotonic(...)), (-0.13576634748741548, Huber(...)), (-0.005941890904370288, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 0. 0. 3. 1.]Coefficients: [ 0.00025616 -0.00071402  0.00087288]Intercept: 0.07416255423276286Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3540518421211, RandomForest(...)), (0.21208905861417685, Isotonic(...)), (0.3495391404205948, Huber(...)), (0.30640348811947304, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 32, 'regressor__n_estimators': 4}Feature Scores: [ 3.  3. 37.  0.  5.]Feature Mask: [ True False  True False  True]Feature Importances: [0.271 0.407 0.323]
-- Walks
Selected: HuberScores: [(-0.34590552096708777, RandomForest(...)), (-0.2113117168406052, Isotonic(...)), (-0.10200234262376329, Huber(...)), (-0.21816255638226192, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 1. 1.]Coefficients: [-0.05145586 -0.0804657  -0.04154811 -0.00901934 -0.03729238]Intercept: 0.22820101537229473Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.2447047875135435, RandomForest(...)), (0.19004905569898878, Isotonic(...)), (0.4107577340262507, Huber(...)), (0.43483812601392535, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [21.  6.  0.  0.  1.]Coefficients: [ 0.00248382 -0.00071531]Intercept: 0.0694986887716483Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 30) 101 |  25  39  53  67  82  98 112 126 141 155
                 Gap |  85 (  1)  86 |  82  83  84  84  85  85  86  87  87  88
               Power |  84 (  3)  87 |  80  80  82  83  85  87  89  91  92  94
                 Eye |  82 (  7)  89 |  72  75  78  82  85  89  92  95  99 102
           Avoid K's |  85 (  1)  86 |  86  86  86  85  85  86  86  85  84  84
       Running Speed |  86 (  0)  86 |  86  86  85  86  86  87  87  87  87  87

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  4)  71 |  59  61  64  66  69  69  72  75  78  82
             Control |  65 ( 11)  76 |  45  48  52  57  61  66  72  77  84  91
            Movement |  61 ( 13)  74 |  45  48  50  52  55  58  61  69  73  86
     Groundball Pct. |  66 (  9)  75 |  54  57  58  61  63  66  70  76  79  83
           Endurance |  68 ( 19)  87 | 

1B Mattingly, D    29| .298/.343/.489 110   0 | .400/.447/.658 145 292 | -71--212   5 |  + || 144 || DL  I  +  |
RF Brian Jordan              23| RF : 113       7  31     : 151 | RF : 128       7  36  52  10 : 233 |   6 | 239 | -2---868 |   5             |  $4.24M: $6.98M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 118       0  29     : 147 |    :                         :   0 |   0 | 147 | ------33 |           $6Mx2 |  $3.97M: $6.53M |  p298 | New York (Y) Yankees | ***

--- Waive ---
3B Craig Gerber              31| SS :  58      16   0     :  74 |    :                         :   0 |   2 |  76 | -4898--- |    +    $350k a |        :        |  p296 | New York (Y) Yankees | *
 C Gary Carter               36|  C :  67       2   0     :  69 |    :                         :   0 | -12 |  57 | 64-----3 |  F +    $550k   |        :        |  p134 | New York (Y) Yankees | *
SP Mike Scott                35| SP :      54       0     :  54 |    :                         :   0 |  -6 |  48 |          |  F +    $750k   |        :        |  p755 | New York (Y) Yankees | *

--- Waivers ---
 C Mike Heath                35|  C :  72       2   5     :  78 |    :                         :   0 |  -6 |  72 | 63242434 |  F +    $300k   | $684.5k: $1.13M |  p352 | St. Louis Cardinals  | *

--- Release ---
SP Carlos Perez              19| SP :      34     -21     :  13 | SP :      45      -4 -21     :  20 |   6 |  26 |          |                 |        :        |  p124 | New York (Y) Yankees | +

--- Sign ---
RF Dave Clark                28| RF :  78       5  -7     :  76 | RF : 100       5 -22  22     : 105 |   5 | 110 | -2---377 |               |        :        | p1419 | No Team              | *

 C:  69 106
1B:  88 144
2B:  67 126
3B:  77 124
SS:  74 119
LF:  89 132
CF:  95 125
RF:  89 133
DH:  89 139

SP:  54  75
MR:  50  74
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
   8  31  37  33  41  51  63  64  79  89  87  99  97  98 106 103  99  96  95 103  88     115      76                        
  26  33  33  37  42  55  61  67  77  86  92  94  98 100 102 103 100  97  98  97  99  99 115 102  76  76  76                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      33  34  34  38  39  39  61  66  75  72  85  76  78  78  82  77  77  78  79  78      72                                
  33  33  34  35  37  39  48  58  67  70  77  77  79  77  79  78  78  77  77  78  78  77  72  72  72                        


--- Drafted ---

--- Remaining ---
LF Manny Ramirez             18| DH :  39       0 -50     : -11 | RF : 180       0   2  97  54 : 332 |   6 | 338 | -1---444 |               |        :        |    p1 | No Team              | +++++
RF Magglio Ordonez           16| RF :  25       5 -60     : -30 | RF : 151       5  -8  73  30 : 251 |   6 | 257 | -2---257 |               |        :        |   p44 | No Team              | +++++
SS Edgar Renteria            14| SS :   8      14 -52     : -30 | SS : 125      14   0  64  20 : 223 |   6 | 229 | -3338--- |               |        :        |  p140 | No Team              | +++-
3B Jeff Cirillo              20| 2B :  40       7 -20     :  27 | 3B : 130      10 -15  63  19 : 208 |   6 | 214 | -3893--- |               |        :        |  p287 | No Team              | ++++
 C Mike Sweeney              16|  C :  38      -4 -35     :  -1 |  C : 133      -4   5  56  17 : 207 |   6 | 213 | 55------ |               |        :        |  p216 | No Team              | ++++-
RF Shawn Green               17| RF :  36       5 -49     :  -8 | RF : 131       5   3  53  10 : 201 |   6 | 207 | -2---257 |               |        :        |   p16 | No Team              | +++++
1B Dmitri Young              16| 1B :  36       2 -49     : -11 | 1B : 132       2   3  52   3 : 193 |   6 | 199 | -5------ |               |        :        |  p147 | No Team              | ++++
RF Matt Lawton               18| RF :  38       2 -49     :  -9 | RF : 113       2   1  32     : 149 |   6 | 155 | -2---666 |               |        :        |  p459 | No Team              | +++-
SS Pokey Reese               17| SS :  42      10 -22     :  30 | SS :  97      10   9  32     : 147 |   6 | 153 | -3767--- |               |        :        |  p415 | No Team              | ++-
CF Mike Cameron              17| CF :  39      11 -45     :   6 | CF : 100      11   6  26     : 143 |   6 | 149 | -3---497 |               |        :        |  p222 | No Team              | ++++-
2B Homer Bush                17| 2B :  37       7 -23     :  20 | 2B :  98       7   4  33     : 141 |   6 | 147 | -281---- |               |        :        |  p878 | No Team              | ++
1B Cliff Floyd               17| 1B :  38       2 -47     :  -7 | 1B : 107       2   5  27     : 141 |   6 | 147 | -5------ |               |        :        |   p48 | No Team              | +++-
CF Todd Hollandsworth        17| RF :  48       8 -34     :  22 | RF :  97       8  15  22     : 141 |   6 | 147 | -2---898 |               |        :        |  p346 | No Team              | +++
3B Joe Randa                 20| 2B :  40       3 -24     :  19 | 3B : 109       6 -15  38     : 139 |   6 | 145 | -3683--- |               |        :        |  p365 | No Team              | ++-
SS Benji Gil                 17| SS :  26      10 -38     :  -1 | SS : 100      10  -7  35     : 138 |   6 | 144 | -2227--- |               |        :        |  p523 | No Team              | ++-
SS Alex S. Gonzalez          17| SS :  41      16 -17     :  39 | SS :  85      16   8  25     : 133 |   6 | 139 | -3338--- |               |        :        |  p295 | No Team              | +++
CF Richard Hidalgo           15| MR :             -43     : -43 | RF : 113       3 -18  33     : 131 |   6 | 137 | -1---656 |               |        :        |  p160 | No Team              | ++++-
SS Mark Grudzielanek         20| SS :  27      15 -32     :  10 | SS : 101      15 -28  41     : 129 |   6 | 135 | -4878--- |               |        :        |  p772 | No Team              | ++-
3B Chris Stynes              17| 2B :  38       2 -28     :  12 | 2B :  96       2   5  26     : 128 |   6 | 134 | -2661--- |               |        :        |  p716 | No Team              | ++
RF John Mabry                19| RF :  35       7 -47     :  -5 | RF : 100       7  -7  24     : 124 |   6 | 130 | -2---388 |               |        :        |  p269 | No Team              | ++
 C Scott Hatteberg           20|  C :  36       2 -31     :   6 |  C : 106       2 -19  35     : 124 |   6 | 130 | 65------ |               |        :        | p1154 | No Team              | ++-
RF David McCarty             20| RF :  41       3 -46     :  -2 | RF : 107       3 -14  27     : 123 |   6 | 129 | -4---636 |               |        :        | p1140 | No Team              | +++
SP Derek Lowe                17| SP :      34     -21     :  13 | SP :      91       0  26     : 117 |   6 | 123 |          |               |        :        |   p73 | No Team              | ++++
SS Tony Womack               20| SS :  38      11 -25     :  23 | SS :  91      11 -17  26     : 111 |   6 | 117 | -3337--- |               |        :        |  p241 | No Team              | ++
CF Doug Glanville            19| CF :  39       9 -47     :   1 | CF :  90       9  -3  13     : 109 |   6 | 115 | -2---797 |               |        :        |  p150 | No Team              | ++
SS Desi Relaford             16| SS :  49      18  -7     :  60 | SS :  65      18  16   8     : 107 |   6 | 113 | -3939--- |               |        :        |  p828 | No Team              | +-
2B Brent Gates               20| 2B :  30       5 -32     :   3 | 2B :  97       5 -25  30     : 107 |   6 | 113 | -2721--- |               |        :        | p1144 | No Team              | ++-
SP Jason Isringhausen        17| SP :      36     -18     :  18 | SP :      84       2  18     : 104 |   6 | 110 |          |               |        :        |   p51 | No Team              | +++-
CF Alex Ochoa                18| RF :  27       4 -59     : -28 | RF :  94       4 -10  15     : 103 |   6 | 109 | -3---356 |               |        :        |  p711 | No Team              | ++
1B Joe Vitiello              20| 1B :  26       0 -62     : -36 | 1B : 105       0 -29  23     :  99 |   6 | 105 | -3------ |               |        :        |  p705 | No Team              | +++
SP Bobby J. Jones            20| SP :      40     -14     :  26 | SP :      80       1  15     :  96 |   6 | 102 |          |               |        :        |  p225 | No Team              | +++
SP Ismael Valdez             16| SP :      31     -24     :   7 | SP :      80      -3  15     :  93 |   6 |  99 |          |               |        :        |  p154 | No Team              | ++++
3B Scott Stahoviak           20| 3B :  49      11 -17     :  42 | 3B :  77      11  -6  11     :  93 |   6 |  99 | -4493--- |               |        :        | p1150 | No Team              | ++-
MR Ben Weber                 20| MR :      35     -13     :  21 | MR :      81      -4  16     :  93 |   6 |  99 |          |               |        :        | p1170 | No Team              | +++
CF Alex Ramirez              15| RF :  38       7 -44     :   1 | RF :  74       7  12  -2     :  91 |   6 |  97 | -2---888 |               |        :        | p1121 | No Team              | ++
SP Jason Schmidt             17| SP :      35     -20     :  15 | SP :      74       1   9     :  85 |   6 |  91 |          |               |        :        |  p195 | No Team              | ++++
3B Eduardo Perez             20| 3B :  38      10 -29     :  19 | 3B :  79      10 -17  12     :  84 |   6 |  90 | -3393--- |               |        :        |  p488 | No Team              | ++
MR Matt Mantei               16| MR :      40      -9     :  31 | MR :      70       6   6     :  82 |   6 |  88 |          |               |        :        |  p403 | No Team              | +++++
SP Brad Radke                17| SP :      35     -20     :  15 | SP :      72       1   7     :  81 |   6 |  87 |          |               |        :        |  p363 | No Team              | +++
 C Jon Farrell               18|  C :  34       8 -27     :  16 |  C :  70       8  -3   6     :  81 |   6 |  87 | 81------ |               |        :        | p1619 | No Team              | ++
CF Mike Kelly                20| RF :  27       3 -59     : -29 | RF :  92       3 -28  12     :  80 |   6 |  86 | -1---676 |               |        :        |  p576 | No Team              | +++-
SP Bill Pulsipher            16| SP :      37     -18     :  19 | SP :      70       3   5     :  79 |   6 |  85 |          |               |        :        |  p311 | No Team              | ++-
SP Aaron Sele                20| SP :      40     -14     :  26 | SP :      71       1   6     :  78 |   6 |  84 |          |               |        :        |  p224 | No Team              | +++-
MR Dave Doorneweerd          17| MR :      33     -15     :  18 | MR :      71      -1   7     :  77 |   6 |  83 |          |               |        :        | p1622 | No Team              | ++++-
SP Paul Byrd                 19| SP :      38     -16     :  22 | SP :      70       1   5     :  75 |   6 |  81 |          |               |        :        |  p723 | No Team              | ++-
MR Ricky Bottalico           20| MR :      29     -18     :  11 | MR :      74      -9  10     :  75 |   6 |  81 |          |               |        :        |  p438 | No Team              | +++++
SP Shawn Estes               17| SP :      36     -18     :  18 | SP :      68       2   3     :  73 |   6 |  79 |          |               |        :        |  p308 | No Team              | +++
SP Joey Hamilton             19| SP :      38     -16     :  22 | SP :      69       1   4     :  73 |   6 |  79 |          |               |        :        |  p592 | No Team              | ++
1B Herb Perry                20| 1B :  38       3 -47     :  -6 | 1B :  82       3 -17   3     :  71 |   6 |  77 | -5241--- |               |        :        |  p657 | No Team              | ++
CF James Mouton              21| DH :  42       0 -47     :  -5 | DH :  86       0 -19   3     :  71 |   6 |  77 | -2---334 |               |        :        |  p666 | No Team              | ++
CF Curtis Goodwin            17| DH :  36       0 -53     : -17 | DH :  75       0   3  -8     :  70 |   6 |  76 | -2---262 |               |        :        |  p777 | No Team              | +-
SS Damian Jackson            16| SS :  39       6 -29     :  16 | SS :  63       6   6  -6     :  69 |   6 |  75 | -3526--- |               |        :        | p1139 | No Team              | +
SS Tomas Perez               16| SS :  27      17 -30     :  14 | SS :  58      17  -6   0     :  69 |   6 |  75 | -4989--- |               |        :        | p1122 | No Team              | +
SP LaTroy Hawkins            17| MR :      30     -17     :  13 | SP :      67      -1   2     :  69 |   6 |  75 |          |               |        :        |  p737 | No Team              | ++++
CF Al Shirley                16| RF :  28       8 -53     : -17 | RF :  70       8  -5  -5     :  68 |   6 |  74 | -2---979 |               |        :        | p1618 | No Team              | ++-
SP Ramiro Mendoza            18| MR :      31     -16     :  15 | SP :      67      -1   2     :  68 |   6 |  74 |          |               |        :        |  p442 | No Team              | ++
RF Mark Smith                20| RF :  39       3 -48     :  -6 | RF :  80       3 -16   0     :  67 |   6 |  73 | -1---256 |               |        :        | p1208 | No Team              | ++
1B Mark Sweeney              20| 1B :  36       2 -50     : -12 | 1B :  82       2 -19   2     :  67 |   6 |  73 | -4---5-5 |               |        :        |  p767 | No Team              | +
CF Ozzie Timmons             19| LF :  25       3 -61     : -33 | LF :  80       3 -17   0     :  66 |   6 |  72 | -1---776 |               |        :        | p1224 | No Team              | +++
SP Mike Grace                20| SP :      36     -18     :  18 | SP :      67      -3   2     :  66 |   6 |  72 |          |               |        :        | p1234 | No Team              | ++-
CF Dax Jones                 19| RF :  27       7 -56     : -22 | RF :  75       7 -15  -1     :  65 |   6 |  71 | -3---388 |               |        :        | p1137 | No Team              | +-
MR Chad Zerbe                18| MR :      31     -16     :  15 | MR :      66      -4   2     :  64 |   6 |  70 |          |               |        :        |  p904 | No Team              | +++
 C Mike Matheny              19|  C :  38       8 -23     :  24 |  C :  62       8  -4  -2     :  64 |   6 |  70 | 81------ |               |        :        |  p668 | No Team              | +
MR Terry Adams               17| MR :      32     -16     :  16 | MR :      64      -2   1     :  63 |   6 |  69 |          |               |        :        |  p717 | No Team              | +++
MR Antonio Osuna             17| MR :      35     -13     :  23 | MR :      62       2  -1     :  63 |   6 |  69 |          |               |        :        |  p432 | No Team              | ++++
CF Basil Shabazz             18| RF :  28       5 -56     : -23 | RF :  71       5  -9  -7     :  61 |   6 |  67 | -2---877 |               |        :        | p1623 | No Team              | ++
SP Brien Taylor              18| SP :      34     -20     :  14 | SP :      63      -1  -2     :  60 |   6 |  66 |          |               |        :        | p1616 | No Team              | +++++
CF Orlando Palmeiro          21| LF :  36       2 -51     : -13 | LF :  82       2 -25   1     :  60 |   6 |  66 | -2---663 |               |        :        |  p812 | No Team              | +
2B Wilton Guerrero           25| 2B :  36      -1 -33     :   2 | 2B :  95      -1 -56  22     :  60 |   6 |  66 | -15----- |               |        :        | p1125 | No Team              | +
 C Wiki Gonzalez             16|  C :  26       4 -39     :  -9 |  C :  65       4  -7  -4     :  58 |   6 |  64 | 72------ |               |        :        | p1129 | No Team              | +-
MR Rich Loiselle             18| MR :      32     -16     :  16 | MR :      62      -3  -1     :  58 |   6 |  64 |          |               |        :        |  p872 | No Team              | +++-
SP Kirk Rueter               19| SP :      32     -22     :  10 | SP :      64      -5  -1     :  58 |   6 |  64 |          |               |        :        |  p574 | No Team              | ++
MR Jose Jimenez              16| MR :      32     -16     :  16 | MR :      61      -1  -2     :  57 |   6 |  63 |          |               |        :        | p1126 | No Team              | ++
LF Darren Bragg              20| LF :  35       7 -47     :  -5 | CF :  72       9 -20  -5     :  56 |   6 |  62 | -3---983 |               |        :        |  p689 | No Team              | +
3B Andy Bruce                21| 3B :  41       3 -33     :  11 | 3B :  73       3 -20  -1     :  56 |   6 |  62 | -3373--- |               |        :        | p1624 | No Team              | ++
MR Ron Mahay                 19| MR :      28     -19     :   8 | MR :      64     -10   1     :  55 |   6 |  61 |          |               |        :        |  p809 | No Team              | +++-
SP William Van Landingham    19| SP :      36     -19     :  17 | SP :      61      -2  -5     :  54 |   6 |  60 |          |               |        :        |  p665 | No Team              | ++-
CF Bubba Carpenter           21| RF :  25       1 -64     : -38 | RF :  85       1 -36   3     :  53 |   6 |  59 | -2---555 |               |        :        |  p934 | No Team              | +
SP Manuel Aybar              18| SP :      40     -15     :  25 | SP :      57       5  -9     :  52 |   6 |  58 |          |               |        :        | p1194 | No Team              | ++
LF Shane Halter              20| 2B :  27      -4 -44     : -22 | CF :  75       7 -28  -3     :  52 |   6 |  58 | -2443887 |               |        :        | p1233 | No Team              | +-
MR Heath Haynes              21| MR :      29     -18     :  11 | MR :      67     -19   4     :  52 |   6 |  58 |          |               |        :        | p1049 | No Team              | +++++
1B Alex Cabrera              18| 1B :  24       1 -63     : -38 | 1B :  72       1 -13  -9     :  51 |   6 |  57 | -4---343 |               |        :        |  p917 | No Team              | +-
SP Amaury Telemaco           16| SP :      36     -18     :  18 | SP :      56       3  -9     :  50 |   6 |  56 |          |               |        :        |  p980 | No Team              | ++
CF Lyle Mouton               21| RF :  25       5 -60     : -30 | RF :  79       5 -36   1     :  49 |   6 |  55 | -2---777 |               |        :        | p1230 | No Team              | ++
CF Buck McNabb               17| RF :  25       6 -59     : -28 | RF :  64       6  -8 -13     :  48 |   6 |  54 | -2---777 |               |        :        | p1621 | No Team              | +
SP Trever Miller             17| MR :      27     -20     :   7 | SP :      59      -5  -6     :  48 |   6 |  54 |          |               |        :        | p1165 | No Team              | +++
SP Albie Lopez               18| SP :      33     -21     :  12 | SP :      57      -2  -8     :  48 |   6 |  54 |          |               |        :        |  p477 | No Team              | ++-
MR Willis Roberts            15| MR :      32     -16     :  16 | MR :      55      -1  -7     :  47 |   6 |  53 |          |               |        :        |  p457 | No Team              | +++
SP Chuck Smith               20| MR :      27     -20     :   7 | SP :      60      -9  -5     :  47 |   6 |  53 |          |               |        :        | p1069 | No Team              | +++
SS Kevin Stocker             20| SS :  25       9 -40     :  -6 | SS :  67       9 -30   1     :  47 |   6 |  53 | -3227--- |               |        :        |  p541 | No Team              | +
MR Pepper Anthony            18| MR :      33     -15     :  18 | MR :      55      -2  -7     :  46 |   6 |  52 |          |               |        :        | p1620 | No Team              | ++
SP Ty Hill                   18| SP :      33     -21     :  12 | SP :      56      -2  -9     :  46 |   6 |  52 |          |               |        :        | p1617 | No Team              | +++
SP Steve Trachsel            19| SP :      38     -17     :  21 | SP :      56       0 -10     :  46 |   6 |  52 |          |               |        :        |  p243 | No Team              | +
SP Scott Eyre                18| SP :      32     -22     :  10 | SP :      56      -3  -9     :  45 |   6 |  51 |          |               |        :        |  p884 | No Team              | +++
 C Jorge Fabregas            20|  C :  36       1 -32     :   5 |  C :  67       1 -19  -5     :  45 |   6 |  51 | 6------- |               |        :        |  p649 | No Team              | +
MR Mike Fyhrie               20| MR :      30     -17     :  13 | MR :      58      -9  -5     :  45 |   6 |  51 |          |               |        :        | p1133 | No Team              | ++-
SP Brad Woodall              21| SP :      38     -17     :  21 | SP :      61     -10  -5     :  45 |   6 |  51 |          |               |        :        | p1052 | No Team              | ++
MR Terrell Wade              17| MR :      31     -16     :  15 | MR :      54      -2  -8     :  44 |   6 |  50 |          |               |        :        | p1113 | No Team              | +++
SP Rene Arocha               24| SP :      47      -7     :  40 | SP :      66     -24   1     :  43 |   6 |  49 |          |               |        :        | p1127 | No Team              | ++-
3B Juan Castro               18| SS :  25       5 -44     : -15 | SS :  60       5 -12 -11     :  42 |   6 |  48 | -3376--- |               |        :        | p1117 | No Team              | +
1B Desi Wilson               21| DH :  36       0 -53     : -17 | DH :  74       0 -25  -9     :  41 |   6 |  47 | -2------ |               |        :        |  p855 | No Team              | +
MR Jason Christiansen        20| MR :      27     -20     :   7 | MR :      57     -12  -5     :  40 |   6 |  46 |          |               |        :        | p1119 | No Team              | +++-
MR Cory Bailey               19| MR :      36     -12     :  24 | MR :      50      -1 -11     :  38 |   6 |  44 |          |               |        :        | p1151 | No Team              | ++
SP Jimmy Haynes              17| SP :      34     -21     :  13 | SP :      51       0 -15     :  36 |   6 |  42 |          |               |        :        | p1182 | No Team              | ++
SP Allen Watson              19| MR :      28     -19     :   8 | SP :      54      -6 -12     :  35 |   6 |  41 |          |               |        :        |  p526 | No Team              | +-
MR Rigo Beltran              20| MR :      31     -16     :  15 | SP :      52      -5 -13     :  34 |   6 |  40 |          |               |        :        |  p898 | No Team              | ++++
SP Jason Jacome              19| SP :      32     -22     :  10 | SP :      52      -5 -13     :  33 |   6 |  39 |          |               |        :        |  p673 | No Team              | +-
MR Chad Ogea                 19| MR :      34     -14     :  20 | SP :      50      -1 -16     :  33 |   6 |  39 |          |               |        :        |  p663 | No Team              | +++
MR Alan Levine               22| MR :      35     -13     :  21 | MR :      60     -24  -3     :  33 |   6 |  39 |          |               |        :        | p1132 | No Team              | ++
MR Oscar Henriquez           16| MR :      29     -19     :  10 | MR :      49      -5 -12     :  32 |   6 |  38 |          |               |        :        |  p932 | No Team              | +++
CF Charles Gipson            17| RF :  36       2 -51     : -13 | RF :  54       2   3 -27     :  32 |   6 |  38 | -2131666 |               |        :        | p1232 | No Team              | +
MR Pep Harris                17| SP :      36     -18     :  18 | SP :      48       2 -18     :  32 |   6 |  38 |          |               |        :        | p1169 | No Team              | ++-
SP Clint Sodowsky            17| MR :      29     -18     :  11 | SP :      50      -2 -16     :  32 |   6 |  38 |          |               |        :        |  p738 | No Team              | +-
SP Tyler Green               20| MR :      32     -16     :  16 | SP :      51      -4 -15     :  32 |   6 |  38 |          |               |        :        |  p486 | No Team              | +++
SP Kevin Jarvis              20| SP :      34     -20     :  14 | SP :      51      -5 -15     :  31 |   6 |  37 |          |               |        :        |  p675 | No Team              | +-
MR Erik Hiljus               17| MR :      30     -17     :  13 | MR :      47      -3 -14     :  29 |   6 |  35 |          |               |        :        |  p899 | No Team              | ++
CF Damon Mashore             20| RF :  25       4 -61     : -32 | RF :  67       4 -30 -12     :  29 |   6 |  35 | -2---576 |               |        :        |  p839 | No Team              | +
SP Justin Thompson           17| SP :      32     -23     :   9 | SP :      48      -2 -18     :  28 |   6 |  34 |          |               |        :        | p1157 | No Team              | +
SP Brian Boehringer          21| MR :      28     -19     :   8 | SP :      55     -18 -10     :  27 |   6 |  33 |          |               |        :        |  p730 | No Team              | ++-
MR Doug Creek                21| MR :      34     -14     :  20 | MR :      50     -14 -11     :  25 |   6 |  31 |          |               |        :        |  p734 | No Team              | ++
MR Mark Acre                 21| MR :      33     -15     :  18 | MR :      50     -15 -11     :  24 |   6 |  30 |          |               |        :        | p1123 | No Team              | ++
SP Bobby M. Jones            18| MR :      29     -18     :  11 | SP :      46      -3 -20     :  23 |   6 |  29 |          |               |        :        | p1130 | No Team              | +
SP Jeff Ware                 19| SP :      36     -18     :  18 | SP :      45      -1 -21     :  23 |   6 |  29 |          |               |        :        |  p707 | No Team              | ++
1B Derrick White             20| 1B :  27       2 -59     : -30 | 1B :  64       2 -28 -16     :  22 |   6 |  28 | -4---1-1 |               |        :        | p1135 | No Team              | +
LF Freddy A. Garcia          17| LF :  24       4 -61     : -33 | CF :  52       6  -9 -27     :  21 |   6 |  27 | -3242782 |               |        :        |  p462 | No Team              | +
