  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.21900000000000158, 0.10900000000000004])
act: 8742


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2307/5844 0.283/0.717
Pitching: 3473/4928 0.413/0.587

           Hits | 0.133
        Doubles | 0.085
        Triples | 0.011
       HomeRuns | 0.111
          Walks | 0.062
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11318489630974486, RandomForest(...)), (0.0751427104939334, Isotonic(...)), (0.11651035860489682, Huber(...)), (0.12126321124729351, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 0. 2. 1. 0. 1.]Coefficients: [ 2.62211130e-03 -4.51927383e-04 -2.37898628e-05 -2.73285303e-04  2.23837879e-04 -2.33753740e-04]Intercept: 0.11553328723845782Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.020099865681208695, RandomForest(...)), (0.026554832405875233, Isotonic(...)), (0.05400726734448269, Huber(...)), (0.05958130033368647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 5. 5. 0. 0. 1.]Coefficients: [0.00040548 0.00024922]Intercept: 0.013404940704538203Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12600731003002041, RandomForest(...)), (0.02269998023389534, Isotonic(...)), (0.17028758665511015, Huber(...)), (0.15960738605794997, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [12.  9.  0.  0.  0.  8.]Coefficients: [-0.00342941  0.01673735  0.00033722  0.0133471 ]Intercept: -0.006036076538638746Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1596320411581729, RandomForest(...)), (-0.44202043056226775, Isotonic(...)), (-0.02979580939748509, Huber(...)), (-0.11213534607830573, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 1. 0. 1. 0. 1.]Coefficients: [ 0.03015966  0.02708234 -0.00343187 -0.03706351]Intercept: 0.0005698886495949434Feature Mask: [ True  True False  True False  True]
-- Walks
Selected: LinearScores: [(0.2060927703473809, RandomForest(...)), (0.22712435700833386, Isotonic(...)), (0.23380628065050738, Huber(...)), (0.2495008236331329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  0. 23.  0.  0.]Coefficients: [0.00136174]Intercept: 0.022404090666051008Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.30662699502165564, RandomForest(...)), (0.3030429701824921, Isotonic(...)), (0.29614329927613414, Huber(...)), (0.2723947559985635, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  3. 17.  2. 55.  4.]Feature Mask: [False False  True False  True False]Feature Importances: [0.139 0.861]

           Hits | 0.078
        Doubles | 0.036
       HomeRuns | 0.028
          Walks | 0.069
             Ks | 0.095
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.01038142014664182, RandomForest(...)), (0.07830991524393738, Isotonic(...)), (0.09558264259017087, Huber(...)), (0.10352151895463939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  3.  0.  0.  0.]Coefficients: [-0.00121369]Intercept: 0.30357973031367264Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.1983943384738082, RandomForest(...)), (-0.1336331100979355, Isotonic(...)), (-0.035641698031482504, Huber(...)), (-0.07916908664179301, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00259062  0.02027263]Intercept: 0.03515039976910588Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.13222277595491203, RandomForest(...)), (-0.025158057405793983, Isotonic(...)), (-0.11678384013988204, Huber(...)), (-0.20260466234946106, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.04663979920187944, RandomForest(...)), (0.06030750527089316, Isotonic(...)), (0.04982796619406005, Huber(...)), (0.05783934818561735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 6. 3. 0. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16868855218379253, RandomForest(...)), (0.1743900791156704, Isotonic(...)), (0.13354355171684973, Huber(...)), (0.1205900890571524, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [17.  1.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  54  61  69  77  85  93 101 109 117 126
                 Gap |  92 (  1)  93 |  93  92  92  91  92  92  93  93  94  94
               Power |  92 (  1)  93 |  92  92  92  92  92  93  93  93  94  94
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  98 101 102
           Avoid K's |  92 (  1)  93 |  89  90  90  91  92  92  93  94  94  95
       Running Speed |  94 ( -2)  92 |  95  94  94  92  92  91  90  89  88  88

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 ( 13)  93 |  62  67  73  78  85  92 100 108 118 128
             Control |  75 ( 16)  91 |  71  71  71  71  71  85  88 100 100 100
            Movement |  86 ( -1)  85 |  91  90  89  88  87  87  86  85  85  84
     Groundball Pct. |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
           Endurance |  86 (  0)  86 | 

1B Mattingly, D    30| .276/.327/.489 103 104 | .300/.359/.562 114 125 | -71--212   5 |  + || 117 || ML     *+  |
6. CF S Williams, B      2B S Herr, T           C L Taubensee, E      C L Taubensee, E    
7. 3B L Flannery, T      CF S Williams, B      CF S Williams, B      CF S Williams, B     
8. SS S Castillo, J      3B L Flannery, T      SS S Castillo, J      LF R Jones, C        
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 67.4 ---
2B Chuck Knoblauch           22| 2B :  92       5   3     : 100 | SS : 122       5  12  37  25 : 201 |   6 | 207 | -3726--- |   2*     $300k r | $564.7k:$638.8k |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 100       5  14     : 119 | RF : 107       6  12  23   4 : 151 |   6 | 157 | -2---868 |   6*     $300k r |  $2.64M: $2.98M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               34| DH : 100       0   9     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $1.69M: $1.92M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  97       3   6   1 : 107 |    :                         :   0 |  -6 | 101 | -262---- |    *+~  $1.82Mx2 |  $1.32M: $1.49M |  p367 | New York (Y) Yankees | **

40 man: 55/40, Remove: 15, Add: 0

--- +40 ---

--- -40 ---
LF Oscar Azocar              26| DH :  87       0  -4     :  83 | DH :  83       0  -5  -5     :  72 |   6 |  89 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  83       3  -6     :  80 |    :                         :   0 |   4 |  84 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  81       4  -5     :  80 |    :                         :   0 |   4 |  84 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  74      15  -6     :  83 |    :                         :   0 |   1 |  84 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      67       0     :  67 | MR :      68     -13  -7     :  48 |   6 |  73 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Dennis Springer           26| SP :      69      -2     :  67 | SP :      69     -21  -9     :  39 |   6 |  73 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      68      -3     :  65 | SP :      63     -27 -15     :  21 |   5 |  70 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      67      -4     :  63 |    :                         :   0 |   2 |  65 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  60       8 -21     :  47 | 3B :  73       8 -25  -6     :  49 |   6 |  55 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
2B Mike Woodard              31| 3B :  71      -1 -18     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  70       0 -21     :  49 |    :                         :   0 |   3 |  52 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      57     -14     :  43 | SP :      57     -33 -21     :   3 |   6 |  49 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      53     -13     :  40 |    :      56     -41 -18     :  -2 |   6 |  46 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  65       0 -26     :  39 | DH :  76       0 -28 -12     :  35 |   6 |  45 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  62      -7 -15     :  40 |    :                         :   0 |   2 |  42 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
LF Ken Gerhart               30| LF :  70       0 -21     :  49 |    :                         :   0 |   3 |  52 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  65       0 -26     :  39 | DH :  76       0 -28 -12     :  35 |   6 |  45 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  62      -7 -15     :  40 |    :                         :   0 |   2 |  42 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
LF Von Hayes                 32| LF :  88       5   3     :  96 |    :                         :   0 |   1 |  97 | -2---856 |  F *     $300k   | $564.7k:$638.8k |  p349 | Oakland Athletics    | *
MR Jay Howell                35| MR :      79      10     :  88 |    :                         :   0 |  -6 |  82 |          |  F *     $504k   |  $1.88M: $2.13M |  p383 | Oakland Athletics    | **^

--- Release ---
 C Bob Johnson               31|  C :  62      -7 -15     :  40 |    :                         :   0 |   2 |  42 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR Rich Bordi                32| SP :     100      29     : 129 |    :                         :   0 |   1 | 130 |          |    *           |  $5.46M: $6.18M |   p79 | No Team              | *

 C:  70 108
1B:  90 117
2B:  94 100
3B:  88 101
SS:  96  98
LF:  90 111
CF:  92 112
RF:  94 110
DH:  91 112

SP:  71 108
MR:  67  93
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  51  59  58  62  65  72  83  85  89  91  92  93  95  95  99  99  94  92  94  96  85     100                            
  49  53  56  60  62  67  75  80  85  88  91  92  93  94  96  98  97  95  93  94  94  93  92 100 100 100                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  56  57  60  62  61  64  68  69  86  84  84  89  94  97  96  94  92  92  97  89  92  96                                    
  56  58  60  61  62  64  67  75  81  85  86  90  93  96  96  94  93  94  93  94  92  94  96  96                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  85       6 :  91 |  C : 102       6 : 108 | +17 | +20      +10       : +20                | ++++-
CF Bernie Williams           22 | CF :  87      10 :  97 | CF :  95      10 : 105 |  +8 | +10         -10    : +10         -10    | +++++
3B Hensley Meulens           23 | 3B :  52       8 :  60 | 3B :  60       8 :  68 |  +8 | +10                : +10                | +
1B Scott Bullett             22 | RF :  75       3 :  78 | RF :  82       3 :  85 |  +7 | +10                : +10                | ++-
3B Shane Andrews             19 | 3B :  53       3 :  56 | 3B :  52       7 :  59 |  +3 |             +10    :    +10             | +++-
RF Brian Jordan              24 | RF :  98       6 : 104 | RF : 100       6 : 106 |  +2 |          +10       :          +10       | ++++
1B Jay Gainer                24 | DH :  62       0 :  62 | DH :  64       0 :  64 |  +2 |    +10+10          :    +10+10+10       | ++
LF Jay Buhner                26 | RF :  88       1 :  89 | RF :  90       1 :  91 |  +2 |       +10+10       :       +10+10       | *
1B Don Mattingly             30 | 1B : 110       5 : 115 | 1B : 112       5 : 117 |  +2 | +10+10      +10    :             +10    | ***^
CF Rondell White             19 | CF :  51       4 :  55 | CF :  52       4 :  56 |  +1 | +10+20+10          :    +20+10          | +++
CF Matt Mieske               23 | RF :  63       4 :  67 | RF :  64       4 :  68 |  +1 | +10                :                    | ++
LF Ken Gerhart               30 | DH :  69       0 :  69 | DH :  70       0 :  70 |  +1 |             +10    :                    | *
DH Kirk Gibson               34 | DH :  99       0 :  99 | DH : 100       0 : 100 |  +1 |                    :             +10    | **^
SS Tony Bernazard            34 | 2B :  84      11 :  95 | SS :  83      13 :  96 |  +1 |                    :    -10      -10    | *
2B Chuck Knoblauch           22 | SS :  92       5 :  97 | SS :  92       5 :  97 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  67       0 :  67 | LF :  67       0 :  67 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  62      16 :  78 | SS :  62      16 :  78 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  92       0 :  92 | 3B :  92       0 :  92 |  +0 |          +10       :                    | ++
LF Oscar Azocar              26 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  81       3 :  84 | LF :  81       3 :  84 |  +0 |                    :                    | *
CF Dave Clark                29 | CF :  83       3 :  86 | CF :  83       3 :  86 |  +0 |                    :                    | *
LF Dan Pasqua                29 | LF :  81       4 :  85 | LF :  81       4 :  85 |  +0 |       +10+10       :                    | *
 C Mark Bailey               29 |  C :  93       4 :  97 |  C :  93       4 :  97 |  +0 |                    :                    | **
RF Tom Brunansky             30 | RF :  91       3 :  94 | RF :  91       3 :  94 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  97       3 : 100 | 2B :  97       3 : 100 |  +0 |                    :                    | **
3B Scott Cooper              23 | 3B :  77      12 :  89 | 3B :  77      11 :  88 |  +0 |       +10          :       +10          | +++
RF Chris Jones               25 | CF :  96      10 : 106 | CF :  95      10 : 105 |  -1 |    -10             :    -10             | *^
SS Craig Gerber              32 | SS :  75      15 :  90 | SS :  74      15 :  89 |  -1 | -10                :    -10-10          | *
SS Greg Gagne                29 | SS :  84      13 :  97 | SS :  82      13 :  95 |  -2 | -10                :             -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      74     :  74 | SP :      91     :  91 | +17 |    +10          : +10+10+10       | ++++
SP Mike Harkey               24 | SP :      65     :  65 | SP :      69     :  69 |  +5 | +10   +10    -1 : +10   +10    -1 | ++++
SP Ugueth Urbina             17 | SP :      62     :  62 | SP :      66     :  66 |  +4 |                 : +10             | ++++
MR Jerry Don Gleaton         33 | MR :      74     :  74 | MR :      75     :  75 |  +2 | +10             :       -10       | *^
SP Julio Valera              22 | SP :      69     :  69 | SP :      70     :  70 |  +1 |    +10-10       :    +10-10       | ++++
MR Mike Christopher          27 | MR :      52     :  52 | MR :      53     :  53 |  +1 |       -10       :       -10       | *
SP Jose Lima                 18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | +
MR Dave Proctor              23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :       +10       | +
MR Bill Bene                 23 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *^
SP Brad Arnsberg             27 | SP :      71     :  71 | SP :      71     :  71 |  +0 |    +10          :    +10          | *
MR Steve Frey                27 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      68     :  68 | SP :      68     :  68 |  +0 |       +10       :                 | *
MR Dwayne Henry              29 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Andy Hawkins              31 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :     108     : 108 | SP :     108     : 108 |  +0 |                 :                 | **
MR Don Robinson              33 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
MR Danny Patterson           20 | MR :      58     :  58 | MR :      57     :  57 |  -1 |    -10          :       +10       | +
MR Gene Walter               30 | MR :      69     :  69 | MR :      67     :  67 |  -2 | +10-10          :                 | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  51      19 -25     :  45 | SS : 129      19  -2  58  46 : 250 |   6 | 256 | -4449--- |                |        :        |   p41 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  59       8 -27     :  40 | RF : 121       8   3  39  21 : 192 |   6 | 198 | -3---489 |                |        :        | p1644 | No Team              | +++++
3B Jason Giambi              20| 1B :  75       1 -14     :  62 | 3B : 123       0   8  36  19 : 185 |   6 | 191 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  52       0 -39     :  13 | DH : 124       0   3  36  15 : 178 |   6 | 184 | -2------ |                |        :        |   p80 | No Team              | +++++
 C Jason Kendall             16|  C :  48       6 -16     :  38 |  C : 116       6  -5  44  15 : 176 |   6 | 182 | 7------- |                |        :        |  p158 | No Team              | ++++
 C Charles Johnson           19|  C :  52      19   1     :  73 |  C : 103      19 -10  44  15 : 171 |   6 | 177 | T1------ |                | $188.2k:$212.9k |  p155 | No Team              | ++++
RF Vladimir Guerrero         16| RF :  47       4 -43     :   8 | RF : 121       4  -6  35  17 : 170 |   6 | 176 | -2---367 |                |        :        |   p36 | No Team              | +++++
3B Jose Vidro                16| 2B :  47       6 -41     :  12 | 2B : 116       6  -6  32  19 : 166 |   6 | 172 | -3762--- |                |        :        |  p229 | No Team              | +++-
MR Brendan Donnelly          19| MR :      49     -16     :  34 | MR :     118     -13  35  15 : 156 |   6 | 162 |          |                |        :        |  p813 | No Team              | +++++
SS Rich Aurilia              19| SS :  53      14 -29     :  38 | SS : 104      14  -9  27  16 : 152 |   6 | 158 | -3338--- |                |        :        |  p605 | No Team              | +++-
SS Carlos Guillen            15| SS :  44       9 -42     :  11 | SS : 107       9  -5  25  14 : 150 |   6 | 156 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Shannon Stewart           17| CF :  51       8 -34     :  25 | CF : 110       8  -5  28   9 : 149 |   6 | 155 | -2---393 |                |        :        |  p460 | No Team              | ++++
CF Johnny Damon              17| CF :  57       4 -31     :  30 | CF : 110       4   1  25   5 : 145 |   6 | 151 | -2---377 |                |        :        |  p102 | No Team              | ++++
2B Luis Castillo             15| 2B :  50       9 -35     :  24 | 2B : 102       9   1  21   8 : 141 |   6 | 147 | -3821--- |                |        :        |  p251 | No Team              | +++-
LF Bobby Higginson           20| LF :  61       3 -26     :  38 | RF : 110       4  -6  25   6 : 139 |   6 | 145 | -2---758 |                |        :        | p1572 | No Team              | ++++-
2B Frank Catalanotto         17| 2B :  52       6 -36     :  22 | 2B : 106       6  -4  22   9 : 138 |   6 | 144 | -17----- |                |        :        |  p478 | No Team              | +++
 C Mitch Meluskey            17|  C :  55       4 -10     :  49 |  C : 104       4  -1  30   1 : 138 |   6 | 144 | 61------ |                |        :        | p1304 | No Team              | +++
SP Hideo Nomo                22| SP :      77       6     :  83 | SP :     105       2  26     : 133 |   6 | 139 |          |                |  $1.13M: $1.28M | p1648 | No Team              | +++++
SP Jon Lieber                21| SP :      62     -10     :  52 | SP :     107      -6  29     : 130 |   6 | 136 |          |                |        :        |  p455 | No Team              | ++++
SP Hideki Irabu              22| SP :      64      -7     :  57 | SP :     108     -11  30   1 : 127 |   6 | 133 |          |                |        :        | p1650 | No Team              | +++-
SP Rick Helling              20| SP :      61     -11     :  50 | SP :     101      -4  23     : 120 |   6 | 126 |          |                |        :        |  p398 | No Team              | +++
SP Octavio Dotel             17| SP :      53     -18     :  36 | SP :      98      -7  20     : 111 |   6 | 117 |          |                |        :        |  p265 | No Team              | ++++
1B Randall Simon             16| 1B :  58       2 -31     :  29 | 1B :  93       2   5   7     : 106 |   6 | 112 | -5------ |                |        :        |  p561 | No Team              | ++
MR Brad Clontz               20| MR :      57      -9     :  48 | MR :      95      -7  16     : 104 |   6 | 110 |          |                |        :        |  p479 | No Team              | ++++-
1B Raul Ibanez               19| 1B :  58       2 -31     :  29 | 1B :  96       2  -4  10     : 103 |   6 | 109 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SP Kelvim Escobar            15| SP :      57     -14     :  43 | SP :      90       1  11     : 102 |   6 | 108 |          |                |        :        |  p493 | No Team              | ++++-
3B Fernando Tatis            16| 3B :  51       5 -33     :  23 | 3B :  91       5  -2   8     : 102 |   6 | 108 | -3372--- |                |        :        |  p473 | No Team              | +++
3B Phil Nevin                20| 1B :  54       3 -34     :  23 | 1B :  99       3 -13  14     : 102 |   6 | 108 | -62624-2 |                |        :        |  p189 | No Team              | ++++
 C Mike Redmond              20|  C :  54       2 -14     :  42 |  C :  94       2 -13  18     : 101 |   6 | 107 | 61------ |                |        :        |  p549 | No Team              | +-
CF Preston Wilson            16| DH :  54       0 -37     :  17 | DH :  94       0   1   6     : 100 |   6 | 106 | -1---334 |                |        :        |  p476 | No Team              | ++-
SS Neifi Perez               18| SS :  52      13 -30     :  35 | SS :  86      13  -8   9     : 100 |   6 | 106 | -3838--- |                |        :        | p1347 | No Team              | ++
SS Craig Counsell            20| SS :  51      11 -34     :  28 | SS :  92      11 -16  12   1 : 100 |   6 | 106 | -3337--- |                |        :        |  p480 | No Team              | ++
SP Curt Lyons                16| SP :      59     -12     :  48 | SP :      88       1   9     :  98 |   6 | 104 |          |                |        :        | p1256 | No Team              | ++
MR Mark Brandenburg          20| MR :      49     -16     :  34 | SP :      95     -14  17     :  98 |   6 | 104 |          |                |        :        |  p669 | No Team              | +++-
CF Angel Echevarria          20| LF :  55       2 -34     :  23 | RF :  96       3 -12  10     :  97 |   6 | 103 | -1---667 |                |        :        |  p818 | No Team              | ++-
1B Steve Cox                 16| 1B :  53       1 -36     :  18 | 1B :  91       1   0   4     :  96 |   6 | 102 | -41--322 |                |        :        | p1628 | No Team              | +++
SS Lou Collier               17| SS :  52       9 -35     :  26 | SS :  86       9  -4   4     :  95 |   6 | 101 | -3337--- |                |        :        | p1627 | No Team              | ++
LF Juan Encarnacion          15| LF :  52       1 -37     :  16 | LF :  88       1   3   1     :  94 |   6 | 100 | -1---656 |                |        :        |  p332 | No Team              | ++-
SP Tony Saunders             17| SP :      57     -14     :  44 | SP :      88      -3   9     :  94 |   6 | 100 |          |                |        :        | p1422 | No Team              | ++
2B Amaury Garcia             16| 2B :  43       7 -44     :   6 | 2B :  89       7 -10   6     :  92 |   6 |  98 | -281---- |                |        :        | p1028 | No Team              | ++
MR Tim Crabtree              21| MR :      53     -13     :  40 | MR :      93     -14  14     :  92 |   6 |  98 |          |                |        :        | p1576 | No Team              | ++++
MR Brett Hinchliffe          16| SP :      57     -14     :  43 | SP :      85      -1   7     :  91 |   6 |  97 |          |                |        :        | p1079 | No Team              | +++-
2B Chad Fonville             20| SS :  52      12 -32     :  32 | SS :  87      12 -15   8     :  91 |   6 |  97 | -3938762 |                |        :        |  p865 | No Team              | ++
CF Karim Garcia              15| DH :  57       0 -34     :  23 | DH :  85       0   8  -3     :  90 |   6 |  96 | -2---445 |                |        :        |  p513 | No Team              | ++
3B Eric Owens                20| 3B :  51       5 -32     :  23 | 3B :  92       5 -16  10     :  90 |   6 |  96 | -3373--- |                |        :        | p1634 | No Team              | +-
SP Masato Yoshii             26| SP :      61     -10     :  51 | SP :      99     -29  20     :  90 |   6 |  96 |          |                |        :        | p1649 | No Team              | *
SP Rafael Medina             16| SP :      61     -11     :  50 | SP :      82       2   4     :  88 |   6 |  94 |          |                |        :        | p1303 | No Team              | ++
MR Will Cunnane              17| SP :      58     -13     :  45 | SP :      84      -2   6     :  88 |   6 |  94 |          |                |        :        | p1629 | No Team              | +++++
2B Joe McEwing               18| 2B :  46       3 -45     :   3 | 2B :  93       3 -14   6     :  87 |   6 |  93 | -3621445 |                |        :        | p1582 | No Team              | +-
MR Shigetoshi Hasegawa       22| SP :      57     -14     :  43 | SP :      92     -18  13     :  87 |   6 |  93 |          |                |        :        | p1647 | No Team              | +++++
MR Elmer Dessens             20| SP :      57     -14     :  43 | SP :      85      -7   7     :  85 |   6 |  91 |          |                |        :        |  p798 | No Team              | +++++
CF Adrian Brown              17| CF :  50       3 -40     :  13 | CF :  87       3  -6   0     :  84 |   6 |  90 | -2---277 |                |        :        |  p680 | No Team              | ++
CF Jeffrey Hammonds          20| DH :  52       0 -39     :  13 | DH :  93       0 -15   5     :  82 |   6 |  88 | -1---445 |                |        :        |  p352 | No Team              | ++-
MR Jason Johnson             17| SP :      57     -14     :  43 | SP :      81      -3   3     :  81 |   6 |  87 |          |                |        :        | p1125 | No Team              | +++-
MR Hector Mercado            17| MR :      49     -16     :  34 | MR :      85     -11   7     :  81 |   6 |  87 |          |                |        :        | p1330 | No Team              | +++
3B Bobby Smith               18| SS :  51      16 -29     :  38 | SS :  74      16  -9  -1     :  81 |   6 |  87 | -3899--- |                |        :        | p1637 | No Team              | +-
MR Jamie Walker              19| MR :      50     -15     :  35 | MR :      86     -12   8     :  81 |   6 |  87 |          |                |        :        | p1583 | No Team              | ++-
MR Damaso Marte              16| MR :      50     -15     :  35 | MR :      83      -8   6     :  80 |   6 |  86 |          |                |        :        | p1261 | No Team              | ++++
