  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22247


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6289/14824 0.298/0.702
Pitching: 9156/12816 0.417/0.583

           Hits | 0.091
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.117
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08850375273720619, RandomForest(...)), (0.08515999668787018, Isotonic(...)), (0.12673759161521178, Huber(...)), (0.13710156349282465, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [33.  4.  5.  0.  5.  0.]Coefficients: [1.71262529e-03 3.22997130e-05 1.18991643e-04]Intercept: 0.10602719288095418Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.05195591861325447, RandomForest(...)), (0.01970165003991975, Isotonic(...)), (0.04534146821431858, Huber(...)), (0.047524124670533095, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [4. 9. 6. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.926 0.074]
-- Triples
Selected: HuberScores: [(-0.01124855902049208, RandomForest(...)), (-0.00436067950224776, Isotonic(...)), (0.11177452657160565, Huber(...)), (0.07054714395488644, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  1. 18.]Coefficients: [-0.00132192  0.01147085  0.01245195]Intercept: -0.0022423788246158176Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.18276540070297706, RandomForest(...)), (0.17649563771824592, Isotonic(...)), (0.170626615791865, Huber(...)), (0.17409438430829194, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 22.  1.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.9 0.1]
-- Walks
Selected: RandomForestScores: [(0.1256682011663918, RandomForest(...)), (0.11791285182562976, Isotonic(...)), (0.09968997885849289, Huber(...)), (0.10372852633998046, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 13.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.252 0.748]
-- Ks
Selected: HuberScores: [(0.10428362792672385, RandomForest(...)), (0.08768377989676264, Isotonic(...)), (0.10634264945043663, Huber(...)), (0.09845017540992636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0. 12.  1. 54.  4.]Coefficients: [-0.26214401]Intercept: 0.37788136028285446Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.038
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.030529192576181436, RandomForest(...)), (0.018404881724713478, Isotonic(...)), (0.06868887400217567, Huber(...)), (0.06218891919500661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13.  0.  1.  1.  0.]Coefficients: [-0.14165526 -0.05871038  0.04463983]Intercept: 0.31910372688453087Feature Mask: [ True False  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.08014812894203989, RandomForest(...)), (-0.0670614452461924, Isotonic(...)), (-0.08149273279110718, Huber(...)), (-0.09226465725001491, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.042130079358949635, RandomForest(...)), (-0.011709555067905608, Isotonic(...)), (0.001473951438042113, Huber(...)), (-0.011416526961767759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 9. 3. 1.]Coefficients: [-0.00374842 -0.03682569  0.00887552]Intercept: 0.05236738317600686Feature Mask: [ True False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.1602486642634725, RandomForest(...)), (0.0656301067693897, Isotonic(...)), (0.09382653743388158, Huber(...)), (0.09496055652573725, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 26.  7.  3.  4.]Feature Mask: [False  True  True False False]Feature Importances: [0.942 0.058]
-- Ks
Selected: LinearScores: [(0.2023179247438692, RandomForest(...)), (0.226165506659091, Isotonic(...)), (0.25592685487315325, Huber(...)), (0.25605599956975444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [49.  4.  1.  0.  1.]Coefficients: [0.00267843 0.00016152 0.00018156]Intercept: 0.005741384368766617Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  68  73  78  83  88  93  98 103 107 112
                 Gap |  89 (  8)  97 |  86  86  86  87  87  89  94  97  96  95
               Power |  94 (  1)  95 |  92  92  93  94  94  95  96  97  97  97
                 Eye |  91 (  3)  94 |  81  83  83  89  91  94  94  89  97  97
           Avoid K's |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96
       Running Speed |  94 (  0)  94 |  93  93  94  94  95  95  95  95  96  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( 20)  92 |  48  53  60  66  74  83  93 106 120 135
             Control |  82 ( 16)  98 |  70  70  70  70  74  82  82  98  98  98
            Movement |  76 ( 13)  89 |  54  58  61  66  71  76  83  90  98 106
     Groundball Pct. |  93 (-22)  71 | 207 171 144 121 105  91  79  69  61  54
           Endurance |  96 (-14)  82 | 

CF Williams, B     24| .253/.330/.409  99  80 | .253/.330/.409  99  95 | -3---494  10 | ++ || 109 || ML     *   |
2B| Blankenship, L  (D)                 |2B| ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Butler, B      
SS| Castillo, J     (D)                 |SS| ( 1) Butler, B      
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B       ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Knoblauch, C    (D)                 |DH| ( 1) Butler, B       ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
2. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
3. RF R Jordan, B        RF R Jordan, B        RF R Jordan, B        RF R Jordan, B       
4. SS R Knoblauch, C     SS R Knoblauch, C     2B R Knoblauch, C     DH R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     3B R Blankenship, L   2B R Blankenship, L  
6. LF L Pasqua, D        DH L Gibson, K         C L Taubensee, E      C L Taubensee, E    
7. 2B L Whitaker, L      LF L Pasqua, D        LF R Jones, C         LF R Jones, C        
8. 3B R Martinez, C      2B L Whitaker, L      SS S Castillo, J      3B L Cooper, S       
9.  P                    3B R Martinez, C       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.5 ---
2B Chuck Knoblauch           24| SS : 102       4  26   8 : 140 | SS : 114       4  17  37  16 : 188 |   6 | 194 | -3726--- |    *     $300k a |  $5.31M: $5.81M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF :  97       3  14   6 : 120 | RF : 101       3   9  20   4 : 138 |   6 | 144 | -2---767 |    *     $300k a |  $2.97M: $3.25M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               36| DH :  93       0   4     :  97 |    :                         :   0 | -12 |  85 | ------33 |  F *    $7.03M   | $624.6k:$683.9k |  p298 | New York (Y) Yankees | *

40 man: 48/40, Remove: 10, Add: 0

--- +40 ---

--- -40 ---
CF Phil Lombardi             30| LF :  74       3  -9     :  67 |    :                         :   0 |   3 |  70 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Brad Arnsberg             29| SP :      69      -6     :  63 |    :                         :   0 |   4 |  67 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
3B Mike Woodard              33| 3B :  75      -2  -7     :  65 |    :                         :   0 |   0 |  65 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  72       0 -17     :  55 | DH :  74       0 -19 -12     :  44 |   5 |  60 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      51     -13     :  38 |    :      51     -34 -27     : -10 |   6 |  44 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Mark Leiter               30| SP :      58     -17     :  41 |    :                         :   0 |   3 |  44 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      50     -13     :  37 |    :      66     -57 -13     :  -5 |   5 |  42 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      51     -13     :  38 |    :                         :   0 |   4 |  42 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Rusty Meacham             25| MR :      45     -18     :  27 |    :      48     -49 -31     : -32 |   6 |  33 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      45     -18     :  27 |    :                         :   0 |   2 |  29 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Waive ---
CF Dave Clark                31| CF :  82       3   0     :  85 |    :                         :   0 |   2 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  89       8   0     :  97 |    :                         :   0 | -12 |  85 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | **
CF Tom Dunbar                33| CF :  78       3  -4     :  78 |    :                         :   0 |   0 |  78 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
MR Joe Johnson               31| SP :      75       0     :  75 |    :                         :   0 |   2 |  77 |          |    *+      $1Mx3 |        :        |  p414 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  63      13  -3     :  73 |    :                         :   0 |  -2 |  71 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  74       3  -9     :  67 |    :                         :   0 |   3 |  70 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Mike Woodard              33| 3B :  75      -2  -7     :  65 |    :                         :   0 |   0 |  65 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  72       0 -17     :  55 | DH :  74       0 -19 -12     :  44 |   5 |  60 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      58     -17     :  41 |    :                         :   0 |   3 |  44 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      50     -13     :  37 |    :      66     -57 -13     :  -5 |   5 |  42 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      51     -13     :  38 |    :                         :   0 |   4 |  42 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
MR Bill Bene                 25| MR :      57      -7     :  50 | MR :      74     -42   0     :  31 |   6 |  56 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      51     -13     :  38 |    :      51     -34 -27     : -10 |   6 |  44 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Rusty Meacham             25| MR :      45     -18     :  27 |    :      48     -49 -31     : -32 |   6 |  33 |          |    *             |        :        |  p413 | New York (Y) Yankees | +

--- Release ---
LF Oscar Azocar              28| DH :  72       0 -17     :  55 | DH :  74       0 -19 -12     :  44 |   5 |  60 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *

--- Sign ---
SP Jim Gott                  33| SP :     110      35     : 145 |    :                         :   0 |   0 | 145 |          |    *           |  $5.47M: $5.98M |  p309 | No Team              | *

 C:  74  95
1B:  89 102
2B:  97 107
3B:  80  96
SS:  79 106
LF:  86 100
CF:  85 109
RF:  87 100
DH:  89 102

SP:  75 119
MR:  66 131
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  54  57  59  66  64  69  72  77  88  87  86  89  90  94  95  88  93  92  91  91  91  92  83                            
  52  56  58  61  64  67  69  72  80  85  87  88  88  91  92  92  92  91  92  91  91  92  91  91  83  83                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  29  32  38  40  45  56  63  63  78  86 103 105 109 110 114 111 110 109 107  95 119  96  87  80                            
  30  35  38  41  48  56  61  68  76  90  99 106 108 111 112 112 110 109 106 107 103 105  93  84  80  80                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         19 | 2B :  60       4 :  64 | 2B :  68       4 :  72 |  +8 | +10+10      +10    : +10+10+10+10+10    | ++
LF Donald Harris             25 | DH :  69       0 :  69 | 1B :  75       1 :  76 |  +7 | +10                : +10      +10       | ++
 C Mike Sweeney              19 | 1B :  61       3 :  64 | 1B :  66       3 :  69 |  +5 | +10         +10    : +10         +10    | ++++
2B Ramon E. Martinez         20 | 2B :  56       2 :  58 | 2B :  60       2 :  62 |  +4 | +10         +10    : +10                | +
3B Eric Owens                22 | 3B :  63       5 :  68 | 3B :  67       5 :  72 |  +4 |             +10    : +10         +10    | +++
1B Cliff Floyd               20 | 1B :  62       2 :  64 | 1B :  66       2 :  68 |  +4 |                    : +10                | +++
3B Carlos Martinez           27 | 3B :  90       3 :  93 | 3B :  93       3 :  96 |  +3 | -10                :          +10       | *
LF Dan Pasqua                31 | LF :  86       2 :  88 | LF :  89       2 :  91 |  +3 |       +10          :          +10       | *
 C Dave Nilsson              23 |  C :  74       2 :  76 |  C :  76       2 :  78 |  +2 |    +10+10          :    +10             | +++++
CF Matt Mieske               25 | RF :  66       3 :  69 | RF :  68       3 :  71 |  +2 |                    :          +10       | ++
CF Dax Jones                 22 | CF :  63       4 :  67 | LF :  63       6 :  69 |  +2 |                    :                    | +++
CF Karim Garcia              17 | DH :  61       0 :  61 | DH :  62       0 :  62 |  +1 |             +10    :             +10    | +++
SS Derek Jeter               19 | SS :  56      18 :  74 | SS :  57      18 :  75 |  +1 |    +10             :    +10             | ++++-
2B Homer Bush                20 | 2B :  61       7 :  68 | 2B :  62       7 :  69 |  +1 |    +10             :    +10             | ++
1B Scott Bullett             24 | RF :  82       3 :  85 | RF :  83       3 :  86 |  +1 |          +10       :                    | ++-
SS Kevin Baez                26 | SS :  61      14 :  75 | SS :  62      14 :  76 |  +1 |    +10   +10       :    +10   +10       | *
CF Richard Hidalgo           18 | LF :  50       1 :  51 | LF :  50       1 :  51 |  +0 |    +10+10          :    +10+10          | ++++
3B Shane Andrews             21 | 3B :  56       7 :  63 | 3B :  56       7 :  63 |  +0 |                    :                    | +++-
 C Charles Johnson           21 |  C :  60      14 :  74 |  C :  60      14 :  74 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  64       6 :  70 | CF :  64       6 :  70 |  +0 |             +10    :             +10    | +++-
3B Eduardo Perez             23 | 3B :  62      11 :  73 | 3B :  62      11 :  73 |  +0 |                    :                    | +
SS Tony Womack               23 | SS :  68       8 :  76 | SS :  68       8 :  76 |  +0 |    +10      -10    :             -10    | +
CF Bernie Williams           24 | CF :  99      10 : 109 | CF :  99      10 : 109 |  +0 |                    :                    | **^
 C Eddie Taubensee           24 |  C :  95       0 :  95 |  C :  95       0 :  95 |  +0 | -20      +10       : -20   +10+10+10    | **
RF Brian Jordan              26 | RF :  97       3 : 100 | RF :  97       3 : 100 |  +0 |                    :                    | **^
RF Thomas Howard             28 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |                    :                    | *
LF Oscar Azocar              28 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  86      11 :  97 | SS :  86      11 :  97 |  +0 |                    :                    | **
SS Greg Gagne                31 | SS :  87      11 :  98 | SS :  87      11 :  98 |  +0 |                    :                    | *
CF Dave Clark                31 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |       -10          :                    | *
3B Craig Gerber              34 | SS :  63      13 :  76 | SS :  63      13 :  76 |  +0 |                    :                    | *
CF Brett Butler              36 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |                    :                    | *
DH Kirk Gibson               36 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |             -10    :                    | *
3B Mike Woodard              33 | 2B :  75       2 :  77 | 2B :  75       2 :  77 |  +0 |                    :                    | *
CF Phil Lombardi             30 | LF :  75       3 :  78 | LF :  74       3 :  77 |  -1 |          -10       :             -10    | *
RF Mike Cameron              20 | CF :  69      10 :  79 | CF :  70       7 :  77 |  -2 |    +10+10          :    +10+10          | +++-
2B Chuck Knoblauch           24 | 2B : 106       5 : 111 | 2B : 102       5 : 107 |  -4 |                    : -10                | ***
3B Scott Cooper              25 | 3B :  84      12 :  96 | 3B :  80      12 :  92 |  -4 |             +10    : -10         +10    | +++
CF Tom Dunbar                33 | CF :  82       3 :  85 | CF :  78       3 :  81 |  -4 |    +10-10          : -10+10             | *
LF Jay Buhner                28 | RF :  91       1 :  92 | RF :  86       1 :  87 |  -5 |          +10       :          +10       | **
2B Juan Castillo             31 | SS :  81      14 :  95 | SS :  76      14 :  90 |  -5 | -10                : -10                | *
2B Lou Whitaker              36 | 2B :  99       8 : 107 | 2B :  89       8 :  97 | -10 |    -20-10-10       :    -10-10-20-10    | **
RF Chris Jones               27 | CF :  94      10 : 104 | CF :  81      10 :  91 | -13 | -20-10             : -20-10             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                23 | SP :      50     :  50 | SP :      90     :  90 | +40 | +30+20+50       : +10+10+40       | ++++
SP Paul Byrd                 22 | SP :      36     :  36 | SP :      51     :  51 | +15 | +10   +10       :       +10       | +++-
SP Steve Avery               23 | SP :      92     :  92 | SP :     106     : 106 | +14 |    +10          :    +10          | +++++
MR Tim Mauser                26 | SP :      57     :  57 | SP :      67     :  67 | +10 |       +10       : +10   +10       | *^
SP Mike Harkey               26 | SP :      87     :  87 | SP :      95     :  95 |  +8 |       +10       :       +10       | **
SP Julio Valera              24 | SP :      66     :  66 | SP :      74     :  74 |  +8 | +10             : +10             | *
SP Dennis Springer           28 | SP :      91     :  91 | SP :      98     :  98 |  +7 |                 :    +10+10       | *^
MR Reggie Harris             24 | SP :      54     :  54 | SP :      55     :  55 |  +1 | +10             :                 | +
SP Bob Wolcott               19 | SP :      32     :  32 | SP :      32     :  32 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      51     :  51 | SP :      51     :  51 |  +0 |                 :                 | +
MR Dave Proctor              25 | MR :      57     :  57 | MR :      57     :  57 |  +0 |                 :    +10          | +
MR Mike Christopher          29 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
SP Mike Cook                 29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Mark Leiter               30 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
MR Logan Easley              31 | SP :      46     :  46 | SP :      46     :  46 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *
MR Danny Patterson           22 | MR :      47     :  47 | MR :      46     :  46 |  -1 |       +10       : -10   +10       | +
SP Ugueth Urbina             19 | SP :      63     :  63 | SP :      59     :  59 |  -4 |              -1 :              -1 | ++++-
MR Bill Bene                 25 | MR :      61     :  61 | MR :      57     :  57 |  -4 |    +10-10       :    +10-10       | *
MR Ken Patterson             28 | SP :      59     :  59 | SP :      54     :  54 |  -5 |       -10       :       -10       | *
MR Joe Johnson               31 | SP :      81     :  81 | SP :      75     :  75 |  -6 |                 :    -10-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      91      22     : 113 | MR :     257      15 158 119 : 549 |   6 | 555 |          |                |  $3.44M: $3.76M |   p77 | No Team              | +++++
SP Kyle Farnsworth           17| MR :      32     -29     :   3 | SP :     138      -1  59  25 : 221 |   6 | 227 |          |                |        :        |  p829 | No Team              | +++-
SP Orlando Hernandez         22| SP :      68      -7     :  60 | SP :     137       0  58  24 : 219 |   6 | 225 |          |                |        :        |   p59 | No Team              | ++++
MR Scott Stewart             17| MR :      35     -27     :   8 | MR :     135      -4  53  14 : 198 |   6 | 204 |          |                |        :        | p1167 | No Team              | +++-
SS Nomar Garciaparra         19| SS :  57      11 -12     :  56 | SS : 114      11  -7  44  19 : 181 |   6 | 187 | -3338--- |                |        :        |    p6 | No Team              | +++++
3B Adrian Beltre             14| 3B :  50       9 -21     :  38 | 3B : 110       9   0  38  18 : 175 |   6 | 181 | -3385--- |                |        :        |   p19 | No Team              | +++++
SP Paul Wilson               20| SP :      62     -13     :  50 | SP :     120       6  41   7 : 175 |   6 | 181 |          |                |        :        |  p274 | No Team              | +++
SP Doug Million              17| MR :      42     -21     :  21 | SP :     118       7  39   5 : 169 |   6 | 175 |          |                |        :        | p1671 | No Team              | ++-
MR Francisco Cordero         18| MR :      26     -34     :  -8 | MR :     126     -15  45   6 : 163 |   6 | 169 |          |                |        :        |  p862 | No Team              | ++++-
3B Aramis Ramirez            15| 3B :  49       7 -24     :  32 | 3B : 108       7  -3  34  14 : 160 |   6 | 166 | -3383--- |                |        :        |   p71 | No Team              | ++++-
SP Livan Hernandez           18| MR :      40     -22     :  17 | SP :     112       5  33     : 150 |   6 | 156 |          |                |        :        | p1694 | No Team              | +++
SP Javier Vazquez            16| MR :      28     -33     :  -5 | SP :     114      -3  35   1 : 147 |   6 | 153 |          |                |        :        |  p116 | No Team              | ++++-
MR Keith Foulke              20| MR :      40     -22     :  17 | MR :     121     -16  41   2 : 147 |   6 | 153 |          |                |        :        |  p123 | No Team              | +++++
MR Franklin Nunez            16| MR :      35     -27     :   8 | MR :     106      -1  28     : 134 |   6 | 140 |          |                |        :        |  p910 | No Team              | +++-
CF Hideki Matsui             19| LF :  69       2 -15     :  57 | LF : 103       2   5  21   2 : 134 |   6 | 140 | -2---753 |                |        :        |   p39 | No Team              | +++++
SP Odalis Perez              15| MR :      29     -31     :  -2 | SP :     104       3  25     : 133 |   6 | 139 |          |                |        :        |  p220 | No Team              | ++-
3B Corey Koskie              20| 3B :  60       6 -13     :  53 | 3B : 101       6  -7  26   7 : 133 |   6 | 139 | -3372--- |                |        :        |  p659 | No Team              | ++++
SP Jaret Wright              17| MR :      44     -19     :  25 | SP :      99      11  20     : 131 |   6 | 137 |          |                |        :        |  p178 | No Team              | +++
 C Jason Varitek             21|  C :  56       4 -13     :  47 |  C : 103       4 -13  30   7 : 131 |   6 | 137 | 81------ |                |        :        |   p35 | No Team              | ++++-
CF Ray McDavid               21| CF :  79       8   3     :  90 | CF :  93       8  10  18     : 129 |   6 | 135 | -2---898 |                | $468.5k:$512.9k | p1580 | No Team              | +++-
SP Steve Woodard             18| MR :      32     -29     :   3 | SP :     104      -5  25     : 124 |   6 | 130 |          |                |        :        |  p483 | No Team              | +++
SP Dustin Hermanson          20| MR :      41     -22     :  19 | SP :     106     -10  27     : 123 |   6 | 129 |          |                |        :        |  p133 | No Team              | ++-
SS Oscar Robles              17| SS :  53       7 -19     :  41 | SS :  97       7  -5  23     : 122 |   6 | 128 | -3677--- |                |        :        | p1681 | No Team              | ++-
 C A.J. Pierzynski           16|  C :  60       2 -12     :  50 |  C :  96       2   4  20     : 121 |   6 | 127 | 71------ |                |        :        |   p98 | No Team              | +++
MR John Riedling             17| MR :      43     -19     :  24 | MR :      96       5  19     : 120 |   6 | 126 |          |                |        :        | p1682 | No Team              | ++-
CF Terrence Long             17| CF :  61       7 -17     :  51 | CF :  93       7   3  16     : 119 |   6 | 125 | -2---883 |                |        :        |  p191 | No Team              | ++-
RF Ben Grieve                17| LF :  61       1 -24     :  37 | LF :  99       1   3  15     : 118 |   6 | 124 | -1---656 |                |        :        |   p85 | No Team              | ++++
MR Makoto Suzuki             18| MR :      43     -19     :  24 | MR :      95       2  18     : 115 |   6 | 121 |          |                |        :        | p1680 | No Team              | +++
SP Travis Miller             21| MR :      30     -31     :   0 | SP :     110     -26  31     : 115 |   6 | 121 |          |                |        :        |  p409 | No Team              | +++
CF Scott Podsednik           17| CF :  63       5 -17     :  51 | CF :  91       5   5  12     : 113 |   6 | 119 | -2---887 |                |        :        |  p202 | No Team              | ++-
SS Placido Polanco           17| SS :  56       5 -19     :  42 | SS :  93       5  -2  17     : 113 |   6 | 119 | -3636--- |                |        :        |  p639 | No Team              | ++-
CF Emil Brown                18| CF :  55       6 -23     :  38 | CF :  95       6  -6  18     : 113 |   6 | 119 | -2---888 |                |        :        | p1117 | No Team              | +++
2B Todd Walker               20| 3B :  67       2 -11     :  58 | 3B :  95       2   0  16     : 113 |   6 | 119 | -3662--- |                |        :        |  p168 | No Team              | +++
1B Paul Konerko              17| 1B :  55       4 -30     :  28 | 1B :  96       4  -3  14     : 111 |   6 | 117 | -6241--- |                |        :        |   p28 | No Team              | +++++
SS Cristian Guzman           15| SS :  50       9 -20     :  39 | SS :  87       9  -2  15     : 110 |   6 | 116 | -3337--- |                |        :        |  p245 | No Team              | ++
CF Jacob Cruz                20| CF :  60       8 -17     :  51 | CF :  92       8  -7  16     : 109 |   6 | 115 | -2---898 |                |        :        | p1677 | No Team              | ++-
SP Kazuhisa Ishii            19| MR :      35     -27     :   8 | SP :      98      -9  19     : 108 |   6 | 114 |          |                |        :        |  p258 | No Team              | ++-
CF Dave Roberts              21| CF :  58       7 -20     :  45 | CF :  94       7 -11  17     : 107 |   6 | 113 | -2---882 |                |        :        |  p691 | No Team              | +++
SP Brian Meadows             17| MR :      29     -32     :  -4 | SP :      95      -5  16     : 106 |   6 | 112 |          |                |        :        |  p421 | No Team              | ++
3B Aaron Boone               20| 3B :  57       4 -19     :  43 | 3B :  94       4 -10  17     : 106 |   6 | 112 | -3472--- |                |        :        |   p91 | No Team              | +++
2B Ron Belliard              18| DH :  55       0 -34     :  21 | 2B :  97       4  -6  11     : 105 |   6 | 111 | -261---- |                |        :        |  p607 | No Team              | +++
MR Jose Santiago             18| MR :      42     -20     :  22 | MR :      90       1  14     : 105 |   6 | 111 |          |                |        :        |  p843 | No Team              | ++
