  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0759319999999817, 2.885453999999951, 4.644587999999921, -0.44000000000000167, 0.052])
act: 18508


runBB: 0.35
run1B: 0.55
run2B: 0.92
run3B: 1.27
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.35


Batting: 5175/12169 0.298/0.702
Pitching: 7635/10536 0.420/0.580

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14243584256238442, RandomForest(...)), (0.15440790280572894, Isotonic(...)), (0.1831410123529078, Huber(...)), (0.1812496664647196, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18414382 0.00065577]Intercept: 0.097355330884158Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.011243853736612222, RandomForest(...)), (-0.02196983698565136, Isotonic(...)), (0.025062979628410826, Huber(...)), (0.01563962259829051, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02628248 0.01975105 0.00663447]Intercept: 0.017007753007814Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08393520658385194, RandomForest(...)), (0.021139983975253185, Isotonic(...)), (0.16030376892121814, Huber(...)), (0.1711415376823641, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 19.  0.  1.  1. 15.]Coefficients: [-2.34476259e-07  1.84902297e-04  1.29172773e-04]Intercept: -0.008070527458017427Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.1640502178413553, RandomForest(...)), (0.1653649876737209, Isotonic(...)), (0.13500851841859232, Huber(...)), (0.14316354286803487, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.26058769225623335, RandomForest(...)), (0.25601718364829407, Isotonic(...)), (0.2479719813791743, Huber(...)), (0.2520137459137296, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 38.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.299 0.701]
-- Ks
Selected: LinearScores: [(0.27980099545202364, RandomForest(...)), (0.22886920284068465, Isotonic(...)), (0.22822284104543367, Huber(...)), (0.2381205643044888, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  6.]Coefficients: [-0.00382752]Intercept: 0.43414283927324937Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0006102604659095437, RandomForest(...)), (0.05099136428772536, Isotonic(...)), (0.061350259273739556, Huber(...)), (0.055187743608363794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06457318]Intercept: 0.28396668134123343Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.04103991502195, RandomForest(...)), (-0.0611704134175591, Isotonic(...)), (-0.08476440569986947, Huber(...)), (-0.09144472030464346, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.08274827686056045, RandomForest(...)), (-0.1147598330434015, Isotonic(...)), (-0.00667708162466792, Huber(...)), (-0.028505289254552493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.0080495  -0.03731986]Intercept: 0.06079021646084725Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09880734493540595, RandomForest(...)), (0.07683933297754468, Isotonic(...)), (0.07139275559803693, Huber(...)), (0.050899616235249856, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.26147392496693456, RandomForest(...)), (0.2952868950998862, Isotonic(...)), (0.323837009860981, Huber(...)), (0.3158858243225589, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17796535]Intercept: 0.06938601091790361Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  91 (  9) 100 |  87  87  88  89  88  91  94 100 100  93
               Power |  93 (  2)  95 |  91  92  93  93  94  95  95  97  97  98
                 Eye |  91 (  5)  96 |  83  84  86  90  91  94  96  96  99  99
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  92  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  61  64  68  72  77  82  88  93  99 106
             Control |  73 ( 17)  90 |  63  63  63  65  67  76  82  96  99  99
            Movement |  80 (  1)  81 |  75  76  77  78  79  80  80  81  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .268/.354/.448 106 140 | .268/.354/.448 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Buhner, J      
CF| Jones, C        (D)                 |CF| ( 1) Buhner, J      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Knoblauch, C    (D)                 |DH| ( 1) Buhner, J      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        LF L Butler, B        3B R Martinez, C      1B R Martinez, C     
2.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
3. RF L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
4. 2B L Whitaker, L      2B L Whitaker, L      1B R Knoblauch, C     DH R Knoblauch, C    
5. SS R Knoblauch, C     1B R Knoblauch, C     CF R Jones, C         CF R Jones, C        
6. LF R Jordan, B        RF R Jordan, B        LF R Guerrero, P      LF R Guerrero, P     
7. CF R Jones, C         CF R Jones, C         SS R Blankenship, L   3B R Blankenship, L  
8. 3B L Cooper, S        3B L Cooper, S        2B L Whitaker, L      SS S Castillo, J     
9.  P                    SS R Blankenship, L    P                    2B L Whitaker, L     

--- Bunt for Hit ---

--- Stealing @ 64.8 ---
2B Chuck Knoblauch           24| SS : 108       8  17  14 : 146 | SS : 119       8  22  35  23 : 207 |   6 | 213 | -3726--- |    *     $300k a |  $6.89M: $7.09M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF : 100       4  13   1 : 117 | RF : 104       4  12  20   4 : 143 |   6 | 149 | -2---767 |   7*             |  $3.11M:  $3.2M |  p242 | New York (Y) Yankees | ++++
SS Greg Gagne                30| SS :  84      15   0     :  99 |    :                         :   0 |   3 | 102 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  96       0   6     : 102 |    :                         :   0 |  -6 |  96 | ------33 |  F * ~   $7.5M   |  $1.33M: $1.37M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  80       3 -10     :  73 |    :                         :   0 | -12 |  61 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
CF Dave Clark                31| CF :  82       3  -3     :  81 |    :                         :   0 |   2 |  83 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| CF :  81       2  -5     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66       0     :  66 |    :                         :   0 |   4 |  70 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      64       0     :  64 |    :                         :   0 |   3 |  67 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      65       0     :  65 |    :                         :   0 |   1 |  66 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  64      17 -18     :  64 |    :                         :   0 |   0 |  64 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57      -8     :  49 | SP :      68      -4  -7     :  57 |   6 |  63 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             29| LF :  71       3 -16     :  58 |    :                         :   0 |   4 |  62 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -4     :  57 |    :                         :   0 |   4 |  61 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -19     :  52 | DH :  70       0 -22 -18     :  31 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      56      -9     :  47 | SP :      56     -20 -19     :  17 |   6 |  53 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
2B Mike Woodard              32| 1B :  69       0 -20     :  49 |    :                         :   0 |   1 |  50 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      54     -11     :  43 | SP :      62     -36 -14     :  12 |   5 |  48 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      56      -7     :  49 |    :                         :   0 |  -2 |  47 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  67       0 -23     :  44 |    :                         :   0 |   2 |  46 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      47     -15     :  32 |    :      52     -44 -20     : -12 |   5 |  37 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---
MR Mike Hartley              31| MR :      78      12     :  90 |    :                         :   0 |   2 |  92 |          |    *       $3Mx3 |  $2.67M: $2.75M | p1403 | Atlanta Braves       | *
3B Al Pedrique               32| 3B :  76       4 -12     :  68 |    :                         :   0 |   1 |  69 | -3666--- |    *+    $300k a |        :        | p1060 | New York (M) Mets    | *

--- Release ---
1B Jay Gainer                25| DH :  64       0 -26     :  38 | DH :  67       0 -24 -21     :  22 |   6 |  44 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
MR Rich Bordi                33| SP :      88      22     : 110 |    :                         :   0 |   0 | 110 |          |    *           |  $4.89M: $5.03M |   p79 | No Team              | *

 C:  74 101
1B:  89 108
2B:  93 113
3B:  92 100
SS:  99 116
LF:  90 104
CF:  88 116
RF:  91 104
DH:  90 108

SP:  66  99
MR:  64  86
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  38  43  45  55  56  64  64  71  84  84  91  91  91  96  98  93 101  96  93  93  97  93  73  86  89                        
  42  44  51  53  59  62  67  75  80  86  88  91  93  95  96  97  96  97  95  94  94  92  89  83  88  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  49  53  52  64  59  62  57  65  67  78  82  91  89  89  95  94  91  92  87  91  89  87  92                                
  51  52  53  57  61  60  61  63  71  77  83  86  89  91  93  93  93  90  90  89  89  89  90  92  92                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  78      14 :  92 | SS :  87      14 : 101 |  +9 | +10-10+10+10+10    : +10   +10+20       | *
2B Chuck Knoblauch           24 | SS : 100       8 : 108 | SS : 108       8 : 116 |  +8 | +10      +10+10    : +10                | +++++
 C Eddie Taubensee           23 | DH :  95       0 :  95 | DH : 102       0 : 102 |  +7 | +10   +10          : +10                | +++++
3B Craig Gerber              33 | SS :  57      17 :  74 | SS :  64      17 :  81 |  +7 |                    : +10+10             | *
3B Carlos Martinez           27 | 3B :  92       2 :  94 | 3B :  93       4 :  97 |  +3 | +10                :                    | **
3B Scott Cooper              24 | 3B :  82      13 :  95 | 3B :  84      13 :  97 |  +2 | +10      +10       :                    | +++
1B Jay Gainer                25 | DH :  62       0 :  62 | DH :  64       0 :  64 |  +2 |    +10             :    +10             | ++
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  84      15 :  99 |  +2 |          +10-10    :          +10       | *
RF Donald Harris             24 | LF :  63       0 :  63 | LF :  64       0 :  64 |  +1 |          +10       :                    | ++
1B Cliff Floyd               19 | 1B :  55       2 :  57 | 1B :  56       2 :  58 |  +1 |    +10      +10    :    +10             | +++
CF Mike Cameron              19 | CF :  63      10 :  73 | CF :  64      10 :  74 |  +1 |    +10      +10    :    +10      +10    | +++-
3B Shane Andrews             21 | 3B :  46       8 :  54 | 3B :  47       8 :  55 |  +1 | +10                :                    | +++-
SS Tony Womack               22 | SS :  61      12 :  73 | SS :  62      12 :  74 |  +1 |             +10-10 :    +10      +10-10 | +-
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  82       3 :  85 |  +1 |          +10       :                    | *
CF Bernie Williams           23 | CF : 106      10 : 116 | CF : 106      10 : 116 |  +0 |                    :                    | **^
CF Richard Hidalgo           17 | LF :  38       1 :  39 | LF :  38       1 :  39 |  +0 |             +10    :             +10    | +++
 C Mike Sweeney              19 | 1B :  53       3 :  56 | 1B :  53       3 :  56 |  +0 |             +10    :             +10    | ++++
2B Homer Bush                19 | 2B :  53       7 :  60 | 2B :  53       7 :  60 |  +0 |    +10      +10    :    +10      +10    | ++
CF Rondell White             20 | CF :  56       6 :  62 | CF :  56       6 :  62 |  +0 |                    :                    | ++-
CF Dax Jones                 22 | CF :  56       7 :  63 | CF :  56       7 :  63 |  +0 |             +10    :             +10    | +++
 C Dave Nilsson              22 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |                    :                    | +++++
SS Kevin Stocker             22 | SS :  49      10 :  59 | SS :  49      10 :  59 |  +0 |             +10    :             +10    | +
3B Eduardo Perez             22 | 3B :  55      12 :  67 | 3B :  55      12 :  67 |  +0 |                    :                    | +
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
CF Matt Mieske               24 | RF :  61       4 :  65 | RF :  61       4 :  65 |  +0 |       +10+10       :                    | ++
SS Kevin Baez                25 | SS :  53      18 :  71 | SS :  53      18 :  71 |  +0 |                    :                    | +
RF Chris Jones               26 | CF :  96      10 : 106 | CF :  96      10 : 106 |  +0 |          +10       :          +10       | *^
LF Thomas Howard             27 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |          +10       :             +10    | *
CF Phil Lombardi             29 | LF :  71       3 :  74 | LF :  71       3 :  74 |  +0 |          +10       :                    | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  81       3 :  84 |  +0 |       +10          :       +10          | *
LF Ken Gerhart               31 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                    :                    | *
LF Jay Buhner                28 | RF :  91       1 :  92 | RF :  90       1 :  91 |  -1 | -10                :                    | **
2B Juan Castillo             30 | SS :  83      18 : 101 | SS :  82      18 : 100 |  -1 |       -10          :       -10          | *
RF Brian Jordan              25 | RF : 100       5 : 105 | RF : 100       4 : 104 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  92       5 :  97 | LF :  92       3 :  95 |  -2 |             -10    :             -10    | **
2B Tim Flannery              34 | 2B :  84      11 :  95 | 2B :  82      11 :  93 |  -2 | -10   -10      -10 :       -10      -10 | *
3B Bob Horner                35 | 1B :  75       3 :  78 | 1B :  73       3 :  76 |  -2 | -10-10-20          :    -10-20          | *
 C Mark Bailey               30 | 1B :  91       2 :  93 | 1B :  87       2 :  89 |  -4 |                    :    -10             | *
LF Oscar Azocar              27 | DH :  77       0 :  77 | DH :  71       0 :  71 |  -6 |             -20    : -10         -10    | *
DH Kirk Gibson               35 | DH : 103       0 : 103 | DH :  96       0 :  96 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  98       3 : 101 | 2B :  80       3 :  83 | -18 | -20-20   -20-20    : -10-10   -20-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      81     :  81 | SP :      90     :  90 |  +9 | +10+10-10       :    +10          | +++++
SP Brad Arnsberg             29 | SP :      66     :  66 | SP :      73     :  73 |  +7 |    +10       -1 :    +10       -1 | *
SP Julio Valera              23 | SP :      64     :  64 | SP :      68     :  68 |  +4 | +10   -20       : +10   -20       | +++
SP Ugueth Urbina             18 | SP :      60     :  60 | SP :      64     :  64 |  +4 | +10             : +10             | +++-
SP Dennis Springer           27 | SP :      78     :  78 | SP :      81     :  81 |  +3 |       -20       : +10   -10       | **
MR Reggie Harris             24 | SP :      63     :  63 | SP :      66     :  66 |  +3 |                 : +10   -10       | +
MR Danny Patterson           21 | MR :      50     :  50 | MR :      53     :  53 |  +3 |       +10    -1 : +10   +10    -1 | +
SP Keith Brown               28 | SP :      72     :  72 | SP :      73     :  73 |  +1 |       +10       :       +10       | *
SP Andy Hawkins              32 | SP :      64     :  64 | SP :      65     :  65 |  +1 | +10             :                 | *
MR Tim Mauser                25 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10   +10       :       +10       | +++++
MR Steve Frey                29 | MR :      69     :  69 | MR :      70     :  70 |  +1 |       +10       :       +10       | *^
SP Brad Radke                19 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +-
SP Aaron Sele                22 | SP :      61     :  61 | SP :      61     :  61 |  +0 |    +10          :       +10       | +++++
SP Mark Hutton               22 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
MR Dave Proctor              24 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :    -10          | +
MR Bill Bene                 24 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | +++
SP Mike Harkey               25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |       +10       :       +10       | +++-
MR Mike Christopher          28 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :       -10       | *
MR Logan Easley              30 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
SP Oil Can Boyd              32 | SP :      99     :  99 | SP :      99     :  99 |  +0 |       -10       :       -10       | *^
MR Don Robinson              35 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *^
SP Mike Cook                 29 | SP :      66     :  66 | SP :      66     :  66 |  -1 |    -10          :                 | *
MR Ken Patterson             28 | SP :      55     :  55 | SP :      54     :  54 |  -1 |       +10       :       +10       | *
MR Gene Walter               31 | SP :      62     :  62 | SP :      60     :  60 |  -2 | -10             :       -10       | *
SP Rusty Meacham             24 | SP :      61     :  61 | SP :      56     :  56 |  -5 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         34 | MR :      69     :  69 | MR :      56     :  56 | -13 |    -20-10       :    -20-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  48      15 -36     :  27 | SS : 117      15  -3  40  22 : 191 |   6 | 197 | -3338--- |                |        :        |    p3 | No Team              | +++++
3B Scott Rolen               17| 3B :  48      13 -31     :  30 | 3B : 107      13  -3  32  18 : 167 |   6 | 173 | -4494--- |                |        :        |   p29 | No Team              | +++++
SP Bartolo Colon             19| SP :      58      -8     :  50 | SP :     110      -3  35   8 : 150 |   6 | 156 |          |                |        :        |   p42 | No Team              | ++++-
1B Derrek Lee                17| 1B :  47       3 -39     :  12 | 1B : 111       3  -4  27   8 : 146 |   6 | 152 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
CF Andruw Jones              15| CF :  38       6 -44     :   0 | CF : 108       6  -4  28   4 : 141 |   6 | 147 | -2---387 |                |        :        |   p11 | No Team              | +++++
SS Miguel Tejada             18| SS :  48       8 -43     :  14 | SS : 107       8  -5  23   5 : 138 |   6 | 144 | -3236--- |                |        :        |   p65 | No Team              | ++++-
CF Torii Hunter              17| CF :  48       9 -31     :  27 | CF : 101       9  -3  24     : 132 |   6 | 138 | -3---497 |                |        :        |   p58 | No Team              | +++++
SS Mark Loretta              21| SS :  46      10 -42     :  14 | SS : 108      10 -21  27   8 : 132 |   6 | 138 | -3737--- |                |        :        |  p310 | No Team              | +++-
RF Trot Nixon                18| DH :  52       0 -38     :  14 | RF : 108       0  -1  20   4 : 131 |   6 | 137 | -1---256 |                |        :        |  p120 | No Team              | ++++
3B Kevin Orie                20| SS :  58      19 -21     :  56 | SS :  91      19  -4  18   0 : 125 |   6 | 131 | -4499--- |                |        :        |  p356 | No Team              | ++-
SP Chris Carpenter           17| SP :      57      -9     :  48 | SP :      98       4  23     : 124 |   6 | 130 |          |                |        :        |   p57 | No Team              | ++++
3B Bill Mueller              21| 1B :  46       0 -43     :   3 | 3B : 110       2 -21  23   9 : 123 |   6 | 129 | -3552--- |                |        :        |  p261 | No Team              | +++-
SS Orlando Cabrera           17| SS :  45      22 -32     :  34 | SS :  88      22  -6  18     : 122 |   6 | 128 | -4949--- |                |        :        |  p851 | No Team              | ++-
LF Carlos Lee                16| CF :  37       5 -46     :  -4 | LF : 100       6  -7  18   1 : 118 |   6 | 124 | -4---882 |                |        :        |  p237 | No Team              | ++++
RF Jermaine Dye              18| LF :  47       4 -40     :  11 | LF : 101       4  -6  17   1 : 116 |   6 | 122 | -2---767 |                |        :        |  p130 | No Team              | ++++
SP Jeff Suppan               17| SP :      53     -13     :  40 | SP :      93      -1  18     : 111 |   6 | 117 |          |                |        :        | p1112 | No Team              | +++
SP Freddy A. Garcia          16| SP :      51     -15     :  36 | SP :      93      -1  18     : 110 |   6 | 116 |          |                |        :        |  p211 | No Team              | +++
CF Gary Matthews Jr.         18| CF :  53       7 -28     :  32 | CF :  89       7   0  10     : 106 |   6 | 112 | -2---898 |                |        :        |  p301 | No Team              | +++
1B Brad Fullmer              17| 1B :  53       0 -36     :  17 | 1B :  94       0   2   7     : 103 |   6 | 109 | -3---331 |                |        :        |  p134 | No Team              | ++
SP Kevin Millwood            17| SP :      51     -15     :  36 | SP :      90      -3  15     : 103 |   6 | 109 |          |                |        :        |  p165 | No Team              | ++++
3B Scott Spiezio             19| 3B :  45      11 -37     :  19 | 3B :  92      11 -14  14   0 : 103 |   6 | 109 | -3383--- |                |        :        |  p347 | No Team              | +++
SP Chan Ho Park              19| SP :      55     -11     :  44 | SP :      89      -6  14     :  97 |   6 | 103 |          |                |        :        |  p215 | No Team              | +++-
MR Billy Wagner              21| MR :      53     -10     :  43 | MR :      90      -9  13     :  95 |   6 | 101 |          |                |        :        |   p45 | No Team              | +++++
 C Bengie Molina             18|  C :  40       9 -25     :  24 |  C :  83       9 -13  12     :  91 |   6 |  97 | 9------- |                |        :        |  p839 | No Team              | +++
SP Bruce Chen                15| SP :      51     -15     :  36 | SP :      82       0   6     :  88 |   6 |  94 |          |                |        :        |  p383 | No Team              | ++-
CF Chris Singleton           20| 1B :  58      -1 -31     :  26 | DH :  90       0  -4   2     :  88 |   6 |  94 | -2---565 |                |        :        |  p208 | No Team              | ++-
MR Rafael Betancourt         17| MR :      48     -13     :  35 | MR :      82      -5   7     :  84 |   6 |  90 |          |                |        :        |  p902 | No Team              | ++++-
MR John Rocker               17| MR :      62      -1     :  61 | MR :      74       9  -1     :  82 |   6 |  88 |          |                |        :        |  p765 | No Team              | +++
 C Paul Lo Duca              20|  C :  46      -3 -31     :  12 |  C :  92      -3 -16   9     :  82 |   6 |  88 | 61------ |                |        :        |  p183 | No Team              | ++-
SP Sidney Ponson             15| SP :      51     -15     :  36 | SP :      78       0   3     :  81 |   6 |  87 |          |                |        :        |  p389 | No Team              | ++-
MR Darren Dreifort           20| SP :      62      -3     :  59 | SP :      77       3   2     :  81 |   6 |  87 |          |                |        :        |  p117 | No Team              | +++++
3B Pedro Feliz               17| 3B :  45      11 -36     :  20 | 3B :  76      11  -6  -1     :  80 |   6 |  86 | -3392--- |                |        :        |  p923 | No Team              | ++
SP Glendon Rusch             17| SP :      52     -14     :  38 | SP :      78      -2   3     :  80 |   6 |  86 |          |                |        :        | p1492 | No Team              | ++
SP Micah Bowie               17| SP :      54     -12     :  42 | SP :      77       0   2     :  79 |   6 |  85 |          |                |        :        | p1655 | No Team              | ++
MR Dennys Reyes              15| MR :      47     -15     :  32 | MR :      79      -4   4     :  78 |   6 |  84 |          |                |        :        |  p874 | No Team              | ++++
LF Todd Dunwoody             17| DH :  53       0 -37     :  16 | DH :  81       0   2  -7     :  77 |   6 |  83 | -1---451 |                |        :        |  p710 | No Team              | ++
MR Victor Zambrano           17| MR :      49     -13     :  37 | MR :      77      -4   2     :  75 |   6 |  81 |          |                |        :        |  p882 | No Team              | +++-
 C Jose Molina               17|  C :  46       5 -23     :  28 |  C :  74       5  -5  -1     :  74 |   6 |  80 | 81------ |                |        :        | p1656 | No Team              | +-
SP Jeff D'Amico              16| SP :      54     -12     :  42 | SP :      73       2  -2     :  73 |   6 |  79 |          |                |        :        |  p337 | No Team              | ++
SP Alan Benes                20| SP :      51     -15     :  36 | SP :      78      -9   3     :  72 |   6 |  78 |          |                |        :        |  p307 | No Team              | +++
CF Roosevelt Brown           17| CF :  52       2 -35     :  19 | LF :  76       3   1  -9     :  71 |   6 |  77 | -1---777 |                |        :        | p1658 | No Team              | +
SS Deivi Cruz                19| SS :  50      10 -39     :  21 | SS :  76      10  -9  -6     :  71 |   6 |  77 | -3337--- |                |        :        |  p832 | No Team              | +-
MR Steve Kline               20| MR :      48     -14     :  33 | MR :      78     -12   3     :  69 |   6 |  75 |          |                |        :        |  p266 | No Team              | ++++
1B Richie Sexson             17| 1B :  40       0 -48     :  -8 | 1B :  82       0 -11  -5     :  67 |   6 |  73 | -3------ |                |        :        |  p180 | No Team              | +++
