  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.049795999999986, 2.8153619999999626, 4.5317639999999395, -0.3220000000000016, 0.12300000000000005])
act: 10287


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.94
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.37


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  69  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  93  91  90  89  87
               Power |  90 (  4)  94 |  85  86  88  90  92  94  96  97  99 101
                 Eye |  89 (  5)  94 |  79  82  85  88  90  93  96  98 101 104
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 12)  88 |  61  65  70  74  80  85  91  98 105 114
             Control |  72 ( 16)  88 |  69  69  70  70  70  81  86 102 102 103
            Movement |  82 ( -1)  81 |  86  85  85  84  83  83  82  82  81  80
     Groundball Pct. |  83 ( -3)  80 |  92  90  88  86  85  83  82  80  79  77
           Endurance |  83 ( -2)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 152 | .272/.349/.464 106 109 | -3131887   4 | -+ || 111 || ML     *   |
4. 3B R Guerrero, P      1B R Guerrero, P      1B R Guerrero, P      1B R Guerrero, P     
5. LF R Jones, C         LF R Jones, C         2B R Knoblauch, C     2B R Knoblauch, C    
6. CF S Williams, B      CF S Williams, B      LF R Jones, C         LF R Jones, C        
7. SS R Knoblauch, C     2B R Knoblauch, C     CF S Williams, B      CF S Williams, B     
8. 2B L Flannery, T      3B L Flannery, T      SS S Castillo, J      DH S Herr, T         
9.  P                    SS R Gagne, G          P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
2B Chuck Knoblauch           23| 2B :  92       5   3   2 : 102 | SS : 110       5  11  25  16 : 167 |   6 | 173 | -3726--- |   3*     $300k r |  $1.24M: $1.53M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 100       5  19     : 123 | LF :  99       5  16  18     : 138 |   6 | 144 | -2---868 |    *     $300k r |   $4.7M: $5.82M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH : 100       0   9     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.23M: $2.76M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 57/40, Remove: 19, Add: 1

--- +40 ---
2B Lance Blankenship         27| 3B :  82       5   2     :  89 | SS : 107      10 -10  26  16 : 149 |   6 | 155 | -2777--- |                  | $494.5k:  $613k | p1519 | New York (Y) Yankees | *

--- -40 ---
RF Dan Pasqua                29| LF :  80       4  -2     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  81       2  -7     :  76 |    :                         :   0 |   4 |  80 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      64     -16     :  48 | SP :      76      -1  -7     :  68 |   6 |  74 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  79      -2  -9     :  67 | DH :  80       0 -12  -8     :  60 |   6 |  73 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  68      10  -6     :  72 |    :                         :   0 |   1 |  73 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      73      -7     :  66 | SP :      74     -19  -9     :  46 |   6 |  72 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Bill Bene                 23| MR :      64      -4     :  60 | MR :      67     -14  -9     :  45 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Paul Byrd                 20| SP :      62     -18     :  45 | SP :      71      -1 -12     :  58 |   6 |  64 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Gene Walter               30| MR :      65      -4     :  61 |    :                         :   0 |   3 |  64 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -14     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      66     -14     :  52 | SP :      66     -23 -17     :  27 |   6 |  58 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      66     -14     :  52 | SP :      62     -29 -21     :  12 |   5 |  57 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  69      -1 -16     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65     -15     :  50 |    :                         :   0 |   2 |  52 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  56       8 -21     :  43 | 3B :  66       8 -28 -11     :  35 |   6 |  49 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      53     -14     :  39 |    :      56     -39 -18     :  -1 |   6 |  45 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      53     -14     :  39 |    :      57     -35 -26     :  -3 |   6 |  45 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  60      -9 -20     :  31 |    :                         :   0 |   2 |  33 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
 C Bob Johnson               31|  C :  60      -9 -20     :  31 |    :                         :   0 |   2 |  33 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR Luis DeLeon               32| MR :      94      22   1 : 117 |    :                         :   0 |   1 | 118 |          |    *           |  $5.69M: $7.05M |  p208 | No Team              | **^

 C:  72 103
1B:  90 108
2B:  94  97
3B:  84 101
SS:  95  97
LF:  86 111
CF:  91 111
RF:  92 109
DH:  91 107

SP:  80 105
MR:  69  93
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  51  51  55  58  59  64  70  80  79  84  88  91  93  92  96 100  98  92  93  90  94  77  92  95                            
  51  53  56  57  61  65  73  77  81  84  88  91  92  93  95  98  97  95  92  92  91  92  90  94  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      55  58  62  63  61  64  68  84  81  87  87  92  96  99  97  95  95  97  94  94 100                                    
  55  57  60  62  62  63  65  71  78  83  85  89  92  95  97  97  96  96  95  95  95  97 100 100                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  83       5 :  88 |  C :  98       5 : 103 | +15 | +20      +10       : +20                | ++++-
2B Chuck Knoblauch           23 | SS :  83       5 :  88 | SS :  92       5 :  97 |  +9 | +10+10      -10    : +10+10   +10       | +++++
CF Bernie Williams           22 | CF :  84       9 :  93 | CF :  92       9 : 101 |  +8 | +10         -10    : +10         -10    | +++++
1B Scott Bullett             22 | RF :  74       2 :  76 | RF :  81       2 :  83 |  +7 | +10                : +10                | ++-
3B Hensley Meulens           24 | 3B :  49       8 :  57 | 3B :  56       8 :  64 |  +7 | +10                : +10                | +
LF Jay Buhner                26 | RF :  90       0 :  90 | RF :  94       0 :  94 |  +4 |       +10+10       :       +10+10       | *^
SS Tony Bernazard            34 | 2B :  82      11 :  93 | SS :  83      13 :  96 |  +3 |       -10-10       :    -10      -10    | *
3B Shane Andrews             19 | 3B :  52       3 :  55 | 3B :  50       7 :  57 |  +2 |             +10    :    +10      +10    | +++-
1B Jay Gainer                24 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |    +10+10          :    +10+10+10       | ++
RF Brian Jordan              24 | RF :  98       5 : 103 | RF : 100       5 : 105 |  +2 |          +10       :          +10       | +++-
CF Matt Mieske               23 | LF :  62       4 :  66 | LF :  63       4 :  67 |  +1 | +10                :                    | ++
3B Carlos Martinez           25 | 3B :  89       0 :  89 | 3B :  90       0 :  90 |  +1 |          +10       :                    | ++
RF Chris Jones               25 | CF :  95       9 : 104 | CF :  96       9 : 105 |  +1 |    -10             :    -10             | *
RF Dan Pasqua                29 | LF :  79       4 :  83 | LF :  80       4 :  84 |  +1 |       +10+10       :                    | *
SS Greg Gagne                29 | SS :  81      13 :  94 | SS :  82      13 :  95 |  +1 | -10                :          +10-10    | *
3B Scott Cooper              23 | 3B :  70      12 :  82 | 3B :  71      11 :  82 |  +1 |       +10          :       +10          | +++
RF Donald Harris             23 | LF :  63       0 :  63 | LF :  63       0 :  63 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  55      16 :  71 | SS :  55      16 :  71 |  +0 |                    :                    | +
RF Thomas Howard             26 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |          +10       :                    | *
CF Phil Lombardi             28 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |    -10             :                    | *
CF Dave Clark                29 | CF :  81       2 :  83 | CF :  81       2 :  83 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  94       3 :  97 |  C :  94       3 :  97 |  +0 |                    :                    | **
RF Tom Brunansky             30 | RF :  90       2 :  92 | RF :  90       2 :  92 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |             +10    :                    | *
2B Mike Woodard              31 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
DH Kirk Gibson               34 | DH : 100       0 : 100 | DH : 100       0 : 100 |  +0 |    +10             :             +10    | **^
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | **
CF Rondell White             19 | LF :  53       4 :  57 | RF :  52       4 :  56 |  +0 | +10+20+10          :    +20+10          | +++
SS Craig Gerber              32 | SS :  69      15 :  84 | SS :  68      15 :  83 |  -1 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      71     :  71 | SP :      84     :  84 | +13 |    +10          : +10+10+10       | ++++
MR Rich Bordi                32 | SP :      93     :  93 | SP :      99     :  99 |  +7 | +10             : +10             | *
SP Ugueth Urbina             17 | SP :      60     :  60 | SP :      64     :  64 |  +4 | +10             : +10             | ++++
SP Mike Harkey               24 | SP :      65     :  65 | SP :      68     :  68 |  +4 | +10   +10    -1 : +10   +10    -1 | ++++
MR Reggie Harris             22 | SP :      69     :  69 | SP :      71     :  71 |  +2 | +10             :                 | +
SP Brad Arnsberg             27 | SP :      68     :  68 | SP :      69     :  69 |  +1 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      66     :  66 | SP :      67     :  67 |  +1 |    +10-10       :    +10-10       | ++++
SP Jose Lima                 18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      55     :  55 | MR :      55     :  55 |  +0 |    -10          :       +10       | +
SP Mark Hutton               21 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :       +10       | +
MR Dave Proctor              23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *
MR Ken Patterson             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      53     :  53 | MR :      53     :  53 |  +0 |       -10       :       -10       | *
MR Steve Frey                27 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |       +10       :                 | *
MR Dwayne Henry              29 | SP :      80     :  80 | SP :      80     :  80 |  +0 |       -10       :                 | *
MR Logan Easley              29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | **^
MR Jerry Don Gleaton         33 | MR :      71     :  71 | MR :      71     :  71 |  +0 |              -1 :       -10    -1 | *^
MR Don Robinson              34 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      66     :  66 | SP :      66     :  66 |  +0 | +10-10       +1 :              +1 | *
SP Andy Hawkins              31 | SP :      67     :  67 | SP :      65     :  65 |  -2 | -10-10          :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  54      19 -21     :  52 | SS : 123      19  -2  52  42 : 234 |   6 | 240 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  75       0 -10     :  65 | 3B : 124       0  10  39  21 : 194 |   6 | 200 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  54       0 -37     :  17 | DH : 123       0   3  35  18 : 178 |   6 | 184 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  52       3 -37     :  18 | RF : 121       3  -1  35  17 : 175 |   6 | 181 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Charles Johnson           19|  C :  50      18  -4     :  64 |  C : 102      18 -11  41  16 : 166 |   6 | 172 | T1------ |                |        :        |  p155 | No Team              | ++++
RF Ichiro Suzuki             17| RF :  56       7 -29     :  35 | RF : 110       7   0  28  11 : 157 |   6 | 163 | -3---489 |                |        :        | p1644 | No Team              | +++++
 C Jason Kendall             17|  C :  49       5 -18     :  35 |  C : 110       5  -7  36  11 : 155 |   6 | 161 | 7------- |                |        :        |  p158 | No Team              | ++++
SS Carlos Guillen            15| SS :  47       9 -39     :  17 | SS : 106       9  -4  25  14 : 150 |   6 | 156 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Shannon Stewart           17| CF :  56       9 -26     :  40 | CF : 106       9   0  27   8 : 150 |   6 | 156 | -3---494 |                |        :        |  p460 | No Team              | ++++
2B Luis Castillo             15| 2B :  52       9 -33     :  28 | 2B : 104       9   1  23  13 : 149 |   6 | 155 | -3821--- |                |        :        |  p251 | No Team              | +++-
LF Bobby Higginson           20| LF :  61       3 -22     :  43 | LF : 110       3  -4  27   6 : 143 |   6 | 149 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              19| SS :  52      14 -29     :  37 | SS :  99      14  -9  23  12 : 139 |   6 | 145 | -3338--- |                |        :        |  p605 | No Team              | +++-
MR Brendan Donnelly          20| MR :      49     -17     :  32 | MR :     111     -14  29  11 : 137 |   6 | 143 |          |                |        :        |  p813 | No Team              | +++++
 C Mitch Meluskey            17|  C :  55       3 -14     :  44 |  C : 103       3  -1  27   3 : 135 |   6 | 141 | 61------ |                |        :        | p1304 | No Team              | +++
SP Jon Lieber                21| SP :      61     -19     :  41 | SP :     107      -4  24   3 : 130 |   6 | 136 |          |                |        :        |  p455 | No Team              | ++++
CF Johnny Damon              17| CF :  59       3 -28     :  34 | CF : 103       3   3  18     : 128 |   6 | 134 | -2---377 |                |        :        |  p102 | No Team              | ++++
SP Hideo Nomo                22| SP :      84       4     :  88 | SP :      97      12  14     : 123 |   6 | 129 |          |                |   $989k: $1.23M | p1648 | No Team              | +++++
3B Jose Vidro                16| 3B :  47       2 -35     :  14 | 2B : 100       6  -6  16   5 : 121 |   6 | 127 | -3762--- |                |        :        |  p229 | No Team              | +++-
SP Hideki Irabu              22| SP :      64     -16     :  49 | SP :     103      -7  20     : 116 |   6 | 122 |          |                |        :        | p1650 | No Team              | +++-
3B Fernando Tatis            16| 3B :  53       5 -27     :  31 | 3B :  95       5   0  14     : 114 |   6 | 120 | -3372--- |                |        :        |  p473 | No Team              | +++
2B Frank Catalanotto         17| 2B :  52       6 -36     :  22 | 2B :  96       6  -4  12   1 : 112 |   6 | 118 | -17----- |                |        :        |  p478 | No Team              | +++
3B Phil Nevin                20| 3B :  56       1 -28     :  29 | 1B : 100       3  -9  15     : 109 |   6 | 115 | -62624-2 |                |        :        |  p189 | No Team              | ++++
1B Raul Ibanez               19| LF :  57       0 -29     :  27 | 1B :  98       2  -4  12     : 108 |   6 | 114 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SS Lou Collier               17| SS :  56       9 -30     :  35 | SS :  88       9   0   7     : 104 |   6 | 110 | -3337--- |                |        :        | p1627 | No Team              | ++
CF Karim Garcia              15| DH :  59       0 -32     :  27 | DH :  91       0   8   3     : 101 |   6 | 107 | -2---445 |                |        :        |  p513 | No Team              | ++
1B Steve Cox                 16| 1B :  52       1 -37     :  16 | 1B :  94       1  -1   7     : 101 |   6 | 107 | -41--322 |                |        :        | p1628 | No Team              | +++
SS Craig Counsell            20| SS :  54      11 -30     :  35 | SS :  90      11 -11  11   0 : 101 |   6 | 107 | -3337--- |                |        :        |  p480 | No Team              | ++
CF Preston Wilson            17| DH :  56       0 -35     :  21 | DH :  94       0   0   6     : 100 |   6 | 106 | -1---334 |                |        :        |  p476 | No Team              | ++-
CF Angel Echevarria          20| LF :  56       2 -28     :  30 | LF :  95       2  -9  11     :  99 |   6 | 105 | -1---667 |                |        :        |  p818 | No Team              | ++-
SP Rick Helling              20| SP :      59     -21     :  37 | SP :      93      -4  10     :  99 |   6 | 105 |          |                |        :        |  p398 | No Team              | +++
2B Amaury Garcia             16| 2B :  49       7 -38     :  18 | 2B :  89       7  -4   6     :  98 |   6 | 104 | -281---- |                |        :        | p1028 | No Team              | ++
SP Octavio Dotel             17| MR :      50     -16     :  34 | SP :      93      -6  10     :  96 |   6 | 102 |          |                |        :        |  p265 | No Team              | ++++
MR Brad Clontz               20| MR :      57     -10     :  47 | MR :      91      -6  12     :  96 |   6 | 102 |          |                |        :        |  p479 | No Team              | ++++-
3B Norihiro Nakamura         17| 3B :  48       3 -34     :  17 | 3B :  91       3  -8   9     :  95 |   6 | 101 | -6362--- |                |        :        | p1646 | No Team              | +++
LF Juan Encarnacion          15| LF :  54       1 -31     :  25 | LF :  87       1   3   2     :  93 |   6 |  99 | -1---656 |                |        :        |  p332 | No Team              | ++-
SS Neifi Perez               18| SS :  56      13 -25     :  44 | SS :  79      13  -1   2     :  93 |   6 |  99 | -3838--- |                |        :        | p1347 | No Team              | ++
2B Chad Fonville             20| SS :  53      12 -30     :  35 | SS :  86      12 -12   7     :  93 |   6 |  99 | -3938762 |                |        :        |  p865 | No Team              | ++
MR Mark Brandenburg          21| MR :      49     -17     :  32 | MR :      94     -15  15     :  93 |   6 |  99 |          |                |        :        |  p669 | No Team              | +++-
MR Shigetoshi Hasegawa       22| MR :      54     -13     :  40 | SP :      95     -13  12     :  93 |   6 |  99 |          |                |        :        | p1647 | No Team              | +++++
1B Randall Simon             16| 1B :  56       2 -33     :  25 | 1B :  87       2   3   1     :  92 |   6 |  98 | -5------ |                |        :        |  p561 | No Team              | ++
3B Eric Owens                20| 3B :  54       5 -26     :  33 | 3B :  89       5 -11   9     :  92 |   6 |  98 | -3373--- |                |        :        | p1634 | No Team              | +-
3B Bobby Smith               18| 3B :  53      11 -20     :  44 | SS :  77      16  -4   3     :  91 |   6 |  97 | -3899--- |                |        :        | p1637 | No Team              | +-
MR Elmer Dessens             20| MR :      53     -14     :  39 | SP :      89      -6   6     :  89 |   6 |  95 |          |                |        :        |  p798 | No Team              | +++++
MR Tim Crabtree              21| MR :      52     -15     :  37 | MR :      91     -13  12     :  89 |   6 |  95 |          |                |        :        | p1576 | No Team              | ++++
CF Jeffrey Hammonds          20| LF :  53      -2 -35     :  16 | DH :  94       0 -12   6     :  88 |   6 |  94 | -1---445 |                |        :        |  p352 | No Team              | ++-
SP Curt Lyons                16| SP :      59     -21     :  39 | SP :      84       2   1     :  87 |   6 |  93 |          |                |        :        | p1256 | No Team              | ++
CF Adrian Brown              17| CF :  53       2 -36     :  19 | CF :  87       2  -3   1     :  87 |   6 |  93 | -2---277 |                |        :        |  p680 | No Team              | ++
CF Michael Tucker            20| LF :  55       2 -28     :  29 | LF :  89       2 -10   6     :  87 |   6 |  93 | -2---766 |                |        :        |  p475 | No Team              | ++
MR Jamie Walker              20| MR :      51     -16     :  35 | MR :      88     -12   9     :  86 |   6 |  92 |          |                |        :        | p1583 | No Team              | ++-
SP Masato Yoshii             26| SP :      60     -20     :  40 | SP :      99     -29  16     :  86 |   6 |  92 |          |                |        :        | p1649 | No Team              | *
CF Jon Nunnally              19| LF :  50       5 -31     :  24 | LF :  86       5 -11   5     :  85 |   6 |  91 | -2---888 |                |        :        | p1342 | No Team              | +++
 C Mike Redmond              20|  C :  53       1 -18     :  35 |  C :  87       1 -12   9     :  85 |   6 |  91 | 61------ |                |        :        |  p549 | No Team              | +-
CF Fernando Seguignol        16| 1B :  55       1 -35     :  21 | 1B :  84       1   2  -3     :  83 |   6 |  89 | -4---444 |                |        :        | p1473 | No Team              | +-
SP Kelvim Escobar            15| MR :      51     -16     :  35 | SP :      81       0  -1     :  80 |   6 |  86 |          |                |        :        |  p493 | No Team              | ++++-
2B Joe McEwing               18| 2B :  46       3 -45     :   3 | 2B :  87       3 -11   0     :  78 |   6 |  84 | -3621445 |                |        :        | p1582 | No Team              | +-
MR Will Cunnane              17| MR :      54     -13     :  40 | SP :      80      -2  -2     :  76 |   6 |  82 |          |                |        :        | p1629 | No Team              | +++++
