  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
SP Dennis Springer           25| SP :      64       1     :  65 | SP :      65     -13  -7     :  45 |   6 |  71 |          |                  | $169.6k:$232.5k |  p397 | New York (Y) Yankees | +-

--- -40 ---
SP Mark Leiter               27| SP :      60      -3     :  58 | SP :      66     -23  -6     :  37 |   6 |  64 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      60      -3     :  57 | SP :      56     -22 -16     :  18 |   6 |  63 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  66       0 -23     :  43 | DH :  83       0 -25  -2     :  56 |   6 |  62 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      54      -1     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      48      -6     :  42 | MR :      54     -35 -13     :   6 |   6 |  48 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  60       0 -28     :  31 |    :                         :   0 |   4 |  35 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  60       0 -29     :  31 |    :                         :   0 |   2 |  33 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
LF Dan Pasqua                29| RF :  84       4   0     :  88 |    :                         :   0 |   4 |  92 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      14   0     :  83 |    :                         :   0 |   1 |  84 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Dave Clark                29| RF :  78       4  -7     :  75 |    :                         :   0 |   4 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Mike Woodard              30| 2B :  73       2  -3     :  71 |    :                         :   0 |   3 |  74 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               27| SP :      60      -3     :  58 | SP :      66     -23  -6     :  37 |   6 |  64 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      60      -3     :  57 | SP :      56     -22 -16     :  18 |   6 |  63 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      60      -3     :  57 | SP :      60     -24 -12     :  24 |   6 |  63 |          |    *+    $300k r |        :        |  p982 | *CEI* New York (Y... | *^
CF Keith Hughes              27| DH :  66       0 -23     :  43 | DH :  83       0 -25  -2     :  56 |   6 |  62 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      54      -1     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      48      -6     :  42 | MR :      54     -35 -13     :   6 |   6 |  48 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  60       0 -28     :  31 |    :                         :   0 |   4 |  35 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  60       0 -29     :  31 |    :                         :   0 |   2 |  33 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
 C Dave Engle                34|  C :  92       7  18   8 : 124 |    :                         :   0 |  -2 | 122 | 72---432 |  F *+    $400k   |  $4.24M: $5.81M |  p237 | Atlanta Braves       | *
LF Milt Thompson             32| DH :  92       0   3     :  95 |    :                         :   0 |   1 |  96 | -1---555 |    *+  $364.3k a | $508.7k:$697.6k |  p837 | Atlanta Braves       | *
SP Bill Latham               30| SP :      73      10     :  83 |    :                         :   0 |   3 |  86 |          |    *+  $432.9k a |   $1.7M: $2.33M |  p469 | Atlanta Braves       | **^

--- Release ---

--- Sign ---
SP Brad Radke                18| SP :      56      -7     :  48 | SP :     144       2  72  49 : 266 |   6 | 272 |          |                |        :        |  p363 | No Team              | +++

 C:  81  91
1B:  89 114
2B:  78 110
3B:  79 102
SS:  83 109
LF:  88 112
CF: 100 114
RF:  88 112
DH:  89 109

SP:  63  87
MR:  55  75
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  53  58  55  62  65  69  79  79  81  88  91  91  92  98  96  99  92  95  93  99  90 101                                
  51  56  56  59  61  66  72  76  79  83  87  90  91  93  95  97  96  95  93  95  94  97  96 101 101                        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  53  55  58  54  65  66  75  71  82  89  79  93  82  81  79  76  80 100 121                                    
  54  54  53  54  55  56  60  62  69  71  77  82  83  87  84  86  81  79  78  82  96 107 121 121                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Bernie Williams           22 | CF :  84      11 :  95 | CF :  89      11 : 100 |  +5 |             -20    :             -20    | +++++
SS Tony Bernazard            34 | 2B :  82      11 :  93 | SS :  82      12 :  94 |  +1 |                    :                    | *
CF Rondell White             18 | CF :  51       5 :  56 | CF :  51       5 :  56 |  +0 |                    :                    | +++
2B Eddy Diaz                 19 | SS :  61      10 :  71 | SS :  61      10 :  71 |  +0 |                    :                    | +
3B Shane Andrews             19 | 3B :  50       3 :  53 | 3B :  50       3 :  53 |  +0 |                    :                    | +++
LF Ben Shelton               21 | RF :  54       3 :  57 | RF :  54       3 :  57 |  +0 |                    :                    | +
CF Matt Mieske               22 | RF :  61       5 :  66 | RF :  61       5 :  66 |  +0 |                    :                    | ++
1B Scott Bullett             22 | RF :  73       4 :  77 | RF :  73       4 :  77 |  +0 |                    :                    | ++-
LF Patrick Lennon            22 | LF :  54       1 :  55 | LF :  54       1 :  55 |  +0 |                    :                    | +
2B Chuck Knoblauch           22 | 2B : 105       5 : 110 | 2B : 105       5 : 110 |  +0 |                    :                    | +++++
 C Eddie Taubensee           22 |  C :  76       5 :  81 |  C :  76       5 :  81 |  +0 |                    :                    | ++++-
RF Brian Jordan              23 | RF :  98       6 : 104 | RF :  98       6 : 104 |  +0 |                    :                    | ++++
RF Donald Harris             23 | RF :  60       0 :  60 | RF :  60       0 :  60 |  +0 |                    :                    | +
3B Scott Cooper              23 | 3B :  65      12 :  77 | 3B :  65      12 :  77 |  +0 |                    :                    | ++-
3B Hensley Meulens           23 | 3B :  61       8 :  69 | 3B :  61       8 :  69 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  55      15 :  70 | SS :  55      15 :  70 |  +0 |                    :                    | +
1B Jay Gainer                24 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | ++
LF Oscar Azocar              25 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B : 101       0 : 101 | 3B : 101       0 : 101 |  +0 |                    :                    | ++
LF Jay Buhner                26 | RF :  93       2 :  95 | RF :  93       2 :  95 |  +0 |                    :                    | *
CF Thomas Howard             26 | RF :  86       0 :  86 | RF :  86       0 :  86 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
LF Phil Lombardi             27 | LF :  84       3 :  87 | LF :  84       3 :  87 |  +0 |                    :                    | *
LF Dan Pasqua                29 | RF :  84       4 :  88 | RF :  84       4 :  88 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  88       3 :  91 |  C :  88       3 :  91 |  +0 |                    :                    | **
LF Ken Gerhart               29 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
SS Greg Gagne                29 | SS :  76      12 :  88 | SS :  76      12 :  88 |  +0 |                    :                    | *
CF Dave Clark                29 | CF :  78       4 :  82 | CF :  78       4 :  82 |  +0 |                    :                    | *
1B Don Mattingly             29 | 1B : 109       5 : 114 | 1B : 109       5 : 114 |  +0 |                    :                    | ***^
RF Tom Brunansky             30 | RF :  96       3 :  99 | RF :  96       3 :  99 |  +0 |                    :                    | *^
2B Mike Woodard              30 | 2B :  73       2 :  75 | 2B :  73       2 :  75 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
SS Craig Gerber              32 | SS :  69      14 :  83 | SS :  69      14 :  83 |  +0 |                    :                    | *
DH Kirk Gibson               33 | DH : 109       0 : 109 | DH : 109       0 : 109 |  +0 |                    :                    | ***
2B Tom Herr                  34 | 2B :  95       3 :  98 | 2B :  95       3 :  98 |  +0 |                    :                    | **
RF Chris Jones               25 | CF : 106      11 : 117 | CF : 103      11 : 114 |  -3 |    -10             :    -10             | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Ugueth Urbina             16 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                 :                 | ++++
SP Jose Lima                 18 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++
MR Danny Patterson           19 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :       +10       | +
SP Steve Avery               20 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | ++++
SP Mark Hutton               21 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +
MR Dave Proctor              22 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +
SP Julio Valera              22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | ++++
SP Rusty Meacham             23 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | ++
SP Mike Harkey               24 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | ++-
SP Dennis Springer           25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +-
MR Ken Patterson             26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Brad Arnsberg             27 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
SP Mike Cook                 27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *^
SP Mark Leiter               27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Andy Hawkins              31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
MR Don Robinson              33 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :       +10       | *
CL Jerry Don Gleaton         33 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *^
MR Gene Walter               30 | MR :      57     :  57 | MR :      56     :  56 |  -1 |    -10          :                 | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

1E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 200 (161-267) | 206 (167-273) 188/227 |   6/  6
1M | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 151 (147-158) | 157 (153-164) 142/172 |   6/  6
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 137 (127-142) | 143 (133-148) 130/157 |   6/  6
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 119 (104-124) | 125 (110-130) 114/138 |   9/  9
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  99 ( 95-103) | 105 (101-109)  96/116 |   9/  9

 1 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 151 (127-267) | 157 (133-273) 142/172 |  18/ 18
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 103 ( 95-124) | 109 (101-130)  99/120 |  18/ 18
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  87 ( 81- 94) |  93 ( 87-100)  84/102 |  18/ 18
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  74 ( 71- 79) |  80 ( 77- 85)  72/ 88 |  18/ 18
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  61 ( 56- 70) |  67 ( 62- 76)  61/ 74 |  18/ 18
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  50 ( 45- 56) |  56 ( 51- 62)  51/ 61 |  18/ 18
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  40 ( 26- 44) |  46 ( 39- 52)  42/ 51 |  18/ 18
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  23 ( 10- 25) |  33 ( 29- 45)  30/ 36 |   4/  4

1B Mattingly, D    29|   8,260,000   8,260,000
SP Robinson, D     33|   6,500,000   6,500,000
CF Gibson, K       33|   6,000,000            
CF Guerrero, P     34|   4,700,000   4,700,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         34|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     27|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      30|     300,000     300,000
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       23|     300,000     300,000
MR Bene, B         23|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       27|     300,000     300,000
CF Buhner, J       26|     300,000     300,000
CF Howard, T       26|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
---------------------------------------------
                     |  45,514,286  32,514,286
              $/Value|     125,039     124,575
          $ Available|  16,205,055  28,175,282
          Max $/Value|     169,558     232,527
---------------------------------------------

--- Extensions ---
DH Kirk Gibson               33| DH : 109       0  20     : 129 |    :                         :   0 |   0 | 129 | ------33 |  F *       $6M   |  $3.39M: $4.65M |  p298 | New York (Y) Yankees | ***
SP Oil Can Boyd              31| SP :      87      24   9 : 120 |    :                         :   0 |   2 | 122 |          |  F *     $500k   |   $5.6M: $7.67M |   p84 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  96       3  11     : 110 |    :                         :   0 |   3 | 113 | -2---367 |  F *+    $500k   |  $1.87M: $2.56M |  p103 | New York (Y) Yankees | *^
SS Tony Bernazard            34| 2B :  82      11  15     : 108 |    :                         :   0 |  -2 | 106 | -3938--- |  F *    $3.25M   |  $2.54M: $3.49M |   p57 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      74      11     :  85 |    :                         :   0 |   2 |  87 |          |  F *+   $2.75M   |  $1.87M: $2.56M |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| RF : 103       8  23     : 133 | CF : 117      11  16  37  20 : 201 |   6 | 207 | -3---999 |    *+   $1.41M a |   $3.9M: $5.35M | p1084 | New York (Y) Yankees | **
 C Mark Bailey               29|  C :  88       3  10  10 : 112 |    :                         :   0 |   4 | 116 | 64---212 |    *     $1.1M a |  $3.39M: $4.65M |   p22 | New York (Y) Yankees | **
LF Phil Lombardi             27| LF :  84       3  -1     :  86 | LF :  92       3  -7  10     :  98 |   6 | 104 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  76      12   5     :  92 |    :                         :   0 |   4 |  96 | -3338--- |    *+    $350k a | $847.8k: $1.16M |  p279 | New York (Y) Yankees | *
LF Dan Pasqua                29| RF :  84       4   0     :  88 |    :                         :   0 |   4 |  92 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      71       8     :  79 | SP :      72     -12   0     :  60 |   6 |  85 |          |    *     $300k a |  $1.36M: $1.86M | p1511 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      14   0     :  83 |    :                         :   0 |   1 |  84 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      67      10     :  76 | MR :      67     -17  -1     :  48 |   6 |  82 |          |    *     $300k a |   $1.7M: $2.33M | p1013 | New York (Y) Yankees | *^
2B Mike Woodard              30| 2B :  73       2  -3     :  71 |    :                         :   0 |   3 |  74 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Top Targets ---
SP Brad Radke                18| SP :      56      -7     :  48 | SP :     144       2  72  49 : 266 |   6 | 272 |          |                |        :        |  p363 | No Team              | +++
LF Manny Ramirez             18| DH :  63       0 -26     :  37 | DH : 135       0   4  50  29 : 218 |   6 | 224 | -1---444 |                |        :        |    p1 | No Team              | +++++
SS Jody Reed                 28| SS : 105      14  36  10 : 166 | SS : 116      14  12  48  24 : 215 |   5 | 220 | -4998--- |    *           |   $7.8M: $10.7M | p1221 | No Team              | **^
 C Scott Hatteberg           21|  C :  60       2 -19     :  43 |  C : 112       2 -12  33  17 : 152 |   6 | 158 | 65------ |                |        :        | p1154 | No Team              | ++-

--- Free Agents ---
SP Brad Radke                18| SP :      56      -7     :  48 | SP :     144       2  72  49 : 266 |   6 | 272 |          |                |        :        |  p363 | No Team              | +++
SP Rene Arocha               24| SP :      67       4     :  71 | SP :     132      -4  60  37 : 224 |   6 | 230 |          |                | $678.2k:$930.1k | p1127 | No Team              | ++-
LF Manny Ramirez             18| DH :  63       0 -26     :  37 | DH : 135       0   4  50  29 : 218 |   6 | 224 | -1---444 |                |        :        |    p1 | No Team              | +++++
SS Jody Reed                 28| SS : 105      14  36  10 : 166 | SS : 116      14  12  48  24 : 215 |   5 | 220 | -4998--- |    *           |   $7.8M: $10.7M | p1221 | No Team              | **^
MR LaMarr Hoyt               36| SP :     123      60  36 : 219 |    :                         :   0 | -12 | 207 |          |    *           | $16.28M:$22.32M |  p387 | No Team              | *
2B Robby Thompson            28| 2B : 107       8  38   6 : 159 | 2B : 113       8  14  42  15 : 192 |   5 | 197 | -3836--- |    *           |  $7.29M:   $10M | p1262 | No Team              | ***
2B Tony Phillips             31| 3B : 112      12  45  22 : 191 |    :                         :   0 |   2 | 193 | -4994--- |    *           | $11.36M:$15.58M |  p648 | No Team              | **^
MR Wayne Edwards             26| MR :     109      46  29 : 185 | MR :      69      27   1     :  97 |   6 | 191 |          |    *           | $12.89M:$17.67M | p1387 | No Team              | *^
RF Magglio Ordonez           17| RF :  60       4 -25     :  39 | RF : 120       4   4  39  16 : 182 |   6 | 188 | -2---257 |                |        :        |   p44 | No Team              | +++++
3B Jeff Cirillo              21| 3B :  62      11  -7     :  66 | 3B : 112      11 -10  42  20 : 175 |   6 | 181 | -3893--- |                |        :        |  p287 | No Team              | ++++
LF Rickey Henderson          32| LF : 120       5  37  13 : 175 |    :                         :   0 |   1 | 176 | -3---874 |    *           |  $8.48M:$11.63M |  p358 | No Team              | ***^
CF Richard Hidalgo           15| RF :  44       2 -42     :   4 | RF : 118       2  -7  35  12 : 161 |   6 | 167 | -1---656 |                |        :        |  p160 | No Team              | ++++-
RF Shawn Green               18| RF :  45       4 -40     :   9 | RF : 117       4 -14  36  13 : 156 |   6 | 162 | -2---257 |                |        :        |   p16 | No Team              | +++++
 C Scott Hatteberg           21|  C :  60       2 -19     :  43 |  C : 112       2 -12  33  17 : 152 |   6 | 158 | 65------ |                |        :        | p1154 | No Team              | ++-
1B Cliff Floyd               18| 1B :  60       2 -27     :  35 | 1B : 112       2   1  29   6 : 150 |   6 | 156 | -5------ |                |        :        |   p48 | No Team              | +++-
SS Pokey Reese               17| SS :  63       8 -12     :  59 | SS : 102       8   7  28   4 : 149 |   6 | 155 | -3767--- |                |        :        |  p415 | No Team              | ++-
RF Matt Lawton               19| RF :  59       1 -28     :  32 | RF : 112       1  -2  28   6 : 145 |   6 | 151 | -2---666 |                |        :        |  p459 | No Team              | +++-
1B Dmitri Young              17| 1B :  55       2 -32     :  25 | 1B : 110       2  -1  27   4 : 142 |   6 | 148 | -5------ |                |        :        |  p147 | No Team              | ++++
SS Benji Gil                 18| SS :  53       9 -22     :  40 | SS : 102       9  -6  28   4 : 138 |   6 | 144 | -2227--- |                |        :        |  p523 | No Team              | ++-
RF David McCarty             21| RF :  64       2 -23     :  43 | RF : 110       2  -8  27   4 : 135 |   6 | 141 | -4---636 |                |        :        | p1140 | No Team              | +++
