  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7010000000000003, 0.052])
act: 7647


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.81


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  56  64  71  79  86  93 101 108 115 122
                 Gap |  91 (  0)  91 |  90  90  90  91  91  91  91  91  92  92
               Power |  90 (  2)  92 |  89  89  89  91  91  92  93  94  95  96
                 Eye |  89 (  2)  91 |  75  80  80  88  91  91  92  96 101 101
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  8)  78 |  67  68  69  70  73  78  92  92  94  95
             Control |  73 (  6)  79 |  49  51  54  66  72  71  78  81  90  94
            Movement |  72 (  0)  72 |  73  73  73  73  72  72  73  73  73  72
     Groundball Pct. |  74 ( -2)  72 |  78  77  76  75  74  73  72  71  71  70
           Endurance |  67 ( 11)  78 | 

1B Mattingly, D    30| .261/.319/.434  99 118 | .289/.356/.495 111 101 | -71--212   5 |  + || 114 || ML     *+  |
DH| Guerrero, P     (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     2B R Knoblauch, C     2B R Knoblauch, C    
2. RF R Jordan, B        3B R Guerrero, P      3B R Martinez, C      3B R Martinez, C     
3. 3B R Guerrero, P      DH L Gibson, K        LF R Guerrero, P      DH R Guerrero, P     
4. 1B L Mattingly, D     1B L Mattingly, D     RF R Jordan, B        RF R Jordan, B       
5. LF R Jones, C         RF R Jordan, B        1B L Mattingly, D     1B L Mattingly, D    
6. CF S Williams, B      LF R Jones, C         CF R Jones, C         LF R Jones, C        
7. 2B R Knoblauch, C     CF S Williams, B       C L Taubensee, E      C L Taubensee, E    
8. SS S Castillo, J      2B R Knoblauch, C     SS S Castillo, J      CF S Williams, B     
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
2B Chuck Knoblauch           22| 2B :  93       5   4   3 : 105 | 2B : 120       5  15  36  25 : 201 |   6 | 207 | -3726--- |   2*     $300k r |   $1.6M: $1.58M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| RF : 103       5  18   2 : 129 | RF : 109       5  19  27   9 : 169 |   6 | 175 | -2---868 |   6*     $300k r |  $4.58M: $4.51M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 101       0  10     : 111 |    :                         :   0 |   0 | 111 | ------33 |  F *       $6M   |  $2.29M: $2.26M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 52/40, Remove: 14, Add: 0

--- +40 ---

--- -40 ---
SP Paul Byrd                 20| SP :      63     -10     :  54 | SP :      77       3  -2     :  78 |   6 |  84 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
LF Phil Lombardi             28| LF :  74       3 -10     :  67 | LF :  80       3 -18  -3     :  62 |   5 |  72 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      68      -5     :  63 | SP :      70     -15  -9     :  46 |   6 |  69 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  76       0 -15     :  61 | DH :  80       0 -15  -8     :  57 |   6 |  67 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      64      -9     :  56 | SP :      70     -22  -9     :  39 |   5 |  61 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  63      15 -18     :  60 |    :                         :   0 |   1 |  61 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      64      -9     :  54 | SP :      57     -20 -22     :  15 |   6 |  60 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      58      -7     :  50 | MR :      63     -12 -11     :  40 |   6 |  56 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  57       7 -27     :  37 | 3B :  72       7 -25  -9     :  46 |   6 |  52 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
LF Ken Gerhart               29| LF :  67       0 -20     :  47 |    :                         :   0 |   4 |  51 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| 2B :  70       2 -22     :  49 |    :                         :   0 |   2 |  51 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  58      -7 -12     :  39 |    :                         :   0 |   2 |  41 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      46     -18     :  28 | MR :      56     -39 -17     :   0 |   6 |  34 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  58       0 -33     :  25 | DH :  72       0 -34 -16     :  22 |   6 |  31 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waive ---
SS Greg Gagne                29| SS :  83      12   0     :  95 |    :                         :   0 |   4 |  99 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  88       3   0     :  91 |    :                         :   0 |   3 |  94 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  91       3   0     :  94 |    :                         :   0 |   0 |  94 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
SP Dennis Springer           26| SP :      68      -5     :  63 | SP :      70     -15  -9     :  46 |   6 |  69 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  67       0 -20     :  47 |    :                         :   0 |   4 |  51 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  58      -7 -12     :  39 |    :                         :   0 |   2 |  41 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  58       0 -33     :  25 | DH :  72       0 -34 -16     :  22 |   6 |  31 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
LF Ben Shelton               21| RF :  51       2 -38     :  15 |    :  44       2 -23 -42     : -19 |   6 |  21 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +

--- Sign ---
MR Dwayne Henry              29| MR :     101      30   2 : 133 |    :                         :   0 |   4 | 137 |          |    *           |  $7.33M: $7.22M |  p362 | No Team              | *

 C:  63 105
1B:  94 114
2B:  94  98
3B:  91  97
SS:  95  98
LF:  87 108
CF:  90 108
RF:  91 108
DH:  91 109

SP:  73 103
MR:  67  99
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  48  53  56  58  64  71  82  79  85  90  93  90  92  95  98  96  93  93  90  96  87 110  91                            
  47  50  53  56  60  65  74  78  82  84  90  91  92  92  95  97  96  94  92  93  92  95  94 101  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  49  52  58  60  56  63  62  74  72  81  83  87  85  89  89  85  88  86  87  86  85                                    
  48  50  54  57  58  60  61  68  70  75  79  84  85  87  87  88  88  86  87  86  86  86  85  85                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  85       6 :  91 |  C :  99       6 : 105 | +14 | +20                : +20                | ++++-
3B Hensley Meulens           23 | 3B :  50       7 :  57 | 3B :  57       7 :  64 |  +7 | +10                : +10                | +
CF Bernie Williams           22 | CF :  88      10 :  98 | CF :  95      10 : 105 |  +7 | +10         -10    : +10         -10    | +++++
1B Scott Bullett             22 | RF :  72       3 :  75 | RF :  79       3 :  82 |  +7 | +10                : +10                | ++-
1B Jay Gainer                24 | DH :  59       0 :  59 | DH :  66       0 :  66 |  +7 |    +10+10          :    +10+10+10       | ++
3B Shane Andrews             19 | 3B :  50       2 :  52 | 3B :  50       7 :  57 |  +4 |             +10    :    +10             | +++-
RF Brian Jordan              24 | RF :  99       5 : 104 | RF : 103       5 : 108 |  +4 |          +10       :          +10       | ++++
LF Dan Pasqua                29 | LF :  80       4 :  84 | LF :  82       4 :  86 |  +2 |       +10+10       :                    | *
1B Don Mattingly             30 | 1B : 107       5 : 112 | 1B : 109       5 : 114 |  +2 | +10+10      +10    :             +10    | ***
SS Tony Bernazard            34 | 2B :  84      11 :  95 | SS :  84      12 :  96 |  +1 |                    :                    | *
CF Rondell White             19 | CF :  50       4 :  54 | CF :  51       4 :  55 |  +1 | +10+10             :    +10             | +++
CF Matt Mieske               23 | RF :  59       4 :  63 | RF :  60       4 :  64 |  +1 | +10                :                    | ++
LF Jay Buhner                26 | RF :  89       1 :  90 | RF :  90       1 :  91 |  +1 |       +10          :       +10          | *
2B Eddy Diaz                 19 | SS :  52      10 :  62 | SS :  52      10 :  62 |  +0 |             +10    :             +10    | +
LF Ben Shelton               21 | RF :  51       2 :  53 | RF :  51       2 :  53 |  +0 |    +10      +10    :    +10      +10    | +
2B Chuck Knoblauch           22 | 2B :  93       5 :  98 | 2B :  93       5 :  98 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | +
RF Scott Cooper              23 | 3B :  70      11 :  81 | 3B :  70      11 :  81 |  +0 |       +10          :       +10          | ++
SS Kevin Baez                24 | SS :  57      16 :  73 | SS :  57      16 :  73 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  90       0 :  90 | 3B :  90       0 :  90 |  +0 |                    :                    | ++
RF Chris Jones               25 | CF :  97      10 : 107 | CF :  97      10 : 107 |  +0 |    -10             :    -10             | **
LF Oscar Azocar              26 | DH :  76       0 :  76 | DH :  76       0 :  76 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |                    :                    | *
LF Phil Lombardi             28 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |                    :                    | *
LF Ken Gerhart               29 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |             +10    :                    | *
CF Dave Clark                29 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  93       4 :  97 |  C :  93       4 :  97 |  +0 |                    :                    | **^
RF Tom Brunansky             30 | RF :  88       3 :  91 | RF :  88       3 :  91 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |                    :                    | *
DH Kirk Gibson               33 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |                    :             +10    | **^
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | **
SS Greg Gagne                29 | SS :  84      12 :  96 | SS :  83      12 :  95 |  -1 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  65      15 :  80 | SS :  63      15 :  78 |  -2 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Brad Arnsberg             27 | SP :      67     :  67 | SP :      73     :  73 |  +6 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      50     :  50 | SP :      53     :  53 |  +3 |    +10-10       :    +10-10       | ++++
MR Jerry Don Gleaton         33 | MR :      65     :  65 | MR :      66     :  66 |  +1 | +10             :       -10       | *^
SP Jose Lima                 18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :       +10       | +
SP Mark Hutton               21 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | +
SP Steve Avery               21 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ++++
MR Reggie Harris             22 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | +
MR Dave Proctor              23 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | ++
SP Rusty Meacham             23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :       +10       | +
MR Tim Mauser                24 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      46     :  46 | MR :      46     :  46 |  +0 |       -10       :       -10       | *
SP Mark Leiter               28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *^
SP Andy Hawkins              31 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
MR Don Robinson              33 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      73     :  73 | MR :      72     :  72 |  -1 | +10-10          :                 | *^
SP Mike Harkey               24 | SP :      74     :  74 | SP :      72     :  72 |  -2 |       +10    -1 :       +10    -1 | ++-
SP Ugueth Urbina             17 | SP :      50     :  50 | SP :      48     :  48 |  -2 |                 : +10             | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  50      19 -26     :  42 | SS : 122      19   0  51  40 : 231 |   6 | 237 | -4449--- |                |        :        |   p41 | No Team              | +++++
SP Rafael Medina             16| SP :      59     -14     :  44 | SP :     120       8  41  16 : 186 |   6 | 192 |          |                |        :        | p1303 | No Team              | ++
RF Ichiro Suzuki             17| RF :  57       8 -26     :  39 | RF : 117       8   4  37  19 : 184 |   6 | 190 | -3---489 |                |        :        | p1644 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  45       4 -42     :   7 | RF : 123       4  -5  39  21 : 182 |   6 | 188 | -2---367 |                |        :        |   p36 | No Team              | +++++
SP Curt Lyons                16| SP :      53     -20     :  32 | SP :     120       2  41  16 : 179 |   6 | 185 |          |                |        :        | p1256 | No Team              | ++
 C Charles Johnson           19|  C :  50      19   6     :  76 |  C : 103      19 -10  48  18 : 178 |   6 | 184 | T1------ |                |  $1.37M: $1.35M |  p155 | No Team              | ++++
3B Jason Giambi              20| 1B :  71       1 -21     :  51 | 3B : 121      -1   6  32  20 : 178 |   6 | 184 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  49       0 -42     :   7 | DH : 122       0   2  34  15 : 174 |   6 | 180 | -2------ |                |        :        |   p80 | No Team              | +++++
 C Jason Kendall             16|  C :  43       6 -14     :  35 |  C : 112       6  -7  44  13 : 169 |   6 | 175 | 7------- |                |        :        |  p158 | No Team              | ++++
MR Will Cunnane              17| MR :      47     -17     :  30 | SP :     114      -3  35  11 : 157 |   6 | 163 |          |                |        :        | p1629 | No Team              | +++++
CF Shannon Stewart           17| CF :  51       8 -31     :  28 | CF : 108       8  -2  29  10 : 152 |   6 | 158 | -2---393 |                |        :        |  p460 | No Team              | ++++
SS Carlos Guillen            15| SS :  43       8 -44     :   8 | SS : 106       8  -4  24  13 : 149 |   6 | 155 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Johnny Damon              17| CF :  56       4 -29     :  31 | CF : 108       4   3  25   6 : 147 |   6 | 153 | -2---377 |                |        :        |  p102 | No Team              | ++++
SS Rich Aurilia              19| SS :  50      13 -32     :  32 | SS : 100      13 -10  23  12 : 139 |   6 | 145 | -3338--- |                |        :        |  p605 | No Team              | +++-
2B Luis Castillo             15| 2B :  49       9 -36     :  22 | 2B : 100       9   2  19   8 : 138 |   6 | 144 | -3821--- |                |        :        |  p251 | No Team              | +++-
3B Jose Vidro                16| 2B :  43       6 -45     :   3 | 2B : 106       6  -7  22  11 : 138 |   6 | 144 | -3762--- |                |        :        |  p229 | No Team              | +++-
LF Bobby Higginson           20| LF :  56       3 -28     :  32 | RF : 109       4  -9  26   7 : 137 |   6 | 143 | -2---758 |                |        :        | p1572 | No Team              | ++++-
 C Mitch Meluskey            17|  C :  51       4  -7     :  48 |  C : 101       4  -2  31   1 : 135 |   6 | 141 | 61------ |                |        :        | p1304 | No Team              | +++
MR Damaso Marte              16| MR :      43     -20     :  23 | MR :     104      -7  24   2 : 123 |   6 | 129 |          |                |        :        | p1261 | No Team              | ++++
SP Tony Saunders             17| SP :      50     -23     :  26 | SP :     101      -4  22     : 119 |   6 | 125 |          |                |        :        | p1422 | No Team              | ++
2B Frank Catalanotto         17| 2B :  49       6 -39     :  16 | 2B :  98       6  -4  14   3 : 116 |   6 | 122 | -17----- |                |        :        |  p478 | No Team              | +++
MR Felix Heredia             15| MR :      43     -20     :  23 | MR :      99      -5  21     : 115 |   6 | 121 |          |                |        :        |  p422 | No Team              | ++-
MR Valerio de los Santos     18| MR :      45     -19     :  26 | SP :     102     -11  23     : 114 |   6 | 120 |          |                |        :        | p1631 | No Team              | ++-
MR Sean Runyan               16| MR :      42     -21     :  21 | MR :      99      -8  21     : 112 |   6 | 118 |          |                |        :        | p1416 | No Team              | ++
SP Hideki Irabu              21| SP :      61     -12     :  50 | SP :      95       0  16     : 112 |   6 | 118 |          |                |        :        | p1650 | No Team              | +++-
MR Brett Hinchliffe          16| MR :      42     -21     :  21 | SP :      97      -5  18     : 111 |   6 | 117 |          |                |        :        | p1079 | No Team              | +++-
MR Jason Phillips            17| MR :      42     -21     :  21 | MR :     100     -11  21     : 110 |   6 | 116 |          |                |        :        | p1354 | No Team              | ++-
MR Chad Fox                  20| MR :      42     -21     :  21 | MR :     103     -18  24   1 : 110 |   6 | 116 |          |                |        :        |  p867 | No Team              | +++-
3B Fernando Tatis            16| 3B :  50       4 -37     :  17 | 3B :  93       4   0   9     : 107 |   6 | 113 | -3372--- |                |        :        |  p473 | No Team              | +++
1B Raul Ibanez               18| LF :  55       0 -32     :  22 | 1B :  96       2  -1   8     : 105 |   6 | 111 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SS Craig Counsell            20| SS :  50      10 -35     :  26 | SS :  93      10 -15  13   2 : 104 |   6 | 110 | -3337--- |                |        :        |  p480 | No Team              | ++
SP Hideo Nomo                22| SP :      69      -4     :  65 | SP :      91       1  12     : 104 |   6 | 110 |          |                |        :        | p1648 | No Team              | +++++
2B Amaury Garcia             15| 2B :  44       7 -43     :   8 | 2B :  91       7  -3   8     : 103 |   6 | 109 | -281---- |                |        :        | p1028 | No Team              | ++
MR Dan Naulty                21| MR :      44     -19     :  25 | MR :      99     -17  21     : 103 |   6 | 109 |          |                |        :        | p1633 | No Team              | ++-
CF Preston Wilson            16| DH :  51       0 -40     :  11 | DH :  94       0   1   6     : 101 |   6 | 107 | -1---334 |                |        :        |  p476 | No Team              | ++-
LF Juan Encarnacion          15| LF :  51       1 -35     :  18 | LF :  89       1   4   4     :  99 |   6 | 105 | -1---656 |                |        :        |  p332 | No Team              | ++-
SP Rick Helling              20| SP :      50     -23     :  26 | SP :      93     -11  14     :  97 |   6 | 103 |          |                |        :        |  p398 | No Team              | +++
1B Randall Simon             15| 1B :  55       2 -37     :  20 | 1B :  87       2   8  -1     :  96 |   6 | 102 | -5------ |                |        :        |  p561 | No Team              | ++
SS Neifi Perez               17| SS :  51      13 -31     :  32 | SS :  81      13  -2   4     :  95 |   6 | 101 | -3838--- |                |        :        | p1347 | No Team              | ++
SS Lou Collier               17| SS :  51       8 -36     :  23 | SS :  85       8  -2   3     :  94 |   6 | 100 | -3337--- |                |        :        | p1627 | No Team              | ++
 C Mike Redmond              19|  C :  50       2 -11     :  41 |  C :  87       2 -10  15     :  94 |   6 | 100 | 61------ |                |        :        |  p549 | No Team              | +-
3B Phil Nevin                20| 1B :  51       3 -40     :  14 | 1B :  96       3 -14   9     :  94 |   6 | 100 | -62624-2 |                |        :        |  p189 | No Team              | ++++
CF Karim Garcia              15| DH :  56       0 -35     :  21 | DH :  86       0   9  -2     :  93 |   6 |  99 | -2---445 |                |        :        |  p513 | No Team              | ++
CF Angel Echevarria          19| LF :  51       2 -34     :  19 | RF :  91       3  -9   6     :  92 |   6 |  98 | -1---667 |                |        :        |  p818 | No Team              | ++-
2B Chad Fonville             20| SS :  51      11 -33     :  29 | SS :  87      11 -14   8     :  92 |   6 |  98 | -3938762 |                |        :        |  p865 | No Team              | ++
1B Steve Cox                 16| DH :  49       0 -42     :   7 | 1B :  89       1  -1   1     :  91 |   6 |  97 | -41--322 |                |        :        | p1628 | No Team              | +++
MR Hector Mercado            17| MR :      44     -19     :  25 | MR :      89     -10  12     :  91 |   6 |  97 |          |                |        :        | p1330 | No Team              | +++
3B Bobby Smith               17| SS :  50      15 -30     :  36 | SS :  77      15  -3   2     :  91 |   6 |  97 | -3899--- |                |        :        | p1637 | No Team              | +-
SP Jon Lieber                21| SP :      51     -22     :  28 | SP :      89     -10  10     :  89 |   6 |  95 |          |                |        :        |  p455 | No Team              | ++++
SP Jesus Sanchez             16| SP :      51     -22     :  28 | SP :      83       0   4     :  88 |   6 |  94 |          |                |        :        | p1418 | No Team              | +
2B Joe McEwing               18| 2B :  45       2 -46     :   1 | 2B :  91       2 -11   4     :  86 |   6 |  92 | -3621445 |                |        :        | p1582 | No Team              | +-
3B Eric Owens                20| 3B :  50       4 -37     :  18 | 3B :  90       4 -15   6     :  86 |   6 |  92 | -3373--- |                |        :        | p1634 | No Team              | +-
