  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0715759999999812, 2.87377199999995, 4.625783999999919, -0.40700000000000164, 0.052])
act: 25270


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7168/16950 0.297/0.703
Pitching: 10354/14666 0.414/0.586

           Hits | 0.084
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.16581859025480247, RandomForest(...)), (0.13924924060838, Isotonic(...)), (0.21190894299043583, Huber(...)), (0.2155404592590272, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  4.  7.  1.  6.  0.]Coefficients: [ 2.43482846e-03 -2.58198046e-04  8.87355203e-05  6.98491727e-06]Intercept: 0.08653708586639Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.08252981263648596, RandomForest(...)), (0.018158808161642986, Isotonic(...)), (0.04882732296405382, Huber(...)), (0.05095294861990107, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.675 0.325]
-- Triples
Selected: LinearScores: [(0.04946644851459592, RandomForest(...)), (0.01120252747804022, Isotonic(...)), (0.10211304101840708, Huber(...)), (0.11107596401125941, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.28701481e-05 1.17449454e-04 1.69905844e-04]Intercept: -0.007544901716667005Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.15287788702251337, RandomForest(...)), (0.1588403485181696, Isotonic(...)), (0.1807077838431255, Huber(...)), (0.18021544023693858, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2. 22.  0.  3.  3.]Coefficients: [0.03540342 0.00880602]Intercept: -0.00500604326202029Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.12076099728895573, RandomForest(...)), (0.12857689320155105, Isotonic(...)), (0.12245037904005944, Huber(...)), (0.12270998773607573, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.07771802317959735, RandomForest(...)), (0.02954577234444818, Isotonic(...)), (0.09756836851422553, Huber(...)), (0.0996311625897065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00368606]Intercept: 0.43274833787308054Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.042668489223803285, RandomForest(...)), (0.051682778236092686, Isotonic(...)), (0.08482176681685512, Huber(...)), (0.06307035192695638, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 0. 1.]Coefficients: [-0.10717022  0.03408173 -0.06634993  0.04392331 -0.02057981]Intercept: 0.3016187133337881Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0501719051751078, RandomForest(...)), (-0.05787952581971371, Isotonic(...)), (-0.06729108616014523, Huber(...)), (-0.08214053702292017, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.182 0.273 0.182 0.182]
-- HomeRuns
Selected: LinearScores: [(-0.00761511647836199, RandomForest(...)), (-0.0028061778925718797, Isotonic(...)), (0.01811709890735565, Huber(...)), (0.03202045306286198, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 7.  1. 13.  3.  0.]Coefficients: [ 6.51551151e-05  1.23293751e-04 -5.73987392e-04 -3.31786670e-04  1.38003987e-04]Intercept: 0.07867420239039102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22606085727507405, RandomForest(...)), (0.16682170060425008, Isotonic(...)), (0.20896199899831822, Huber(...)), (0.2134744705004726, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1. 39.  4.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.968 0.032]
-- Ks
Selected: HuberScores: [(0.3202627630409956, RandomForest(...)), (0.34005992615621977, Isotonic(...)), (0.38106263421872644, Huber(...)), (0.3720757329591751, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.21946632 0.02697304 0.02414794]Intercept: 0.03251905220530767Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  83  90  97 105 112 119
                 Gap |  94 (  1)  95 |  93  93  92  91  91  94  93  95  95  95
               Power |  92 (  2)  94 |  89  91  91  92  93  94  96  97  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 102 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  91  92  92  92  93  94  94  95  95  96

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 14)  89 |  54  58  64  69  75  82  89  98 107 117
             Control |  84 ( 11)  95 |  82  80  78  75  78  83  81  94  94  84
            Movement |  76 ( 13)  89 |  53  57  61  66  71  77  84  91 101 112
     Groundball Pct. |  92 (-19)  73 | 155 140 126 113 101  90  79  71  63  56
           Endurance |  71 ( 24)  95 | 

SS Knoblauch, C    25| .308/.389/.472 119 125 | .274/.343/.432 107 108 | -3726---   5 | -+ || 114 || ML     *   |
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Gibson, K      

vs LHP
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Buhner, J       ( 1) Howard, T       ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Gagne, G        ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Lombardi, P     (D) Jones, C        |LF| ( 1) Jones, C        ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Buhner, J       ( 1) Gibson, K      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B       ( 1) Gibson, K      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Gagne, G        ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Lombardi, P     (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C       
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B       ( 1) Howard, T       ( 1) Pasqua, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        DH L Butler, B        1B R Martinez, C      1B R Martinez, C     
2.  C L Taubensee, E      C L Taubensee, E     3B R Blankenship, L   3B R Blankenship, L  
3. RF R Jordan, B        RF R Jordan, B        RF R Jordan, B        RF R Jordan, B       
4. 2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
6. SS R Blankenship, L   1B R Martinez, C       C L Taubensee, E     DH R Buhner, J       
7. 3B L Cooper, S        SS R Blankenship, L   LF R Lombardi, P       C L Taubensee, E    
8. LF R Jones, C         3B L Cooper, S        SS S Castillo, J      LF R Lombardi, P     
9.  P                    LF R Jones, C          P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.4 ---
2B Chuck Knoblauch           25| SS : 109       3  38   9 : 159 | 2B : 120       5  21  43  22 : 211 |   6 | 217 | -3726--- |    *     $300k a |  $7.26M: $8.42M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF : 101       3  15   7 : 126 | RF : 106       3  13  24   7 : 153 |   6 | 159 | -2---767 |    *     $300k a |   $3.4M: $3.94M |  p242 | New York (Y) Yankees | ***
DH Kirk Gibson               36| DH :  92       0   0     :  92 |    :                         :   0 | -12 |  80 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | *

40 man: 47/40, Remove: 10, Add: 0

--- +40 ---

--- -40 ---
SP Brad Radke                20| MR :      41     -24     :  17 | SP :      76     -13  -4     :  59 |   6 |  65 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
MR Bill Bene                 25| MR :      63      -4     :  59 | MR :      69     -32  -5     :  33 |   6 |  65 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  55      13  -6     :  62 |    :                         :   0 |  -2 |  60 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              28| 1B :  70      -1 -21     :  48 | DH :  72       0 -20 -15     :  37 |   5 |  53 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      56     -10     :  46 |    :                         :   0 |   4 |  50 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             29| MR :      56     -10     :  46 |    :                         :   0 |   4 |  50 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      60     -19     :  42 |    :                         :   0 |   3 |  45 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Reggie Harris             25| MR :      52     -14     :  38 |    :      56     -39 -24     :  -6 |   6 |  44 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Rusty Meacham             25| SP :      58     -21     :  38 |    :      56     -36 -24     :  -4 |   6 |  44 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      46     -19     :  26 |    :                         :   0 |   2 |  28 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
LF Oscar Azocar              28| 1B :  70      -1 -21     :  48 | DH :  72       0 -20 -15     :  37 |   5 |  53 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *

--- Sign ---
SP Jim Gott                  34| SP :     109      30   3 : 142 |    :                         :   0 |  -2 | 140 |          |    *           |   $5.1M: $5.92M |  p309 | No Team              | *

 C:  70  95
1B:  90 109
2B:  84 114
3B:  77 100
SS:  73 112
LF:  88 104
CF:  87 111
RF:  89 104
DH:  92 109

SP:  79 106
MR:  68 110
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  43  53  53  57  64  61  67  71  74  86  87  92  87  88  95  96  89  91  93  92  93  89  94  90  86                        
  46  50  56  59  61  64  67  71  78  82  88  88  89  90  92  93  92  91  92  93  92  92  91  92  88  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  40  36  43  44  47  54  69  66  76  85  99 100 103 102 104 110 107  96  98  96 105  95  80  86                            
  37  41  43  45  50  60  63  71  76  86  95 100 101 103 105 107 105 101  97  99  99  98  92  83  86  86                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Donald Harris             25 | DH :  66       0 :  66 | 1B :  82       1 :  83 | +17 | +20                : +20      +10       | ++
3B Eric Owens                22 | 3B :  59       5 :  64 | 3B :  72       5 :  77 | +13 | +10         +10    : +20         +10    | +++
2B Frank Catalanotto         19 | 2B :  55       4 :  59 | 2B :  65       4 :  69 | +10 | +10+10      +10    : +10+10+10+10+10    | ++
2B Ramon E. Martinez         20 | 2B :  50       2 :  52 | 2B :  57       2 :  59 |  +7 | +10         +10    : +10                | +
 C Mike Sweeney              20 | 1B :  56       3 :  59 | 1B :  63       2 :  65 |  +6 | +10         +10    : +10         +10    | ++++
1B Cliff Floyd               20 | 1B :  59       2 :  61 | 1B :  65       2 :  67 |  +6 |                    : +10                | +++
CF Matt Mieske               25 | RF :  63       3 :  66 | CF :  66       6 :  72 |  +5 |                    :          +10       | ++
 C Dave Nilsson              23 |  C :  72       2 :  74 |  C :  75       2 :  77 |  +3 |    +10+10+10       :    +10             | +++++
2B Lance Blankenship         29 | SS :  90      10 : 100 | SS :  93      10 : 103 |  +3 |       +10          :       +10          | **
CF Dave Clark                32 | CF :  79       3 :  82 | CF :  82       3 :  85 |  +3 |    +10-10-10       :    +10             | *
LF Dan Pasqua                31 | LF :  83       2 :  85 | LF :  85       2 :  87 |  +2 |       +10          :          +10       | *
CF Dax Jones                 23 | CF :  60       4 :  64 | LF :  60       6 :  66 |  +2 |                    :                    | +++
SS Kevin Baez                26 | SS :  56      13 :  69 | SS :  57      13 :  70 |  +1 |    +10   +10       :    +10   +10       | *
1B Scott Bullett             24 | RF :  87       3 :  90 | 1B :  88       2 :  90 |  +1 |          +10       :                    | ++-
CF Karim Garcia              17 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |             +10    :             +10    | +++
2B Homer Bush                20 | 2B :  57       7 :  64 | 2B :  57       7 :  64 |  +0 |    +10             :    +10             | ++
CF Rondell White             21 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |             +10    :             +10    | +++-
3B Shane Andrews             22 | 3B :  51       7 :  58 | 3B :  51       7 :  58 |  +0 |                    :                    | ++-
 C Charles Johnson           22 |  C :  56      14 :  70 |  C :  56      14 :  70 |  +0 |             +20    :             +20    | +++-
SS Tony Womack               24 | SS :  66       7 :  73 | SS :  66       7 :  73 |  +0 |    +10      -20    :             -10    | +
3B Eduardo Perez             24 | 3B :  59      10 :  69 | 3B :  59      10 :  69 |  +0 |                    :                    | +
2B Chuck Knoblauch           25 | 2B : 109       5 : 114 | 2B : 109       5 : 114 |  +0 |                    :                    | ***
3B Scott Cooper              25 | 3B :  84      11 :  95 | 3B :  84      11 :  95 |  +0 |             +10    :             +10    | +++
CF Bernie Williams           25 | CF : 101      10 : 111 | CF : 101      10 : 111 |  +0 |       +10   -10    :       +10   -10    | **^
RF Brian Jordan              26 | RF : 101       3 : 104 | RF : 101       3 : 104 |  +0 |                    :                    | ***
LF Oscar Azocar              28 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :             -10    | *
RF Thomas Howard             28 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |                    :                    | *
LF Jay Buhner                29 | RF :  91       1 :  92 | RF :  91       1 :  92 |  +0 |          +10       :          +10       | **
CF Phil Lombardi             30 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |          -10       :             -10    | *
SS Greg Gagne                31 | SS :  83      10 :  93 | SS :  83      10 :  93 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  55      13 :  68 | SS :  55      13 :  68 |  +0 |                    :                    | *
DH Kirk Gibson               36 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                    :                    | *
CF Brett Butler              36 | DH : 103       0 : 103 | DH : 103       0 : 103 |  +0 |                    :                    | *
CF Richard Hidalgo           18 | LF :  44       1 :  45 | LF :  43       1 :  44 |  -1 |    +10+10          :    +10+10          | ++++
SS Derek Jeter               19 | SS :  51      17 :  68 | SS :  50      17 :  67 |  -1 |    +10             :    +10             | ++++
RF Mike Cameron              20 | CF :  69      10 :  79 | CF :  70       7 :  77 |  -2 |    +10+10          :    +10+10          | +++-
3B Carlos Martinez           28 | 3B :  97       2 :  99 | 3B :  95       2 :  97 |  -2 | -10                :                    | *^
2B Juan Castillo             31 | SS :  83      13 :  96 | SS :  77      13 :  90 |  -6 |                    : -10                | *
CF Tom Dunbar                33 | CF :  88       3 :  91 | CF :  81       3 :  84 |  -7 |    +10-10          : -10+10             | *
 C Eddie Taubensee           24 |  C : 105       1 : 106 |  C :  94       1 :  95 | -11 | -20   +10+10       : -20   +10+10+10    | **
RF Chris Jones               27 | CF :  97      10 : 107 | CF :  84      10 :  94 | -13 | -20-10             : -20-10             | *
2B Lou Whitaker              36 | 2B : 101       8 : 109 | 2B :  76       8 :  84 | -25 | -10-30-20-20-10-10 : -20-20-20-30-20-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                23 | SP :      49     :  49 | SP :     100     : 100 | +51 | +30+20+50       : +10+10+40       | ++++
SP Mike Harkey               26 | SP :      96     :  96 | SP :     106     : 106 | +10 |       +10       :       +10       | **^
MR Tim Mauser                26 | SP :      59     :  59 | SP :      68     :  68 | +10 |       +10       : +10   +10       | **^
SP Steve Avery               23 | SP :      93     :  93 | SP :     102     : 102 |  +9 |    +20          :    +20          | +++++
SP Julio Valera              24 | SP :      67     :  67 | SP :      73     :  73 |  +6 | +10             : +10             | *
MR Danny Patterson           22 | MR :      47     :  47 | MR :      50     :  50 |  +3 |       +10    +1 : -10   +10    +1 | +
SP Bob Wolcott               20 | SP :      37     :  37 | SP :      40     :  40 |  +3 |       +10       :       +10       | +
SP Paul Byrd                 22 | SP :      42     :  42 | SP :      45     :  45 |  +3 | +10   +10       :       +10       | +++-
MR Bill Bene                 25 | MR :      61     :  61 | MR :      63     :  63 |  +2 |    +10          : +10+10          | *
SP Dennis Springer           28 | SP :      91     :  91 | SP :      93     :  93 |  +1 |       +10    -1 :    +10+10    -1 | *
MR Reggie Harris             25 | SP :      55     :  55 | SP :      56     :  56 |  +1 | +10             :                 | +
MR Logan Easley              31 | SP :      46     :  46 | SP :      46     :  46 |  +1 | +10             :                 | *
SP Brad Radke                20 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +
MR Mike Christopher          29 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
SP Mike Cook                 30 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Brad Arnsberg             30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Mark Leiter               30 | SP :      63     :  63 | SP :      60     :  60 |  -3 |       -10       :    +10          | *
MR Jeff Innis                31 | SP :      74     :  74 | SP :      69     :  69 |  -4 |                 :       -10       | *
SP Ugueth Urbina             19 | SP :      56     :  56 | SP :      52     :  52 |  -5 |              -1 :              -1 | ++++
MR Ken Patterson             29 | SP :      66     :  66 | SP :      61     :  61 |  -5 |       -10       :       -10       | *
MR Joe Johnson               31 | SP :      83     :  83 | SP :      78     :  78 |  -5 |                 :    -10-10       | *
MR Dave Proctor              25 | MR :      61     :  61 | MR :      56     :  56 |  -5 |       -10       :    +10          | +
SP Oil Can Boyd              33 | SP :      87     :  87 | SP :      79     :  79 |  -8 |       -10    -1 :       -10    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      84      13     :  97 | MR :     174       7  86  57 : 324 |   6 | 330 |          |                |  $2.01M: $2.33M |   p77 | No Team              | +++++
SP Orlando Hernandez         22| SP :      76      -3     :  73 | SP :     130       5  50  23 : 208 |   6 | 214 |          |                |        :        |   p59 | No Team              | ++++
SP Kyle Farnsworth           17| MR :      38     -26     :  12 | SP :     127       1  47  21 : 195 |   6 | 201 |          |                |        :        |  p829 | No Team              | +++-
SS Nomar Garciaparra         20| SS :  51      10 -12     :  49 | SS : 121      10 -13  53  22 : 193 |   6 | 199 | -3338--- |                |        :        |    p6 | No Team              | +++++
3B Adrian Beltre             14| 3B :  44       9 -24     :  28 | 3B : 115       9   1  44  20 : 189 |   6 | 195 | -3385--- |                |        :        |   p19 | No Team              | +++++
SP Paul Wilson               20| SP :      72      -7     :  66 | SP :     120      13  40  14 : 186 |   6 | 192 |          |                |        :        |  p274 | No Team              | +++
SP Livan Hernandez           18| MR :      42     -22     :  20 | SP :     119       5  39  13 : 175 |   6 | 181 |          |                |        :        | p1694 | No Team              | +++
CF Hideki Matsui             19| LF :  64       2 -22     :  44 | LF : 114       2   3  31  11 : 162 |   6 | 168 | -2---753 |                |        :        |   p39 | No Team              | +++++
SP Doug Million              17| MR :      47     -19     :  28 | SP :     112       8  32   6 : 158 |   6 | 164 |          |                |        :        | p1671 | No Team              | ++-
3B Aramis Ramirez            15| 3B :  39       7 -31     :  15 | 3B : 107       7  -7  35  10 : 152 |   6 | 158 | -3383--- |                |        :        |   p71 | No Team              | ++++-
 C Jason Varitek             21|  C :  51       5 -14     :  42 |  C : 109       5 -16  38  13 : 150 |   6 | 156 | 81------ |                |        :        |   p35 | No Team              | ++++-
3B Corey Koskie              20| 3B :  55       6 -16     :  46 | 3B : 107       6  -9  34  10 : 148 |   6 | 154 | -3372--- |                |        :        |  p659 | No Team              | ++++
 C A.J. Pierzynski           16|  C :  55       2 -13     :  44 |  C : 100       2   5  26   1 : 134 |   6 | 140 | 71------ |                |        :        |   p98 | No Team              | +++
CF Ray McDavid               22| CF :  81       8   2     :  92 | CF :  96       8  10  20     : 134 |   6 | 140 | -2---898 |                | $308.8k:$358.5k | p1580 | No Team              | +++-
SP Odalis Perez              15| MR :      37     -27     :  10 | SP :     102       5  22     : 130 |   6 | 136 |          |                |        :        |  p220 | No Team              | ++-
1B Paul Konerko              17| 1B :  50       4 -36     :  17 | 1B : 106       4  -6  24   2 : 130 |   6 | 136 | -6241--- |                |        :        |   p28 | No Team              | +++++
RF Ben Grieve                17| LF :  58       1 -30     :  29 | LF : 104       1   2  20     : 127 |   6 | 133 | -1---656 |                |        :        |   p85 | No Team              | ++++
SP Javier Vazquez            17| MR :      33     -31     :   2 | SP :     106      -5  26     : 127 |   6 | 133 |          |                |        :        |  p116 | No Team              | ++++-
MR Francisco Cordero         18| MR :      30     -33     :  -3 | MR :     110     -14  30   1 : 127 |   6 | 133 |          |                |        :        |  p862 | No Team              | ++++-
SP Jaret Wright              17| MR :      42     -23     :  18 | SP :     101       4  21     : 126 |   6 | 132 |          |                |        :        |  p178 | No Team              | +++
SS Oscar Robles              17| SS :  45       6 -22     :  29 | SS :  99       6 -11  28     : 122 |   6 | 128 | -3677--- |                |        :        | p1681 | No Team              | ++-
CF Scott Podsednik           17| CF :  58       5 -24     :  39 | CF :  96       5   2  17     : 120 |   6 | 126 | -2---887 |                |        :        |  p202 | No Team              | ++-
SP Dustin Hermanson          20| MR :      48     -18     :  30 | SP :     103      -6  23     : 120 |   6 | 126 |          |                |        :        |  p133 | No Team              | ++-
2B Todd Walker               20| 3B :  64       2 -11     :  55 | 2B :  97       4   0  18     : 119 |   6 | 125 | -3662--- |                |        :        |  p168 | No Team              | +++
CF Terrence Long             17| CF :  55       7 -25     :  36 | CF :  95       7  -1  17     : 118 |   6 | 124 | -2---883 |                |        :        |  p191 | No Team              | ++-
SP Travis Miller             21| MR :      36     -28     :   9 | SP :     108     -21  28   2 : 116 |   6 | 122 |          |                |        :        |  p409 | No Team              | +++
SS Placido Polanco           17| SS :  51       4 -19     :  36 | SS :  95       4  -5  21     : 115 |   6 | 121 | -3636--- |                |        :        |  p639 | No Team              | ++-
MR Franklin Nunez            16| MR :      39     -25     :  13 | MR :      97      -2  19     : 114 |   6 | 120 |          |                |        :        |  p910 | No Team              | +++-
SP Steve Woodard             18| MR :      38     -26     :  12 | SP :      97      -2  17     : 113 |   6 | 119 |          |                |        :        |  p483 | No Team              | +++
CF Trey Beamon               19| CF :  57       6 -24     :  38 | CF :  95       6  -4  16     : 113 |   6 | 119 | -2---887 |                |        :        | p1683 | No Team              | ++-
SP Jose Contreras            21| MR :      38     -26     :  12 | SP :     106     -19  26     : 113 |   6 | 119 |          |                |        :        | p1689 | No Team              | +++
CF Jacob Cruz                20| CF :  58       8 -21     :  45 | CF :  93       8  -6  17     : 111 |   6 | 117 | -2---898 |                |        :        | p1677 | No Team              | ++-
2B Ron Belliard              18| 2B :  50       4 -30     :  24 | 2B :  97       4  -9  18     : 110 |   6 | 116 | -261---- |                |        :        |  p607 | No Team              | +++
MR John Riedling             18| MR :      40     -25     :  15 | MR :      96      -5  18     : 110 |   6 | 116 |          |                |        :        | p1682 | No Team              | ++-
2B Oscar Salazar             15| SS :  45       5 -24     :  26 | SS :  89       5  -1  16     : 109 |   6 | 115 | -3676--- |                |        :        | p1697 | No Team              | ++
CF Dave Roberts              21| CF :  54       7 -26     :  35 | CF :  96       7 -13  19     : 108 |   6 | 114 | -2---882 |                |        :        |  p691 | No Team              | +++
CF Ruben Mateo               15| CF :  44      -2 -45     :  -4 | DH :  98       0  -2  11     : 107 |   6 | 113 | -2---252 |                |        :        |  p256 | No Team              | ++-
2B Marco Scutaro             17| SS :  51      10 -13     :  48 | SS :  85      10  -5  17     : 107 |   6 | 113 | -4988652 |                |        :        |  p893 | No Team              | ++
SS Cristian Guzman           15| SS :  37       8 -28     :  17 | SS :  88       8  -9  19     : 106 |   6 | 112 | -3337--- |                |        :        |  p245 | No Team              | ++
SP Brian Meadows             17| MR :      35     -28     :   7 | SP :      94      -2  14     : 106 |   6 | 112 |          |                |        :        |  p421 | No Team              | ++
MR Keith Foulke              20| MR :      42     -23     :  18 | MR :     101     -18  23     : 106 |   6 | 112 |          |                |        :        |  p123 | No Team              | +++++
CF Emil Brown                18| CF :  50       6 -31     :  26 | CF :  92       6  -9  14     : 104 |   6 | 110 | -2---888 |                |        :        | p1117 | No Team              | +++
3B Aaron Boone               20| 3B :  52       4 -21     :  35 | 3B :  93       4 -12  18     : 102 |   6 | 108 | -3472--- |                |        :        |   p91 | No Team              | +++
SP Kazuhisa Ishii            20| MR :      42     -23     :  18 | SP :      97     -13  17     : 101 |   6 | 107 |          |                |        :        |  p258 | No Team              | ++-
CF Mike Darr                 17| DH :  50       0 -42     :   8 | DH :  96       0  -6   9     : 100 |   6 | 106 | -1---154 |                |        :        | p1679 | No Team              | ++-
MR Scott Stewart             18| MR :      34     -30     :   4 | MR :      93     -11  16     :  99 |   6 | 105 |          |                |        :        | p1167 | No Team              | +++-
MR Makoto Suzuki             18| MR :      41     -24     :  17 | MR :      90      -4  13     :  99 |   6 | 105 |          |                |        :        | p1680 | No Team              | +++
 C Alberto Castillo          23|  C :  66      14  10     :  90 |  C :  79      14 -12  17     :  99 |   6 | 105 | T1------ |                |  $1.54M: $1.79M | p1696 | No Team              | ++
