  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0730279999999819, 2.8776659999999517, 4.632051999999922, -0.40100000000000163, 0.052])
act: 17918


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 4983/11769 0.297/0.703
Pitching: 7392/10179 0.421/0.579

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10347154411620092, RandomForest(...)), (0.12429106253622191, Isotonic(...)), (0.16448272367800176, Huber(...)), (0.15940872742700238, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  6.  7.  0.  2.  0.]Coefficients: [0.15135113 0.00266945]Intercept: 0.11779710605865028Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.006221648359796809, RandomForest(...)), (-0.023752648516049007, Isotonic(...)), (0.015747453119637395, Huber(...)), (0.006684444759340158, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01819658 0.02213513 0.00844738]Intercept: 0.020052949151083476Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12066773077093751, RandomForest(...)), (0.018726418095868575, Isotonic(...)), (0.17736307935549592, Huber(...)), (0.16853971839991877, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 24.  1.  2.  0. 15.]Coefficients: [-0.00258241  0.01114541  0.01000174]Intercept: -0.0012961292059709315Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15167165755442424, RandomForest(...)), (0.16361881090482125, Isotonic(...)), (0.13599039875151467, Huber(...)), (0.1306879602827534, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 14.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22898655061618003, RandomForest(...)), (0.24346903282925988, Isotonic(...)), (0.23125614839795905, Huber(...)), (0.23622710322890048, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.2742351385099356, RandomForest(...)), (0.20955866759637443, Isotonic(...)), (0.22086725838548463, Huber(...)), (0.21773970016245736, Linear(...))]Best Parameters: {'regressor__max_depth': 13, 'regressor__n_estimators': 3, 'selection__k': 4}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.113 0.132 0.712 0.043]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.032457128512245394, RandomForest(...)), (0.05834937365370182, Isotonic(...)), (0.053900228203087965, Huber(...)), (0.05133197465043534, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.029335331702917616, RandomForest(...)), (-0.052852902671624534, Isotonic(...)), (-0.05197037123985959, Huber(...)), (-0.06528604209892015, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.474 0.526 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09347578501323668, RandomForest(...)), (-0.1256162265705422, Isotonic(...)), (-0.018062324563496473, Huber(...)), (-0.0339979430967439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 1. 8. 2. 0.]Coefficients: [-0.00320577 -0.03709508]Intercept: 0.058231341801743004Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12647328438979236, RandomForest(...)), (0.08960688870204499, Isotonic(...)), (0.07323232553168224, Huber(...)), (0.061609727576873184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 24.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2947629975967792, RandomForest(...)), (0.314148202632971, Isotonic(...)), (0.3489547733164058, Huber(...)), (0.3425816742724119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  3.  2.  0.  0.]Coefficients: [0.18249901]Intercept: 0.06688318799578524Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  64  70  76  81  86  92  98 104 109 115
                 Gap |  94 (  1)  95 |  91  91  92  92  93  94  95  95  96  97
               Power |  94 (  1)  95 |  92  92  94  94  95  95  96  99  99  99
                 Eye |  91 (  7)  98 |  77  84  86  89  92  95  98  99 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  96

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  71  71  71  71  76  78  93  93 105 105
             Control |  70 ( 18)  88 |  61  61  61  63  65  74  79  94 100 100
            Movement |  76 (  2)  78 |  72  73  74  75  75  76  77  78  78  79
     Groundball Pct. |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
           Endurance |  77 (  0)  77 | 

CF Williams, B     23| .280/.351/.445 106 140 | .280/.351/.445 106 100 | -3---494  10 | ++ || 116 || DL  I  *   |
2.  C L Taubensee, E     2B L Whitaker, L       C L Taubensee, E      C L Taubensee, E    
3. 2B L Whitaker, L      DH L Gibson, K        RF R Buhner, J        RF R Buhner, J       
4. 1B R Knoblauch, C     SS R Knoblauch, C     1B R Knoblauch, C     DH R Knoblauch, C    
5. CF R Jones, C          C L Taubensee, E     CF R Jones, C         CF R Jones, C        
6. LF R Guerrero, P      RF R Buhner, J        LF R Guerrero, P      LF R Guerrero, P     
7. SS R Blankenship, L   CF R Jones, C         SS S Castillo, J      SS S Castillo, J     
8. 3B L Flannery, T      LF R Guerrero, P      2B L Whitaker, L      2B L Whitaker, L     
9.  P                    3B R Blankenship, L    P                    1B L Butler, B       

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
2B Chuck Knoblauch           24| SS : 108       8  35   9 : 160 | SS : 116       8  23  40  18 : 205 |   6 | 211 | -3726--- |    *     $300k a |  $8.92M: $7.86M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  95       0   1     :  96 |    :                         :   0 |  -6 |  90 | ------33 |  F * ~   $7.5M   | $202.8k:$178.8k |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  79       3 -13     :  69 |    :                         :   0 | -12 |  57 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
CF Dave Clark                30| CF :  83       3  -6     :  79 |    :                         :   0 |   3 |  82 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| CF :  83       2  -7     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -1     :  78 |    :                         :   0 |   0 |  78 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      65      -1     :  64 | SP :      65     -27 -11     :  26 |   5 |  69 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  75       3 -16     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      63       0     :  63 |    :                         :   0 |   3 |  66 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      56      -9     :  47 | SP :      67      -5  -9     :  53 |   6 |  59 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Leiter               29| SP :      60      -5     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -21     :  52 | DH :  72       0 -18 -18     :  36 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      59      -7     :  52 |    :                         :   0 |   4 |  56 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Gene Walter               31| MR :      58      -4     :  53 |    :                         :   0 |   2 |  55 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  71       2 -22     :  51 |    :                         :   0 |   1 |  52 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      54     -11     :  44 | SP :      54     -23 -21     :  10 |   6 |  50 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
LF Ken Gerhart               31| DH :  71       0 -23     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      56      -6     :  50 |    :                         :   0 |  -2 |  48 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      48     -13     :  36 |    :      51     -43 -20     : -12 |   5 |  41 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  87       3  -2     :  88 |    :                         :   0 |   1 |  89 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  83       3  -6     :  79 |    :                         :   0 |   3 |  82 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| CF :  83       2  -7     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -1     :  78 |    :                         :   0 |   0 |  78 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      65      -1     :  64 | SP :      65     -27 -11     :  26 |   5 |  69 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  75       3 -16     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -5     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -21     :  52 | DH :  72       0 -18 -18     :  36 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -4     :  53 |    :                         :   0 |   2 |  55 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  71       2 -22     :  51 |    :                         :   0 |   1 |  52 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  71       0 -23     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      48     -13     :  36 |    :      51     -43 -20     : -12 |   5 |  41 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
1B Jay Gainer                25| DH :  69       0 -25     :  44 | DH :  74       0 -19 -16     :  39 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
MR Rob Woodward              29| SP :      91      26     : 117 |    :                         :   0 |   4 | 121 |          |    *           |  $5.27M: $4.65M |  p926 | No Team              | *

 C:  76 101
1B:  93 108
2B:  95 113
3B:  96 101
SS:  80 116
LF:  94 104
CF:  92 116
RF:  95 103
DH:  94 108

SP:  65  93
MR:  63  80
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  47  52  53  62  62  66  68  74  81  86  89  89  88  95  96  91  96  91  92  92  94  94  77  87  88                        
  51  52  57  59  64  66  69  75  80  85  88  89  91  93  94  94  93  93  92  92  93  93  91  84  88  88  88                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52  54  54  56  58  64  57  64  68  81  82  92  86  92  99  94  91  92  94 100  90  92  95                                
  53  53  55  57  60  60  62  64  72  78  84  86  90  92  95  95  93  92  94  93  92  91  93  95  95                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      14 :  95 | SS :  92      14 : 106 | +11 | +10-10+10+10+10    : +10   +10+20       | *
CF Bernie Williams           23 | CF : 100      10 : 110 | CF : 106      10 : 116 |  +6 | +10                : +10                | **^
 C Eddie Taubensee           23 | DH :  96       0 :  96 | DH : 102       0 : 102 |  +6 | +10   +10          : +10                | +++++
2B Chuck Knoblauch           24 | SS : 102       8 : 110 | SS : 108       8 : 116 |  +6 | +10      +10+10    : +10                | +++++
3B Craig Gerber              33 | SS :  57      17 :  74 | SS :  62      17 :  79 |  +5 |                    : +10+10             | *
RF Chris Jones               26 | CF :  93      10 : 103 | CF :  96      10 : 106 |  +3 |          +10       :          +10       | *
SS Greg Gagne                30 | SS :  84      15 :  99 | SS :  87      15 : 102 |  +3 |          +10-10    :          +10       | *
3B Carlos Martinez           27 | 3B :  92       2 :  94 | 3B :  92       4 :  96 |  +2 |                    :                    | **
3B Scott Cooper              24 | 3B :  81      13 :  94 | 3B :  83      13 :  96 |  +2 | +10      +10       :                    | +++
2B Homer Bush                19 | 2B :  59       7 :  66 | 2B :  60       7 :  67 |  +1 |    +10      +10    :    +10      +10    | ++
1B Cliff Floyd               19 | 1B :  62       2 :  64 | 1B :  63       2 :  65 |  +1 |    +10      +10    :    +10             | +++
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  69      10 :  79 |  +1 |    +10      +10    :    +10      +10    | +++-
3B Shane Andrews             20 | 3B :  54       8 :  62 | 3B :  55       8 :  63 |  +1 | +10                :                    | +++-
SS Tony Womack               22 | SS :  66      12 :  78 | SS :  67      12 :  79 |  +1 |             +10-10 :    +10      +10-10 | +-
1B Jay Gainer                25 | DH :  68       0 :  68 | DH :  69       0 :  69 |  +1 |    +10             :    +10             | ++
CF Dave Clark                30 | CF :  82       3 :  85 | CF :  83       3 :  86 |  +1 |          +10       :                    | *
CF Richard Hidalgo           17 | LF :  47       1 :  48 | LF :  47       1 :  48 |  +0 |             +10    :             +10    | +++-
 C Mike Sweeney              19 | 1B :  59       3 :  62 | 1B :  59       3 :  62 |  +0 |             +10    :             +10    | ++++
CF Rondell White             20 | CF :  63       6 :  69 | CF :  63       6 :  69 |  +0 |                    :                    | ++-
 C Dave Nilsson              22 | 1B :  76       1 :  77 | 1B :  76       1 :  77 |  +0 |                    :                    | +++++
3B Eduardo Perez             22 | 3B :  62      12 :  74 | 3B :  62      12 :  74 |  +0 |                    :                    | +
SS Kevin Stocker             22 | SS :  57      10 :  67 | SS :  57      10 :  67 |  +0 |             +10    :             +10    | +
CF Dax Jones                 22 | CF :  62       7 :  69 | CF :  62       7 :  69 |  +0 |             +10    :             +10    | +++
1B Scott Bullett             23 | RF :  83       3 :  86 | RF :  83       3 :  86 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  68       0 :  68 | LF :  68       0 :  68 |  +0 |                    :                    | +
CF Matt Mieske               24 | RF :  66       4 :  70 | RF :  66       4 :  70 |  +0 |       +10+10       :                    | ++
SS Kevin Baez                25 | SS :  60      18 :  78 | SS :  60      18 :  78 |  +0 |                    :                    | +
LF Thomas Howard             27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |          +10       :             +10    | *
CF Phil Lombardi             29 | LF :  75       3 :  78 | LF :  75       3 :  78 |  +0 |          +10       :                    | *
LF Dan Pasqua                30 | LF :  83       3 :  86 | LF :  83       3 :  86 |  +0 |       +10          :       +10          | *
 C Mark Bailey               30 | 1B :  90       2 :  92 | 1B :  90       2 :  92 |  +0 |                    :    -10             | *^
LF Ken Gerhart               31 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
LF Jay Buhner                28 | RF :  95       1 :  96 | RF :  94       1 :  95 |  -1 | -10                :                    | **
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  84      11 :  95 |  -1 | -10            -10 :                -10 | *
RF Brian Jordan              25 | RF :  98       5 : 103 | RF :  98       4 : 102 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  93       5 :  98 | LF :  93       3 :  96 |  -2 |             -10    :             -10    | *^
2B Juan Castillo             30 | SS :  83      18 : 101 | SS :  81      18 :  99 |  -2 |       -10          :       -10          | *
3B Bob Horner                35 | 1B :  77       3 :  80 | 1B :  74       3 :  77 |  -3 | -10-10-20          :    -10-20          | *
LF Oscar Azocar              27 | DH :  77       0 :  77 | DH :  73       0 :  73 |  -4 |             -20    : -10         -10    | *
DH Kirk Gibson               35 | DH : 101       0 : 101 | DH :  95       0 :  95 |  -6 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  79       3 :  82 | -13 | -20-20   -20-20    : -10-10   -20-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      76     :  76 | SP :      88     :  88 | +12 | +10+10-10       :    +10          | +++++
SP Dennis Springer           27 | SP :      73     :  73 | SP :      84     :  84 | +11 |       -20       : +10   -10       | *^
SP Ugueth Urbina             18 | SP :      56     :  56 | SP :      65     :  65 |  +8 | +10             : +10             | +++-
MR Reggie Harris             24 | SP :      58     :  58 | SP :      66     :  66 |  +7 |                 : +10   -10       | +
MR Ken Patterson             28 | SP :      57     :  57 | SP :      65     :  65 |  +7 |    +10+10       :    +10+10       | *
SP Brad Arnsberg             29 | SP :      65     :  65 | SP :      72     :  72 |  +7 |    +10       -1 :    +10       -1 | *
MR Danny Patterson           21 | MR :      48     :  48 | MR :      51     :  51 |  +3 |       +10    -1 : +10   +10    -1 | +
SP Keith Brown               28 | SP :      75     :  75 | SP :      76     :  76 |  +1 |       +10       :       +10       | *
MR Tim Mauser                25 | SP :      55     :  55 | SP :      56     :  56 |  +1 | +10   +10       :       +10       | +++++
SP Brad Radke                19 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      56     :  56 | SP :      56     :  56 |  +0 | +10             :                 | +-
SP Mark Hutton               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +
SP Aaron Sele                22 | SP :      60     :  60 | SP :      60     :  60 |  +0 |    +10          :       +10       | +++++
SP Julio Valera              23 | SP :      64     :  64 | SP :      64     :  64 |  +0 | +10   -10       : +10   -10       | +++
MR Dave Proctor              24 | MR :      51     :  51 | MR :      51     :  51 |  +0 |       -10       :    -10          | +
MR Bill Bene                 24 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | +++
SP Mike Harkey               25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |       +10       :       +10       | +++-
MR Mike Christopher          28 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Steve Frey                29 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *^
SP Mark Leiter               29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :       -10       | *
MR Jeff Innis                30 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      59     :  59 | SP :      59     :  59 |  +0 | -10             :       -10       | *
SP Andy Hawkins              32 | SP :      71     :  71 | SP :      71     :  71 |  +0 | +10             :                 | *
MR Don Robinson              35 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *^
SP Oil Can Boyd              32 | SP :      94     :  94 | SP :      93     :  93 |  -1 |       -10       :       -10       | *
SP Rusty Meacham             24 | SP :      60     :  60 | SP :      54     :  54 |  -6 |    -10-20       : -10-10-20       | +
SP Mike Cook                 29 | SP :      68     :  68 | SP :      59     :  59 |  -9 |    -10          : -10             | *
MR Jerry Don Gleaton         34 | MR :      69     :  69 | MR :      56     :  56 | -13 |    -20-10       :    -20-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  56      15  -9     :  61 | SS : 115      15  -1  47  20 : 196 |   6 | 202 | -3338--- |                |        :        |    p3 | No Team              | +++++
SP Bartolo Colon             19| SP :      56     -10     :  46 | SP :     123      -5  47  25 : 190 |   6 | 196 |          |                |        :        |   p42 | No Team              | ++++-
3B Scott Rolen               17| 3B :  56      13 -26     :  43 | 3B : 106      13  -1  29  17 : 164 |   6 | 170 | -4494--- |                |        :        |   p29 | No Team              | +++++
1B Derrek Lee                16| 1B :  55       3 -35     :  24 | 1B : 112       3   3  26   9 : 154 |   6 | 160 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
SS Miguel Tejada             18| SS :  56       8 -16     :  48 | SS : 105       8  -3  30   4 : 144 |   6 | 150 | -3236--- |                |        :        |   p65 | No Team              | ++++-
3B Kevin Orie                19| SS :  66      19   5     :  90 | SS :  92      19   2  28   2 : 144 |   6 | 150 | -4499--- |                |  $1.01M:$893.8k |  p356 | No Team              | ++-
SS Mark Loretta              21| SS :  54      10 -16     :  48 | SS : 105      10 -15  32   6 : 138 |   6 | 144 | -3737--- |                |        :        |  p310 | No Team              | +++-
SP Chris Carpenter           17| SP :      59      -6     :  53 | SP :     101       4  25   3 : 133 |   6 | 139 |          |                |        :        |   p57 | No Team              | ++++
SS Orlando Cabrera           17| SS :  53      22  -6     :  69 | SS :  86      22  -4  24     : 128 |   6 | 134 | -4949--- |                |        :        |  p851 | No Team              | ++-
CF Torii Hunter              17| CF :  55       9 -28     :  37 | CF : 100       9  -2  20     : 128 |   6 | 134 | -3---497 |                |        :        |   p58 | No Team              | +++++
CF Andruw Jones              15| CF :  47       6 -39     :  14 | CF : 103       6  -4  20     : 125 |   6 | 131 | -2---387 |                |        :        |   p11 | No Team              | +++++
RF Jermaine Dye              18| LF :  55       4 -36     :  23 | LF : 102       4  -4  16   2 : 119 |   6 | 125 | -2---767 |                |        :        |  p130 | No Team              | ++++
3B Bill Mueller              21| 3B :  53       2 -41     :  13 | 3B : 108       2 -16  19   7 : 119 |   6 | 125 | -3552--- |                |        :        |  p261 | No Team              | +++-
SP Kevin Millwood            17| SP :      55     -11     :  44 | SP :      96       0  21     : 117 |   6 | 123 |          |                |        :        |  p165 | No Team              | ++++
RF Trot Nixon                18| DH :  57       0 -37     :  20 | RF : 104       0  -2  14   1 : 117 |   6 | 123 | -1---256 |                |        :        |  p120 | No Team              | ++++
SP Jeff Suppan               17| SP :      54     -12     :  42 | SP :      96      -1  21     : 116 |   6 | 122 |          |                |        :        | p1112 | No Team              | +++
SP Freddy A. Garcia          16| SP :      55     -11     :  44 | SP :      94       1  19     : 114 |   6 | 120 |          |                |        :        |  p211 | No Team              | +++
CF Gary Matthews Jr.         17| CF :  60       7 -25     :  42 | CF :  92       7   3  10     : 113 |   6 | 119 | -2---898 |                |        :        |  p301 | No Team              | +++
LF Carlos Lee                16| CF :  41       5 -46     :   0 | LF :  99       6 -11  15   1 : 109 |   6 | 115 | -4---882 |                |        :        |  p237 | No Team              | ++++
SP Chan Ho Park              19| SP :      56     -10     :  46 | SP :      89      -5  14     :  98 |   6 | 104 |          |                |        :        |  p215 | No Team              | +++-
3B Scott Spiezio             19| 3B :  52      11 -33     :  30 | 3B :  89      11 -12   9     :  97 |   6 | 103 | -3383--- |                |        :        |  p347 | No Team              | +++
SP Bruce Chen                15| SP :      54     -12     :  42 | SP :      86       1  10     :  96 |   6 | 102 |          |                |        :        |  p383 | No Team              | ++-
1B Brad Fullmer              17| 1B :  59       0 -34     :  25 | 1B :  91       0   2   2     :  94 |   6 | 100 | -3---331 |                |        :        |  p134 | No Team              | ++
MR Billy Wagner              21| MR :      51     -10     :  41 | MR :      90     -11  13     :  93 |   6 |  99 |          |                |        :        |   p45 | No Team              | +++++
 C Bengie Molina             18|  C :  49       9 -18     :  40 |  C :  82       9 -10  10     :  91 |   6 |  97 | 9------- |                |        :        |  p839 | No Team              | +++
MR Rafael Betancourt         17| MR :      48     -13     :  34 | MR :      87      -7  10     :  90 |   6 |  96 |          |                |        :        |  p902 | No Team              | ++++-
 C Paul Lo Duca              20|  C :  53      -3 -26     :  24 |  C :  95      -3 -13  11     :  90 |   6 |  96 | 61------ |                |        :        |  p183 | No Team              | ++-
MR Dennys Reyes              15| MR :      48     -13     :  34 | MR :      84      -5   8     :  87 |   6 |  93 |          |                |        :        |  p874 | No Team              | ++++
LF Todd Dunwoody             17| DH :  60       0 -34     :  26 | DH :  87       0   3  -3     :  87 |   6 |  93 | -1---451 |                |        :        |  p710 | No Team              | ++
3B Pedro Feliz               17| 3B :  52      11 -33     :  31 | 3B :  80      11  -5   1     :  87 |   6 |  93 | -3392--- |                |        :        |  p923 | No Team              | ++
CF Chris Singleton           20| 1B :  64      -1 -29     :  34 | DH :  89       0  -2  -1     :  86 |   6 |  92 | -2---565 |                |        :        |  p208 | No Team              | ++-
SP Sidney Ponson             15| SP :      55     -11     :  44 | SP :      78       2   3     :  83 |   6 |  89 |          |                |        :        |  p389 | No Team              | ++-
1B Richie Sexson             17| 1B :  49       0 -43     :   6 | 1B :  89       0  -8   0     :  81 |   6 |  87 | -3------ |                |        :        |  p180 | No Team              | +++
SP Glendon Rusch             17| SP :      55     -11     :  44 | SP :      77       0   2     :  79 |   6 |  85 |          |                |        :        | p1492 | No Team              | ++
SS Deivi Cruz                19| SS :  51      10 -20     :  41 | SS :  77      10 -13   4     :  78 |   6 |  84 | -3337--- |                |        :        |  p832 | No Team              | +-
SP Rocky Coppinger           18| SP :      55     -11     :  44 | SP :      77      -2   2     :  77 |   6 |  83 |          |                |        :        |  p351 | No Team              | ++-
SS Greg Norton               20| SS :  53      19  -8     :  65 | SS :  67      19 -13   3     :  77 |   6 |  83 | -3389--- |                |        :        |  p604 | No Team              | +
SP Alan Benes                20| SP :      55     -11     :  44 | SP :      78      -5   3     :  76 |   6 |  82 |          |                |        :        |  p307 | No Team              | +++
SP Micah Bowie               17| SP :      54     -12     :  42 | SP :      76      -1   0     :  75 |   6 |  81 |          |                |        :        | p1655 | No Team              | ++
 C Jose Molina               17|  C :  53       5 -18     :  40 |  C :  75       5  -4  -1     :  75 |   6 |  81 | 81------ |                |        :        | p1656 | No Team              | +-
