  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.21, [0.726, 1.947, 3.134, 1.694, 0.052])
act: 2859


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.10
runHR: 1.42
rnBIP: -0.08

runs-: 0.28
runs+: 0.58
wobas: 1.16

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.97


Batting: 799/2015 0.284/0.716
Pitching: 1270/1747 0.421/0.579

           Hits | 0.107
        Doubles | 0.131
        Triples | 0.004
       HomeRuns | 0.012
          Walks | 0.036
             Ks | 0.057
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.16977688417846784, RandomForest(...)), (0.23489486417714087, Isotonic(...)), (0.3055209155903386, Huber(...)), (0.2988618824172696, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [15.  3.  1.  0.  2.  0.]Coefficients: [0.23582702]Intercept: 0.1412511107787736Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.2686633107388831, RandomForest(...)), (-0.2226124265952095, Isotonic(...)), (-0.0923199112359182, Huber(...)), (-0.22838919857384063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15.  4.  2.  0.  2.  1.]Coefficients: [0.02830258 0.02639568]Intercept: 0.019356890468675354Feature Mask: [ True  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.44980052743183396, RandomForest(...)), (-0.8778521936117629, Isotonic(...)), (-1.7195537556687512, Huber(...)), (-2.7711008472029683, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [1. 0. 2. 0. 1. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.114 0.239 0.124 0.16  0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.06518899018710893, RandomForest(...)), (-0.49111879861371827, Isotonic(...)), (-1.1717133148569063, Huber(...)), (-1.2961545289026273, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [0. 0. 8. 2. 3. 0.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.407 0.119 0.474]
-- Walks
Selected: HuberScores: [(-0.27914130795142805, RandomForest(...)), (-0.28727868095696246, Isotonic(...)), (-0.04865849813138101, Huber(...)), (-0.20773833807036524, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  0.  0. 28.  4.  0.]Coefficients: [ 0.10127129 -0.09641901 -0.00538216  0.18036019 -0.01106697 -0.02599494]Intercept: 0.041247628700550806Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.27207979490978557, RandomForest(...)), (0.3071767752602908, Isotonic(...)), (0.425359443555083, Huber(...)), (0.4288550044411024, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  0.  6.  6. 47.  0.]Coefficients: [-0.00452772]Intercept: 0.4432054447766617Feature Mask: [False False False False  True False]

           Hits | 0.057
        Doubles | 0.014
       HomeRuns | 0.013
          Walks | 0.031
             Ks | 0.038
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.3507308129713334, RandomForest(...)), (-0.6606267389794667, Isotonic(...)), (-1.1304115580594198, Huber(...)), (-0.041502457761780444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 2. 1. 2.]Coefficients: [-0.00065836  0.00040272 -0.00131942 -0.00237029  0.00359193]Intercept: 0.4887107866304846Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.1340521070655624, RandomForest(...)), (-0.20904729801844812, Isotonic(...)), (-0.7675733104917265, Huber(...)), (-0.7951076110473992, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 3, 'regressor__n_estimators': 19}Feature Scores: [0. 0. 2. 4. 5.]Feature Mask: [False False  True  True  True]Feature Importances: [0.105 0.684 0.211]
-- HomeRuns
Selected: HuberScores: [(0.29278409782927667, RandomForest(...)), (0.16688814741902847, Isotonic(...)), (0.29850926325995636, Huber(...)), (0.2918189373821222, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 29.  0.  3.]Coefficients: [-0.04308944]Intercept: 0.05101180824558097Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.2566260207081345, RandomForest(...)), (-0.2025217731352235, Isotonic(...)), (-0.009286573004760138, Huber(...)), (-0.29187475099103244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 4. 1. 0. 3.]Coefficients: [-0.04936948 -0.08489443 -0.04516075  0.00912366 -0.05250236]Intercept: 0.23099259635037467Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: LinearScores: [(0.3454645688523105, RandomForest(...)), (0.24610606087256534, Isotonic(...)), (0.4964020356553254, Huber(...)), (0.5455906711051903, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22.  8.  0.  0.  1.]Coefficients: [ 0.00266194 -0.0009973 ]Intercept: 0.07678542999237824Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  71 ( 37) 108 |  11  29  48  66  85 104 122 141 159 177
                 Gap |  93 ( -7)  86 | 106 103 100  97  94  91  88  85  82  78
               Power |  88 (  2)  90 |  89  88  88  88  89  90  91  95  94  94
                 Eye |  85 (  9)  94 |  71  74  79  84  89  93  98 104 109 113
           Avoid K's |  81 (  6)  87 |  83  83  82  82  81  90  91  80  79  78
       Running Speed |  91 ( -2)  89 |  93  91  90  89  88  88  87  85  84  83

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 ( 12)  78 |  49  54  59  64  70  76  84  92 100 110
             Control |  68 (  8)  76 |  52  55  58  61  65  69  73  78  83  87
            Movement |  59 ( 29)  88 |  24  27  31  36  43  50  59  72  88 113
     Groundball Pct. |  62 ( 20)  82 |  37  41  46  51  57  65  73  85  95 109
           Endurance |  63 ( 20)  83 | 

1B Mattingly, D    29| .304/.351/.470 111   0 | .426/.492/.598 148 290 | -71--212   5 |  + || 147 || DL  I  +  |
9.  P                    2B L Oberkfell, K      P                    SS S Bernazard, T    

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
RF Brian Jordan              23| RF : 115       7  36     : 158 | RF : 135       7  42  63  13 : 260 |   6 | 266 | -2---868 |   5             |  $3.75M: $6.28M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 120       0  34     : 154 |    :                         :   0 |   0 | 154 | ------33 |           $6Mx2 |  $3.54M: $5.93M |  p298 | New York (Y) Yankees | ***

--- Release ---
MR Rich Robertson            21| MR :      21     -24     :  -3 |    :      41     -24 -17     :  -1 |   6 |   5 |          |                 |        :        | p1073 | New York (Y) Yankees | +-

--- Sign ---
RF Dave Clark                28| CF :  82       4   1     :  88 | RF : 110       5 -16  35     : 134 |   5 | 139 | -2---377 |               | $104.2k:$174.5k | p1419 | No Team              | *

 C:  65 109
1B:  85 147
2B:  64 129
3B:  75 127
SS:  61 122
LF:  86 135
CF:  85 128
RF:  86 136
DH:  86 142

SP:  51  84
MR:  48  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  12  25  28  25  37  43  59  59  75  86  87  97  97  95 102 104  96  99  95 102  96  76 121      82                        
  21  25  26  30  36  49  54  63  73  84  90  93  97  98 101 101 100  97  98  98  99 101 106 108  82  82  82                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      22  22  21  26  32  30  63  84  87  87 101  93  85  90  92  91  88  94  85  94      63                                
  22  22  21  23  27  30  45  65  77  86  92  93  93  90  88  91  90  90  89  91  89  87  63  63  63                        


--- Drafted ---

--- Remaining ---
LF Manny Ramirez             18| DH :  36       0 -50     : -14 | RF : 198       0   6 118  68 : 390 |   6 | 396 | -1---444 |               |        :        |    p1 | No Team              | +++++
RF Magglio Ordonez           16| MR :             -42     : -42 | RF : 157       5  -9  82  32 : 268 |   6 | 274 | -2---257 |               |        :        |   p44 | No Team              | +++++
 C Mike Sweeney              16|  C :  35      -4 -34     :  -4 |  C : 139      -4  10  66  19 : 230 |   6 | 236 | 55------ |               |        :        |  p216 | No Team              | ++++-
SS Edgar Renteria            14| SS :   1      14 -46     : -32 | SS : 128      14  -8  75  19 : 228 |   6 | 234 | -3338--- |               |        :        |  p140 | No Team              | +++-
1B Dmitri Young              16| 1B :  29       2 -53     : -22 | 1B : 143       2   4  67  11 : 227 |   6 | 233 | -5------ |               |        :        |  p147 | No Team              | ++++
3B Jeff Cirillo              20| 2B :  42       7 -15     :  34 | 3B : 132      10  -7  68  18 : 221 |   6 | 227 | -3893--- |               |        :        |  p287 | No Team              | ++++
RF Shawn Green               17| RF :  30       5 -52     : -17 | RF : 132       5   4  57   7 : 206 |   6 | 212 | -2---257 |               |        :        |   p16 | No Team              | +++++
SP Jason Schmidt             17| MR :      20     -25     :  -5 | SP :     117       1  55  14 : 188 |   6 | 194 |          |               |        :        |  p195 | No Team              | ++++
SP Jason Isringhausen        17| MR :      22     -23     :  -2 | SP :     115       3  53  12 : 183 |   6 | 189 |          |               |        :        |   p51 | No Team              | +++-
2B Homer Bush                17| 2B :  35       7 -22     :  19 | 2B : 113       7   9  52     : 181 |   6 | 187 | -281---- |               |        :        |  p878 | No Team              | ++
SS Pokey Reese               17| SS :  36      10 -15     :  30 | SS : 105      10  10  48     : 173 |   6 | 179 | -3767--- |               |        :        |  p415 | No Team              | ++-
 C Scott Hatteberg           20|  C :  32       2 -32     :   2 |  C : 123       2 -17  56   9 : 172 |   6 | 178 | 65------ |               |        :        | p1154 | No Team              | ++-
SS Benji Gil                 17| SS :  19      10 -32     :  -2 | SS : 110      10  -7  54     : 167 |   6 | 173 | -2227--- |               |        :        |  p523 | No Team              | ++-
1B Cliff Floyd               17| 1B :  32       2 -50     : -16 | 1B : 117       2   6  41     : 166 |   6 | 172 | -5------ |               |        :        |   p48 | No Team              | +++-
SP Derek Lowe                17| MR :      18     -26     :  -8 | SP :     110      -1  48   7 : 165 |   6 | 171 |          |               |        :        |   p73 | No Team              | ++++
3B Joe Randa                 20| 2B :  35       3 -26     :  12 | 3B : 117       6 -14  49     : 159 |   6 | 165 | -3683--- |               |        :        |  p365 | No Team              | ++-
RF David McCarty             20| RF :  38       3 -46     :  -5 | RF : 120       3 -11  44     : 155 |   6 | 161 | -4---636 |               |        :        | p1140 | No Team              | +++
RF Matt Lawton               18| RF :  31       2 -53     : -20 | RF : 114       2   1  37     : 154 |   6 | 160 | -2---666 |               |        :        |  p459 | No Team              | +++-
RF John Mabry                19| CF :  35       7 -43     :  -1 | CF : 109       7  -1  37     : 152 |   6 | 158 | -2---388 |               |        :        |  p269 | No Team              | ++
SP Shawn Estes               17| MR :      21     -24     :  -3 | SP :     102       2  40     : 145 |   6 | 151 |          |               |        :        |  p308 | No Team              | +++
3B Chris Stynes              17| 2B :  31       2 -32     :   1 | 2B : 102       2   5  35     : 144 |   6 | 150 | -2661--- |               |        :        |  p716 | No Team              | ++
CF Mike Cameron              17| CF :  30      11 -43     :  -2 | CF :  97      11   4  30     : 143 |   6 | 149 | -3---497 |               |        :        |  p222 | No Team              | ++++-
CF Todd Hollandsworth        17| CF :  43       9 -33     :  19 | CF :  93       9  17  23     : 142 |   6 | 148 | -2---898 |               |        :        |  p346 | No Team              | +++
1B Joe Vitiello              20| 1B :  23       0 -62     : -39 | 1B : 122       0 -26  44     : 140 |   6 | 146 | -3------ |               |        :        |  p705 | No Team              | +++
SS Alex S. Gonzalez          17| SS :  34      16 -12     :  38 | SS :  83      16   8  32     : 139 |   6 | 145 | -3338--- |               |        :        |  p295 | No Team              | +++
CF Richard Hidalgo           15| MR :             -42     : -42 | RF : 115       3 -20  39     : 137 |   6 | 143 | -1---656 |               |        :        |  p160 | No Team              | ++++-
SS Mark Grudzielanek         19| SS :  18      15 -28     :   4 | SS :  93      15 -18  41     : 131 |   6 | 137 | -4878--- |               |        :        |  p772 | No Team              | ++-
SP Aaron Sele                19| SP :      27     -25     :   2 | SP :      96       0  34     : 130 |   6 | 136 |          |               |        :        |  p224 | No Team              | +++-
SS Desi Relaford             16| SS :  48      18   5     :  70 | SS :  66      18  23  17     : 124 |   6 | 130 | -3939--- |               | $520.8k:$872.7k |  p828 | No Team              | +-
2B Brent Gates               20| 2B :  25       5 -34     :  -4 | 2B : 102       5 -24  39     : 122 |   6 | 128 | -2721--- |               |        :        | p1144 | No Team              | ++-
CF Alex Ochoa                18| MR :             -42     : -42 | RF : 101       4 -12  26     : 118 |   6 | 124 | -3---356 |               |        :        |  p711 | No Team              | ++
3B Scott Stahoviak           20| 3B :  49      11 -15     :  44 | 3B :  83      11   0  20     : 114 |   6 | 120 | -4493--- |               |        :        | p1150 | No Team              | ++-
SP LaTroy Hawkins            17| MR :      20     -25     :  -5 | SP :      85       0  23     : 109 |   6 | 115 |          |               |        :        |  p737 | No Team              | ++++
CF Doug Glanville            19| CF :  30       9 -45     :  -6 | CF :  87       9  -6  18     : 108 |   6 | 114 | -2---797 |               |        :        |  p150 | No Team              | ++
MR Matt Mantei               16| MR :      26     -19     :   6 | MR :      83       4  20     : 107 |   6 | 113 |          |               |        :        |  p403 | No Team              | +++++
SP Ismael Valdez             16| MR :      16     -28     : -11 | SP :      85      -3  24     : 106 |   6 | 112 |          |               |        :        |  p154 | No Team              | ++++
MR Ricky Bottalico           20| MR :      17     -27     : -10 | MR :      92     -13  27     : 106 |   6 | 112 |          |               |        :        |  p438 | No Team              | +++++
SP Chuck Smith               20| MR :      16     -28     : -11 | SP :      90     -11  28     : 106 |   6 | 112 |          |               |        :        | p1069 | No Team              | +++
SP William Van Landingham    19| MR :      22     -23     :  -2 | SP :      84      -3  23     : 104 |   6 | 110 |          |               |        :        |  p665 | No Team              | ++-
MR Ben Weber                 20| MR :      20     -25     :  -5 | MR :      89     -10  25     : 104 |   6 | 110 |          |               |        :        | p1170 | No Team              | +++
MR Heath Haynes              21| MR :      17     -27     : -10 | MR :      97     -28  32     : 101 |   6 | 107 |          |               |        :        | p1049 | No Team              | +++++
SP Bill Pulsipher            16| MR :      22     -23     :  -2 | SP :      79       3  18     : 100 |   6 | 106 |          |               |        :        |  p311 | No Team              | ++-
 C Jon Farrell               18|  C :  39       8 -18     :  30 |  C :  71       8   9  11     :  99 |   6 | 105 | 81------ |               |        :        | p1619 | No Team              | ++
3B Eduardo Perez             20| 3B :  35      10 -30     :  15 | 3B :  83      10 -14  19     :  98 |   6 | 104 | -3393--- |               |        :        |  p488 | No Team              | ++
1B Herb Perry                20| 1B :  34       3 -48     : -11 | 1B :  93       3 -15  17     :  98 |   6 | 104 | -5241--- |               |        :        |  p657 | No Team              | ++
CF Alex Ramirez              15| CF :  32       8 -44     :  -4 | CF :  74       8  11   4     :  97 |   6 | 103 | -2---888 |               |        :        | p1121 | No Team              | ++
SP Bobby J. Jones            20| SP :      28     -24     :   4 | SP :      80      -2  18     :  96 |   6 | 102 |          |               |        :        |  p225 | No Team              | +++
SP Mike Grace                20| MR :      21     -24     :  -3 | SP :      80      -7  18     :  91 |   6 |  97 |          |               |        :        | p1234 | No Team              | ++-
SS Tony Womack               20| SS :  30      11 -21     :  20 | SS :  77      11 -19  21     :  90 |   6 |  96 | -3337--- |               |        :        |  p241 | No Team              | ++
SP Trever Miller             17| MR :      16     -28     : -13 | SP :      78      -5  16     :  89 |   6 |  95 |          |               |        :        | p1165 | No Team              | +++
1B Mark Sweeney              20| 1B :  30       2 -53     : -21 | 1B :  91       2 -19  14     :  88 |   6 |  94 | -4---5-5 |               |        :        |  p767 | No Team              | +
CF James Mouton              21| DH :  36       0 -50     : -14 | DH :  92       0 -18  13     :  87 |   6 |  93 | -2---334 |               |        :        |  p666 | No Team              | ++
SS Tomas Perez               16| SS :  18      17 -26     :   8 | SS :  62      17  -7  12     :  84 |   6 |  90 | -4989--- |               |        :        | p1122 | No Team              | +
 C Mike Matheny              19|  C :  34       8 -23     :  20 |  C :  69       8  -2   9     :  84 |   6 |  90 | 81------ |               |        :        |  p668 | No Team              | +
LF Darren Bragg              20| CF :  29       9 -47     : -10 | CF :  82       9 -20  12     :  83 |   6 |  89 | -3---983 |               |        :        |  p689 | No Team              | +
CF Mike Kelly                20| MR :             -42     : -42 | CF :  93       3 -31  18     :  83 |   6 |  89 | -1---676 |               |        :        |  p576 | No Team              | +++-
SP Brien Taylor              18| MR :      23     -22     :   2 | SP :      69       3   7     :  80 |   6 |  86 |          |               |        :        | p1616 | No Team              | +++++
CF Dax Jones                 19| CF :  18       8 -59     : -32 | CF :  80       8 -18  10     :  80 |   6 |  86 | -3---388 |               |        :        | p1137 | No Team              | +-
MR Dave Doorneweerd          17| MR :      19     -25     :  -6 | MR :      72      -2  10     :  79 |   6 |  85 |          |               |        :        | p1622 | No Team              | ++++-
SP Ty Hill                   18| MR :      21     -24     :  -3 | SP :      70       1   8     :  79 |   6 |  85 |          |               |        :        | p1617 | No Team              | +++
SS Damian Jackson            16| SS :  31       6 -24     :  13 | SS :  63       6   6   2     :  78 |   6 |  84 | -3526--- |               |        :        | p1139 | No Team              | +
MR Terry Adams               17| MR :      17     -27     : -10 | MR :      72      -4  10     :  78 |   6 |  84 |          |               |        :        |  p717 | No Team              | +++
RF Mark Smith                20| RF :  31       3 -53     : -19 | RF :  85       3 -18   8     :  78 |   6 |  84 | -1---256 |               |        :        | p1208 | No Team              | ++
CF Ozzie Timmons             19| MR :             -42     : -42 | CF :  84       3 -21   8     :  74 |   6 |  80 | -1---776 |               |        :        | p1224 | No Team              | +++
CF Bubba Carpenter           21| MR :             -42     : -42 | RF :  94       1 -37  15     :  73 |   6 |  79 | -2---555 |               |        :        |  p934 | No Team              | +
SP Ramiro Mendoza            18| MR :      20     -25     :  -5 | SP :      67      -1   6     :  72 |   6 |  78 |          |               |        :        |  p442 | No Team              | ++
CF Curtis Goodwin            17| CF :  28       0 -57     : -29 | CF :  74       0   2  -5     :  71 |   6 |  77 | -2---262 |               |        :        |  p777 | No Team              | +-
SP Joey Hamilton             19| SP :      26     -26     :   0 | SP :      67      -1   5     :  71 |   6 |  77 |          |               |        :        |  p592 | No Team              | ++
3B Andy Bruce                21| 3B :  40       3 -32     :  11 | 3B :  76       3 -14   6     :  71 |   6 |  77 | -3373--- |               |        :        | p1624 | No Team              | ++
MR Jason Christiansen        20| MR :      14     -30     : -16 | MR :      74     -16  11     :  69 |   6 |  75 |          |               |        :        | p1119 | No Team              | +++-
 C Wiki Gonzalez             16|  C :  22       4 -39     : -14 |  C :  66       4  -3   1     :  68 |   6 |  74 | 72------ |               |        :        | p1129 | No Team              | +-
LF Shane Halter              20| CF :  18       7 -59     : -34 | CF :  81       7 -31  10     :  68 |   6 |  74 | -2443887 |               |        :        | p1233 | No Team              | +-
CF Orlando Palmeiro          21| LF :  30       2 -54     : -22 | LF :  83       2 -24   6     :  67 |   6 |  73 | -2---663 |               |        :        |  p812 | No Team              | +
SP Brad Radke                17| MR :      21     -24     :  -3 | SP :      62       2   1     :  66 |   6 |  72 |          |               |        :        |  p363 | No Team              | +++
SP Paul Byrd                 19| MR :      22     -23     :  -2 | SP :      65      -3   3     :  66 |   6 |  72 |          |               |        :        |  p723 | No Team              | ++-
SS Kevin Stocker             20| SS :  16       9 -36     : -12 | SS :  74       9 -33  16     :  66 |   6 |  72 | -3227--- |               |        :        |  p541 | No Team              | +
2B Wilton Guerrero           25| 2B :  30      -1 -36     :  -7 | 2B :  98      -1 -60  28     :  65 |   6 |  71 | -15----- |               |        :        | p1125 | No Team              | +
MR Antonio Osuna             17| MR :      20     -25     :  -5 | MR :      63      -1   2     :  64 |   6 |  70 |          |               |        :        |  p432 | No Team              | ++++
MR Ron Mahay                 18| MR :      15     -29     : -14 | MR :      66      -8   5     :  62 |   6 |  68 |          |               |        :        |  p809 | No Team              | +++-
MR Rich Loiselle             18| MR :      16     -28     : -11 | MR :      64      -6   3     :  61 |   6 |  67 |          |               |        :        |  p872 | No Team              | +++-
 C Jorge Fabregas            20|  C :  30       1 -34     :  -3 |  C :  72       1 -19   4     :  59 |   6 |  65 | 6------- |               |        :        |  p649 | No Team              | +
SP Manuel Aybar              18| SP :      28     -24     :   4 | SP :      58       5  -4     :  58 |   6 |  64 |          |               |        :        | p1194 | No Team              | ++
1B Desi Wilson               21| DH :  33       0 -53     : -20 | DH :  79       0 -21   0     :  58 |   6 |  64 | -2------ |               |        :        |  p855 | No Team              | +
MR Terrell Wade              17| MR :      17     -27     : -10 | MR :      61      -4   0     :  57 |   6 |  63 |          |               |        :        | p1113 | No Team              | +++
SP Albie Lopez               18| MR :      19     -25     :  -6 | SP :      60      -1  -1     :  57 |   6 |  63 |          |               |        :        |  p477 | No Team              | ++-
MR Jose Jimenez              16| MR :      16     -28     : -11 | MR :      61      -5   0     :  56 |   6 |  62 |          |               |        :        | p1126 | No Team              | ++
SP Scott Eyre                18| MR :      16     -28     : -11 | SP :      60      -4  -1     :  55 |   6 |  61 |          |               |        :        |  p884 | No Team              | +++
SP Brad Woodall              20| MR :      21     -24     :  -3 | SP :      62      -6   0     :  55 |   6 |  61 |          |               |        :        | p1052 | No Team              | ++
CF Lyle Mouton               21| MR :             -42     : -42 | RF :  82       5 -39   7     :  55 |   6 |  61 | -2---777 |               |        :        | p1230 | No Team              | ++
SP Tyler Green               20| MR :      21     -24     :  -3 | SP :      60      -7  -2     :  51 |   6 |  57 |          |               |        :        |  p486 | No Team              | +++
SP Steve Trachsel            19| SP :      27     -25     :   2 | SP :      55      -1  -7     :  47 |   6 |  53 |          |               |        :        |  p243 | No Team              | +
MR Willis Roberts            15| MR :      18     -26     :  -8 | MR :      54      -3  -5     :  46 |   6 |  52 |          |               |        :        |  p457 | No Team              | +++
MR Rigo Beltran              20| MR :      21     -24     :  -3 | SP :      57      -7  -5     :  45 |   6 |  51 |          |               |        :        |  p898 | No Team              | ++++
1B Alex Cabrera              18| MR :             -42     : -42 | 1B :  66       1 -12 -11     :  44 |   6 |  50 | -4---343 |               |        :        |  p917 | No Team              | +-
3B Juan Castro               18| SS :  15       5 -42     : -22 | SS :  57       5 -15  -5     :  42 |   6 |  48 | -3376--- |               |        :        | p1117 | No Team              | +
CF Basil Shabazz             18| CF :  17       5 -62     : -40 | CF :  60       5 -13 -13     :  40 |   6 |  46 | -2---877 |               |        :        | p1623 | No Team              | ++
MR Mike Fyhrie               20| MR :      17     -27     : -10 | MR :      55     -13  -4     :  39 |   6 |  45 |          |               |        :        | p1133 | No Team              | ++-
SP Clint Sodowsky            17| MR :      20     -25     :  -5 | SP :      50       0 -12     :  38 |   6 |  44 |          |               |        :        |  p738 | No Team              | +-
SP Amaury Telemaco           16| MR :      22     -23     :  -2 | SP :      48       3 -14     :  36 |   6 |  42 |          |               |        :        |  p980 | No Team              | ++
CF Charles Gipson            17| CF :  30       2 -53     : -20 | CF :  52       2   4 -24     :  34 |   6 |  40 | -2131666 |               |        :        | p1232 | No Team              | +
SP Brian Boehringer          21| MR :      16     -28     : -11 | SP :      61     -27  -1     :  33 |   6 |  39 |          |               |        :        |  p730 | No Team              | ++-
MR Chad Zerbe                18| MR :      16     -28     : -13 | MR :      48      -7 -10     :  31 |   6 |  37 |          |               |        :        |  p904 | No Team              | +++
SP Kirk Rueter               19| MR :      16     -28     : -11 | SP :      51      -9 -11     :  31 |   6 |  37 |          |               |        :        |  p574 | No Team              | ++
MR Oscar Henriquez           16| MR :      16     -28     : -11 | MR :      47      -5 -12     :  30 |   6 |  36 |          |               |        :        |  p932 | No Team              | +++
SP Jeff Ware                 19| MR :      22     -22     :   0 | SP :      47      -2 -15     :  30 |   6 |  36 |          |               |        :        |  p707 | No Team              | ++
SP Jimmy Haynes              17| MR :      18     -26     :  -8 | SP :      46      -1 -16     :  29 |   6 |  35 |          |               |        :        | p1182 | No Team              | ++
CF Al Shirley                16| RF :  21       8 -57     : -28 | RF :  47       8  -4 -24     :  27 |   6 |  33 | -2---979 |               |        :        | p1618 | No Team              | ++-
MR Chad Ogea                 19| MR :      23     -22     :   2 | SP :      45      -2 -17     :  26 |   6 |  32 |          |               |        :        |  p663 | No Team              | +++
CF Damon Mashore             20| MR :             -42     : -42 | RF :  65       4 -34 -11     :  24 |   6 |  30 | -2---576 |               |        :        |  p839 | No Team              | +
LF Freddy A. Garcia          17| CF :  17       6 -61     : -38 | CF :  48       6  -9 -24     :  22 |   6 |  28 | -3242782 |               |        :        |  p462 | No Team              | +
MR Pep Harris                17| MR :      21     -24     :  -3 | SP :      41       2 -21     :  22 |   6 |  28 |          |               |        :        | p1169 | No Team              | ++-
SP Kevin Jarvis              20| MR :      19     -25     :  -6 | SP :      46      -8 -16     :  21 |   6 |  27 |          |               |        :        |  p675 | No Team              | +-
MR Mark Acre                 21| MR :      19     -25     :  -6 | MR :      53     -26  -6     :  20 |   6 |  26 |          |               |        :        | p1123 | No Team              | ++
SP Rene Arocha               24| SP :      36     -16     :  20 |    :      53     -50  -9     :  -6 |   6 |  26 |          |               |        :        | p1127 | No Team              | ++-
MR Pepper Anthony            18| MR :      17     -27     : -10 | MR :      41      -5 -17     :  18 |   6 |  24 |          |               |        :        | p1620 | No Team              | ++
1B Derrick White             20| MR :             -42     : -42 | 1B :  62       2 -31 -15     :  18 |   6 |  24 | -4---1-1 |               |        :        | p1135 | No Team              | +
SP Jason Jacome              19| MR :      16     -28     : -11 | SP :      43      -8 -19     :  16 |   6 |  22 |          |               |        :        |  p673 | No Team              | +-
SP Allen Watson              19| MR :      17     -27     : -10 | SP :      43      -8 -19     :  16 |   6 |  22 |          |               |        :        |  p526 | No Team              | +-
CF Buck McNabb               17| CF :  16       6 -63     : -42 | CF :  46       6 -10 -27     :  15 |   6 |  21 | -2---777 |               |        :        | p1621 | No Team              | +
SP Bobby M. Jones            18| MR :      17     -27     : -10 | SP :      40      -4 -22     :  15 |   6 |  21 |          |               |        :        | p1130 | No Team              | +
 C Mike DiFelice             21|  C :  17       0 -48     : -30 |  C :  60       0 -37  -8     :  15 |   6 |  21 | 61------ |               |        :        |  p842 | No Team              | +
SP Justin Thompson           17| MR :      17     -27     : -10 | SP :      39      -2 -23     :  14 |   6 |  20 |          |               |        :        | p1157 | No Team              | +
MR Alan Levine               22| MR :      19     -25     :  -6 | MR :      60     -45  -1     :  14 |   6 |  20 |          |               |        :        | p1132 | No Team              | ++
MR Cory Bailey               19| MR :      22     -23     :  -2 | MR :      38      -6 -19     :  13 |   6 |  19 |          |               |        :        | p1151 | No Team              | ++
MR Erik Hiljus               17| MR :      15     -29     : -14 | MR :      33      -7 -24     :   3 |   6 |   9 |          |               |        :        |  p899 | No Team              | ++
 C Chris Turner              21|  C :  15       2 -49     : -32 |  C :  53       2 -39 -14     :   1 |   6 |   7 | 61------ |               |        :        |  p564 | No Team              | +
MR Carlos Reyes              21| MR :      21     -24     :  -3 |    :      41     -23 -21     :  -2 |   6 |   4 |          |               |        :        | p1118 | No Team              | +++-
SP Sean Bergman              20| MR :      16     -28     : -11 |    :      36     -12 -26     :  -3 |   6 |   3 |          |               |        :        |  p562 | No Team              | +
MR Alvin Morman              21| MR :      18     -26     :  -8 |    :      39     -27 -18     :  -7 |   6 |  -1 |          |               |        :        | p1183 | No Team              | +-
