  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.080287999999981, 2.8971359999999495, 4.663391999999918, -0.5180000000000017, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.90
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.34


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 11) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  84  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  77  77  78  78  80  85  84  85
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
2B Frank Catalanotto         19| 2B :  71       4 -10     :  65 | 2B :  87       4   3   7     : 101 |   6 | 107 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
SP Oil Can Boyd              33| SP :      90      16     : 106 |    :                         :   0 |   0 | 106 |          |  F *    $3.38M   |  $4.03M: $4.48M |   p84 | New York (Y) Yankees | *
LF Donald Harris             25| 1B :  76       1  -9     :  68 | 1B :  97       1 -12  13     :  99 |   6 | 105 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SS Greg Gagne                31| SS :  86      11   6     : 102 |    :                         :   0 |   2 | 104 | -3338--- |    *+~   $350k a |  $1.51M: $1.68M |  p279 | New York (Y) Yankees | *
2B Homer Bush                20| 2B :  64       7 -14     :  57 | 2B :  87       7  -8  10     :  96 |   6 | 102 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
2B Lance Blankenship         29| 2B :  84       8   7     :  98 |    :                         :   0 |   4 | 102 | -3888--- |    *     $300k r |  $1.76M: $1.96M | p1519 | New York (Y) Yankees | **
LF Jay Buhner                28| DH :  83       0  -2     :  81 | RF :  94       1  -8   9     :  96 |   5 | 101 | -2---556 |    *+  $407.1k a |        :        | p1004 | New York (Y) Yankees | **
CF Karim Garcia              17| DH :  64       0 -21     :  43 | DH :  88       0   2   4     :  94 |   6 | 100 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
3B Shane Andrews             21| 3B :  61       7 -17     :  51 | 3B :  88       7 -12  11     :  94 |   6 | 100 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Dennis Springer           28| SP :      85      10     :  95 | SP :      88      -4   8     :  93 |   5 | 100 |          |    *     $300k r |  $2.52M:  $2.8M |  p397 | New York (Y) Yankees | *^
MR Brett Gideon              29| MR :      82      14     :  96 |    :                         :   0 |   4 | 100 |          |    *             |  $3.53M: $3.92M |  p952 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  91       8  14     : 112 |    :                         :   0 | -12 | 100 | -3821--- |  F *+   $3.42M   |  $3.53M: $3.92M |  p895 | New York (Y) Yankees | **^
MR Jeff Innis                30| MR :      82      14     :  96 |    :                         :   0 |   3 |  99 |          |    *+  $388.6k a |  $3.53M: $3.92M | p1046 | New York (Y) Yankees | *
CF Dax Jones                 22| LF :  66       6 -17     :  55 | LF :  89       6 -11   8     :  92 |   6 |  98 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
1B Scott Bullett             24| 1B :  84       2   0     :  86 | RF :  87       3  -1   4     :  92 |   6 |  98 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
LF Dan Pasqua                31| LF :  89       2   2     :  93 |    :                         :   0 |   2 |  95 | -2---777 |    *+    $350k a | $503.7k:$559.7k |  p629 | New York (Y) Yankees | *
2B Juan Castillo             31| SS :  77      14   0     :  91 |    :                         :   0 |   2 |  93 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
CF Brett Butler              36| DH :  95       0  10     : 105 |    :                         :   0 | -12 |  93 | -3---353 |  F *    $3.67M   |  $2.52M:  $2.8M |  p119 | New York (Y) Yankees | *
1B Cliff Floyd               20| 1B :  70       2 -14     :  58 | 1B :  84       2  -2   1     :  85 |   6 |  91 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++
SP Julio Valera              24| SP :      79       4     :  83 | SP :      74      -1  -5     :  68 |   6 |  89 |          |    *+    $300k a |  $1.01M: $1.12M | p1441 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      80       5     :  85 |    :                         :   0 |   4 |  89 |          |    *+    $300k a |  $1.26M:  $1.4M |  p982 | *CEI* New York (Y... | *
DH Kirk Gibson               36| DH :  93       0   8     : 101 |    :                         :   0 | -12 |  89 | ------33 |  F *    $7.03M   |  $2.01M: $2.24M |  p298 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  71       8 -12     :  67 | SS :  82       8 -11   3     :  82 |   6 |  88 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | +
SP Mike Harkey               26| SP :      73      -1     :  72 | SP :      85     -11   6     :  80 |   6 |  86 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *^
CF Dave Clark                31| RF :  84       3  -2     :  84 |    :                         :   0 |   2 |  86 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
MR Joe Johnson               31| SP :      78       4     :  82 |    :                         :   0 |   2 |  84 |          |    *+      $1Mx3 |  $1.01M: $1.12M |  p414 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  82       3  -5     :  80 |    :                         :   0 |   3 |  83 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  70      11  -4     :  76 | 3B :  75      11 -12   1     :  75 |   6 |  82 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
SS Greg Norton               20| SS :  60      16 -16     :  60 | SS :  71      16 -12  -1     :  74 |   6 |  80 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
SP Brad Radke                20| SP :      62     -12     :  51 | SP :      77      -2  -2     :  74 |   6 |  80 |          |   T*             |        :        |  p363 | New York (Y) Yankees | +++-
SS Rey Ordonez               21| SS :  60      10 -21     :  49 | SS :  77      10 -13   0     :  74 |   6 |  80 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
SP Mark Hutton               23| SP :      70      -4     :  66 | SP :      78      -4  -1     :  73 |   6 |  79 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Brad Arnsberg             29| SP :      74       0     :  74 |    :                         :   0 |   4 |  78 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      74       0     :  73 |    :                         :   0 |   4 |  77 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Dennys Reyes              16| MR :      48     -15     :  33 | MR :      76      -7   1     :  70 |   6 |  76 |          |                  |        :        |  p874 | New York (Y) Yankees | ++++
SP Paul Byrd                 22| SP :      61     -13     :  48 | SP :      79      -9   0     :  70 |   6 |  76 |          |    *             |        :        |  p723 | New York (Y) Yankees | +++-
LF Oscar Azocar              28| DH :  78       0  -7     :  71 | DH :  79       0 -13  -5     :  61 |   5 |  76 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
3B Craig Gerber              34| 3B :  71      11  -3     :  78 |    :                         :   0 |  -2 |  76 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      71      -3     :  68 | SP :      68     -12 -11     :  45 |   6 |  74 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
CF Tom Dunbar                33| LF :  79       3  -8     :  74 |    :                         :   0 |   0 |  74 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
3B Mike Woodard              33| 2B :  78       2  -5     :  74 |    :                         :   0 |   0 |  74 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
 C Javier Valentin           17| DH :  59       0 -26     :  33 | DH :  77       0  -3  -7     :  67 |   6 |  73 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
2B Ramon E. Martinez         20| 2B :  63       2 -20     :  45 | 2B :  77       2  -9  -5     :  66 |   6 |  72 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
MR Tim Mauser                26| MR :      66       0     :  66 | MR :      71     -19  -3     :  49 |   6 |  72 |          |                  |        :        |  p719 | New York (Y) Yankees | *^
SS Kevin Baez                26| SS :  64      14 -13     :  65 | SS :  74      14 -25   1     :  64 |   6 |  71 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
MR Dave Proctor              25| MR :      65      -1     :  64 | MR :      66     -18  -8     :  40 |   6 |  70 |          |                  |        :        | p1596 | New York (Y) Yankees | +
2B Lou Merloni               22| 2B :  61       5 -19     :  47 | 2B :  76       5 -16  -3     :  62 |   6 |  68 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
MR Danny Patterson           22| MR :      63      -2     :  61 | MR :      69      -7  -5     :  57 |   6 |  67 |          |                  |        :        |  p819 | New York (Y) Yankees | +
CF Matt Mieske               25| RF :  70       4 -15     :  59 | RF :  73       4 -18  -9     :  49 |   6 |  65 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
SP Bob Wolcott               19| SP :      49     -26     :  23 | SP :      74     -12  -5     :  58 |   6 |  64 |          |                  |        :        | p1552 | New York (Y) Yankees | +
LF Ken Gerhart               32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      54     -10     :  45 | SP :      76     -21  -3     :  52 |   6 |  58 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Bill Bene                 25| MR :      58      -7     :  51 | MR :      70     -25  -4     :  41 |   6 |  57 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      64     -10     :  54 |    :                         :   0 |   3 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      57      -7     :  50 |    :                         :   0 |   2 |  52 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      55      -9     :  46 |    :                         :   0 |   4 |  50 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      54     -10     :  43 | SP :      63     -30 -16     :  16 |   5 |  48 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Brian Moehler             21| SP :      52     -23     :  29 | SP :      66     -15 -13     :  38 |   6 |  44 |          |                  |        :        |  p646 | New York (Y) Yankees | ++

--- Boston Red Sox ---
1B Frank Thomas              25| 1B : 105       1  20   5 : 131 | 1B : 110       1  17  26  10 : 165 |   6 | 171 | -4------ |    *     $300k a |   $6.3M:    $7M |    p2 | Boston Red Sox       | +++++
SS Orlando Cabrera           18| SS :  59      18 -15     :  62 | SS :  97      18  -6  27  12 : 147 |   6 | 153 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | +++
1B Greg Colbrunn             23| 1B :  81       2  -4     :  79 | 1B : 109       2  -1  26  10 : 145 |   6 | 151 | -5------ |   6              |        :        |  p254 | Boston Red Sox       | ++++
SP Esteban Loaiza            21| SP :      78       4     :  82 | SP :     104      11  25   4 : 144 |   6 | 150 |          |   5              |  $1.01M: $1.12M |  p290 | Boston Red Sox       | ++++
LF Steve Finley              28| CF :  99       4  11     : 114 | LF : 104       2   8  20   5 : 139 |   5 | 144 | -2---775 |    *     $300k a |  $2.77M: $3.08M |   p87 | Boston Red Sox       | **
SP Tom Gordon                25| SP :      94      19     : 113 | SP :     101      11  22   1 : 135 |   6 | 141 |          |    *    $1.53Mx3 |  $4.78M: $5.32M | p1458 | Boston Red Sox       | *^
CF Andruw Jones              16| CF :  53       7 -33     :  27 | CF : 104       7  -7  23   5 : 131 |   6 | 137 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
3B Kevin Seitzer             31| 3B : 101       4  20  11 : 135 |    :                         :   0 |   2 | 137 | -7373542 |  F *       $5M   |  $7.81M: $8.68M | p1287 | Boston Red Sox       | **
3B Jason Giambi              22| 1B :  76       1  -9     :  69 | 1B : 104       1  -1  20   4 : 129 |   6 | 135 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
SP Hideki Irabu              24| SP :      61     -13     :  48 | SP :     108     -18  29   8 : 126 |   6 | 132 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
LF Jim Edmonds               22| CF :  76      10  -6     :  81 | CF :  95      10  -1  17     : 122 |   6 | 128 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
1B Paul Sorrento             27| 1B :  97       1  12     : 110 | 1B :  98       1   8  14     : 121 |   6 | 127 | -4---1-1 |    *     $580k a |  $3.02M: $3.36M | p1472 | Boston Red Sox       | **
CL Doug Jones                35| MR :      96      26   8 : 130 |    :                         :   0 |  -6 | 124 |          |  F *    $6.59M   |  $8.56M: $9.52M | p1420 | Boston Red Sox       | ***
CF Gerald Young              28| CF :  88       8   4     : 100 | CF :  96       8  -3  16     : 117 |   5 | 122 | -2---393 |    *    $1.34M a |  $1.01M: $1.12M | p1344 | Boston Red Sox       | **^
2B Eric Young                26| DH :  80       0  -5     :  75 | DH : 103       0  -9  19   2 : 114 |   6 | 120 | -15----- |                  |        :        |  p315 | Boston Red Sox       | *
SS Edgar Renteria            17| SS :  59      14 -18     :  55 | SS :  87      14  -3  14     : 112 |   6 | 118 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
RF Carlos Quintana           27| CF :  84       8   0     :  93 | CF :  94       8  -5  14     : 111 |   6 | 117 | -2---398 |    *     $300k a |        :        | p1220 | Boston Red Sox       | *
SP Tom Browning              33| SP :      95      21     : 116 |    :                         :   0 |   0 | 116 |          |    *    $4.44Mx2 |  $5.29M: $5.88M |  p101 | Boston Red Sox       | *^
3B Craig Worthington         28| 3B :  90       2   7     :  98 | 3B :  94       2  -1  11     : 106 |   5 | 111 | -3363--- |    *             |  $1.76M: $1.96M | p1335 | Boston Red Sox       | *
2B Robby Thompson            31| 2B :  88       9  12     : 109 |    :                         :   0 |   2 | 111 | -3836--- |    *       $5Mx2 |  $3.02M: $3.36M | p1262 | Boston Red Sox       | **^
MR Kazuhiro Sasaki           25| MR :      80      12     :  92 | MR :      91      -3  14     : 101 |   6 | 107 |          |    *     $300k a |  $3.02M: $3.36M | p1102 | Boston Red Sox       | ++++-
1B Eric Karros               25| 1B :  89       3   6     :  97 | 1B :  89       3   1   7     :  99 |   6 | 105 | -6------ |   8*     $300k r |  $1.51M: $1.68M |  p262 | Boston Red Sox       | +++
SP Narcisco Elvira           25| SP :      61     -13     :  48 | SP :      99     -22  20     :  98 |   6 | 104 |          |                  |        :        |  p633 | Boston Red Sox       | +-
CF Jeffrey Hammonds          22| DH :  68       0 -17     :  51 | DH :  95       0  -9  11     :  97 |   6 | 103 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
SP Dana Kiecker              32| SP :      88      14     : 101 |    :                         :   0 |   1 | 102 |          |    *   $792.9k a |  $3.53M: $3.92M | p1213 | Boston Red Sox       | *
RF Henry Rodriguez           25| DH :  90       0   5     :  95 | LF :  83       1   2  -2     :  84 |   6 | 101 | -3---646 |    *+   $1.54M a |  $1.26M:  $1.4M | p1427 | Boston Red Sox       | *
SP John Mitchell             27| SP :      71      -3     :  68 | SP :      95     -15  15     :  95 |   6 | 101 |          |    *             |        :        | p1217 | Boston Red Sox       | *^
RF Basil Shabazz             21| LF :  80       5  -5     :  80 | LF :  82       5   7   0     :  94 |   6 | 100 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +-
2B Eric Wedge                25| 2B :  78       4  -3     :  80 | 2B :  90       4 -10  10     :  94 |   6 | 100 | -27----- |   7              |        :        |  p617 | Boston Red Sox       | +++
 C Todd Pratt                26|  C :  77       8   7     :  92 |  C :  77       8 -12   4     :  78 |   6 |  98 | 92------ |    *   $792.9k a |  $1.76M: $1.96M | p1218 | Boston Red Sox       | *
LF Phil Plantier             24| DH :  88       0   3     :  91 | DH :  83       0   3  -1     :  84 |   6 |  97 | -1---541 |                  | $755.5k:$839.6k |  p299 | Boston Red Sox       | ++
SS Alan Trammell             35| SS :  87      10   6     : 103 |    :                         :   0 |  -6 |  97 | -3338--- |  F *    $6.67M   |  $1.51M: $1.68M |  p850 | Boston Red Sox       | **^
SP Scott Eyre                21| MR :      42     -20     :  22 | SP :      94     -19  15     :  90 |   6 |  96 |          |                  |        :        |  p884 | Boston Red Sox       | ++
CF Warren Newson             28| CF :  77       7  -8     :  76 | CF :  88       7 -14   7     :  88 |   5 |  93 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
LF Shane Halter              23| CF :  74       7 -11     :  69 | CF :  84       7  -8   3     :  86 |   6 |  92 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
SP Mike Goff                 26| SP :      80       6     :  86 | SP :      80      -4   1     :  77 |   6 |  92 |          |                  |  $1.51M: $1.68M | p1586 | Boston Red Sox       | *
SP Jeff Sellers              29| SP :      81       6     :  87 |    :                         :   0 |   4 |  91 |          |    *+            |  $1.51M: $1.68M |  p761 | Boston Red Sox       | *
2B Dale Sveum                29| 3B :  79       7   1     :  87 |    :                         :   0 |   4 |  91 | -3787-1- |    *+    $350k a | $251.8k:$279.9k | p1320 | Boston Red Sox       | *
SP Teddy Higuera             34| SP :      84      10     :  93 |    :                         :   0 |  -2 |  91 |          |  F *       $5M   |  $2.52M:  $2.8M |  p370 | Boston Red Sox       | *
MR Josias Manzanillo         25| MR :      75       8     :  83 | MR :      80      -8   4     :  76 |   6 |  89 |          |    *             |  $2.01M: $2.24M | p1215 | Boston Red Sox       | +++-
SP Mike Witt                 32| SP :      81       7     :  88 |    :                         :   0 |   1 |  89 |          |  F *+      $5M   |  $1.76M: $1.96M |  p920 | Boston Red Sox       | *
MR Gene Harris               28| MR :      74       7     :  80 | MR :      87     -15  10     :  82 |   5 |  87 |          |    *     $300k r |  $1.76M: $1.96M | p1506 | Boston Red Sox       | **^
MR Ken Ryan                  24| MR :      73       6     :  79 | MR :      81      -7   6     :  80 |   6 |  86 |          |                  |  $1.51M: $1.68M | p1556 | Boston Red Sox       | ++
MR Mike James                25| MR :      67       1     :  67 | MR :      87     -16  10     :  80 |   6 |  86 |          |                  | $251.8k:$279.9k |  p419 | Boston Red Sox       | +++
SP Rick Helling              22| SP :      65      -9     :  57 | SP :      81      -5   2     :  79 |   6 |  85 |          |                  |        :        |  p398 | Boston Red Sox       | ++
MR Shigetoshi Hasegawa       24| SP :      67      -7     :  60 | SP :      85     -12   6     :  79 |   6 |  85 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
SS Pat Kelly                 25| DH :  81       0  -4     :  77 | DH :  85       0  -7   1     :  78 |   6 |  84 | -3455--- |                  |        :        |  p375 | Boston Red Sox       | +-
MR Jeff Bettendorf           32| MR :      74       7     :  82 |    :                         :   0 |   1 |  83 |          |    *+   $1.11M a |  $1.76M: $1.96M | p1034 | Boston Red Sox       | **^
SP Masato Yoshii             28| SP :      67      -7     :  59 | SP :      89     -21  10     :  77 |   5 |  82 |          |                  |        :        | p1649 | Boston Red Sox       | *
