  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40500000000000164, 0.052])
act: 25109


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.37


Batting: 7122/16861 0.297/0.703
Pitching: 10296/14563 0.414/0.586

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.15840618274164708, RandomForest(...)), (0.1337700391799099, Isotonic(...)), (0.20872334954292293, Huber(...)), (0.20900052224829904, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  7.  1.  6.  0.]Coefficients: [ 2.25826036e-03 -2.07527002e-04  4.61116571e-05  3.92533178e-06]Intercept: 0.09685585190535756Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07534550374285702, RandomForest(...)), (0.018243054211105836, Isotonic(...)), (0.04831234809217685, Huber(...)), (0.0505923178349594, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 89, 'selection__k': 2}Feature Scores: [6. 8. 7. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.648 0.352]
-- Triples
Selected: LinearScores: [(0.04969534066525453, RandomForest(...)), (0.007647870271743371, Isotonic(...)), (0.10430610069357837, Huber(...)), (0.10957247359626128, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 12.  0.  1.  1. 17.]Coefficients: [5.50897641e-05 1.18464916e-04 1.72056876e-04]Intercept: -0.007687410659128275Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.1598907369312371, RandomForest(...)), (0.1658984803733207, Isotonic(...)), (0.1818586920309965, Huber(...)), (0.18231150937566673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 23.  0.  3.  3.]Coefficients: [0.00047763]Intercept: -0.0018178960306776057Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12450644726253357, RandomForest(...)), (0.13021003040276966, Isotonic(...)), (0.11984904648970991, Huber(...)), (0.12053447897040433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 16.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.06791057251331371, RandomForest(...)), (0.03180814532230103, Isotonic(...)), (0.10294319620193504, Huber(...)), (0.10306959276357419, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 54.  6.]Coefficients: [-0.00367067]Intercept: 0.43111037418992215Feature Mask: [False False False False  True False]

           Hits | 0.060
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.071
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.04562177131310411, RandomForest(...)), (0.0509648602801512, Isotonic(...)), (0.0859816312999649, Huber(...)), (0.06576037277351894, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 0. 0. 0. 1.]Coefficients: [-0.11468253  0.0284828  -0.07128975  0.04476533 -0.02133259]Intercept: 0.30999280363057974Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.04839253163253946, RandomForest(...)), (-0.056637467155119824, Isotonic(...)), (-0.06162435351747179, Huber(...)), (-0.07951041534664209, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.211 0.158 0.632]
-- HomeRuns
Selected: LinearScores: [(-0.013473274178742, RandomForest(...)), (-0.013582392609196284, Isotonic(...)), (0.01855138666088459, Huber(...)), (0.025419761941429957, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  2. 13.  3.  0.]Coefficients: [-0.0006025]Intercept: 0.07175983601314671Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.23137754730900995, RandomForest(...)), (0.16372476320463572, Isotonic(...)), (0.2197381398497188, Huber(...)), (0.2231133007617219, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.885 0.115]
-- Ks
Selected: HuberScores: [(0.323225143388116, RandomForest(...)), (0.33880724333544654, Isotonic(...)), (0.37925061622966316, Huber(...)), (0.373557760206908, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [62.  3.  3.  0.  0.]Coefficients: [0.22432155 0.02641666 0.02472539]Intercept: 0.031091710428423465Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  58  64  71  78  85  91  98 105 111 118
                 Gap |  95 (  1)  96 |  93  92  92  92  91  95  93  96  97  95
               Power |  92 (  3)  95 |  90  91  92  92  93  95  96  96  97  98
                 Eye |  91 (  6)  97 |  76  84  86  90  91  93  98  98 101 101
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  94  94  94  95  95

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 15)  89 |  52  56  62  67  74  81  89  97 107 118
             Control |  82 ( 16)  98 |  84  82  80  78  77  82  81  97  91  88
            Movement |  72 ( 20)  92 |  52  56  61  65  69  74  83  94 102 113
     Groundball Pct. |  92 (-20)  72 | 175 152 133 116 102  89  79  70  62  55
           Endurance |  70 ( 27)  97 | 

SS Knoblauch, C    25| .306/.388/.462 118 124 | .274/.344/.426 107 109 | -3726---   5 | -+ || 114 || ML     *   |
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Gagne, G        ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J       ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Buhner, J       ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J       ( 1) Gibson, K      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Gagne, G        ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Lombardi, P    
RF| Jordan, B       (D)                 |RF| ( 1) Howard, T       ( 1) Pasqua, D      
DH| Buhner, J       (D)                 |DH| ( 1) Lombardi, P     ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
2. CF S Williams, B      CF S Williams, B      RF R Jordan, B        RF R Jordan, B       
3. RF R Jordan, B        RF R Jordan, B        CF S Williams, B      CF S Williams, B     
4. 2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     3B R Blankenship, L   3B R Blankenship, L  
6. 3B R Martinez, C      DH L Gibson, K         C L Taubensee, E     DH R Buhner, J       
7. SS R Blankenship, L   3B R Martinez, C      SS S Castillo, J       C L Taubensee, E    
8. LF R Jones, C         SS R Blankenship, L   LF R Jones, C         SS S Castillo, J     
9.  P                    LF R Jones, C          P                    LF R Jones, C        

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
2B Chuck Knoblauch           25| SS : 109       3  36   8 : 156 | 2B : 119       5  21  41  20 : 205 |   6 | 211 | -3726--- |    *     $300k a |  $6.75M: $8.16M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF : 101       3  15   7 : 127 | RF : 105       3  12  23   6 : 149 |   6 | 155 | -2---767 |    *     $300k a |  $3.37M: $4.08M |  p242 | New York (Y) Yankees | ***
DH Kirk Gibson               36| DH :  93       0   5     :  98 |    :                         :   0 | -12 |  86 | ------33 |  F *    $7.03M   | $766.9k:  $927k |  p298 | New York (Y) Yankees | *

40 man: 47/40, Remove: 10, Add: 0

--- +40 ---

--- -40 ---
MR Bill Bene                 25| MR :      65      -4     :  61 | MR :      67     -32  -7     :  28 |   6 |  67 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -6     :  63 |    :                         :   0 |  -2 |  61 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Brad Arnsberg             30| SP :      68     -11     :  57 |    :                         :   0 |   3 |  60 |          |    * ~   $300k a |        :        | p1000 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  71       0 -17     :  54 | DH :  74       0 -20 -11     :  43 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             29| MR :      54     -13     :  42 |    :                         :   0 |   4 |  46 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Rusty Meacham             25| MR :      51     -16     :  35 |    :      49     -40 -32     : -24 |   6 |  41 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Reggie Harris             25| MR :      50     -16     :  34 |    :      59     -43 -22     :  -6 |   6 |  40 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      49     -17     :  32 |    :                         :   0 |   4 |  36 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Leiter               30| MR :      49     -17     :  32 |    :                         :   0 |   3 |  35 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      44     -22     :  22 |    :                         :   0 |   2 |  24 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
LF Oscar Azocar              28| DH :  71       0 -17     :  54 | DH :  74       0 -20 -11     :  43 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *

--- Sign ---
SP Jim Gott                  34| SP :     110      30     : 140 |    :                         :   0 |  -2 | 138 |          |    *           |   $4.6M: $5.56M |  p309 | No Team              | *

 C:  71  96
1B:  90 109
2B:  86 114
3B:  78 101
SS:  76 112
LF:  89 104
CF:  88 111
RF:  89 104
DH:  88 109

SP:  80 110
MR:  69 113
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  55  53  59  65  63  69  71  76  87  87  93  87  88  97  96  89  91  94  93  92  92  94  90  87                        
  48  51  57  60  63  66  68  72  78  83  88  89  89  91  93  94  92  91  93  94  92  92  93  93  89  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  35  44  44  48  54  70  60  79  85 106 101 111 105 107 116 110 101 103  92 107  97  80  84                            
  37  41  42  45  50  59  61  71  76  89  97 105 105 108 109 112 111 106 100 101  99 100  93  82  84  84                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
3B Eric Owens                22 | 3B :  61       5 :  66 | 3B :  73       5 :  78 | +12 | +10         +10    : +20         +10    | +++
2B Frank Catalanotto         19 | 2B :  57       4 :  61 | 2B :  67       4 :  71 | +10 | +10+10      +10    : +10+10+10+10+10    | ++
LF Donald Harris             25 | DH :  68       0 :  68 | 1B :  76       1 :  77 |  +9 | +10                : +10      +10       | ++
2B Ramon E. Martinez         20 | 2B :  52       2 :  54 | 2B :  59       2 :  61 |  +7 | +10         +10    : +10                | +
 C Mike Sweeney              20 | 1B :  57       3 :  60 | 1B :  64       2 :  66 |  +6 | +10         +10    : +10         +10    | ++++
1B Cliff Floyd               20 | 1B :  60       2 :  62 | 1B :  66       2 :  68 |  +6 |                    : +10                | +++
CF Matt Mieske               25 | RF :  65       3 :  68 | RF :  69       3 :  72 |  +4 |                    :          +10       | ++
2B Lance Blankenship         29 | SS :  90      10 : 100 | SS :  94      10 : 104 |  +4 |       +10          :       +10          | **
 C Dave Nilsson              23 |  C :  74       2 :  76 |  C :  77       2 :  79 |  +3 |    +10+10+10       :    +10             | +++++
SS Kevin Baez                26 | SS :  57      13 :  70 | SS :  60      13 :  73 |  +3 |    +10   +10       :    +10   +10       | *
CF Dave Clark                32 | CF :  80       3 :  83 | CF :  83       3 :  86 |  +3 |    +10-10-10       :    +10             | *
LF Dan Pasqua                31 | LF :  84       3 :  87 | LF :  86       3 :  89 |  +2 |       +10          :          +10       | *
CF Dax Jones                 23 | CF :  61       5 :  66 | LF :  61       6 :  67 |  +2 |                    :                    | +++
1B Scott Bullett             24 | RF :  87       3 :  90 | 1B :  88       2 :  90 |  +0 |          +10       :                    | ++-
CF Karim Garcia              17 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |             +10    :             +10    | +++
2B Homer Bush                20 | 2B :  59       7 :  66 | 2B :  59       7 :  66 |  +0 |    +10             :    +10             | ++
CF Rondell White             21 | CF :  62       6 :  68 | CF :  62       6 :  68 |  +0 |             +10    :             +10    | +++-
 C Charles Johnson           22 |  C :  57      14 :  71 |  C :  57      14 :  71 |  +0 |             +20    :             +20    | +++-
3B Shane Andrews             22 | 3B :  53       7 :  60 | 3B :  53       7 :  60 |  +0 |                    :                    | +++-
SS Tony Womack               23 | SS :  66       7 :  73 | SS :  66       7 :  73 |  +0 |    +10      -20    :             -10    | +
3B Eduardo Perez             24 | 3B :  61      10 :  71 | 3B :  61      10 :  71 |  +0 |                    :                    | +
2B Chuck Knoblauch           25 | 2B : 109       5 : 114 | 2B : 109       5 : 114 |  +0 |                    :                    | ***
CF Bernie Williams           25 | CF : 101      10 : 111 | CF : 101      10 : 111 |  +0 |       +10   -10    :       +10   -10    | **^
RF Brian Jordan              26 | RF : 101       3 : 104 | RF : 101       3 : 104 |  +0 |                    :                    | ***
LF Oscar Azocar              28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :             -10    | *
RF Thomas Howard             28 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                    :                    | *
LF Jay Buhner                29 | RF :  92       1 :  93 | RF :  92       1 :  93 |  +0 |          +10       :          +10       | **
CF Phil Lombardi             30 | LF :  77       3 :  80 | LF :  77       3 :  80 |  +0 |          -10       :             -10    | *
SS Greg Gagne                31 | SS :  85      10 :  95 | SS :  85      10 :  95 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  57      13 :  70 | SS :  57      13 :  70 |  +0 |                    :                    | *
DH Kirk Gibson               36 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |                    :                    | *
CF Brett Butler              36 | DH : 103       0 : 103 | DH : 103       0 : 103 |  +0 |                    :                    | *
CF Richard Hidalgo           18 | LF :  46       1 :  47 | LF :  45       1 :  46 |  -1 |    +10+10          :    +10+10          | ++++
SS Derek Jeter               19 | SS :  53      17 :  70 | SS :  52      17 :  69 |  -1 |    +10             :    +10             | ++++
3B Carlos Martinez           28 | 3B :  97       2 :  99 | 3B :  96       2 :  98 |  -1 | -10                :                    | *^
RF Mike Cameron              20 | CF :  69      10 :  79 | CF :  70       8 :  78 |  -2 |    +10+10          :    +10+10          | +++-
3B Scott Cooper              25 | 3B :  85      11 :  96 | 3B :  80      11 :  91 |  -5 |             +10    : -10         +10    | +++
2B Juan Castillo             31 | SS :  83      13 :  96 | SS :  78      13 :  91 |  -5 |                    : -10                | *
CF Tom Dunbar                33 | CF :  88       3 :  91 | CF :  82       3 :  85 |  -6 |    +10-10          : -10+10             | *
 C Eddie Taubensee           24 |  C : 105       1 : 106 |  C :  95       1 :  96 | -10 | -20   +10+10       : -20   +10+10+10    | **
RF Chris Jones               27 | CF :  97      10 : 107 | CF :  85      10 :  95 | -12 | -20-10             : -20-10             | *
2B Lou Whitaker              36 | 2B : 101       8 : 109 | 2B :  78       8 :  86 | -23 | -10-30-20-20-10-10 : -20-20-20-30-20-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                23 | SP :      48     :  48 | SP :     103     : 103 | +55 | +30+20+50       : +10+10+40       | ++++
MR Tim Mauser                26 | SP :      56     :  56 | SP :      71     :  71 | +15 |       +10       : +10   +10       | **^
SP Mike Harkey               26 | SP :      99     :  99 | SP :     110     : 110 | +11 |       +10       :       +10       | **^
SP Steve Avery               23 | SP :      97     :  97 | SP :     107     : 107 | +10 |    +20          :    +20          | +++++
MR Danny Patterson           22 | MR :      42     :  42 | MR :      49     :  49 |  +7 |       +10    +1 : -10   +10    +1 | +
SP Julio Valera              24 | SP :      70     :  70 | SP :      77     :  77 |  +7 | +10             : +10             | *
MR Bill Bene                 25 | MR :      59     :  59 | MR :      65     :  65 |  +6 |    +10          : +10+10          | *
SP Paul Byrd                 22 | SP :      38     :  38 | SP :      44     :  44 |  +6 | +10   +10       :       +10       | +++-
SP Bob Wolcott               20 | SP :      35     :  35 | SP :      39     :  39 |  +4 |       +10       :       +10       | +
SP Mark Leiter               30 | SP :      54     :  54 | SP :      55     :  55 |  +2 |       -10       :    +10          | *
SP Dennis Springer           28 | SP :      90     :  90 | SP :      91     :  91 |  +1 |              -1 :    +10+10    -1 | *
MR Reggie Harris             25 | SP :      53     :  53 | SP :      54     :  54 |  +1 | +10             :                 | +
MR Logan Easley              31 | SP :      44     :  44 | SP :      45     :  45 |  +1 | +10             :                 | *
SP Brad Radke                20 | SP :      47     :  47 | SP :      47     :  47 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
MR Mike Christopher          29 | MR :      49     :  49 | MR :      49     :  49 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Brad Arnsberg             30 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Mike Cook                 30 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Joe Johnson               31 | SP :      82     :  82 | SP :      80     :  80 |  -2 |                 :    -10-10       | *
MR Dave Proctor              25 | MR :      54     :  54 | MR :      51     :  51 |  -3 |       -10       :    +10          | +
SP Ugueth Urbina             19 | SP :      58     :  58 | SP :      54     :  54 |  -4 |              -1 :              -1 | ++++
MR Jeff Innis                31 | SP :      74     :  74 | SP :      68     :  68 |  -5 |                 :       -10       | *
MR Ken Patterson             29 | SP :      66     :  66 | SP :      59     :  59 |  -7 |       -10       :       -10       | *
SP Oil Can Boyd              33 | SP :      91     :  91 | SP :      80     :  80 | -11 |       -10    -1 :       -10    -1 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      87      16     : 103 | MR :     187      11  96  66 : 360 |   6 | 366 |          |                |  $2.45M: $2.97M |   p77 | No Team              | +++++
SP Kyle Farnsworth           17| MR :      40     -25     :  14 | SP :     132       3  51  23 : 209 |   6 | 215 |          |                |        :        |  p829 | No Team              | +++-
SP Paul Wilson               20| SP :      64     -15     :  49 | SP :     131       5  50  22 : 208 |   6 | 214 |          |                |        :        |  p274 | No Team              | +++
SP Orlando Hernandez         22| SP :      66     -14     :  52 | SP :     133      -5  52  24 : 204 |   6 | 210 |          |                |        :        |   p59 | No Team              | ++++
SS Nomar Garciaparra         20| SS :  53      10 -13     :  50 | SS : 120      10 -13  51  20 : 188 |   6 | 194 | -3338--- |                |        :        |    p6 | No Team              | +++++
SP Doug Million              17| MR :      48     -18     :  30 | SP :     121      10  40  12 : 183 |   6 | 189 |          |                |        :        | p1671 | No Team              | ++-
3B Adrian Beltre             14| 3B :  46       9 -23     :  31 | 3B : 113       9   1  42  17 : 181 |   6 | 187 | -3385--- |                |        :        |   p19 | No Team              | +++++
SP Livan Hernandez           18| MR :      44     -22     :  22 | SP :     117       6  36   8 : 167 |   6 | 173 |          |                |        :        | p1694 | No Team              | +++
CF Hideki Matsui             19| LF :  66       2 -20     :  48 | LF : 114       2   3  31  11 : 162 |   6 | 168 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Aramis Ramirez            15| 3B :  41       7 -30     :  18 | 3B : 107       7  -7  34   9 : 150 |   6 | 156 | -3383--- |                |        :        |   p71 | No Team              | ++++-
SP Javier Vazquez            17| MR :      34     -31     :   3 | SP :     114      -3  33   5 : 149 |   6 | 155 |          |                |        :        |  p116 | No Team              | ++++-
3B Corey Koskie              20| 3B :  57       6 -15     :  49 | 3B : 107       6  -9  33   9 : 146 |   6 | 152 | -3372--- |                |        :        |  p659 | No Team              | ++++
 C Jason Varitek             21|  C :  52       5 -14     :  43 |  C : 108       5 -16  36  11 : 145 |   6 | 151 | 81------ |                |        :        |   p35 | No Team              | ++++-
SP Jaret Wright              17| MR :      42     -23     :  19 | SP :     106       6  25     : 137 |   6 | 143 |          |                |        :        |  p178 | No Team              | +++
SP Odalis Perez              15| MR :      39     -26     :  13 | SP :     104       8  23     : 135 |   6 | 141 |          |                |        :        |  p220 | No Team              | ++-
 C A.J. Pierzynski           16|  C :  57       2 -12     :  47 |  C : 100       2   6  26   0 : 134 |   6 | 140 | 71------ |                |        :        |   p98 | No Team              | +++
MR Francisco Cordero         18| MR :      30     -34     :  -3 | MR :     113     -15  33   2 : 134 |   6 | 140 |          |                |        :        |  p862 | No Team              | ++++-
CF Ray McDavid               22| CF :  82       8   2     :  93 | CF :  96       8  10  19     : 134 |   6 | 140 | -2---898 |                | $306.8k:$370.8k | p1580 | No Team              | +++-
1B Paul Konerko              17| 1B :  52       4 -34     :  21 | 1B : 106       4  -5  24   1 : 130 |   6 | 136 | -6241--- |                |        :        |   p28 | No Team              | +++++
SP Jose Contreras            21| MR :      40     -25     :  14 | SP :     111     -15  30   2 : 128 |   6 | 134 |          |                |        :        | p1689 | No Team              | +++
RF Ben Grieve                17| LF :  59       1 -29     :  31 | LF : 103       1   2  18     : 125 |   6 | 131 | -1---656 |                |        :        |   p85 | No Team              | ++++
SP Dustin Hermanson          20| MR :      50     -16     :  34 | SP :     104      -3  23     : 124 |   6 | 130 |          |                |        :        |  p133 | No Team              | ++-
SS Oscar Robles              17| SS :  48       6 -21     :  33 | SS :  99       6  -9  26     : 123 |   6 | 129 | -3677--- |                |        :        | p1681 | No Team              | ++-
MR Franklin Nunez            16| MR :      40     -25     :  14 | MR :     101      -1  22     : 122 |   6 | 128 |          |                |        :        |  p910 | No Team              | +++-
SP Steve Woodard             18| MR :      39     -26     :  13 | SP :     102      -1  21     : 122 |   6 | 128 |          |                |        :        |  p483 | No Team              | +++
CF Terrence Long             17| CF :  57       7 -24     :  40 | CF :  95       7   0  17     : 119 |   6 | 125 | -2---883 |                |        :        |  p191 | No Team              | ++-
SP Brian Meadows             17| MR :      36     -28     :   8 | SP :     100       0  19     : 119 |   6 | 125 |          |                |        :        |  p421 | No Team              | ++
CF Scott Podsednik           17| CF :  59       5 -24     :  40 | CF :  96       5   2  16     : 119 |   6 | 125 | -2---887 |                |        :        |  p202 | No Team              | ++-
MR Keith Foulke              20| MR :      43     -22     :  21 | MR :     106     -16  27     : 117 |   6 | 123 |          |                |        :        |  p123 | No Team              | +++++
2B Todd Walker               20| 3B :  65       2 -11     :  56 | 2B :  97       4  -1  17     : 117 |   6 | 123 | -3662--- |                |        :        |  p168 | No Team              | +++
SP Travis Miller             21| MR :      37     -28     :  10 | SP :     108     -18  27     : 117 |   6 | 123 |          |                |        :        |  p409 | No Team              | +++
SS Placido Polanco           17| SS :  52       4 -20     :  36 | SS :  96       4  -5  21     : 116 |   6 | 122 | -3636--- |                |        :        |  p639 | No Team              | ++-
SP Kazuhisa Ishii            20| MR :      42     -23     :  19 | SP :     103     -12  22     : 114 |   6 | 120 |          |                |        :        |  p258 | No Team              | ++-
2B Ron Belliard              18| 2B :  52       4 -30     :  26 | 2B :  99       4  -8  19     : 113 |   6 | 119 | -261---- |                |        :        |  p607 | No Team              | +++
MR John Riedling             18| MR :      40     -25     :  14 | MR :      99      -5  20     : 113 |   6 | 119 |          |                |        :        | p1682 | No Team              | ++-
CF Trey Beamon               19| CF :  58       6 -24     :  39 | CF :  95       6  -5  16     : 112 |   6 | 118 | -2---887 |                |        :        | p1683 | No Team              | ++-
CF Jacob Cruz                20| CF :  59       8 -21     :  46 | CF :  94       8  -7  17     : 112 |   6 | 118 | -2---898 |                |        :        | p1677 | No Team              | ++-
SS Cristian Guzman           15| SS :  40       8 -27     :  21 | SS :  90       8  -8  19     : 110 |   6 | 116 | -3337--- |                |        :        |  p245 | No Team              | ++
2B Oscar Salazar             15| SS :  47       5 -24     :  28 | SS :  90       5  -1  16     : 110 |   6 | 116 | -3676--- |                |        :        | p1697 | No Team              | ++
CF Ruben Mateo               15| DH :  46       0 -42     :   4 | DH :  98       0  -2  13     : 109 |   6 | 115 | -2---252 |                |        :        |  p256 | No Team              | ++-
MR Makoto Suzuki             18| MR :      42     -24     :  18 | MR :      95      -3  17     : 109 |   6 | 115 |          |                |        :        | p1680 | No Team              | +++
2B Marco Scutaro             17| SS :  52      10 -14     :  48 | SS :  86      10  -5  17     : 108 |   6 | 114 | -4988652 |                |        :        |  p893 | No Team              | ++
CF Dave Roberts              21| CF :  55       7 -26     :  36 | CF :  96       7 -13  18     : 108 |   6 | 114 | -2---882 |                |        :        |  p691 | No Team              | +++
MR Scott Stewart             18| MR :      35     -30     :   5 | MR :      98     -10  19     : 107 |   6 | 113 |          |                |        :        | p1167 | No Team              | +++-
CF Emil Brown                18| CF :  52       6 -30     :  29 | CF :  93       6  -8  14     : 106 |   6 | 112 | -2---888 |                |        :        | p1117 | No Team              | +++
CF Mike Darr                 17| DH :  52       0 -36     :  16 | DH :  97       0  -5  12     : 104 |   6 | 110 | -1---154 |                |        :        | p1679 | No Team              | ++-
SP Carl Pavano               17| MR :      32     -32     :   0 | SP :      95      -5  14     : 104 |   6 | 110 |          |                |        :        |  p218 | No Team              | ++-
 C Alberto Castillo          23|  C :  68      14  11     :  93 |  C :  81      14 -10  19     : 104 |   6 | 110 | T1------ |                |  $1.69M: $2.04M | p1696 | No Team              | ++
3B Aaron Boone               20| 3B :  54       4 -20     :  38 | 3B :  93       4 -12  17     : 102 |   6 | 108 | -3472--- |                |        :        |   p91 | No Team              | +++
SS Julio Lugo                17| SS :  56      -1 -21     :  34 | SS :  90      -1  -1  10     :  99 |   6 | 105 | -2515333 |                |        :        |  p817 | No Team              | ++-
SS Chris Woodward            17| SS :  55       9 -12     :  52 | SS :  81       9  -2  11     :  99 |   6 | 105 | -3387--- |                |        :        |  p833 | No Team              | +-
