  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0686719999999823, 2.865983999999953, 4.613247999999924, -0.3680000000000016, 0.052])
act: 22734


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6439/15152 0.298/0.702
Pitching: 9349/13139 0.416/0.584

           Hits | 0.088
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.089
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.07767933290520539, RandomForest(...)), (0.08181935901647042, Isotonic(...)), (0.14324373206870736, Huber(...)), (0.14887387382620107, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35.  3.  7.  1.  5.  0.]Coefficients: [ 1.93416616e-03 -4.29023278e-05  1.74410631e-05]Intercept: 0.10186762294003017Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: HuberScores: [(0.04169649159151053, RandomForest(...)), (0.0004459079287363332, Isotonic(...)), (0.04441252678746699, Huber(...)), (0.04153902242950647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 8. 7. 0. 2. 0.]Coefficients: [0.0418373  0.00338698]Intercept: 0.020685351456017947Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.005934061647079621, RandomForest(...)), (-0.009980008109884309, Isotonic(...)), (0.08781878867587926, Huber(...)), (0.05732996281588021, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 12.  0.  2.  0. 18.]Coefficients: [-0.0030561   0.01036259  0.01446078]Intercept: -0.0012226913612325965Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.16440931231898195, RandomForest(...)), (0.15879592761077158, Isotonic(...)), (0.16220284438987442, Huber(...)), (0.16437651512697393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 20.  1.  2.  4.]Coefficients: [0.00051946]Intercept: -0.00343542053171577Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.12343999677876187, RandomForest(...)), (0.12261448832078614, Isotonic(...)), (0.10549409760826889, Huber(...)), (0.1086861441543433, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  2.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.279 0.721]
-- Ks
Selected: RandomForestScores: [(0.10767726370334056, RandomForest(...)), (0.09267574923366166, Isotonic(...)), (0.10732165598154368, Huber(...)), (0.09885746750450437, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 7.  0. 11.  1. 56.  5.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.122 0.149 0.729]

           Hits | 0.073
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0072966492197578114, RandomForest(...)), (0.005486633260482414, Isotonic(...)), (0.03655762961933754, Huber(...)), (0.03301103244905353, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [8. 0. 0. 1. 0.]Coefficients: [-0.10075893  0.01749464]Intercept: 0.28185880124249446Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.08660847101407547, RandomForest(...)), (-0.07000614297062165, Isotonic(...)), (-0.06134591426236469, Huber(...)), (-0.0725053353380587, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.01867815  0.01489932]Intercept: 0.053124787897638935Feature Mask: [False  True False  True False]
-- HomeRuns
Selected: LinearScores: [(-0.022442485653035305, RandomForest(...)), (-0.10009862320654106, Isotonic(...)), (0.002499786552183784, Huber(...)), (0.0036813225901815385, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 1. 7. 3. 1.]Coefficients: [ 0.00016354  0.00014656 -0.00047077 -0.00028746  0.00052723]Intercept: 0.0606063470482891Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.18892078681690183, RandomForest(...)), (0.13241311090529417, Isotonic(...)), (0.1551067950522095, Huber(...)), (0.14784586439435557, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1. 32.  4.  2.  1.]Feature Mask: [False  True  True False False]Feature Importances: [0.88 0.12]
-- Ks
Selected: LinearScores: [(0.2730306348136906, RandomForest(...)), (0.2938941247624088, Isotonic(...)), (0.309860410684578, Huber(...)), (0.3126652999677687, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [65.  7.  4.  0.  0.]Coefficients: [0.00263191 0.00021957]Intercept: 0.01719935748045215Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  66  71  77  83  88  93  99 105 110 115
                 Gap |  89 (  7)  96 |  82  83  84  85  87  89  95  96  96  96
               Power |  94 (  2)  96 |  93  93  94  94  95  96  96  97  98  98
                 Eye |  91 (  3)  94 |  82  83  83  89  91  95  94  90  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  0)  95 |  94  94  95  95  95  96  96  97  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 13)  87 |  56  60  65  69  75  81  88  95 103 110
             Control |  78 ( 19)  97 |  71  71  71  71  72  78  81  98  98  97
            Movement |  80 (  3)  83 |  75  76  77  78  79  80  81  83  84  85
     Groundball Pct. |  85 ( -9)  76 | 114 107 101  95  89  84  80  75  71  67
           Endurance |  82 ( -3)  79 | 

CF Williams, B     24| .252/.331/.421  99  84 | .252/.331/.421  99  94 | -3---494  10 | ++ || 109 || ML     *   |
2B| Knoblauch, C    (D) Castillo, J     |2B| ( 1) Castillo, J     ( 1) Whitaker, L    
3B| Cooper, S       (D)                 |3B| ( 1) Castillo, J    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Buhner, J       ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Castillo, J    
RF| Jordan, B       (D)                 |RF| ( 1) Buhner, J      
DH| Butler, B       (D)                 |DH| ( 1) Buhner, J       ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
2. CF S Williams, B      CF S Williams, B      RF R Jordan, B        RF R Jordan, B       
3. RF R Jordan, B        DH L Gibson, K        CF S Williams, B      CF S Williams, B     
4. 2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5.  C L Taubensee, E     RF R Jordan, B        SS R Gagne, G         DH L Butler, B       
6. SS R Gagne, G          C L Taubensee, E      C L Taubensee, E     SS R Gagne, G        
7. 3B R Martinez, C      SS R Gagne, G         3B L Cooper, S         C L Taubensee, E    
8. LF L Pasqua, D        3B R Martinez, C      LF R Jones, C         3B L Cooper, S       
9.  P                    LF L Pasqua, D         P                    LF R Jones, C        

--- Bunt for Hit ---

--- Stealing @ 65.6 ---
2B Chuck Knoblauch           25| SS : 103       3  30   8 : 144 | 2B : 114       5  16  32  22 : 189 |   6 | 195 | -3726--- |    *     $300k a |  $7.06M: $7.83M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF :  98       3  15   7 : 123 | RF : 102       3  11  21   7 : 145 |   6 | 151 | -2---767 |    *     $300k a |   $3.9M: $4.33M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               36| DH :  93       0   7     : 100 |    :                         :   0 | -12 |  88 | ------33 |  F *    $7.03M   |   $1.3M: $1.44M |  p298 | New York (Y) Yankees | *

40 man: 47/40, Remove: 9, Add: 0

--- +40 ---

--- -40 ---
MR Tim Mauser                26| MR :      61      -7     :  55 | MR :      68     -26  -6     :  37 |   6 |  61 |          |    *             |        :        |  p719 | New York (Y) Yankees | *^
MR Bill Bene                 25| MR :      61      -7     :  53 | MR :      74     -22  -2     :  50 |   6 |  59 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  71       0 -20 -13     :  38 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      55     -12     :  43 | SP :      60     -18 -20     :  22 |   6 |  49 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Mark Leiter               30| SP :      60     -18     :  43 |    :                         :   0 |   3 |  46 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      56     -21     :  35 | SP :      54     -26 -26     :   1 |   6 |  41 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Ken Patterson             29| MR :      52     -15     :  37 |    :                         :   0 |   4 |  41 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      53     -14     :  39 |    :                         :   0 |   2 |  41 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      51     -16     :  35 |    :                         :   0 |   4 |  39 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
SP Keith Brown               29| SP :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  81       2  -3     :  80 |    :                         :   0 |   2 |  82 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  86       8   0     :  94 |    :                         :   0 | -12 |  82 | -3821--- |  F *+   $3.42M   |        :        |  p895 | New York (Y) Yankees | **
CF Tom Dunbar                33| LF :  76       3  -9     :  70 |    :                         :   0 |   0 |  70 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  74       3 -11     :  66 |    :                         :   0 |   3 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  60      13  -3     :  70 |    :                         :   0 |  -2 |  68 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      61      -7     :  55 | MR :      68     -26  -6     :  37 |   6 |  61 |          |    *             |        :        |  p719 | New York (Y) Yankees | *^
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  71       0 -20 -13     :  38 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      60     -18     :  43 |    :                         :   0 |   3 |  46 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             29| MR :      52     -15     :  37 |    :                         :   0 |   4 |  41 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      51     -16     :  35 |    :                         :   0 |   4 |  39 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
MR Jay Tibbs                 31| SP :      72      -6     :  66 |    :                         :   0 |   2 |  68 |          |    *+    $650k a |        :        |  p844 | Seattle Mariners     | *^
SP Jack Morris               38| SP :      78       0     :  78 |    :                         :   0 | -30 |  48 |          |  F *    $3.56M   |        :        |  p567 | St. Louis Cardinals  | *

--- Release ---
CF Matt Mieske               25| RF :  66       3 -17     :  52 | RF :  73       3 -21  -8     :  48 |   6 |  58 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++

--- Sign ---
SP Jose Bautista             28| SP :      92      14     : 106 | SP :      93      -2  13     : 104 |   5 | 111 |          |    *           |   $2.6M: $2.88M | p1033 | No Team              | *

 C:  73  94
1B:  86 103
2B:  94 108
3B:  77  95
SS:  76 106
LF:  87 101
CF:  90 109
RF:  86 101
DH:  86 103

SP:  78 103
MR:  69  93
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  51  53  57  64  62  68  70  75  89  85  87  90  88  94  94  87  94  91  90  94  91  92      82                        
  47  51  55  58  61  65  67  71  79  83  87  87  88  90  92  92  91  90  92  91  91  92  91  90  82  82  82                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  43  46  49  49  62  63  64  72  78  83  86  94  93  97  97  93  93  93  94  95  87  76  80                            
  44  45  47  48  54  60  63  67  73  78  83  87  90  94  95  96  95  93  93  94  92  90  85  78  80  80                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         19 | 2B :  58       4 :  62 | 2B :  66       4 :  70 |  +8 | +10+10      +10    : +10+10+10+10+10    | ++
LF Donald Harris             25 | DH :  68       0 :  68 | 1B :  74       1 :  75 |  +7 | +10                : +10      +10       | ++
 C Mike Sweeney              19 | 1B :  59       3 :  62 | 1B :  64       3 :  67 |  +5 | +10         +10    : +10         +10    | ++++
2B Ramon E. Martinez         20 | 2B :  52       2 :  54 | 2B :  57       2 :  59 |  +5 | +10         +10    : +10                | +
3B Eric Owens                22 | 3B :  59       5 :  64 | 3B :  64       5 :  69 |  +5 |             +10    : +10         +10    | +++
1B Cliff Floyd               20 | 1B :  61       2 :  63 | 1B :  65       2 :  67 |  +4 |                    : +10                | +++
LF Dan Pasqua                31 | LF :  83       2 :  85 | LF :  87       2 :  89 |  +4 |       +10          :          +10       | *
CF Richard Hidalgo           18 | LF :  45       1 :  46 | LF :  47       1 :  48 |  +2 |    +10+10          :    +10+10          | ++++
CF Matt Mieske               25 | RF :  64       3 :  67 | RF :  66       3 :  69 |  +2 |                    :          +10       | ++
3B Carlos Martinez           27 | 3B :  90       3 :  93 | 3B :  92       3 :  95 |  +2 | -10                :          +10       | *
CF Dax Jones                 22 | CF :  61       4 :  65 | LF :  61       6 :  67 |  +2 |                    :                    | +++
SS Derek Jeter               19 | SS :  53      17 :  70 | SS :  54      17 :  71 |  +1 |    +10             :    +10             | ++++-
2B Homer Bush                20 | 2B :  59       7 :  66 | 2B :  60       7 :  67 |  +1 |    +10             :    +10             | ++
 C Dave Nilsson              23 |  C :  73       2 :  75 |  C :  74       2 :  76 |  +1 |    +10+10          :    +10             | +++++
CF Karim Garcia              17 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |             +10    :             +10    | +++
 C Charles Johnson           21 |  C :  59      14 :  73 |  C :  59      14 :  73 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  63       6 :  69 | CF :  63       6 :  69 |  +0 |             +10    :             +10    | +++-
3B Shane Andrews             21 | 3B :  53       7 :  60 | 3B :  53       7 :  60 |  +0 |                    :                    | +++-
SS Tony Womack               23 | SS :  67       7 :  74 | SS :  67       7 :  74 |  +0 |    +10      -10    :             -10    | +
3B Eduardo Perez             23 | 3B :  61      11 :  72 | 3B :  61      11 :  72 |  +0 |                    :                    | +
CF Bernie Williams           24 | CF :  99      10 : 109 | CF :  99      10 : 109 |  +0 |                    :                    | **^
1B Scott Bullett             24 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |          +10       :                    | ++-
RF Brian Jordan              26 | RF :  98       3 : 101 | RF :  98       3 : 101 |  +0 |                    :                    | **^
SS Kevin Baez                26 | SS :  59      14 :  73 | SS :  59      14 :  73 |  +0 |    +10   +10       :    +10   +10       | *
LF Oscar Azocar              28 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :             -10    | *
RF Thomas Howard             28 | DH :  87       0 :  87 | DH :  87       0 :  87 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  85      10 :  95 | SS :  85      10 :  95 |  +0 |                    :                    | **
CF Phil Lombardi             30 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |          -10       :             -10    | *
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |       -10          :                    | *
SS Greg Gagne                31 | SS :  88      10 :  98 | SS :  88      10 :  98 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  60      13 :  73 | SS :  60      13 :  73 |  +0 |                    :                    | *
DH Kirk Gibson               36 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |             -10    :                    | *
CF Brett Butler              36 | DH :  99       0 :  99 | DH :  99       0 :  99 |  +0 |                    :                    | *
RF Mike Cameron              20 | CF :  68      10 :  78 | CF :  69       7 :  76 |  -2 |    +10+10          :    +10+10          | +++-
 C Eddie Taubensee           24 |  C :  97       0 :  97 |  C :  94       0 :  94 |  -3 | -20      +10       : -20   +10+10+10    | **
2B Chuck Knoblauch           25 | 2B : 107       5 : 112 | 2B : 103       5 : 108 |  -4 |                    : -10                | ***
LF Jay Buhner                28 | RF :  88       1 :  89 | RF :  84       1 :  85 |  -4 |          +10       :          +10       | **
CF Tom Dunbar                33 | CF :  80       3 :  83 | CF :  76       3 :  79 |  -4 |    +10-10          : -10+10             | *
3B Scott Cooper              25 | 3B :  85      12 :  97 | 3B :  80      12 :  92 |  -5 |             +10    : -10         +10    | +++
2B Juan Castillo             31 | SS :  82      14 :  96 | SS :  77      14 :  91 |  -5 | -10                : -10                | *
2B Lou Whitaker              36 | 2B :  98       8 : 106 | 2B :  86       8 :  94 | -12 |    -20-10-10       : -10-10-10-20-10    | **
RF Chris Jones               27 | CF :  96      10 : 106 | CF :  80      10 :  90 | -16 | -20-10             : -20-10             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                23 | SP :      57     :  57 | SP :      74     :  74 | +17 | +30+20+50       : +10+10+40       | ++++
SP Steve Avery               23 | SP :      86     :  86 | SP :      99     :  99 | +13 |    +10+10       :    +10          | +++++
SP Paul Byrd                 22 | SP :      46     :  46 | SP :      55     :  55 | +10 | +10   +10       :       +10       | +++-
SP Julio Valera              24 | SP :      72     :  72 | SP :      78     :  78 |  +6 | +10             : +10             | *
MR Tim Mauser                26 | SP :      58     :  58 | SP :      62     :  62 |  +4 |       +10       : +10   +10       | *^
MR Bill Bene                 25 | MR :      59     :  59 | MR :      61     :  61 |  +2 |    +10-10       :    +10-10       | *
MR Reggie Harris             24 | SP :      59     :  59 | SP :      60     :  60 |  +1 | +10             :                 | +
SP Dennis Springer           28 | SP :      81     :  81 | SP :      81     :  81 |  +1 |              -1 :    +10+10    -1 | *
SP Bob Wolcott               19 | SP :      43     :  43 | SP :      43     :  43 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +++-
MR Danny Patterson           22 | MR :      51     :  51 | MR :      51     :  51 |  +0 |       +10       : -10   +10       | +
SP Mark Hutton               23 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +
MR Dave Proctor              25 | MR :      56     :  56 | MR :      56     :  56 |  +0 |       -10       :    +10          | +
SP Mike Harkey               26 | SP :      71     :  71 | SP :      71     :  71 |  +0 |       +10       :       +10       | **
SP Mike Cook                 29 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | *
MR Ken Patterson             29 | SP :      56     :  56 | SP :      56     :  56 |  +0 |       -10       :       -10       | *
SP Keith Brown               29 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Mark Leiter               30 | SP :      60     :  60 | SP :      60     :  60 |  +0 |       -10       :                 | *
MR Logan Easley              31 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | *
MR Jeff Innis                31 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
MR Joe Johnson               31 | SP :      84     :  84 | SP :      81     :  81 |  -3 |                 :    -10-10       | *
SP Ugueth Urbina             19 | SP :      66     :  66 | SP :      61     :  61 |  -4 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      77       7     :  84 | MR :     132       4  49  30 : 216 |   6 | 222 |          |                |   $1.3M: $1.44M |   p77 | No Team              | +++++
SS Nomar Garciaparra         19| SS :  53      10 -13     :  51 | SS : 116      10  -8  47  22 : 188 |   6 | 194 | -3338--- |                |        :        |    p6 | No Team              | +++++
3B Adrian Beltre             14| 3B :  45       9 -23     :  31 | 3B : 109       9   0  38  20 : 176 |   6 | 182 | -3385--- |                |        :        |   p19 | No Team              | +++++
3B Aramis Ramirez            15| 3B :  43       7 -27     :  23 | 3B : 106       7  -4  34  15 : 158 |   6 | 164 | -3383--- |                |        :        |   p71 | No Team              | ++++-
SP Javier Vazquez            16| MR :      40     -25     :  14 | SP :     109       1  29   7 : 145 |   6 | 151 |          |                |        :        |  p116 | No Team              | ++++-
CF Hideki Matsui             19| LF :  66       2 -19     :  49 | LF : 105       2   5  23   6 : 141 |   6 | 147 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Corey Koskie              20| 3B :  57       6 -13     :  50 | 3B : 101       6  -8  28   9 : 137 |   6 | 143 | -3372--- |                |        :        |  p659 | No Team              | ++++
 C Jason Varitek             21|  C :  53       4 -15     :  42 |  C : 103       4 -14  30  10 : 133 |   6 | 139 | 81------ |                |        :        |   p35 | No Team              | ++++-
 C A.J. Pierzynski           16|  C :  57       2 -14     :  45 |  C :  97       2   6  21   1 : 126 |   6 | 132 | 71------ |                |        :        |   p98 | No Team              | +++
CF Ray McDavid               21| CF :  78       8  -3     :  83 | CF :  92       8  11  14     : 126 |   6 | 132 | -2---898 |                |        :        | p1580 | No Team              | +++-
SP Kyle Farnsworth           17| MR :      42     -24     :  18 | SP :     100       1  20     : 121 |   6 | 127 |          |                |        :        |  p829 | No Team              | +++-
CF Terrence Long             17| LF :  58       6 -24     :  40 | CF :  95       7   3  16     : 121 |   6 | 127 | -2---883 |                |        :        |  p191 | No Team              | ++-
RF Ben Grieve                17| DH :  58       0 -28     :  30 | LF :  99       1   3  15     : 118 |   6 | 124 | -1---656 |                |        :        |   p85 | No Team              | ++++
SS Oscar Robles              17| SS :  47       6 -22     :  31 | SS :  96       6  -8  23     : 118 |   6 | 124 | -3677--- |                |        :        | p1681 | No Team              | ++-
SP Orlando Hernandez         22| SP :      66     -12     :  54 | SP :      99      -1  19     : 117 |   6 | 123 |          |                |        :        |   p59 | No Team              | ++++
SP Steve Woodard             18| MR :      41     -25     :  16 | SP :      98      -2  18     : 114 |   6 | 120 |          |                |        :        |  p483 | No Team              | +++
2B Todd Walker               20| 3B :  64       2 -11     :  55 | 3B :  95       2  -1  18     : 114 |   6 | 120 | -3662--- |                |        :        |  p168 | No Team              | +++
SS Cristian Guzman           15| SS :  46       8 -21     :  33 | SS :  88       8  -1  18     : 113 |   6 | 119 | -3337--- |                |        :        |  p245 | No Team              | ++
MR Keith Foulke              20| MR :      48     -18     :  30 | MR :     100     -11  21   2 : 113 |   6 | 119 |          |                |        :        |  p123 | No Team              | +++++
1B Paul Konerko              17| 1B :  52       4 -30     :  25 | 1B :  95       4  -3  15     : 111 |   6 | 117 | -6241--- |                |        :        |   p28 | No Team              | +++++
CF Scott Podsednik           17| LF :  60       4 -23     :  41 | CF :  91       5   5  10     : 111 |   6 | 117 | -2---887 |                |        :        |  p202 | No Team              | ++-
SS Placido Polanco           17| SS :  51       4 -21     :  34 | SS :  93       4  -4  18     : 111 |   6 | 117 | -3636--- |                |        :        |  p639 | No Team              | ++-
2B Ron Belliard              18| DH :  51       0 -35     :  16 | 2B :  97       4  -7  13     : 106 |   6 | 112 | -261---- |                |        :        |  p607 | No Team              | +++
CF Emil Brown                18| LF :  52       5 -30     :  27 | CF :  93       6  -6  13     : 106 |   6 | 112 | -2---888 |                |        :        | p1117 | No Team              | +++
3B Aaron Boone               20| 3B :  54       4 -19     :  40 | 3B :  94       4 -11  19   0 : 106 |   6 | 112 | -3472--- |                |        :        |   p91 | No Team              | +++
SP Paul Wilson               20| SP :      62     -16     :  45 | SP :      91       2  11     : 105 |   6 | 111 |          |                |        :        |  p274 | No Team              | +++
CF Ruben Mateo               15| DH :  45       0 -41     :   4 | DH :  95       0  -2  11     : 104 |   6 | 110 | -2---252 |                |        :        |  p256 | No Team              | ++-
CF Jacob Cruz                20| CF :  57       8 -25     :  40 | CF :  91       8  -8  13     : 104 |   6 | 110 | -2---898 |                |        :        | p1677 | No Team              | ++-
CF Mike Darr                 17| DH :  50       0 -36     :  14 | DH :  96       0  -5  12     : 103 |   6 | 109 | -1---154 |                |        :        | p1679 | No Team              | ++-
CF Dave Roberts              21| CF :  54       7 -29     :  32 | CF :  94       7 -13  15     : 103 |   6 | 109 | -2---882 |                |        :        |  p691 | No Team              | +++
SP Doug Million              17| MR :      49     -17     :  32 | SP :      87       7   7     : 101 |   6 | 107 |          |                |        :        | p1671 | No Team              | ++-
SP Carl Pavano               17| MR :      38     -27     :  11 | SP :      92      -3  12     : 101 |   6 | 107 |          |                |        :        |  p218 | No Team              | ++-
3B Scott Brosius             26| 3B :  75       6   4     :  85 | 3B :  90       6 -12  17     : 101 |   6 | 107 | -5374555 |                | $743.5k:  $824k | p1702 | No Team              | *
 C Alberto Castillo          23|  C :  69      14  10     :  93 |  C :  80      14 -10  16     : 100 |   6 | 106 | T1------ |                |  $1.86M: $2.06M | p1696 | No Team              | ++
2B Oscar Salazar             15| SS :  45       5 -26     :  24 | SS :  85       5  -2  11     :  99 |   6 | 105 | -3676--- |                |        :        | p1697 | No Team              | ++
SS Julio Lugo                17| SS :  54      -1 -23     :  31 | SS :  90      -1  -1  10     :  99 |   6 | 105 | -2515333 |                |        :        |  p817 | No Team              | ++-
SP Brian Meadows             17| MR :      39     -26     :  13 | SP :      90      -2  10     :  98 |   6 | 104 |          |                |        :        |  p421 | No Team              | ++
2B Marco Scutaro             17| SS :  50      10 -16     :  44 | SS :  81      10  -5  12     :  98 |   6 | 104 | -4988652 |                |        :        |  p893 | No Team              | ++
MR Franklin Nunez            16| MR :      45     -21     :  24 | MR :      87       0  10     :  97 |   6 | 103 |          |                |        :        |  p910 | No Team              | +++-
CF Trey Beamon               19| LF :  57       5 -26     :  36 | CF :  88       6  -4   8     :  97 |   6 | 103 | -2---887 |                |        :        | p1683 | No Team              | ++-
SS Chris Woodward            17| SS :  52       9 -15     :  46 | 3B :  80       9  -3  10     :  96 |   6 | 102 | -3387--- |                |        :        |  p833 | No Team              | +-
SP Jaret Wright              17| SP :      54     -23     :  31 | SP :      84       8   4     :  95 |   6 | 101 |          |                |        :        |  p178 | No Team              | +++
SP Odalis Perez              15| MR :      39     -26     :  13 | SP :      86       1   6     :  94 |   6 | 100 |          |                |        :        |  p220 | No Team              | ++-
