  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
4. CF S Williams, B      CF S Williams, B      2B R Knoblauch, C     2B R Knoblauch, C    
5. SS R Knoblauch, C     DH R Knoblauch, C     RF R Jordan, B        RF R Jordan, B       
6. RF R Jordan, B        RF R Jordan, B        3B R Blankenship, L   3B R Blankenship, L  
7. LF R Jones, C         LF R Jones, C         LF R Jones, C         LF R Jones, C        
8. 3B R Blankenship, L   3B R Martinez, C      SS S Castillo, J      DH R Buhner, J       
9.  P                    SS R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
2B Chuck Knoblauch           24| 2B : 107       6  39   6 : 158 | 2B : 117       6  22  46  16 : 207 |   6 | 213 | -3726--- |    *     $300k a |  $7.07M: $6.18M |  p163 | New York (Y) Yankees | ***^
RF Brian Jordan              26| RF :  99       4  12     : 115 | RF : 105       4  10  23   3 : 145 |   6 | 151 | -2---767 |    *     $300k r |  $1.89M: $1.65M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | **

40 man: 46/40, Remove: 8, Add: 0

--- +40 ---

--- -40 ---
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -35  -8     :  22 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              28| 1B :  71      -1 -20     :  51 | DH :  72       0 -22 -14     :  36 |   5 |  56 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      53     -15     :  38 |    :      50     -32 -24     :  -7 |   6 |  44 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
LF Tom Dunbar                33| CF :  89       4   0     :  93 |    :                         :   0 |   0 |  93 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | **
LF Dan Pasqua                31| LF :  84       3  -5     :  82 |    :                         :   0 |   2 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  82       3  -6     :  78 |    :                         :   0 |   2 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Mike Woodard              33| 2B :  71       2   0     :  73 |    :                         :   0 |   0 |  73 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  77       3 -12     :  68 |    :                         :   0 |   3 |  71 | 21---761 | I  *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -35  -8     :  22 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              28| 1B :  71      -1 -20     :  51 | DH :  72       0 -22 -14     :  36 |   5 |  56 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
1B Jay Gainer                26| DH :  66       0 -26     :  40 | DH :  67       0 -23 -19     :  25 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *

--- Sign ---
MR Jose DeLeon               32| SP :     124      56  25 : 205 |    :                         :   0 |   1 | 206 |          |    *           | $12.72M:$11.12M |  p207 | No Team              | *

 C:  70 107
1B:  90 108
2B:  73 113
3B:  77 101
SS:  79 111
LF:  92 105
CF:  93 118
RF:  91 104
DH:  92 108

SP:  67  99
MR:  61  98
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  55  56  56  65  62  67  70  78  91  87  89  92  92  96  98  90  94  93  96  96  96  95  87                            
  52  55  56  60  62  65  66  72  81  85  89  89  91  93  95  95  94  92  94  94  96  96  94  93  87  87                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  58  69  58  63  59  70  62  71  75  86  89  91  97  98  97  96  89  89  91  97  86  86  90                            
  55  62  62  63  60  64  63  68  70  79  84  88  93  95  97  97  94  92  90  92  92  91  86  87  90  90                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         18 | 2B :  57       5 :  62 | 2B :  65       5 :  70 |  +8 | +10+10             : +10+10+10   +10    | +++
 C Mike Sweeney              19 | 1B :  56       3 :  59 | 1B :  64       3 :  67 |  +8 | +10         +10    : +10         +10    | ++++
CF Bernie Williams           24 | CF : 101      10 : 111 | CF : 108      10 : 118 |  +7 | +10                : +10                | **^
RF Donald Harris             25 | LF :  67       0 :  67 | LF :  74       0 :  74 |  +7 |                    : +10      +10       | +-
2B Ramon E. Martinez         20 | 2B :  51       3 :  54 | 2B :  57       3 :  60 |  +6 |             +10    : +10                | +
SS Kevin Stocker             23 | SS :  60       6 :  66 | SS :  63       6 :  69 |  +3 | +10+10+10          :       +10          | +
CF Matt Mieske               25 | RF :  64       4 :  68 | RF :  67       4 :  71 |  +3 |                    :          +10       | ++
 C Eddie Taubensee           24 |  C : 105       0 : 105 |  C : 107       0 : 107 |  +2 |          +10       :       +10   +10    | **^
SS Kevin Baez                26 | SS :  56      14 :  70 | SS :  58      14 :  72 |  +2 |          +10       :          +10       | *
 C Dave Nilsson              23 |  C :  73       2 :  75 |  C :  74       2 :  76 |  +1 |       +10          :                    | +++++
LF Jay Buhner                28 | RF :  93       1 :  94 | RF :  94       1 :  95 |  +1 |          +10       :          +10       | *^
CF Richard Hidalgo           17 | LF :  44       2 :  46 | LF :  44       2 :  46 |  +0 |    +10+10          :    +10+10          | +++
CF Karim Garcia              17 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |                    :             +10    | +++
SS Derek Jeter               18 | SS :  51      17 :  68 | SS :  51      17 :  68 |  +0 |    +10             :    +10             | +++++
1B Cliff Floyd               20 | 1B :  59       2 :  61 | 1B :  59       2 :  61 |  +0 |                    :                    | +++-
 C Charles Johnson           21 |  C :  56      14 :  70 |  C :  56      14 :  70 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |                    :                    | +++-
3B Eric Owens                22 | 3B :  60       5 :  65 | 3B :  60       5 :  65 |  +0 |                    :                    | +
CF Dax Jones                 22 | CF :  60       5 :  65 | CF :  60       5 :  65 |  +0 |                    :                    | +++
SS Tony Womack               23 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |    +10             :                    | ++
3B Eduardo Perez             23 | 3B :  59      11 :  70 | 3B :  59      11 :  70 |  +0 |                    :                    | +
1B Scott Bullett             24 | RF :  86       3 :  89 | RF :  86       3 :  89 |  +0 |                    :                    | ++-
2B Chuck Knoblauch           24 | 2B : 107       6 : 113 | 2B : 107       6 : 113 |  +0 |                    :                    | ***^
3B Scott Cooper              25 | 3B :  84      12 :  96 | 3B :  84      12 :  96 |  +0 |                    :                    | +++
1B Jay Gainer                26 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
RF Brian Jordan              26 | RF :  99       4 : 103 | RF :  99       4 : 103 |  +0 |                    :                    | **^
3B Carlos Martinez           27 | 3B :  98       3 : 101 | 3B :  98       3 : 101 |  +0 |                    :                    | *
RF Chris Jones               27 | CF :  97      10 : 107 | CF :  97      10 : 107 |  +0 |                    :                    | *^
LF Oscar Azocar              28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :                    | *
LF Thomas Howard             28 | LF :  85       0 :  85 | LF :  85       0 :  85 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  93      11 : 104 | SS :  93      11 : 104 |  +0 |                    :                    | *
CF Phil Lombardi             30 | LF :  77       3 :  80 | LF :  77       3 :  80 |  +0 |                    :                    | *
LF Dan Pasqua                31 | LF :  84       3 :  87 | LF :  84       3 :  87 |  +0 |                    :                    | *
2B Juan Castillo             31 | SS :  82      14 :  96 | SS :  82      14 :  96 |  +0 |                    :                    | *
LF Ken Gerhart               31 | LF :  70       0 :  70 | LF :  70       0 :  70 |  +0 |                    :                    | *
CF Dave Clark                31 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
SS Greg Gagne                31 | SS :  84      11 :  95 | SS :  84      11 :  95 |  +0 |                    :                    | *
2B Mike Woodard              33 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
LF Tom Dunbar                33 | CF :  89       4 :  93 | CF :  89       4 :  93 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  57      13 :  70 | SS :  57      13 :  70 |  +0 |                    :                    | *
DH Kirk Gibson               35 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                    :                    | **
CF Brett Butler              35 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |                    :                    | *
2B Lou Whitaker              35 | 2B :  99       8 : 107 | 2B :  99       8 : 107 |  +0 |                    :                    | **^
2B Homer Bush                20 | 2B :  58       8 :  66 | 2B :  57       8 :  65 |  -1 |    +10             :    +10             | ++
3B Shane Andrews             21 | 3B :  52       7 :  59 | 3B :  51       7 :  58 |  -1 |                    :    +10             | +++-
CF Mike Cameron              20 | CF :  68      11 :  79 | CF :  69       8 :  77 |  -2 |       +10          :       +10          | ++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                22 | SP :      62     :  62 | SP :      71     :  71 |  +9 | +30+20+40       : +10+10+30       | ++++
MR Bill Bene                 25 | MR :      61     :  61 | MR :      67     :  67 |  +6 |    +10          :    +10          | *
MR Steve Frey                29 | MR :      71     :  71 | MR :      73     :  73 |  +2 | +10             : +10             | **^
MR Tim Mauser                26 | SP :      60     :  60 | SP :      60     :  60 |  +1 |                 : +10             | *
SP Bob Wolcott               19 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Paul Byrd                 22 | SP :      58     :  58 | SP :      58     :  58 |  +0 | +10   +10       :       +10       | ++-
SP Steve Avery               22 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | +++++
SP Mark Hutton               23 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
SP Julio Valera              24 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Reggie Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
MR Dave Proctor              25 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +
SP Mike Harkey               26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |       +10       :       +10       | *
MR Ken Patterson             28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Dennis Springer           28 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Mike Cook                 29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                 :                 | *^
MR Joe Johnson               31 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
MR Logan Easley              31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *
MR Danny Patterson           22 | MR :      49     :  49 | MR :      48     :  48 |  -1 |       +10       :       +10       | +
SP Ugueth Urbina             19 | SP :      58     :  58 | SP :      54     :  54 |  -4 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      92      26     : 118 | MR :     137      22  57  30 : 245 |   6 | 251 |          |                |  $4.08M: $3.57M |   p77 | No Team              | +++++
3B Adrian Beltre             13| SS :  44      15 -21     :  38 | SS : 116      15   2  51  22 : 206 |   6 | 212 | -4459--- |                |        :        |   p19 | No Team              | ++++-
SS Nomar Garciaparra         19| SS :  52      11 -17     :  46 | SS : 122      11 -10  53  24 : 200 |   6 | 206 | -3338--- |                |        :        |    p6 | No Team              | +++++
MR Bobby Howry               19| MR :     106      39   7 : 153 | MR :     107      46  31   4 : 189 |   6 | 195 |          |                |  $7.23M: $6.32M |  p482 | No Team              | +++-
MR Keith Foulke              20| MR :      53      -7     :  45 | MR :     120     -11  43  16 : 168 |   6 | 174 |          |                |        :        |  p123 | No Team              | +++++
3B Aramis Ramirez            14| 3B :  40       7 -29     :  18 | 3B : 110       7  -8  39  14 : 161 |   6 | 167 | -3383--- |                |        :        |   p71 | No Team              | ++++-
CF Hideki Matsui             18| LF :  65       3 -24     :  43 | LF : 112       3   5  28   9 : 158 |   6 | 164 | -2---753 |                |        :        |   p39 | No Team              | +++++
1B Paul Konerko              17| 1B :  51       4 -35     :  20 | 1B : 109       4  -5  28   5 : 141 |   6 | 147 | -6241--- |                |        :        |   p28 | No Team              | +++++
 C Jason Varitek             20|  C :  51       4 -14     :  41 |  C : 106       4 -14  35   3 : 136 |   6 | 142 | 81------ |                |        :        |   p35 | No Team              | ++++-
CF Ray McDavid               21| CF :  83       9  -1     :  91 | CF :  94       9  17  16     : 136 |   6 | 142 | -2---898 |                |        :        | p1580 | No Team              | +++-
SS Julio Lugo                17| 2B :  90       0  16     : 106 | 2B :  89       0  34  12     : 135 |   6 | 141 | -2515333 |                |  $2.51M:  $2.2M |  p817 | No Team              | ++-
SS Oscar Robles              16| SS :  54       7 -18     :  43 | SS : 100       7  -1  27     : 133 |   6 | 139 | -3677--- |                |        :        | p1681 | No Team              | ++-
 C A.J. Pierzynski           16|  C :  56       2 -12     :  46 |  C : 101       2   1  28     : 131 |   6 | 137 | 71------ |                |        :        |   p98 | No Team              | +++
SP Jose Rosado               18| SP :      89      21     : 110 | SP :      89      26  15     : 130 |   6 | 136 |          |                |   $3.3M: $2.88M |  p635 | No Team              | +++
2B Todd Walker               19| 2B :  65       4  -4     :  65 | 2B :  94       4   3  21     : 123 |   6 | 129 | -3662--- |                |        :        |  p168 | No Team              | +++
CF Terrence Long             17| CF :  56       7 -29     :  34 | CF :  95       7   0  16     : 118 |   6 | 124 | -2---883 |                |        :        |  p191 | No Team              | ++-
CF Scott Podsednik           17| CF :  58       5 -29     :  34 | CF :  96       5   2  15     : 118 |   6 | 124 | -2---887 |                |        :        |  p202 | No Team              | ++-
RF Ben Grieve                16| LF :  58       1 -33     :  26 | LF :  99       1   3  14     : 117 |   6 | 123 | -1---656 |                |        :        |   p85 | No Team              | ++++
MR Scott Stewart             17| MR :      84      19     : 103 | MR :      84      22  11     : 117 |   6 | 123 |          |                |  $2.98M: $2.61M | p1167 | No Team              | +++-
CF Trey Beamon               19| CF :  57       6 -30     :  34 | CF :  98       6  -5  18     : 117 |   6 | 123 | -2---887 |                |        :        | p1683 | No Team              | ++-
SP Javier Vazquez            16| SP :      56     -12     :  44 | SP :      97      -6  23     : 114 |   6 | 120 |          |                |        :        |  p116 | No Team              | +++-
SP Brian Meadows             17| SP :      83      16     :  99 | SP :      83      22   9     : 114 |   6 | 120 |          |                |  $2.51M:  $2.2M |  p421 | No Team              | ++
CF Jacob Cruz                20| CF :  58       8 -26     :  40 | CF :  94       8  -7  16     : 111 |   6 | 117 | -2---898 |                |        :        | p1677 | No Team              | ++-
3B D'Angelo Jimenez          15| 2B :  76       5   8     :  89 | 2B :  74       5  24   2     : 105 |   6 | 111 | -3772--- |                |  $1.26M:  $1.1M |  p901 | No Team              | +
3B Aaron Boone               20| 3B :  53       5 -19     :  39 | 3B :  93       5 -12  19     : 105 |   6 | 111 | -3472--- |                |        :        |   p91 | No Team              | +++
SP Carl Pavano               17| SP :      59      -9     :  50 | SP :      88      -3  14     : 100 |   6 | 106 |          |                |        :        |  p218 | No Team              | ++-
LF Marc Newfield             20| DH :  71       0 -21     :  50 | DH :  90       0   6   4     : 100 |   6 | 106 | -1---411 |                |        :        | p1684 | No Team              | ++-
SP Orlando Hernandez         22| SP :      62      -6     :  56 | SP :      89      -6  15     :  98 |   6 | 104 |          |                |        :        |   p59 | No Team              | ++++
CF Mike Darr                 17| DH :  51       0 -41     :  10 | DH :  94       0  -5   8     :  97 |   6 | 103 | -1---154 |                |        :        | p1679 | No Team              | ++-
CF Jay Payton                20| DH :  53       0 -39     :  14 | DH :  97       0 -12  11     :  96 |   6 | 102 | -1---545 |                |        :        | p1675 | No Team              | ++
CF Ruben Mateo               15| DH :  44       0 -48     :  -4 | DH :  95       0  -8   9     :  95 |   6 | 101 | -2---252 |                |        :        |  p256 | No Team              | ++-
SP Joe Mays                  17| SP :      75       7     :  82 | SP :      78      13   4     :  95 |   6 | 101 |          |                |   $1.1M:$961.4k |  p539 | No Team              | ++
SP Carlton Loewer            19| SP :      76       9     :  85 | SP :      76      16   2     :  95 |   6 | 101 |          |                |  $1.41M: $1.24M | p1076 | No Team              | +
SS Cristian Guzman           15| SS :  38       9 -32     :  15 | SS :  85       9 -14  14     :  94 |   6 | 100 | -3337--- |                |        :        |  p245 | No Team              | ++
2B Liu Rodriguez             16| 2B :  68      12   7     :  87 | 2B :  67      12  13   2     :  94 |   6 | 100 | -4998--- |                |   $1.1M:$961.4k |  p936 | No Team              | +
3B Russ Johnson              20| 3B :  73       9   5     :  86 | 3B :  73       9   8   3     :  93 |   6 |  99 | -4783--- |                | $785.4k:$686.7k | p1676 | No Team              | +
2B Hiram Bocachica           17| 2B :  52      -2 -24     :  26 | 2B :  89      -2  -4  10     :  92 |   6 |  98 | -14----- |                |        :        | p1673 | No Team              | ++
SS Placido Polanco           17| 2B :  73       3   3     :  79 | 2B :  73       3  17  -1     :  92 |   6 |  98 | -3636--- |                | $471.3k:  $412k |  p639 | No Team              | +
3B Wilton Veras              15| 3B :  73       0  -3     :  70 | 3B :  73       0  21  -5     :  89 |   6 |  95 | -3251--- |                |        :        |  p973 | No Team              | +
CF Dante Powell              19| CF :  54       1 -38     :  18 | CF :  90       1  -8   5     :  88 |   6 |  94 | -1---165 |                |        :        | p1674 | No Team              | ++-
2B Marco Scutaro             17| 2B :  66      11   4     :  80 | 2B :  66      11  10   0     :  87 |   6 |  93 | -4988652 |                | $628.4k:$549.3k |  p893 | No Team              | +
SS Chris Woodward            16| 3B :  67      10   0     :  77 | 3B :  67      10  12  -2     :  86 |   6 |  92 | -3387--- |                |        :        |  p833 | No Team              | +
SP Kyle Farnsworth           16| SP :      72       5     :  77 | SP :      74      11   0     :  85 |   6 |  91 |          |                | $785.4k:$686.7k |  p829 | No Team              | +
SP Tony Armas                14| SP :      68       1     :  69 | SP :      68      19  -6     :  82 |   6 |  88 |          |                | $157.1k:$137.3k |  p909 | No Team              | +-
3B Josh Booty                17| 3B :  50      -1 -27     :  22 | 3B :  83      -1  -6   4     :  80 |   6 |  86 | -3252--- |                |        :        |  p314 | No Team              | ++
1B Kevin Witt                17| 1B :  50      -1 -40     :   9 | DH :  86       0  -6   0     :  80 |   6 |  86 | -2------ |                |        :        | p1678 | No Team              | +++
1B Antone Williamson         19| 3B :  57      -2 -21     :  34 | 1B :  82       3  -5  -1     :  79 |   6 |  85 | -515---- |                |        :        | p1624 | No Team              | ++
SP Odalis Perez              14| SP :      48     -20     :  28 | SP :      76      -1   2     :  77 |   6 |  83 |          |                |        :        |  p220 | No Team              | ++-
