  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9997019999999915, 2.6810189999999774, 4.3155179999999635, 0.4169999999999989, 0.11600000000000005])
act: 10287


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.53


Batting: 2589/6793 0.276/0.724
Pitching: 4152/5816 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11155110354221265, RandomForest(...)), (0.10367238313960785, Isotonic(...)), (0.13028294390395187, Huber(...)), (0.1534708924650948, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00232973 -0.00072047  0.00025252]Intercept: 0.12263402688099985Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07003646388795763, RandomForest(...)), (0.046035973068942436, Isotonic(...)), (0.0875653009544185, Huber(...)), (0.09227502667042538, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 2. 0.]Coefficients: [0.00043651 0.00041234]Intercept: 0.0074844845342288Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.034143203768047324, RandomForest(...)), (-0.11437079857206223, Isotonic(...)), (0.0891385016281812, Huber(...)), (0.07082716345283298, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [0.00835604 0.01895042]Intercept: -0.007048190811044277Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08451597844757475, RandomForest(...)), (0.07088065306534719, Isotonic(...)), (0.11416136615871808, Huber(...)), (0.10779199483322795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.01237655 0.03432885 0.0051076 ]Intercept: -0.01172397243973022Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.17893212262179004, RandomForest(...)), (0.22545474427592885, Isotonic(...)), (0.23062322708144986, Huber(...)), (0.2582073068211895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123128]Intercept: 0.025026378951350736Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14576678403265508, RandomForest(...)), (0.1924965814297449, Isotonic(...)), (0.21581695685196745, Huber(...)), (0.160748809458645, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  4.  0. 38.  4.]Coefficients: [-0.24816154]Intercept: 0.35100837225040593Feature Mask: [False False False False  True False]

           Hits | 0.065
        Doubles | 0.030
       HomeRuns | 0.027
          Walks | 0.055
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.042524323930541286, RandomForest(...)), (0.07859318597601406, Isotonic(...)), (0.06514128843007334, Huber(...)), (0.09058743422514874, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  2.  0.  0.]Coefficients: [-0.00100607]Intercept: 0.2976644467808151Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.12205103683215783, RandomForest(...)), (-0.08370716668387879, Isotonic(...)), (0.029610374703904412, Huber(...)), (-0.02694456779278039, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00822936 -0.0109614   0.01850362  0.01665527  0.00352309]Intercept: 0.03149902130221385Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.05949174700901213, RandomForest(...)), (-0.03938970844320252, Isotonic(...)), (-0.04804001733609286, Huber(...)), (-0.08431407417518177, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 3. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09036064580054641, RandomForest(...)), (0.010931936135953335, Isotonic(...)), (-0.044057679249404104, Huber(...)), (-0.05703601800185928, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 2. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.33346141829131143, RandomForest(...)), (0.3148350924098255, Isotonic(...)), (0.35414863351307685, Huber(...)), (0.34475419554529335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.20212923]Intercept: 0.059688509998679175Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  61  68  76  84  91  99 106 114 122
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  91  90  88  87
               Power |  89 (  5)  94 |  84  85  88  89  91  94  96  97 100 102
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  96  98 101 104
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  92  92  92  92  92

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  61  65  69  74  79  85  90  97 104 113
             Control |  71 ( 17)  88 |  69  69  69  70  70  80  85 101 102 102
            Movement |  82 ( -1)  81 |  86  85  84  83  83  82  82  81  80  80
     Groundball Pct. |  83 ( -3)  80 |  91  89  87  86  84  83  81  80  78  77
           Endurance |  82 ( -1)  81 | 

CF Guerrero, P     35| .275/.351/.488 108 153 | .272/.349/.464 106 110 | -3131887   4 | -+ || 111 || ML     *   |
6. CF S Williams, B      LF R Jones, C         LF R Jones, C         LF R Jones, C        
7. SS R Knoblauch, C     CF S Williams, B      CF S Williams, B      CF S Williams, B     
8. 2B L Flannery, T      SS R Knoblauch, C     SS S Castillo, J      DH R Brunansky, T    
9.  P                    2B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
2B Chuck Knoblauch           23| 2B :  91       5   3   1 : 100 | 2B : 110       5  11  26  16 : 168 |   6 | 174 | -3726--- |   3*     $300k r | $868.1k: $1.15M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 100       5  19     : 123 | LF :  99       5  17  18     : 138 |   6 | 144 | -2---868 |    *     $300k r |  $4.12M: $5.46M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH : 100       0  10     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $2.17M: $2.88M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 57/40, Remove: 19, Add: 1

--- +40 ---
2B Lance Blankenship         27| 3B :  81       5   1     :  87 | SS : 107      10 -10  27  17 : 150 |   6 | 156 | -2777--- |                  |   $217k:$287.6k | p1519 | New York (Y) Yankees | *

--- -40 ---
RF Dan Pasqua                29| LF :  80       4  -2     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      64      -8     :  56 | SP :      76      -1  -3     :  72 |   6 |  78 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Mike Cook                 27| SP :      72       0     :  72 | SP :      73     -19  -6     :  48 |   6 |  78 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Dave Clark                29| CF :  80       2  -8     :  74 |    :                         :   0 |   4 |  78 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      71       0     :  71 | MR :      71     -21  -6     :  44 |   6 |  77 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  78       0 -12     :  66 | DH :  79       0 -11  -8     :  59 |   6 |  72 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  67      10  -7     :  70 |    :                         :   0 |   1 |  71 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      62     -10     :  52 | SP :      71      -1  -7     :  62 |   6 |  68 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Dennis Springer           26| SP :      66      -6     :  60 | SP :      66     -23 -12     :  31 |   6 |  66 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      64      -6     :  58 | MR :      67     -14 -10     :  43 |   6 |  64 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      65      -7     :  58 | SP :      62     -28 -16     :  18 |   5 |  63 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -14     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      64      -6     :  58 |    :                         :   0 |   3 |  61 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65      -7     :  58 |    :                         :   0 |   2 |  60 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  69      -1 -16     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  56       8 -21     :  43 | 3B :  66       8 -27 -11     :  35 |   6 |  49 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Ken Patterson             27| SP :      57     -15     :  42 | SP :      57     -34 -21     :   1 |   6 |  48 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      53     -16     :  37 |    :      56     -39 -19     :  -1 |   6 |  43 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  59      -9 -21     :  29 |    :                         :   0 |   2 |  31 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
 C Bob Johnson               31|  C :  59      -9 -21     :  29 |    :                         :   0 |   2 |  31 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR Jeff Heathcock            31| SP :      95      23     : 118 |    :                         :   0 |   2 | 120 |          |    *           |  $4.99M: $6.62M |  p351 | No Team              | *

 C:  72 103
1B:  89 108
2B:  93  96
3B:  84 101
SS:  95  96
LF:  86 111
CF:  91 111
RF:  92 109
DH:  90 107

SP:  72 104
MR:  71  92
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  50  54  57  58  64  69  79  78  85  88  89  91  92  97  99  99  93  93  90  94  77  93  95                            
  50  53  55  56  60  64  72  76  80  83  87  89  91  93  95  98  97  96  92  92  91  92  90  94  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  55  59  58  61  63  61  65  68  82  81  85  88  92  93  95  94  91  90  96  93  90 100                                    
  57  58  60  61  61  63  65  72  78  83  85  89  92  94  94  94  92  92  93  93  93  94 100 100                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  82       5 :  87 |  C :  98       5 : 103 | +16 | +20      +10       : +20                | ++++-
2B Chuck Knoblauch           23 | SS :  82       5 :  87 | SS :  91       5 :  96 |  +9 | +10+10      -10    : +10+10   +10       | +++++
1B Scott Bullett             22 | RF :  73       2 :  75 | RF :  81       2 :  83 |  +8 | +10                : +10                | ++-
CF Bernie Williams           22 | CF :  84       9 :  93 | CF :  92       9 : 101 |  +8 | +10         -10    : +10         -10    | +++++
3B Hensley Meulens           24 | 3B :  49       8 :  57 | 3B :  56       8 :  64 |  +7 | +10                : +10                | +
LF Jay Buhner                26 | RF :  90       0 :  90 | RF :  95       0 :  95 |  +5 |       +10+10       :       +10+10       | *^
3B Shane Andrews             19 | 3B :  51       3 :  54 | 3B :  49       7 :  56 |  +2 |             +10    :    +10      +10    | +++-
1B Jay Gainer                24 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |    +10+10          :    +10+10+10       | ++
RF Brian Jordan              24 | RF :  98       5 : 103 | RF : 100       5 : 105 |  +2 |          +10       :          +10       | +++-
SS Tony Bernazard            34 | 2B :  82      11 :  93 | SS :  82      13 :  95 |  +2 |       -10-10       :    -10      -10    | *
CF Matt Mieske               23 | LF :  62       4 :  66 | LF :  63       4 :  67 |  +1 | +10                :                    | ++
RF Chris Jones               25 | CF :  95       9 : 104 | CF :  96       9 : 105 |  +1 |    -10             :    -10             | *
CF Phil Lombardi             28 | LF :  75       3 :  78 | LF :  76       3 :  79 |  +1 |    -10             :                    | *
RF Dan Pasqua                29 | LF :  79       4 :  83 | LF :  80       4 :  84 |  +1 |       +10+10       :                    | *
SS Greg Gagne                29 | SS :  81      13 :  94 | SS :  82      13 :  95 |  +1 | -10                :          +10-10    | *
3B Scott Cooper              23 | 3B :  69      12 :  81 | 3B :  70      11 :  81 |  +1 |       +10          :       +10          | +++
RF Donald Harris             23 | LF :  63       0 :  63 | LF :  63       0 :  63 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  54      16 :  70 | SS :  54      16 :  70 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  89       0 :  89 | 3B :  89       0 :  89 |  +0 |          +10       :                    | ++
RF Thomas Howard             26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |          +10       :                    | *
CF Dave Clark                29 | CF :  80       2 :  82 | CF :  80       2 :  82 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  94       3 :  97 |  C :  94       3 :  97 |  +0 |                    :                    | **
RF Tom Brunansky             30 | RF :  90       2 :  92 | RF :  90       2 :  92 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |             +10    :                    | *
 C Bob Johnson               31 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                    :                    | *
DH Kirk Gibson               34 | DH : 100       0 : 100 | DH : 100       0 : 100 |  +0 |    +10             :             +10    | **^
2B Tom Herr                  35 | 2B :  90       3 :  93 | 2B :  90       3 :  93 |  +0 |                    :                    | **
CF Rondell White             19 | LF :  52       4 :  56 | RF :  51       4 :  55 |  +0 | +10+20+10          :    +20+10          | +++
SS Craig Gerber              32 | SS :  68      15 :  83 | SS :  67      15 :  82 |  -1 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      70     :  70 | SP :      84     :  84 | +14 |    +10          : +10+10+10       | ++++
MR Rich Bordi                32 | SP :      92     :  92 | SP :      98     :  98 |  +7 | +10             : +10             | *
SP Ugueth Urbina             17 | SP :      59     :  59 | SP :      64     :  64 |  +5 | +10             : +10             | ++++
SP Mike Harkey               24 | SP :      64     :  64 | SP :      67     :  67 |  +4 | +10   +10    -1 : +10   +10    -1 | ++++
SP Julio Valera              22 | SP :      66     :  66 | SP :      67     :  67 |  +1 |    +10-10       :    +10-10       | ++++
MR Reggie Harris             22 | SP :      69     :  69 | SP :      70     :  70 |  +1 | +10             :                 | +
MR Jerry Don Gleaton         33 | MR :      70     :  70 | MR :      71     :  71 |  +1 |              -1 :       -10    -1 | *^
SP Jose Lima                 18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      55     :  55 | MR :      55     :  55 |  +0 |    -10          :       +10       | +
SP Mark Hutton               21 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :       +10       | +
MR Dave Proctor              23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Brad Arnsberg             27 | SP :      68     :  68 | SP :      68     :  68 |  +0 |    +10          :    +10          | *
MR Mike Christopher          27 | MR :      53     :  53 | MR :      53     :  53 |  +0 |       -10       :       -10       | *
SP Mike Cook                 27 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Ken Patterson             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
MR Dwayne Henry              29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |       -10       :                 | *
MR Logan Easley              29 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :     104     : 104 | SP :     104     : 104 |  +0 |                 :                 | **^
MR Don Robinson              34 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      66     :  66 | SP :      65     :  65 |  -1 |       +10       :                 | *
MR Gene Walter               30 | MR :      66     :  66 | SP :      65     :  65 |  -1 | +10-10       +1 :              +1 | *
SP Andy Hawkins              31 | SP :      67     :  67 | SP :      65     :  65 |  -2 | -10-10          :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  53      19 -22     :  50 | SS : 122      19  -2  51  41 : 232 |   6 | 238 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  74       0 -11     :  63 | 3B : 125       0  10  40  22 : 197 |   6 | 203 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  53       0 -37     :  16 | DH : 124       0   3  37  19 : 182 |   6 | 188 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  51       3 -38     :  16 | RF : 121       3  -2  36  18 : 176 |   6 | 182 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Charles Johnson           19|  C :  49      18  -5     :  62 |  C : 101      18 -11  40  16 : 164 |   6 | 170 | T1------ |                |        :        |  p155 | No Team              | ++++
 C Jason Kendall             17|  C :  49       5 -18     :  35 |  C : 109       5  -6  35  11 : 154 |   6 | 160 | 7------- |                |        :        |  p158 | No Team              | ++++
RF Ichiro Suzuki             17| RF :  55       7 -30     :  33 | RF : 109       7   0  28  10 : 154 |   6 | 160 | -3---489 |                |        :        | p1644 | No Team              | +++++
2B Luis Castillo             15| 2B :  51       9 -33     :  27 | 2B : 103       9   1  23  12 : 148 |   6 | 154 | -3821--- |                |        :        |  p251 | No Team              | +++-
SS Carlos Guillen            15| SS :  46       9 -40     :  15 | SS : 105       9  -4  24  14 : 148 |   6 | 154 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Shannon Stewart           17| CF :  55       9 -27     :  38 | CF : 105       9   0  26   7 : 148 |   6 | 154 | -3---494 |                |        :        |  p460 | No Team              | ++++
LF Bobby Higginson           20| LF :  60       3 -23     :  41 | LF : 110       3  -4  28   6 : 143 |   6 | 149 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              19| SS :  51      14 -30     :  35 | SS :  98      14  -9  22  12 : 137 |   6 | 143 | -3338--- |                |        :        |  p605 | No Team              | +++-
MR Brendan Donnelly          20| MR :      49     -19     :  31 | MR :     110     -14  28  11 : 134 |   6 | 140 |          |                |        :        |  p813 | No Team              | +++++
 C Mitch Meluskey            17|  C :  54       3 -15     :  42 |  C : 102       3  -1  26   2 : 132 |   6 | 138 | 61------ |                |        :        | p1304 | No Team              | +++
SP Jon Lieber                21| SP :      61     -12     :  49 | SP :     106      -5  28   2 : 132 |   6 | 138 |          |                |        :        |  p455 | No Team              | ++++
CF Johnny Damon              17| CF :  58       3 -29     :  32 | CF : 103       3   3  19     : 129 |   6 | 135 | -2---377 |                |        :        |  p102 | No Team              | ++++
SP Hideo Nomo                22| SP :      83      11     :  94 | SP :      96      11  17     : 124 |   6 | 130 |          |                |  $2.39M: $3.16M | p1648 | No Team              | +++++
3B Jose Vidro                16| 3B :  46       2 -36     :  12 | 2B :  99       6  -7  16   5 : 119 |   6 | 125 | -3762--- |                |        :        |  p229 | No Team              | +++-
SP Hideki Irabu              22| SP :      63      -9     :  54 | SP :     102      -9  24     : 117 |   6 | 123 |          |                |        :        | p1650 | No Team              | +++-
3B Fernando Tatis            16| 3B :  52       5 -28     :  29 | 3B :  96       5  -1  16     : 116 |   6 | 122 | -3372--- |                |        :        |  p473 | No Team              | +++
2B Frank Catalanotto         17| 2B :  51       6 -36     :  21 | 2B :  96       6  -4  13   2 : 113 |   6 | 119 | -17----- |                |        :        |  p478 | No Team              | +++
3B Phil Nevin                20| 3B :  55       1 -29     :  27 | 1B : 101       3  -9  16     : 111 |   6 | 117 | -62624-2 |                |        :        |  p189 | No Team              | ++++
1B Raul Ibanez               19| 1B :  56       2 -32     :  26 | 1B :  98       2  -4  12     : 108 |   6 | 114 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
1B Steve Cox                 16| 1B :  51       1 -37     :  15 | 1B :  95       1  -2   9     : 104 |   6 | 110 | -41--322 |                |        :        | p1628 | No Team              | +++
SS Lou Collier               17| SS :  55       9 -31     :  33 | SS :  88       9   0   7     : 104 |   6 | 110 | -3337--- |                |        :        | p1627 | No Team              | ++
SP Rick Helling              20| SP :      59     -14     :  45 | SP :      93      -5  15     : 103 |   6 | 109 |          |                |        :        |  p398 | No Team              | +++
CF Karim Garcia              15| DH :  58       0 -32     :  26 | DH :  91       0   8   4     : 102 |   6 | 108 | -2---445 |                |        :        |  p513 | No Team              | ++
SS Craig Counsell            20| SS :  53      11 -31     :  33 | SS :  90      11 -11  11   1 : 102 |   6 | 108 | -3337--- |                |        :        |  p480 | No Team              | ++
CF Preston Wilson            17| DH :  55       0 -35     :  20 | DH :  94       0   0   7     : 101 |   6 | 107 | -1---334 |                |        :        |  p476 | No Team              | ++-
SP Octavio Dotel             17| SP :      54     -18     :  37 | SP :      91      -6  12     :  98 |   6 | 104 |          |                |        :        |  p265 | No Team              | ++++
CF Angel Echevarria          20| LF :  55       2 -29     :  28 | LF :  94       2  -9  10     :  97 |   6 | 103 | -1---667 |                |        :        |  p818 | No Team              | ++-
2B Amaury Garcia             16| 2B :  48       7 -38     :  17 | 2B :  88       7  -5   6     :  96 |   6 | 102 | -281---- |                |        :        | p1028 | No Team              | ++
MR Shigetoshi Hasegawa       22| SP :      57     -15     :  42 | SP :      95     -15  16     :  96 |   6 | 102 |          |                |        :        | p1647 | No Team              | +++++
3B Norihiro Nakamura         17| 3B :  47       3 -35     :  15 | 3B :  91       3  -8   9     :  95 |   6 | 101 | -6362--- |                |        :        | p1646 | No Team              | +++
MR Mark Brandenburg          21| MR :      49     -19     :  31 | SP :      95     -15  16     :  95 |   6 | 101 |          |                |        :        |  p669 | No Team              | +++-
1B Randall Simon             16| 1B :  55       2 -33     :  24 | 1B :  87       2   2   2     :  93 |   6 |  99 | -5------ |                |        :        |  p561 | No Team              | ++
SS Neifi Perez               18| SS :  55      13 -26     :  42 | SS :  79      13  -1   2     :  93 |   6 |  99 | -3838--- |                |        :        | p1347 | No Team              | ++
MR Brad Clontz               20| MR :      56     -13     :  44 | MR :      90      -7  10     :  93 |   6 |  99 |          |                |        :        |  p479 | No Team              | ++++-
LF Juan Encarnacion          15| LF :  53       1 -32     :  23 | LF :  86       1   3   2     :  92 |   6 |  98 | -1---656 |                |        :        |  p332 | No Team              | ++-
3B Bobby Smith               18| 3B :  52      11 -21     :  42 | SS :  77      16  -4   3     :  92 |   6 |  98 | -3899--- |                |        :        | p1637 | No Team              | +-
SP Curt Lyons                16| SP :      59     -13     :  47 | SP :      84       2   5     :  91 |   6 |  97 |          |                |        :        | p1256 | No Team              | ++
MR Elmer Dessens             20| SP :      57     -15     :  42 | SP :      88      -6   9     :  91 |   6 |  97 |          |                |        :        |  p798 | No Team              | +++++
2B Chad Fonville             20| SS :  52      12 -31     :  33 | SS :  85      12 -12   7     :  91 |   6 |  97 | -3938762 |                |        :        |  p865 | No Team              | ++
3B Eric Owens                20| 3B :  53       5 -27     :  31 | 3B :  88       5 -11   8     :  90 |   6 |  96 | -3373--- |                |        :        | p1634 | No Team              | +-
CF Jeffrey Hammonds          20| DH :  52       0 -38     :  14 | DH :  94       0 -12   7     :  89 |   6 |  95 | -1---445 |                |        :        |  p352 | No Team              | ++-
SP Masato Yoshii             26| SP :      60     -12     :  48 | SP :      98     -29  19     :  88 |   6 |  94 |          |                |        :        | p1649 | No Team              | *
CF Adrian Brown              17| CF :  52       2 -37     :  17 | CF :  87       2  -3   1     :  87 |   6 |  93 | -2---277 |                |        :        |  p680 | No Team              | ++
CF Jon Nunnally              19| LF :  50       5 -31     :  24 | LF :  86       5 -10   5     :  86 |   6 |  92 | -2---888 |                |        :        | p1342 | No Team              | +++
CF Michael Tucker            20| LF :  55       2 -28     :  29 | LF :  88       2  -9   5     :  86 |   6 |  92 | -2---766 |                |        :        |  p475 | No Team              | ++
MR Tim Crabtree              21| MR :      51     -17     :  34 | MR :      90     -14  10     :  86 |   6 |  92 |          |                |        :        | p1576 | No Team              | ++++
 C Mike Redmond              20|  C :  52       1 -19     :  33 |  C :  87       1 -12   9     :  85 |   6 |  91 | 61------ |                |        :        |  p549 | No Team              | +-
CF Fernando Seguignol        16| 1B :  54       1 -35     :  20 | 1B :  84       1   1  -2     :  84 |   6 |  90 | -4---444 |                |        :        | p1473 | No Team              | +-
SP Kelvim Escobar            15| SP :      55     -17     :  38 | SP :      81      -2   3     :  83 |   6 |  89 |          |                |        :        |  p493 | No Team              | ++++-
MR Jamie Walker              20| MR :      51     -17     :  34 | MR :      87     -12   8     :  83 |   6 |  89 |          |                |        :        | p1583 | No Team              | ++-
MR Will Cunnane              17| SP :      58     -14     :  44 | SP :      80      -2   1     :  79 |   6 |  85 |          |                |        :        | p1629 | No Team              | +++++
2B Joe McEwing               18| 2B :  45       3 -45     :   2 | 2B :  87       3 -11   1     :  79 |   6 |  85 | -3621445 |                |        :        | p1582 | No Team              | +-
SP Rafael Medina             16| SP :      60     -13     :  47 | SP :      77       2  -1     :  78 |   6 |  84 |          |                |        :        | p1303 | No Team              | ++
SP Tony Saunders             17| SP :      56     -16     :  41 | SP :      79      -3   0     :  76 |   6 |  82 |          |                |        :        | p1422 | No Team              | ++
1B Brant Brown               20| 1B :  57       2 -31     :  28 | 1B :  83       2  -7  -2     :  76 |   6 |  82 | -5------ |                |        :        |  p676 | No Team              | ++
