  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0505219999999844, 2.817308999999958, 4.534897999999933, -0.11100000000000142, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.090
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.104
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13566641703604512, RandomForest(...)), (0.05558935092048541, Isotonic(...)), (0.1736697745626146, Huber(...)), (0.1563852120417127, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19284473 -0.02223273  0.0063306 ]Intercept: 0.1001172746043262Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.045883188194104675, RandomForest(...)), (-0.007299345363485569, Isotonic(...)), (0.0765265348233702, Huber(...)), (0.06786603019036257, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.01931919 0.02663039 0.00596904]Intercept: 0.018389024214243353Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(-0.0014822507815457353, RandomForest(...)), (0.04164043879051379, Isotonic(...)), (0.1385742149281017, Huber(...)), (0.14389918013558622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 15.  0.  1.  0. 13.]Coefficients: [5.54362037e-06 2.08965780e-04 1.32679860e-04]Intercept: -0.00997575794347603Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16268002670601936, RandomForest(...)), (0.15708261920464114, Isotonic(...)), (0.1399914802701002, Huber(...)), (0.14218892454031115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15251990933277437, RandomForest(...)), (0.16407702589143328, Isotonic(...)), (0.14501631717543384, Huber(...)), (0.15368516877443847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1753068317225062, RandomForest(...)), (0.16605452409022795, Isotonic(...)), (0.17966555612615262, Huber(...)), (0.17530503846630704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4.  0.  9.  1. 50.  7.]Coefficients: [-0.05865451 -0.00647933  0.02938381  0.09296837 -0.24891161  0.00938914]Intercept: 0.3358590113273731Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.024765288364045863, RandomForest(...)), (0.07575699581367949, Isotonic(...)), (0.04900395712904578, Huber(...)), (0.046669945700529215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.05695283002489019, RandomForest(...)), (-0.05599792174339709, Isotonic(...)), (-0.0722041413672548, Huber(...)), (-0.09868343452091226, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 1. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.0849182544743869, RandomForest(...)), (-0.11183808407058815, Isotonic(...)), (0.0024537553559954572, Huber(...)), (-0.020166186266534842, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 9. 3. 0.]Coefficients: [-0.00334263 -0.03187494]Intercept: 0.054767392503679804Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12376233392576501, RandomForest(...)), (0.0757803438719538, Isotonic(...)), (0.08537244734193576, Huber(...)), (0.06993694450944998, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10995269  0.01981552]Intercept: 0.1476640701506142Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21226289178878124, RandomForest(...)), (0.23017082306014539, Isotonic(...)), (0.23712770761526866, Huber(...)), (0.23431751521025423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  2.  0.  0.]Coefficients: [0.16599373]Intercept: 0.07416266612317148Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 15) 102 |  56  63  70  77  84  92  99 106 113 120
                 Gap |  95 (  0)  95 |  95  95  94  94  94  95  95  95  94  95
               Power |  94 (  2)  96 |  91  92  93  94  95  96  97  99  99 100
                 Eye |  91 (  7)  98 |  78  86  87  90  92  95  98 100 101 101
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  94 (  1)  95 |  94  94  94  95  95  95  96  96  96  97

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  73  73  73  73  79  81  92  93 130 130
             Control |  73 ( 15)  88 |  49  53  58  63  69  76  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  80  80  80  80  80  80  79  79
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .290/.358/.463 108 132 | .290/.358/.463 108  98 | -3---494  10 | ++ || 118 || ML     *   |
SS| Castillo, J     (D)                 |SS| ( 1) Whitaker, L    
LF| Guerrero, P     (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Jordan, B       (D)                 |RF| ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Whitaker, L     ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
2. CF S Williams, B      CF S Williams, B      RF R Jordan, B        RF R Jordan, B       
3. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
4. 1B R Knoblauch, C     DH R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. LF L Butler, B        1B L Butler, B        3B R Blankenship, L   3B R Blankenship, L  
6. RF R Jordan, B        RF R Jordan, B        LF R Guerrero, P      LF R Guerrero, P     
7. SS R Blankenship, L   LF R Guerrero, P      1B R Buhner, J        DH R Buhner, J       
8. 3B L Flannery, T      SS R Blankenship, L   SS S Castillo, J      SS S Castillo, J     
9.  P                    3B L Flannery, T       P                    1B L Butler, B       

--- Bunt for Hit ---

--- Stealing @ 65.3 ---
2B Chuck Knoblauch           24| SS : 108       8  34   8 : 158 | SS : 118       8  23  42  19 : 210 |   6 | 216 | -3726--- |    *     $300k a |     $8M: $6.54M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF :  99       4   9     : 112 | RF : 105       4  13  19   3 : 144 |   6 | 150 | -2---767 |   7*     $300k r |  $1.71M:  $1.4M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               35| DH :  93       0   0     :  93 |    :                         :   0 |  -6 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **
2B Tom Herr                  36| 2B :  71       3 -20     :  54 |    :                         :   0 | -12 |  42 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                30| CF :  84       2  -5     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  81       3  -7     :  77 |    :                         :   0 |   2 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  76       3 -14     :  65 |    :                         :   0 |   4 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -2     :  64 |    :                         :   0 |   4 |  68 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Bill Bene                 24| MR :      60      -1     :  59 | MR :      72     -20  -1     :  51 |   6 |  65 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
3B Craig Gerber              33| SS :  56      17  -8     :  65 |    :                         :   0 |   0 |  65 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      61       0     :  61 |    :                         :   0 |   3 |  64 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -10     :  47 | SP :      67      -4  -9     :  54 |   6 |  60 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Leiter               29| SP :      60      -7     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -22     :  49 | DH :  71       0 -20 -18     :  33 |   6 |  55 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      59      -8     :  50 | SP :      65     -36 -12     :  16 |   5 |  55 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Jerry Don Gleaton         35| MR :      60      -1     :  59 |    :                         :   0 |  -6 |  53 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -23     :  47 |    :                         :   0 |   2 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  69       2 -23     :  48 |    :                         :   0 |   1 |  49 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      51     -17     :  34 |    :      48     -29 -29     : -10 |   6 |  40 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      47     -12     :  35 |    :      51     -49 -19     : -17 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
LF Tom Dunbar                32| CF :  88       3   0     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
2B Tim Flannery              35| 2B :  83      11   0     :  94 |    :                         :   0 |  -6 |  88 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
LF Dan Pasqua                30| CF :  84       2  -5     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  81       3  -7     :  77 |    :                         :   0 |   2 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  76       3 -14     :  65 |    :                         :   0 |   4 |  69 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  56      17  -8     :  65 |    :                         :   0 |   0 |  65 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      59      -1     :  57 |    :                         :   0 |   2 |  59 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -7     :  53 |    :                         :   0 |   4 |  57 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -22     :  49 | DH :  71       0 -20 -18     :  33 |   6 |  55 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      59      -8     :  50 | SP :      65     -36 -12     :  16 |   5 |  55 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -23     :  47 |    :                         :   0 |   2 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  69       2 -23     :  48 |    :                         :   0 |   1 |  49 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      47     -12     :  35 |    :      51     -49 -19     : -17 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
1B Jay Gainer                25| DH :  65       0 -28     :  37 | DH :  68       0 -21 -21     :  26 |   6 |  43 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
SS Dickie Thon               34| SS :  80      19  18     : 117 |    :                         :   0 |  -2 | 115 | -3339--- |    *           |  $3.43M:  $2.8M |  p840 | No Team              | *

 C:  74 104
1B:  92 108
2B:  94 113
3B:  97 102
SS:  81 116
LF:  93 105
CF:  91 118
RF:  94 104
DH:  93 108

SP:  67  97
MR:  61  96
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  49  49  59  62  64  68  72  83  84  88  88  88  95  95  91  95  93  92  96  91  95  88  88  88                        
  48  48  54  57  61  65  68  76  81  85  86  88  91  93  94  94  93  93  93  93  94  92  93  88  88  88  88                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  49  52  51  50  63  64  57  63  66  81  86  94  91  93 105 102  95  88  86 123  85  87  92  90                            
  50  50  51  56  62  61  61  62  70  79  87  90  93  95 100 101  97  91  95  93  97  87  90  92  90  90                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      14 :  95 | SS :  93      14 : 107 | +12 | +10-10+10+10+10    : +10   +10+20       | *
2B Chuck Knoblauch           24 | SS : 100       8 : 108 | SS : 108       8 : 116 |  +8 | +10      +10+10    : +10                | +++++
CF Bernie Williams           24 | CF : 101      10 : 111 | CF : 108      10 : 118 |  +7 | +10-10             : +10-10             | **^
 C Eddie Taubensee           23 | DH :  98       0 :  98 | DH : 105       0 : 105 |  +7 | +10   +10          : +10                | +++++
SS Kevin Stocker             22 | SS :  54      10 :  64 | SS :  60      10 :  70 |  +6 |             +10    : +10         +10    | +
SS Greg Gagne                30 | SS :  81      15 :  96 | SS :  85      15 : 100 |  +4 |          +10-10    :          +10       | *
3B Carlos Martinez           27 | 3B :  95       2 :  97 | 3B :  96       4 : 100 |  +3 | +10                :                    | *^
3B Scott Cooper              24 | 3B :  81      13 :  94 | 3B :  84      13 :  97 |  +3 | +10   +10+10       :       +10          | +++
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  84       3 :  87 |  +3 |       +10+10       :       +20          | *
3B Shane Andrews             21 | 3B :  50       8 :  58 | 3B :  52       8 :  60 |  +2 | +10                :    -10             | +++-
CF Matt Mieske               24 | RF :  63       4 :  67 | RF :  64       4 :  68 |  +1 |       +10+10       :                    | ++
RF Chris Jones               26 | CF :  95      10 : 105 | CF :  96      10 : 106 |  +1 |          +10       :          +10       | *
CF Phil Lombardi             29 | LF :  75       3 :  78 | LF :  76       3 :  79 |  +1 |          +10       :                    | *
CF Richard Hidalgo           17 | LF :  44       2 :  46 | LF :  44       2 :  46 |  +0 |             +10    :             +10    | +++
 C Mike Sweeney              19 | 1B :  57       3 :  60 | 1B :  57       3 :  60 |  +0 |             +10    :             +10    | ++++
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  68      10 :  78 |  +0 |    +10      +10    :    +10      +10    | +++-
2B Homer Bush                19 | 2B :  58       7 :  65 | 2B :  58       7 :  65 |  +0 |    +10      +10    :    +10      +10    | ++
1B Cliff Floyd               19 | 1B :  59       2 :  61 | 1B :  59       2 :  61 |  +0 |             +10    :                    | +++
CF Rondell White             20 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |                    :                    | ++-
 C Dave Nilsson              22 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |                    :                    | +++++
1B Scott Bullett             23 | RF :  83       3 :  86 | RF :  83       3 :  86 |  +0 |                    :                    | ++-
3B Eduardo Perez             23 | 3B :  60      12 :  72 | 3B :  60      12 :  72 |  +0 |                    :                    | +
RF Donald Harris             24 | LF :  67       0 :  67 | LF :  67       0 :  67 |  +0 |          +10       :                    | ++
SS Kevin Baez                25 | SS :  57      18 :  75 | SS :  57      18 :  75 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  65       0 :  65 | DH :  65       0 :  65 |  +0 |    +10             :    +10             | ++
LF Thomas Howard             27 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |          +10       :                    | *
 C Mark Bailey               30 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                    :    -10             | *
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |    -10   +10       :    -10             | *
LF Ken Gerhart               31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                    :                    | *
3B Craig Gerber              33 | SS :  56      17 :  73 | SS :  56      17 :  73 |  +0 |                    :                    | *
SS Tony Womack               23 | SS :  66      12 :  78 | SS :  65      12 :  77 |  -1 |             +10-10 :    +10      +10-10 | +-
LF Jay Buhner                28 | RF :  94       1 :  95 | RF :  93       1 :  94 |  -1 | -10                :                    | *^
RF Brian Jordan              25 | RF :  99       5 : 104 | RF :  99       4 : 103 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  93       5 :  98 | LF :  93       3 :  96 |  -2 |             -10    :             -10    | **
2B Juan Castillo             30 | SS :  84      18 : 102 | SS :  82      18 : 100 |  -2 |       -10          :       -10          | *
2B Tim Flannery              35 | 2B :  85      11 :  96 | 2B :  83      11 :  94 |  -2 | -10   -10      -10 :       -10      -10 | *
CF Dax Jones                 22 | CF :  60       7 :  67 | CF :  60       5 :  65 |  -2 |             +10    :             +10    | +++
3B Bob Horner                35 | 1B :  78       3 :  81 | 1B :  75       3 :  78 |  -3 | -10-20-20          :    -20-20          | *
LF Oscar Azocar              27 | DH :  78       0 :  78 | DH :  71       0 :  71 |  -7 | -10         -20    : -10         -10    | *
DH Kirk Gibson               35 | DH : 100       0 : 100 | DH :  93       0 :  93 |  -7 | -10                : -10         -10    | **
2B Tom Herr                  36 | 2B :  93       3 :  96 | 2B :  71       3 :  74 | -22 | -20-20   -20-20    : -20-10   -20-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      78     :  78 | SP :      88     :  88 | +10 | +10+10-10       :    +10          | +++++
SP Dennis Springer           27 | SP :      74     :  74 | SP :      83     :  83 |  +9 |       -10       : +10   -10       | *^
SP Ugueth Urbina             18 | SP :      50     :  50 | SP :      57     :  57 |  +7 | +20             : +20             | +++-
MR Reggie Harris             24 | SP :      60     :  60 | SP :      66     :  66 |  +6 |                 : +10   -10       | +
SP Brad Arnsberg             29 | SP :      69     :  69 | SP :      74     :  74 |  +5 |    +10       -1 :    +10       -1 | *
MR Danny Patterson           21 | MR :      46     :  46 | MR :      48     :  48 |  +3 |       +10    -1 : +10   +10    -1 | +
SP Julio Valera              23 | SP :      66     :  66 | SP :      68     :  68 |  +2 | +10   -20       : +10   -20       | +++
SP Aaron Sele                22 | SP :      60     :  60 | SP :      61     :  61 |  +1 |    +10          :       +10       | +++++
MR Tim Mauser                26 | SP :      58     :  58 | SP :      59     :  59 |  +1 | +10   +10       :       +10       | *
MR Gene Walter               31 | SP :      59     :  59 | SP :      60     :  60 |  +1 | -10             :       -10       | *
MR Mike Christopher          28 | MR :      46     :  46 | MR :      47     :  47 |  +1 |       -10       :       -10       | *
SP Brad Radke                19 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +-
SP Mark Hutton               22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      60     :  60 | MR :      60     :  60 |  +0 |       +10       :       +10       | +++
SP Mike Harkey               25 | SP :      67     :  67 | SP :      67     :  67 |  +0 |       +10       :       +10       | +++-
SP Keith Brown               28 | SP :      78     :  78 | SP :      78     :  78 |  +0 |       +10       :       +10       | *
SP Mark Leiter               29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :       -10       | *
MR Jeff Innis                30 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                 :                 | *^
SP Andy Hawkins              32 | SP :      72     :  72 | SP :      72     :  72 |  +0 | +10             :                 | *
SP Oil Can Boyd              33 | SP :      92     :  92 | SP :      92     :  92 |  +0 |       -10       :       -10       | *^
MR Don Robinson              35 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
MR Steve Frey                29 | MR :      71     :  71 | MR :      70     :  70 |  -1 |       +10       :       +10       | *^
SP Mike Cook                 29 | SP :      66     :  66 | SP :      66     :  66 |  -1 |    -10          :                 | *
MR Ken Patterson             28 | SP :      60     :  60 | SP :      59     :  59 |  -1 |       +10       :       +10       | *
MR Logan Easley              30 | SP :      64     :  64 | SP :      61     :  61 |  -3 | -10             :                 | *
MR Dave Proctor              24 | MR :      48     :  48 | MR :      45     :  45 |  -3 |                 :    -10          | +
SP Rusty Meacham             24 | SP :      58     :  58 | SP :      51     :  51 |  -8 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         35 | MR :      71     :  71 | MR :      60     :  60 | -11 |    -20-10       :    -20-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  53      15 -13     :  54 | SS : 118      15  -1  50  22 : 203 |   6 | 209 | -3338--- |                |        :        |    p3 | No Team              | +++++
3B Scott Rolen               17| 3B :  53      13 -31     :  36 | 3B : 107      13  -1  29  16 : 165 |   6 | 171 | -4494--- |                |        :        |   p29 | No Team              | +++++
1B Derrek Lee                17| 1B :  53       3 -36     :  21 | 1B : 116       3  -1  31  12 : 161 |   6 | 167 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
SP Bartolo Colon             19| SP :      50     -18     :  32 | SP :     115     -12  39  13 : 155 |   6 | 161 |          |                |        :        |   p42 | No Team              | ++++-
SS Miguel Tejada             18| SS :  53       8 -20     :  41 | SS : 107       8  -4  32   4 : 147 |   6 | 153 | -3236--- |                |        :        |   p65 | No Team              | ++++-
SS Mark Loretta              21| SS :  51      10 -20     :  41 | SS : 109      10 -17  36   8 : 147 |   6 | 153 | -3737--- |                |        :        |  p310 | No Team              | +++-
3B Kevin Orie                20| SS :  63      19   1     :  83 | SS :  91      19  -2  27     : 136 |   6 | 142 | -4499--- |                | $190.4k:$155.6k |  p356 | No Team              | ++-
MR Rafael Betancourt         17| MR :      47     -12     :  35 | MR :     106      -4  28   4 : 134 |   6 | 140 |          |                |        :        |  p902 | No Team              | ++++-
SP Chris Carpenter           17| SP :      64      -3     :  61 | SP :      98      13  22     : 133 |   6 | 139 |          |                |        :        |   p57 | No Team              | ++++
CF Torii Hunter              17| CF :  52      10 -30     :  32 | CF : 102      10  -2  23     : 132 |   6 | 138 | -3---497 |                |        :        |   p58 | No Team              | +++++
MR Billy Wagner              21| MR :      43     -15     :  28 | MR :     109     -18  31   7 : 129 |   6 | 135 |          |                |        :        |   p45 | No Team              | +++++
CF Andruw Jones              15| CF :  44       6 -41     :   9 | CF : 104       6  -4  22     : 128 |   6 | 134 | -2---387 |                |        :        |   p11 | No Team              | +++++
SS Orlando Cabrera           17| SS :  51      22  -9     :  64 | SS :  85      22  -3  23     : 126 |   6 | 132 | -4949--- |                |        :        |  p851 | No Team              | ++-
3B Bill Mueller              21| 1B :  51       0 -41     :  10 | 3B : 110       2 -17  21   8 : 123 |   6 | 129 | -3552--- |                |        :        |  p261 | No Team              | +++-
RF Trot Nixon                18| DH :  55       0 -38     :  17 | RF : 106       0  -2  17   1 : 122 |   6 | 128 | -1---256 |                |        :        |  p120 | No Team              | ++++
RF Jermaine Dye              18| LF :  52       4 -38     :  18 | LF : 103       4  -5  18   1 : 121 |   6 | 127 | -2---767 |                |        :        |  p130 | No Team              | ++++
SP Kevin Millwood            17| SP :      55     -13     :  42 | SP :      95       4  19     : 118 |   6 | 124 |          |                |        :        |  p165 | No Team              | ++++
SP Jeff Suppan               17| SP :      53     -15     :  38 | SP :      95       2  19     : 116 |   6 | 122 |          |                |        :        | p1112 | No Team              | +++
LF Carlos Lee                16| CF :  36       5 -50     :  -9 | LF : 100       6 -12  16     : 110 |   6 | 116 | -4---882 |                |        :        |  p237 | No Team              | ++++
CF Gary Matthews Jr.         18| CF :  59       7 -25     :  41 | CF :  91       7   2  10     : 110 |   6 | 116 | -2---898 |                |        :        |  p301 | No Team              | +++
1B Brad Fullmer              17| 1B :  58       0 -34     :  24 | 1B :  95       0   4   6     : 105 |   6 | 111 | -3---331 |                |        :        |  p134 | No Team              | ++
SP Freddy A. Garcia          16| SP :      50     -18     :  32 | SP :      88      -1  12     :  99 |   6 | 105 |          |                |        :        |  p211 | No Team              | +++
 C Bengie Molina             18|  C :  44       9 -21     :  32 |  C :  86       9 -13  15     :  97 |   6 | 103 | 9------- |                |        :        |  p839 | No Team              | +++
SP Bruce Chen                15| SP :      49     -19     :  30 | SP :      86      -1   9     :  94 |   6 | 100 |          |                |        :        |  p383 | No Team              | ++-
 C Paul Lo Duca              20|  C :  50      -3 -27     :  20 |  C :  97      -3 -15  14     :  94 |   6 | 100 | 61------ |                |        :        |  p183 | No Team              | ++-
3B Scott Spiezio             20| 3B :  51      11 -35     :  27 | 3B :  88      11 -14   8     :  93 |   6 |  99 | -3383--- |                |        :        |  p347 | No Team              | +++
CF Chris Singleton           20| 1B :  63      -1 -29     :  33 | DH :  91       0  -2   2     :  91 |   6 |  97 | -2---565 |                |        :        |  p208 | No Team              | ++-
3B Pedro Feliz               17| 3B :  51      11 -35     :  28 | 3B :  81      11  -3   1     :  90 |   6 |  96 | -3392--- |                |        :        |  p923 | No Team              | ++
MR Dennys Reyes              15| MR :      48     -11     :  36 | MR :      83      -2   9     :  89 |   6 |  95 |          |                |        :        |  p874 | No Team              | ++++
MR John Rocker               17| MR :      51      -8     :  43 | MR :      81       0   7     :  89 |   6 |  95 |          |                |        :        |  p765 | No Team              | +++
LF Todd Dunwoody             17| DH :  58       0 -35     :  23 | DH :  87       0   4  -2     :  88 |   6 |  94 | -1---451 |                |        :        |  p710 | No Team              | ++
SP Sidney Ponson             15| SP :      50     -18     :  32 | SP :      81       0   5     :  86 |   6 |  92 |          |                |        :        |  p389 | No Team              | ++-
SP Glendon Rusch             17| SP :      50     -18     :  32 | SP :      81      -1   5     :  85 |   6 |  91 |          |                |        :        | p1492 | No Team              | ++
SP Chan Ho Park              19| SP :      49     -19     :  30 | SP :      87     -13  11     :  85 |   6 |  91 |          |                |        :        |  p215 | No Team              | +++-
SP Micah Bowie               17| SP :      49     -19     :  30 | SP :      80      -2   3     :  81 |   6 |  87 |          |                |        :        | p1655 | No Team              | ++
