  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0468919999999873, 2.807573999999966, 4.519227999999945, -0.22000000000000136, 0.10900000000000004])
act: 8456


runBB: 0.37
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.96
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.33
woba3B: 1.71
wobaHR: 1.39


Batting: 2252/5644 0.285/0.715
Pitching: 3367/4761 0.414/0.586

           Hits | 0.101
        Doubles | 0.086
        Triples | 0.012
       HomeRuns | 0.032
          Walks | 0.061
             Ks | 0.076
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12162326885609438, RandomForest(...)), (0.09487232061501187, Isotonic(...)), (0.14378238588995104, Huber(...)), (0.15230776072948535, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  2.  3.  1.  0.  0.]Coefficients: [ 2.98502588e-03 -5.79905731e-04 -9.26578659e-05 -1.63480842e-04  1.41854183e-04 -2.00966488e-04]Intercept: 0.10975080045606873Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.004960369228586341, RandomForest(...)), (0.019430043832689797, Isotonic(...)), (0.03463885019542604, Huber(...)), (0.02798387655910961, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 4. 0. 1. 1.]Coefficients: [ 0.00772516  0.02561861  0.00871938 -0.0004965 ]Intercept: 0.021994145063122132Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02804523855082186, RandomForest(...)), (-0.039864598645485416, Isotonic(...)), (0.13042256138936237, Huber(...)), (0.11800228486774407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14.  8.  0.  0.  0.  8.]Coefficients: [-0.00238314  0.01825477  0.01195824]Intercept: -0.006556436927290607Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.11490012042059898, RandomForest(...)), (-0.21804577933496014, Isotonic(...)), (0.006536133195831018, Huber(...)), (-0.03857506517348656, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 7. 1. 0. 3.]Coefficients: [0.03386051]Intercept: -0.001109274459827963Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.15712583902192237, RandomForest(...)), (0.1893720298125807, Isotonic(...)), (0.18837540915861886, Huber(...)), (0.21571956663474745, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 20.  0.  0.]Coefficients: [0.00124726]Intercept: 0.02604269702749403Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32379185864270926, RandomForest(...)), (0.28669752950744054, Isotonic(...)), (0.28711254400334, Huber(...)), (0.25901021239528427, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  2. 18.  2. 53.  5.]Feature Mask: [False False  True False  True False]Feature Importances: [0.184 0.816]

           Hits | 0.073
        Doubles | 0.037
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03431445957012417, RandomForest(...)), (-0.07310183890717463, Isotonic(...)), (0.006078443172446768, Huber(...)), (0.00920337944132458, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00110955  0.00023458  0.0008067 ]Intercept: 0.23419523983861495Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.21424854841949106, RandomForest(...)), (-0.24719373320022933, Isotonic(...)), (-0.12736418859736376, Huber(...)), (-0.19962133691843845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00083291  0.01897383  0.0084913   0.00154666]Intercept: 0.028868442156977675Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1181350052493444, RandomForest(...)), (-0.004726833151156591, Isotonic(...)), (-0.05994003645521525, Huber(...)), (-0.1260502943997391, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.1348590555510959, RandomForest(...)), (-0.1289724533617854, Isotonic(...)), (-0.094637460405817, Huber(...)), (-0.13363594818377747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.01873476 -0.0850743   0.00496387]Intercept: 0.1483314591829324Feature Mask: [ True  True  True False False]
-- Ks
Selected: HuberScores: [(0.18812718796943698, RandomForest(...)), (0.21752143860450843, Isotonic(...)), (0.25099052548487827, Huber(...)), (0.24547197120576644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [28.  2.  0.  1.  0.]Coefficients: [0.19397255]Intercept: 0.05286023098830117Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  51  60  68  77  85  94 102 111 120 128
                 Gap |  93 ( -1)  92 |  98  97  95  94  94  93  93  92  92  91
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  94  95  96
                 Eye |  90 (  5)  95 |  83  85  87  90  92  94  96  99 101 103
           Avoid K's |  92 (  1)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  92  92  92  92  91

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 16)  95 |  60  66  72  79  86  93 103 113 124 135
             Control |  82 ( 10)  92 |  65  68  72  76  80  85  90  95 101 106
            Movement |  87 ( -1)  86 |  94  92  91  90  89  88  87  86  84  84
     Groundball Pct. |  92 (-11)  81 | 126 118 109 102  96  90  84  80  75  70
           Endurance |  87 ( -1)  86 | 

1B Mattingly, D    30| .277/.327/.445 101 105 | .304/.361/.504 112 137 | -71--212   5 |  + || 115 || ML     *+  |
1. 2B S Herr, T           C L Taubensee, E     3B R Martinez, C      3B R Martinez, C     
2.  C L Taubensee, E     LF R Guerrero, P      2B R Knoblauch, C     2B R Knoblauch, C    
3. LF R Guerrero, P      DH L Gibson, K        LF R Guerrero, P      LF R Guerrero, P     
4. 1B L Mattingly, D     1B L Mattingly, D     RF R Jordan, B        RF R Jordan, B       
5. RF R Jordan, B        RF R Jordan, B        1B L Mattingly, D     1B L Mattingly, D    
6. CF R Jones, C         2B S Herr, T           C L Taubensee, E      C L Taubensee, E    
7. 3B L Flannery, T      CF R Jones, C         CF R Jones, C         DH S Herr, T         
8. SS S Castillo, J      3B L Flannery, T      SS S Castillo, J      CF R Jones, C        
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
2B Chuck Knoblauch           22| 2B :  92       5   2     :  99 | 2B : 123       5  13  37  25 : 204 |   6 | 210 | -3726--- |   2*     $300k r | $394.2k:  $435k |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 103       5  20     : 127 | RF : 110       6  16  26   8 : 165 |   6 | 171 | -2---868 |   6*     $300k r |  $3.94M: $4.35M |  p242 | New York (Y) Yankees | ++++
2B Juan Castillo             29| SS :  85      15   5   4 : 109 |    :                         :   0 |   4 | 113 | -3889272 |    *+    $300k a |  $1.58M: $1.74M | p1310 | New York (Y) Yankees | *^
DH Kirk Gibson               33| DH : 101       0  11     : 112 |    :                         :   0 |   0 | 112 | ------33 |  F *       $6M   |  $2.17M: $2.39M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  97       3   5   1 : 106 |    :                         :   0 |  -6 | 100 | -262---- |    *+~  $1.82Mx2 |  $1.18M: $1.31M |  p367 | New York (Y) Yankees | **

40 man: 53/40, Remove: 15, Add: 1

--- +40 ---
MR Reggie Harris             22| SP :      82       6     :  89 | SP :     102       3  21     : 126 |   6 | 132 |          |                  |  $1.18M: $1.31M |  p159 | New York (Y) Yankees | +

--- -40 ---
LF Dan Pasqua                29| LF :  81       4  -3     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  83       3  -5     :  81 |    :                         :   0 |   4 |  85 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      76       0     :  76 | SP :      77     -19  -4     :  54 |   6 |  82 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  74      15  -7     :  81 |    :                         :   0 |   1 |  82 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      74       0     :  74 | MR :      74     -25  -6     :  43 |   6 |  80 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      74      -2     :  72 | SP :      73     -26  -8     :  39 |   5 |  77 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      67      -7     :  60 | MR :      69     -19 -10     :  41 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Andy Hawkins              31| SP :      69      -7     :  62 |    :                         :   0 |   2 |  64 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      66      -9     :  57 | SP :      63     -29 -18     :  16 |   6 |  63 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -17     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  71       0 -19     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  59       7 -22     :  44 | 3B :  71       7 -25  -9     :  45 |   6 |  51 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      58     -14     :  44 | MR :      66     -41 -13     :  12 |   6 |  50 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  64       0 -26     :  38 | DH :  78       0 -31 -10     :  37 |   6 |  44 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  62      -7 -14     :  41 |    :                         :   0 |   2 |  43 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
LF Ken Gerhart               30| LF :  71       0 -17     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  64       0 -26     :  38 | DH :  78       0 -31 -10     :  37 |   6 |  44 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  62      -7 -14     :  41 |    :                         :   0 |   2 |  43 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
MR Mike Morgan               31| SP :      90      15     : 105 |    :                         :   0 |   2 | 107 |          |  F *+    $300k   |  $2.96M: $3.26M |  p566 | Cincinnati Reds      | *
2B Tom Foley                 31| SS :  75      11 -10     :  75 |    :                         :   0 |   2 |  77 | -3767--- |    *+    $350k a |        :        |  p263 | Toronto Blue Jays    | *

--- Release ---
2B Eddy Diaz                 19| 3B :  51       7 -31     :  27 | SS :  56      10 -10 -25     :  31 |   6 |  37 | -3787--- |                  |        :        |  p835 | New York (Y) Yankees | +

--- Sign ---
SP Rick Sutcliffe            34| SP :     103      27   3 : 133 |    :                         :   0 |  -2 | 131 |          |    *           |  $5.91M: $6.53M |  p817 | No Team              | *

 C:  69 108
1B:  90 115
2B:  95 100
3B:  88 101
SS:  96 100
LF:  88 111
CF:  91 112
RF:  93 110
DH:  90 110

SP:  76 100
MR:  74  95
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  49  56  57  60  66  72  81  82  90  90  96  94  95  94 102  98  93  94  93  97  86     101                            
  48  52  54  57  61  67  74  79  84  87  92  94  95  94  97  98  97  95  93  94  93  94  94 101 101 101                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  56  58  62  66  65  65  70  73  92  88  86  97  99 102 100 100  93  94  97  97  92  99                                    
  57  60  64  65  66  67  70  79  86  89  91  95  99 100 101  98  96  95  96  96  96  96  99  99                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  84       6 :  90 |  C : 102       6 : 108 | +18 | +20      +10       : +20                | ++++-
3B Hensley Meulens           23 | 3B :  50       7 :  57 | 3B :  59       7 :  66 |  +9 | +10                : +10                | +
1B Scott Bullett             22 | RF :  76       3 :  79 | RF :  85       3 :  88 |  +9 | +10                : +10                | ++-
CF Bernie Williams           22 | CF :  86      10 :  96 | CF :  94      10 : 104 |  +8 | +10         -10    : +10         -10    | +++++
3B Shane Andrews             19 | 3B :  51       2 :  53 | 3B :  50       7 :  57 |  +3 |             +10    :    +10             | +++-
RF Brian Jordan              24 | RF : 100       6 : 106 | RF : 103       6 : 109 |  +3 |          +10       :          +10       | ++++
LF Jay Buhner                26 | RF :  88       1 :  89 | RF :  91       1 :  92 |  +3 |       +10+10       :       +10+10       | *
CF Matt Mieske               23 | RF :  62       4 :  66 | RF :  64       4 :  68 |  +2 | +10                :                    | ++
1B Jay Gainer                24 | DH :  62       0 :  62 | DH :  64       0 :  64 |  +2 |    +10+10          :    +10+10+10       | ++
1B Don Mattingly             30 | 1B : 108       5 : 113 | 1B : 110       5 : 115 |  +2 | +10+10      +10    :             +10    | ***^
SS Tony Bernazard            34 | 2B :  84      11 :  95 | SS :  84      12 :  96 |  +1 |                    :    -10      -10    | *
CF Rondell White             19 | CF :  50       4 :  54 | CF :  51       4 :  55 |  +1 | +10+20+10          :    +20+10          | +++
RF Scott Cooper              23 | 3B :  76      11 :  87 | 3B :  77      11 :  88 |  +1 |       +10          :       +10          | ++-
LF Dan Pasqua                29 | LF :  80       4 :  84 | LF :  81       4 :  85 |  +1 |       +10+10       :                    | *
DH Kirk Gibson               33 | DH : 100       0 : 100 | DH : 101       0 : 101 |  +1 |                    :             +10    | **^
2B Eddy Diaz                 19 | SS :  51      10 :  61 | SS :  51      10 :  61 |  +0 |             +10    :             +10    | +
2B Chuck Knoblauch           22 | 2B :  92       5 :  97 | 2B :  92       5 :  97 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  68       0 :  68 | LF :  68       0 :  68 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  59      16 :  75 | SS :  59      16 :  75 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  93       0 :  93 | 3B :  93       0 :  93 |  +0 |          +10       :                    | ++
RF Chris Jones               25 | CF :  98      10 : 108 | CF :  98      10 : 108 |  +0 |    -10             :    -10             | **
LF Oscar Azocar              26 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  80       3 :  83 | LF :  80       3 :  83 |  +0 |                    :                    | *
CF Dave Clark                29 | CF :  83       3 :  86 | CF :  83       3 :  86 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  92       4 :  96 |  C :  92       4 :  96 |  +0 |                    :                    | **
LF Ken Gerhart               30 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |             +10    :                    | *
RF Tom Brunansky             30 | RF :  90       3 :  93 | RF :  90       3 :  93 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  97       3 : 100 | 2B :  97       3 : 100 |  +0 |                    :                    | **
SS Greg Gagne                29 | SS :  83      12 :  95 | SS :  82      12 :  94 |  -1 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  75      15 :  90 | SS :  74      15 :  89 |  -1 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      80     :  80 | SP :      91     :  91 | +11 | +10+10          : +10+10+10       | ++++
SP Ugueth Urbina             17 | SP :      57     :  57 | SP :      62     :  62 |  +5 |                 : +10             | ++++
SP Brad Arnsberg             27 | SP :      77     :  77 | SP :      81     :  81 |  +4 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      68     :  68 | SP :      72     :  72 |  +4 |    +10-10       :    +10-10       | ++++
MR Jerry Don Gleaton         33 | MR :      73     :  73 | MR :      74     :  74 |  +2 | +10             :       -10       | **^
MR Mike Christopher          27 | MR :      57     :  57 | MR :      58     :  58 |  +1 |       -10       :       -10       | *
SP Jose Lima                 18 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :       +10       | +
MR Bill Bene                 23 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | +
MR Tim Mauser                24 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |       +10       :                 | *
MR Logan Easley              29 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
MR Dwayne Henry              29 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      75     :  75 | MR :      75     :  75 |  +0 | +10-10          :                 | **^
SP Andy Hawkins              31 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :     100     : 100 | SP :     100     : 100 |  +0 |                 :                 | *^
MR Don Robinson              33 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Mike Harkey               24 | SP :      76     :  76 | SP :      75     :  75 |  -1 |       +10    -1 :       +10    -1 | ++++
MR Danny Patterson           20 | MR :      57     :  57 | MR :      56     :  56 |  -1 |                 :       +10       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  51      19 -26     :  43 | SS : 131      19  -1  59  47 : 254 |   6 | 260 | -4449--- |                |        :        |   p41 | No Team              | +++++
SP Hideo Nomo                22| SP :      82       6     :  88 | SP :     129       3  48  26 : 205 |   6 | 211 |          |                |  $1.18M: $1.31M | p1648 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  58       8 -27     :  39 | RF : 122       8   4  41  22 : 196 |   6 | 202 | -3---489 |                |        :        | p1644 | No Team              | +++++
SP Octavio Dotel             17| SP :      55     -21     :  35 | SP :     126      -8  45  23 : 187 |   6 | 193 |          |                |        :        |  p265 | No Team              | ++++
3B Jason Giambi              20| 1B :  77       1 -11     :  67 | 3B : 123      -1  10  35  19 : 187 |   6 | 193 | -4251--- |                |        :        |  p105 | No Team              | +++++
SP Hideki Irabu              22| SP :      74      -2     :  72 | SP :     125      -5  43  22 : 184 |   6 | 190 |          |                |        :        | p1650 | No Team              | +++-
RF Vladimir Guerrero         16| RF :  47       4 -42     :   9 | RF : 124       4  -5  38  20 : 182 |   6 | 188 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Jason Kendall             16|  C :  46       6 -17     :  35 |  C : 117       6  -6  45  16 : 179 |   6 | 185 | 7------- |                |        :        |  p158 | No Team              | ++++
1B David Ortiz               15| DH :  52       0 -38     :  14 | DH : 123       0   4  35  15 : 177 |   6 | 183 | -2------ |                |        :        |   p80 | No Team              | +++++
 C Charles Johnson           19|  C :  51      19   1     :  72 |  C : 103      19 -10  45  15 : 172 |   6 | 178 | T1------ |                | $197.1k:$217.5k |  p155 | No Team              | ++++
CF Shannon Stewart           17| CF :  51       8 -33     :  26 | CF : 112       8  -3  31  11 : 158 |   6 | 164 | -2---393 |                |        :        |  p460 | No Team              | ++++
2B Luis Castillo             15| 2B :  49       9 -37     :  21 | 2B : 106       9   1  24  12 : 152 |   6 | 158 | -3821--- |                |        :        |  p251 | No Team              | +++-
SS Carlos Guillen            15| SS :  42       8 -45     :   5 | SS : 109       8  -6  26  14 : 152 |   6 | 158 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Johnny Damon              17| CF :  57       4 -30     :  31 | CF : 111       4   3  26   7 : 151 |   6 | 157 | -2---377 |                |        :        |  p102 | No Team              | ++++
3B Jose Vidro                16| 2B :  45       6 -44     :   6 | 2B : 111       6  -7  26  14 : 150 |   6 | 156 | -3762--- |                |        :        |  p229 | No Team              | +++-
SP Jon Lieber                21| SP :      62     -14     :  47 | SP :     113      -8  32  10 : 147 |   6 | 153 |          |                |        :        |  p455 | No Team              | ++++
SP Curt Lyons                16| SP :      66     -10     :  56 | SP :     108       6  27   5 : 146 |   6 | 152 |          |                |        :        | p1256 | No Team              | ++
SS Rich Aurilia              19| SS :  52      13 -31     :  35 | SS : 103      13  -9  25  13 : 146 |   6 | 152 | -3338--- |                |        :        |  p605 | No Team              | +++-
 C Mitch Meluskey            17|  C :  55       4  -9     :  50 |  C : 105       4   1  32   2 : 144 |   6 | 150 | 61------ |                |        :        | p1304 | No Team              | +++
LF Bobby Higginson           20| LF :  61       3 -24     :  41 | RF : 110       4  -6  25   6 : 140 |   6 | 146 | -2---758 |                |        :        | p1572 | No Team              | ++++-
2B Frank Catalanotto         17| 2B :  50       6 -39     :  16 | 2B : 104       6  -4  19   7 : 131 |   6 | 137 | -17----- |                |        :        |  p478 | No Team              | +++
MR Brad Clontz               20| MR :      61     -11     :  50 | MR :     107      -6  23   6 : 131 |   6 | 137 |          |                |        :        |  p479 | No Team              | ++++-
MR Will Cunnane              17| SP :      65     -11     :  53 | SP :     103       1  22   0 : 126 |   6 | 132 |          |                |        :        | p1629 | No Team              | +++++
MR Brendan Donnelly          19| MR :      48     -23     :  24 | MR :     109     -18  25   7 : 123 |   6 | 129 |          |                |        :        |  p813 | No Team              | +++++
SP Kelvim Escobar            15| SP :      54     -22     :  33 | SP :     100      -3  19     : 116 |   6 | 122 |          |                |        :        |  p493 | No Team              | ++++-
MR Hector Almonte            15| MR :      56     -16     :  41 | MR :      97      -1  14     : 110 |   6 | 116 |          |                |        :        |  p598 | No Team              | +++-
1B Raul Ibanez               18| 1B :  58       2 -30     :  30 | 1B :  97       2   1  11     : 110 |   6 | 116 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
MR Paul Shuey                20| MR :      57     -15     :  42 | MR :     101     -10  18   1 : 110 |   6 | 116 |          |                |        :        |  p560 | No Team              | ++++
SP Rick Helling              20| SP :      55     -21     :  33 | SP :     101     -13  20     : 109 |   6 | 115 |          |                |        :        |  p398 | No Team              | +++
1B Randall Simon             16| 1B :  58       2 -30     :  30 | 1B :  93       2   6   7     : 108 |   6 | 114 | -5------ |                |        :        |  p561 | No Team              | ++
MR Chad Fox                  20| MR :      55     -16     :  39 | MR :     100     -12  17     : 106 |   6 | 112 |          |                |        :        |  p867 | No Team              | +++-
MR Damaso Marte              16| MR :      51     -20     :  31 | MR :      99      -9  16     : 105 |   6 | 111 |          |                |        :        | p1261 | No Team              | ++++
SP Rafael Medina             16| SP :      63     -12     :  51 | SP :      91       3  10     : 105 |   6 | 111 |          |                |        :        | p1303 | No Team              | ++
SS Neifi Perez               17| SS :  51      13 -32     :  31 | SS :  87      13  -3   9     : 105 |   6 | 111 | -3838--- |                |        :        | p1347 | No Team              | ++
3B Fernando Tatis            16| 3B :  50       4 -34     :  20 | 3B :  92       4  -2   9     : 103 |   6 | 109 | -3372--- |                |        :        |  p473 | No Team              | +++
3B Phil Nevin                20| 1B :  54       3 -33     :  24 | 1B :  99       3 -13  14     : 103 |   6 | 109 | -62624-2 |                |        :        |  p189 | No Team              | ++++
CF Preston Wilson            16| DH :  54       0 -36     :  18 | DH :  94       0   2   6     : 102 |   6 | 108 | -1---334 |                |        :        |  p476 | No Team              | ++-
SS Craig Counsell            20| SS :  51      10 -35     :  27 | SS :  93      10 -16  12   0 : 100 |   6 | 106 | -3337--- |                |        :        |  p480 | No Team              | ++
CF Angel Echevarria          20| LF :  55       2 -31     :  26 | RF :  97       3 -12  11     : 100 |   6 | 106 | -1---667 |                |        :        |  p818 | No Team              | ++-
 C Mike Redmond              20|  C :  52       2 -15     :  39 |  C :  94       2 -15  18     : 100 |   6 | 106 | 61------ |                |        :        |  p549 | No Team              | +-
LF Juan Encarnacion          15| LF :  51       1 -36     :  17 | LF :  90       1   3   4     :  98 |   6 | 104 | -1---656 |                |        :        |  p332 | No Team              | ++-
SS Lou Collier               17| SS :  51       8 -37     :  23 | SS :  88       8  -3   5     :  98 |   6 | 104 | -3337--- |                |        :        | p1627 | No Team              | ++
MR Shigetoshi Hasegawa       22| SP :      66     -10     :  55 | SP :      96     -14  15     :  98 |   6 | 104 |          |                |        :        | p1647 | No Team              | +++++
CF Karim Garcia              15| DH :  57       0 -33     :  24 | DH :  88       0   9   0     :  97 |   6 | 103 | -2---445 |                |        :        |  p513 | No Team              | ++
1B Steve Cox                 16| 1B :  52       1 -36     :  17 | 1B :  91       1   0   4     :  97 |   6 | 103 | -41--322 |                |        :        | p1628 | No Team              | +++
2B Amaury Garcia             16| 2B :  42       7 -46     :   2 | 2B :  92       7 -10   8     :  97 |   6 | 103 | -281---- |                |        :        | p1028 | No Team              | ++
MR Elmer Dessens             20| SP :      60     -16     :  44 | SP :      92      -7  11     :  95 |   6 | 101 |          |                |        :        |  p798 | No Team              | +++++
2B Chad Fonville             20| SS :  51      11 -34     :  28 | SS :  90      11 -16  10     :  95 |   6 | 101 | -3938762 |                |        :        |  p865 | No Team              | ++
3B Eric Owens                20| 3B :  51       4 -33     :  23 | 3B :  94       4 -16  11     :  94 |   6 | 100 | -3373--- |                |        :        | p1634 | No Team              | +-
MR Mark Brandenburg          20| MR :      48     -22     :  26 | SP :      95     -18  14     :  91 |   6 |  97 |          |                |        :        |  p669 | No Team              | +++-
CF Adrian Brown              17| CF :  49       3 -40     :  12 | CF :  89       3  -5   3     :  89 |   6 |  95 | -2---277 |                |        :        |  p680 | No Team              | ++
