  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.073753999999982, 2.8796129999999516, 4.635185999999922, -0.43000000000000166, 0.052])
act: 22002


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.91
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.36


Batting: 6253/14639 0.299/0.701
Pitching: 9069/12685 0.417/0.583

           Hits | 0.093
        Doubles | 0.065
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.089
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.09865038642481487, RandomForest(...)), (0.08635335256580312, Isotonic(...)), (0.12643212947464288, Huber(...)), (0.13148865264153778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.00177962 -0.00024979  0.00014947 -0.00041377  0.00028755]Intercept: 0.1270366974488875Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.07383464873875185, RandomForest(...)), (0.025554516074782135, Isotonic(...)), (0.04248073567785837, Huber(...)), (0.045017461986220066, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [3. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.161 0.365 0.187 0.157 0.13 ]
-- Triples
Selected: HuberScores: [(-0.004046765977219424, RandomForest(...)), (0.016235418341841907, Isotonic(...)), (0.12210532809250074, Huber(...)), (0.07832791566751707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 11.  0.  2.  0. 17.]Coefficients: [-0.00059083  0.01169953  0.01156191]Intercept: -0.002746609130351733Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18726668762129814, RandomForest(...)), (0.1887252505351562, Isotonic(...)), (0.1709784213083089, Huber(...)), (0.17461867432153935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1326246018578471, RandomForest(...)), (0.1263650382485848, Isotonic(...)), (0.11555829847176258, Huber(...)), (0.11601357822747793, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 15.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.256 0.744]
-- Ks
Selected: HuberScores: [(0.10450568057301368, RandomForest(...)), (0.09199636642767368, Isotonic(...)), (0.11934301355642289, Huber(...)), (0.10707973782550968, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  2. 52.  4.]Coefficients: [-0.10956434  0.01002131  0.03539748  0.09570235 -0.2520788   0.03029328]Intercept: 0.3487006271692285Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008949693800240355, RandomForest(...)), (0.03963360675601362, Isotonic(...)), (0.056956417592115095, Huber(...)), (0.05592939056631405, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  1.  0.  0.  1.]Coefficients: [-0.0860582   0.03091414  0.00221531 -0.00326251]Intercept: 0.2692418282887316Feature Mask: [ True  True False  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.06919034231619403, RandomForest(...)), (-0.09216175047757984, Isotonic(...)), (-0.07901788314776555, Huber(...)), (-0.09608822435961195, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False  True False False  True]Feature Importances: [0.509 0.491]
-- HomeRuns
Selected: HuberScores: [(-0.10985233272986743, RandomForest(...)), (-0.11690188155427261, Isotonic(...)), (-0.023806341031670824, Huber(...)), (-0.04393938083487969, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 9. 3. 0.]Coefficients: [ 0.00928126  0.01509111 -0.02891936 -0.00123552]Intercept: 0.03876059306251621Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.2423088828725707, RandomForest(...)), (0.14304656670943125, Isotonic(...)), (0.1568753441623054, Huber(...)), (0.16123609105103107, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 36.  6.  2.  3.]Feature Mask: [False  True  True False False]Feature Importances: [0.833 0.167]
-- Ks
Selected: LinearScores: [(0.29244301580799964, RandomForest(...)), (0.31647122709796277, Isotonic(...)), (0.35049514206239846, Huber(...)), (0.3543597576648361, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [60.  3.  2.  0.  0.]Coefficients: [ 0.00273265  0.00017775  0.00019092 -0.00014231]Intercept: 0.010243036605822625Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 12) 101 |  68  73  78  83  88  93 100 105 111 116
                 Gap |  90 (  6)  96 |  87  87  86  86  86  90  95  96  95  94
               Power |  93 (  2)  95 |  91  91  92  93  95  95  96  98  99  99
                 Eye |  92 (  1)  93 |  87  87  86  91  92  95  93  87  94  93
           Avoid K's |  94 (  1)  95 |  92  92  93  94  94  95  95  96  98  99
       Running Speed |  94 (  0)  94 |  94  95  94  95  95  95  95  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 12)  86 |  58  62  66  70  76  80  86  92  99 107
             Control |  80 ( 17)  97 |  92  88  85  78  73  78  78  96  91  87
            Movement |  78 (  7)  85 |  75  76  76  77  78  78  80  85  84  86
     Groundball Pct. |  80 ( -1)  79 |  82  81  82  81  80  80  80  79  79  78
           Endurance |  75 (  7)  82 | 

CF Williams, B     24| .259/.337/.411 100  76 | .259/.337/.411 100  95 | -3---494  10 | ++ || 110 || ML     *   |
SS Alan Trammell             35| SS :  87      10   6     : 103 |    :                         :   0 |  -6 |  97 | -3338--- |  F *    $6.67M   |   $1.5M: $1.66M |  p850 | Boston Red Sox       | **^
CF Warren Newson             28| CF :  77       7  -8     :  76 | CF :  88       7 -14   7     :  88 |   5 |  93 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
LF Shane Halter              23| CF :  74       7 -11     :  69 | CF :  84       7  -7   3     :  86 |   6 |  92 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
SP Mike Goff                 26| SP :      80       6     :  86 | SP :      80      -4   1     :  77 |   6 |  92 |          |                  |   $1.5M: $1.66M | p1586 | Boston Red Sox       | *
SP Jeff Sellers              29| SP :      81       6     :  87 |    :                         :   0 |   4 |  91 |          |    *+            |   $1.5M: $1.66M |  p761 | Boston Red Sox       | *
2B Dale Sveum                29| 3B :  79       7   1     :  87 |    :                         :   0 |   4 |  91 | -3787-1- |    *+    $350k a | $249.5k:$277.2k | p1320 | Boston Red Sox       | *
SP Teddy Higuera             34| SP :      84      10     :  93 |    :                         :   0 |  -2 |  91 |          |  F *       $5M   |  $2.49M: $2.77M |  p370 | Boston Red Sox       | *
MR Josias Manzanillo         25| MR :      75       8     :  83 | MR :      80      -7   4     :  76 |   6 |  89 |          |    *             |     $2M: $2.22M | p1215 | Boston Red Sox       | +++-
SP Mike Witt                 32| SP :      81       7     :  88 |    :                         :   0 |   1 |  89 |          |  F *+      $5M   |  $1.75M: $1.94M |  p920 | Boston Red Sox       | *
MR Mike James                25| MR :      67       1     :  67 | MR :      87     -16  10     :  81 |   6 |  87 |          |                  | $249.5k:$277.2k |  p419 | Boston Red Sox       | +++
MR Gene Harris               28| MR :      74       7     :  80 | MR :      87     -15  10     :  82 |   5 |  87 |          |    *     $300k r |  $1.75M: $1.94M | p1506 | Boston Red Sox       | **^
SS Pat Kelly                 25| DH :  81       0  -3     :  78 | DH :  85       0  -7   1     :  80 |   6 |  86 | -3455--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Rick Helling              22| SP :      65      -9     :  57 | SP :      81      -5   2     :  79 |   6 |  85 |          |                  |        :        |  p398 | Boston Red Sox       | ++
MR Shigetoshi Hasegawa       24| SP :      67      -7     :  60 | SP :      85     -12   6     :  79 |   6 |  85 |          |                  |        :        | p1647 | Boston Red Sox       | +++++
MR Ken Ryan                  24| MR :      72       5     :  77 | MR :      81      -8   6     :  79 |   6 |  85 |          |                  |  $1.25M: $1.39M | p1556 | Boston Red Sox       | ++
MR Jeff Bettendorf           32| MR :      74       7     :  82 |    :                         :   0 |   1 |  83 |          |    *+   $1.11M a |  $1.75M: $1.94M | p1034 | Boston Red Sox       | **^
SP Masato Yoshii             28| SP :      66      -8     :  57 | SP :      89     -22  10     :  76 |   5 |  81 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Paul Abbott               25| SP :      73      -1     :  72 | SP :      70      -9  -9     :  53 |   6 |  78 |          |    *+            |        :        | p1070 | Boston Red Sox       | *

--- Detroit Tigers ---
LF Gary Sheffield            24| 3B : 124       2  41  33 : 200 | 3B : 117       2  39  34  22 : 214 |   6 | 220 | -3264612 |    *    $8.41M a | $18.46M:$20.52M | p1447 | Detroit Tigers       | ****^
SP Andy Benes                25| SP :     104      29   4 : 137 | SP :     112      21  33  12 : 178 |   6 | 184 |          |    *   $985.7k a |  $8.23M: $9.15M |  p121 | Detroit Tigers       | **^
SP Mike Mussina              24| SP :     110      35  10 : 155 | SP :     108      30  29   8 : 175 |   6 | 181 |          |    *     $300k a | $11.23M:$12.48M |   p14 | Detroit Tigers       | ****
CF Moises Alou               26| RF :  96       3  10     : 109 | LF : 105       3   7  22   7 : 144 |   6 | 150 | -2---767 |    *    $2.55M a |  $2.49M: $2.77M | p1455 | Detroit Tigers       | **
MR Alan Mills                26| MR :      80      12     :  92 | MR :     106      -5  27  11 : 140 |   6 | 146 |          |    *+    $300k r |  $2.99M: $3.33M | p1479 | Detroit Tigers       | ***^
CL Bobby Thigpen             29| MR :      96      26   8 : 130 |    :                         :   0 |   4 | 134 |          |    *+      $6Mx2 |  $8.48M: $9.43M | p1395 | Detroit Tigers       | ***
CF Shawn Green               20| RF :  71       3 -15     :  58 | RF : 102       3  -1  18   3 : 126 |   6 | 132 | -2---257 |   1              |        :        |   p16 | Detroit Tigers       | +++++
SP Tony Saunders             19| SP :      56     -18     :  38 | SP :     102      -4  23   2 : 124 |   6 | 130 |          |   4              |        :        | p1422 | Detroit Tigers       | +++
 C Jeff Tackett              27|  C :  81      11  15     : 107 |  C :  92      11  -8  23   6 : 124 |   6 | 130 | 91------ |    *+    $340kx2 |  $3.74M: $4.16M | p1333 | Detroit Tigers       | *
SS Randy Velarde             30| 3B :  99       2  16   8 : 125 |    :                         :   0 |   3 | 128 | -3565--- |  F *    $1.71M   |  $5.99M: $6.65M | p1396 | Detroit Tigers       | **^
SP Tom Glavine               27| SP :      97      23     : 120 | SP :      83      11   4     :  99 |   6 | 126 |          |    *+    $8.5Mx5 |  $5.74M: $6.38M | p1236 | Detroit Tigers       | ***
 C Jason Kendall             18|  C :  64       0 -13     :  51 |  C :  99       0  -1  19   2 : 119 |   6 | 125 | 7------- |   3              |        :        |  p158 | Detroit Tigers       | +++-
SP Sid Fernandez             30| SP :      98      24     : 121 |    :                         :   0 |   3 | 124 |          |  F *    $1.57M   |  $5.99M: $6.65M |  p247 | Detroit Tigers       | **
3B Paul Molitor              36| 3B : 100       4  20  12 : 136 |    :                         :   0 | -12 | 124 | -3372--- |    *     $2.1Mx2 |  $7.73M: $8.59M |  p558 | Detroit Tigers       | **^
3B Jim Thome                 22| 1B :  92       3   9     : 104 | 1B :  90       3  15   8     : 117 |   6 | 123 | -6261--- |   2*     $300k r |  $2.25M:  $2.5M |   p25 | Detroit Tigers       | ++++-
LF Chris Gwynn               28| LF :  93       3   7     : 103 | LF :  98       3   2  15   0 : 118 |   5 | 123 | -2---772 |    *     $350k a |  $1.75M: $1.94M | p1111 | Detroit Tigers       | **
SS Mark Grudzielanek         22| SS :  80       9  -2     :  88 | SS :  89       9   3  11     : 113 |   6 | 119 | -3777--- |   8              |        :        |  p772 | Detroit Tigers       | ++-
MR Robb Nen                  23| MR :      78      10     :  88 | MR :      93       4  16     : 113 |   6 | 119 |          |   6*     $300k r |  $2.49M: $2.77M |   p46 | Detroit Tigers       | +++++
RF Bobby Bonilla             30| 1B : 100       1  15     : 116 |    :                         :   0 |   3 | 119 | -4232415 |    *    $6.25Mx3 |  $3.74M: $4.16M |  p946 | Detroit Tigers       | **^
RF Chili Davis               33| DH : 101       0  17     : 118 |    :                         :   0 |   0 | 118 | -2---365 |    *     $7.6Mx3 |  $4.24M: $4.71M |  p187 | Detroit Tigers       | **^
MR Mike Henneman             31| MR :      88      19   1 : 109 |    :                         :   0 |   2 | 111 |          |    *+      $3Mx2 |  $5.24M: $5.82M | p1411 | Detroit Tigers       | **^
SS Jody Reed                 30| SS :  84      13   6     : 104 |    :                         :   0 |   3 | 107 | -4888--- |    *     $4.5Mx2 |   $1.5M: $1.66M | p1221 | Detroit Tigers       | *
LF Willie McGee              34| CF :  91       9   7     : 107 |    :                         :   0 |  -2 | 105 | -3---894 |    *       $3Mx2 |  $1.75M: $1.94M |  p540 | Detroit Tigers       | **
SP John Burkett              28| SP :      86      12     :  98 | SP :      90      -2  11     :  99 |   5 | 104 |          |    *     $350k a |  $2.99M: $3.33M | p1249 | Detroit Tigers       | *
MR Billy Wagner              21| MR :      61      -4     :  58 | MR :      89      -5  12     :  96 |   6 | 102 |          |   7              |        :        |   p45 | Detroit Tigers       | +++++
CL Bob Sebra                 31| SP :      87      13     : 100 |    :                         :   0 |   2 | 102 |          |    *+      $4Mx3 |  $3.24M:  $3.6M |  p760 | Detroit Tigers       | ***
3B Ron Coomer                26| 1B :  81       4  -1     :  83 | 1B :  90       4  -8   9     :  95 |   6 | 101 | -7355244 |    *     $300k r |        :        |  p489 | Detroit Tigers       | *
MR Mark Guthrie              27| MR :      80      12     :  92 | MR :      80      -6   5     :  79 |   6 |  98 |          |    *             |  $2.99M: $3.33M |  p271 | Detroit Tigers       | *^
 C Ron Karkovice             29|  C :  79       7   8     :  94 |    :                         :   0 |   4 |  98 | 81------ |    *    $1.11Mx2 |     $2M: $2.22M | p1388 | Detroit Tigers       | *
LF Tom Goodwin               24| RF :  77       5  -7     :  74 | RF :  88       5  -8   6     :  91 |   6 |  97 | -2---768 |   9              |        :        |  p449 | Detroit Tigers       | +-
SS Luis Quinones             31| 2B :  79       9   3     :  91 |    :                         :   0 |   2 |  93 | -3888--- |    *     $300k a | $748.4k:$831.7k | p1259 | Detroit Tigers       | *
MR Rudy Seanez               24| MR :      74       7     :  80 | MR :      84      -6   8     :  86 |   6 |  92 |          |    *             |  $1.75M: $1.94M | p1534 | Detroit Tigers       | ++
MR Greg W. Harris            29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |    *   $501.4k a |  $2.49M: $2.77M | p1350 | Detroit Tigers       | **^
2B Brook Jacoby              33| DH :  87       0   3     :  90 |    :                         :   0 |   0 |  90 | -3451--- |    *+   $3.01Mx2 | $748.4k:$831.7k |  p406 | Detroit Tigers       | **
SP Chris Hammond             27| SP :      71      -3     :  68 | SP :      89     -15  10     :  83 |   6 |  89 |          |    *+            |        :        | p1490 | Detroit Tigers       | **
1B Richie Sexson             18| DH :  60       0 -24     :  36 | DH :  84       0  -5   0     :  79 |   6 |  85 | -3------ |   5              |        :        |  p180 | Detroit Tigers       | +++
2B Damian Jackson            19| 3B :  64       6 -15     :  55 | 3B :  77       6  -4  -1     :  78 |   6 |  84 | -3677--- |                  |        :        | p1139 | Detroit Tigers       | +
3B Mike Coolbaugh            21| 3B :  69       6 -10     :  66 | 3B :  76       6  -4  -2     :  76 |   6 |  82 | -46763-1 |                  |        :        |  p981 | Detroit Tigers       | +-
MR Felix Heredia             18| MR :      56      -8     :  48 | MR :      74      -1   0     :  73 |   6 |  79 |          |                  |        :        |  p422 | Detroit Tigers       | ++-
MR Mike Butcher              28| MR :      70       4     :  74 | MR :      66     -18  -8     :  40 |   5 |  79 |          |    *     $350k a | $997.9k: $1.11M | p1561 | Detroit Tigers       | *^
MR Mike Magnante             28| MR :      68       2     :  71 | MR :      68     -20  -5     :  43 |   5 |  76 |          |    *+            | $498.9k:$554.5k |  p552 | Detroit Tigers       | **^
 C Paul Lo Duca              21|  C :  62      -1 -17     :  44 |  C :  81      -1 -11  -1     :  68 |   6 |  74 | 63-1---- |                  |        :        |  p183 | Detroit Tigers       | +-
SP Tyler Green               23| SP :      66      -9     :  57 | SP :      78      -9  -1     :  68 |   6 |  74 |          |    *             |        :        |  p486 | Detroit Tigers       | +
CF Darren Bragg              23| LF :  68       6 -15     :  59 | LF :  77       6 -13  -3     :  67 |   6 |  73 | -2---988 |                  |        :        |  p689 | Detroit Tigers       | +
MR Dave Wainhouse            25| MR :      67       1     :  67 | MR :      70     -16  -4     :  50 |   6 |  73 |          |                  | $249.5k:$277.2k |  p620 | Detroit Tigers       | +
SS Wilson Delgado            20| SS :  62      15 -14     :  63 | SS :  60      15 -10 -12     :  53 |   6 |  69 | -3939--- |                  |        :        |  p793 | Detroit Tigers       | +
2B Wade Wacker               24| DH :  73       0 -11     :  62 | DH :  65       0 -12 -19     :  34 |   6 |  68 | -3335--- |    *             |        :        | p1587 | Detroit Tigers       | +
SP Scott Lewis               27| SP :      67      -7     :  60 | SP :      73     -19  -6     :  48 |   6 |  66 |          |                  |        :        |  p742 | Detroit Tigers       | *
SP Greg Hibbard              28| SP :      67      -7     :  60 | SP :      67     -21 -12     :  34 |   5 |  65 |          |    *+    $300k a |        :        | p1494 | Detroit Tigers       | *
SP Steve Trachsel            22| SP :      62     -13     :  49 | SP :      72      -9  -7     :  57 |   6 |  63 |          |                  |        :        |  p243 | Detroit Tigers       | +

--- New York (Y) Yankees ---
2B Chuck Knoblauch           24| 2B : 102       5  22   9 : 138 | 2B : 112       5  17  33  18 : 185 |   6 | 191 | -3726--- |    *     $300k a |  $7.73M: $8.59M |  p163 | New York (Y) Yankees | ***
SS Derek Jeter               18| SS :  58      17 -16     :  60 | SS : 110      17  -7  40  24 : 184 |   6 | 190 | -4449--- |   3              |        :        |   p41 | New York (Y) Yankees | ++++-
CF Bernie Williams           24| CF : 100      10  18  12 : 141 | CF : 100      10  15  22  11 : 159 |   6 | 165 | -3---494 |    *    $2.79M a |  $7.48M: $8.32M | p1432 | New York (Y) Yankees | **^
 C Dave Nilsson              23|  C :  84       2   8     :  94 |  C : 108       2   3  29  12 : 153 |   6 | 159 | 74------ |   1*     $300k r |     $2M: $2.22M | p1487 | New York (Y) Yankees | +++++
RF Brian Jordan              26| RF :  99       4  14   7 : 123 | RF : 104       4  10  22   9 : 149 |   6 | 155 | -2---767 |    *     $300k a |  $4.99M: $5.54M |  p242 | New York (Y) Yankees | **^
 C Mike Sweeney              19| 1B :  74       3 -10     :  67 | 1B : 105       3   6  23   7 : 143 |   6 | 149 | 55------ |   7              |        :        |  p216 | New York (Y) Yankees | ++++
RF Chris Jones               27| CF :  82      10   0     :  92 | CF : 103      10  -7  25   8 : 139 |   6 | 145 | -3---999 |    *+   $3.53Mx3 |        :        | p1084 | New York (Y) Yankees | *
SP Steve Avery               23| SP :      95      21     : 115 | SP :      96      21  17     : 134 |   6 | 140 |          |    *     $300k a |  $5.24M: $5.82M |  p118 | New York (Y) Yankees | +++++
 C Charles Johnson           21|  C :  64      14   0     :  78 |  C :  93      14  -9  26   9 : 133 |   6 | 139 | T1------ |                  |        :        |  p155 | New York (Y) Yankees | +++-
 C Eddie Taubensee           24|  C :  94       0  17   9 : 120 |  C :  98       0   9  18   5 : 131 |   6 | 137 | 71------ |    *     $300k a |  $6.49M: $7.21M | p1489 | New York (Y) Yankees | **
RF Thomas Howard             28| DH :  84       0   0     :  84 | DH : 108       0  -7  24   7 : 132 |   5 | 137 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Ugueth Urbina             19| MR :      78      10     :  88 | SP :      95      19  16     : 130 |   6 | 136 |          |   4*             |  $2.49M: $2.77M |  p376 | New York (Y) Yankees | ++++-
SP Aaron Sele                22| SP :      83       9     :  91 | SP :      98      13  19     : 130 |   6 | 136 |          |   5*     $300k r |  $2.25M:  $2.5M |  p224 | New York (Y) Yankees | ++++
3B Carlos Martinez           27| 3B :  90       3   8   0 : 100 | 3B : 100       3   1  18   6 : 128 |   6 | 134 | -3462--- |    *+    $300k a |     $2M: $2.22M | p1023 | New York (Y) Yankees | *
SP Jose DeLeon               32| SP :     100      26   5 : 130 |    :                         :   0 |   1 | 131 |          |  F *+    $300k   |  $7.48M: $8.32M |  p207 | New York (Y) Yankees | *^
3B Kevin Orie                20| 3B :  63      12 -10     :  66 | 3B :  92      12  -9  20   8 : 123 |   6 | 129 | -4499--- |                  |        :        |  p356 | New York (Y) Yankees | ++-
1B Derrek Lee                17| 1B :  61       3 -22     :  42 | 1B :  99       3  -1  17   1 : 120 |   6 | 126 | -6---1-1 |   2              |        :        |   p92 | New York (Y) Yankees | +++++
3B Eric Owens                22| 3B :  73       5  -7     :  71 | 3B :  96       5  -4  17   4 : 119 |   6 | 125 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +++
3B Scott Cooper              25| 3B :  81      12   8     : 100 | 3B :  90      12  -7  17   5 : 117 |   6 | 123 | -94931-4 |    *+    $300k r |     $2M: $2.22M | p1541 | New York (Y) Yankees | +++
SS Pokey Reese               20| 2B :  71       5  -9     :  66 | SS :  93       7  -1  13     : 112 |   6 | 118 | -3767--- |                  |        :        |  p415 | New York (Y) Yankees | +++
CF Richard Hidalgo           18| DH :  54       0 -30     :  24 | LF : 102       1 -11  17   2 : 110 |   6 | 116 | -1---656 |   8              |        :        |  p160 | New York (Y) Yankees | ++++
CF Mike Cameron              20| CF :  74       8 -10     :  72 | CF :  89       8   2   9     : 108 |   6 | 114 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++
CF Rondell White             21| RF :  66       6 -17     :  54 | CF :  92       6  -7  11     : 102 |   6 | 108 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
2B Frank Catalanotto         19| 2B :  71       4 -10     :  65 | 2B :  87       4   3   7     : 101 |   6 | 107 | -17----- |                  |        :        |  p478 | New York (Y) Yankees | ++
SP Oil Can Boyd              33| SP :      90      16     : 106 |    :                         :   0 |   0 | 106 |          |  F *    $3.38M   |  $3.99M: $4.44M |   p84 | New York (Y) Yankees | *
LF Donald Harris             25| 1B :  76       1  -9     :  68 | 1B :  96       1 -12  12     :  98 |   6 | 104 | -4---525 |                  |        :        |  p921 | New York (Y) Yankees | ++
SS Greg Gagne                31| SS :  86      11   6     : 102 |    :                         :   0 |   2 | 104 | -3338--- |    *+~   $350k a |   $1.5M: $1.66M |  p279 | New York (Y) Yankees | *
LF Jay Buhner                28| DH :  84       0   0     :  84 | DH :  94       0  -7  10     :  97 |   5 | 102 | -2---556 |    *+  $407.1k a |        :        | p1004 | New York (Y) Yankees | **
2B Lance Blankenship         29| 2B :  84       8   7     :  98 |    :                         :   0 |   4 | 102 | -3888--- |    *     $300k r |  $1.75M: $1.94M | p1519 | New York (Y) Yankees | **
CF Karim Garcia              17| DH :  64       0 -20     :  44 | DH :  88       0   2   4     :  94 |   6 | 100 | -2---445 |                  |        :        |  p513 | New York (Y) Yankees | +++
2B Homer Bush                20| 2B :  64       7 -14     :  57 | 2B :  86       7  -8   9     :  94 |   6 | 100 | -281-227 |                  |        :        |  p878 | New York (Y) Yankees | ++
SP Dennis Springer           28| SP :      85      10     :  95 | SP :      88      -4   9     :  92 |   5 | 100 |          |    *     $300k r |  $2.49M: $2.77M |  p397 | New York (Y) Yankees | *^
MR Brett Gideon              29| MR :      82      14     :  96 |    :                         :   0 |   4 | 100 |          |    *             |  $3.49M: $3.88M |  p952 | New York (Y) Yankees | *
2B Lou Whitaker              36| 2B :  91       8  14     : 112 |    :                         :   0 | -12 | 100 | -3821--- |  F *+   $3.42M   |  $3.49M: $3.88M |  p895 | New York (Y) Yankees | **^
3B Shane Andrews             21| 3B :  60       7 -18     :  49 | 3B :  88       7 -13  11     :  93 |   6 |  99 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
CF Dax Jones                 22| LF :  66       6 -17     :  55 | LF :  89       6 -11   8     :  93 |   6 |  99 | -2---888 |                  |        :        | p1137 | New York (Y) Yankees | +++
1B Scott Bullett             24| 1B :  84       2   0     :  86 | RF :  87       3  -1   4     :  93 |   6 |  99 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
MR Jeff Innis                30| MR :      82      14     :  96 |    :                         :   0 |   3 |  99 |          |    *+  $388.6k a |  $3.49M: $3.88M | p1046 | New York (Y) Yankees | *
LF Dan Pasqua                31| DH :  89       0   5     :  94 |    :                         :   0 |   2 |  96 | -2---777 |    *+    $350k a |  $1.25M: $1.39M |  p629 | New York (Y) Yankees | *
CF Brett Butler              36| DH :  95       0  11     : 106 |    :                         :   0 | -12 |  94 | -3---353 |  F *    $3.67M   |  $2.74M: $3.05M |  p119 | New York (Y) Yankees | *
