  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0614119999999847, 2.8465139999999596, 4.581907999999935, -0.4740000000000017, 0.12000000000000005])
act: 9740


runBB: 0.37
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.91
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.34


Batting: 2455/6446 0.276/0.724
Pitching: 3960/5507 0.418/0.582

           Hits | 0.103
        Doubles | 0.083
        Triples | 0.010
       HomeRuns | 0.031
          Walks | 0.061
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08847334536117431, RandomForest(...)), (0.10175349085806558, Isotonic(...)), (0.12646241557084825, Huber(...)), (0.15104803446153756, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  5.  9.  0.  1.  1.]Coefficients: [ 0.00219801 -0.00070872  0.00029285]Intercept: 0.12704767267238187Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06079446975513104, RandomForest(...)), (0.06559988780265007, Isotonic(...)), (0.07571407897588522, Huber(...)), (0.08416602259824806, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 6. 0. 2. 1.]Coefficients: [ 0.00036888  0.00047817  0.00027134  0.00033412 -0.00028592]Intercept: -0.021328026473200763Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-0.009889572493457047, RandomForest(...)), (-0.1179684695854704, Isotonic(...)), (0.09502832492812445, Huber(...)), (0.04605376472689493, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  2.  1.  0.  7.]Coefficients: [0.01108036 0.01257377]Intercept: -0.007053350434945883Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0016009261950898912, RandomForest(...)), (-0.008603141658134398, Isotonic(...)), (0.0355095666322646, Huber(...)), (0.023337339870923162, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 7. 0. 1. 2.]Coefficients: [0.01115423 0.03559136 0.00456558]Intercept: -0.010698406462211959Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.18370632239361126, RandomForest(...)), (0.20503087307667608, Isotonic(...)), (0.21634516159505734, Huber(...)), (0.24667945804079316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120941]Intercept: 0.0245293260384898Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1626955209425557, RandomForest(...)), (0.20571123706060782, Isotonic(...)), (0.22689766075745055, Huber(...)), (0.16611897249516508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 38.  3.]Coefficients: [ 0.02675904  0.01477753 -0.23118678]Intercept: 0.31259503268370364Feature Mask: [ True False  True False  True False]

           Hits | 0.113
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.061
             Ks | 0.094
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.003502226751505355, RandomForest(...)), (-0.006548890952936981, Isotonic(...)), (-0.019524705201896825, Huber(...)), (-0.03112640846194248, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 1.]Feature Mask: [False False False False  True]
-- Doubles
Selected: HuberScores: [(-0.10335327132459793, RandomForest(...)), (-0.07011323824653788, Isotonic(...)), (0.02976132041372255, Huber(...)), (-0.028745799597828598, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 4. 2. 0.]Coefficients: [-0.00665397 -0.00790105  0.02152493  0.01436014  0.00249289]Intercept: 0.02832388980240424Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.06331557152227589, RandomForest(...)), (-0.02192936103751486, Isotonic(...)), (-0.11328143848352405, Huber(...)), (-0.1495181226644969, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.06146461479202381, RandomForest(...)), (-0.06407850795080354, Isotonic(...)), (-0.03681269718145582, Huber(...)), (-0.08181873616395342, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 5. 0. 2. 0.]Coefficients: [-0.07597181 -0.02402167]Intercept: 0.15221681619498087Feature Mask: [False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.2138249392944741, RandomForest(...)), (0.19158333267187924, Isotonic(...)), (0.15946467445449933, Huber(...)), (0.17023083967624877, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  55  62  69  76  83  91  98 105 113 120
                 Gap |  92 ( -2)  90 |  97  96  94  93  92  91  90  89  88  87
               Power |  89 (  3)  92 |  84  85  87  89  91  92  94  96  98 100
                 Eye |  87 (  6)  93 |  78  81  84  87  89  92  94  97 100 103
           Avoid K's |  90 (  1)  91 |  88  89  89  89  90  90  91  91  92  92
       Running Speed |  91 ( -1)  90 |  91  91  91  91  90  90  90  89  89  89

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  88 (  0)  88 |  87  87  87  88  88  88  88  88  89  89
             Control |  83 ( 11)  94 |  63  67  71  76  82  87  93  99 106 114
            Movement |  89 ( -2)  87 |  93  93  92  91  90  89  88  87  87  86
     Groundball Pct. |  85 (  7)  92 |  73  75  78  80  83  86  89  93  96 100
           Endurance |  89 (-12)  77 | 

CF Guerrero, P     35| .274/.349/.491 108 152 | .271/.346/.468 106 109 | -3131887   4 | -+ || 110 || ML     *   |
3. 1B L Gibson, K        DH L Gibson, K        CF S Williams, B      CF S Williams, B     
4. 3B R Guerrero, P      3B R Guerrero, P      1B R Guerrero, P      1B R Guerrero, P     
5. CF S Williams, B      RF R Jordan, B         C L Taubensee, E      C L Taubensee, E    
6. LF R Jones, C         CF S Williams, B      LF R Jones, C         LF R Jones, C        
7. 2B L Flannery, T      LF R Jones, C         SS S Castillo, J      DH R Brunansky, T    
8. SS R Gagne, G         2B L Flannery, T      3B L Flannery, T      SS S Castillo, J     
9.  P                    SS R Gagne, G          P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
2B Chuck Knoblauch           22| SS :  91       5   2   2 : 100 | SS : 110       5  16  25  17 : 173 |   6 | 179 | -3726--- |   3*     $300k r |  $1.08M: $1.22M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF :  99       5  17     : 120 | LF :  98       5  15  16     : 133 |   6 | 139 | -2---868 |    *     $300k r |   $4.6M: $5.18M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  99       0   8     : 107 |    :                         :   0 |  -2 | 105 | ------33 |  F *       $6M   |  $2.17M: $2.44M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | *^

40 man: 57/40, Remove: 19, Add: 1

--- +40 ---
2B Lance Blankenship         27| SS :  81      10  -4     :  87 | SS : 106      10 -10  25  16 : 147 |   6 | 153 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *

--- -40 ---
SP Paul Byrd                 20| SP :      76      -7     :  69 | SP :      84       5  -1     :  88 |   6 |  94 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
RF Dan Pasqua                29| LF :  80       4  -3     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  81       2  -8     :  75 |    :                         :   0 |   4 |  79 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      77      -6     :  71 | SP :      71       4 -14     :  62 |   6 |  77 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Ken Patterson             26| SP :      77      -6     :  71 | SP :      72      -9 -12     :  50 |   6 |  77 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  80       0 -11     :  69 | DH :  80       0 -11  -8     :  61 |   6 |  75 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  68      15 -12     :  72 |    :                         :   0 |   1 |  73 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      75      -8     :  67 | SP :      80     -14  -5     :  62 |   5 |  72 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      69      -2     :  67 |    :                         :   0 |   4 |  71 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SP Mike Cook                 27| MR :      66      -5     :  61 | SP :      71     -16 -13     :  42 |   6 |  67 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Rick Sutcliffe            35| SP :      78      -5     :  73 |    :                         :   0 |  -6 |  67 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      67      -4     :  62 |    :                         :   0 |   4 |  66 |          |  F *+    $300k   |        :        |  p362 | New York (Y) Yankees | *
MR Reggie Harris             22| MR :      65      -6     :  59 | SP :      61      -7 -24     :  30 |   6 |  65 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR Gene Walter               30| MR :      67      -4     :  62 |    :                         :   0 |   3 |  65 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -16     :  55 |    :                         :   0 |   3 |  58 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      60     -10     :  49 | MR :      63     -27 -14     :  22 |   6 |  55 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  68      -1 -19     :  48 |    :                         :   0 |   2 |  50 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  56       8 -22     :  41 | 3B :  67       8 -28 -11     :  35 |   6 |  47 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
 C Bob Johnson               31|  C :  59      -9 -13     :  37 |    :                         :   0 |   2 |  39 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
MR Logan Easley              29| MR :      69      -2     :  67 |    :                         :   0 |   4 |  71 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      78      -5     :  73 |    :                         :   0 |  -6 |  67 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Dwayne Henry              29| MR :      67      -4     :  62 |    :                         :   0 |   4 |  66 |          |  F *+    $300k   |        :        |  p362 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      67      -4     :  62 |    :                         :   0 |   3 |  65 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -16     :  55 |    :                         :   0 |   3 |  58 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  59      -9 -13     :  37 |    :                         :   0 |   2 |  39 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
SP Bryn Smith                35| SP :     103      20   8 : 131 |    :                         :   0 |  -6 | 125 |          |  F *     $1.1M   |  $7.58M: $8.54M |  p778 | Toronto Blue Jays    | *
SP Bill Latham               30| SP :      89       6     :  95 |    :                         :   0 |   3 |  98 |          |    *+  $432.9k a |  $1.63M: $1.83M |  p469 | Toronto Blue Jays    | **^
MR Gene Walter               30| MR :      67      -4     :  62 |    :                         :   0 |   3 |  65 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -16     :  55 |    :                         :   0 |   3 |  58 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  59      -9 -13     :  37 |    :                         :   0 |   2 |  39 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Release ---
 C Bob Johnson               31|  C :  59      -9 -13     :  37 |    :                         :   0 |   2 |  39 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR LaMarr Hoyt               36| SP :     112      29  16 : 157 |    :                         :   0 | -12 | 145 |          |    *           | $12.19M:$13.72M |  p387 | No Team              | *

 C:  63 103
1B:  90 107
2B:  94  96
3B:  86 100
SS:  95  96
LF:  87 110
CF:  92 110
RF:  93 108
DH:  91 106

SP:  83  95
MR:  72  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  51  55  57  59  63  69  76  82  81  90  89  93  91  95 101  96  93  97  90  93  84      94                            
  50  53  55  57  60  64  71  75  79  84  87  91  91  93  95  97  97  95  93  92  90  91  89  94  94  94                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          68  69  67  70  75  74  81  81  85  86  88  88  90  90  91  88  88  91 101  98                                    
  68  68  69  68  69  71  73  77  79  83  84  86  87  89  89  90  90  89  89  91  95  99  98  98                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  83       5 :  88 |  C :  98       5 : 103 | +15 | +20      +10       : +20                | ++++-
2B Chuck Knoblauch           22 | SS :  84       5 :  89 | SS :  91       5 :  96 |  +7 | +10                : +10                | +++++
CF Bernie Williams           22 | CF :  86       9 :  95 | CF :  93       9 : 102 |  +7 | +10         -10    : +10         -10    | +++++
1B Scott Bullett             22 | RF :  72       2 :  74 | RF :  79       2 :  81 |  +7 | +10                : +10                | ++-
3B Hensley Meulens           24 | 3B :  49       8 :  57 | 3B :  56       8 :  64 |  +7 | +10                : +10                | +
LF Jay Buhner                26 | RF :  89       0 :  89 | RF :  93       0 :  93 |  +4 |       +10+10       :       +10+10       | *^
3B Shane Andrews             19 | 3B :  51       3 :  54 | 3B :  50       7 :  57 |  +3 |             +10    :    +10      +10    | +++-
RF Brian Jordan              24 | RF :  96       5 : 101 | RF :  99       5 : 104 |  +3 |          +10       :          +10       | +++-
1B Jay Gainer                24 | DH :  63       0 :  63 | DH :  65       0 :  65 |  +2 |    +10+10          :    +10+10+10       | ++
SS Tony Bernazard            34 | 2B :  82      11 :  93 | SS :  82      13 :  95 |  +2 |          -10       :    -10      -10    | *
CF Matt Mieske               23 | LF :  62       4 :  66 | LF :  63       4 :  67 |  +1 | +10                :                    | ++
RF Chris Jones               25 | CF :  93       9 : 102 | CF :  94       9 : 103 |  +1 |    -10             :    -10             | *
RF Dan Pasqua                29 | LF :  79       4 :  83 | LF :  80       4 :  84 |  +1 |       +10+10       :                    | *
SS Greg Gagne                29 | SS :  81      13 :  94 | SS :  82      13 :  95 |  +1 | -10                :          +10-10    | *
3B Scott Cooper              23 | 3B :  70      12 :  82 | 3B :  71      11 :  82 |  +1 |       +10          :       +10          | +++
RF Donald Harris             23 | LF :  62       0 :  62 | LF :  62       0 :  62 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  56      16 :  72 | SS :  56      16 :  72 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  89       0 :  89 | 3B :  89       0 :  89 |  +0 |          +10       :                    | ++
LF Oscar Azocar              26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |    -10             :                    | *
 C Mark Bailey               29 |  C :  94       3 :  97 |  C :  94       3 :  97 |  +0 |                    :                    | **
CF Dave Clark                29 | CF :  81       2 :  83 | CF :  81       2 :  83 |  +0 |                    :                    | *
RF Tom Brunansky             30 | RF :  91       2 :  93 | RF :  91       2 :  93 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |             +10    :                    | *
2B Mike Woodard              31 | 2B :  68       2 :  70 | 2B :  68       2 :  70 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |                    :                    | *
DH Kirk Gibson               34 | DH :  99       0 :  99 | DH :  99       0 :  99 |  +0 |    +10             :             +10    | **^
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | *^
CF Rondell White             19 | LF :  51       4 :  55 | RF :  50       4 :  54 |  +0 | +10+20+10          :    +20+10          | +++
SS Craig Gerber              32 | SS :  69      15 :  84 | SS :  68      15 :  83 |  -1 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Brad Arnsberg             27 | SP :      77     :  77 | SP :      83     :  83 |  +6 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      65     :  65 | SP :      71     :  71 |  +6 |    +10-10       :    +10-10       | ++++
SP Steve Avery               21 | SP :      85     :  85 | SP :      90     :  90 |  +5 |    +10          : +10+10+10       | ++++
MR Rich Bordi                32 | SP :      95     :  95 | SP :      95     :  95 |  +1 | +10             : +10             | *
MR Mike Christopher          27 | MR :      59     :  59 | MR :      60     :  60 |  +1 |       -10       :       -10       | *
MR Jerry Don Gleaton         33 | MR :      82     :  82 | MR :      83     :  83 |  +1 |              -1 :       -10    -1 | *^
SP Ugueth Urbina             17 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 : +10             | ++++
SP Jose Lima                 18 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      70     :  70 | SP :      70     :  70 |  +0 | +10             :                 | +
MR Dave Proctor              23 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :       +10       | +
MR Bill Bene                 23 | MR :      77     :  77 | MR :      77     :  77 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      82     :  82 | MR :      82     :  82 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      75     :  75 | SP :      75     :  75 |  +0 |       +10       :                 | *
MR Dwayne Henry              29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |       -10       :                 | *
MR Logan Easley              29 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | **^
MR Don Robinson              34 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      67     :  67 | MR :      67     :  67 |  -1 | +10-10          :                 | *
SP Mike Harkey               24 | SP :      80     :  80 | SP :      78     :  78 |  -2 | +10   +10    -1 : +10   +10    -1 | ++++
MR Danny Patterson           20 | MR :      66     :  66 | MR :      64     :  64 |  -2 |    -10          :       +10       | +
SP Andy Hawkins              31 | SP :      88     :  88 | SP :      86     :  86 |  -2 |    -10          :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  53      19 -22     :  50 | SS : 121      19  -2  50  41 : 230 |   6 | 236 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  72       0 -14     :  58 | 3B : 124       0   8  38  23 : 192 |   6 | 198 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  52       0 -39     :  13 | DH : 124       0   2  36  20 : 181 |   6 | 187 | -2------ |                |        :        |   p80 | No Team              | +++++
 C Charles Johnson           19|  C :  49      18   3     :  70 |  C : 102      18 -11  45  17 : 171 |   6 | 177 | T1------ |                | $812.6k:$914.9k |  p155 | No Team              | ++++
RF Vladimir Guerrero         16| RF :  51       3 -39     :  15 | RF : 119       3  -2  33  17 : 170 |   6 | 176 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Jason Kendall             17|  C :  49       5 -10     :  44 |  C : 110       5  -6  40  12 : 161 |   6 | 167 | 7------- |                |        :        |  p158 | No Team              | ++++
RF Ichiro Suzuki             17| RF :  55       7 -31     :  32 | RF : 109       7   0  27  11 : 154 |   6 | 160 | -3---489 |                |        :        | p1644 | No Team              | +++++
SS Carlos Guillen            15| SS :  46       9 -40     :  15 | SS : 105       9  -4  24  15 : 148 |   6 | 154 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Shannon Stewart           17| CF :  54       9 -29     :  35 | CF : 104       9  -1  24   7 : 144 |   6 | 150 | -3---494 |                |        :        |  p460 | No Team              | ++++
LF Bobby Higginson           20| LF :  60       3 -24     :  40 | LF : 110       3  -4  27   7 : 143 |   6 | 149 | -2---758 |                |        :        | p1572 | No Team              | ++++-
2B Luis Castillo             15| 2B :  51       9 -34     :  26 | 2B : 101       9   1  20  11 : 142 |   6 | 148 | -3821--- |                |        :        |  p251 | No Team              | +++-
SS Rich Aurilia              19| SS :  51      14 -30     :  35 | SS :  99      14  -9  23  14 : 141 |   6 | 147 | -3338--- |                |        :        |  p605 | No Team              | +++-
 C Mitch Meluskey            17|  C :  54       3  -6     :  50 |  C : 103       3  -1  31   4 : 140 |   6 | 146 | 61------ |                |        :        | p1304 | No Team              | +++
3B Jose Vidro                16| 3B :  46       2 -38     :  10 | 2B : 102       6  -7  18   9 : 128 |   6 | 134 | -3762--- |                |        :        |  p229 | No Team              | +++-
CF Johnny Damon              17| CF :  57       3 -31     :  29 | CF : 103       3   2  18   1 : 127 |   6 | 133 | -2---377 |                |        :        |  p102 | No Team              | ++++
SP Jon Lieber                21| SP :      67     -15     :  52 | SP :     104      -5  20   6 : 124 |   6 | 130 |          |                |        :        |  p455 | No Team              | ++++
2B Frank Catalanotto         17| 2B :  51       6 -37     :  20 | 2B :  98       6  -4  14   5 : 119 |   6 | 125 | -17----- |                |        :        |  p478 | No Team              | +++
3B Fernando Tatis            16| 3B :  51       5 -30     :  25 | 3B :  95       5  -2  14     : 111 |   6 | 117 | -3372--- |                |        :        |  p473 | No Team              | +++
3B Phil Nevin                20| 3B :  55       1 -30     :  25 | 1B : 100       3  -9  15     : 108 |   6 | 114 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SP Masato Yoshii             26| SP :      78      -5     :  73 | SP :     100      -8  15   1 : 108 |   6 | 114 |          |                |        :        | p1649 | No Team              | *
1B Raul Ibanez               19| 1B :  56       2 -33     :  25 | 1B :  98       2  -4  11     : 107 |   6 | 113 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SP Rick Helling              20| SP :      70     -12     :  58 | SP :      96      -1  12     : 107 |   6 | 113 |          |                |        :        |  p398 | No Team              | +++
SS Craig Counsell            20| SS :  53      11 -31     :  33 | SS :  90      11 -11  11   2 : 102 |   6 | 108 | -3337--- |                |        :        |  p480 | No Team              | ++
1B Steve Cox                 16| 1B :  51       1 -38     :  14 | 1B :  94       1  -2   7     : 100 |   6 | 106 | -41--322 |                |        :        | p1628 | No Team              | +++
CF Preston Wilson            16| DH :  54       0 -37     :  17 | DH :  93       0   1   5     :  99 |   6 | 105 | -1---334 |                |        :        |  p476 | No Team              | ++-
SS Lou Collier               17| SS :  54       9 -32     :  31 | SS :  86       9  -1   5     :  99 |   6 | 105 | -3337--- |                |        :        | p1627 | No Team              | ++
CF Karim Garcia              15| DH :  57       0 -34     :  23 | DH :  89       0   7   1     :  96 |   6 | 102 | -2---445 |                |        :        |  p513 | No Team              | ++
MR Elmer Dessens             20| MR :      58     -12     :  46 | SP :      95      -8  10     :  96 |   6 | 102 |          |                |        :        |  p798 | No Team              | +++++
CF Angel Echevarria          20| LF :  54       2 -31     :  25 | LF :  94       2 -10   9     :  95 |   6 | 101 | -1---667 |                |        :        |  p818 | No Team              | ++-
3B Norihiro Nakamura         17| 3B :  47       3 -36     :  14 | 3B :  91       3  -8   8     :  94 |   6 | 100 | -6362--- |                |        :        | p1646 | No Team              | +++
1B Randall Simon             16| 1B :  55       2 -34     :  23 | 1B :  88       2   2   2     :  93 |   6 |  99 | -5------ |                |        :        |  p561 | No Team              | ++
MR Ryan Franklin             18| MR :      65      -6     :  59 | MR :      88      -3   8     :  93 |   6 |  99 |          |                |        :        |  p886 | No Team              | ++-
SS Neifi Perez               18| SS :  54      13 -27     :  40 | SS :  80      13  -3   3     :  93 |   6 |  99 | -3838--- |                |        :        | p1347 | No Team              | ++
MR Brendan Donnelly          20| MR :      66      -5     :  61 | MR :      89      -5   9     :  93 |   6 |  99 |          |                |        :        |  p813 | No Team              | +++++
2B Amaury Garcia             16| 2B :  48       7 -39     :  16 | 2B :  86       7  -5   3     :  91 |   6 |  97 | -281---- |                |        :        | p1028 | No Team              | ++
LF Juan Encarnacion          15| LF :  52       1 -34     :  20 | LF :  86       1   2   1     :  90 |   6 |  96 | -1---656 |                |        :        |  p332 | No Team              | ++-
MR Jason Johnson             17| MR :      61     -10     :  51 | SP :      89      -3   4     :  90 |   6 |  96 |          |                |        :        | p1125 | No Team              | +++-
 C Mike Redmond              20|  C :  52       1 -11     :  42 |  C :  88       1 -12  14     :  90 |   6 |  96 | 61------ |                |        :        |  p549 | No Team              | +-
2B Chad Fonville             20| SS :  52      12 -31     :  33 | SS :  84      12 -12   5     :  89 |   6 |  95 | -3938762 |                |        :        |  p865 | No Team              | ++
3B Eric Owens                20| 3B :  53       5 -28     :  30 | 3B :  88       5 -11   7     :  89 |   6 |  95 | -3373--- |                |        :        | p1634 | No Team              | +-
3B Bobby Smith               18| SS :  51      16 -28     :  39 | SS :  76      16  -6   2     :  88 |   6 |  94 | -3899--- |                |        :        | p1637 | No Team              | +-
MR Bill Simas                19| MR :      68      -3     :  65 | MR :      84      -1   4     :  87 |   6 |  93 |          |                |        :        | p1636 | No Team              | +++
CF Jeffrey Hammonds          20| DH :  52       0 -39     :  13 | DH :  94       0 -12   6     :  87 |   6 |  93 | -1---445 |                |        :        |  p352 | No Team              | ++-
SP Hideki Irabu              22| SP :      72     -11     :  61 | SP :      88      -5   3     :  86 |   6 |  92 |          |                |        :        | p1650 | No Team              | +++-
MR Tim Crabtree              21| MR :      61      -9     :  52 | MR :      88     -11   8     :  85 |   6 |  91 |          |                |        :        | p1576 | No Team              | ++++
SP Bob Wolcott               17| SP :      74      -9     :  66 | SP :      81       5  -3     :  84 |   6 |  90 |          |                |        :        | p1552 | No Team              | +
