  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.070849999999982, 2.8718249999999523, 4.622649999999923, -0.3910000000000016, 0.052])
act: 21511


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.26
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6171/14230 0.302/0.698
Pitching: 8874/12515 0.415/0.585

           Hits | 0.095
        Doubles | 0.066
        Triples | 0.011
       HomeRuns | 0.026
          Walks | 0.090
             Ks | 0.115
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.07794485763249992, RandomForest(...)), (0.0831511034331635, Isotonic(...)), (0.13738888280722192, Huber(...)), (0.13729953053942243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  4.  6.  0.  4.  0.]Coefficients: [ 0.15652218 -0.00328426]Intercept: 0.11361353273518492Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.0639984693057144, RandomForest(...)), (0.015691185538685204, Isotonic(...)), (0.040410746709613234, Huber(...)), (0.04360666051040348, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [4. 9. 6. 0. 2. 1.]Feature Mask: [ True  True  True False False False]Feature Importances: [0.219 0.499 0.282]
-- Triples
Selected: HuberScores: [(0.007147924596638711, RandomForest(...)), (0.013091717452897132, Isotonic(...)), (0.09112904534296336, Huber(...)), (0.07092072888257824, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 10.  0.  2.  0. 15.]Coefficients: [-0.00287428  0.00905779  0.01208457]Intercept: 0.00021143309673532357Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19422100089924266, RandomForest(...)), (0.18266184485661108, Isotonic(...)), (0.16514856047411672, Huber(...)), (0.16962715313459734, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 20.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.917 0.083]
-- Walks
Selected: RandomForestScores: [(0.12474336245367117, RandomForest(...)), (0.12440923921924311, Isotonic(...)), (0.10855754155096324, Huber(...)), (0.11484491119863575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.269 0.731]
-- Ks
Selected: HuberScores: [(0.10857494052751127, RandomForest(...)), (0.09107226213652837, Isotonic(...)), (0.11782574522182103, Huber(...)), (0.10335989537284403, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  0. 11.  2. 51.  4.]Coefficients: [-0.10918622  0.04757338  0.09485421 -0.23598277  0.03789872]Intercept: 0.33551283448958874Feature Mask: [ True False  True  True  True  True]

           Hits | 0.062
        Doubles | 0.039
       HomeRuns | 0.025
          Walks | 0.048
             Ks | 0.073
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-9.273031021976112e-05, RandomForest(...)), (0.026678323094367313, Isotonic(...)), (0.04468129642303953, Huber(...)), (0.046077217136475536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [10.  1.  0.  0.  0.]Coefficients: [-0.00101886]Intercept: 0.3017573197872114Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.07971660391345115, RandomForest(...)), (-0.0805867664237349, Isotonic(...)), (-0.06210032899199517, Huber(...)), (-0.08100598515149156, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 0. 0. 0.]Coefficients: [-0.00592206]Intercept: 0.05298787538407003Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.00587109822285814, RandomForest(...)), (-0.013826285512594313, Isotonic(...)), (0.025210284994821697, Huber(...)), (0.020636416479944148, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 8.  2. 10.  2.  0.]Coefficients: [ 0.01268035  0.01774081 -0.03010715 -0.00156498]Intercept: 0.03671837215291612Feature Mask: [ True  True  True  True False]
-- Walks
Selected: RandomForestScores: [(0.19596340544930946, RandomForest(...)), (0.10439706038285897, Isotonic(...)), (0.14713872714721885, Huber(...)), (0.13846090844119796, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 2. 35.  7.  2.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.793 0.207]
-- Ks
Selected: HuberScores: [(0.25077894200517126, RandomForest(...)), (0.2743963849111594, Isotonic(...)), (0.3076703139592499, Huber(...)), (0.30620045334130125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [56.  3.  2.  0.  0.]Coefficients: [0.19368618]Intercept: 0.07572239530644323Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 12) 100 |  64  70  76  81  87  94  98 106 112 117
                 Gap |  90 ( 10) 100 |  83  84  84  84  84  90  95 100 100  98
               Power |  95 ( -1)  94 |  92  93  92  93  95  94  97  99  99  99
                 Eye |  90 (  4)  94 |  82  84  84  90  90  95  94  91  98  98
           Avoid K's |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
       Running Speed |  95 (  1)  96 |  94  94  95  95  96  96  96  97  97  97

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( 10)  88 |  61  65  70  74  79  84  90  96 102 110
             Control |  71 ( 11)  82 |  73  72  72  71  71  83  83  94  93  92
            Movement |  82 (  2)  84 |  77  78  79  80  81  82  83  84  81  82
     Groundball Pct. |  83 (  0)  83 |  82  82  82  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

SS Knoblauch, C    24| .299/.369/.470 115  85 | .254/.323/.445 105 114 | -3726---   6 | -+ || 113 || ML     *   |
3B| Cooper, S       (D)                 |3B| ( 1) Castillo, J    
SS| Gagne, G        (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B       ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Castillo, J    
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        CF S Williams, B      CF S Williams, B     
2. CF S Williams, B      CF S Williams, B      RF R Jordan, B        RF R Jordan, B       
3. RF R Jordan, B        RF R Jordan, B        LF R Buhner, J        DH R Buhner, J       
4. SS R Knoblauch, C     SS R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. 2B L Whitaker, L      2B L Whitaker, L      1B R Martinez, C      1B R Martinez, C     
6. LF L Pasqua, D        DH L Gibson, K         C L Taubensee, E      C L Taubensee, E    
7.  C L Taubensee, E     LF L Pasqua, D        SS R Gagne, G         SS R Gagne, G        
8. 3B L Cooper, S         C L Taubensee, E     3B L Cooper, S        LF R Jones, C        
9.  P                    3B L Cooper, S         P                    3B L Cooper, S       

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
2B Chuck Knoblauch           24| 2B : 107       6  27  10 : 150 | 2B : 116       6  22  37  19 : 200 |   6 | 206 | -3726--- |    *     $300k a |  $8.71M: $9.89M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF : 100       4  17   9 : 129 | RF : 102       4  11  21   7 : 144 |   6 | 150 | -2---767 |    *     $300k a |  $5.89M: $6.68M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               36| DH :  93       0   7     : 100 |    :                         :   0 | -12 |  88 | ------33 |  F *    $7.03M   |  $1.65M: $1.87M |  p298 | New York (Y) Yankees | *

40 man: 48/40, Remove: 10, Add: 0

--- +40 ---

--- -40 ---
3B Mike Woodard              33| 2B :  73       2 -10     :  65 |    :                         :   0 |   0 |  65 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  72       0 -22 -12     :  38 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      65     -10     :  55 |    :                         :   0 |   3 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      62     -13     :  50 | SP :      62     -18 -17     :  28 |   6 |  56 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
3B Craig Gerber              34| 3B :  61      11 -13     :  58 |    :                         :   0 |  -2 |  56 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               32| DH :  70       0 -16     :  54 |    :                         :   0 |   1 |  55 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      52     -13     :  39 | SP :      66     -33 -12     :  21 |   5 |  44 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      52     -13     :  39 |    :                         :   0 |   4 |  43 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Reggie Harris             24| MR :      46     -18     :  28 |    :      51     -26 -28     :  -4 |   6 |  34 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              31| MR :      48     -16     :  31 |    :                         :   0 |   2 |  33 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Waive ---
2B Juan Castillo             31| SS :  77      15   0     :  92 |    :                         :   0 |   2 |  94 | -3889272 |    *+    $350k a |        :        | p1310 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  82       3  -2     :  82 |    :                         :   0 |   2 |  84 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      75       0     :  75 |    :                         :   0 |   4 |  79 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
CF Tom Dunbar                33| LF :  78       3  -7     :  74 |    :                         :   0 |   0 |  74 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      72      -3     :  69 |    :                         :   0 |   4 |  73 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
CF Phil Lombardi             30| LF :  73       3 -12     :  64 |    :                         :   0 |   3 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Mike Woodard              33| 2B :  73       2 -10     :  65 |    :                         :   0 |   0 |  65 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  72       0 -22 -12     :  38 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      65     -10     :  55 |    :                         :   0 |   3 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| 3B :  61      11 -13     :  58 |    :                         :   0 |  -2 |  56 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               32| DH :  70       0 -16     :  54 |    :                         :   0 |   1 |  55 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             28| MR :      52     -13     :  39 | SP :      66     -33 -12     :  21 |   5 |  44 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      52     -13     :  39 |    :                         :   0 |   4 |  43 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
2B Donnie Hill               32| 2B :  91       4  10     : 105 |    :                         :   0 |   1 | 106 | -261---- |  F *     $1.5M   |  $2.35M: $2.67M |  p371 | Kansas City Royals   | **
SP Terry Mulholland          30| SP :      84       9     :  92 |    :                         :   0 |   3 |  95 |          |    *+    $300k a |  $2.12M: $2.41M | p1257 | Pittsburgh Pirates   | **^
 C Don Slaught               34|  C :  86      -3  11     :  94 |    :                         :   0 |  -2 |  92 | 6------- |  F *     $900k   |  $2.59M: $2.94M |  p776 | Pittsburgh Pirates   | *
RF Ricky Jordan              28| 1B :  80       1  -4     :  77 | 1B :  85       1 -12   2     :  76 |   5 |  82 | -4---1-4 |    *+  $546.4k a |        :        | p1297 | Pittsburgh Pirates   | *^

--- Release ---
2B Lou Merloni               22| 2B :  52       5 -28     :  30 | 2B :  70       5 -20  -9     :  46 |   6 |  52 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +

--- Sign ---
SP Jose Bautista             28| SP :      94      19     : 113 | SP :      93       5  14     : 112 |   5 | 118 |          |    *           |  $4.47M: $5.08M | p1033 | No Team              | *

 C:  73  93
1B:  85 107
2B:  85 113
3B:  85  98
SS:  92 111
LF:  87 103
CF:  90 109
RF:  87 104
DH:  86 107

SP:  75 101
MR:  67  91
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  47  50  55  57  63  62  69  71  76  90  88  90  90  90  96  98  91  91  93  97  93  93  94  85                            
  48  53  55  59  62  66  68  72  79  85  89  89  90  92  94  95  93  92  93  94  95  93  92  92  85  85                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  37  40  47  43  51  58  60  68  71  76  79  84  88  88  93  92  91  86  90  89  90  86      82                            
  38  42  44  48  52  57  61  66  72  76  80  83  86  89  91  92  90  89  88  90  88  88  84  82  82  82                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         19 | 2B :  56       4 :  60 | 2B :  66       4 :  70 | +10 | +10+10      +10    : +10+10+10+10+10    | ++
 C Dave Nilsson              23 |  C :  73       2 :  75 |  C :  81       2 :  83 |  +8 |    +10+10          :    +10             | +++++
LF Donald Harris             25 | DH :  68       0 :  68 | DH :  76       0 :  76 |  +8 | +10                : +10      +10       | ++
 C Mike Sweeney              19 | 1B :  59       3 :  62 | 1B :  64       3 :  67 |  +5 | +10         +10    : +10         +10    | ++++
1B Cliff Floyd               20 | 1B :  58       2 :  60 | 1B :  63       2 :  65 |  +5 |                    : +10                | +++
3B Eric Owens                22 | 3B :  60       5 :  65 | 3B :  65       5 :  70 |  +5 |             +10    : +10         +10    | +++
2B Ramon E. Martinez         20 | 2B :  53       2 :  55 | 2B :  57       2 :  59 |  +4 |             +10    : +10                | +
LF Dan Pasqua                31 | CF :  86       2 :  88 | CF :  90       2 :  92 |  +4 |       +10          :          +10       | *
SS Kevin Baez                26 | SS :  59      15 :  74 | SS :  62      15 :  77 |  +3 |    +10   +10       :    +10   +10       | *
CF Matt Mieske               25 | RF :  66       4 :  70 | RF :  68       4 :  72 |  +2 |                    :          +10       | ++
CF Dax Jones                 22 | CF :  60       5 :  65 | LF :  60       6 :  66 |  +1 |                    :                    | +++
2B Homer Bush                20 | 2B :  59       7 :  66 | 2B :  60       7 :  67 |  +1 |    +10             :    +10             | ++
1B Scott Bullett             24 | RF :  82       3 :  85 | RF :  83       3 :  86 |  +1 |          +10       :                    | ++-
CF Karim Garcia              17 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |             +10    :             +10    | +++
SS Derek Jeter               18 | SS :  54      18 :  72 | SS :  54      18 :  72 |  +0 |    +10             :    +10             | ++++-
CF Rondell White             21 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |             +10    :             +10    | +++-
 C Charles Johnson           21 |  C :  59      14 :  73 |  C :  59      14 :  73 |  +0 |                    :                    | +++-
3B Shane Andrews             21 | 3B :  53       7 :  60 | 3B :  53       7 :  60 |  +0 |                    :                    | +++-
SS Tony Womack               23 | SS :  65       8 :  73 | SS :  65       8 :  73 |  +0 |    +10      -10    :                    | +
3B Eduardo Perez             23 | 3B :  60      11 :  71 | 3B :  60      11 :  71 |  +0 |                    :                    | +
CF Bernie Williams           24 | CF :  99      10 : 109 | CF :  99      10 : 109 |  +0 |                    :                    | **^
RF Brian Jordan              26 | RF : 100       4 : 104 | RF : 100       4 : 104 |  +0 |                    :                    | **^
LF Oscar Azocar              28 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :                    | *
RF Thomas Howard             28 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  83      11 :  94 | SS :  83      11 :  94 |  +0 |                    :                    | **
SS Greg Gagne                31 | SS :  87      11 :  98 | SS :  87      11 :  98 |  +0 |                    :                    | *
CF Dave Clark                31 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |       -10          :                    | *
LF Ken Gerhart               32 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  61      14 :  75 | SS :  61      14 :  75 |  +0 |                    :                    | *
CF Brett Butler              35 | DH : 100       0 : 100 | DH : 100       0 : 100 |  +0 |                    :                    | *
DH Kirk Gibson               36 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |             -10    :                    | *
3B Mike Woodard              33 | 2B :  73       2 :  75 | 2B :  73       2 :  75 |  +0 |                    :                    | *
CF Mike Cameron              20 | CF :  66      11 :  77 | CF :  68       8 :  76 |  -1 |    +10+10          :    +10+10          | ++++
CF Richard Hidalgo           17 | LF :  47       1 :  48 | LF :  46       1 :  47 |  -1 |    +10+10          :    +10+10          | ++++
CF Phil Lombardi             30 | LF :  74       3 :  77 | LF :  73       3 :  76 |  -1 |          -10       :             -10    | *
2B Chuck Knoblauch           24 | 2B : 110       6 : 116 | 2B : 107       6 : 113 |  -3 |                    : -10                | ***
3B Scott Cooper              25 | 3B :  83      12 :  95 | 3B :  80      12 :  92 |  -3 |                    : -10         +10    | +++
3B Carlos Martinez           27 | 3B :  90       3 :  93 | 3B :  87       3 :  90 |  -3 | -20                : -10      +10       | *
LF Jay Buhner                28 | RF :  92       1 :  93 | RF :  89       1 :  90 |  -3 |          +10       :          +10       | **
CF Tom Dunbar                33 | CF :  81       4 :  85 | CF :  78       4 :  82 |  -3 |    +10-10          : -10+10             | *
2B Juan Castillo             31 | SS :  82      15 :  97 | SS :  77      15 :  92 |  -5 | -10                : -10                | *
 C Eddie Taubensee           24 |  C :  99       0 :  99 |  C :  93       0 :  93 |  -6 | -20      +10       : -20   +10+10+10    | **
2B Lou Whitaker              36 | 2B : 102       8 : 110 | 2B :  95       8 : 103 |  -7 |    -20             :    -10   -10-10    | **^
RF Chris Jones               27 | CF :  94      10 : 104 | CF :  80      10 :  90 | -14 | -20-10             : -20-10             | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Paul Byrd                 22 | SP :      42     :  42 | SP :      63     :  63 | +21 | +10   +10       :       +10       | +++-
SP Aaron Sele                22 | SP :      61     :  61 | SP :      74     :  74 | +13 | +30+20+50       : +10+10+40       | ++++
MR Steve Frey                29 | MR :      67     :  67 | MR :      71     :  71 |  +4 | +10             : +10             | **^
SP Julio Valera              24 | SP :      72     :  72 | SP :      76     :  76 |  +4 | +10             : +10             | *
MR Tim Mauser                26 | SP :      60     :  60 | SP :      63     :  63 |  +4 |       +10       : +10   +10       | *^
SP Mike Harkey               26 | SP :      68     :  68 | SP :      69     :  69 |  +1 |       +10       :       +10       | *
SP Bob Wolcott               19 | SP :      41     :  41 | SP :      41     :  41 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
SP Steve Avery               23 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | +++++
MR Reggie Harris             24 | SP :      50     :  50 | SP :      50     :  50 |  +0 | +10             :                 | +
MR Dave Proctor              25 | MR :      58     :  58 | MR :      58     :  58 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +
SP Dennis Springer           28 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *
MR Ken Patterson             28 | SP :      56     :  56 | SP :      56     :  56 |  +0 |       -10       :       -10       | *
SP Keith Brown               29 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
SP Mike Cook                 29 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      52     :  52 | MR :      52     :  52 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Mark Leiter               30 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
MR Joe Johnson               31 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :    -10-10       | *
MR Logan Easley              31 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *
MR Bill Bene                 25 | MR :      66     :  66 | MR :      64     :  64 |  -2 |    +10-10       :    +10-10       | *
MR Danny Patterson           22 | MR :      59     :  59 | MR :      55     :  55 |  -3 |       +10       : -10   +10       | +
SP Ugueth Urbina             19 | SP :      72     :  72 | SP :      67     :  67 |  -5 |              -1 :              -1 | ++++-

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
3B Adrian Beltre             14| 3B :  47       9 -29     :  27 | 3B : 114       9   0  39  23 : 185 |   6 | 191 | -3385--- |                |        :        |   p19 | No Team              | +++++
SS Nomar Garciaparra         19| SS :  52      11 -28     :  35 | SS : 117      11  -9  41  21 : 181 |   6 | 187 | -3338--- |                |        :        |    p6 | No Team              | +++++
3B Aramis Ramirez            14| 3B :  46       7 -32     :  21 | 3B : 110       7  -1  33  17 : 166 |   6 | 172 | -3383--- |                |        :        |   p71 | No Team              | ++++-
MR Takashi Saito             23| MR :      72       4     :  76 | MR :     113       0  33  14 : 161 |   6 | 167 |          |                | $941.6k: $1.07M |   p77 | No Team              | +++++
CF Hideki Matsui             18| LF :  67       2 -18     :  51 | LF : 108       2   8  25   7 : 151 |   6 | 157 | -2---753 |                |        :        |   p39 | No Team              | +++++
SP Javier Vazquez            16| MR :      38     -25     :  13 | SP :     109       2  30   7 : 148 |   6 | 154 |          |                |        :        |  p116 | No Team              | ++++-
 C Jason Varitek             21|  C :  54       4 -14     :  44 |  C : 106       4 -14  33  12 : 141 |   6 | 147 | 81------ |                |        :        |   p35 | No Team              | ++++-
3B Corey Koskie              19| 3B :  56       6 -23     :  40 | 3B : 102       6  -5  24   8 : 136 |   6 | 142 | -3372--- |                |        :        |  p659 | No Team              | ++++
 C A.J. Pierzynski           16|  C :  57       2 -14     :  45 |  C : 100       2   4  24   3 : 133 |   6 | 139 | 71------ |                |        :        |   p98 | No Team              | +++
CF Ray McDavid               21| CF :  78       9  -3     :  83 | CF :  96       9  10  18     : 133 |   6 | 139 | -2---898 |                |        :        | p1580 | No Team              | +++-
2B Ron Belliard              18| 2B :  52       4 -29     :  26 | 2B : 104       4  -7  24     : 124 |   6 | 130 | -261---- |                |        :        |  p607 | No Team              | +++
CF Emil Brown                18| CF :  53       7 -30     :  29 | CF : 101       7  -6  21   2 : 124 |   6 | 130 | -2---888 |                |        :        | p1117 | No Team              | +++
2B Todd Walker               20| 2B :  63       4 -18     :  49 | 2B : 101       4  -2  21     : 124 |   6 | 130 | -3662--- |                |        :        |  p168 | No Team              | +++
SS Placido Polanco           17| 2B :  52       3 -30     :  24 | SS : 100       5  -3  18     : 120 |   6 | 126 | -3636--- |                |        :        |  p639 | No Team              | ++-
SP Orlando Hernandez         22| SP :      68      -7     :  61 | SP :      98       2  19     : 119 |   6 | 125 |          |                |        :        |   p59 | No Team              | ++++
CF Mike Darr                 17| DH :  52       0 -34     :  18 | DH : 102       0  -3  18     : 117 |   6 | 123 | -1---154 |                |        :        | p1679 | No Team              | ++-
CF Terrence Long             17| CF :  58       7 -25     :  40 | CF :  93       7   3  14     : 117 |   6 | 123 | -2---883 |                |        :        |  p191 | No Team              | ++-
SS Cristian Guzman           15| SS :  47       9 -35     :  21 | SS :  93       9  -1  15     : 116 |   6 | 122 | -3337--- |                |        :        |  p245 | No Team              | ++
RF Ben Grieve                17| RF :  57       0 -29     :  28 | LF :  99       1   2  14     : 116 |   6 | 122 | -1---656 |                |        :        |   p85 | No Team              | ++++
SS Oscar Robles              17| 3B :  52       4 -29     :  27 | SS :  95       7  -3  15     : 115 |   6 | 121 | -3677--- |                |        :        | p1681 | No Team              | ++-
1B Paul Konerko              17| 1B :  51       4 -31     :  24 | 1B :  97       4  -4  17     : 114 |   6 | 120 | -6241--- |                |        :        |   p28 | No Team              | +++++
CF Scott Podsednik           17| LF :  60       4 -23     :  41 | CF :  91       5   5  10     : 112 |   6 | 118 | -2---887 |                |        :        |  p202 | No Team              | ++-
CF Ruben Mateo               15| DH :  47       0 -39     :   8 | DH :  98       0  -1  14     : 110 |   6 | 116 | -2---252 |                |        :        |  p256 | No Team              | ++-
LF Marc Newfield             20| DH :  56       0 -30     :  26 | DH : 100       0  -9  16     : 106 |   6 | 112 | -1---411 |                |        :        | p1684 | No Team              | ++-
SP Jaret Wright              17| SP :      64     -11     :  54 | SP :      82      21   3     : 105 |   6 | 111 |          |                |        :        |  p178 | No Team              | +++
3B Russell Branyan           17| 1B :  57       1 -28     :  30 | 1B :  91       1   2   7     : 101 |   6 | 107 | -3343--- |                |        :        |  p595 | No Team              | +++
CF Dave Roberts              21| CF :  55       7 -28     :  34 | CF :  93       7 -13  14     : 101 |   6 | 107 | -2---882 |                |        :        |  p691 | No Team              | +++
CF Jacob Cruz                20| CF :  56       8 -26     :  38 | CF :  89       8  -9  11     :  99 |   6 | 105 | -2---898 |                |        :        | p1677 | No Team              | ++-
SS Julio Lugo                17| DH :  59       0 -27     :  32 | DH :  89       0   4   5     :  98 |   6 | 104 | -2515333 |                |        :        |  p817 | No Team              | ++-
1B Daryle Ward               17| DH :  55       0 -31     :  24 | DH :  91       0   0   7     :  98 |   6 | 104 | -2------ |                |        :        | p1141 | No Team              | ++-
3B Aaron Boone               20| 3B :  53       4 -28     :  30 | 3B :  93       4 -12  13     :  98 |   6 | 104 | -3472--- |                |        :        |   p91 | No Team              | +++
MR Keith Foulke              20| MR :      43     -20     :  23 | MR :      94     -13  17     :  98 |   6 | 104 |          |                |        :        |  p123 | No Team              | +++++
 C Alberto Castillo          23|  C :  70      14  11     :  95 |  C :  79      14  -9  15     :  98 |   6 | 104 | T1------ |                |  $2.59M: $2.94M | p1696 | No Team              | ++
SP Carl Pavano               17| MR :      35     -27     :   9 | SP :      89      -3  10     :  97 |   6 | 103 |          |                |        :        |  p218 | No Team              | ++-
SS Chris Woodward            16| 3B :  52       9 -24     :  38 | 3B :  81       9  -1   6     :  96 |   6 | 102 | -3387--- |                |        :        |  p833 | No Team              | +-
3B Wes Helms                 17| 3B :  53       5 -27     :  31 | 3B :  86       5  -2   7     :  96 |   6 | 102 | -3372--- |                |        :        |  p625 | No Team              | ++
