  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 8245


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.27
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2221/5452 0.289/0.711
Pitching: 3291/4642 0.415/0.585

           Hits | 0.104
        Doubles | 0.089
        Triples | 0.013
       HomeRuns | 0.033
          Walks | 0.061
             Ks | 0.081
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1350891065036572, RandomForest(...)), (0.1014868872156729, Isotonic(...)), (0.12844734433260777, Huber(...)), (0.15322238420223142, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15.  3.  4.  1.  0.  0.]Coefficients: [ 2.66350259e-03 -3.79360880e-04  2.78810965e-05 -1.71188939e-04  1.28659860e-04 -2.65900493e-05]Intercept: 0.10402320215218437Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.008308322984152109, RandomForest(...)), (0.004240372205187286, Isotonic(...)), (0.045474633900374324, Huber(...)), (0.050801935573209105, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 5. 5. 0. 1. 1.]Coefficients: [0.00046778 0.00014167]Intercept: 0.015474228078443245Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(0.00210271894193211, RandomForest(...)), (-0.05529212325340612, Isotonic(...)), (0.12051271940646498, Huber(...)), (0.08975702121548879, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [13.  6.  1.  0.  0.  5.]Coefficients: [0.00091923 0.01467886 0.00037321 0.00752999]Intercept: -0.005166329809199158Feature Mask: [ True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.21158496559797188, RandomForest(...)), (-0.32324998693932455, Isotonic(...)), (-0.00798159105168672, Huber(...)), (-0.10627277743281734, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 2. 8. 1. 0. 3.]Coefficients: [0.03637376]Intercept: -0.0029090537458986102Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.12873644162505435, RandomForest(...)), (0.15169680667138075, Isotonic(...)), (0.12685012492668282, Huber(...)), (0.16467510826541187, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 18.  0.  0.]Coefficients: [0.00112427]Intercept: 0.03274591904565939Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.26507351458715317, RandomForest(...)), (0.23572888666405686, Isotonic(...)), (0.23934922804320524, Huber(...)), (0.2030728183960124, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 15.  2. 52.  5.]Coefficients: [-0.18508369]Intercept: 0.28104670414028876Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.038
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.102
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.07261466002631511, RandomForest(...)), (-0.06247067542945706, Isotonic(...)), (-0.006207892507365383, Huber(...)), (-0.003992526620772356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 0. 0. 0. 0.]Coefficients: [-0.000859    0.00011248  0.00070967]Intercept: 0.24086779662063604Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.13942988345259166, RandomForest(...)), (-0.22240132491432898, Isotonic(...)), (-0.14735138802092893, Huber(...)), (-0.27555841294149, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 1}Feature Scores: [0. 0. 2. 0. 1.]Feature Mask: [False False  True False  True]Feature Importances: [0.436 0.564]
-- HomeRuns
Selected: IsotonicScores: [(-0.1228228356336168, RandomForest(...)), (-0.011678255129281112, Isotonic(...)), (-0.08766251514289476, Huber(...)), (-0.1470979928282484, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.13274180529799054, RandomForest(...)), (-0.1546281845402957, Isotonic(...)), (-0.11030658226868022, Huber(...)), (-0.1557979429946235, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 6. 2. 1. 0.]Coefficients: [-0.00577815 -0.076675    0.0007849  -0.01173927]Intercept: 0.14913622414427313Feature Mask: [ True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.16155183532347803, RandomForest(...)), (0.1966510393577751, Isotonic(...)), (0.207422644381396, Huber(...)), (0.20773434977427666, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  1.  0.  1.  0.]Coefficients: [0.00290594]Intercept: 0.019356448428111434Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 16) 101 |  56  63  71  79  86  94 102 110 117 125
                 Gap |  93 (  0)  93 |  94  94  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  91  91  92  92  93  94  94  95  96  97
                 Eye |  91 (  4)  95 |  84  86  88  90  92  94  96  98 101 103
           Avoid K's |  93 (  0)  93 |  91  91  92  92  92  93  93  94  94  94
       Running Speed |  93 (  0)  93 |  93  93  93  93  93  94  94  94  94  94

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  9)  81 |  61  64  68  72  77  81  86  92  97 103
             Control |  73 (  8)  81 |  57  60  64  67  71  76  80  85  90  95
            Movement |  77 (  9)  86 |  77  77  77  77  77  77  77  86  80  80
     Groundball Pct. |  78 ( -3)  75 |  86  84  82  81  80  78  77  75  74  72
           Endurance |  83 (  0)  83 | 

1B Mattingly, D    30| .275/.327/.450 101 111 | .302/.360/.509 111 125 | -71--212   5 |  + || 115 || ML     *+  |
1. 2B S Herr, T          2B S Herr, T          2B R Knoblauch, C     2B R Knoblauch, C    
2.  C L Taubensee, E     LF R Guerrero, P      3B R Martinez, C      3B R Martinez, C     
3. LF R Guerrero, P      DH L Gibson, K        1B L Mattingly, D     1B L Mattingly, D    
4. 1B L Mattingly, D     1B L Mattingly, D     LF R Guerrero, P      LF R Guerrero, P     
5. RF R Jones, C          C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
6. CF S Williams, B      RF R Jones, C         RF R Jones, C         RF R Jones, C        
7. 3B L Flannery, T      CF S Williams, B      CF S Williams, B      DH S Herr, T         
8. SS S Castillo, J      3B L Flannery, T      SS S Castillo, J      CF S Williams, B     
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
2B Chuck Knoblauch           22| 2B :  94       5   3   0 : 102 | 2B : 123       5  13  37  27 : 204 |   6 | 210 | -3726--- |   2*     $300k r | $655.1k:$664.5k |  p163 | New York (Y) Yankees | +++++
2B Juan Castillo             29| SS :  87      15   6   4 : 112 |    :                         :   0 |   4 | 116 | -3889272 |    *+    $300k a |  $1.97M: $1.99M | p1310 | New York (Y) Yankees | *^
DH Kirk Gibson               33| DH : 102       0  10     : 112 |    :                         :   0 |   0 | 112 | ------33 |  F *       $6M   |  $2.18M: $2.21M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  96       3   3     : 102 |    :                         :   0 |  -6 |  96 | -262---- |    *+~  $1.82Mx2 | $655.1k:$664.5k |  p367 | New York (Y) Yankees | **

40 man: 53/40, Remove: 14, Add: 0

--- +40 ---

--- -40 ---
LF Oscar Azocar              26| DH :  86       0  -6     :  80 | DH :  83       0  -8  -7     :  68 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  84       3  -5     :  82 |    :                         :   0 |   4 |  86 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  74      15  -8     :  80 |    :                         :   0 |   1 |  81 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      71      -1     :  70 |    :                         :   0 |   2 |  72 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      68      -4     :  64 | SP :      68     -20 -11     :  37 |   6 |  70 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      66      -4     :  62 | MR :      70     -14  -7     :  49 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Ken Patterson             26| SP :      65      -7     :  57 | SP :      61     -23 -19     :  19 |   6 |  63 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      64      -8     :  56 | SP :      65     -27 -14     :  23 |   5 |  61 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  73       0 -16     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  74       0 -18     :  56 |    :                         :   0 |   2 |  58 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  61       7 -24     :  44 | 3B :  73       7 -26  -9     :  45 |   6 |  51 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
CF Keith Hughes              27| DH :  67       0 -25     :  42 | DH :  78       0 -29 -12     :  37 |   6 |  48 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      54     -14     :  39 | MR :      61     -36 -16     :   9 |   6 |  45 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  63      -7 -13     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
MR Gene Walter               30| MR :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |    *+   $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | **^
LF Ken Gerhart               30| LF :  73       0 -16     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  67       0 -25     :  42 | DH :  78       0 -29 -12     :  37 |   6 |  48 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  63      -7 -13     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
 C Jody Davis                34|  C :  79      15  25     : 120 |    :                         :   0 |  -2 | 118 | 91------ |  F *     $1.5M   |  $5.46M: $5.54M |  p191 | St. Louis Cardinals  | *
LF Jeff Stone                30| LF :  95       0   6     : 101 |    :                         :   0 |   3 | 104 | -3241542 |    *+  $546.4k a |  $1.31M: $1.33M |  p810 | Philadelphia Phil... | *

--- Release ---
 C Bob Johnson               31|  C :  63      -7 -13     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR LaMarr Hoyt               36| SP :      98      26   1 : 125 |    :                         :   0 | -12 | 113 |          |    *           |   $5.9M: $5.98M |  p387 | No Team              | *

 C:  69 106
1B:  95 115
2B:  96  99
3B:  92 100
SS:  97 102
LF:  89 110
CF:  92 111
RF:  94 109
DH:  92 110

SP:  72  97
MR:  70  85
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  51  60  60  63  67  73  85  85  91  92  96  95  97  95 100 100  94  92  93  95  87     101                            
  51  55  58  61  63  68  77  81  87  89  93  94  96  96  98  98  98  96  94  93  93  93  94 101 101 101                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  54  56  60  64  62  61  67  67  84  84  83  88  92  91  93  94  90  88  93  88  90  95                                    
  55  58  61  62  62  63  65  74  80  84  86  88  90  92  92  92  91  90  90  91  90  92  95  95                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  85       6 :  91 |  C : 100       6 : 106 | +15 | +20      +10       : +20                | ++++-
1B Scott Bullett             22 | RF :  79       3 :  82 | RF :  87       3 :  90 |  +8 | +10                : +10                | ++-
CF Bernie Williams           22 | CF :  87      10 :  97 | CF :  95      10 : 105 |  +8 | +10         -10    : +10         -10    | +++++
3B Hensley Meulens           23 | 3B :  54       7 :  61 | 3B :  61       7 :  68 |  +7 | +10                : +10                | +
3B Shane Andrews             19 | 3B :  53       2 :  55 | 3B :  53       7 :  60 |  +4 |             +10    :    +10             | +++-
LF Jay Buhner                26 | RF :  89       1 :  90 | RF :  92       1 :  93 |  +3 |       +10+10       :       +10+10       | *
CF Rondell White             19 | CF :  54       4 :  58 | CF :  56       4 :  60 |  +2 | +10+10+10          :    +10+10          | +++
1B Jay Gainer                24 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |    +10+10          :    +10+10+10       | ++
RF Brian Jordan              24 | RF : 101       6 : 107 | RF : 103       6 : 109 |  +2 |          +10       :          +10       | ++++
1B Don Mattingly             30 | 1B : 108       5 : 113 | 1B : 110       5 : 115 |  +2 | +10+10      +10    :             +10    | ***^
SS Tony Bernazard            34 | 2B :  85      11 :  96 | SS :  85      12 :  97 |  +1 |                    :                    | *
CF Matt Mieske               23 | RF :  65       4 :  69 | RF :  66       4 :  70 |  +1 | +10                :                    | ++
LF Oscar Azocar              26 | DH :  85       0 :  85 | DH :  86       0 :  86 |  +1 |          +10       :                    | *
2B Eddy Diaz                 19 | SS :  55      10 :  65 | SS :  55      10 :  65 |  +0 |             +10    :             +10    | +
2B Chuck Knoblauch           22 | 2B :  94       5 :  99 | 2B :  94       5 :  99 |  +0 |                    :                    | +++++
RF Scott Cooper              23 | 3B :  77      11 :  88 | 3B :  77      11 :  88 |  +0 |       +10          :       +10          | ++-
RF Donald Harris             23 | LF :  70       0 :  70 | LF :  70       0 :  70 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  61      16 :  77 | SS :  61      16 :  77 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  92       0 :  92 | 3B :  92       0 :  92 |  +0 |          +10       :                    | ++
RF Chris Jones               25 | CF :  99      10 : 109 | CF :  99      10 : 109 |  +0 |    -10             :    -10             | *
RF Thomas Howard             26 | DH :  89       0 :  89 | DH :  89       0 :  89 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  80       3 :  83 | LF :  80       3 :  83 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  91       4 :  95 |  C :  91       4 :  95 |  +0 |                    :                    | **
CF Dave Clark                29 | CF :  84       3 :  87 | CF :  84       3 :  87 |  +0 |                    :                    | *
LF Dan Pasqua                29 | LF :  82       4 :  86 | LF :  82       4 :  86 |  +0 |       +10+10       :                    | *
RF Tom Brunansky             30 | RF :  91       3 :  94 | RF :  91       3 :  94 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  73       0 :  73 | DH :  73       0 :  73 |  +0 |             +10    :                    | *
 C Bob Johnson               31 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  74       2 :  76 | 2B :  74       2 :  76 |  +0 |                    :                    | *
DH Kirk Gibson               33 | DH : 102       0 : 102 | DH : 102       0 : 102 |  +0 |                    :             +10    | **^
2B Tom Herr                  35 | 2B :  96       3 :  99 | 2B :  96       3 :  99 |  +0 |                    :                    | **
SS Craig Gerber              32 | SS :  75      15 :  90 | SS :  74      15 :  89 |  -1 | -10                :    -10-10          | *
SS Greg Gagne                29 | SS :  85      12 :  97 | SS :  83      12 :  95 |  -2 | -10                :             -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      79     :  79 | SP :      92     :  92 | +13 | +10+10          : +10+10+10       | ++++
SP Brad Arnsberg             27 | SP :      75     :  75 | SP :      80     :  80 |  +5 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      58     :  58 | SP :      62     :  62 |  +4 |    +10-10       :    +10-10       | ++++
MR Jerry Don Gleaton         33 | MR :      72     :  72 | MR :      74     :  74 |  +3 | +10             :       -10       | **^
SP Mike Harkey               24 | SP :      74     :  74 | SP :      76     :  76 |  +2 |       +10    -1 :       +10    -1 | ++++
SP Ugueth Urbina             17 | SP :      56     :  56 | SP :      58     :  58 |  +2 |                 : +10             | ++++
SP Jose Lima                 18 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :       +10       | +
SP Mark Hutton               21 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :       +10       | +
MR Bill Bene                 23 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | +
MR Tim Mauser                24 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      54     :  54 | MR :      54     :  54 |  +0 |       -10       :       -10       | *
SP Keith Brown               27 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |       +10       :                 | *
MR Dwayne Henry              29 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      70     :  70 | MR :      70     :  70 |  +0 | +10-10          :                 | **^
SP Andy Hawkins              31 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      97     :  97 | SP :      97     :  97 |  +0 |                 :                 | **
MR Don Robinson              33 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  53      19 -25     :  46 | SS : 128      19  -2  55  43 : 243 |   6 | 249 | -4449--- |                |        :        |   p41 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  62       8 -24     :  46 | RF : 122       8   4  40  23 : 197 |   6 | 203 | -3---489 |                |        :        | p1644 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  51       4 -39     :  16 | RF : 125       4  -4  39  22 : 186 |   6 | 192 | -2---367 |                |        :        |   p36 | No Team              | +++++
3B Jason Giambi              20| 1B :  75       1 -18     :  58 | 3B : 121      -1   7  31  19 : 176 |   6 | 182 | -4251--- |                |        :        |  p105 | No Team              | +++++
 C Jason Kendall             16|  C :  49       6 -14     :  41 |  C : 115       6  -6  43  16 : 174 |   6 | 180 | 7------- |                |        :        |  p158 | No Team              | ++++
1B David Ortiz               15| DH :  53       0 -39     :  14 | DH : 121       0   2  31  14 : 169 |   6 | 175 | -2------ |                |        :        |   p80 | No Team              | +++++
 C Charles Johnson           19|  C :  52      19   2     :  74 |  C : 101      19 -11  42  15 : 166 |   6 | 172 | T1------ |                | $436.7k:  $443k |  p155 | No Team              | ++++
CF Shannon Stewart           17| CF :  55       8 -30     :  33 | CF : 113       8  -3  31  13 : 162 |   6 | 168 | -2---393 |                |        :        |  p460 | No Team              | ++++
SP Hideo Nomo                22| SP :      77       5     :  82 | SP :     113       3  33  12 : 162 |   6 | 168 |          |                |  $1.09M: $1.11M | p1648 | No Team              | +++++
2B Luis Castillo             15| 2B :  53       9 -34     :  28 | 2B : 105       9   2  22  12 : 151 |   6 | 157 | -3821--- |                |        :        |  p251 | No Team              | +++-
SS Carlos Guillen            15| SS :  46       8 -42     :  12 | SS : 108       8  -5  24  13 : 150 |   6 | 156 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Johnny Damon              17| CF :  60       4 -28     :  36 | CF : 111       4   2  25   8 : 150 |   6 | 156 | -2---377 |                |        :        |  p102 | No Team              | ++++
3B Jose Vidro                16| 2B :  46       6 -44     :   7 | 2B : 110       6  -9  24  14 : 145 |   6 | 151 | -3762--- |                |        :        |  p229 | No Team              | +++-
SS Rich Aurilia              19| SS :  53      13 -31     :  36 | SS : 102      13 -10  23  12 : 141 |   6 | 147 | -3338--- |                |        :        |  p605 | No Team              | +++-
LF Bobby Higginson           20| LF :  62       3 -24     :  41 | RF : 109       4  -6  23   7 : 137 |   6 | 143 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SP Octavio Dotel             17| SP :      51     -21     :  31 | SP :     107     -10  27   6 : 130 |   6 | 136 |          |                |        :        |  p265 | No Team              | ++++
 C Mitch Meluskey            17|  C :  55       4  -9     :  50 |  C : 101       4  -3  27   0 : 130 |   6 | 136 | 61------ |                |        :        | p1304 | No Team              | +++
2B Frank Catalanotto         17| 2B :  53       6 -37     :  21 | 2B : 103       6  -5  17   7 : 128 |   6 | 134 | -17----- |                |        :        |  p478 | No Team              | +++
SP Jon Lieber                21| SP :      61     -12     :  49 | SP :     104      -4  25   4 : 128 |   6 | 134 |          |                |        :        |  p455 | No Team              | ++++
SS Neifi Perez               17| SS :  55      13 -29     :  38 | SS :  89      13  -3  10     : 108 |   6 | 114 | -3838--- |                |        :        | p1347 | No Team              | ++
1B Raul Ibanez               18| LF :  59       0 -31     :  28 | 1B :  97       2  -2   8     : 105 |   6 | 111 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SP Rick Helling              20| SP :      58     -15     :  43 | SP :      95      -6  16     : 105 |   6 | 111 |          |                |        :        |  p398 | No Team              | +++
1B Randall Simon             15| 1B :  59       2 -34     :  27 | 1B :  91       2   8   2     : 103 |   6 | 109 | -5------ |                |        :        |  p561 | No Team              | ++
3B Fernando Tatis            16| 3B :  53       4 -35     :  22 | 3B :  93       4  -2   8     : 103 |   6 | 109 | -3372--- |                |        :        |  p473 | No Team              | +++
2B Amaury Garcia             15| 2B :  47       7 -42     :  11 | 2B :  92       7  -4   7     : 102 |   6 | 108 | -281---- |                |        :        | p1028 | No Team              | ++
MR Brendan Donnelly          19| MR :      48     -19     :  30 | MR :      97     -14  16   2 : 101 |   6 | 107 |          |                |        :        |  p813 | No Team              | +++++
LF Juan Encarnacion          15| LF :  54       1 -34     :  21 | LF :  91       1   3   4     : 100 |   6 | 106 | -1---656 |                |        :        |  p332 | No Team              | ++-
CF Preston Wilson            16| DH :  55       0 -37     :  18 | DH :  95       0   0   5     : 100 |   6 | 106 | -1---334 |                |        :        |  p476 | No Team              | ++-
SS Lou Collier               17| SS :  55       8 -34     :  30 | SS :  89       8  -3   5     :  99 |   6 | 105 | -3337--- |                |        :        | p1627 | No Team              | ++
SP Hideki Irabu              22| SP :      61     -11     :  51 | SP :      95     -12  16     :  99 |   6 | 105 |          |                |        :        | p1650 | No Team              | +++-
SS Craig Counsell            20| SS :  54      10 -33     :  32 | SS :  92      10 -14  10     :  98 |   6 | 104 | -3337--- |                |        :        |  p480 | No Team              | ++
MR Brad Clontz               20| MR :      55     -13     :  43 | MR :      93      -8  12     :  97 |   6 | 103 |          |                |        :        |  p479 | No Team              | ++++-
3B Phil Nevin                20| 1B :  55       3 -37     :  21 | 1B :  98       3 -13  10     :  97 |   6 | 103 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SP Kelvim Escobar            15| SP :      54     -18     :  37 | SP :      88      -1   8     :  96 |   6 | 102 |          |                |        :        |  p493 | No Team              | ++++-
CF Karim Garcia              15| DH :  60       0 -32     :  28 | DH :  88       0   9  -2     :  96 |   6 | 102 | -2---445 |                |        :        |  p513 | No Team              | ++
CF Angel Echevarria          19| LF :  55       2 -32     :  24 | RF :  94       3  -8   7     :  96 |   6 | 102 | -1---667 |                |        :        |  p818 | No Team              | ++-
2B Chad Fonville             20| SS :  54      11 -32     :  33 | SS :  90      11 -14   9     :  96 |   6 | 102 | -3938762 |                |        :        |  p865 | No Team              | ++
MR Elmer Dessens             20| SP :      54     -18     :  37 | SP :      92      -9  12     :  95 |   6 | 101 |          |                |        :        |  p798 | No Team              | +++++
 C Mike Redmond              20|  C :  54       2 -13     :  43 |  C :  91       2 -14  15     :  94 |   6 | 100 | 61------ |                |        :        |  p549 | No Team              | +-
MR Shigetoshi Hasegawa       22| SP :      61     -11     :  50 | SP :      93     -13  13     :  93 |   6 |  99 |          |                |        :        | p1647 | No Team              | +++++
1B Steve Cox                 16| DH :  53       0 -39     :  14 | 1B :  91       1  -2   1     :  92 |   6 |  98 | -41--322 |                |        :        | p1628 | No Team              | +++
SP Rafael Medina             16| SP :      63      -9     :  55 | SP :      82       6   3     :  91 |   6 |  97 |          |                |        :        | p1303 | No Team              | ++
CF Adrian Brown              17| CF :  54       3 -36     :  21 | CF :  90       3  -4   3     :  91 |   6 |  97 | -2---277 |                |        :        |  p680 | No Team              | ++
3B Eric Owens                20| 3B :  54       4 -34     :  25 | 3B :  93       4 -14   8     :  91 |   6 |  97 | -3373--- |                |        :        | p1634 | No Team              | +-
CF Michael Tucker            19| LF :  56       2 -31     :  28 | LF :  89       2  -7   3     :  88 |   6 |  94 | -2---766 |                |        :        |  p475 | No Team              | ++
MR Will Cunnane              17| SP :      59     -13     :  46 | SP :      84      -2   5     :  87 |   6 |  93 |          |                |        :        | p1629 | No Team              | +++++
3B Bobby Smith               18| SS :  53      15 -29     :  40 | SS :  77      15  -8   0     :  85 |   6 |  91 | -3899--- |                |        :        | p1637 | No Team              | +-
CF Quinton McCracken         21| CF :  53       6 -33     :  26 | CF :  93       6 -24   9     :  85 |   6 |  91 | -2---282 |                |        :        | p1298 | No Team              | ++-
CF Jeffrey Hammonds          20| DH :  54       0 -38     :  16 | DH :  94       0 -14   4     :  84 |   6 |  90 | -1---445 |                |        :        |  p352 | No Team              | ++-
2B Joe McEwing               18| 2B :  47       2 -46     :   3 | 2B :  92       2 -14   3     :  83 |   6 |  89 | -3621445 |                |        :        | p1582 | No Team              | +-
MR Hector Almonte            15| MR :      53     -15     :  38 | MR :      81      -2   2     :  82 |   6 |  88 |          |                |        :        |  p598 | No Team              | +++-
CF Marvin Benard             21| CF :  52       2 -39     :  15 | CF :  97       2 -25   9     :  82 |   6 |  88 | -1---262 |                |        :        |  p641 | No Team              | +++
SP Curt Lyons                16| SP :      56     -16     :  41 | SP :      81      -1   1     :  81 |   6 |  87 |          |                |        :        | p1256 | No Team              | ++
