  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0490699999999846, 2.8134149999999587, 4.528629999999933, -0.09500000000000143, 0.052])
act: 19306


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.43


Batting: 5415/12693 0.299/0.701
Pitching: 7955/11017 0.419/0.581

           Hits | 0.091
        Doubles | 0.070
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.099
             Ks | 0.105
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.14549925533577368, RandomForest(...)), (0.05695053947215356, Isotonic(...)), (0.17412463446847057, Huber(...)), (0.16543936627679887, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [32.  4.  8.  0.  3.  0.]Coefficients: [ 0.19504695 -0.03140945  0.00518444]Intercept: 0.10448441237456439Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: HuberScores: [(0.051402152759890275, RandomForest(...)), (0.00739282509280111, Isotonic(...)), (0.08244173792504794, Huber(...)), (0.07339528723413564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 6. 7. 0. 2. 0.]Coefficients: [0.02203305 0.02532741 0.00841072]Intercept: 0.0157870929491008Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.012593034648377835, RandomForest(...)), (0.040428411871530935, Isotonic(...)), (0.1383077744064932, Huber(...)), (0.14413154341649326, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  0. 13.]Coefficients: [1.74055142e-05 1.89758578e-04 1.34388030e-04]Intercept: -0.00933311428785606Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17981360865796345, RandomForest(...)), (0.1638372546425566, Isotonic(...)), (0.14721091747598702, Huber(...)), (0.14347917854424894, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 16.  0.  2.  3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.936 0.064]
-- Walks
Selected: IsotonicScores: [(0.15736488251969946, RandomForest(...)), (0.1667269923936081, Isotonic(...)), (0.1476925590606345, Huber(...)), (0.15612927690314474, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  0. 14.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17372091986545124, RandomForest(...)), (0.1755986945617193, Isotonic(...)), (0.18363499464192398, Huber(...)), (0.17907259385482863, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  9.  1. 49.  7.]Coefficients: [-0.26361054]Intercept: 0.37279216643834423Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.079
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.011534777715775268, RandomForest(...)), (0.07287803027793582, Isotonic(...)), (0.04540672874263544, Huber(...)), (0.04440037268353322, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 0. 0. 0. 1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0441179177036484, RandomForest(...)), (-0.05264242631907271, Isotonic(...)), (-0.0654690195033815, Huber(...)), (-0.0779172190276366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(-0.08385222953205874, RandomForest(...)), (-0.12280631625263427, Isotonic(...)), (0.0008445423615203868, Huber(...)), (-0.03533087866847939, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 2. 8. 3. 0.]Coefficients: [-0.00175036 -0.03069253]Intercept: 0.0528443951337136Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.12162855790816023, RandomForest(...)), (0.08648303579535987, Isotonic(...)), (0.09561373924734273, Huber(...)), (0.08330694197283395, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0. 23.  3.  1.  2.]Coefficients: [-0.10590686  0.01846803]Intercept: 0.14495038810348093Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21940814140238182, RandomForest(...)), (0.235248680050976, Isotonic(...)), (0.23956398061254078, Huber(...)), (0.23635152215624253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  3.  1.  0.  0.]Coefficients: [0.17117307]Intercept: 0.07159211828929737Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  55  62  69  76  84  91  98 106 113 120
                 Gap |  94 ( -1)  93 |  96  95  95  94  94  94  93  93  93  92
               Power |  93 (  1)  94 |  90  90  91  93  93  94  96  97  98  98
                 Eye |  90 (  7)  97 |  77  84  86  90  91  94  98  99 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  74  74  79  81  93  93 133 133
             Control |  74 ( 14)  88 |  50  55  59  64  71  77  83  91  99 108
            Movement |  80 (  0)  80 |  80  80  81  81  80  80  80  81  80  80
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Williams, B     24| .289/.358/.459 108     | .289/.358/.459 108     | -3---494  10 | ++ || 118 || ML     *   |
4. CF S Williams, B      CF S Williams, B      2B R Knoblauch, C     2B R Knoblauch, C    
5. SS R Knoblauch, C     SS R Knoblauch, C     RF R Jordan, B        RF R Jordan, B       
6. RF R Jordan, B        RF R Jordan, B        3B R Blankenship, L   3B R Blankenship, L  
7. LF R Jones, C         LF R Jones, C         LF R Jones, C         LF R Jones, C        
8. 3B R Blankenship, L   DH L Gibson, K        SS S Castillo, J      DH R Buhner, J       
9.  P                    3B R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.4 ---
2B Chuck Knoblauch           24| 2B : 107       6  33   6 : 152 | 2B : 117       6  21  42  16 : 202 |   6 | 208 | -3726--- |    *     $300k a |  $6.68M: $5.89M |  p163 | New York (Y) Yankees | ***^
RF Brian Jordan              26| RF :  99       4  12     : 115 | RF : 105       4   9  22   3 : 143 |   6 | 149 | -2---767 |    *     $300k r |  $2.06M: $1.81M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               35| DH :  92       0   3     :  95 |    :                         :   0 |  -6 |  89 | ------33 |  F *    $7.03M   |   $514k:$452.9k |  p298 | New York (Y) Yankees | **

40 man: 46/40, Remove: 8, Add: 0

--- +40 ---

--- -40 ---
2B Mike Woodard              33| 2B :  71       2  -6     :  67 |    :                         :   0 |   0 |  67 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  71       0 -18     :  53 | DH :  72       0 -23 -14     :  36 |   5 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -37 -10     :  19 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -19     :  51 |    :                         :   0 |   2 |  53 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      53     -15     :  38 |    :      50     -31 -25     :  -7 |   6 |  44 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
LF Tom Dunbar                33| CF :  89       4   0     :  93 |    :                         :   0 |   0 |  93 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  84       3  -5     :  82 |    :                         :   0 |   2 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  82       3  -6     :  78 |    :                         :   0 |   2 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  77       3 -12     :  68 |    :                         :   0 |   3 |  71 | 21---761 | I  *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -1     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Mike Woodard              33| 2B :  71       2  -6     :  67 |    :                         :   0 |   0 |  67 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -6     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13  -9     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  71       0 -18     :  53 | DH :  72       0 -23 -14     :  36 |   5 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      60      -8     :  52 | SP :      66     -37 -10     :  19 |   5 |  57 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -19     :  51 |    :                         :   0 |   2 |  53 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      48     -12     :  36 |    :                         :   0 |   4 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
1B Jay Gainer                26| DH :  66       0 -23     :  43 | DH :  67       0 -24 -19     :  24 |   6 |  49 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *

--- Sign ---
MR Jose DeLeon               32| SP :     124      56  25 : 205 |    :                         :   0 |   1 | 206 |          |    *           | $13.88M:$12.23M |  p207 | No Team              | *

 C:  70 107
1B:  90 108
2B:  80 113
3B:  96 101
SS:  79 111
LF:  92 105
CF:  93 118
RF:  91 104
DH:  89 108

SP:  67  99
MR:  61  98
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  52  56  54  65  63  69  71  79  90  89  89  92  93  96  98  91  95  94  96  96  96  95  87                            
  51  55  55  59  61  66  68  74  82  86  89  90  92  94  95  95  95  94  95  95  96  96  94  93  87  87                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  54  69  57  63  59  68  62  71  75  84  90  89  99 101 100  95  92  87  95  97  86  86  90                            
  52  61  61  63  60  63  63  68  70  78  84  87  93  97 100  99  96  93  91  92  94  91  86  87  90  90                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         18 | 2B :  57       5 :  62 | 2B :  65       5 :  70 |  +8 | +10+10             : +10+10+10   +10    | +++
 C Mike Sweeney              19 | 1B :  56       3 :  59 | 1B :  64       3 :  67 |  +8 | +10                : +10                | ++++
CF Bernie Williams           24 | CF : 101      10 : 111 | CF : 108      10 : 118 |  +7 | +10                : +10                | **^
RF Donald Harris             25 | LF :  67       0 :  67 | LF :  74       0 :  74 |  +7 |                    : +10      +10       | +-
2B Ramon E. Martinez         20 | 2B :  51       3 :  54 | 2B :  57       3 :  60 |  +6 |             +10    : +10                | +
SS Kevin Stocker             23 | SS :  60       6 :  66 | SS :  63       6 :  69 |  +3 | +10+10+10          :       +10          | +
CF Matt Mieske               25 | RF :  64       4 :  68 | RF :  67       4 :  71 |  +3 |                    :          +10       | ++
 C Eddie Taubensee           24 |  C : 105       0 : 105 |  C : 107       0 : 107 |  +2 |          +10       :       +10   +10    | **^
SS Kevin Baez                26 | SS :  56      14 :  70 | SS :  58      14 :  72 |  +2 |          +10       :          +10       | *
 C Dave Nilsson              23 |  C :  73       2 :  75 |  C :  74       2 :  76 |  +1 |       +10          :                    | +++++
LF Jay Buhner                28 | RF :  93       1 :  94 | RF :  94       1 :  95 |  +1 |          +10       :          +10       | *^
CF Richard Hidalgo           17 | LF :  44       2 :  46 | LF :  44       2 :  46 |  +0 |    +10+10          :    +10+10          | +++
CF Karim Garcia              17 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |                    :             +10    | +++
SS Derek Jeter               18 | SS :  51      17 :  68 | SS :  51      17 :  68 |  +0 |    +10             :    +10             | +++++
3B Shane Andrews             21 | 3B :  52       7 :  59 | 3B :  52       7 :  59 |  +0 |                    :                    | +++-
 C Charles Johnson           21 |  C :  56      14 :  70 |  C :  56      14 :  70 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |                    :                    | +++-
3B Eric Owens                22 | 3B :  60       5 :  65 | 3B :  60       5 :  65 |  +0 |                    :                    | +
CF Dax Jones                 22 | CF :  60       5 :  65 | CF :  60       5 :  65 |  +0 |                    :                    | +++
3B Eduardo Perez             23 | 3B :  59      11 :  70 | 3B :  59      11 :  70 |  +0 |                    :                    | +
SS Tony Womack               23 | SS :  66       8 :  74 | SS :  66       8 :  74 |  +0 |    +10             :                    | ++
1B Scott Bullett             24 | RF :  86       3 :  89 | RF :  86       3 :  89 |  +0 |                    :                    | ++-
2B Chuck Knoblauch           24 | 2B : 107       6 : 113 | 2B : 107       6 : 113 |  +0 |                    :                    | ***^
3B Scott Cooper              25 | 3B :  84      12 :  96 | 3B :  84      12 :  96 |  +0 |                    :                    | +++
1B Jay Gainer                26 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
RF Brian Jordan              26 | RF :  99       4 : 103 | RF :  99       4 : 103 |  +0 |                    :                    | **^
3B Carlos Martinez           27 | 3B :  98       3 : 101 | 3B :  98       3 : 101 |  +0 |                    :                    | *
RF Chris Jones               27 | CF :  97      10 : 107 | CF :  97      10 : 107 |  +0 |                    :                    | *^
LF Thomas Howard             28 | LF :  85       0 :  85 | LF :  85       0 :  85 |  +0 |                    :                    | *
LF Oscar Azocar              28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  93      11 : 104 | SS :  93      11 : 104 |  +0 |                    :                    | *
CF Phil Lombardi             30 | LF :  77       3 :  80 | LF :  77       3 :  80 |  +0 |                    :                    | *
LF Dan Pasqua                31 | LF :  84       3 :  87 | LF :  84       3 :  87 |  +0 |                    :                    | *
CF Dave Clark                31 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
SS Greg Gagne                31 | SS :  84      11 :  95 | SS :  84      11 :  95 |  +0 |                    :                    | *
LF Ken Gerhart               31 | LF :  70       0 :  70 | LF :  70       0 :  70 |  +0 |                    :                    | *
2B Juan Castillo             31 | SS :  82      14 :  96 | SS :  82      14 :  96 |  +0 |                    :                    | *
LF Tom Dunbar                33 | CF :  89       4 :  93 | CF :  89       4 :  93 |  +0 |                    :                    | *
2B Mike Woodard              33 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  57      13 :  70 | SS :  57      13 :  70 |  +0 |                    :                    | *
2B Lou Whitaker              35 | 2B :  99       8 : 107 | 2B :  99       8 : 107 |  +0 |                    :                    | **^
CF Brett Butler              35 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |                    :                    | *
DH Kirk Gibson               35 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                    :                    | **
1B Cliff Floyd               20 | 1B :  59       2 :  61 | 1B :  58       2 :  60 |  -1 |    +10             :    +10             | +++-
2B Homer Bush                20 | 2B :  58       8 :  66 | 2B :  57       8 :  65 |  -1 |    +10             :    +10             | ++
CF Mike Cameron              20 | CF :  68      11 :  79 | CF :  68       8 :  76 |  -3 |                    :                    | ++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                22 | SP :      62     :  62 | SP :      71     :  71 |  +9 | +30+20+40       : +10+10+30       | ++++
MR Bill Bene                 25 | MR :      61     :  61 | MR :      67     :  67 |  +6 |    +10          :    +10          | *
SP Bob Wolcott               19 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Paul Byrd                 22 | SP :      58     :  58 | SP :      58     :  58 |  +0 | +10   +10       :       +10       | ++-
SP Steve Avery               22 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | +++++
SP Mark Hutton               23 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
SP Julio Valera              24 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
MR Reggie Harris             24 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +
MR Dave Proctor              25 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | +
SP Mike Harkey               26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |       +10       :       +10       | *
MR Tim Mauser                26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Ken Patterson             28 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Dennis Springer           28 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
MR Steve Frey                29 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *^
SP Mark Leiter               29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Mike Cook                 29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      99     :  99 | SP :      99     :  99 |  +0 |                 :                 | *^
MR Joe Johnson               31 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
MR Logan Easley              31 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *
MR Danny Patterson           22 | MR :      49     :  49 | MR :      48     :  48 |  -1 |       +10       :       +10       | +
SP Ugueth Urbina             19 | SP :      58     :  58 | SP :      54     :  54 |  -4 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      92      26     : 118 | MR :     137      22  56  30 : 244 |   6 | 250 |          |                |  $4.45M: $3.93M |   p77 | No Team              | +++++
3B Adrian Beltre             13| SS :  44      15 -21     :  38 | SS : 116      15   2  50  22 : 205 |   6 | 211 | -4459--- |                |        :        |   p19 | No Team              | ++++-
SS Nomar Garciaparra         19| SS :  52      11 -17     :  46 | SS : 122      11  -9  52  24 : 200 |   6 | 206 | -3338--- |                |        :        |    p6 | No Team              | +++++
MR Bobby Howry               19| MR :     106      39   7 : 153 | MR :     107      46  30   4 : 189 |   6 | 195 |          |                |  $7.88M: $6.94M |  p482 | No Team              | +++-
MR Keith Foulke              20| MR :      53      -7     :  45 | MR :     120     -11  42  16 : 167 |   6 | 173 |          |                |        :        |  p123 | No Team              | +++++
CF Hideki Matsui             18| LF :  65       3 -24     :  43 | LF : 112       3   6  27   9 : 157 |   6 | 163 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Aramis Ramirez            14| 3B :  40       7 -49     :  -1 | 3B : 110       7  -8  28  14 : 151 |   6 | 157 | -3383--- |                |        :        |   p71 | No Team              | ++++-
1B Paul Konerko              17| 1B :  51       4 -36     :  19 | 1B : 109       4  -4  26   5 : 141 |   6 | 147 | -6241--- |                |        :        |   p28 | No Team              | +++++
 C Jason Varitek             20|  C :  51       4 -14     :  41 |  C : 106       4 -15  34   3 : 134 |   6 | 140 | 81------ |                |        :        |   p35 | No Team              | ++++-
CF Ray McDavid               21| CF :  83       9  -1     :  91 | CF :  94       9  15  15     : 133 |   6 | 139 | -2---898 |                |        :        | p1580 | No Team              | +++-
SS Oscar Robles              16| SS :  54       7 -18     :  43 | SS : 100       7  -1  26     : 132 |   6 | 138 | -3677--- |                |        :        | p1681 | No Team              | ++-
SS Julio Lugo                17| SS :  90       0  10     : 100 | SS :  89       0  35   8     : 132 |   6 | 138 | -2515333 |                |  $1.71M: $1.51M |  p817 | No Team              | ++-
 C A.J. Pierzynski           16|  C :  56       2 -12     :  46 |  C : 101       2   1  26     : 130 |   6 | 136 | 71------ |                |        :        |   p98 | No Team              | +++
SP Jose Rosado               18| SP :      89      21     : 110 | SP :      89      26  14     : 129 |   6 | 135 |          |                |   $3.6M: $3.17M |  p635 | No Team              | +++
2B Todd Walker               19| 2B :  65       4 -10     :  59 | 2B :  94       4   4  17     : 120 |   6 | 126 | -3662--- |                |        :        |  p168 | No Team              | +++
CF Scott Podsednik           17| CF :  58       5 -29     :  34 | CF :  96       5   3  14     : 119 |   6 | 125 | -2---887 |                |        :        |  p202 | No Team              | ++-
CF Terrence Long             17| CF :  56       7 -29     :  34 | CF :  95       7   1  15     : 118 |   6 | 124 | -2---883 |                |        :        |  p191 | No Team              | ++-
MR Scott Stewart             17| MR :      84      19     : 103 | MR :      84      23  10     : 118 |   6 | 124 |          |                |  $3.26M: $2.87M | p1167 | No Team              | +++-
RF Ben Grieve                16| DH :  58       0 -31     :  27 | LF :  99       1   3  13     : 116 |   6 | 122 | -1---656 |                |        :        |   p85 | No Team              | ++++
CF Trey Beamon               19| CF :  57       6 -30     :  34 | CF :  98       6  -4  16     : 116 |   6 | 122 | -2---887 |                |        :        | p1683 | No Team              | ++-
SP Javier Vazquez            16| SP :      56     -12     :  44 | SP :      97      -5  22     : 114 |   6 | 120 |          |                |        :        |  p116 | No Team              | +++-
SP Brian Meadows             17| SP :      83      16     :  99 | SP :      83      23   8     : 114 |   6 | 120 |          |                |  $2.74M: $2.42M |  p421 | No Team              | ++
CF Jacob Cruz                20| CF :  58       8 -26     :  40 | CF :  94       8  -8  15     : 109 |   6 | 115 | -2---898 |                |        :        | p1677 | No Team              | ++-
3B D'Angelo Jimenez          15| 2B :  76       5   2     :  83 | 2B :  74       5  26  -2     : 103 |   6 | 109 | -3772--- |                | $342.7k:$301.9k |  p901 | No Team              | +
SP Carl Pavano               17| SP :      59      -9     :  50 | SP :      88      -2  13     : 100 |   6 | 106 |          |                |        :        |  p218 | No Team              | ++-
LF Marc Newfield             20| DH :  71       0 -18     :  53 | DH :  90       0   5   4     :  99 |   6 | 105 | -1---411 |                |        :        | p1684 | No Team              | ++-
CF Ruben Mateo               15| DH :  44       0 -45     :  -1 | DH :  95       0  -6   9     :  98 |   6 | 104 | -2---252 |                |        :        |  p256 | No Team              | ++-
CF Mike Darr                 17| DH :  51       0 -38     :  13 | DH :  94       0  -4   8     :  98 |   6 | 104 | -1---154 |                |        :        | p1679 | No Team              | ++-
SP Orlando Hernandez         22| SP :      62      -6     :  56 | SP :      89      -6  14     :  97 |   6 | 103 |          |                |        :        |   p59 | No Team              | ++++
SS Cristian Guzman           15| SS :  38       9 -32     :  15 | SS :  85       9 -12  13     :  95 |   6 | 101 | -3337--- |                |        :        |  p245 | No Team              | ++
SP Joe Mays                  17| SP :      75       7     :  82 | SP :      78      14   3     :  95 |   6 | 101 |          |                |   $1.2M: $1.06M |  p539 | No Team              | ++
CF Jay Payton                20| DH :  53       0 -36     :  17 | DH :  97       0 -13  11     :  95 |   6 | 101 | -1---545 |                |        :        | p1675 | No Team              | ++
SP Carlton Loewer            19| SP :      76       9     :  85 | SP :      76      16   1     :  94 |   6 | 100 |          |                |  $1.54M: $1.36M | p1076 | No Team              | +
SS Placido Polanco           17| SS :  73       5  -2     :  76 | SS :  73       5  18  -3     :  93 |   6 |  99 | -3636--- |                |        :        |  p639 | No Team              | +
3B Aaron Boone               20| 2B :  53      -2 -28     :  23 | 3B :  93       5 -13   8     :  93 |   6 |  99 | -3472--- |                |        :        |   p91 | No Team              | +++
2B Liu Rodriguez             16| SS :  68      12   1     :  81 | SS :  67      12  13  -2     :  91 |   6 |  97 | -4998--- |                | $171.3k:  $151k |  p936 | No Team              | +
2B Hiram Bocachica           17| 2B :  52      -2 -30     :  19 | DH :  89       0  -3   3     :  89 |   6 |  95 | -14----- |                |        :        | p1673 | No Team              | ++
CF Dante Powell              19| DH :  54       0 -35     :  19 | CF :  90       1  -7   3     :  88 |   6 |  94 | -1---165 |                |        :        | p1674 | No Team              | ++-
SP Kyle Farnsworth           16| SP :      72       5     :  77 | SP :      74      11  -1     :  85 |   6 |  91 |          |                | $856.7k:$754.8k |  p829 | No Team              | +
SS Chris Woodward            16| SS :  67       9  -3     :  74 | SS :  67       9  12  -5     :  84 |   6 |  90 | -3387--- |                |        :        |  p833 | No Team              | +
2B Marco Scutaro             17| 2B :  66      11  -3     :  74 | 2B :  66      11  11  -4     :  84 |   6 |  90 | -4988652 |                |        :        |  p893 | No Team              | +
3B Russ Johnson              20| 2B :  73       6  -1     :  78 | 2B :  73       6   7  -2     :  84 |   6 |  90 | -4783--- |                |        :        | p1676 | No Team              | +
3B Wilton Veras              15| DH :  73       0 -16     :  57 | DH :  73       0  23 -13     :  83 |   6 |  89 | -3251--- |                |        :        |  p973 | No Team              | +
SP Tony Armas                14| SP :      68       1     :  69 | SP :      68      19  -7     :  81 |   6 |  87 |          |                | $171.3k:  $151k |  p909 | No Team              | +-
1B Kevin Witt                17| DH :  50       0 -39     :  11 | DH :  86       0  -5   0     :  81 |   6 |  87 | -2------ |                |        :        | p1678 | No Team              | +++
1B Antone Williamson         19| 1B :  57       3 -31     :  29 | 1B :  82       3  -4  -2     :  79 |   6 |  85 | -515---- |                |        :        | p1624 | No Team              | ++
SP Odalis Perez              14| SP :      48     -20     :  28 | SP :      76      -1   1     :  76 |   6 |  82 |          |                |        :        |  p220 | No Team              | ++-
3B Josh Booty                17| DH :  50       0 -39     :  11 | DH :  83       0  -5  -3     :  75 |   6 |  81 | -3252--- |                |        :        |  p314 | No Team              | ++
CF Tsuyoshi Shinjo           21| DH :  76       0 -13     :  63 | DH :  76       0   8 -10     :  74 |   6 |  80 | -2---444 |                |        :        | p1085 | No Team              | +-
