  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.1006159999999805, 2.9516519999999478, 4.751143999999916, -0.7450000000000019, 0.053])
act: 9521


runBB: 0.35
run1B: 0.56
run2B: 0.93
run3B: 1.28
runHR: 0.85
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.96
woba2B: 1.36
woba3B: 1.76
wobaHR: 1.28


Batting: 2445/6276 0.280/0.720
Pitching: 3881/5391 0.419/0.581

           Hits | 0.104
        Doubles | 0.084
        Triples | 0.010
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.116
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08696739209902844, RandomForest(...)), (0.09198740293946706, Isotonic(...)), (0.11759030516555129, Huber(...)), (0.1404530174955159, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [18.  4.  8.  0.  1.  1.]Coefficients: [ 0.00211977 -0.00079923  0.00033438]Intercept: 0.13509077220560806Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.04289563082405501, RandomForest(...)), (0.0547020245532287, Isotonic(...)), (0.08352930321314789, Huber(...)), (0.0861012447060054, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 7. 0. 2. 1.]Coefficients: [0.00020694 0.00033338 0.00031353]Intercept: 0.004291127471847581Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.025430749818154994, RandomForest(...)), (-0.13199483840012008, Isotonic(...)), (0.09281560459762361, Huber(...)), (0.03355557182235177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 14.  3.  1.  0.  7.]Coefficients: [0.01147178 0.01345233]Intercept: -0.007442857222176725Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(-0.001756327287075532, RandomForest(...)), (-0.03168667760806291, Isotonic(...)), (-0.030132911586834732, Huber(...)), (-0.03079302845851121, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 5. 0. 1. 2.]Coefficients: [0.00147523 0.0435012  0.01268104 0.00321736]Intercept: -0.015706318033456765Feature Mask: [ True False  True False  True  True]
-- Walks
Selected: LinearScores: [(0.18585806966683927, RandomForest(...)), (0.20796655037997594, Isotonic(...)), (0.21936484247120425, Huber(...)), (0.2486907881064755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00129438]Intercept: 0.02178963698240044Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12551856060590416, RandomForest(...)), (0.18721472947117335, Isotonic(...)), (0.21229672988497458, Huber(...)), (0.15286790291155652, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  4.  0. 35.  3.]Coefficients: [ 0.03454756  0.01239828 -0.23206247]Intercept: 0.30979817589392056Feature Mask: [ True False  True False  True False]

           Hits | 0.064
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.059
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.026781916527231237, RandomForest(...)), (0.008808061361726923, Isotonic(...)), (0.09097506214274942, Huber(...)), (0.09207648060227491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 2. 1. 0. 0.]Coefficients: [-0.00112781]Intercept: 0.29929819027559257Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.11770879659282933, RandomForest(...)), (-0.09727033609571152, Isotonic(...)), (-0.030187987180779308, Huber(...)), (-0.05495008500356443, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 1. 0. 0.]Coefficients: [0.01381813 0.00614876]Intercept: 0.033325384526697664Feature Mask: [False False  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.10317748298840601, RandomForest(...)), (-0.12308483471381144, Isotonic(...)), (-0.10379326755633611, Huber(...)), (-0.1336769890195764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 2. 5. 2. 0.]Coefficients: [-0.03649809]Intercept: 0.053434858838376204Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.0288208728992753, RandomForest(...)), (-0.024937786699613922, Isotonic(...)), (-0.007426925997729132, Huber(...)), (-0.03307400201612746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 4. 1. 1. 0.]Coefficients: [-0.08397186]Intercept: 0.13971120352850233Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.23023264686244904, RandomForest(...)), (0.24550378132268377, Isotonic(...)), (0.2747351211185161, Huber(...)), (0.25497492171666075, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [27.  3.  0.  0.  0.]Coefficients: [0.2192414]Intercept: 0.05278731202987203Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  64  71  78  85  91  98 105 112 118
                 Gap |  93 ( -3)  90 | 100  98  96  95  94  92  91  89  88  87
               Power |  89 (  4)  93 |  84  85  88  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  90  93  95  98 101 104
           Avoid K's |  91 (  0)  91 |  90  90  90  91  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 12)  95 |  64  69  75  80  87  94 101 110 119 128
             Control |  82 ( 13)  95 |  62  66  71  76  81  87  93 100 107 115
            Movement |  88 (  1)  89 |  85  85  86  86  87  87  88  89  89  89
     Groundball Pct. |  89 ( -1)  88 |  92  92  91  90  89  89  88  87  87  86
           Endurance |  88 (  0)  88 | 

CF Guerrero, P     34| .275/.352/.494 108 147 | .271/.349/.466 106 112 | -3131887   5 | -+ || 112 || ML     *   |
CL Doug Jones                34| SP :     127      48  22 : 197 |    :                         :   0 |  -2 | 195 |          |    *    $6.59Mx3 | $14.92M:$20.33M | p1420 | Boston Red Sox       | **
3B Sam Horn                  27| 3B :  91       7  11     : 109 | 3B : 115       7  -1  36  20 : 177 |   6 | 183 | -3383--- |  F *   $577.1k   |  $2.34M: $3.19M | p1211 | Boston Red Sox       | **^
1B Paul Sorrento             25| 1B :  99       1   9     : 109 | 1B : 116       1  11  28  11 : 167 |   6 | 173 | -3-----1 |    *     $300k a |  $1.92M: $2.61M | p1472 | Boston Red Sox       | ++++-
RF Henry Rodriguez           23| LF :  95       2  10     : 107 | LF : 112       2  15  27   6 : 162 |   6 | 168 | -3---646 |    *+    $300k a |  $2.13M:  $2.9M | p1427 | Boston Red Sox       | +++++
CF Ellis Burks               26| RF :  99       6  12     : 117 | RF : 110       6   8  27   9 : 161 |   6 | 167 | -2---389 |    *    $2.81M a |  $2.56M: $3.48M | p1204 | Boston Red Sox       | **^
SP Tom Gordon                23| SP :     103      23     : 126 | SP :     106      20  23   1 : 150 |   6 | 156 |          |    *     $300k a |   $4.9M: $6.68M | p1458 | Boston Red Sox       | ++++
SP John Mitchell             25| SP :      89       9     :  98 | SP :     111      -4  29   7 : 143 |   6 | 149 |          |   8*             |  $1.92M: $2.61M | p1217 | Boston Red Sox       | +++
MR Kazuhiro Sasaki           23| MR :      80       5     :  85 | MR :     110      -3  26   9 : 141 |   6 | 147 |          |                  |  $1.07M: $1.45M | p1102 | Boston Red Sox       | +++++
3B Kevin Seitzer             29| 3B : 107       3  24   9 : 143 |    :                         :   0 |   4 | 147 | -7373542 |    *       $5Mx3 |  $7.03M: $9.58M | p1287 | Boston Red Sox       | ***
 C Todd Pratt                24|  C :  83      13  31     : 127 |  C :  94      13  -2  31   3 : 140 |   6 | 146 | 92------ |    *     $300k r |  $6.61M:    $9M | p1218 | Boston Red Sox       | ++-
SP Esteban Loaiza            19| SP :      62     -17     :  45 | SP :     107       3  24   3 : 137 |   6 | 143 |          |   5              |        :        |  p290 | Boston Red Sox       | +++-
LF Steve Finley              26| LF :  97       3  13     : 113 | LF : 104       3   6  20     : 134 |   6 | 140 | -2---775 |    *     $300k r |  $2.77M: $3.77M |   p87 | Boston Red Sox       | **^
SP Scott Eyre                19| SP :      62     -17     :  45 | SP :     106       2  23   2 : 133 |   6 | 139 |          |   6              |        :        |  p884 | Boston Red Sox       | +++
2B Robby Thompson            29| 2B :  98       9  13  11 : 130 |    :                         :   0 |   4 | 134 | -3836--- |    *       $5Mx4 |  $5.11M: $6.97M | p1262 | Boston Red Sox       | ***
MR Josias Manzanillo         23| MR :      75       1     :  77 | MR :     105      -8  22   4 : 123 |   6 | 129 |          |    *             | $213.1k:$290.4k | p1215 | Boston Red Sox       | ++++
3B Craig Worthington         26| 3B :  80       1  -5     :  76 | 3B : 106       1 -11  21   5 : 123 |   6 | 129 | -3363--- |    *             |        :        | p1335 | Boston Red Sox       | *
1B Greg Colbrunn             21| 1B :  69       2 -20     :  51 | 1B : 105       2  -4  18   1 : 122 |   6 | 128 | -5------ |   7              |        :        |  p254 | Boston Red Sox       | +++
CF Gerald Young              26| CF :  92       8   8     : 107 | CF :  97       8   1  16     : 121 |   6 | 127 | -2---393 |    *    $1.31M a |   $1.7M: $2.32M | p1344 | Boston Red Sox       | **^
RF Carlos Quintana           25| CF :  85       8   1     :  94 | CF :  98       8  -3  17     : 120 |   6 | 126 | -2---398 |    *     $300k a | $213.1k:$290.4k | p1220 | Boston Red Sox       | +++
SS Edgar Renteria            15| SS :  47      16 -31     :  32 | SS :  88      16  -7  14   4 : 115 |   6 | 121 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | ++-
2B Eric Wedge                23| 2B :  71       4 -19     :  57 | 2B : 100       4  -9  14   4 : 114 |   6 | 120 | -27----- |   4              |        :        |  p617 | Boston Red Sox       | +++-
1B Eric Karros               23| 1B :  79       2 -10     :  71 | 1B :  99       2  -1  13     : 112 |   6 | 118 | -5------ |   3              |        :        |  p262 | Boston Red Sox       | +++-
 C Don Slaught               32|  C :  89       1  26     : 116 |    :                         :   0 |   1 | 117 | 6------- |  F *       $1M   |  $5.54M: $7.55M |  p776 | Boston Red Sox       | *
MR Les Straker               31| SP :      97      17     : 114 |    :                         :   0 |   2 | 116 |          |    *     $350k a |  $3.62M: $4.94M | p1077 | Boston Red Sox       | *
SP Julian Tavarez            18| SP :      57     -23     :  34 | SP :      97      -3  14     : 109 |   6 | 115 |          |                  |        :        |  p381 | Boston Red Sox       | ++-
MR Al Nipper                 32| SP :      97      17     : 114 |    :                         :   0 |   1 | 115 |          |    *+            |  $3.62M: $4.94M |  p594 | Boston Red Sox       | **^
2B Dale Sveum                27| 3B :  80       5  -2     :  83 | SS :  95       8 -12  13   3 : 107 |   6 | 113 | -3677--- |    *+            |        :        | p1320 | Boston Red Sox       | *
MR Daryl Irvine              26| MR :      90      14     : 104 | MR :      80      -6   0     :  74 |   6 | 110 |          |    *     $350k a |  $2.98M: $4.07M | p1212 | Boston Red Sox       | *
SP Paul Abbott               23| SP :      89      10     :  99 | SP :      79       6  -3     :  82 |   6 | 105 |          |    *     $724k r |  $2.13M:  $2.9M | p1070 | Boston Red Sox       | +-
SP Dana Kiecker              30| SP :      90      11     : 101 |    :                         :   0 |   3 | 104 |          |    *   $792.9k a |  $2.34M: $3.19M | p1213 | Boston Red Sox       | *
SS Dickie Thon               33| SS :  81      17   4   2 : 104 |    :                         :   0 |   0 | 104 | -3339--- |  F *    $1.11M   |  $1.28M: $1.74M |  p840 | Boston Red Sox       | *
SP Rob Woodward              28| SP :      88       9     :  97 | SP :      90     -11   7     :  87 |   5 | 102 |          |    *+    $350k a |  $1.92M: $2.61M |  p926 | Boston Red Sox       | *
SP Joe Price                 34| SP :      91      11     : 102 |    :                         :   0 |  -2 | 100 |          |  F *+   $2.22M   |  $2.34M: $3.19M |  p659 | Boston Red Sox       | *
SP John Leister              30| SP :      86       7     :  93 |    :                         :   0 |   3 |  96 |          |    *     $350k a |  $1.49M: $2.03M | p1214 | Boston Red Sox       | *
MR Matt E. Williams          31| SP :      86       7     :  93 |    :                         :   0 |   2 |  95 |          |    *+    $350k a |  $1.49M: $2.03M |  p910 | Boston Red Sox       | *^
SP Frank Castillo            22| SP :      73      -6     :  67 | SP :      85      -2   3     :  86 |   6 |  92 |          |                  |        :        |  p253 | Boston Red Sox       | ++
MR Tom Bolton                29| MR :      80       5     :  85 |    :                         :   0 |   4 |  89 |          | I  *+    $600k a |  $1.07M: $1.45M | p1203 | Boston Red Sox       | **^
3B Pat Kelly                 23| 3B :  78      -2 -11     :  66 | DH :  86       0  -2  -2     :  81 |   6 |  87 | -3352--- |                  |        :        |  p375 | Boston Red Sox       | +-
SP Pascual Perez             34| SP :      84       5     :  89 |    :                         :   0 |  -2 |  87 |          |  F *+   $1.11M   |  $1.07M: $1.45M |  p639 | Boston Red Sox       | *
MR Mike Jeffcoat             31| SP :      81       2     :  83 |    :                         :   0 |   2 |  85 |          |    *+    $350k a | $426.2k:$580.8k |  p409 | Boston Red Sox       | *
CF Warren Newson             26| LF :  73       6  -8     :  71 | LF :  84       6 -18   3     :  76 |   6 |  82 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
MR Chad Zerbe                19| MR :      54     -17     :  36 | MR :      80      -6   1     :  75 |   6 |  81 |          |                  |        :        |  p904 | Boston Red Sox       | +++
SS Ozzie Smith               36| SS :  73      21   0     :  93 |    :                         :   0 | -12 |  81 | -444T--- |  F *+   $1.11M   |        :        |  p786 | Boston Red Sox       | *
 C John Marzano              28|  C :  72      -2   5     :  75 |  C :  78      -2 -21   1     :  55 |   5 |  80 | 51------ |    *             |  $1.07M: $1.45M | p1216 | Boston Red Sox       | *
SP Justin Thompson           18| SP :      58     -22     :  36 | SP :      78      -2  -4     :  72 |   6 |  78 |          |                  |        :        | p1157 | Boston Red Sox       | +
CF Basil Shabazz             19| LF :  56       5 -26     :  35 | LF :  77       5  -6  -4     :  72 |   6 |  78 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | ++
CF Lyle Mouton               22| LF :  61       4 -22     :  43 | LF :  83       4 -17   1     :  71 |   6 |  77 | -2---777 |                  |        :        | p1230 | Boston Red Sox       | ++

--- Detroit Tigers ---
SP Andy Benes                23| SP :     107      27   2 : 136 | SP :     136      24  53  31 : 244 |   6 | 250 |          |   2*     $300k r |  $6.18M: $8.42M |  p121 | Detroit Tigers       | +++++
SP Mike Mussina              22| SP :      91      11     : 102 | SP :     133      16  50  28 : 227 |   6 | 233 |          |   4*     $300k r |  $2.34M: $3.19M |   p14 | Detroit Tigers       | +++++
LF Gary Sheffield            22| 3B : 106       2  21   7 : 135 | 3B : 126       2  28  41  25 : 222 |   6 | 228 | -3264612 |    *     $300k a |  $5.75M: $7.84M | p1447 | Detroit Tigers       | +++++
MR Robb Nen                  21| MR :      79       4     :  83 | SP :     127      15  44  22 : 209 |   6 | 215 |          |   8*     $300k r | $852.4k: $1.16M |   p46 | Detroit Tigers       | +++++
RF Bobby Bonilla             28| 1B : 115       1  26   9 : 150 | 1B : 119       1  22  32  14 : 188 |   5 | 193 | -4232415 |    *    $6.25Mx5 |  $7.25M: $9.87M |  p946 | Detroit Tigers       | ***
 C Jeff Tackett              25|  C :  86      10  31     : 127 |  C : 105      10  -2  40  11 : 164 |   6 | 170 | 81------ |    *     $550k a |  $6.61M:    $9M | p1333 | Detroit Tigers       | *
3B Jim Thome                 20| 1B :  73       2 -15     :  60 | 1B : 113       2   6  27  10 : 159 |   6 | 165 | -5251--- |   1              |        :        |   p25 | Detroit Tigers       | +++++
CF Moises Alou               24| LF :  98       4  14     : 116 | LF : 108       4  13  25   4 : 154 |   6 | 160 | -2---767 |    *     $300k a |  $2.98M: $4.07M | p1455 | Detroit Tigers       | **^
CL Greg McMichael            24| MR :     110      31  13 : 154 | MR :     102      19  19   2 : 143 |   6 | 160 |          |    *     $300k a |  $9.38M:$12.78M |  p268 | Detroit Tigers       | ++++
 C Todd Hundley              22|  C :  77       4  17     :  98 |  C : 105       4  -1  34   6 : 148 |   6 | 154 | 72------ |   5*     $300k r |  $3.62M: $4.94M |   p37 | Detroit Tigers       | +++-
SP Sterling Hitchcock        20| SP :      84       5     :  89 | SP :     103      23  20     : 146 |   6 | 152 |          |   7              |  $1.07M: $1.45M |  p448 | Detroit Tigers       | +++
SP John Burkett              26| SP :     104      25     : 129 | SP :     108       9  25   4 : 146 |   6 | 152 |          |    *     $350k a |  $5.33M: $7.26M | p1249 | Detroit Tigers       | *^
CF Shawn Green               18| RF :  57       3 -34     :  26 | RF : 110       3  -3  23   6 : 139 |   6 | 145 | -2---257 |   3              |        :        |   p16 | Detroit Tigers       | +++++
SP Tom Glavine               25| SP :     106      27   1 : 134 | SP :      99      13  16     : 129 |   6 | 140 |          |    *+   $2.39M a |  $5.97M: $8.13M | p1236 | Detroit Tigers       | ***^
3B Randy Velarde             28| 3B :  95       1  10     : 106 | 3B : 106       1   2  21   5 : 135 |   5 | 140 | -3565--- |    *     $650k a |  $2.13M:  $2.9M | p1396 | Detroit Tigers       | **^
SS Jody Reed                 28| SS :  83      15   5   2 : 105 | SS :  94      15 -10  20   9 : 128 |   5 | 133 | -4998--- |    *     $4.5Mx4 |  $1.49M: $2.03M | p1221 | Detroit Tigers       | **^
MR Mike Henneman             29| MR :      99      22   3 : 123 |    :                         :   0 |   4 | 127 |          |    *+      $3Mx4 |  $5.33M: $7.26M | p1411 | Detroit Tigers       | ***
MR Alan Mills                24| MR :      71      -2     :  69 | MR :     108     -20  25   7 : 120 |   6 | 126 |          |    *+            |        :        | p1479 | Detroit Tigers       | +++++
CL Bob Sebra                 29| SP :     100      21     : 121 |    :                         :   0 |   4 | 125 |          |    *+   $1.54M a |  $4.48M:  $6.1M |  p760 | Detroit Tigers       | *^
SP Storm Davis               29| SP :     100      20     : 120 |    :                         :   0 |   4 | 124 |          |    *+    $2.3Mx2 |  $4.26M: $5.81M |  p196 | Detroit Tigers       | **^
LF Chris Gwynn               26| LF :  91       4   8     : 102 | LF :  98       4   0  15     : 117 |   6 | 123 | -2---772 |    *     $300k r |   $1.7M: $2.32M | p1111 | Detroit Tigers       | *
MR Greg W. Harris            27| MR :      96      19   1 : 116 | MR :     100      -2  18   1 : 117 |   6 | 123 |          |    *     $300k a |  $4.26M: $5.81M | p1350 | Detroit Tigers       | *
1B Ron Coomer                24| 1B :  72       4 -15     :  61 | 1B : 103       4 -13  19   1 : 114 |   6 | 120 | -7355244 |   6              |        :        |  p489 | Detroit Tigers       | +++-
3B Brook Jacoby              31| 1B : 101       0  11     : 112 |    :                         :   0 |   2 | 114 | -3451--- |    *+      $4Mx2 |  $2.34M: $3.19M |  p406 | Detroit Tigers       | **^
1B Larry Sheets              31| LF :  95       4  12     : 111 |    :                         :   0 |   2 | 113 | -3---787 |    *       $5Mx2 |  $2.56M: $3.48M |  p762 | Detroit Tigers       | *
SP Tyler Green               21| SP :      63     -17     :  46 | SP :      95      -2  12     : 105 |   6 | 111 |          |                  |        :        |  p486 | Detroit Tigers       | ++-
SS Mark Grudzielanek         20| SS :  61      14 -19     :  56 | SS :  85      14  -6   9     : 103 |   6 | 109 | -4878--- |   9              |        :        |  p772 | Detroit Tigers       | ++-
CF Roberto Kelly             26| CF :  89       5   2     :  96 | CF :  89       5  -2   5     :  98 |   6 | 104 | -2---387 |    *     $350k a | $426.2k:$580.8k | p1018 | Detroit Tigers       | *
SP Chris Hammond             25| SP :      80       0     :  80 | SP :      95     -13  13     :  95 |   6 | 101 |          |    *             |        :        | p1490 | Detroit Tigers       | ++
SP Kelly Downs               30| SP :      87       7     :  94 |    :                         :   0 |   3 |  97 |          |    *+    $350k a |  $1.49M: $2.03M | p1252 | Detroit Tigers       | *
LF Ron Kittle                33| LF :  86       6   5     :  96 |    :                         :   0 |   0 |  96 | -2---883 |    *     $1.1Mx2 |  $1.07M: $1.45M |  p440 | Detroit Tigers       | *
MR Rudy Seanez               22| MR :      81       7     :  88 | MR :      76       6  -3     :  79 |   6 |  94 |          |                  |  $1.49M: $2.03M | p1534 | Detroit Tigers       | +
 C Jerry Willard             31|  C :  83      -5  14     :  91 |    :                         :   0 |   2 |  93 | 41------ |  F *+    $300k   |  $2.98M: $4.07M |  p907 | Detroit Tigers       | *
SP Greg Hibbard              26| SP :      83       3     :  86 | SP :      83     -13   0     :  70 |   6 |  92 |          |    *             | $639.3k:$871.1k | p1494 | Detroit Tigers       | **
2B Jose Uribe                32| DH :  91       0   0     :  91 |    :                         :   0 |   1 |  92 | -2413--- |  F *     $320k   |        :        |  p858 | Detroit Tigers       | **^
SP Scott Lewis               25| SP :      82       2     :  84 | SP :      83     -11   0     :  71 |   6 |  90 |          |                  | $426.2k:$580.8k |  p742 | Detroit Tigers       | +-
MR Dave Pavlas               28| MR :      80       5     :  85 | MR :      93     -20  11     :  84 |   5 |  90 |          |    *+    $300k a |  $1.07M: $1.45M | p1148 | Detroit Tigers       | *
2B Bill Doran                33| DH :  89       0  -2     :  87 |    :                         :   0 |   0 |  87 | -12----- |  F *       $6M   |        :        |  p220 | Detroit Tigers       | *
 C Mark Salas                30|  C :  80      -7   9     :  82 |    :                         :   0 |   3 |  85 | 41------ |    *+    $300k a |  $1.92M: $2.61M |  p729 | Detroit Tigers       | *
SP Steve Trachsel            20| SP :      65     -14     :  51 | SP :      78       4  -4     :  78 |   6 |  84 |          |                  |        :        |  p243 | Detroit Tigers       | +
3B Mike Coolbaugh            19| 3B :  55       6 -26     :  35 | 3B :  79       6  -7  -1     :  77 |   6 |  83 | -4476--- |                  |        :        |  p981 | Detroit Tigers       | +-
2B Luis Quinones             29| SS :  73      13  -8     :  78 |    :                         :   0 |   4 |  82 | -3888--- |    *             |        :        | p1259 | Detroit Tigers       | *
LF Tom Goodwin               22| LF :  60       3 -24     :  39 | RF :  86       5 -18   1     :  74 |   6 |  80 | -2---768 |   T              |        :        |  p449 | Detroit Tigers       | ++-
MR Mike Butcher              26| MR :      74       0     :  74 | MR :      74     -22  -5     :  48 |   6 |  80 |          |    *     $300k a |        :        | p1561 | Detroit Tigers       | *
MR Mike Magnante             26| MR :      74       0     :  74 | MR :      79     -22  -1     :  56 |   6 |  80 |          |    *             |        :        |  p552 | Detroit Tigers       | *
MR Cris Carpenter            26| MR :      73      -1     :  72 | MR :      73     -23  -6     :  44 |   6 |  78 |          |    *             |        :        |  p139 | Detroit Tigers       | *
MR Jose Alvarez              35| MR :      79       4     :  83 |    :                         :   0 |  -6 |  77 |          |  F *       $1M   | $852.4k: $1.16M | p1158 | Detroit Tigers       | *
SS Billy Ripken              26| SS :  69      11 -13     :  67 | SS :  76      11 -22  -3     :  63 |   6 |  73 | -3937--- |    *+            |        :        | p1329 | Detroit Tigers       | *
LF Darren Bragg              21| LF :  57       7 -23     :  41 | LF :  77       7 -16  -2     :  66 |   6 |  72 | -3---983 |                  |        :        |  p689 | Detroit Tigers       | +
2B Damian Jackson            17| SS :  58       5 -30     :  33 | SS :  72       5   0 -12     :  65 |   6 |  71 | -3526--- |                  |        :        | p1139 | Detroit Tigers       | +

--- New York (Y) Yankees ---
CF Bernie Williams           22| CF :  93      10  11     : 113 | CF : 117      10  15  38  19 : 199 |   6 | 205 | -3---494 |   1*     $300k r |  $2.34M: $3.19M | p1432 | New York (Y) Yankees | +++++
 C Eddie Taubensee           22|  C :  98       5  38   5 : 146 |  C : 111       5  20  40  15 : 191 |   6 | 197 | 71------ |   4*     $300k r |  $9.16M:$12.49M | p1489 | New York (Y) Yankees | ++++-
SP Steve Avery               21| SP :      93      13     : 106 | SP :     116      28  33  11 : 189 |   6 | 195 |          |   7*     $300k r |  $2.77M: $3.77M |  p118 | New York (Y) Yankees | ++++
 C Dave Nilsson              21|  C :  68       6   9     :  83 |  C : 117       6  -5  48  19 : 184 |   6 | 190 | 74------ |   2              |  $1.92M: $2.61M | p1487 | New York (Y) Yankees | +++++
2B Chuck Knoblauch           22| SS :  90       5   2     :  97 | SS : 111       5  12  27  16 : 171 |   6 | 177 | -3726--- |   3*     $300k r | $426.2k:$580.8k |  p163 | New York (Y) Yankees | +++++
RF Chris Jones               25| CF :  95      10  13     : 117 | CF : 109      10   7  30  11 : 167 |   6 | 173 | -3---999 |    *+   $1.41M a |  $2.77M: $3.77M | p1084 | New York (Y) Yankees | *
SP Julio Valera              22| SP :      67     -12     :  55 | SP :     120      -8  37  15 : 164 |   6 | 170 |          |   8*     $300k r |        :        | p1441 | New York (Y) Yankees | ++++
 C Mike Sweeney              17|  C :  58      -4 -10     :  44 | 1B : 112       3   0  26   9 : 150 |   6 | 156 | 55------ |   5              |        :        |  p216 | New York (Y) Yankees | ++++-
2B Lance Blankenship         27| SS :  82      10  -2     :  90 | SS : 107      10 -10  27  16 : 150 |   6 | 156 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *
CF Mike Cameron              18| CF :  68      10 -14     :  64 | CF :  98      10   8  19   0 : 136 |   6 | 142 | -3---497 |   6              |        :        |  p222 | New York (Y) Yankees | ++++-
RF Brian Jordan              24| LF : 100       5  18     : 122 | LF :  99       5  15  17     : 136 |   6 | 142 | -2---868 |    *     $300k r |  $3.84M: $5.23M |  p242 | New York (Y) Yankees | +++-
LF Pedro Guerrero            34| LF : 107       5  25   7 : 143 |    :                         :   0 |  -2 | 141 | -3131887 |    *     $4.7Mx2 |  $6.61M:    $9M |  p323 | New York (Y) Yankees | **^
