  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6610000000000003, 0.052])
act: 4851


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.33
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.82


Batting: 1332/3298 0.288/0.712
Pitching: 2005/2905 0.408/0.592

           Hits | 0.105
        Doubles | 0.107
        Triples | 0.008
       HomeRuns | 0.015
          Walks | 0.036
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.03558868097047849, RandomForest(...)), (-0.04828937789867386, Isotonic(...)), (-0.12569057173202677, Huber(...)), (-0.12442305919827013, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [10.  3.  1.  0.  2.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [1. 0.]
-- Doubles
Selected: RandomForestScores: [(0.05326588655013709, RandomForest(...)), (-0.054940997272103186, Isotonic(...)), (0.0011179471621784638, Huber(...)), (0.03166228141254668, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [6. 6. 3. 0. 2. 0.]Feature Mask: [ True  True False False False False]Feature Importances: [0.481 0.519]
-- Triples
Selected: HuberScores: [(-0.4487162998127577, RandomForest(...)), (-0.4160911735706116, Isotonic(...)), (-0.1315204652748454, Huber(...)), (-0.1706087886318314, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 2. 0. 0. 0. 7.]Coefficients: [0.00744692 0.00921694 0.0066805 ]Intercept: -0.0045300207367313106Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011654050239062042, RandomForest(...)), (-0.08292453227645373, Isotonic(...)), (-0.07115194773432698, Huber(...)), (-0.046874196538041556, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [0. 1. 5. 0. 5. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.4 0.6 0. ]
-- Walks
Selected: LinearScores: [(0.20830924200429016, RandomForest(...)), (-0.1418509302450687, Isotonic(...)), (0.1261672003762649, Huber(...)), (0.14954149641878148, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0.  0. 30.  4.  1.]Coefficients: [0.00167828]Intercept: 0.007521927881737542Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.4785638817853406, RandomForest(...)), (0.4180807193761588, Isotonic(...)), (0.453368051573434, Huber(...)), (0.468116347003979, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1.  8.  4. 35.  1.]Coefficients: [ 0.00037479 -0.00387679]Intercept: 0.39383463144875586Feature Mask: [False False  True False  True False]

           Hits | 0.047
        Doubles | 0.014
       HomeRuns | 0.020
          Walks | 0.032
             Ks | 0.037
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.17841151337810168, RandomForest(...)), (-0.4263091657557296, Isotonic(...)), (-0.29992470049940695, Huber(...)), (-0.3429214438949885, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 1. 1. 0.]Coefficients: [0.0116454  0.02738525]Intercept: 0.2442505148519789Feature Mask: [ True  True False False False]
-- Doubles
Selected: LinearScores: [(-0.18443464602136264, RandomForest(...)), (-0.26745755615633454, Isotonic(...)), (-0.18196560722486768, Huber(...)), (-0.08260817050300619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 1. 1. 0. 1.]Coefficients: [0.00037657 0.00027825 0.00013633 0.00063485]Intercept: -0.002576345346512819Feature Mask: [ True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(-1.4873045041484365, RandomForest(...)), (-1.739660530376204, Isotonic(...)), (-1.1119568224387422, Huber(...)), (-1.1271278073165871, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 1.]Coefficients: [ 0.0034212  -0.04330284]Intercept: 0.05502867866523242Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(-0.17093047193548808, RandomForest(...)), (-0.04006740508955079, Isotonic(...)), (0.17809607548544124, Huber(...)), (0.16377821827665887, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  1.  1.  4.]Coefficients: [-0.13458629]Intercept: 0.16661477667266433Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2714870241876968, RandomForest(...)), (-0.0019112252981524636, Isotonic(...)), (0.3844469513899041, Huber(...)), (0.3486581188221312, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23.  6.  0.  0.  1.]Coefficients: [0.16383955]Intercept: 0.060485365862096Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 21) 103 |  81  81  82  82  86 103 104 107 107 108
                 Gap |  86 (  1)  87 |  84  84  84  84  86  86  86  89  90  90
               Power |  86 (  0)  86 |  83  83  83  86  86  86  86  86  86  86
                 Eye |  82 (  8)  90 |  70  74  78  81  85  89  93  96 100 104
           Avoid K's |  86 (  0)  86 |  86  86  86  86  86  86  86  86  86  86
       Running Speed |  86 (  0)  86 |  86  86  86  86  86  86  86  87  87  87

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( -4)  73 |  82  81  78  77  75  73  72  70  69  67
             Control |  71 (  9)  80 |  52  56  59  63  67  72  76  81  86  93
            Movement |  71 (  8)  79 |  56  59  61  64  66  70  73  77  82  86
     Groundball Pct. |  75 (  0)  75 |  75  75  75  75  75  75  75  75  75  75
           Endurance |  76 ( -2)  74 | 

1B Mattingly, D    29| .282/.329/.411 100   0 | .287/.346/.485 110 288 | -71--212   5 |  + || 113 || DL  I  +  |
9.  P                    CF S Williams, B       P                     C S Bailey, M       

--- Bunt for Hit ---

--- Stealing @ 64.4 ---
2B Chuck Knoblauch           22| SS : 104       7  27  11 : 149 | SS : 119       7  20  41  25 : 211 |   6 | 217 | -3726--- |   3     $300k r |  $7.79M: $9.27M |  p163 | New York (Y) Yankees | +++++
SS Greg Gagne                28| SS :  85      14  16     : 114 | SS : 114      14 -11  43  21 : 181 |   5 | 186 | -3338--- |    +    $300k a |  $3.19M:  $3.8M |  p279 | New York (Y) Yankees | *
RF Brian Jordan              23| RF : 101       7  13     : 121 | RF : 107       7  16  23   8 : 162 |   6 | 168 | -2---868 |   5     $300k r |   $2.6M: $3.09M |  p242 | New York (Y) Yankees | ++++
2B Tom Herr                  34| 2B : 109       3  20   3 : 134 |    :                         :   0 |  -2 | 132 | -262---- |    +      $5M e |  $4.59M: $5.47M |  p367 | New York (Y) Yankees | **^
DH Kirk Gibson               33| DH : 107       0  11     : 118 |    :                         :   0 |   0 | 118 | ------33 |           $6Mx2 |   $2.2M: $2.62M |  p298 | New York (Y) Yankees | ***

--- Waive ---
MR Gene Walter               29| MR :      54      -5     :  49 |    :                         :   0 |   4 |  53 |          |    +  $612.9k e |        :        |  p879 | New York (Y) Yankees | *^

--- Waivers ---
MR Dennis Martinez           35| SP :      78      10     :  88 |    :                         :   0 |  -6 |  82 |          |  F +   $6.73M   |     $2M: $2.38M |  p522 | Atlanta Braves       | *

--- Release ---
SP Ugueth Urbina             16| MR :      42     -16     :  25 | SP :      55      -7 -22     :  26 |   6 |  32 |          |   7             |        :        |  p376 | New York (Y) Yankees | ++++

--- Sign ---
 C Geno Petralli             30| DH : 105       0   9     : 114 |    :                         :   0 |   3 | 117 | 3------- |               |   $1.8M: $2.14M |  p644 | No Team              | **

 C:  82 100
1B:  95 113
2B:  92 112
3B:  94  99
SS:  83 111
LF:  95 107
CF:  92 111
RF:  95 109
DH:  96 109

SP:  68  85
MR:  61  75
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  61  65  67  68  71  75  84  80  86  87  89  97  94  93 102  99 101  94  97  99  90 100 103                                
  64  65  67  69  72  79  81  84  85  88  91  93  95  96  98 101  98  98  97  97  98  97 102 103 103                        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      49  52  51  54  52  56  73  68  71  76  78  77  76  78  84  80  75  85  78  82                                        
  49  52  51  53  53  54  58  65  70  72  75  77  77  77  78  81  81  81  81  82  81  82  82                                


--- Drafted ---

--- Remaining ---
LF Manny Ramirez             18| DH :  66       0 -30     :  36 | DH : 129       0  -3  38  23 : 187 |   6 | 193 | -1---444 |               |        :        |    p1 | No Team              | +++++
3B Jeff Cirillo              20| 3B :  65      11 -18     :  58 | 3B : 117      11 -14  38  27 : 179 |   6 | 185 | -3893--- |               |        :        |  p287 | No Team              | ++++
SS Edgar Renteria            15| SS :  61      14  -8     :  67 | SS : 110      14  -3  39  18 : 178 |   6 | 184 | -3338--- |               |        :        |  p140 | No Team              | +++-
RF Shawn Green               17| RF :  65       4 -25     :  44 | RF : 118       4  -2  32  17 : 169 |   6 | 175 | -2---257 |               |        :        |   p16 | No Team              | +++++
RF Magglio Ordonez           16| RF :  65       4 -25     :  44 | RF : 117       4   0  31  16 : 168 |   6 | 174 | -2---257 |               |        :        |   p44 | No Team              | +++++
RF Matt Lawton               18| RF :  65       2 -28     :  39 | RF : 121       2  -4  32  17 : 168 |   6 | 174 | -2---666 |               |        :        |  p459 | No Team              | +++-
CF Richard Hidalgo           15| RF :  61       3 -31     :  33 | RF : 116       3  -3  28  13 : 157 |   6 | 163 | -1---656 |               |        :        |  p160 | No Team              | ++++-
SS Benji Gil                 17| SS :  65      11  -8     :  68 | SS : 106      11  -2  32  10 : 157 |   6 | 163 | -2227--- |               |        :        |  p523 | No Team              | ++-
SS Pokey Reese               17| SS :  69      10  -4     :  75 | SS : 103      10   2  28   7 : 150 |   6 | 156 | -3767--- |               |        :        |  p415 | No Team              | ++-
 C Mike Sweeney              17| 1B :  65       3 -27     :  41 | 1B : 114       3  -2  26   9 : 150 |   6 | 156 | 55------ |               |        :        |  p216 | No Team              | ++++-
 C Scott Hatteberg           20|  C :  65       2 -15     :  51 |  C : 115       2 -14  32  15 : 150 |   6 | 156 | 65------ |               |        :        | p1154 | No Team              | ++-
CF Mike Cameron              17| CF :  65      11 -16     :  60 | CF : 101      11  -2  23   6 : 139 |   6 | 145 | -3---497 |               |        :        |  p222 | No Team              | ++++-
RF David McCarty             20| RF :  68       2 -24     :  46 | RF : 113       2 -11  25  10 : 139 |   6 | 145 | -4---636 |               |        :        | p1140 | No Team              | +++
1B Dmitri Young              16| 1B :  65       2 -27     :  40 | 1B : 110       2   0  22   4 : 138 |   6 | 144 | -5------ |               |        :        |  p147 | No Team              | ++++
CF Todd Hollandsworth        17| CF :  65       9 -19     :  55 | CF : 102       9  -2  21   4 : 134 |   6 | 140 | -2---898 |               |        :        |  p346 | No Team              | +++
1B Cliff Floyd               17| 1B :  65       2 -27     :  40 | 1B : 109       2  -2  21   3 : 133 |   6 | 139 | -5------ |               |        :        |   p48 | No Team              | +++-
SS Mark Grudzielanek         20| SS :  65      15  -3     :  77 | SS :  96      15 -14  26   5 : 128 |   6 | 134 | -4878--- |               |        :        |  p772 | No Team              | ++-
3B Joe Randa                 20| 3B :  65       7 -22     :  50 | 3B : 104       7 -14  21  10 : 128 |   6 | 134 | -3683--- |               |        :        |  p365 | No Team              | ++-
SS Tony Womack               20| SS :  66      11  -6     :  71 | SS : 100      11 -13  26   4 : 128 |   6 | 134 | -3337--- |               |        :        |  p241 | No Team              | ++
1B Joe Vitiello              20| 1B :  65       0 -30     :  35 | DH : 112       0 -14  21   6 : 125 |   6 | 131 | -3------ |               |        :        |  p705 | No Team              | +++
SS Alex S. Gonzalez          17| SS :  65      16  -2     :  79 | SS :  89      16  -2  20     : 123 |   6 | 129 | -3338--- |               |        :        |  p295 | No Team              | +++
3B Chris Stynes              17| 3B :  65       3 -26     :  43 | 3B : 102       3  -2  15   5 : 123 |   6 | 129 | -2661--- |               |        :        |  p716 | No Team              | ++
CF Alex Ochoa                18| RF :  65       3 -26     :  42 | RF : 102       3  -4  15     : 116 |   6 | 122 | -3---356 |               |        :        |  p711 | No Team              | ++
2B Brent Gates               20| 2B :  68       5 -19     :  53 | 2B : 103       5 -11  18   0 : 115 |   6 | 121 | -2721--- |               |        :        | p1144 | No Team              | ++-
CF Doug Glanville            19| CF :  65       9 -18     :  56 | CF :  96       9  -7  16     : 114 |   6 | 120 | -2---797 |               |        :        |  p150 | No Team              | ++
SS Desi Relaford             16| SS :  65      18   0     :  83 | SS :  81      18   0  14     : 113 |   6 | 119 | -3939--- |               |        :        |  p828 | No Team              | +-
2B Homer Bush                17| 2B :  65       7 -20     :  51 | 2B :  92       7  -2   9     : 106 |   6 | 112 | -281---- |               |        :        |  p878 | No Team              | ++
SP Derek Lowe                17| SP :      52     -17     :  35 | SP :      90       0  13     : 103 |   6 | 109 |          |               |        :        |   p73 | No Team              | ++++
SP Brad Radke                17| SP :      52     -17     :  35 | SP :      90       0  13     : 103 |   6 | 109 |          |               |        :        |  p363 | No Team              | +++
3B Scott Stahoviak           20| 3B :  65      12 -17     :  60 | 3B :  91      12 -14  13   2 : 103 |   6 | 109 | -4493--- |               |        :        | p1150 | No Team              | ++-
RF John Mabry                19| CF :  65       7 -21     :  51 | CF :  92       7  -7   9     : 101 |   6 | 107 | -2---388 |               |        :        |  p269 | No Team              | ++
CF Basil Shabazz             18| CF :  69       5 -18     :  56 | CF :  89       5   0   5     :  99 |   6 | 105 | -2---877 |               |        :        | p1623 | No Team              | ++
CF Al Shirley                16| RF :  68       8 -19     :  57 | RF :  85       8   3   2     :  98 |   6 | 104 | -2---979 |               |        :        | p1618 | No Team              | ++-
SS Tomas Perez               16| SS :  65      17  -1     :  81 | SS :  74      17   0   6     :  97 |   6 | 103 | -4989--- |               |        :        | p1122 | No Team              | +
CF Ozzie Timmons             19| CF :  65       3 -25     :  43 | CF :  92       3  -7   5     :  93 |   6 |  99 | -1---776 |               |        :        | p1224 | No Team              | +++
 C Jon Farrell               19|  C :  65       8  -9     :  65 |  C :  83       8  -7   7     :  92 |   6 |  98 | 81------ |               |        :        | p1619 | No Team              | ++
SP Jason Isringhausen        17| SP :      53     -16     :  37 | SP :      84       1   6     :  91 |   6 |  97 |          |               |        :        |   p51 | No Team              | +++-
SP Paul Byrd                 19| SP :      54     -14     :  41 | SP :      83       2   5     :  90 |   6 |  96 |          |               |        :        |  p723 | No Team              | ++-
SP Kirk Rueter               19| SP :      51     -18     :  33 | SP :      85      -2   7     :  90 |   6 |  96 |          |               |        :        |  p574 | No Team              | ++
SP Ramiro Mendoza            18| MR :      46     -13     :  33 | SP :      84      -3   7     :  88 |   6 |  94 |          |               |        :        |  p442 | No Team              | ++
CF Mike Kelly                20| CF :  65       3 -24     :  44 | CF :  92       3 -14   6     :  87 |   6 |  93 | -1---676 |               |        :        |  p576 | No Team              | +++-
SP Rene Arocha               24| SP :      63      -5     :  58 | SP :      86      -9   9     :  86 |   6 |  92 |          |               |        :        | p1127 | No Team              | ++-
 C Wiki Gonzalez             16|  C :  65       4 -13     :  56 |  C :  81       4   0   0     :  85 |   6 |  91 | 72------ |               |        :        | p1129 | No Team              | +-
3B Eduardo Perez             20| 3B :  65      11 -18     :  58 | 3B :  84      11 -14   5     :  85 |   6 |  91 | -3393--- |               |        :        |  p488 | No Team              | ++
CF Buck McNabb               17| CF :  66       5 -21     :  51 | CF :  82       5  -1  -2     :  84 |   6 |  90 | -2---777 |               |        :        | p1621 | No Team              | +
SS Damian Jackson            17| SS :  65       7 -12     :  60 | SS :  78       7  -2   0     :  82 |   6 |  88 | -3526--- |               |        :        | p1139 | No Team              | +
CF James Mouton              21| DH :  69       0 -27     :  42 | DH :  92       0 -12   1     :  81 |   6 |  87 | -2---334 |               |        :        |  p666 | No Team              | ++
SP Ismael Valdez             16| SP :      49     -20     :  29 | SP :      80      -3   3     :  80 |   6 |  86 |          |               |        :        |  p154 | No Team              | ++++
 C Mike Matheny              19|  C :  65       8  -9     :  65 |  C :  77       8  -7   1     :  80 |   6 |  86 | 81------ |               |        :        |  p668 | No Team              | +
SP Bill Pulsipher            16| SP :      53     -16     :  37 | SP :      76       1  -1     :  76 |   6 |  82 |          |               |        :        |  p311 | No Team              | ++-
SP Bobby J. Jones            20| SP :      52     -16     :  36 | SP :      78      -2   1     :  76 |   6 |  82 |          |               |        :        |  p225 | No Team              | +++
CF Alex Ramirez              15| CF :  65       8 -19     :  54 | CF :  73       8   1  -8     :  74 |   6 |  80 | -2---888 |               |        :        | p1121 | No Team              | ++
3B Andy Bruce                21| 3B :  68       4 -22     :  51 | 3B :  84       4 -13  -2     :  74 |   6 |  80 | -3373--- |               |        :        | p1624 | No Team              | ++
1B Mark Sweeney              20| 1B :  65       2 -28     :  39 | 1B :  87       2 -14  -2     :  73 |   6 |  79 | -4---5-5 |               |        :        |  p767 | No Team              | +
CF Orlando Palmeiro          21| LF :  65       2 -27     :  40 | LF :  87       2 -16  -1     :  72 |   6 |  78 | -2---663 |               |        :        |  p812 | No Team              | +
SP Mike Grace                20| SP :      53     -16     :  37 | SP :      75      -2  -2     :  71 |   6 |  77 |          |               |        :        | p1234 | No Team              | ++-
CF Bubba Carpenter           22| RF :  65       0 -30     :  36 | RF :  90       0 -19   0     :  71 |   6 |  77 | -2---555 |               |        :        |  p934 | No Team              | +
RF Mark Smith                20| RF :  65       2 -27     :  40 | RF :  85       2 -14  -3     :  70 |   6 |  76 | -1---256 |               |        :        | p1208 | No Team              | ++
CF Lyle Mouton               21| RF :  65       4 -25     :  44 | RF :  84       4 -16  -2     :  70 |   6 |  76 | -2---777 |               |        :        | p1230 | No Team              | ++
3B Juan Castro               18| SS :  65       5 -13     :  57 | SS :  74       5  -4  -6     :  69 |   6 |  75 | -3376--- |               |        :        | p1117 | No Team              | +
CF Dax Jones                 20| CF :  65       8 -19     :  54 | CF :  78       8 -14  -3     :  69 |   6 |  75 | -3---388 |               |        :        | p1137 | No Team              | +-
MR Ben Weber                 20| MR :      45     -13     :  32 | MR :      76      -9   2     :  69 |   6 |  75 |          |               |        :        | p1170 | No Team              | +++
SP LaTroy Hawkins            17| MR :      45     -13     :  32 | SP :      74      -3  -3     :  68 |   6 |  74 |          |               |        :        |  p737 | No Team              | ++++
SP Joey Hamilton             19| SP :      52     -16     :  36 | SP :      73      -1  -4     :  68 |   6 |  74 |          |               |        :        |  p592 | No Team              | ++
LF Shane Halter              20| CF :  65       7 -20     :  52 | CF :  78       7 -14  -4     :  67 |   6 |  73 | -2443887 |               |        :        | p1233 | No Team              | +-
1B Herb Perry                20| 1B :  65       3 -27     :  41 | 1B :  83       3 -14  -5     :  67 |   6 |  73 | -5241--- |               |        :        |  p657 | No Team              | ++
CF Curtis Goodwin            17| CF :  65       0 -28     :  37 | CF :  79       0  -2 -11     :  66 |   6 |  72 | -2---262 |               |        :        |  p777 | No Team              | +-
LF Darren Bragg              20| CF :  64       8 -20     :  53 | CF :  77       8 -15  -4     :  66 |   6 |  72 | -3---983 |               |        :        |  p689 | No Team              | +
SS Kevin Stocker             20| SS :  65       9  -9     :  65 | SS :  69       9 -14  -7     :  57 |   6 |  71 | -3227--- |               |        :        |  p541 | No Team              | +
SP Steve Trachsel            19| SP :      52     -17     :  35 | SP :      70      -1  -7     :  63 |   6 |  69 |          |               |        :        |  p243 | No Team              | +
SP Jason Jacome              19| SP :      49     -19     :  30 | SP :      71      -4  -6     :  61 |   6 |  67 |          |               |        :        |  p673 | No Team              | +-
2B Wilton Guerrero           25| 2B :  65      -2 -28     :  35 | DH :  89       0 -26  -2     :  60 |   6 |  66 | -15----- |               |        :        | p1125 | No Team              | +
SP Aaron Sele                20| SP :      53     -15     :  38 | SP :      69      -1  -8     :  59 |   6 |  65 |          |               |        :        |  p224 | No Team              | +++-
1B Derrick White             20| 1B :  65       2 -28     :  39 | 1B :  80       2 -14  -9     :  59 |   6 |  65 | -4---1-1 |               |        :        | p1135 | No Team              | +
SP Amaury Telemaco           16| SP :      51     -18     :  33 | SP :      68      -1  -9     :  58 |   6 |  64 |          |               |        :        |  p980 | No Team              | ++
SP Allen Watson              19| SP :      48     -20     :  27 | SP :      70      -5  -7     :  58 |   6 |  64 |          |               |        :        |  p526 | No Team              | +-
SP Shawn Estes               17| SP :      50     -18     :  31 | SP :      67      -2 -10     :  55 |   6 |  61 |          |               |        :        |  p308 | No Team              | +++
MR Chad Zerbe                18| MR :      44     -14     :  30 | MR :      67      -8  -5     :  54 |   6 |  60 |          |               |        :        |  p904 | No Team              | +++
SP Jimmy Haynes              17| SP :      53     -16     :  37 | SP :      64       1 -13     :  53 |   6 |  59 |          |               |        :        | p1182 | No Team              | ++
1B Alex Cabrera              18| 1B :  65       1 -28     :  38 | 1B :  73       1  -4 -17     :  53 |   6 |  59 | -4---343 |               |        :        |  p917 | No Team              | +-
 C Mike DiFelice             21|  C :  65       0 -17     :  49 |  C :  76       0 -16  -8     :  53 |   6 |  59 | 61------ |               |        :        |  p842 | No Team              | +
SP Brad Woodall              21| SP :      51     -18     :  33 | SP :      68      -8  -9     :  52 |   6 |  58 |          |               |        :        | p1052 | No Team              | ++
MR Terry Adams               17| MR :      45     -13     :  32 | MR :      65      -6  -7     :  51 |   6 |  57 |          |               |        :        |  p717 | No Team              | ++-
LF Freddy A. Garcia          18| CF :  65       6 -21     :  50 | CF :  66       6  -4 -17     :  51 |   6 |  57 | -3242782 |               |        :        |  p462 | No Team              | +
 C Chris Turner              21|  C :  65       2 -15     :  51 |  C :  66       2 -16 -17     :  35 |   6 |  57 | 61------ |               |        :        |  p564 | No Team              | +
SP Manuel Aybar              18| SP :      51     -18     :  33 | SP :      64      -2 -13     :  50 |   6 |  56 |          |               |        :        | p1194 | No Team              | ++
 C Jorge Fabregas            20|  C :  65       1 -16     :  50 |  C :  70       1 -14 -13     :  44 |   6 |  56 | 6------- |               |        :        |  p649 | No Team              | +
CF Charles Gipson            17| CF :  65       2 -25     :  42 | CF :  68       2  -2 -19     :  49 |   6 |  55 | -2131666 |               |        :        | p1232 | No Team              | +
SP Jason Schmidt             17| SP :      49     -20     :  29 | SP :      64      -3 -13     :  49 |   6 |  55 |          |               |        :        |  p195 | No Team              | ++++
MR Alan Levine               22| MR :      48     -11     :  36 | MR :      69     -17  -4     :  49 |   6 |  55 |          |               |        :        | p1132 | No Team              | ++
MR Jose Jimenez              17| MR :      44     -14     :  30 | MR :      63      -7  -9     :  47 |   6 |  53 |          |               |        :        | p1126 | No Team              | ++
SP Albie Lopez               19| SP :      51     -18     :  33 | SP :      63      -2 -14     :  47 |   6 |  53 |          |               |        :        |  p477 | No Team              | ++-
MR Ricky Bottalico           20| MR :      43     -15     :  28 | MR :      65     -11  -7     :  47 |   6 |  53 |          |               |        :        |  p438 | No Team              | +++++
SP William Van Landingham    20| SP :      52     -17     :  35 | SP :      63      -3 -14     :  47 |   6 |  53 |          |               |        :        |  p665 | No Team              | ++-
1B Desi Wilson               21| 1B :  65      -1 -30     :  34 | DH :  77       0 -16 -14     :  47 |   6 |  53 | -2------ |               |        :        |  p855 | No Team              | +
SP Justin Thompson           17| SP :      52     -17     :  35 | SP :      62       0 -16     :  46 |   6 |  52 |          |               |        :        | p1157 | No Team              | +
MR Pep Harris                17| SP :      54     -15     :  39 | SP :      60       2 -17     :  45 |   6 |  51 |          |               |        :        | p1169 | No Team              | ++-
SP Trever Miller             17| MR :      43     -15     :  28 | SP :      63      -5 -15     :  43 |   6 |  49 |          |               |        :        | p1165 | No Team              | +++
CF Damon Mashore             20| CF :  65       3 -25     :  43 | RF :  70       3 -14 -17     :  42 |   6 |  49 | -2---576 |               |        :        |  p839 | No Team              | +
SP Clint Sodowsky            18| MR :      47     -12     :  35 | SP :      61      -2 -16     :  42 |   6 |  48 |          |               |        :        |  p738 | No Team              | +-
MR Pepper Anthony            18| MR :      43     -15     :  28 | MR :      61      -9 -11     :  40 |   6 |  46 |          |               |        :        | p1620 | No Team              | ++
SP Scott Eyre                18| SP :      51     -18     :  33 | SP :      58      -2 -19     :  38 |   6 |  44 |          |               |        :        |  p884 | No Team              | +++
SP Brien Taylor              18| SP :      47     -21     :  25 | SP :      60      -6 -17     :  38 |   6 |  44 |          |               |        :        | p1616 | No Team              | +++++
SP Chuck Smith               20| SP :      47     -21     :  25 | SP :      61      -7 -16     :  38 |   6 |  44 |          |               |        :        | p1069 | No Team              | +++
MR Antonio Osuna             17| MR :      48     -11     :  36 | MR :      54      -4 -16     :  34 |   6 |  42 |          |               |        :        |  p432 | No Team              | ++++
MR Rigo Beltran              20| MR :      46     -13     :  33 | SP :      59      -5 -18     :  36 |   6 |  42 |          |               |        :        |  p898 | No Team              | ++++
SP Brian Boehringer          21| MR :      44     -14     :  30 | SP :      62     -11 -16     :  36 |   6 |  42 |          |               |        :        |  p730 | No Team              | ++-
MR Dave Doorneweerd          17| MR :      41     -17     :  23 | MR :      59     -11 -13     :  35 |   6 |  41 |          |               |        :        | p1622 | No Team              | ++++-
MR Chad Ogea                 19| MR :      45     -13     :  32 | SP :      58      -4 -19     :  35 |   6 |  41 |          |               |        :        |  p663 | No Team              | +++
SP Kevin Jarvis              21| SP :      50     -18     :  31 | SP :      60      -9 -17     :  35 |   6 |  41 |          |               |        :        |  p675 | No Team              | +-
SP Bobby M. Jones            18| MR :      44     -14     :  30 | SP :      58      -5 -19     :  34 |   6 |  40 |          |               |        :        | p1130 | No Team              | +
SP Jeff Ware                 19| SP :      51     -18     :  33 | SP :      52      -2 -26     :  24 |   6 |  39 |          |               |        :        |  p707 | No Team              | ++
MR Mike Fyhrie               20| MR :      42     -16     :  27 | MR :      58     -12 -13     :  33 |   6 |  39 |          |               |        :        | p1133 | No Team              | ++-
SP Tyler Green               20| MR :      46     -13     :  33 | SP :      52      -5 -25     :  23 |   6 |  39 |          |               |        :        |  p486 | No Team              | +++
MR Carlos Reyes              21| MR :      46     -13     :  33 | SP :      57      -9 -20     :  28 |   6 |  39 |          |               |        :        | p1118 | No Team              | +++-
MR Erik Hiljus               17| MR :      45     -13     :  32 | MR :      54      -6 -16     :  32 |   6 |  38 |          |               |        :        |  p899 | No Team              | ++
MR Cory Bailey               19| MR :      45     -13     :  32 | MR :      54      -8 -16     :  30 |   6 |  38 |          |               |        :        | p1151 | No Team              | ++
SP Sean Bergman              20| MR :      44     -14     :  30 | SP :      58      -6 -19     :  32 |   6 |  38 |          |               |        :        |  p562 | No Team              | +
MR Rich Loiselle             18| MR :      44     -14     :  30 | MR :      55      -8 -16     :  31 |   6 |  37 |          |               |        :        |  p872 | No Team              | +++-
MR Willis Roberts            15| MR :      44     -14     :  30 | MR :      53      -5 -18     :  30 |   6 |  36 |          |               |        :        |  p457 | No Team              | +++
MR Ron Mahay                 19| MR :      40     -18     :  22 | MR :      57     -13 -14     :  30 |   6 |  36 |          |               |        :        |  p809 | No Team              | +++-
MR Doug Creek                21| MR :      44     -14     :  30 | MR :      54     -14 -16     :  24 |   6 |  36 |          |               |        :        |  p734 | No Team              | ++
