  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.11400000000000142, 0.052])
act: 18803


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.98
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5207/12395 0.296/0.704
Pitching: 7725/10706 0.419/0.581

           Hits | 0.085
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.049
             Ks | 0.099
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.15044704033841283, RandomForest(...)), (0.1568545368743007, Isotonic(...)), (0.18119023365021567, Huber(...)), (0.17905221895459952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  6.  7.  0.  2.  0.]Coefficients: [0.18301206 0.00076156]Intercept: 0.09832239097822537Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.01121685434267028, RandomForest(...)), (-0.06999620178945087, Isotonic(...)), (0.01143492942565194, Huber(...)), (0.004867555050368473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 1. 0.]Coefficients: [0.02545232 0.02113092 0.00543547]Intercept: 0.01780561713220798Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.07726390968055279, RandomForest(...)), (0.017568129274046048, Isotonic(...)), (0.1663868189611931, Huber(...)), (0.1752666167757266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 18.  0.  1.  0. 16.]Coefficients: [-2.11473882e-06  1.86173182e-04  1.37749456e-04]Intercept: -0.008179006102092625Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17690339689026546, RandomForest(...)), (0.16765794523448643, Isotonic(...)), (0.13268235332733033, Huber(...)), (0.14005394464872423, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2. 15.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.944 0.056]
-- Walks
Selected: RandomForestScores: [(0.2661309860259539, RandomForest(...)), (0.25870531118098816, Isotonic(...)), (0.25078023367079355, Huber(...)), (0.25473438377931573, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 0.  3.  1. 39.  1.  0.]Feature Mask: [False  True False  True False False]Feature Importances: [0.287 0.713]
-- Ks
Selected: LinearScores: [(0.29855264311650903, RandomForest(...)), (0.2268094818779698, Isotonic(...)), (0.22645899945399275, Huber(...)), (0.2362816413156892, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  9.  0. 60.  7.]Coefficients: [-0.00388115]Intercept: 0.4374222960890197Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.000863768371316039, RandomForest(...)), (0.05840949521212968, Isotonic(...)), (0.06264634231748804, Huber(...)), (0.05911182253081371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 0. 0. 1. 1.]Coefficients: [-0.06776333]Intercept: 0.2851969507452811Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.039184062347204396, RandomForest(...)), (-0.054575514836447146, Isotonic(...)), (-0.07018458882584855, Huber(...)), (-0.0740023659598003, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.09537203100003284, RandomForest(...)), (-0.1138381904740388, Isotonic(...)), (-0.0071757383141033415, Huber(...)), (-0.03229281814058008, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [-0.00620281 -0.03437038]Intercept: 0.058080811281070996Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.09394878686678731, RandomForest(...)), (0.07682408963473324, Isotonic(...)), (0.07448299292386933, Huber(...)), (0.054943448852898515, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24888516629257604, RandomForest(...)), (0.28737173347476647, Isotonic(...)), (0.3144878230881967, Huber(...)), (0.30731592535940383, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  3.  2.  0.  0.]Coefficients: [0.17529114]Intercept: 0.0708545601023Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 14) 100 |  56  63  70  77  84  91  98 105 112 118
                 Gap |  91 (  9) 100 |  87  87  88  89  89  91  93 100  99  93
               Power |  93 (  1)  94 |  91  91  92  93  93  94  95  97  97  97
                 Eye |  90 (  5)  95 |  82  83  86  90  90  93  95  95  98  98
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  92  93  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 ( 10)  84 |  60  63  67  72  77  81  87  93 100 107
             Control |  73 ( 17)  90 |  63  63  63  66  67  76  81  96  96  96
            Movement |  79 (  1)  80 |  74  75  76  77  78  79  79  80  81  82
     Groundball Pct. |  79 (  0)  79 |  79  79  79  79  79  79  79  79  79  79
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .268/.354/.451 106 140 | .268/.354/.451 106 100 | -3---494  10 | ++ || 116 || ML     *   |
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Guerrero, P    
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Guerrero, P    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    
DH| Knoblauch, C    (D)                 |DH| ( 1) Guerrero, P    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     3B R Martinez, C      1B R Martinez, C     
2. SS R Knoblauch, C     CF S Williams, B       C L Taubensee, E      C L Taubensee, E    
3. CF S Williams, B      DH L Gibson, K        CF S Williams, B      CF S Williams, B     
4. 2B L Whitaker, L      2B L Whitaker, L      1B R Knoblauch, C     DH R Knoblauch, C    
5. RF R Jordan, B        SS R Knoblauch, C     RF R Jordan, B        RF R Jordan, B       
6. 1B L Butler, B        RF R Jordan, B        LF R Jones, C         LF R Jones, C        
7. LF R Jones, C         1B L Butler, B        SS R Blankenship, L   3B R Blankenship, L  
8. 3B L Cooper, S        LF R Jones, C         2B L Whitaker, L      SS S Castillo, J     
9.  P                    3B L Cooper, S         P                    2B L Whitaker, L     

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
2B Chuck Knoblauch           24| SS : 107       8  16  12 : 142 | SS : 119       8  21  34  23 : 205 |   6 | 211 | -3726--- |    *     $300k a |   $6.5M: $6.73M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              25| RF : 100       4  13   1 : 117 | RF : 104       4  11  20   4 : 143 |   6 | 149 | -2---767 |   7*             |  $3.25M: $3.37M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               35| DH :  96       0   6     : 102 |    :                         :   0 |  -6 |  96 | ------33 |  F * ~   $7.5M   |  $1.39M: $1.44M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  80       3 -11     :  72 |    :                         :   0 | -12 |  60 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 17, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                30| CF :  84       2  -2     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  82       3  -3     :  81 |    :                         :   0 |   2 |  83 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
MR Reggie Harris             24| SP :      66      -1     :  65 | SP :      64     -10 -12     :  42 |   6 |  71 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Mike Cook                 29| SP :      66       0     :  66 |    :                         :   0 |   4 |  70 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      64       0     :  64 |    :                         :   0 |   3 |  67 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  64      17 -18     :  64 |    :                         :   0 |   0 |  64 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      64      -2     :  62 |    :                         :   0 |   1 |  63 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  71       3 -16     :  58 |    :                         :   0 |   4 |  62 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      56     -10     :  46 | SP :      68      -5  -8     :  55 |   6 |  61 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Leiter               29| SP :      61      -5     :  56 |    :                         :   0 |   4 |  60 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -19     :  52 | DH :  70       0 -22 -18     :  30 |   6 |  58 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      56     -10     :  46 | SP :      56     -19 -19     :  18 |   6 |  52 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
2B Mike Woodard              32| 1B :  69       0 -20     :  49 |    :                         :   0 |   1 |  50 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  68       0 -22     :  46 |    :                         :   0 |   2 |  48 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      54     -12     :  42 | SP :      62     -34 -14     :  14 |   5 |  47 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Jerry Don Gleaton         35| MR :      56      -7     :  49 |    :                         :   0 |  -6 |  43 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      47     -15     :  32 |    :      52     -41 -20     :  -9 |   5 |  37 |          | I  *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
1B Jay Gainer                25| DH :  65       0 -25     :  40 | DH :  68       0 -24 -20     :  25 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
MR Rich Bordi                33| SP :      88      22     : 110 |    :                         :   0 |   0 | 110 |          |    *           |  $5.11M: $5.29M |   p79 | No Team              | *

 C:  74 101
1B:  89 107
2B:  94 112
3B:  93  99
SS:  99 115
LF:  90 104
CF:  88 116
RF:  91 104
DH:  90 107

SP:  66  99
MR:  64  86
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  38  41  47  55  58  64  63  72  83  83  93  92  92  95  98  95 101  96  93  93  99  94  74  87  89                        
  40  45  52  54  59  62  67  74  80  86  89  92  93  94  96  97  97  97  95  94  95  94  91  83  88  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  48  52  52  64  60  60  59  65  66  77  80  89  86  86  92  94  90  92  88 101  89  87  91                                
  50  51  53  57  60  60  61  64  70  75  81  84  87  88  90  92  92  90  92  91  92  89  89  91  91                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  78      14 :  92 | SS :  88      14 : 102 | +10 | +10-10+10+10+10    : +10   +10+20       | *
 C Eddie Taubensee           23 | DH :  95       0 :  95 | DH : 102       0 : 102 |  +7 | +10   +10          : +10                | +++++
2B Chuck Knoblauch           24 | SS : 100       8 : 108 | SS : 107       8 : 115 |  +7 | +10      +10+10    : +10                | +++++
3B Craig Gerber              33 | SS :  57      17 :  74 | SS :  64      17 :  81 |  +7 |                    : +10+10             | *
SS Kevin Stocker             22 | SS :  50      10 :  60 | SS :  55      10 :  65 |  +5 |             +10    : +10         +10    | +
3B Carlos Martinez           27 | 3B :  92       2 :  94 | 3B :  93       4 :  97 |  +3 | +10                :                    | **
3B Scott Cooper              24 | 3B :  82      13 :  95 | 3B :  85      13 :  98 |  +3 | +10   +10+10       :       +10          | +++
1B Jay Gainer                25 | DH :  62       0 :  62 | DH :  65       0 :  65 |  +3 |    +10             :    +10             | ++
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  84       3 :  87 |  +3 |       +10+10       :       +20          | *
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  84      15 :  99 |  +2 |          +10-10    :          +10       | *
2B Homer Bush                19 | 2B :  53       7 :  60 | 2B :  54       7 :  61 |  +1 |    +10      +10    :    +10      +10    | ++
CF Mike Cameron              19 | CF :  63      10 :  73 | CF :  64      10 :  74 |  +1 |    +10      +10    :    +10      +10    | +++-
3B Shane Andrews             21 | 3B :  46       8 :  54 | 3B :  47       8 :  55 |  +1 | +10                :                    | +++-
SS Tony Womack               22 | SS :  61      12 :  73 | SS :  62      12 :  74 |  +1 |             +10-10 :    +10      +10-10 | +-
CF Phil Lombardi             29 | LF :  70       3 :  73 | LF :  71       3 :  74 |  +1 |          +10       :                    | *
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  82       3 :  85 |  +1 |          +10       :                    | *
RF Donald Harris             24 | LF :  63       0 :  63 | LF :  64       0 :  64 |  +1 |          +10       :                    | ++
CF Bernie Williams           24 | CF : 106      10 : 116 | CF : 106      10 : 116 |  +0 |                    :                    | **^
CF Dax Jones                 22 | CF :  56       7 :  63 | CF :  56       7 :  63 |  +0 |             +10    :             +10    | +++
CF Richard Hidalgo           17 | LF :  38       1 :  39 | LF :  38       1 :  39 |  +0 |             +10    :             +10    | +++
 C Mike Sweeney              19 | 1B :  53       3 :  56 | 1B :  53       3 :  56 |  +0 |             +10    :             +10    | ++++
1B Cliff Floyd               19 | 1B :  55       2 :  57 | 1B :  55       2 :  57 |  +0 |             +10    :                    | +++
CF Rondell White             20 | CF :  57       6 :  63 | CF :  57       6 :  63 |  +0 |                    :                    | ++-
 C Dave Nilsson              22 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |                    :                    | +++++
3B Eduardo Perez             23 | 3B :  55      12 :  67 | 3B :  55      12 :  67 |  +0 |                    :                    | +
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
CF Matt Mieske               24 | RF :  62       4 :  66 | RF :  62       4 :  66 |  +0 |       +10+10       :                    | ++
SS Kevin Baez                25 | SS :  53      18 :  71 | SS :  53      18 :  71 |  +0 |                    :                    | +
RF Chris Jones               26 | CF :  96      10 : 106 | CF :  96      10 : 106 |  +0 |          +10       :          +10       | *
LF Thomas Howard             27 | DH :  86       0 :  86 | DH :  86       0 :  86 |  +0 |          +10       :             +10    | *
LF Ken Gerhart               31 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                    :                    | *
RF Brian Jordan              25 | RF : 100       5 : 105 | RF : 100       4 : 104 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  92       5 :  97 | LF :  92       3 :  95 |  -2 |             -10    :             -10    | **
LF Jay Buhner                28 | RF :  92       1 :  93 | RF :  90       1 :  91 |  -2 | -10                :                    | *^
2B Juan Castillo             30 | SS :  83      18 : 101 | SS :  81      18 :  99 |  -2 |       -10          :       -10          | *
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  83      11 :  94 |  -2 | -10   -10      -10 :       -10      -10 | *
 C Mark Bailey               30 | 1B :  91       2 :  93 | 1B :  88       2 :  90 |  -3 |                    :    -10             | *
3B Bob Horner                35 | 1B :  75       3 :  78 | 1B :  72       3 :  75 |  -3 | -10-20-20          :    -20-20          | *
LF Oscar Azocar              27 | DH :  76       0 :  76 | DH :  71       0 :  71 |  -5 |             -20    : -10         -10    | *
DH Kirk Gibson               35 | DH : 103       0 : 103 | DH :  96       0 :  96 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  98       3 : 101 | 2B :  80       3 :  83 | -18 | -20-20   -20-20    : -10-10   -20-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      81     :  81 | SP :      90     :  90 |  +9 | +10+10-10       :    +10          | +++++
SP Brad Arnsberg             29 | SP :      66     :  66 | SP :      73     :  73 |  +7 |    +10       -1 :    +10       -1 | *
SP Julio Valera              23 | SP :      64     :  64 | SP :      68     :  68 |  +4 | +10   -20       : +10   -20       | +++
SP Dennis Springer           27 | SP :      78     :  78 | SP :      82     :  82 |  +4 |       -20       : +10   -10       | *^
SP Ugueth Urbina             18 | SP :      60     :  60 | SP :      64     :  64 |  +4 | +10             : +10             | +++-
MR Danny Patterson           21 | MR :      49     :  49 | MR :      53     :  53 |  +3 |       +10    -1 : +10   +10    -1 | +
MR Reggie Harris             24 | SP :      63     :  63 | SP :      66     :  66 |  +3 |                 : +10   -10       | +
SP Andy Hawkins              32 | SP :      63     :  63 | SP :      64     :  64 |  +1 | +10             :                 | *
SP Keith Brown               28 | SP :      72     :  72 | SP :      73     :  73 |  +1 |       +10       :       +10       | *
MR Tim Mauser                25 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10   +10       :       +10       | +++++
MR Bill Bene                 24 | MR :      60     :  60 | MR :      61     :  61 |  +1 |       +10       :       +10       | +++
SP Brad Radke                19 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +-
SP Mark Hutton               22 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
SP Aaron Sele                22 | SP :      61     :  61 | SP :      61     :  61 |  +0 |    +10          :       +10       | +++++
MR Dave Proctor              24 | MR :      53     :  53 | MR :      53     :  53 |  +0 |                 :    -10          | +
SP Mike Harkey               25 | SP :      65     :  65 | SP :      65     :  65 |  +0 |       +10       :       +10       | +++-
MR Ken Patterson             28 | SP :      54     :  54 | SP :      54     :  54 |  +0 |       +10       :       +10       | *
MR Mike Christopher          28 | MR :      47     :  47 | MR :      47     :  47 |  +0 |                 :                 | *
MR Steve Frey                29 | MR :      69     :  69 | MR :      69     :  69 |  +0 |       +10       :       +10       | *^
SP Mike Cook                 29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |    -10          :                 | *
SP Mark Leiter               29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :       -10       | *
MR Jeff Innis                30 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
MR Logan Easley              30 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Oil Can Boyd              32 | SP :      99     :  99 | SP :      99     :  99 |  +0 |       -10       :       -10       | **
MR Don Robinson              35 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *^
MR Gene Walter               31 | SP :      62     :  62 | SP :      60     :  60 |  -2 | -10             :       -10       | *
SP Rusty Meacham             24 | SP :      61     :  61 | SP :      56     :  56 |  -5 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         35 | MR :      69     :  69 | MR :      56     :  56 | -13 |    -20-10       :    -20-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  48      15 -36     :  27 | SS : 117      15  -4  40  22 : 191 |   6 | 197 | -3338--- |                |        :        |    p3 | No Team              | +++++
3B Scott Rolen               17| 3B :  48      13 -32     :  29 | 3B : 108      13  -4  32  20 : 169 |   6 | 175 | -4494--- |                |        :        |   p29 | No Team              | +++++
CF Andruw Jones              15| CF :  38       6 -44     :   0 | CF : 109       6  -2  28   5 : 147 |   6 | 153 | -2---387 |                |        :        |   p11 | No Team              | +++++
1B Derrek Lee                17| 1B :  47       3 -39     :  12 | 1B : 111       3  -5  27   9 : 145 |   6 | 151 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
SP Bartolo Colon             19| SP :      57     -10     :  47 | SP :     108      -4  32   6 : 143 |   6 | 149 |          |                |        :        |   p42 | No Team              | ++++-
SS Miguel Tejada             18| SS :  48       8 -43     :  14 | SS : 108       8  -6  24   7 : 141 |   6 | 147 | -3236--- |                |        :        |   p65 | No Team              | ++++-
RF Trot Nixon                18| DH :  52       0 -38     :  14 | RF : 109       0  -2  21   5 : 133 |   6 | 139 | -1---256 |                |        :        |  p120 | No Team              | ++++
SS Mark Loretta              21| SS :  46      10 -42     :  14 | SS : 108      10 -21  26   9 : 133 |   6 | 139 | -3737--- |                |        :        |  p310 | No Team              | +++-
CF Torii Hunter              17| CF :  48       9 -31     :  27 | CF : 100       9  -4  23     : 128 |   6 | 134 | -3---497 |                |        :        |   p58 | No Team              | +++++
3B Bill Mueller              21| 1B :  46       0 -43     :   3 | 3B : 111       2 -21  23  11 : 126 |   6 | 132 | -3552--- |                |        :        |  p261 | No Team              | +++-
3B Kevin Orie                20| SS :  58      19 -21     :  56 | SS :  91      19  -4  18   1 : 125 |   6 | 131 | -4499--- |                |        :        |  p356 | No Team              | ++-
LF Carlos Lee                16| CF :  38       5 -45     :  -2 | LF : 101       6  -7  19   3 : 121 |   6 | 127 | -4---882 |                |        :        |  p237 | No Team              | ++++
SS Orlando Cabrera           17| SS :  46      22 -31     :  36 | SS :  87      22  -6  16     : 119 |   6 | 125 | -4949--- |                |        :        |  p851 | No Team              | ++-
SP Chris Carpenter           17| SP :      57      -9     :  48 | SP :      95       4  19     : 118 |   6 | 124 |          |                |        :        |   p57 | No Team              | ++++
RF Jermaine Dye              18| LF :  47       4 -40     :  11 | LF : 100       4  -7  16     : 113 |   6 | 119 | -2---767 |                |        :        |  p130 | No Team              | ++++
SP Freddy A. Garcia          16| SP :      50     -17     :  33 | SP :      94      -1  18     : 111 |   6 | 117 |          |                |        :        |  p211 | No Team              | +++
CF Gary Matthews Jr.         18| CF :  54       7 -27     :  34 | CF :  89       7   0  10     : 106 |   6 | 112 | -2---898 |                |        :        |  p301 | No Team              | +++
SP Jeff Suppan               17| SP :      52     -15     :  37 | SP :      90      -2  15     : 103 |   6 | 109 |          |                |        :        | p1112 | No Team              | +++
3B Scott Spiezio             19| 3B :  45      11 -38     :  18 | 3B :  92      11 -14  13   1 : 103 |   6 | 109 | -3383--- |                |        :        |  p347 | No Team              | +++
SP Kevin Millwood            17| SP :      50     -17     :  33 | SP :      90      -4  14     : 101 |   6 | 107 |          |                |        :        |  p165 | No Team              | ++++
1B Brad Fullmer              17| 1B :  53       0 -36     :  17 | 1B :  93       0   1   6     : 100 |   6 | 106 | -3---331 |                |        :        |  p134 | No Team              | ++
SP Chan Ho Park              19| SP :      54     -13     :  41 | SP :      90      -7  14     :  98 |   6 | 104 |          |                |        :        |  p215 | No Team              | +++-
MR Billy Wagner              21| MR :      53     -10     :  43 | MR :      92      -9  15     :  98 |   6 | 104 |          |                |        :        |   p45 | No Team              | +++++
 C Bengie Molina             18|  C :  40       9 -25     :  24 |  C :  83       9 -14  12     :  90 |   6 |  96 | 9------- |                |        :        |  p839 | No Team              | +++
CF Chris Singleton           20| 1B :  58      -1 -31     :  26 | DH :  90       0  -4   2     :  88 |   6 |  94 | -2---565 |                |        :        |  p208 | No Team              | ++-
SP Bruce Chen                15| SP :      50     -17     :  33 | SP :      82       0   6     :  87 |   6 |  93 |          |                |        :        |  p383 | No Team              | ++-
MR Rafael Betancourt         17| MR :      48     -13     :  35 | MR :      83      -5   7     :  85 |   6 |  91 |          |                |        :        |  p902 | No Team              | ++++-
MR John Rocker               17| MR :      62      -1     :  61 | MR :      74       9   0     :  83 |   6 |  89 |          |                |        :        |  p765 | No Team              | +++
MR Darren Dreifort           20| SP :      62      -4     :  58 | SP :      78       3   2     :  82 |   6 |  88 |          |                |        :        |  p117 | No Team              | +++++
 C Paul Lo Duca              20|  C :  46      -3 -31     :  12 |  C :  92      -3 -16   9     :  82 |   6 |  88 | 61------ |                |        :        |  p183 | No Team              | ++-
3B Pedro Feliz               17| 3B :  45      11 -37     :  19 | 3B :  77      11  -7  -1     :  81 |   6 |  87 | -3392--- |                |        :        |  p923 | No Team              | ++
SP Sidney Ponson             15| SP :      50     -17     :  33 | SP :      77       0   1     :  78 |   6 |  84 |          |                |        :        |  p389 | No Team              | ++-
MR Dennys Reyes              15| MR :      46     -16     :  30 | MR :      79      -4   3     :  78 |   6 |  84 |          |                |        :        |  p874 | No Team              | ++++
LF Todd Dunwoody             17| DH :  53       0 -37     :  16 | DH :  82       0   1  -6     :  78 |   6 |  84 | -1---451 |                |        :        |  p710 | No Team              | ++
SP Glendon Rusch             17| SP :      51     -16     :  35 | SP :      78      -3   2     :  78 |   6 |  84 |          |                |        :        | p1492 | No Team              | ++
SP Micah Bowie               17| SP :      53     -14     :  39 | SP :      77      -1   1     :  77 |   6 |  83 |          |                |        :        | p1655 | No Team              | ++
MR Victor Zambrano           17| MR :      48     -13     :  35 | MR :      78      -5   3     :  76 |   6 |  82 |          |                |        :        |  p882 | No Team              | +++-
 C Jose Molina               17|  C :  46       5 -23     :  28 |  C :  74       5  -6  -1     :  73 |   6 |  79 | 81------ |                |        :        | p1656 | No Team              | +-
SP Jeff D'Amico              16| SP :      54     -13     :  41 | SP :      73       2  -3     :  72 |   6 |  78 |          |                |        :        |  p337 | No Team              | ++
SP Alan Benes                20| SP :      50     -17     :  33 | SP :      78     -10   2     :  71 |   6 |  77 |          |                |        :        |  p307 | No Team              | +++
1B Richie Sexson             17| 1B :  40       0 -48     :  -8 | 1B :  84       0 -12  -3     :  70 |   6 |  76 | -3------ |                |        :        |  p180 | No Team              | +++
SS Deivi Cruz                19| SS :  50      10 -39     :  21 | SS :  76      10  -9  -6     :  70 |   6 |  76 | -3337--- |                |        :        |  p832 | No Team              | +-
CF Roosevelt Brown           17| CF :  53       2 -34     :  21 | LF :  75       3   1 -10     :  69 |   6 |  75 | -1---777 |                |        :        | p1658 | No Team              | +
MR Steve Kline               20| MR :      47     -15     :  32 | MR :      79     -13   3     :  69 |   6 |  75 |          |                |        :        |  p266 | No Team              | ++++
SP Rocky Coppinger           18| SP :      50     -17     :  33 | SP :      74      -8  -1     :  65 |   6 |  71 |          |                |        :        |  p351 | No Team              | ++-
SP John Thomson              18| SP :      50     -17     :  33 | SP :      74      -8  -1     :  65 |   6 |  71 |          |                |        :        | p1442 | No Team              | ++
