  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7420000000000002, 0.052])
act: 5689


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.35
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.83


Batting: 1515/3883 0.281/0.719
Pitching: 2335/3348 0.411/0.589

           Hits | 0.110
        Doubles | 0.102
        Triples | 0.008
       HomeRuns | 0.024
          Walks | 0.046
             Ks | 0.079
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05872847298563466, RandomForest(...)), (-0.04716723049411057, Isotonic(...)), (0.06142973187626504, Huber(...)), (0.0552458576037936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  3.  2.  0.  3.  0.]Coefficients: [ 0.16229123 -0.05802758  0.03518585 -0.04565902  0.00852268]Intercept: 0.1805909251705734Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.01268303971911522, RandomForest(...)), (-0.02637652951665337, Isotonic(...)), (0.04877909332913282, Huber(...)), (0.06766868973075335, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 6. 5. 0. 2. 1.]Coefficients: [5.17050511e-04 4.58616323e-04 9.41140649e-05 7.76559158e-05]Intercept: -0.011542283588488779Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: LinearScores: [(-0.20660885408141647, RandomForest(...)), (-0.3484781445621528, Isotonic(...)), (-0.25118233482612246, Huber(...)), (-0.21186235407665224, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 0. 1. 0. 2.]Coefficients: [1.16147544e-04 1.55897937e-04 5.62302912e-05]Intercept: -0.00932661974474843Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(-0.004054736106499831, RandomForest(...)), (-0.16510482176839383, Isotonic(...)), (0.06954205557079522, Huber(...)), (0.07202927991309487, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 2. 2. 1. 0. 0.]Coefficients: [ 8.24554797e-05  4.18142304e-04 -6.60088634e-05  3.97926125e-05]Intercept: -0.005034163848583437Feature Mask: [False  True  True  True False  True]
-- Walks
Selected: HuberScores: [(0.02978441717027237, RandomForest(...)), (-0.12088209242536196, Isotonic(...)), (0.09953884802652568, Huber(...)), (0.07094410956980997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1.  1. 18.  1.  2.]Coefficients: [0.12702242]Intercept: 0.019259724616129976Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.20938109161679888, RandomForest(...)), (-0.2182364759550944, Isotonic(...)), (0.15403923595635663, Huber(...)), (0.17973202134535518, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [ 1.  0. 10.  3. 25.  2.]Feature Mask: [False False  True  True  True False]Feature Importances: [0.2 0.  0.8]

           Hits | 0.026
        Doubles | 0.017
       HomeRuns | 0.019
          Walks | 0.041
             Ks | 0.045
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.04712586637832572, RandomForest(...)), (-0.08244943924820054, Isotonic(...)), (-0.364542470901659, Huber(...)), (-0.3308691299439175, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 5, 'regressor__max_depth': 32}Feature Scores: [1. 1. 3. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.116 0.331 0.121 0.197 0.235]
-- Doubles
Selected: LinearScores: [(-0.16998654193666538, RandomForest(...)), (-0.31306805773341734, Isotonic(...)), (-0.42351582217103473, Huber(...)), (-0.11072178698879727, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 0. 0. 4.]Coefficients: [0.0002106  0.00044028]Intercept: 0.033390803856505814Feature Mask: [ True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(-1.1926935486827341, RandomForest(...)), (-1.3627476947772257, Isotonic(...)), (-1.2190932227779265, Huber(...)), (-1.2023673925384823, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 3. 0. 3.]Feature Mask: [ True False  True False  True]Feature Importances: [0.211 0.789 0.   ]
-- Walks
Selected: LinearScores: [(0.10434775715727695, RandomForest(...)), (0.17394509729265065, Isotonic(...)), (0.23509985925794472, Huber(...)), (0.2527792689729718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 5. 0. 0. 3.]Coefficients: [-0.00151353]Intercept: 0.18851975449759706Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08840697821481609, RandomForest(...)), (-0.05310457300713115, Isotonic(...)), (0.34672056066245666, Huber(...)), (0.3636410883619403, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  0.  0.  0.]Coefficients: [ 0.00228274 -0.00022779]Intercept: 0.05166410966689815Feature Mask: [ True  True False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  82 ( 19) 101 |  49  59  68  78  88  98 108 117 127 137
                 Gap |  93 ( -3)  90 | 101  99  97  95  94  92  90  89  87  86
               Power |  89 (  5)  94 |  82  84  87  89  92  95  98 100 103 105
                 Eye |  89 (  4)  93 |  84  85  87  89  91  92  94  95  97  99
           Avoid K's |  91 (  1)  92 |  88  89  90  90  91  91  92  92  93  93
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  92  92  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  1)  77 |  78  77  78  76  79  77  74  70  70  70
             Control |  72 ( 19)  91 |  58  63  68  71  69  73  81  92 111 121
            Movement |  79 (  0)  79 |  79  79  79  79  70  77  79  79  79  79
     Groundball Pct. |  73 (  8)  81 |  73  73  73  73  73  75  78  81  81  81
           Endurance |  84 (-14)  70 | 

1B Mattingly, D    29| .278/.326/.441 102   0 | .333/.389/.551 123 287 | -71--212   5 |  + || 124 || DL  I  +  |
LF| Lombardi, P     (D) Pasqua, D       |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Williams, B    
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T           C S Bailey, M        3B R Martinez, C      3B R Martinez, C     
2.  C S Bailey, M        LF R Jones, C         2B R Knoblauch, C     2B R Knoblauch, C    
3. RF R Jordan, B        RF R Jordan, B        LF R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        1B L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. LF R Jones, C         DH L Petralli, G      CF R Jones, C         CF R Jones, C        
6. 3B R Martinez, C      2B S Herr, T          1B S Ray, J           1B S Ray, J          
7. CF S Williams, B      3B R Martinez, C      SS R Gagne, G         SS R Gagne, G        
8. SS R Gagne, G         CF S Williams, B       C L Taubensee, E     LF R Lombardi, P     
9.  P                    SS R Gagne, G          P                     C L Taubensee, E    

--- Bunt for Hit ---

--- Stealing @ 64.6 ---
2B Chuck Knoblauch           22| SS :  91       7   1     :  99 | SS : 124       7  11  38  26 : 206 |   6 | 212 | -3726--- |   3     $300k r | $188.7k:$298.3k |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              23| LF : 110       5  24   3 : 141 | RF : 120       6  26  34  15 : 201 |   6 | 207 | -2---868 |   5     $300k r |   $5.1M: $8.05M |  p242 | New York (Y) Yankees | ++++
SS Greg Gagne                28| SS :  87      14   4   1 : 106 | SS : 105      14 -12  27  14 : 148 |   5 | 153 | -3338--- |    +    $300k a | $943.7k: $1.49M |  p279 | New York (Y) Yankees | *
DH Kirk Gibson               33| DH : 109       0  15     : 124 |    :                         :   0 |   0 | 124 | ------33 |           $6Mx2 |  $2.83M: $4.47M |  p298 | New York (Y) Yankees | ***
2B Tom Herr                  34| 2B :  97       3   4     : 104 |    :                         :   0 |  -2 | 102 | -262---- |    +      $5M e |   $755k: $1.19M |  p367 | New York (Y) Yankees | **
2B Mike Woodard              30| 3B :  74       0 -14     :  59 |    :                         :   0 |   3 |  62 | -26513-1 |    +    $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
MR Miguel Batista            19| MR :      48     -10     :  38 | MR :      60     -14 -13     :  33 |   6 |  44 |          |                 |        :        |  p479 | New York (Y) Yankees | ++

--- Sign ---
SP Moose Haas                34| SP :      97      30     : 127 |    :                         :   0 |  -2 | 125 |          |               |  $5.66M: $8.95M |  p332 | No Team              | *

 C:  87  99
1B:  94 124
2B:  96 105
3B:  88 105
SS:  96 101
LF:  91 115
CF:  96 116
RF:  97 116
DH:  94 119

SP:  67 106
MR:  61  93
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  54  59  57  62  66  78  76  87  91  93 102  98  96 102 106  98  99  94  98  83 111 108      87                        
  51  55  57  59  62  71  74  80  84  90  95  98  99  99 101 103 102  97  97  96  98 103 109 101  87  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          64  66  63  61  65  73  64  72  73  82  77  81  80  86  81  77  91 100  90      76                                
  64  64  65  64  62  63  64  65  68  69  76  77  79  79  82  82  83  84  89  92  93  87  76  76  76                        


--- Drafted ---

--- Remaining ---
LF Manny Ramirez             18| DH :  59       0 -35     :  24 | DH : 155       0   0  64  41 : 260 |   6 | 266 | -1---444 |               |        :        |    p1 | No Team              | +++++
RF Magglio Ordonez           16| RF :  48       4 -46     :   6 | RF : 136       4  -7  47  27 : 207 |   6 | 213 | -2---257 |               |        :        |   p44 | No Team              | +++++
3B Jeff Cirillo              20| 3B :  64      11 -13     :  62 | 3B : 116      11  -7  39  20 : 180 |   6 | 186 | -3893--- |               |        :        |  p287 | No Team              | ++++
RF Shawn Green               17| RF :  57       4 -37     :  24 | RF : 124       4   0  35  15 : 178 |   6 | 184 | -2---257 |               |        :        |   p16 | No Team              | +++++
1B Dmitri Young              16| 1B :  60       2 -32     :  31 | 1B : 124       2   5  35  10 : 177 |   6 | 183 | -5------ |               |        :        |  p147 | No Team              | ++++
 C Mike Sweeney              17| 1B :  56       3 -35     :  24 | 1B : 124       3  -1  36  10 : 172 |   6 | 178 | 55------ |               |        :        |  p216 | No Team              | ++++-
SS Edgar Renteria            15| SS :  38      14 -44     :   8 | SS : 113      14 -13  35  22 : 171 |   6 | 177 | -3338--- |               |        :        |  p140 | No Team              | +++-
SP Brad Radke                17| SP :      63      -4     :  60 | SP :     113      -1  35   6 : 153 |   6 | 159 |          |               |        :        |  p363 | No Team              | +++
CF Todd Hollandsworth        17| LF :  69       6 -15     :  60 | CF : 100       9  12  16     : 137 |   6 | 143 | -2---898 |               |        :        |  p346 | No Team              | +++
CF Mike Cameron              17| CF :  62      11 -23     :  50 | CF : 100      11   5  19     : 136 |   6 | 142 | -3---497 |               |        :        |  p222 | No Team              | ++++-
1B Cliff Floyd               17| 1B :  61       2 -31     :  33 | 1B : 109       2   4  20     : 136 |   6 | 142 | -5------ |               |        :        |   p48 | No Team              | +++-
3B Joe Randa                 20| 3B :  63       7 -18     :  52 | 3B : 105       7  -8  24   5 : 134 |   6 | 140 | -3683--- |               |        :        |  p365 | No Team              | ++-
RF Matt Lawton               18| LF :  62       1 -28     :  35 | LF : 106       1   3  17     : 127 |   6 | 133 | -2---666 |               |        :        |  p459 | No Team              | +++-
SS Pokey Reese               17| SS :  61      10 -25     :  46 | SS :  96      10   4  14   1 : 126 |   6 | 132 | -3767--- |               |        :        |  p415 | No Team              | ++-
RF John Mabry                19| CF :  62       7 -28     :  41 | CF : 102       7   0  17     : 126 |   6 | 132 | -2---388 |               |        :        |  p269 | No Team              | ++
 C Scott Hatteberg           20|  C :  57       3 -27     :  33 |  C : 107       3 -14  23   6 : 125 |   6 | 131 | 65------ |               |        :        | p1154 | No Team              | ++-
CF Richard Hidalgo           15| LF :  39       1 -50     : -10 | LF : 111       1 -12  23   1 : 124 |   6 | 130 | -1---656 |               |        :        |  p160 | No Team              | ++++-
2B Homer Bush                17| 2B :  58       7 -31     :  34 | 2B : 100       7   1  15     : 123 |   6 | 129 | -281---- |               |        :        |  p878 | No Team              | ++
SS Benji Gil                 17| SS :  52      11 -34     :  29 | SS :  97      11  -5  16   3 : 122 |   6 | 128 | -2227--- |               |        :        |  p523 | No Team              | ++-
SP Rene Arocha               24| SP :      61      -7     :  54 | SP :     104      -8  26     : 122 |   6 | 128 |          |               |        :        | p1127 | No Team              | ++-
SS Alex S. Gonzalez          17| SS :  60      16 -20     :  56 | SS :  89      16   3  13   0 : 121 |   6 | 127 | -3338--- |               |        :        |  p295 | No Team              | +++
3B Chris Stynes              17| 3B :  62       3 -23     :  43 | 3B :  98       3   5  13     : 120 |   6 | 126 | -2661--- |               |        :        |  p716 | No Team              | ++
SS Mark Grudzielanek         20| SS :  53      15 -28     :  40 | SS :  96      15 -18  19   6 : 119 |   6 | 125 | -4878--- |               |        :        |  p772 | No Team              | ++-
RF David McCarty             20| LF :  60       1 -30     :  31 | 1B : 104       2 -11  15     : 110 |   6 | 116 | -4---636 |               |        :        | p1140 | No Team              | +++
3B Scott Stahoviak           20| 3B :  69      12  -7     :  74 | 3B :  88      12  -2  12     : 110 |   6 | 116 | -4493--- |               |        :        | p1150 | No Team              | ++-
CF Alex Ramirez              15| LF :  55       6 -30     :  31 | CF :  90       8   4   6     : 108 |   6 | 114 | -2---888 |               |        :        | p1121 | No Team              | ++
SS Desi Relaford             16| SS :  67      18 -11     :  74 | SS :  76      18  12   2     : 108 |   6 | 114 | -3939--- |               |        :        |  p828 | No Team              | +-
CF Alex Ochoa                18| RF :  53       3 -42     :  14 | RF :  99       3  -6   9     : 105 |   6 | 111 | -3---356 |               |        :        |  p711 | No Team              | ++
 C Jon Farrell               19|  C :  60      10 -17     :  53 |  C :  87      10  -2  10     : 105 |   6 | 111 | 81------ |               |        :        | p1619 | No Team              | ++
SS Tony Womack               20| SS :  60      11 -25     :  46 | SS :  91      11 -11  10     : 101 |   6 | 107 | -3337--- |               |        :        |  p241 | No Team              | ++
CF Doug Glanville            20| CF :  57       9 -30     :  36 | CF :  94       9 -14  11     : 100 |   6 | 106 | -2---797 |               |        :        |  p150 | No Team              | ++
CF Mike Kelly                20| LF :  56       2 -33     :  25 | LF : 100       2 -15  12     :  99 |   6 | 105 | -1---676 |               |        :        |  p576 | No Team              | +++-
3B Eduardo Perez             20| 3B :  61      11 -16     :  56 | 3B :  87      11 -10  10     :  98 |   6 | 104 | -3393--- |               |        :        |  p488 | No Team              | ++
SP Jason Isringhausen        18| SP :      65      -2     :  63 | SP :      87       1   9     :  97 |   6 | 103 |          |               |        :        |   p51 | No Team              | +++-
SP Paul Byrd                 19| SP :      70       3     :  73 | SP :      83       8   5     :  95 |   6 | 101 |          |               | $566.2k:$894.8k |  p723 | No Team              | ++-
1B Joe Vitiello              20| 1B :  51       0 -43     :   8 | 1B : 102       0 -20  11     :  93 |   6 |  99 | -3------ |               |        :        |  p705 | No Team              | +++
1B Herb Perry                20| 1B :  58       3 -33     :  28 | 1B :  95       3 -13   7     :  92 |   6 |  98 | -5241--- |               |        :        |  p657 | No Team              | ++
SP Kirk Rueter               19| SP :      65      -2     :  63 | SP :      82       3   4     :  89 |   6 |  95 |          |               |        :        |  p574 | No Team              | ++
SP Ismael Valdez             17| SP :      61      -7     :  54 | SP :      84      -4   7     :  87 |   6 |  93 |          |               |        :        |  p154 | No Team              | ++++
CF Ozzie Timmons             19| LF :  51       3 -37     :  17 | LF :  90       3 -11   4     :  86 |   6 |  92 | -1---776 |               |        :        | p1224 | No Team              | +++
2B Brent Gates               20| 2B :  51       5 -40     :  16 | 2B :  94       5 -20   7     :  86 |   6 |  92 | -2721--- |               |        :        | p1144 | No Team              | ++-
3B Andy Bruce                21| 3B :  62       4 -22     :  45 | 3B :  89       4 -12   5     :  86 |   6 |  92 | -3373--- |               |        :        | p1624 | No Team              | ++
SP Bobby J. Jones            20| SP :      66      -2     :  64 | SP :      80       3   2     :  85 |   6 |  91 |          |               |        :        |  p225 | No Team              | +++
SP Derek Lowe                17| SP :      63      -4     :  60 | SP :      81      -1   4     :  84 |   6 |  90 |          |               |        :        |   p73 | No Team              | ++++
SS Tomas Perez               16| SS :  53      17 -26     :  44 | SS :  71      17  -2  -4     :  82 |   6 |  88 | -4989--- |               |        :        | p1122 | No Team              | +
 C Mike Matheny              19|  C :  61      10 -16     :  55 |  C :  75      10  -1  -2     :  82 |   6 |  88 | 81------ |               |        :        |  p668 | No Team              | +
1B Mark Sweeney              20| 1B :  59       2 -33     :  28 | 1B :  90       2 -12   1     :  81 |   6 |  87 | -4---5-5 |               |        :        |  p767 | No Team              | +
CF Orlando Palmeiro          21| LF :  59       2 -30     :  31 | LF :  91       2 -15   4     :  81 |   6 |  87 | -2---663 |               |        :        |  p812 | No Team              | +
CF Al Shirley                16| LF :  55       6 -29     :  32 | LF :  77       6   0  -6     :  78 |   6 |  84 | -2---979 |               |        :        | p1618 | No Team              | ++-
 C Wiki Gonzalez             16|  C :  52       5 -30     :  28 |  C :  78       5  -3  -4     :  77 |   6 |  83 | 72------ |               |        :        | p1129 | No Team              | +-
CF James Mouton              21| DH :  60       0 -34     :  26 | DH :  91       0 -14   0     :  77 |   6 |  83 | -2---334 |               |        :        |  p666 | No Team              | ++
CF Curtis Goodwin            17| DH :  58       0 -36     :  22 | DH :  83       0   1  -8     :  76 |   6 |  82 | -2---262 |               |        :        |  p777 | No Team              | +-
SP Ramiro Mendoza            18| SP :      64      -4     :  60 | SP :      77       0  -1     :  76 |   6 |  82 |          |               |        :        |  p442 | No Team              | ++
1B Alex Cabrera              18| 1B :  48       1 -45     :   4 | 1B :  87       1 -11  -3     :  74 |   6 |  80 | -4---343 |               |        :        |  p917 | No Team              | +-
LF Shane Halter              20| LF :  55       5 -30     :  30 | CF :  84       7 -16  -1     :  74 |   6 |  80 | -2443887 |               |        :        | p1233 | No Team              | +-
RF Mark Smith                20| RF :  56       2 -40     :  18 | RF :  89       2 -15  -2     :  74 |   6 |  80 | -1---256 |               |        :        | p1208 | No Team              | ++
CF Dax Jones                 20| CF :  52       8 -36     :  24 | CF :  84       8 -19   0     :  73 |   6 |  79 | -3---388 |               |        :        | p1137 | No Team              | +-
SS Kevin Stocker             20| SS :  53       9 -34     :  28 | SS :  82       9 -18  -1     :  72 |   6 |  78 | -3227--- |               |        :        |  p541 | No Team              | +
SP Amaury Telemaco           16| SP :      65      -2     :  63 | SP :      73       2  -5     :  70 |   6 |  76 |          |               |        :        |  p980 | No Team              | ++
MR Pep Harris                17| SP :      68       1     :  69 | SP :      62       4 -15     :  50 |   6 |  75 |          |               | $188.7k:$298.3k | p1169 | No Team              | ++-
SP Steve Trachsel            19| SP :      64      -3     :  62 | SP :      72       2  -5     :  69 |   6 |  75 |          |               |        :        |  p243 | No Team              | +
CF Lyle Mouton               21| LF :  51       4 -36     :  19 | LF :  87       4 -23   2     :  69 |   6 |  75 | -2---777 |               |        :        | p1230 | No Team              | ++
2B Wilton Guerrero           25| DH :  57       0 -37     :  20 | DH :  99       0 -38   8     :  69 |   6 |  75 | -15----- |               |        :        | p1125 | No Team              | +
 C Jorge Fabregas            20|  C :  59       3 -25     :  37 |  C :  81       3 -12  -4     :  68 |   6 |  74 | 6------- |               |        :        |  p649 | No Team              | +
LF Darren Bragg              21| LF :  55       7 -28     :  34 | LF :  81       7 -19  -1     :  68 |   6 |  74 | -3---983 |               |        :        |  p689 | No Team              | +
SP Brad Woodall              21| SP :      65      -2     :  63 | SP :      72       1  -5     :  68 |   6 |  74 |          |               |        :        | p1052 | No Team              | ++
CF Basil Shabazz             18| LF :  52       5 -33     :  24 | LF :  76       5  -7  -8     :  66 |   6 |  72 | -2---877 |               |        :        | p1623 | No Team              | ++
SP Mike Grace                20| SP :      66      -1     :  65 | SP :      70       3  -8     :  66 |   6 |  72 |          |               |        :        | p1234 | No Team              | ++-
SP Aaron Sele                20| SP :      67      -1     :  66 | SP :      63       4 -15     :  52 |   6 |  72 |          |               |        :        |  p224 | No Team              | +++-
SS Damian Jackson            17| SS :  56       7 -34     :  29 | SS :  72       7  -1 -14     :  64 |   6 |  70 | -3526--- |               |        :        | p1139 | No Team              | +
SP Joey Hamilton             20| SP :      66      -2     :  64 | SP :      69       3  -9     :  63 |   6 |  70 |          |               |        :        |  p592 | No Team              | ++
CF Bubba Carpenter           22| LF :  51      -1 -41     :   9 | DH :  92       0 -29   1     :  64 |   6 |  70 | -2---555 |               |        :        |  p934 | No Team              | +
MR Alan Levine               22| MR :      62       1     :  64 | MR :      61      -3 -12     :  46 |   6 |  70 |          |               | $188.7k:$298.3k | p1132 | No Team              | ++
SP Shawn Estes               17| SP :      65      -2     :  63 | SP :      65       1 -12     :  53 |   6 |  69 |          |               |        :        |  p308 | No Team              | +++
SP Scott Eyre                18| SP :      65      -2     :  63 | SP :      57       1 -20     :  39 |   6 |  69 |          |               |        :        |  p884 | No Team              | +++
SP Allen Watson              19| SP :      61      -6     :  55 | SP :      71      -1  -7     :  63 |   6 |  69 |          |               |        :        |  p526 | No Team              | +-
SP Kevin Jarvis              21| SP :      65      -2     :  63 | SP :      66       1 -12     :  55 |   6 |  69 |          |               |        :        |  p675 | No Team              | +-
MR Antonio Osuna             17| MR :      61       1     :  62 | MR :      52      -3 -19     :  29 |   6 |  68 |          |               | $188.7k:$298.3k |  p432 | No Team              | ++++
SP Manuel Aybar              18| SP :      64      -3     :  62 | SP :      67       1 -10     :  58 |   6 |  68 |          |               |        :        | p1194 | No Team              | ++
SP Tyler Green               20| SP :      65      -3     :  62 | SP :      62       2 -16     :  48 |   6 |  68 |          |               |        :        |  p486 | No Team              | +++
MR Carlos Reyes              21| SP :      65      -3     :  62 | SP :      60       0 -18     :  42 |   6 |  68 |          |               |        :        | p1118 | No Team              | +++-
MR Matt Mantei               17| MR :      61       0     :  61 | MR :      59      -4 -13     :  41 |   6 |  67 |          |               |        :        |  p403 | No Team              | +++++
SP Jeff Ware                 19| SP :      64      -3     :  61 | SP :      60       2 -17     :  45 |   6 |  67 |          |               |        :        |  p707 | No Team              | ++
SP Jimmy Haynes              18| SP :      63      -4     :  60 | SP :      61       0 -17     :  43 |   6 |  66 |          |               |        :        | p1182 | No Team              | ++
SP William Van Landingham    20| SP :      63      -4     :  60 | SP :      63       1 -14     :  50 |   6 |  66 |          |               |        :        |  p665 | No Team              | ++-
MR Ben Weber                 20| MR :      60      -1     :  59 | MR :      68      -3  -5     :  60 |   6 |  66 |          |               |        :        | p1170 | No Team              | +++
SP Albie Lopez               19| SP :      63      -4     :  59 | SP :      59       1 -18     :  42 |   6 |  65 |          |               |        :        |  p477 | No Team              | ++-
SP Bill Pulsipher            16| SP :      62      -5     :  58 | SP :      66      -1 -11     :  54 |   6 |  64 |          |               |        :        |  p311 | No Team              | ++-
SP Jason Schmidt             17| SP :      62      -5     :  58 | SP :      60      -2 -18     :  39 |   6 |  64 |          |               |        :        |  p195 | No Team              | ++++
SP Bobby M. Jones            18| SP :      63      -5     :  58 | SP :      61      -1 -17     :  43 |   6 |  64 |          |               |        :        | p1130 | No Team              | +
SP Clint Sodowsky            18| SP :      63      -5     :  58 | SP :      66      -1 -11     :  54 |   6 |  64 |          |               |        :        |  p738 | No Team              | +-
MR Chad Ogea                 19| SP :      63      -5     :  58 | SP :      66       0 -12     :  54 |   6 |  64 |          |               |        :        |  p663 | No Team              | +++
MR Rigo Beltran              20| SP :      63      -5     :  58 | SP :      59       0 -19     :  40 |   6 |  64 |          |               |        :        |  p898 | No Team              | ++++
MR Cory Bailey               19| MR :      59      -1     :  57 | MR :      61      -4 -11     :  47 |   6 |  63 |          |               |        :        | p1151 | No Team              | ++
1B Desi Wilson               21| DH :  56       0 -38     :  18 | DH :  83       0 -18  -8     :  57 |   6 |  63 | -2------ |               |        :        |  p855 | No Team              | +
MR Willis Roberts            15| MR :      58      -2     :  56 | MR :      53      -6 -19     :  28 |   6 |  62 |          |               |        :        |  p457 | No Team              | +++
MR Terry Adams               17| MR :      58      -2     :  56 | MR :      56      -7 -16     :  34 |   6 |  62 |          |               |        :        |  p717 | No Team              | ++-
MR Erik Hiljus               17| MR :      58      -2     :  56 | MR :      56      -7 -16     :  34 |   6 |  62 |          |               |        :        |  p899 | No Team              | ++
MR Jose Jimenez              17| MR :      58      -2     :  56 | MR :      56      -7 -16     :  34 |   6 |  62 |          |               |        :        | p1126 | No Team              | ++
CF Buck McNabb               17| LF :  52       3 -36     :  19 | CF :  71       5  -5 -16     :  56 |   6 |  62 | -2---777 |               |        :        | p1621 | No Team              | +
SP Justin Thompson           17| SP :      62      -6     :  56 | SP :      60      -3 -18     :  38 |   6 |  62 |          |               |        :        | p1157 | No Team              | +
MR Rich Loiselle             18| MR :      58      -2     :  56 | MR :      52      -6 -19     :  27 |   6 |  62 |          |               |        :        |  p872 | No Team              | +++-
MR Chad Zerbe                18| MR :      58      -2     :  56 | MR :      67      -6  -7     :  54 |   6 |  62 |          |               |        :        |  p904 | No Team              | +++
SP Jason Jacome              19| SP :      62      -6     :  56 | SP :      67       0 -11     :  56 |   6 |  62 |          |               |        :        |  p673 | No Team              | +-
SP Sean Bergman              20| SP :      62      -6     :  56 | SP :      59      -1 -19     :  39 |   6 |  62 |          |               |        :        |  p562 | No Team              | +
SP Brian Boehringer          21| SP :      62      -6     :  56 | SP :      57      -3 -21     :  34 |   6 |  62 |          |               |        :        |  p730 | No Team              | ++-
MR Doug Creek                21| MR :      58      -2     :  56 | MR :      61      -6 -11     :  44 |   6 |  62 |          |               |        :        |  p734 | No Team              | ++
SP LaTroy Hawkins            17| SP :      61      -7     :  54 | SP :      66      -4 -12     :  50 |   6 |  60 |          |               |        :        |  p737 | No Team              | ++++
MR Pepper Anthony            18| MR :      57      -3     :  54 | MR :      61      -7 -12     :  42 |   6 |  60 |          |               |        :        | p1620 | No Team              | ++
MR Mark Acre                 21| MR :      57      -3     :  54 | MR :      58      -7 -14     :  37 |   6 |  60 |          |               |        :        | p1123 | No Team              | ++
MR Alvin Morman              21| MR :      57      -3     :  54 | MR :      63      -7 -10     :  46 |   6 |  60 |          |               |        :        | p1183 | No Team              | +-
CF Charles Gipson            17| LF :  59       2 -30     :  31 | LF :  68       2   2 -19     :  53 |   6 |  59 | -2131666 |               |        :        | p1232 | No Team              | +
SP Ty Hill                   18| SP :      60      -7     :  53 | SP :      63      -3 -14     :  45 |   6 |  59 |          |               |        :        | p1617 | No Team              | +++
SP Chuck Smith               20| SP :      60      -7     :  53 | SP :      63      -3 -14     :  46 |   6 |  59 |          |               |        :        | p1069 | No Team              | +++
 C Mike DiFelice             21|  C :  51       2 -34     :  19 |  C :  80       2 -23  -5     :  53 |   6 |  59 | 61------ |               |        :        |  p842 | No Team              | +
MR Jason Christiansen        20| MR :      55      -4     :  51 | MR :      56      -8 -16     :  33 |   6 |  57 |          |               |        :        | p1119 | No Team              | +++-
