  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9873599999999929, 2.6479199999999814, 4.262239999999969, 0.5489999999999993, 0.12400000000000005])
act: 11931


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.11
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.56


Batting: 2922/8030 0.267/0.733
Pitching: 5039/6926 0.421/0.579

           Hits | 0.098
        Doubles | 0.080
        Triples | 0.009
       HomeRuns | 0.029
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1552568627770279, RandomForest(...)), (0.14329730333369486, Isotonic(...)), (0.13544618685335177, Huber(...)), (0.1690939344897494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022223  -0.00091257  0.00038834 -0.0002815   0.00047533]Intercept: 0.11955124268712665Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.05284767581597808, RandomForest(...)), (0.049387469708482325, Isotonic(...)), (0.05257222169724596, Huber(...)), (0.10304051920800088, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 7. 0. 2. 0.]Coefficients: [ 8.02877867e-05  2.47360430e-04  4.85345137e-04 -6.20959739e-05  4.47710216e-04]Intercept: -0.015767986108869293Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.04077237913329812, RandomForest(...)), (-0.10231777465029566, Isotonic(...)), (0.10125276147809788, Huber(...)), (0.08446211693717194, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [12. 13.  4.  4.  0.  6.]Coefficients: [0.01381694 0.01065673]Intercept: -0.007310422898116408Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14074845629098884, RandomForest(...)), (0.13240746665663716, Isotonic(...)), (0.152046388089897, Huber(...)), (0.1587725408347199, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 1. 8. 0. 1. 2.]Coefficients: [1.35059947e-04 4.94379780e-04 3.34100818e-05]Intercept: -0.011642824098878901Feature Mask: [ True False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.25410451139686036, RandomForest(...)), (0.2967774231376518, Isotonic(...)), (0.2681830120674484, Huber(...)), (0.294521970828255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.13562776198222895, RandomForest(...)), (0.17076313917996222, Isotonic(...)), (0.21972172515006028, Huber(...)), (0.17535081248881157, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.24469308]Intercept: 0.34830944687313964Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.029
          Walks | 0.051
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.008440611778861204, RandomForest(...)), (0.018874903353517197, Isotonic(...)), (0.0637276009365421, Huber(...)), (0.056621249951999984, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 3. 0. 0. 0.]Coefficients: [-0.09514172  0.04718128 -0.04818285  0.02848293]Intercept: 0.2812231165451026Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0658088709672522, RandomForest(...)), (-0.06736159325440376, Isotonic(...)), (-0.02571828722323481, Huber(...)), (-0.030686372572129722, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [0.00158442 0.01588107]Intercept: 0.037937457583513516Feature Mask: [ True False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.14117496549440556, RandomForest(...)), (-0.11781303255437618, Isotonic(...)), (-0.0040704541327135635, Huber(...)), (-0.05512349902020423, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 7. 1. 1.]Coefficients: [-0.03560256]Intercept: 0.05621312432399761Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1260408896393718, RandomForest(...)), (0.051853923926238554, Isotonic(...)), (-0.04056437331057311, Huber(...)), (-0.00898469761497415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3476410527868641, RandomForest(...)), (0.35517547141105693, Isotonic(...)), (0.36084674610317685, Huber(...)), (0.3742723575553096, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  5.  1.  0.  0.]Coefficients: [0.00318667]Intercept: -0.0015745758612137895Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  56  63  70  77  84  91  98 105 112 119
                 Gap |  93 ( -3)  90 | 103 101  99  97  95  93  91  89  87  86
               Power |  89 (  5)  94 |  81  84  86  89  91  94  97  99 101 104
                 Eye |  90 (  3)  93 |  79  85  84  88  92  91  95  96  98  97
           Avoid K's |  90 (  3)  93 |  82  84  86  88  89  91  93  95  97  99
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  91  92  92

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 ( 13)  86 |  54  59  64  70  76  83  90  99 108 118
             Control |  75 (  9)  84 |  87  83  79  77  73  78  80  91  90  86
            Movement |  74 ( 10)  84 |  55  58  62  65  69  74  78  84  90  97
     Groundball Pct. |  85 (-12)  73 | 126 115 106  98  90  83  77  71  66  61
           Endurance |  79 (  0)  79 | 

CF Jordan, B       24| .288/.352/.467 107 111 | .263/.330/.432 100  97 | -2---868   5 |  + || 106 || ML    T*   |
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Horner, B       |1B| ( 1) Guerrero, P    
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Blankenship, L  (D)                 |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Guerrero, P    
CF| Williams, B     (D)                 |CF| ( 1) Guerrero, P    
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    
DH| Buhner, J       (D)                 |DH| ( 1) Guerrero, P    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T           C L Taubensee, E      C L Taubensee, E    
2.  C L Taubensee, E      C L Taubensee, E     3B R Martinez, C      1B R Martinez, C     
3. CF S Williams, B      CF S Williams, B      1B R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. RF R Jordan, B        RF R Jordan, B        CF S Williams, B      CF S Williams, B     
6. LF R Jones, C         1B R Guerrero, P      2B R Knoblauch, C     2B R Knoblauch, C    
7. 3B L Flannery, T      LF R Jones, C         SS R Blankenship, L   3B R Blankenship, L  
8. SS R Gagne, G         3B L Flannery, T      LF R Jones, C         LF R Jones, C        
9.  P                    SS R Gagne, G          P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
2B Chuck Knoblauch           23| 2B :  89       5   7     : 101 | 2B : 110       5   7  28  18 : 169 |   6 | 175 | -3726--- |   2*     $300k r |  $2.39M: $2.69M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 101       5  20   6 : 131 | LF : 100       5  16  18   5 : 145 |   6 | 151 | -2---868 |   T*     $300k r |  $8.87M: $9.99M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  98       0   8     : 106 |    :                         :   0 |  -2 | 104 | ------33 |  F *       $6M   |  $2.73M: $3.07M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  92       3   8   0 : 103 |    :                         :   0 |  -6 |  97 | -262---- |    *+~  $1.82Mx2 |  $2.73M: $3.07M |  p367 | New York (Y) Yankees | *^

40 man: 60/40, Remove: 22, Add: 1

--- +40 ---
2B Lance Blankenship         27| SS :  83      12   0   0 :  96 | SS : 104      12  -8  25  19 : 153 |   6 | 159 | -3888--- |                  | $341.2k:$384.1k | p1519 | New York (Y) Yankees | *

--- -40 ---
CF Dave Clark                29| CF :  87       2  -1     :  88 |    :                         :   0 |   4 |  92 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  85       0  -5     :  80 | DH :  87       0  -6  -1     :  80 |   6 |  86 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  81       3  -2     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  73      15  -7     :  81 |    :                         :   0 |   1 |  82 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Joe Johnson               29| SP :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |    *+    $350k a |        :        |  p414 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      55     -29     :  25 | SP :      81      -3  -4     :  74 |   6 |  80 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Brad Radke                18| SP :      55     -29     :  25 | SP :      77      -3  -8     :  66 |   6 |  72 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
3B Mike Woodard              31| 2B :  76       2  -9     :  69 |    :                         :   0 |   2 |  71 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      67      -6     :  61 | MR :      73     -35  -7     :  31 |   5 |  66 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Rob Woodward              28| SP :      72     -12     :  60 | SP :      79     -30  -6     :  42 |   5 |  65 |          |    *+~   $350k a |        :        |  p926 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      70     -13     :  57 | SP :      78     -14  -7     :  57 |   6 |  63 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
SP Paul Byrd                 20| MR :      48     -22     :  26 | SP :      73      -8 -12     :  53 |   6 |  59 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Leiter               28| SP :      69     -15     :  54 | SP :      59     -33 -26     :   0 |   5 |  59 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      64      -9     :  55 |    :                         :   0 |   4 |  59 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  70       0 -16     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      66     -18     :  48 | SP :      78     -36  -7     :  34 |   5 |  53 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      67     -17     :  51 |    :                         :   0 |   2 |  53 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      59     -13     :  45 | MR :      63     -25 -15     :  23 |   6 |  51 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Mike Christopher          27| MR :      59     -13     :  45 | MR :      65     -40 -14     :  11 |   6 |  51 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  56       8 -24     :  40 | 3B :  64       8 -29 -15     :  27 |   6 |  46 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR LaMarr Hoyt               36| SP :      71     -13     :  58 |    :                         :   0 | -12 |  46 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      50     -21     :  29 |    :      60     -45 -25     : -10 |   6 |  35 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
MR Ken Patterson             27| MR :      50     -21     :  29 |    :      60     -45 -25     : -10 |   6 |  35 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Sign ---
LF Tom Dunbar                31| LF :  91       3   8     : 102 |    :                         :   0 |   2 | 104 | -1---777 |    *           |  $2.73M: $3.07M |  p226 | No Team              | *

 C:  77 101
1B:  90 100
2B:  87  95
3B:  87  93
SS:  95  95
LF:  86 106
CF:  91 105
RF:  92 106
DH:  90 101

SP:  84  96
MR:  74  86
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52  48  56  57  61  62  72  80  82  86  87  90  94  90  95  98  96  95  94  90  95  74  93  95                            
  50  53  55  58  60  65  73  79  82  85  88  91  91  92  93  96  96  95  93  93  91  92  89  94  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  48  51  52  56  65  58  65  74  87  88  98  97 100 100 107 104  98  98 103 105  87  93                                    
  50  51  54  58  59  62  66  75  84  91  94  98  99 102 103 104 101  99 102  99  95  90  93  93                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  84       2 :  86 |  C :  99       2 : 101 | +15 | +20      +10       : +20                | ++++-
3B Scott Cooper              23 | 3B :  65      12 :  77 | 3B :  73      11 :  84 |  +8 |       +10          : +10   +10          | +++
1B Scott Bullett             22 | RF :  72       2 :  74 | RF :  79       2 :  81 |  +7 | +10         -10    : +10                | ++-
3B Hensley Meulens           24 | 3B :  49       8 :  57 | 3B :  56       8 :  64 |  +7 | +10                : +10                | +
LF Jay Buhner                27 | RF :  86       0 :  86 | RF :  92       0 :  92 |  +6 |       +10+10       :       +10+10       | **
CF Bernie Williams           22 | CF :  91       9 : 100 | CF :  96       9 : 105 |  +5 | +10         -10    : +10         -10    | +++++
2B Chuck Knoblauch           23 | SS :  84       5 :  89 | SS :  89       5 :  94 |  +5 | +10+10      -10    : +10+10   +10       | +++++
3B Shane Andrews             20 | 3B :  50       3 :  53 | 3B :  50       7 :  57 |  +4 |             +10    :    +10      +10    | +++-
1B Jay Gainer                24 | DH :  63       0 :  63 | DH :  67       0 :  67 |  +4 |    +10+10          :    +10+10+10       | ++
RF Brian Jordan              24 | RF :  98       5 : 103 | RF : 101       5 : 106 |  +3 |          +10       :          +10       | +++-
CF Dave Clark                29 | CF :  84       2 :  86 | CF :  87       2 :  89 |  +3 |                    :          +10       | *
CF Matt Mieske               23 | LF :  62       4 :  66 | LF :  63       4 :  67 |  +1 | +10                :                    | ++
3B Carlos Martinez           26 | 3B :  92       0 :  92 | 3B :  93       0 :  93 |  +1 |          +10       :                    | *
RF Thomas Howard             26 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 | +10                :                    | *
LF Ken Gerhart               30 | DH :  69       0 :  69 | DH :  70       0 :  70 |  +1 |             +10    :                    | *
DH Kirk Gibson               34 | DH :  97       0 :  97 | DH :  98       0 :  98 |  +1 |    +10             :             +10    | **^
RF Dan Pasqua                29 | LF :  79       4 :  83 | LF :  81       3 :  84 |  +1 |       +10+10       :             +10    | *
RF Donald Harris             23 | LF :  64       0 :  64 | LF :  64       0 :  64 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  56      16 :  72 | SS :  56      16 :  72 |  +0 |                    :                    | +
RF Chris Jones               25 | CF :  93       9 : 102 | CF :  93       9 : 102 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  85       0 :  85 | DH :  85       0 :  85 |  +0 |          +10       :                    | *
CF Phil Lombardi             28 | LF :  80       3 :  83 | LF :  80       3 :  83 |  +0 |    -10             :                    | *
 C Mark Bailey               29 | 1B :  91       2 :  93 | 1B :  91       2 :  93 |  +0 |                    :                    | *^
SS Greg Gagne                29 | SS :  82      13 :  95 | SS :  82      13 :  95 |  +0 | -10                :          +10-10    | *
RF Tom Brunansky             31 | RF :  90       2 :  92 | RF :  90       2 :  92 |  +0 |                    :                    | *
3B Mike Woodard              31 | 2B :  76       2 :  78 | 2B :  76       2 :  78 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  92       3 :  95 | 2B :  92       3 :  95 |  +0 |                    :                    | *^
CF Rondell White             19 | LF :  54       4 :  58 | RF :  53       5 :  58 |  +0 | +10+20+10          :    +20+10          | ++
SS Craig Gerber              32 | SS :  74      15 :  89 | SS :  73      15 :  88 |  -1 | -10                :    -10-10          | *
SS Tony Bernazard            35 | 2B :  78      11 :  89 | SS :  71      12 :  83 |  -5 |       -10-10-10    : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dennis Springer           26 | SP :      62     :  62 | SP :      93     :  93 | +31 | +10+20+30       : +10+10+40       | ***
SP Steve Avery               21 | SP :      70     :  70 | SP :      86     :  86 | +16 |    +10+10       : +10+10+10       | ++++
SP Rusty Meacham             23 | SP :      59     :  59 | SP :      74     :  74 | +15 | +10+20+40       :    +10+40       | +
SP Mike Harkey               24 | SP :      68     :  68 | SP :      78     :  78 | +10 | +10   +10    -1 : +10   +10    -1 | ++++
SP Ugueth Urbina             17 | SP :      58     :  58 | SP :      63     :  63 |  +5 | +10             : +10             | ++++
SP Mark Leiter               28 | SP :      65     :  65 | SP :      69     :  69 |  +4 |       +10       :       +10       | *
MR Rich Bordi                32 | SP :      75     :  75 | SP :      79     :  79 |  +4 | +10-10          : +10             | *
MR Ken Patterson             27 | SP :      51     :  51 | SP :      54     :  54 |  +3 |       +10       :       +10       | *
MR Danny Patterson           20 | MR :      48     :  48 | MR :      51     :  51 |  +3 |    -10          :       +10       | +
MR Reggie Harris             23 | SP :      69     :  69 | SP :      70     :  70 |  +1 | +10             :                 | +
MR Gene Walter               30 | MR :      77     :  77 | SP :      78     :  78 |  +1 | +10-10       +1 :              +1 | *
MR Logan Easley              29 | SP :      64     :  64 | SP :      65     :  65 |  +1 |    -10          :                 | *
SP Jose Lima                 18 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      66     :  66 | MR :      66     :  66 |  +0 |              -1 :              -1 | +
MR Tim Mauser                24 | SP :      53     :  53 | SP :      53     :  53 |  +0 |       +10       :                 | +++++
SP Keith Brown               27 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Don Robinson              34 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *^
MR LaMarr Hoyt               36 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
MR Dwayne Henry              29 | SP :      86     :  86 | SP :      85     :  85 |  -1 |       -10       :                 | *
SP Andy Hawkins              31 | SP :      69     :  69 | SP :      67     :  67 |  -2 | -10-10          :                 | *
SP Brad Arnsberg             28 | SP :      68     :  68 | SP :      66     :  66 |  -2 |    +10          :    +10          | *
MR Jerry Don Gleaton         33 | MR :      71     :  71 | MR :      67     :  67 |  -3 |              -1 :       -10    -1 | *^
MR Mike Christopher          27 | MR :      62     :  62 | MR :      59     :  59 |  -3 |       -10       :       -10       | *
SP Oil Can Boyd              31 | SP :      91     :  91 | SP :      85     :  85 |  -6 |       -10       :       -10       | **
SP Julio Valera              22 | SP :      74     :  74 | SP :      66     :  66 |  -8 |    +10-10       :    +10-10       | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  51      19 -25     :  45 | SS : 119      19  -4  47  41 : 223 |   6 | 229 | -4449--- |                |        :        |   p41 | No Team              | +++++
SP Hideo Nomo                23| SP :     103      19   7 : 129 | SP :     123      19  38  25 : 205 |   6 | 211 |          |                |  $8.87M: $9.99M | p1648 | No Team              | +++++
SP Octavio Dotel             17| MR :      46     -25     :  21 | SP :     122      -5  37  24 : 178 |   6 | 184 |          |                |        :        |  p265 | No Team              | ++++
2B Luis Castillo             15| 2B :  55       9 -23     :  41 | 2B : 108       9   5  30  20 : 172 |   6 | 178 | -3821--- |                |        :        |  p251 | No Team              | +++-
RF Ichiro Suzuki             17| RF :  63       7 -22     :  49 | RF : 111       7   8  29  16 : 171 |   6 | 177 | -3---489 |                |        :        | p1644 | No Team              | +++++
3B Jason Giambi              20| 1B :  69       1 -19     :  51 | 1B : 116       1   4  29  18 : 168 |   6 | 174 | -4251--- |                |        :        |  p105 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  45       3 -44     :   4 | RF : 118       3  -8  32  19 : 164 |   6 | 170 | -2---367 |                |        :        |   p36 | No Team              | +++++
MR Damaso Marte              16| MR :      47     -24     :  23 | MR :     115      -5  30  20 : 160 |   6 | 166 |          |                |        :        | p1261 | No Team              | ++++
1B David Ortiz               15| DH :  51       0 -39     :  12 | DH : 115       0   1  27  15 : 158 |   6 | 164 | -2------ |                |        :        |   p80 | No Team              | +++++
SS Rich Aurilia              19| SS :  50      14 -31     :  33 | SS : 105      14 -10  28  22 : 158 |   6 | 164 | -3338--- |                |        :        |  p605 | No Team              | +++-
 C Jason Kendall             17|  C :  51       2 -24     :  29 |  C : 112       2  -4  32  14 : 157 |   6 | 163 | 7------- |                |        :        |  p158 | No Team              | ++++
SS Carlos Guillen            15| SS :  46       9 -40     :  15 | SS : 106       9  -4  24  18 : 153 |   6 | 159 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Shannon Stewart           17| CF :  55       9 -27     :  38 | CF : 105       9   0  25  12 : 152 |   6 | 158 | -3---494 |                |        :        |  p460 | No Team              | ++++
MR Brendan Donnelly          20| MR :      39     -31     :   8 | MR :     118     -23  32  22 : 149 |   6 | 155 |          |                |        :        |  p813 | No Team              | +++++
SP Curt Lyons                16| SP :      57     -26     :  31 | SP :     105       6  20   8 : 139 |   6 | 145 |          |                |        :        | p1256 | No Team              | ++
LF Bobby Higginson           21| LF :  60       3 -23     :  41 | LF : 110       3 -13  27  11 : 139 |   6 | 145 | -2---758 |                |        :        | p1572 | No Team              | ++++-
 C Charles Johnson           20|  C :  46      15 -16     :  45 |  C :  97      15 -19  30  12 : 136 |   6 | 142 | T1------ |                |        :        |  p155 | No Team              | ++++
CF Johnny Damon              17| CF :  60       4 -27     :  36 | CF : 102       4   5  17   3 : 131 |   6 | 137 | -2---377 |                |        :        |  p102 | No Team              | ++++
2B Frank Catalanotto         17| 2B :  53       6 -28     :  31 | 2B :  99       6  -2  18   8 : 129 |   6 | 135 | -17----- |                |        :        |  p478 | No Team              | +++
MR Chad Fox                  20| MR :      49     -22     :  28 | MR :     106     -13  22  12 : 128 |   6 | 134 |          |                |        :        |  p867 | No Team              | +++-
 C Mitch Meluskey            17|  C :  54       1 -23     :  32 |  C : 102       1  -1  21   3 : 125 |   6 | 131 | 61------ |                |        :        | p1304 | No Team              | +++
3B Jose Vidro                17| 2B :  46       6 -35     :  17 | 2B :  99       6  -9  18   8 : 122 |   6 | 128 | -3762--- |                |        :        |  p229 | No Team              | +++-
MR Paul Shuey                20| MR :      46     -25     :  21 | MR :     106     -16  22  12 : 122 |   6 | 128 |          |                |        :        |  p560 | No Team              | ++++
SP Hideki Irabu              22| SP :      58     -25     :  33 | SP :     107     -17  22  10 : 122 |   6 | 128 |          |                |        :        | p1650 | No Team              | +++-
MR Will Cunnane              17| MR :      51     -20     :  31 | SP :     100       1  15   3 : 119 |   6 | 125 |          |                |        :        | p1629 | No Team              | +++++
SP Kelvim Escobar            15| MR :      43     -27     :  16 | SP :     101      -3  16   4 : 118 |   6 | 124 |          |                |        :        |  p493 | No Team              | ++++-
3B Fernando Tatis            16| 3B :  51       4 -32     :  24 | 3B :  95       4  -2  12   4 : 113 |   6 | 119 | -3372--- |                |        :        |  p473 | No Team              | +++
MR Brad Clontz               20| MR :      51     -20     :  31 | MR :     100     -11  17   7 : 113 |   6 | 119 |          |                |        :        |  p479 | No Team              | ++++-
MR Tim Davis                 21| MR :      48     -22     :  26 | SP :     102     -11  17   5 : 113 |   6 | 119 |          |                |        :        | p1630 | No Team              | ++++
2B Amaury Garcia             16| 2B :  47       7 -33     :  21 | 2B :  93       7  -6  13   3 : 110 |   6 | 116 | -281---- |                |        :        | p1028 | No Team              | ++
1B Randall Simon             16| 1B :  55       2 -33     :  24 | 1B :  95       2   2   9     : 107 |   6 | 113 | -5------ |                |        :        |  p561 | No Team              | ++
1B Raul Ibanez               19| 1B :  56       2 -32     :  26 | 1B :  98       2  -4  12   0 : 107 |   6 | 113 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
3B Eric Owens                20| 3B :  53       5 -30     :  28 | 3B :  96       5 -12  14   5 : 107 |   6 | 113 | -3373--- |                |        :        | p1634 | No Team              | +-
SS Lou Collier               18| SS :  55       9 -31     :  32 | SS :  90       9  -3   8   2 : 105 |   6 | 111 | -3337--- |                |        :        | p1627 | No Team              | ++
1B Steve Cox                 16| 1B :  51       1 -38     :  15 | 1B :  96       1  -2   9     : 104 |   6 | 110 | -41--322 |                |        :        | p1628 | No Team              | +++
3B Phil Nevin                20| 1B :  55       3 -32     :  26 | 1B :  98       3 -10  13   1 : 104 |   6 | 110 | -62624-2 |                |        :        |  p189 | No Team              | ++++
CF Karim Garcia              15| DH :  57       0 -33     :  24 | DH :  92       0   7   4     : 103 |   6 | 109 | -2---445 |                |        :        |  p513 | No Team              | ++
SP Jon Lieber                21| SP :      56     -28     :  27 | SP :      98     -10  13   1 : 102 |   6 | 108 |          |                |        :        |  p455 | No Team              | ++++
2B Chad Fonville             20| 2B :  52      10 -25     :  37 | SS :  88      11 -13   9   3 :  97 |   6 | 103 | -3938762 |                |        :        |  p865 | No Team              | ++
MR Ron Villone               21| MR :      53     -19     :  34 | MR :      95     -13  13   3 :  97 |   6 | 103 |          |                |        :        |  p572 | No Team              | ++-
SS Neifi Perez               18| SS :  55      13 -27     :  41 | SS :  82      13  -3   4     :  96 |   6 | 102 | -3838--- |                |        :        | p1347 | No Team              | ++
CF Jeffrey Hammonds          20| DH :  52       0 -38     :  14 | DH :  99       0 -13  11     :  96 |   6 | 102 | -1---445 |                |        :        |  p352 | No Team              | ++-
SS Craig Counsell            21| SS :  53      11 -31     :  33 | SS :  90      11 -20  10   4 :  95 |   6 | 101 | -3337--- |                |        :        |  p480 | No Team              | ++
CF Adrian Brown              17| CF :  52       2 -37     :  17 | CF :  91       2  -3   4     :  94 |   6 | 100 | -2---277 |                |        :        |  p680 | No Team              | ++
