  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0875479999999826, 2.9166059999999536, 4.6947319999999255, -1.0699999999999943, 0.1780000000000001])
act: 7935


runBB: 0.38
run1B: 0.56
run2B: 0.92
run3B: 1.28
runHR: 0.79
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.75
woba1B: 0.95
woba2B: 1.36
woba3B: 1.75
wobaHR: 1.21


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  87  95 103 111 118 126
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  92  93  93  93  94  94  95  95  96  96
                 Eye |  92 (  2)  94 |  78  84  84  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  96

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 12)  89 |  65  68  73  77  83  89  94 102 108 115
             Control |  80 (  6)  86 |  69  71  74  76  79  82  85  88  91  94
            Movement |  84 ( -1)  83 |  87  87  86  85  84  84  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 130 | .306/.369/.517 114 119 | -71--212   5 |  + || 117 || ML     *+  |
2B Chuck Knoblauch           22| 2B :  98       5   5   5 : 113 | 2B : 127       5  21  39  30 : 222 |   6 | 228 | -3726--- |   2*     $300k r |  $2.34M: $2.42M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| RF : 105       6  17   1 : 129 | RF : 112       6  17  27  10 : 172 |   6 | 178 | -2---868 |   6*     $300k r |  $4.22M: $4.35M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | ------33 |  F *       $6M   |  $2.11M: $2.18M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  95       3   0     :  98 |    :                         :   0 |  -6 |  92 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 53/40, Remove: 14, Add: 0

--- +40 ---

--- -40 ---
SP Mike Harkey               24| SP :      73      -3     :  70 | SP :      78     -11  -4     :  63 |   6 |  76 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Mark Leiter               28| SP :      74      -3     :  71 | SP :      73     -18  -9     :  46 |   5 |  76 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3 -13     :  66 | LF :  81       3 -20  -6     :  58 |   5 |  71 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      67      -4     :  63 | MR :      68     -15 -10     :  44 |   6 |  69 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Oscar Azocar              26| DH :  79       0 -16     :  63 | DH :  81       0 -16 -11     :  54 |   6 |  69 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      69      -8     :  61 |    :                         :   0 |   2 |  63 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      66     -10     :  56 | SP :      64     -22 -19     :  23 |   6 |  62 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  64      15 -19     :  59 |    :                         :   0 |   1 |  60 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  59       7 -26     :  40 | 3B :  75       7 -24  -8     :  51 |   6 |  57 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      57     -12     :  45 | MR :      62     -33 -15     :  14 |   6 |  51 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  72      -1 -21     :  49 |    :                         :   0 |   2 |  51 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  68       0 -24     :  44 |    :                         :   0 |   4 |  48 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  60      -7 -12     :  41 |    :                         :   0 |   2 |  43 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  59       0 -36     :  23 | DH :  74       0 -37 -18     :  19 |   6 |  29 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waive ---
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
SP Dennis Springer           26| SP :      77       0     :  77 | SP :      78     -11  -5     :  62 |   6 |  83 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  68       0 -24     :  44 |    :                         :   0 |   4 |  48 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  60      -7 -12     :  41 |    :                         :   0 |   2 |  43 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  59       0 -36     :  23 | DH :  74       0 -37 -18     :  19 |   6 |  29 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waivers ---
CF Oddibe McDowell           28| DH :  87       0  -8     :  79 | DH : 103       0  -9  11     : 105 |   5 | 110 | -1---442 |    *+    $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SS Greg Gagne                29| SS :  86      12   0     :  98 |    :                         :   0 |   4 | 102 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  91       3   0     :  94 |    :                         :   0 |   3 |  97 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
SS Alfredo Griffin           33| SS :  76      16  -6     :  85 |    :                         :   0 |   0 |  85 | -4449--- |  F *     $3.5M   |        :        |  p314 | New York (M) Mets    | *
SP Dennis Springer           26| SP :      77       0     :  77 | SP :      78     -11  -5     :  62 |   6 |  83 |          |    *             |        :        |  p397 | New York (Y) Yankees | *

--- Release ---
CF Keith Hughes              27| DH :  59       0 -36     :  23 | DH :  74       0 -37 -18     :  19 |   6 |  29 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Sign ---
 C Dave Engle                34|  C :  83       8  26     : 117 |    :                         :   0 |  -2 | 115 | 72---432 |    *           |  $6.09M: $6.29M |  p237 | No Team              | *

 C:  65 107
1B:  95 117
2B:  98 103
3B:  92 100
SS:  98 103
LF:  92 110
CF:  92 111
RF:  94 111
DH:  95 112

SP:  77  95
MR:  71  87
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  47  56  58  59  65  70  79  81  90  93  97  96  95  98 100 100  97  96  93  99  89 112  93                            
  45  50  55  58  61  65  72  77  83  88  94  96  96  96  98  99  99  98  96  96  95  98  96 103  93  93                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  59  61  64  67  69  66  71  72  84  86  84  88  92  91  92  93  89  91  95  89  91  91                                    
  60  63  65  67  67  69  70  76  81  85  86  88  91  92  92  92  91  91  92  92  90  91  91  91                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  86       6 :  92 |  C : 101       6 : 107 | +15 | +20      +10       : +20                | ++++-
3B Hensley Meulens           23 | 3B :  51       7 :  58 | 3B :  59       7 :  66 |  +8 | +10                : +10                | +
1B Scott Bullett             22 | RF :  76       3 :  79 | RF :  84       3 :  87 |  +8 | +10                : +10                | ++-
CF Bernie Williams           22 | CF :  89      10 :  99 | CF :  97      10 : 107 |  +8 | +10         -10    : +10         -10    | +++++
1B Jay Gainer                24 | DH :  59       0 :  59 | DH :  67       0 :  67 |  +8 |    +10+10          :    +10+10+10       | ++
3B Shane Andrews             19 | 3B :  50       2 :  52 | 3B :  51       7 :  58 |  +5 |             +10    :    +10             | +++-
CF Rondell White             19 | CF :  50       4 :  54 | CF :  53       4 :  57 |  +3 | +10+10+10          :    +10+10          | +++
RF Brian Jordan              24 | RF : 103       6 : 109 | RF : 105       6 : 111 |  +2 |          +10       :          +10       | ++++
LF Jay Buhner                26 | RF :  90       1 :  91 | RF :  92       1 :  93 |  +2 |       +10+10       :       +10+10       | *^
1B Don Mattingly             30 | 1B : 110       5 : 115 | 1B : 112       5 : 117 |  +2 | +10+10      +10    :             +10    | ***^
SS Tony Bernazard            34 | 2B :  86      11 :  97 | SS :  86      12 :  98 |  +1 |                    :                    | *
CF Matt Mieske               23 | RF :  60       4 :  64 | RF :  61       4 :  65 |  +1 | +10                :                    | ++
3B Carlos Martinez           25 | 3B :  91       0 :  91 | 3B :  92       0 :  92 |  +1 |          +10       :                    | ++
LF Dan Pasqua                29 | LF :  83       4 :  87 | LF :  84       4 :  88 |  +1 |       +10+10       :                    | *
2B Eddy Diaz                 19 | SS :  52      10 :  62 | SS :  52      10 :  62 |  +0 |             +10    :             +10    | +
2B Chuck Knoblauch           22 | 2B :  98       5 : 103 | 2B :  98       5 : 103 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  68       0 :  68 | LF :  68       0 :  68 |  +0 |                    :                    | +
RF Scott Cooper              23 | 3B :  74      11 :  85 | 3B :  74      11 :  85 |  +0 |       +10          :       +10          | ++
SS Kevin Baez                24 | SS :  59      16 :  75 | SS :  59      16 :  75 |  +0 |                    :                    | +
RF Thomas Howard             26 | DH :  92       0 :  92 | DH :  92       0 :  92 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  79       0 :  79 | DH :  79       0 :  79 |  +0 |          +10       :                    | *
CF Keith Hughes              27 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  94       4 :  98 |  C :  94       4 :  98 |  +0 |                    :                    | **^
LF Ken Gerhart               29 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |             +10    :                    | *
CF Dave Clark                29 | CF :  84       3 :  87 | CF :  84       3 :  87 |  +0 |                    :                    | *
RF Tom Brunansky             30 | RF :  91       3 :  94 | RF :  91       3 :  94 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  72       2 :  74 | 2B :  72       2 :  74 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
DH Kirk Gibson               33 | DH : 104       0 : 104 | DH : 104       0 : 104 |  +0 |                    :             +10    | **^
2B Tom Herr                  35 | 2B :  95       3 :  98 | 2B :  95       3 :  98 |  +0 |                    :                    | **
RF Chris Jones               25 | CF : 101      10 : 111 | CF : 100      10 : 110 |  -1 |    -10             :    -10             | **
SS Greg Gagne                29 | SS :  87      12 :  99 | SS :  86      12 :  98 |  -1 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  66      15 :  81 | SS :  64      15 :  79 |  -2 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      81     :  81 | SP :      89     :  89 |  +8 | +10+10          : +10+10+10       | ++++
SP Julio Valera              22 | SP :      70     :  70 | SP :      73     :  73 |  +3 |    +10-10       :    +10-10       | ++++
SP Ugueth Urbina             17 | SP :      64     :  64 | SP :      66     :  66 |  +3 |                 : +10             | ++++
SP Brad Arnsberg             27 | SP :      78     :  78 | SP :      80     :  80 |  +2 |    +10          :    +10          | *
MR Jerry Don Gleaton         33 | MR :      72     :  72 | MR :      74     :  74 |  +2 | +10             :       -10       | *^
MR Mike Christopher          27 | MR :      56     :  56 | MR :      57     :  57 |  +1 |       -10       :       -10       | *
MR Gene Walter               30 | MR :      72     :  72 | MR :      73     :  73 |  +1 | +10-10          :                 | *^
SP Jose Lima                 18 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | +
MR Tim Mauser                24 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | ++
MR Ken Patterson             26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Dennis Springer           26 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |       +10       :                 | *
MR Logan Easley              29 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | *
MR Dwayne Henry              29 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
SP Andy Hawkins              31 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *^
MR Don Robinson              33 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Danny Patterson           20 | MR :      61     :  61 | MR :      61     :  61 |  -1 |                 :       +10       | +
SP Rusty Meacham             23 | SP :      67     :  67 | SP :      66     :  66 |  -1 |                 :       +10       | +
SP Mike Harkey               24 | SP :      75     :  75 | SP :      73     :  73 |  -2 |       +10    -1 :       +10    -1 | ++-

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  50      19 -29     :  39 | SS : 129      19   0  55  44 : 246 |   6 | 252 | -4449--- |                |        :        |   p41 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  58       8 -28     :  38 | RF : 125       8   3  42  25 : 203 |   6 | 209 | -3---489 |                |        :        | p1644 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  43       4 -47     :   0 | RF : 129       4  -7  42  25 : 193 |   6 | 199 | -2---367 |                |        :        |   p36 | No Team              | +++++
3B Jason Giambi              20| 1B :  72       1 -21     :  52 | 3B : 123      -1   7  32  20 : 181 |   6 | 187 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  49       0 -46     :   3 | DH : 125       0   4  33  17 : 179 |   6 | 185 | -2------ |                |        :        |   p80 | No Team              | +++++
 C Jason Kendall             16|  C :  42       6 -17     :  31 |  C : 116       6  -8  46  16 : 175 |   6 | 181 | 7------- |                |        :        |  p158 | No Team              | ++++
 C Charles Johnson           19|  C :  51      19   5     :  76 |  C : 103      19  -9  46  16 : 174 |   6 | 180 | T1------ |                |  $1.17M: $1.21M |  p155 | No Team              | ++++
CF Shannon Stewart           17| CF :  51       8 -34     :  25 | CF : 114       8  -4  31  14 : 163 |   6 | 169 | -2---393 |                |        :        |  p460 | No Team              | ++++
CF Johnny Damon              17| CF :  57       4 -31     :  30 | CF : 113       4   2  27   9 : 155 |   6 | 161 | -2---377 |                |        :        |  p102 | No Team              | ++++
SS Carlos Guillen            15| SS :  42       8 -47     :   3 | SS : 109       8  -3  24  14 : 152 |   6 | 158 | -3667--- |                |        :        |  p127 | No Team              | ++++
SP Hideo Nomo                22| SP :      80       3     :  83 | SP :     110       4  27  10 : 151 |   6 | 157 |          |                | $702.6k:$725.4k | p1648 | No Team              | +++++
3B Jose Vidro                16| 2B :  42       6 -50     :  -3 | 2B : 112       6  -8  25  14 : 147 |   6 | 153 | -3762--- |                |        :        |  p229 | No Team              | +++-
2B Luis Castillo             15| 2B :  49       9 -40     :  18 | 2B : 102       9   4  18   7 : 139 |   6 | 145 | -3821--- |                |        :        |  p251 | No Team              | +++-
LF Bobby Higginson           20| RF :  57       4 -32     :  29 | RF : 111       4  -8  25   8 : 139 |   6 | 145 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              19| SS :  50      13 -35     :  29 | SS : 101      13 -10  21  10 : 136 |   6 | 142 | -3338--- |                |        :        |  p605 | No Team              | +++-
 C Mitch Meluskey            17|  C :  51       4  -9     :  46 |  C : 101       4  -4  29     : 130 |   6 | 136 | 61------ |                |        :        | p1304 | No Team              | +++
SP Hideki Irabu              21| SP :      70      -7     :  63 | SP :     101       0  19   1 : 121 |   6 | 127 |          |                |        :        | p1650 | No Team              | +++-
2B Frank Catalanotto         17| 2B :  49       6 -43     :  12 | 2B : 102       6  -6  15   4 : 120 |   6 | 126 | -17----- |                |        :        |  p478 | No Team              | +++
SP Octavio Dotel             17| SP :      57     -20     :  37 | SP :     103      -8  21   3 : 119 |   6 | 125 |          |                |        :        |  p265 | No Team              | ++++
SP Kelvim Escobar            15| SP :      61     -16     :  45 | SP :      95       1  13     : 109 |   6 | 115 |          |                |        :        |  p493 | No Team              | ++++-
3B Fernando Tatis            16| 3B :  50       4 -38     :  16 | 3B :  94       4   0   8     : 106 |   6 | 112 | -3372--- |                |        :        |  p473 | No Team              | +++
SP Jon Lieber                21| SP :      64     -12     :  52 | SP :      97      -6  15     : 106 |   6 | 112 |          |                |        :        |  p455 | No Team              | ++++
SP Rick Helling              20| SP :      63     -13     :  50 | SP :      96      -6  14     : 104 |   6 | 110 |          |                |        :        |  p398 | No Team              | +++
2B Amaury Garcia             15| 2B :  44       7 -47     :   4 | 2B :  92       7  -1   6     : 103 |   6 | 109 | -281---- |                |        :        | p1028 | No Team              | ++
LF Juan Encarnacion          15| LF :  51       1 -40     :  13 | LF :  92       1   6   3     : 102 |   6 | 108 | -1---656 |                |        :        |  p332 | No Team              | ++-
SP Curt Lyons                16| SP :      64     -13     :  52 | SP :      91       2   9     : 102 |   6 | 108 |          |                |        :        | p1256 | No Team              | ++
SS Neifi Perez               17| SS :  51      13 -34     :  29 | SS :  87      13  -4   7     : 102 |   6 | 108 | -3838--- |                |        :        | p1347 | No Team              | ++
1B Raul Ibanez               18| 1B :  56       2 -37     :  21 | 1B :  96       2  -2   6     : 102 |   6 | 108 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
CF Preston Wilson            16| DH :  51       0 -44     :   7 | DH :  96       0   1   4     : 101 |   6 | 107 | -1---334 |                |        :        |  p476 | No Team              | ++-
SS Craig Counsell            20| SS :  50      10 -38     :  23 | SS :  94      10 -15  11   0 : 101 |   6 | 107 | -3337--- |                |        :        |  p480 | No Team              | ++
MR Brendan Donnelly          19| MR :      54     -14     :  40 | MR :      97     -13  15   1 : 100 |   6 | 106 |          |                |        :        |  p813 | No Team              | +++++
1B Randall Simon             15| 1B :  56       2 -37     :  21 | 1B :  88       2  11  -2     :  99 |   6 | 105 | -5------ |                |        :        |  p561 | No Team              | ++
SP Rafael Medina             16| SP :      66     -10     :  56 | SP :      87       4   5     :  96 |   6 | 102 |          |                |        :        | p1303 | No Team              | ++
3B Phil Nevin                20| 1B :  50       3 -42     :  11 | 1B :  98       3 -15   9     :  95 |   6 | 101 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SS Lou Collier               17| SS :  51       8 -39     :  21 | SS :  87       8  -4   2     :  93 |   6 |  99 | -3337--- |                |        :        | p1627 | No Team              | ++
2B Chad Fonville             20| SS :  51      11 -36     :  26 | SS :  89      11 -14   7     :  93 |   6 |  99 | -3938762 |                |        :        |  p865 | No Team              | ++
MR Will Cunnane              17| SP :      63     -14     :  49 | SP :      88      -2   6     :  92 |   6 |  98 |          |                |        :        | p1629 | No Team              | +++++
CF Karim Garcia              15| DH :  57       0 -38     :  19 | DH :  85       0  12  -7     :  90 |   6 |  96 | -2---445 |                |        :        |  p513 | No Team              | ++
1B Steve Cox                 16| 1B :  49       1 -45     :   6 | 1B :  90       1  -1   0     :  90 |   6 |  96 | -41--322 |                |        :        | p1628 | No Team              | +++
CF Quinton McCracken         21| CF :  50       6 -36     :  20 | CF :  95       6 -22  11     :  90 |   6 |  96 | -2---282 |                |        :        | p1298 | No Team              | ++-
SP Tony Saunders             17| SP :      61     -16     :  46 | SP :      88      -3   5     :  89 |   6 |  95 |          |                |        :        | p1422 | No Team              | ++
CF Angel Echevarria          19| RF :  51       3 -39     :  15 | RF :  91       3  -9   3     :  88 |   6 |  94 | -1---667 |                |        :        |  p818 | No Team              | ++-
 C Mike Redmond              20|  C :  50       2 -13     :  39 |  C :  88       2 -15  14     :  88 |   6 |  94 | 61------ |                |        :        |  p549 | No Team              | +-
CF Adrian Brown              17| CF :  51       3 -39     :  15 | CF :  88       3  -4   0     :  87 |   6 |  93 | -2---277 |                |        :        |  p680 | No Team              | ++
MR Brad Clontz               20| MR :      61      -9     :  52 | MR :      88      -9   8     :  87 |   6 |  93 |          |                |        :        |  p479 | No Team              | ++++-
3B Eric Owens                20| 3B :  50       4 -38     :  17 | 3B :  91       4 -15   5     :  86 |   6 |  92 | -3373--- |                |        :        | p1634 | No Team              | +-
MR Hector Almonte            15| MR :      57     -12     :  45 | MR :      84      -3   4     :  85 |   6 |  91 |          |                |        :        |  p598 | No Team              | +++-
MR Brett Hinchliffe          16| SP :      59     -18     :  41 | SP :      85      -4   3     :  84 |   6 |  90 |          |                |        :        | p1079 | No Team              | +++-
2B Joe McEwing               18| 2B :  44       2 -51     :  -5 | 2B :  93       2 -14   2     :  84 |   6 |  90 | -3621445 |                |        :        | p1582 | No Team              | +-
3B Bobby Smith               18| SS :  50      15 -33     :  33 | SS :  77      15  -8  -1     :  84 |   6 |  90 | -3899--- |                |        :        | p1637 | No Team              | +-
SP Jesus Sanchez             16| SP :      65     -11     :  54 | SP :      81       3  -1     :  83 |   6 |  89 |          |                |        :        | p1418 | No Team              | +
CF Michael Tucker            19| LF :  52       2 -37     :  17 | LF :  88       2  -8   1     :  83 |   6 |  89 | -2---766 |                |        :        |  p475 | No Team              | ++
MR Paul Shuey                20| MR :      58     -11     :  47 | MR :      87     -11   7     :  83 |   6 |  89 |          |                |        :        |  p560 | No Team              | ++++
CF Marvin Benard             21| CF :  49       2 -42     :   9 | CF :  97       2 -23   8     :  83 |   6 |  89 | -1---262 |                |        :        |  p641 | No Team              | +++
