  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6781


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1845/4507 0.290/0.710
Pitching: 2718/3817 0.416/0.584

           Hits | 0.126
        Doubles | 0.092
        Triples | 0.012
       HomeRuns | 0.048
          Walks | 0.096
             Ks | 0.120
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(-0.017842804730268336, RandomForest(...)), (0.04852344586654759, Isotonic(...)), (0.08494438124503038, Huber(...)), (0.11110169339557019, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  1.  2.  0.  0.  1.]Coefficients: [0.00289609]Intercept: 0.07509227580003802Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.07258837412170817, RandomForest(...)), (-0.060954917093967755, Isotonic(...)), (-0.0775270627405789, Huber(...)), (-0.08563525872226148, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [5. 6. 4. 0. 0. 1.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(-0.11348255283811969, RandomForest(...)), (-0.340067185947132, Isotonic(...)), (-0.20035067363941791, Huber(...)), (-0.24064097895552297, Linear(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [4. 3. 1. 1. 1. 3.]Feature Mask: [ True  True False False False  True]Feature Importances: [0.2 0.8 0. ]
-- HomeRuns
Selected: HuberScores: [(-0.505393216285269, RandomForest(...)), (-0.2286713971627833, Isotonic(...)), (-0.012198321104343823, Huber(...)), (-0.4924033818316362, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 0. 4. 0. 0. 2.]Coefficients: [0.00200329 0.03166302]Intercept: -0.002860928401954313Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.08781797455278735, RandomForest(...)), (0.09033784712416253, Isotonic(...)), (0.0963658392508762, Huber(...)), (0.09490227942099583, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 6. 0. 1.]Coefficients: [0.12114717 0.03053163]Intercept: 0.014533458580604106Feature Mask: [False False False  True False  True]
-- Ks
Selected: LinearScores: [(0.1698525721635702, RandomForest(...)), (0.051100838448954265, Isotonic(...)), (0.1622034546552961, Huber(...)), (0.17049515737057222, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  7.  2. 16.  7.]Coefficients: [-7.83408077e-05 -3.84832581e-03]Intercept: 0.4118276378555108Feature Mask: [False False  True False  True False]

           Hits | 0.133
        Doubles | 0.052
       HomeRuns | 0.024
          Walks | 0.079
             Ks | 0.108
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.014973574379032536, RandomForest(...)), (-0.041972327375999985, Isotonic(...)), (0.000161428386421932, Huber(...)), (-0.009337264577989704, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [0. 3. 1. 3. 2.]Feature Mask: [False  True False  True False]Feature Importances: [0.584 0.416]
-- Doubles
Selected: HuberScores: [(-0.16042125447184039, RandomForest(...)), (-0.1922038225319572, Isotonic(...)), (-0.09256603903727682, Huber(...)), (-0.2909628627814623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [2. 0. 0. 1. 2.]Coefficients: [ 0.00186332  0.00530554 -0.00034649]Intercept: 0.04253969678919819Feature Mask: [ True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22692686642414053, RandomForest(...)), (-0.1992975586409694, Isotonic(...)), (-0.17363155755375584, Huber(...)), (-0.21639822051510085, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 1. 0. 0. 0.]Coefficients: [0.03066437]Intercept: 0.013955335417528929Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.09704769458147895, RandomForest(...)), (-0.12701913726016492, Isotonic(...)), (-0.11738794496602822, Huber(...)), (-0.19738083077364257, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 4. 4. 1. 0.]Coefficients: [-0.01866204 -0.09023939]Intercept: 0.15547651986628908Feature Mask: [ True  True False False False]
-- Ks
Selected: HuberScores: [(0.21809474277549376, RandomForest(...)), (0.09049525497183086, Isotonic(...)), (0.22759394997427737, Huber(...)), (0.2229245532412446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20.  7.  0.  1.  0.]Coefficients: [ 0.15971652 -0.01417911  0.00300237]Intercept: 0.07115091574595123Feature Mask: [ True  True False  True False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  54  62  70  79  87  96 104 112 120 128
                 Gap |  92 (  0)  92 |  92  92  92  92  92  92  92  92  95  95
               Power |  91 (  2)  93 |  88  89  90  91  92  94  95  96  97  98
                 Eye |  88 (  7)  95 |  78  81  84  88  91  94  98 101 104 107
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  91 (  2)  93 |  89  90  91  92  93  94  94  95  96  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 ( -2)  76 |  81  80  79  77  76  76  75  74  73  73
             Control |  76 (  5)  81 |  74  80  86  93  78  77  78  83  99 106
            Movement |  77 (  0)  77 |  77  77  77  77  77  77  77  77  77  77
     Groundball Pct. |  78 ( -6)  72 |  80  79  79  79  78  84  80  72  71  71
           Endurance |  77 (  0)  77 | 

1B Mattingly, D    29| .250/.298/.404  93     | .317/.371/.525 117     | -71--212   5 |  + || 118 || ML     *+  |
4. 1B L Mattingly, D     1B L Mattingly, D     LF R Guerrero, P      LF R Guerrero, P     
5. CF R Jones, C         RF R Jordan, B        SS R Gagne, G         CF R Jones, C        
6.  C S Bailey, M        CF R Jones, C         1B L Mattingly, D     SS R Gagne, G        
7. SS R Knoblauch, C      C S Bailey, M        3B L Flannery, T      1B L Mattingly, D    
8. 3B L Flannery, T      SS R Knoblauch, C      C S Bailey, M        3B L Flannery, T     
9.  P                    3B L Flannery, T       P                     C S Bailey, M       

--- Bunt for Hit ---

--- Stealing @ 64.4 ---
2B Chuck Knoblauch           22| SS : 100       6   6   6 : 118 | SS : 134       6  22  45  36 : 244 |   6 | 250 | -3726--- |   2*     $300k r |  $2.81M: $4.41M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 104       5  17     : 126 | RF : 114       6  17  26   9 : 172 |   6 | 178 | -2---868 |   7*     $300k r |  $3.98M: $6.25M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 110       0  16     : 126 |    :                         :   0 |   0 | 126 | ------33 |  F *       $6M   |  $3.75M: $5.89M |  p298 | New York (Y) Yankees | **^
SS Greg Gagne                29| SS :  85      14  -2     :  97 |    :                         :   0 |   4 | 101 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  98       4   3     : 104 |    :                         :   0 |  -6 |  98 | -262---- |    *+   $1.82Mx2 | $702.6k:  $1.1M |  p367 | New York (Y) Yankees | *^
2B Mike Woodard              31| DH :  74       0 -20     :  54 |    :                         :   0 |   2 |  56 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *

40 man: 47/40, Remove: 15, Add: 5

--- +40 ---
SP Brad Radke                18| SP :      96      12     : 108 | SP :     108       7  21   4 : 140 |   6 | 146 |          |                  |  $2.81M: $4.41M |  p363 | New York (Y) Yankees | +++
SP Paul Byrd                 20| SP :     100      16   4 : 120 | SP :      84      12  -4     :  92 |   6 | 126 |          |                  |  $4.68M: $7.36M |  p723 | New York (Y) Yankees | ++-
SP Jose Lima                 18| SP :      93       9     : 102 | SP :      95       4   8     : 107 |   6 | 113 |          |                  |  $2.11M: $3.31M |  p377 | New York (Y) Yankees | +++
SP Aaron Sele                20| SP :      92       7     :  99 | SP :      77       4 -10     :  70 |   6 | 105 |          |                  |  $1.64M: $2.57M |  p224 | New York (Y) Yankees | +++-
SP Mark Hutton               21| SP :      87       2     :  89 | SP :      80      -3  -7     :  71 |   6 |  95 |          |                  | $468.4k:$735.6k |  p542 | New York (Y) Yankees | +

--- -40 ---
MR Don Robinson              33| SP :      79      -6     :  73 |    :                         :   0 |   0 |  73 |          | I  *+    $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      75     -10     :  65 | SP :      75      -9 -12     :  54 |   6 |  71 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      68      -7     :  62 | MR :      71     -19 -10     :  41 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Phil Lombardi             28| LF :  74       3 -14     :  63 | LF :  85       3 -25  -3     :  60 |   5 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  67      16 -17     :  66 |    :                         :   0 |   1 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      68      -7     :  62 |    :                         :   0 |   4 |  66 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      65     -10     :  55 | MR :      65     -19 -16     :  30 |   6 |  61 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
SP Dennis Springer           26| SP :      69     -16     :  54 | SP :      66     -15 -21     :  30 |   6 |  60 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
SP Steve Avery               20| SP :      69     -16     :  53 | SP :      79     -19  -8     :  51 |   6 |  59 |          |   6*             |        :        |  p118 | New York (Y) Yankees | ++++
LF Ken Gerhart               29| LF :  72       0 -19     :  52 |    :                         :   0 |   4 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  74       0 -20     :  54 |    :                         :   0 |   2 |  56 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      63     -11     :  52 |    :                         :   0 |   0 |  52 |          |    *+   $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
3B Hensley Meulens           23| 3B :  56       8 -30     :  34 | 3B :  70       8 -28 -14     :  37 |   6 |  43 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
 C Bob Johnson               31|  C :  57      -7 -13     :  37 |    :                         :   0 |   2 |  39 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  60       0 -34     :  26 | DH :  74       0 -38 -18     :  18 |   6 |  32 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waive ---
RF Tom Brunansky             30| RF :  94       3   0     :  97 |    :                         :   0 |   3 | 100 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  87      13   0     : 100 |    :                         :   0 |  -2 |  98 | -3938--- | IF *    $3.25M   |        :        |   p57 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  93       3   0     :  96 |    :                         :   0 |   0 |  96 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **^
SP Andy Hawkins              31| SP :      85       0     :  85 |    :                         :   0 |   2 |  87 |          |  F *+   $2.75M   |        :        |  p348 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  82       4  -5     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      75      -1     :  75 | MR :      80      -9  -3     :  68 |   6 |  81 |          |    *             |        :        | p1007 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      79      -6     :  73 | SP :      75      -5 -12     :  58 |   6 |  79 |          |    *     $300k r |        :        | p1000 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  82       3 -10     :  75 |    :                         :   0 |   4 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Oil Can Boyd              31| SP :      80      -5     :  75 |    :                         :   0 |   2 |  77 |          |  F *     $500k   |        :        |   p84 | New York (Y) Yankees | *^
LF Oscar Azocar              26| DH :  81       0 -13     :  68 | DH :  80       0 -15 -12     :  53 |   6 |  74 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Don Robinson              33| SP :      79      -6     :  73 |    :                         :   0 |   0 |  73 |          | I  *+    $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      75     -10     :  65 | SP :      75      -9 -12     :  54 |   6 |  71 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
LF Phil Lombardi             28| LF :  74       3 -14     :  63 | LF :  85       3 -25  -3     :  60 |   5 |  68 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  67      16 -17     :  66 |    :                         :   0 |   1 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      68      -7     :  62 |    :                         :   0 |   4 |  66 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      65     -10     :  55 | MR :      65     -19 -16     :  30 |   6 |  61 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
SP Dennis Springer           26| SP :      69     -16     :  54 | SP :      66     -15 -21     :  30 |   6 |  60 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  72       0 -19     :  52 |    :                         :   0 |   4 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              31| DH :  74       0 -20     :  54 |    :                         :   0 |   2 |  56 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      63     -11     :  52 |    :                         :   0 |   0 |  52 |          |    *+   $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
 C Bob Johnson               31|  C :  57      -7 -13     :  37 |    :                         :   0 |   2 |  39 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  60       0 -34     :  26 | DH :  74       0 -38 -18     :  18 |   6 |  32 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waivers ---
MR Ken Patterson             26| SP :      87       2     :  89 | SP :     100       3  13     : 116 |   6 | 122 |          |    *             | $468.4k:$735.6k | p1026 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      92       7     :  99 | SP :      92       8   4     : 104 |   6 | 110 |          |    *+    $300k r |  $1.64M: $2.57M |  p982 | *CEI* New York (Y... | *^
SP Mark Leiter               27| SP :      94      10     : 104 | SP :      82      11  -6     :  87 |   6 | 110 |          |    *             |  $2.34M: $3.68M | p1325 | New York (Y) Yankees | *
SS Tony Bernazard            34| SS :  87      13   0     : 100 |    :                         :   0 |  -2 |  98 | -3938--- | IF *    $3.25M   |        :        |   p57 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  98       4   3     : 104 |    :                         :   0 |  -6 |  98 | -262---- |    *+   $1.82Mx2 | $702.6k:  $1.1M |  p367 | New York (Y) Yankees | *^
LF Dan Pasqua                29| LF :  82       4  -5     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      75      -1     :  75 | MR :      80      -9  -3     :  68 |   6 |  81 |          |    *             |        :        | p1007 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      79      -6     :  73 | SP :      75      -5 -12     :  58 |   6 |  79 |          |    *     $300k r |        :        | p1000 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  82       3 -10     :  75 |    :                         :   0 |   4 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SP Ron Darling               30| SP :      78      -6     :  72 |    :                         :   0 |   3 |  75 |          |    *+   $2.42Mx3 |        :        |  p182 | Philadelphia Phil... | **^
LF Oscar Azocar              26| DH :  81       0 -13     :  68 | DH :  80       0 -15 -12     :  53 |   6 |  74 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Charles Hudson            32| SP :      78      -6     :  72 |    :                         :   0 |   1 |  73 |          |    *+   $1.54Mx4 |        :        |  p391 | Philadelphia Phil... | **^
SS Craig Gerber              32| SS :  67      16 -17     :  66 |    :                         :   0 |   1 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Yorkis Perez              23| MR :      67      -8     :  58 | MR :      68     -21 -13     :  35 |   6 |  64 |          |    *+    $350k a |        :        | p1443 | Los Angeles Dodgers  | *^
2B Mike Woodard              31| DH :  74       0 -20     :  54 |    :                         :   0 |   2 |  56 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *

--- Release ---
LF Ben Shelton               21| LF :  46       0 -45     :   1 |    :  39       2 -27 -52     : -38 |   6 |   7 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +

--- Sign ---
MR LaMarr Hoyt               36| SP :     104      19   4 : 127 |    :                         :   0 | -12 | 115 |          |    *           |  $5.39M: $8.46M |  p387 | No Team              | *

 C:  63 100
1B:  96 118
2B:  99 106
3B:  94 106
SS: 100 106
LF:  91 115
CF:  96 116
RF:  97 115
DH:  94 113

SP:  85 100
MR:  76  89
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  39  45  57  56  56  66  69  81  82  89  90  98  99  97 102 104 103 101  97  92 106  91 114  94                            
  42  52  55  56  59  64  73  78  84  87  93  96  98  99 101 103 103 101  98  98  97 103  98 104  94  94                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          92  94  85  91  89  90  88  84  84  83  85  83  94  91  91  91      89  99 104                                    
  92  92  93  90  90  88  90  89  88  86  83  84  84  86  88  93  91  91  89  94  96 100 104 104                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
1B Scott Bullett             22 | RF :  80       4 :  84 | RF :  89       4 :  93 |  +9 | +10                : +10                | ++-
CF Bernie Williams           22 | CF :  88      10 :  98 | CF :  97      10 : 107 |  +9 | +10         -10    : +10         -10    | +++++
 C Eddie Taubensee           22 |  C :  84       6 :  90 |  C :  93       6 :  99 |  +9 | +10                : +10                | ++++-
3B Hensley Meulens           23 | 3B :  48       8 :  56 | 3B :  56       8 :  64 |  +8 | +10                : +10                | +
1B Jay Gainer                24 | DH :  63       0 :  63 | DH :  67       0 :  67 |  +4 |    +10+10          :    +10+10+10       | ++
SS Tony Bernazard            34 | 2B :  87      11 :  98 | SS :  87      13 : 100 |  +2 |                    :                    | *
CF Rondell White             19 | CF :  51       4 :  55 | CF :  52       4 :  56 |  +1 | +10+10             :    +10             | +++
RF Scott Cooper              23 | 3B :  73      12 :  85 | 3B :  74      12 :  86 |  +1 |       +10          :       +10          | ++
LF Jay Buhner                26 | RF :  93       2 :  95 | RF :  94       2 :  96 |  +1 |       +10          :       +10          | *
LF Dan Pasqua                29 | LF :  81       4 :  85 | LF :  82       4 :  86 |  +1 |       +10+10       :                    | *
3B Shane Andrews             19 | 3B :  46       3 :  49 | 3B :  46       3 :  49 |  +0 |             +10    :    +10             | +++
2B Eddy Diaz                 19 | SS :  53      12 :  65 | SS :  53      12 :  65 |  +0 |             +10    :             +10    | +
LF Ben Shelton               21 | RF :  46       2 :  48 | RF :  46       2 :  48 |  +0 |             +10    :             +10    | +
LF Patrick Lennon            22 | LF :  46       1 :  47 | LF :  46       1 :  47 |  +0 |             +10    :                    | +
2B Chuck Knoblauch           22 | SS : 100       6 : 106 | SS : 100       6 : 106 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  67       0 :  67 | LF :  67       0 :  67 |  +0 |                    :                    | +
CF Matt Mieske               23 | RF :  61       4 :  65 | RF :  61       4 :  65 |  +0 |                    :                    | ++
SS Kevin Baez                24 | SS :  54      17 :  71 | SS :  54      17 :  71 |  +0 |                    :                    | +
RF Brian Jordan              24 | RF : 104       6 : 110 | RF : 104       6 : 110 |  +0 |                    :                    | ++++
RF Chris Jones               25 | CF : 102      10 : 112 | CF : 102      10 : 112 |  +0 |    -10             :    -10             | **
3B Carlos Martinez           25 | 3B :  91       1 :  92 | 3B :  91       1 :  92 |  +0 |                    :                    | ++
LF Oscar Azocar              26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | RF :  90       0 :  90 | RF :  90       0 :  90 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
LF Phil Lombardi             28 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |                    :                    | *
CF Dave Clark                29 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  96       4 : 100 |  C :  96       4 : 100 |  +0 |                    :                    | **^
SS Greg Gagne                29 | SS :  85      14 :  99 | SS :  85      14 :  99 |  +0 |                    :             -10    | *
LF Ken Gerhart               29 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | *
1B Don Mattingly             29 | 1B : 113       5 : 118 | 1B : 113       5 : 118 |  +0 |                    :             +10    | ***^
RF Tom Brunansky             30 | RF :  94       3 :  97 | RF :  94       3 :  97 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  57       0 :  57 | DH :  57       0 :  57 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  74       2 :  76 | 2B :  74       2 :  76 |  +0 |                    :                    | *
SS Craig Gerber              32 | SS :  67      16 :  83 | SS :  67      16 :  83 |  +0 |                    :                    | *
DH Kirk Gibson               33 | DH : 110       0 : 110 | DH : 110       0 : 110 |  +0 |                    :                    | **^
2B Tom Herr                  35 | 2B :  98       4 : 102 | 2B :  98       4 : 102 |  +0 |                    :                    | *^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Julio Valera              22 | SP :      84     :  84 | SP :      90     :  90 |  +6 |    +10-10       :    +10-10       | ++++
MR Gene Walter               30 | MR :      79     :  79 | MR :      81     :  81 |  +3 |    -10          :                 | *^
SP Jose Lima                 18 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | +++
MR Danny Patterson           20 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :       +10       | +
SP Steve Avery               20 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | ++++
SP Mark Hutton               21 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | +
MR Dave Proctor              23 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | ++
MR Ken Patterson             26 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
SP Dennis Springer           26 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :       +10       | *
SP Mark Leiter               27 | SP :      94     :  94 | SP :      94     :  94 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *^
MR Mike Christopher          27 | MR :      75     :  75 | MR :      75     :  75 |  +0 |       -10       :       -10       | *
SP Mike Cook                 27 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | *^
SP Keith Brown               27 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *^
SP Andy Hawkins              31 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *
MR Don Robinson              33 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
CL Jerry Don Gleaton         33 | MR :      63     :  63 | MR :      63     :  63 |  +0 | +10             : +10             | *^
SP Mike Harkey               24 | SP :      92     :  92 | SP :      91     :  91 |  -1 |       +10    -1 :       +10    -1 | ++-
SP Ugueth Urbina             17 | SP :      67     :  67 | SP :      66     :  66 |  -1 |                 : +10             | ++++
SP Brad Arnsberg             27 | SP :      93     :  93 | SP :      79     :  79 | -14 |    +10          :    +10          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

1E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 180 (164-254) | 186 (170-260) 169/204 |   6/  6
1M | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 137 (127-151) | 143 (133-157) 130/158 |   6/  6
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 124 (121-124) | 130 (127-130) 118/143 |   6/  6
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 111 (104-119) | 117 (110-125) 106/128 |   9/  9
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  98 ( 95-101) | 104 (101-128)  95/114 |   9/  9

 1 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 137 (121-254) | 143 (127-260) 130/158 |  18/ 18
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 103 ( 95-119) | 111 (101-128) 101/123 |  18/ 18
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  82 ( 75- 94) |  91 ( 81-126)  83/100 |  18/ 18
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  70 ( 63- 75) |  90 ( 71-114)  82/ 99 |  18/ 18
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  56 ( 51- 62) |  88 ( 58-105)  80/ 96 |  18/ 18
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  48 ( 43- 51) |  78 ( 50- 93)  71/ 85 |  18/ 18
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  34 ( 21- 43) |  76 ( 47- 85)  69/ 83 |  18/ 18
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  17 ( 12- 21) |  58 ( 51- 68)  53/ 64 |   4/  4

1B Mattingly, D    29|   8,260,000   8,260,000
SP Robinson, D     33|   6,500,000   6,500,000
CF Gibson, K       33|   6,000,000            
CF Guerrero, P     34|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
