  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0519739999999842, 2.821202999999958, 4.541165999999932, -0.13500000000000142, 0.052])
act: 20072


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.97
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.42


Batting: 5652/13237 0.299/0.701
Pitching: 8279/11550 0.418/0.582

           Hits | 0.106
        Doubles | 0.070
        Triples | 0.026
       HomeRuns | 0.028
          Walks | 0.118
             Ks | 0.121
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.05517565408852506, RandomForest(...)), (0.06036042303941258, Isotonic(...)), (0.12037031830244553, Huber(...)), (0.10785852558114328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [18.  4.  3.  0.  3.  0.]Coefficients: [0.16498025]Intercept: 0.10752084925881132Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.028054295259452838, RandomForest(...)), (-0.013208912335512616, Isotonic(...)), (0.036682963972371065, Huber(...)), (0.038702860275949304, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 6. 6. 0. 2. 1.]Coefficients: [0.00053365 0.00012001]Intercept: 0.009536263783348549Feature Mask: [False  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.002331763801961132, RandomForest(...)), (0.006787302888379217, Isotonic(...)), (0.06672697261936107, Huber(...)), (0.04932974091870986, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  1.  2.  0. 10.]Coefficients: [ 0.01014356 -0.00216158  0.01080872]Intercept: -0.0008808828531240062Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09235470796748253, RandomForest(...)), (0.10313384820961913, Isotonic(...)), (0.13932866377791484, Huber(...)), (0.14126059019872544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 15.  0.  1.  3.]Coefficients: [0.00051995]Intercept: -0.0036229581804833183Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09537740236590868, RandomForest(...)), (0.12711597371308148, Isotonic(...)), (0.11463084748622195, Huber(...)), (0.12518717652697828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  2. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.09823009586194505, RandomForest(...)), (0.08488509527626446, Isotonic(...)), (0.10182995717652583, Huber(...)), (0.10276096173031901, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  0.  7.  1. 42.  4.]Coefficients: [-0.00374815]Intercept: 0.42917026624508625Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.005106678442395503, RandomForest(...)), (0.0276425053807771, Isotonic(...)), (0.023648673787709185, Huber(...)), (0.01370932914171615, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 0. 0. 1. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.13191049503963867, RandomForest(...)), (-0.08641757643159871, Isotonic(...)), (-0.08829046247895116, Huber(...)), (-0.10284537674186793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 1.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1375669528324266, RandomForest(...)), (-0.14294152043135436, Isotonic(...)), (0.020523269255659685, Huber(...)), (-0.026466319575544583, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 9.  3. 13.  3.  1.]Coefficients: [-0.00232327 -0.03491273  0.00706369]Intercept: 0.051574723318024276Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0662398640850469, RandomForest(...)), (0.030870583011921058, Isotonic(...)), (0.07531134539906477, Huber(...)), (0.04811545694085458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2. 25.  4.  2.  2.]Coefficients: [-0.10681263  0.01412806]Intercept: 0.14840077550926567Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.23358534596815175, RandomForest(...)), (0.2363993936382315, Isotonic(...)), (0.279006281269668, Huber(...)), (0.2885329544950724, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [ 2.76111621e-03  4.39599404e-04  3.17342836e-05 -7.58533447e-04 -3.11518685e-03]Intercept: 0.06265479608590543Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  62  68  74  80  86  91  97 103 109 115
                 Gap |  93 (  2)  95 |  88  88  89  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  90  91  92  93  94  94  95  96  97  98
                 Eye |  91 (  6)  97 |  78  85  85  89  91  94  97  99 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  8)  84 |  73  73  74  74  77  78  90  90 129 129
             Control |  71 ( 13)  84 |  48  52  57  62  68  73  80  87  95 104
            Movement |  77 (  0)  77 |  75  75  75  76  76  77  77  77  78  78
     Groundball Pct. |  78 ( -2)  76 |  81  80  79  79  78  78  77  76  76  75
           Endurance |  78 ( -1)  77 | 

CF Williams, B     24| .278/.347/.450 105  65 | .278/.347/.450 105  89 | -3---494  10 | ++ || 115 || ML     *   |
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B       ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     1B R Martinez, C      1B R Martinez, C     
2. 2B L Whitaker, L      2B L Whitaker, L       C L Taubensee, E      C L Taubensee, E    
3. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
4. SS R Knoblauch, C     SS R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. RF R Jordan, B        RF R Jordan, B        RF R Jordan, B        RF R Jordan, B       
6. LF R Jones, C         LF R Jones, C         LF R Jones, C         LF R Jones, C        
7. 1B L Butler, B        1B L Butler, B        3B R Blankenship, L   3B R Blankenship, L  
8. 3B R Blankenship, L   DH L Gibson, K        SS S Castillo, J      DH R Buhner, J       
9.  P                    3B R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.7 ---
2B Chuck Knoblauch           24| 2B : 107       6  34   6 : 153 | 2B : 116       6  22  42  16 : 202 |   6 | 208 | -3726--- |    *     $300k a |  $7.05M: $6.59M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF :  98       4  14     : 116 | RF : 102       4  10  21   2 : 139 |   6 | 145 | -2---767 |    *     $300k r |  $2.47M: $2.31M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               35| DH :  94       0   8     : 102 |    :                         :   0 |  -6 |  96 | ------33 |  F *    $7.03M   |  $1.41M: $1.32M |  p298 | New York (Y) Yankees | **

40 man: 46/40, Remove: 8, Add: 0

--- +40 ---

--- -40 ---
3B Mike Woodard              33| 2B :  69       2  -7     :  64 |    :                         :   0 |   0 |  64 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      62      -6     :  56 | SP :      67     -33  -7     :  27 |   5 |  61 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  69       0 -21 -15     :  33 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  55      13 -10     :  58 |    :                         :   0 |  -2 |  56 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      59      -9     :  51 |    :                         :   0 |   3 |  54 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  69       0 -17     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      48     -10     :  39 |    :                         :   0 |   4 |  43 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      52     -16     :  35 |    :      49     -34 -26     : -11 |   6 |  41 |          |    *             |        :        |  p413 | New York (Y) Yankees | +

--- Waive ---
LF Dan Pasqua                31| LF :  86       3   0     :  89 |    :                         :   0 |   2 |  91 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Tom Dunbar                33| CF :  85       4   0     :  89 |    :                         :   0 |   0 |  89 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
CF Dave Clark                31| CF :  81       3  -4     :  80 |    :                         :   0 |   2 |  82 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  75       3 -11     :  67 |    :                         :   0 |   3 |  70 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      65      -3     :  61 |    :                         :   0 |   4 |  65 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
3B Mike Woodard              33| 2B :  69       2  -7     :  64 |    :                         :   0 |   0 |  64 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      60       0     :  60 |    :                         :   0 |   2 |  62 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      62      -6     :  56 | SP :      67     -33  -7     :  27 |   5 |  61 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Oscar Azocar              28| DH :  70       0 -16     :  54 | DH :  69       0 -21 -15     :  33 |   5 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  55      13 -10     :  58 |    :                         :   0 |  -2 |  56 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      59      -9     :  51 |    :                         :   0 |   3 |  54 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  69       0 -17     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      48     -10     :  39 |    :                         :   0 |   4 |  43 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
1B Jay Gainer                26| DH :  67       0 -19     :  48 | DH :  71       0 -21 -13     :  37 |   6 |  54 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *

--- Sign ---
MR Jose DeLeon               32| SP :     120      52  24 : 195 |    :                         :   0 |   1 | 196 |          |    *           |  $13.4M:$12.53M |  p207 | No Team              | *

 C:  73 105
1B:  89 107
2B:  79 113
3B:  95  98
SS:  78 111
LF:  89 104
CF:  89 115
RF:  88 103
DH:  86 107

SP:  68  96
MR:  60  95
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  50  54  58  64  63  66  73  77  90  86  90  89  90  94  95  89  93  92  94  95  93  93  85                            
  47  52  55  59  62  64  67  72  81  85  88  88  90  91  93  93  92  91  93  93  94  94  92  91  85  85                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  50  53  52  56  58  68  59  73  75  88  91  95  92  98 100 100  90  89  96 107  84  84                                
  49  51  52  54  56  62  62  67  69  80  86  91  92  95  96  99  97  93  91  96  97  95  84  84  84                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         18 | 2B :  58       5 :  63 | 2B :  66       5 :  71 |  +8 | +10+10      +10    : +10+10+10+10+10    | ++
CF Bernie Williams           24 | CF :  99      10 : 109 | CF : 105      10 : 115 |  +6 | +10                : +10                | **^
 C Mike Sweeney              19 | 1B :  59       3 :  62 | 1B :  64       3 :  67 |  +5 | +10         +10    : +10         +10    | ++++
1B Cliff Floyd               20 | 1B :  61       2 :  63 | 1B :  66       2 :  68 |  +5 |                    : +10                | +++-
2B Ramon E. Martinez         20 | 2B :  51       3 :  54 | 2B :  56       3 :  59 |  +5 |             +10    : +10                | +
3B Eric Owens                22 | 3B :  59       6 :  65 | 3B :  64       6 :  70 |  +5 |                    : +10                | +
RF Donald Harris             25 | LF :  67       0 :  67 | LF :  72       0 :  72 |  +5 |                    : +10      +10       | +-
 C Eddie Taubensee           24 |  C : 101       0 : 101 |  C : 105       0 : 105 |  +4 |          +10       :       +10+10+10    | **^
SS Kevin Stocker             23 | SS :  60       6 :  66 | SS :  63       6 :  69 |  +3 | +10+10+10+10       :       +10          | +
CF Richard Hidalgo           17 | LF :  44       2 :  46 | LF :  46       2 :  48 |  +2 |    +10+10          :    +10+10          | ++++
CF Matt Mieske               25 | RF :  64       4 :  68 | RF :  66       4 :  70 |  +2 |                    :          +10       | ++
LF Jay Buhner                28 | RF :  91       1 :  92 | RF :  93       1 :  94 |  +2 |          +10       :          +10       | *^
LF Dan Pasqua                31 | LF :  84       3 :  87 | LF :  86       3 :  89 |  +2 |       +10          :          +10       | *
SS Derek Jeter               18 | SS :  52      17 :  69 | SS :  53      17 :  70 |  +1 |    +10             :    +10             | ++++-
2B Homer Bush                20 | 2B :  59       8 :  67 | 2B :  60       8 :  68 |  +1 |    +10             :    +10             | ++
SS Tony Womack               23 | SS :  66       8 :  74 | SS :  67       8 :  75 |  +1 |    +10             :                    | ++
SS Kevin Baez                26 | SS :  59      14 :  73 | SS :  60      14 :  74 |  +1 |    +10   +10       :    +10   +10       | *
LF Tom Dunbar                33 | CF :  84       4 :  88 | CF :  85       4 :  89 |  +1 |    +10             :    +10             | *
CF Karim Garcia              17 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :             +10    | +++
3B Shane Andrews             21 | 3B :  52       8 :  60 | 3B :  52       8 :  60 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  62       6 :  68 | CF :  62       6 :  68 |  +0 |             +10    :             +10    | +++-
 C Charles Johnson           21 |  C :  59      14 :  73 |  C :  59      14 :  73 |  +0 |                    :                    | +++-
CF Dax Jones                 22 | CF :  61       5 :  66 | CF :  61       5 :  66 |  +0 |                    :                    | +++
 C Dave Nilsson              23 |  C :  74       2 :  76 |  C :  74       2 :  76 |  +0 |       +10          :                    | +++++
3B Eduardo Perez             23 | 3B :  61      11 :  72 | 3B :  61      11 :  72 |  +0 |                    :                    | +
2B Chuck Knoblauch           24 | 2B : 107       6 : 113 | 2B : 107       6 : 113 |  +0 |                    :                    | ***
1B Scott Bullett             24 | RF :  83       3 :  86 | RF :  83       3 :  86 |  +0 |                    :                    | ++-
3B Scott Cooper              25 | 3B :  83      12 :  95 | 3B :  83      12 :  95 |  +0 |                    :             +10    | +++
1B Jay Gainer                26 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |             +10    :             +10    | *
RF Brian Jordan              26 | RF :  98       4 : 102 | RF :  98       4 : 102 |  +0 |                    :                    | **^
RF Chris Jones               27 | CF :  96      10 : 106 | CF :  96      10 : 106 |  +0 |                    :                    | *^
3B Carlos Martinez           27 | 3B :  92       3 :  95 | 3B :  92       3 :  95 |  +0 |                    :                    | *^
LF Oscar Azocar              28 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :                    | *
RF Thomas Howard             28 | LF :  85       0 :  85 | LF :  85       0 :  85 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  90      11 : 101 | SS :  90      11 : 101 |  +0 |                    :                    | *
CF Phil Lombardi             30 | LF :  75       3 :  78 | LF :  75       3 :  78 |  +0 |          -10       :             -10    | *
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |       -10          :                    | *
SS Greg Gagne                31 | SS :  86      11 :  97 | SS :  86      11 :  97 |  +0 |                    :                    | *
LF Ken Gerhart               31 | LF :  69       0 :  69 | LF :  69       0 :  69 |  +0 |                    :                    | *
2B Juan Castillo             31 | SS :  82      14 :  96 | SS :  82      14 :  96 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  55      13 :  68 | SS :  55      13 :  68 |  +0 |                    :                    | *
2B Lou Whitaker              35 | 2B :  99       8 : 107 | 2B :  99       8 : 107 |  +0 |    -10             :                    | ***
DH Kirk Gibson               35 | DH :  94       0 :  94 | DH :  94       0 :  94 |  +0 |             -10    :                    | **
CF Brett Butler              35 | DH :  99       0 :  99 | DH :  99       0 :  99 |  +0 |                    :                    | *
3B Mike Woodard              33 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                    :                    | *
CF Mike Cameron              20 | CF :  68      11 :  79 | CF :  69       8 :  77 |  -2 |       +10          :       +10          | ++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Julio Valera              24 | SP :      66     :  66 | SP :      76     :  76 | +10 | +10             : +10             | *
SP Aaron Sele                22 | SP :      60     :  60 | SP :      68     :  68 |  +8 | +30+20+50       : +10+10+40       | ++++
MR Bill Bene                 25 | MR :      61     :  61 | MR :      67     :  67 |  +6 |    +10          :    +10          | *
MR Reggie Harris             24 | SP :      65     :  65 | SP :      67     :  67 |  +3 | +10             :                 | +
MR Steve Frey                29 | MR :      70     :  70 | MR :      71     :  71 |  +1 | +10             : +10             | **^
SP Bob Wolcott               19 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +++-
SP Paul Byrd                 22 | SP :      58     :  58 | SP :      58     :  58 |  +0 | +10   +10       :       +10       | ++-
MR Danny Patterson           22 | MR :      48     :  48 | MR :      48     :  48 |  +0 |       +10       :       +10       | +
SP Steve Avery               23 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | +++++
SP Mark Hutton               23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | +
MR Dave Proctor              25 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | +
SP Mike Harkey               26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |       +10       :       +10       | *
MR Tim Mauser                26 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 : +10             | *
MR Ken Patterson             28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |       -10       :       -10       | *
SP Dennis Springer           28 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Mike Cook                 29 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | *
SP Mark Leiter               30 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Logan Easley              31 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
MR Joe Johnson               31 | SP :      89     :  89 | SP :      88     :  88 |  -1 |                 :       -10       | *
SP Ugueth Urbina             19 | SP :      56     :  56 | SP :      53     :  53 |  -4 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      64       4     :  68 | MR :     140      -5  60  35 : 230 |   6 | 236 |          |                | $705.2k:$659.2k |   p77 | No Team              | +++++
3B Adrian Beltre             14| SS :  45      15 -19     :  41 | SS : 111      15   1  46  18 : 191 |   6 | 197 | -4459--- |                |        :        |   p19 | No Team              | ++++-
SS Nomar Garciaparra         19| SS :  53      11 -15     :  49 | SS : 116      11  -9  47  19 : 184 |   6 | 190 | -3338--- |                |        :        |    p6 | No Team              | +++++
SP Kyle Farnsworth           17| SP :      54     -14     :  39 | SP :     114       2  40  13 : 169 |   6 | 175 |          |                |        :        |  p829 | No Team              | +++-
CF Hideki Matsui             18| LF :  64       3 -22     :  45 | LF : 111       3   5  29   9 : 157 |   6 | 163 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Aramis Ramirez            14| 3B :  39       7 -49     :  -2 | 3B : 107       7  -5  26  13 : 149 |   6 | 155 | -3383--- |                |        :        |   p71 | No Team              | ++++-
 C Jason Varitek             21|  C :  53       4 -15     :  42 |  C : 105       4 -14  33   4 : 133 |   6 | 139 | 81------ |                |        :        |   p35 | No Team              | ++++-
1B Paul Konerko              17| 1B :  52       4 -34     :  22 | 1B : 105       4  -3  23   3 : 132 |   6 | 138 | -6241--- |                |        :        |   p28 | No Team              | +++++
CF Ray McDavid               21| CF :  80       9   0     :  89 | CF :  92       9  13  16     : 130 |   6 | 136 | -2---898 |                |        :        | p1580 | No Team              | +++-
RF Ben Grieve                16| DH :  58       0 -28     :  30 | LF : 100       1   6  16     : 123 |   6 | 129 | -1---656 |                |        :        |   p85 | No Team              | ++++
 C A.J. Pierzynski           16|  C :  57       2 -14     :  45 |  C :  96       2   5  21     : 123 |   6 | 129 | 71------ |                |        :        |   p98 | No Team              | +++
MR Francisco Cordero         17| MR :      44     -13     :  31 | MR :     102      -8  27   2 : 123 |   6 | 129 |          |                |        :        |  p862 | No Team              | ++++-
CF Terrence Long             17| CF :  57       7 -24     :  40 | CF :  94       7   2  16     : 119 |   6 | 125 | -2---883 |                |        :        |  p191 | No Team              | ++-
2B Todd Walker               19| 2B :  64       4 -10     :  58 | 2B :  94       4   2  19     : 119 |   6 | 125 | -3662--- |                |        :        |  p168 | No Team              | +++
SS Oscar Robles              17| SS :  45       7 -26     :  26 | SS :  96       7 -10  23     : 116 |   6 | 122 | -3677--- |                |        :        | p1681 | No Team              | ++-
SP Javier Vazquez            16| SP :      55     -13     :  42 | SP :      93       4  18     : 115 |   6 | 121 |          |                |        :        |  p116 | No Team              | +++-
CF Scott Podsednik           17| CF :  58       5 -25     :  38 | CF :  93       5   3  14     : 115 |   6 | 121 | -2---887 |                |        :        |  p202 | No Team              | ++-
2B Ron Belliard              18| 2B :  51       4 -24     :  32 | 2B :  97       4  -8  21     : 114 |   6 | 120 | -261---- |                |        :        |  p607 | No Team              | +++
MR Keith Foulke              20| MR :      50      -8     :  42 | MR :      99     -11  24     : 112 |   6 | 118 |          |                |        :        |  p123 | No Team              | +++++
CF Dave Roberts              20| CF :  53       7 -28     :  32 | CF :  95       7 -11  17     : 108 |   6 | 114 | -2---882 |                |        :        |  p691 | No Team              | +++
SS Placido Polanco           17| SS :  50       5 -24     :  31 | SS :  91       5  -5  16     : 106 |   6 | 112 | -3636--- |                |        :        |  p639 | No Team              | ++-
CF Trey Beamon               19| CF :  57       6 -26     :  38 | CF :  92       6  -5  13     : 106 |   6 | 112 | -2---887 |                |        :        | p1683 | No Team              | ++-
CF Jacob Cruz                20| CF :  57       8 -23     :  42 | CF :  91       8  -7  14     : 106 |   6 | 112 | -2---898 |                |        :        | p1677 | No Team              | ++-
2B Oscar Salazar             14| SS :  44       5 -29     :  20 | SS :  87       5   0  13     : 105 |   6 | 111 | -3676--- |                |        :        | p1697 | No Team              | ++
SS Cristian Guzman           15| SS :  40       9 -29     :  20 | SS :  86       9  -7  15     : 104 |   6 | 110 | -3337--- |                |        :        |  p245 | No Team              | ++
SP Carl Pavano               17| SP :      58     -10     :  47 | SP :      86       6  12     : 104 |   6 | 110 |          |                |        :        |  p218 | No Team              | ++-
CF Ruben Mateo               15| DH :  45       0 -41     :   4 | DH :  94       0  -2  10     : 103 |   6 | 109 | -2---252 |                |        :        |  p256 | No Team              | ++-
2B Marco Scutaro             17| 2B :  50      11 -18     :  43 | 2B :  83      11  -5  14     : 103 |   6 | 109 | -4988652 |                |        :        |  p893 | No Team              | ++
CF Emil Brown                18| CF :  51       7 -31     :  27 | CF :  91       7  -8  13     : 103 |   6 | 109 | -2---888 |                |        :        | p1117 | No Team              | +++
CF Mike Darr                 17| DH :  50       0 -36     :  14 | DH :  95       0  -5  11     : 101 |   6 | 107 | -1---154 |                |        :        | p1679 | No Team              | ++-
CF George Lombard            17| CF :  50       3 -36     :  17 | CF :  92       3  -5  10     :  99 |   6 | 105 | -2---277 |                |        :        | p1699 | No Team              | +++
SP Steve Woodard             17| SP :      54     -14     :  39 | SP :      86       2  11     :  98 |   6 | 104 |          |                |        :        |  p483 | No Team              | +++
SS Chris Woodward            16| SS :  52       9 -17     :  45 | SS :  79       9   0   9     :  97 |   6 | 103 | -3387--- |                |        :        |  p833 | No Team              | +-
3B Aaron Boone               20| 2B :  54      -2 -26     :  26 | 3B :  93       5 -10  10     :  97 |   6 | 103 | -3472--- |                |        :        |   p91 | No Team              | +++
SS Julio Lugo                17| SS :  52       0 -27     :  25 | SS :  89       0  -3   9     :  95 |   6 | 101 | -2515333 |                |        :        |  p817 | No Team              | ++-
 C Alberto Castillo          23|  C :  68      14   9     :  91 |  C :  79      14 -13  16     :  95 |   6 | 101 | T1------ |                |  $1.59M: $1.48M | p1696 | No Team              | ++
SP Orlando Hernandez         22| SP :      61      -7     :  54 | SP :      87      -6  12     :  94 |   6 | 100 |          |                |        :        |   p59 | No Team              | ++++
SP Brian Meadows             17| SP :      51     -17     :  33 | SP :      84      -1  10     :  93 |   6 |  99 |          |                |        :        |  p421 | No Team              | ++
SP Jose Rosado               18| SP :      60      -8     :  52 | SP :      80       6   5     :  91 |   6 |  97 |          |                |        :        |  p635 | No Team              | ++-
2B Hiram Bocachica           17| 2B :  51      -2 -30     :  19 | DH :  89       0  -4   5     :  90 |   6 |  96 | -14----- |                |        :        | p1673 | No Team              | ++
3B D'Angelo Jimenez          15| 2B :  51       5 -22     :  34 | 2B :  77       5   4   2     :  89 |   6 |  95 | -3772--- |                |        :        |  p901 | No Team              | +
3B Russell Branyan           17| DH :  56       0 -30     :  26 | DH :  86       0   1   2     :  89 |   6 |  95 | -3343--- |                |        :        |  p595 | No Team              | +++
CF Jay Payton                20| DH :  51       0 -35     :  16 | DH :  93       0 -13   9     :  89 |   6 |  95 | -1---545 |                |        :        | p1675 | No Team              | ++
1B Daryle Ward               17| DH :  55       0 -31     :  24 | DH :  86       0   0   2     :  88 |   6 |  94 | -2------ |                |        :        | p1141 | No Team              | ++-
MR Bobby Howry               19| MR :      51      -7     :  44 | MR :      82      -5  10     :  88 |   6 |  94 |          |                |        :        |  p482 | No Team              | ++++-
3B Scott Brosius             26| 3B :  75       7 -13     :  68 | 3B :  88       7 -13   6     :  88 |   6 |  94 | -5374555 |                |        :        | p1702 | No Team              | *
