  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17162


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.55


Batting: 4657/11328 0.291/0.709
Pitching: 7054/9749 0.420/0.580

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09595791365907953, RandomForest(...)), (0.11517963820936168, Isotonic(...)), (0.16850571911340625, Huber(...)), (0.16022697507007044, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [29.  7.  7.  0.  2.  0.]Coefficients: [0.15558766 0.00272047]Intercept: 0.11409508821152367Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(0.01804318304897608, RandomForest(...)), (-0.01796129201861259, Isotonic(...)), (0.028170859160097428, Huber(...)), (0.023999500240598975, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 7. 7. 0. 1. 0.]Coefficients: [0.00488304 0.03034037 0.00952892]Intercept: 0.02118928395017614Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.1108923616624149, RandomForest(...)), (0.004359297158003354, Isotonic(...)), (0.19662803051458563, Huber(...)), (0.18002991337198296, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 24.  0.  1.  1. 16.]Coefficients: [-0.00113626  0.01113743  0.01023435]Intercept: -0.0021808166418326243Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.11860667871245438, RandomForest(...)), (0.1049847449226371, Isotonic(...)), (0.10306632312673054, Huber(...)), (0.07186354802291055, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 10.  0.  2.  3.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.19302434922293324, RandomForest(...)), (0.21239961606907354, Isotonic(...)), (0.21470888059625204, Huber(...)), (0.2128950843611389, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  1. 34.  1.  0.]Coefficients: [0.08574817]Intercept: 0.03965833643723848Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.24085820711691544, RandomForest(...)), (0.2208902677511643, Isotonic(...)), (0.24751008326166377, Huber(...)), (0.23033257539529836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  5.]Coefficients: [-0.05946137 -0.04628983  0.06433154  0.07839523 -0.20475528  0.0504629 ]Intercept: 0.30021025089049597Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.004245764163331114, RandomForest(...)), (-0.04579121988887206, Isotonic(...)), (-0.0022996765221776996, Huber(...)), (-0.0069610259082071675, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.03387319]Intercept: 0.2716521669960294Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05299784964415699, RandomForest(...)), (-0.055569812552313635, Isotonic(...)), (-0.043310003113884776, Huber(...)), (-0.04583795867340146, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.01759448  0.01458852]Intercept: 0.05184819539940413Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.13961121560173706, RandomForest(...)), (-0.17191042664182513, Isotonic(...)), (-0.05037714491674224, Huber(...)), (-0.06607216188652125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00123561 -0.03827996]Intercept: 0.05777921012851818Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08428115936932605, RandomForest(...)), (0.0773749100672575, Isotonic(...)), (0.084334488850433, Huber(...)), (0.06764644297965279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 23.  4.  1.  2.]Coefficients: [-0.11014295]Intercept: 0.15890259960365463Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.247102463634619, RandomForest(...)), (0.2623131717376516, Isotonic(...)), (0.3202937872730729, Huber(...)), (0.3132694289295933, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  4.  2.  0.  0.]Coefficients: [0.17109176]Intercept: 0.07178154484550407Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 11)  98 |  63  68  74  79  85  90  96 101 107 112
                 Gap |  92 (  2)  94 |  88  89  89  90  91  92  93  94  94  95
               Power |  92 (  2)  94 |  89  89  91  93  93  94  94  99  99  99
                 Eye |  91 (  4)  95 |  81  84  86  88  91  93  96  98 100 102
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  5)  83 |  70  72  74  77  79  81  84  86  89  92
             Control |  73 ( 16)  89 |  48  53  58  64  70  77  84  93 102 113
            Movement |  79 (  3)  82 |  73  74  75  77  78  80  81  82  84  85
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .279/.346/.437 104 141 | .279/.346/.437 104 100 | -3---494  10 | ++ || 114 || DL  I  *   |
CF| Jones, C        (D)                 |CF| ( 1) Gibson, K      
RF| Buhner, J       (D)                 |RF| ( 1) Gibson, K      
DH| Knoblauch, C    (D)                 |DH| ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B         C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      CF R Jones, C         CF R Jones, C        
3. RF L Gibson, K        RF L Gibson, K        RF R Buhner, J        RF R Buhner, J       
4. SS R Knoblauch, C     DH R Knoblauch, C     1B R Knoblauch, C     DH R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     3B R Blankenship, L   3B R Blankenship, L  
6. CF R Jones, C         CF R Jones, C         LF R Guerrero, P      LF R Guerrero, P     
7. LF R Guerrero, P      LF R Guerrero, P      SS S Castillo, J      SS S Castillo, J     
8. 3B R Blankenship, L   SS R Blankenship, L   2B L Whitaker, L      2B L Whitaker, L     
9.  P                    3B L Flannery, T       P                    1B L Butler, B       

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
2B Chuck Knoblauch           24| SS : 106       8  16   9 : 138 | SS : 113       8  20  30  17 : 187 |   6 | 193 | -3726--- |    *     $300k a |  $6.22M: $6.26M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  96       0  12     : 108 |    :                         :   0 |  -6 | 102 | ------33 |  F * ~   $7.5M   |  $2.98M:    $3M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| DH :  80       0  -4     :  76 |    :                         :   0 | -12 |  64 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                30| LF :  83       3  -1     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                30| RF :  82       3  -1     :  83 |    :                         :   0 |   3 |  86 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -10     :  67 |    :                         :   0 |   4 |  71 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      57     -13     :  44 | SP :      72      -3  -5     :  64 |   6 |  70 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
3B Craig Gerber              33| SS :  65      17 -16     :  67 |    :                         :   0 |   0 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -13     :  58 | DH :  71       0 -21 -13     :  37 |   6 |  64 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  71       0 -13     :  58 |    :                         :   0 |   2 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              32| DH :  69       0 -15     :  54 |    :                         :   0 |   1 |  55 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      60     -11     :  49 | SP :      60     -29 -17     :  14 |   5 |  54 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Mark Leiter               29| SP :      60     -10     :  50 |    :                         :   0 |   4 |  54 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -5     :  52 |    :                         :   0 |   2 |  54 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      58     -12     :  46 |    :      45     -13 -32     :   0 |   6 |  52 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      55      -7     :  49 |    :                         :   0 |   3 |  52 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      44     -16     :  28 | SP :      63      -4 -15     :  44 |   6 |  50 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-
SP Rusty Meacham             24| SP :      53     -18     :  35 |    :      49     -23 -29     :  -3 |   6 |  41 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      46     -15     :  31 |    :      52     -43 -19     : -10 |   5 |  36 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
2B Tim Flannery              34| 2B :  82      11   0     :  93 |    :                         :   0 |  -2 |  91 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  84       3   0     :  87 |    :                         :   0 |   1 |  88 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  83       3  -1     :  84 |    :                         :   0 |   3 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                30| RF :  82       3  -1     :  83 |    :                         :   0 |   3 |  86 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -10     :  67 |    :                         :   0 |   4 |  71 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      66      -4     :  62 | SP :      67     -22 -10     :  35 |   5 |  67 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  65      17 -16     :  67 |    :                         :   0 |   0 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -13     :  58 | DH :  71       0 -21 -13     :  37 |   6 |  64 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  71       0 -13     :  58 |    :                         :   0 |   2 |  60 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              32| DH :  69       0 -15     :  54 |    :                         :   0 |   1 |  55 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60     -10     :  50 |    :                         :   0 |   4 |  54 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -5     :  52 |    :                         :   0 |   2 |  54 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      46     -15     :  31 |    :      52     -43 -19     : -10 |   5 |  36 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
MR Scott Ruskin              29| MR :      67       4     :  71 |    :                         :   0 |   4 |  75 |          |    *+    $300k a | $994.6k:    $1M | p1540 | St. Louis Cardinals  | **^
MR Jeff Parrett              30| MR :      59      -4     :  55 |    :                         :   0 |   3 |  58 |          |  F *+    $768k   |        :        | p1316 | Seattle Mariners     | *

--- Release ---
RF Donald Harris             24| DH :  66       0 -18     :  48 | DH :  76       0 -20  -8     :  47 |   6 |  54 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +

--- Sign ---
MR Rob Woodward              29| SP :      94      24   0 : 118 |    :                         :   0 |   4 | 122 |          |    *           |  $5.97M: $6.01M |  p926 | No Team              | *

 C:  76  99
1B:  87 106
2B:  93 111
3B:  94  99
SS:  98 114
LF:  87 102
CF:  87 114
RF:  86 101
DH:  84 106

SP:  70  94
MR:  63  82
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  51  52  60  62  65  67  75  85  85  90  93  90  94  97  93  96  94  90  90  97  94  75  89  87                        
  50  51  56  58  62  65  69  77  82  87  89  91  92  93  95  95  94  94  92  91  93  94  91  84  88  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  46  51  46  54  61  54  66  67  76  80  90  88  85  94  87  87  90  85  85  89  80  89                                
  46  49  49  52  55  55  60  62  71  76  81  85  87  89  88  89  88  88  87  86  87  88  87  89  89                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  80      14 :  94 | SS :  90      14 : 104 | +10 | +10-10+10+10       : +10   +10+20       | *
 C Eddie Taubensee           23 | DH :  94       0 :  94 | DH : 100       0 : 100 |  +6 | +10   +10          : +10                | +++++
2B Chuck Knoblauch           24 | SS : 100       8 : 108 | SS : 106       8 : 114 |  +6 | +10      +10+10    : +10                | +++++
CF Bernie Williams           23 | CF :  99      10 : 109 | CF : 104      10 : 114 |  +5 | +10                : +10                | **^
3B Craig Gerber              33 | SS :  60      17 :  77 | SS :  65      17 :  82 |  +5 |                    : +10+10             | *
3B Carlos Martinez           26 | 3B :  91       2 :  93 | 3B :  91       4 :  95 |  +2 |                    :                    | **
RF Chris Jones               26 | CF :  92      10 : 102 | CF :  94      10 : 104 |  +2 |          +10       :          +10       | *
1B Cliff Floyd               19 | 1B :  61       2 :  63 | 1B :  62       2 :  64 |  +1 |    +10             :    +10             | +++
3B Shane Andrews             20 | 3B :  52       8 :  60 | 3B :  53       8 :  61 |  +1 | +10                :                    | +++-
SS Tony Womack               22 | SS :  65      12 :  77 | SS :  66      12 :  78 |  +1 |             +10-10 :    +10      +10-10 | ++
3B Scott Cooper              24 | 3B :  80      13 :  93 | 3B :  81      13 :  94 |  +1 | +10      +10       :                    | +++
LF Thomas Howard             27 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |          +10       :             +10    | *
LF Dan Pasqua                30 | LF :  82       3 :  85 | LF :  83       3 :  86 |  +1 |       +10          :       +10          | *
CF Dave Clark                30 | CF :  81       3 :  84 | CF :  82       3 :  85 |  +1 |          +10       :                    | *
CF Richard Hidalgo           17 | LF :  46       1 :  47 | LF :  46       1 :  47 |  +0 |             +10    :             +10    | +++-
 C Mike Sweeney              19 | 1B :  58       3 :  61 | 1B :  58       3 :  61 |  +0 |             +10    :             +10    | ++++
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  68      10 :  78 |  +0 |    +10      +10    :    +10      +10    | +++-
2B Homer Bush                19 | 2B :  58       7 :  65 | 2B :  58       7 :  65 |  +0 |    +10      +10    :    +10      +10    | ++
CF Rondell White             20 | CF :  63       6 :  69 | CF :  63       6 :  69 |  +0 |                    :                    | ++-
CF Dax Jones                 21 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +++
3B Eduardo Perez             22 | 3B :  62      12 :  74 | 3B :  62      12 :  74 |  +0 |                    :                    | +
SS Kevin Stocker             22 | SS :  57      10 :  67 | SS :  57      10 :  67 |  +0 |             +10    :             +10    | +
 C Dave Nilsson              22 | 1B :  76       1 :  77 | 1B :  76       1 :  77 |  +0 |                    :                    | +++++
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | +
CF Matt Mieske               24 | RF :  66       4 :  70 | RF :  66       4 :  70 |  +0 |       +10+10       :                    | ++
SS Kevin Baez                25 | SS :  58      18 :  76 | SS :  58      18 :  76 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | ++
CF Phil Lombardi             29 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |    -10             :                    | *
 C Mark Bailey               30 | 1B :  89       2 :  91 | 1B :  89       2 :  91 |  +0 |                    :    -10             | *
SS Greg Gagne                30 | SS :  83      15 :  98 | SS :  83      15 :  98 |  +0 |          +10-10    :                    | *
LF Ken Gerhart               31 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                    :                    | *
2B Tim Flannery              34 | 2B :  82      11 :  93 | 2B :  82      11 :  93 |  +0 |                -10 :                -10 | *
LF Jay Buhner                27 | RF :  94       1 :  95 | RF :  93       1 :  94 |  -1 | -10                :                    | **
3B Bob Horner                34 | 1B :  77       3 :  80 | 1B :  76       3 :  79 |  -1 |    -10-10          :    -10             | *
RF Brian Jordan              25 | RF :  97       5 : 102 | RF :  97       4 : 101 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  92       5 :  97 | LF :  92       3 :  95 |  -2 |             -10    :             -10    | *^
2B Juan Castillo             30 | SS :  82      18 : 100 | SS :  80      18 :  98 |  -2 |       -10          :       -10          | *
LF Oscar Azocar              27 | DH :  76       0 :  76 | DH :  71       0 :  71 |  -5 | -10         -20    : -10         -10    | *
DH Kirk Gibson               35 | DH : 101       0 : 101 | DH :  96       0 :  96 |  -5 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  89       3 :  92 | 2B :  80       3 :  83 |  -9 | -10-10   -10-20    : -10-10   -10-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      81     :  81 | SP :      90     :  90 |  +9 | +10+10-10       :    +10          | +++++
MR Ken Patterson             28 | SP :      60     :  60 | SP :      66     :  66 |  +7 |    +10+10       :    +10+10       | *
SP Brad Arnsberg             28 | SP :      68     :  68 | SP :      73     :  73 |  +5 |    +10       -1 :    +10       -1 | *
SP Aaron Sele                22 | SP :      57     :  57 | SP :      59     :  59 |  +2 |    +10          :       +10       | +++++
MR Danny Patterson           21 | MR :      46     :  46 | MR :      48     :  48 |  +2 |       +10    -1 : +10   +10    -1 | +
SP Mike Harkey               25 | SP :      69     :  69 | SP :      70     :  70 |  +1 |       +10       :       +10       | +++-
SP Paul Byrd                 21 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10             :                 | +-
SP Julio Valera              23 | SP :      68     :  68 | SP :      69     :  69 |  +1 | +10   -10       : +10   -10       | ++++
SP Dennis Springer           27 | SP :      78     :  78 | SP :      79     :  79 |  +1 |       -20       : +10   -10       | **
SP Keith Brown               28 | SP :      69     :  69 | SP :      70     :  70 |  +1 |       +10       :       +10       | *
SP Andy Hawkins              32 | SP :      74     :  74 | SP :      75     :  75 |  +1 | +10             :                 | *
MR Reggie Harris             23 | SP :      57     :  57 | SP :      58     :  58 |  +1 |                 : +10   -10       | +
MR Tim Mauser                25 | SP :      58     :  58 | SP :      59     :  59 |  +1 | +10   +10       :       +10       | +++++
SP Ugueth Urbina             18 | SP :      48     :  48 | SP :      48     :  48 |  +0 | +10             :                 | +++-
SP Brad Radke                19 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +++-
SP Mark Hutton               22 | SP :      52     :  52 | SP :      52     :  52 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      48     :  48 | MR :      48     :  48 |  +0 |       -10       :                 | +
SP Mark Leiter               29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Steve Frey                29 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | **^
MR Jeff Innis                30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Don Robinson              35 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *^
MR Mike Christopher          28 | MR :      47     :  47 | MR :      46     :  46 |  -1 |       -10       :       -10       | *
MR Gene Walter               31 | SP :      60     :  60 | SP :      58     :  58 |  -2 | -10             :       -10       | *
SP Mike Cook                 28 | SP :      62     :  62 | SP :      60     :  60 |  -2 |    -10          :                 | *
SP Oil Can Boyd              32 | SP :      94     :  94 | SP :      92     :  92 |  -2 |       -10       :       -10       | *
SP Rusty Meacham             24 | SP :      60     :  60 | SP :      53     :  53 |  -8 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         34 | MR :      73     :  73 | MR :      65     :  65 |  -8 |    -10-10       :    -10-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  55      15 -28     :  42 | SS : 119      15  -1  43  26 : 202 |   6 | 208 | -3338--- |                |        :        |    p3 | No Team              | +++++
3B Scott Rolen               17| 3B :  55      13 -25     :  43 | 3B : 105      13  -1  29  18 : 165 |   6 | 171 | -4494--- |                |        :        |   p29 | No Team              | +++++
1B Derrek Lee                16| 1B :  54       3 -30     :  27 | 1B : 113       3   3  30  12 : 162 |   6 | 168 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
SP Chris Carpenter           17| SP :      61      -9     :  52 | SP :     103      12  26   5 : 145 |   6 | 151 |          |                |        :        |   p57 | No Team              | ++++
SP Bartolo Colon             19| SP :      49     -22     :  27 | SP :     109      -7  32  11 : 145 |   6 | 151 |          |                |        :        |   p42 | No Team              | ++++-
SS Miguel Tejada             18| SS :  55       8 -35     :  29 | SS : 106       8  -3  23   6 : 141 |   6 | 147 | -3236--- |                |        :        |   p65 | No Team              | ++++-
CF Andruw Jones              15| CF :  46       6 -35     :  17 | CF : 103       6  -4  23   1 : 130 |   6 | 136 | -2---387 |                |        :        |   p11 | No Team              | +++++
CF Torii Hunter              17| CF :  54       9 -24     :  40 | CF :  99       9  -2  23   0 : 130 |   6 | 136 | -3---497 |                |        :        |   p58 | No Team              | +++++
3B Kevin Orie                19| SS :  63      19 -15     :  67 | SS :  90      19   1  18   1 : 130 |   6 | 136 | -4499--- |                |        :        |  p356 | No Team              | ++-
SS Mark Loretta              20| SS :  53      10 -34     :  29 | SS : 101      10 -12  20   3 : 123 |   6 | 129 | -3737--- |                |        :        |  p310 | No Team              | +++-
LF Carlos Lee                16| LF :  44       6 -38     :  12 | LF : 100       6  -7  20   4 : 122 |   6 | 128 | -4---882 |                |        :        |  p237 | No Team              | ++++
RF Trot Nixon                18| DH :  57       0 -27     :  30 | RF : 103       0  -1  18   2 : 122 |   6 | 128 | -1---256 |                |        :        |  p120 | No Team              | ++++
SP Jeff Suppan               17| SP :      51     -20     :  31 | SP :      98       1  21     : 121 |   6 | 127 |          |                |        :        | p1112 | No Team              | +++
3B Bill Mueller              21| DH :  52       0 -32     :  20 | 3B : 107       2 -17  20   8 : 119 |   6 | 125 | -3552--- |                |        :        |  p261 | No Team              | +++-
SS Orlando Cabrera           17| SS :  52      22 -24     :  49 | SS :  84      22  -4  15     : 117 |   6 | 123 | -4949--- |                |        :        |  p851 | No Team              | ++-
RF Jermaine Dye              18| RF :  54       4 -28     :  29 | RF :  99       4  -4  18   1 : 117 |   6 | 123 | -2---767 |                |        :        |  p130 | No Team              | ++++
CF Gary Matthews Jr.         17| CF :  59       7 -21     :  45 | CF :  89       7   3  11     : 110 |   6 | 116 | -2---898 |                |        :        |  p301 | No Team              | +++
SP Freddy A. Garcia          16| SP :      46     -25     :  21 | SP :      92      -3  15     : 104 |   6 | 110 |          |                |        :        |  p211 | No Team              | +++
SP Kevin Millwood            17| SP :      50     -21     :  29 | SP :      89       0  12     : 102 |   6 | 108 |          |                |        :        |  p165 | No Team              | ++++
1B Brad Fullmer              17| DH :  59       0 -25     :  34 | DH :  91       0   3   7     : 101 |   6 | 107 | -3---331 |                |        :        |  p134 | No Team              | ++
CF Chris Singleton           19| DH :  62       0 -22     :  40 | DH :  89       0   0   5     :  93 |   6 |  99 | -2---565 |                |        :        |  p208 | No Team              | ++-
3B Scott Spiezio             19| 3B :  51      11 -32     :  30 | 3B :  86      11 -11   8     :  93 |   6 |  99 | -3383--- |                |        :        |  p347 | No Team              | +++
 C Bengie Molina             18|  C :  48       9 -19     :  38 |  C :  82       9 -10  11     :  92 |   6 |  98 | 9------- |                |        :        |  p839 | No Team              | +++
LF Todd Dunwoody             17| DH :  59       0 -25     :  34 | DH :  85       0   3   1     :  89 |   6 |  95 | -1---451 |                |        :        |  p710 | No Team              | ++
3B Pedro Feliz               17| 3B :  51      11 -32     :  31 | 3B :  80      11  -5   2     :  89 |   6 |  95 | -3392--- |                |        :        |  p923 | No Team              | ++
SP Sidney Ponson             15| SP :      46     -25     :  21 | SP :      82       0   5     :  87 |   6 |  93 |          |                |        :        |  p389 | No Team              | ++-
 C Paul Lo Duca              20|  C :  52      -3 -27     :  22 | DH :  92       0 -13   8     :  87 |   6 |  93 | 61------ |                |        :        |  p183 | No Team              | ++-
1B Richie Sexson             17| DH :  48       0 -36     :  12 | DH :  89       0  -8   5     :  86 |   6 |  92 | -3------ |                |        :        |  p180 | No Team              | +++
MR Darren Dreifort           20| SP :      64      -6     :  58 | SP :      77       9   0     :  85 |   6 |  91 |          |                |        :        |  p117 | No Team              | +++++
MR Dennys Reyes              15| MR :      45     -16     :  29 | MR :      78      -1   4     :  81 |   6 |  87 |          |                |        :        |  p874 | No Team              | ++++
SP Chan Ho Park              19| SP :      47     -24     :  23 | SP :      83      -9   6     :  81 |   6 |  87 |          |                |        :        |  p215 | No Team              | +++-
SP Glendon Rusch             17| SP :      46     -25     :  21 | SP :      80      -3   3     :  80 |   6 |  86 |          |                |        :        | p1492 | No Team              | ++
CF Roosevelt Brown           16| LF :  58       3 -27     :  34 | LF :  76       3   7  -7     :  78 |   6 |  84 | -1---777 |                |        :        | p1658 | No Team              | +
SP Micah Bowie               17| SP :      47     -24     :  23 | SP :      79      -2   2     :  78 |   6 |  84 |          |                |        :        | p1655 | No Team              | ++
SP Jeff D'Amico              16| SP :      54     -17     :  37 | SP :      75       5  -2     :  77 |   6 |  83 |          |                |        :        |  p337 | No Team              | ++
