  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.12973551552439452, RandomForest(...)), (0.1387274085982407, Isotonic(...)), (0.16350555280647142, Huber(...)), (0.17024225822054193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00239762 -0.00094738  0.00034989  0.00041393]Intercept: 0.10090649400060958Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.049371409114814524, RandomForest(...)), (0.003248940764154752, Isotonic(...)), (0.05248396941072583, Huber(...)), (0.07816625428482837, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [8.89395218e-05 3.92532069e-04 2.70825359e-04]Intercept: 0.005004684941747148Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.08513339003579012, RandomForest(...)), (-0.009906309808637161, Isotonic(...)), (0.11589116410284217, Huber(...)), (0.11026032557651166, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00344574 -0.00099223  0.00671706 -0.00370552  0.01727909]Intercept: -0.0020785082661149705Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11168529315920735, RandomForest(...)), (0.022999109889113096, Isotonic(...)), (0.1559011102306952, Huber(...)), (0.12408243833227324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.035336   0.00180403]Intercept: -0.0032812574820006704Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23759183081440546, RandomForest(...)), (0.26637759462334415, Isotonic(...)), (0.2663035914415138, Huber(...)), (0.27925936889783315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129437]Intercept: 0.026081328410173493Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15620686782006324, RandomForest(...)), (0.18093386845162088, Isotonic(...)), (0.2169720216556379, Huber(...)), (0.15393069726814515, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [-0.01345962  0.05626295  0.05074639 -0.19035063 -0.01675504]Intercept: 0.2732337716153525Feature Mask: [ True  True  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.049
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025821994281859977, RandomForest(...)), (0.029336834808576073, Isotonic(...)), (-0.012653421867528861, Huber(...)), (0.050832473373191266, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-0.00074819  0.00077082 -0.00017906]Intercept: 0.2543675314977207Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.06310814652795771, RandomForest(...)), (-0.05623757051203767, Isotonic(...)), (-0.05885382338832194, Huber(...)), (-0.06866466417081434, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10203465796760454, RandomForest(...)), (-0.07711756903130691, Isotonic(...)), (-0.05356401046336442, Huber(...)), (-0.08640778905271036, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-2.31098930e-02  1.12728495e-06]Intercept: 0.045789298927572324Feature Mask: [False False  True  True False]
-- Walks
Selected: RandomForestScores: [(0.14515771097430494, RandomForest(...)), (0.12925365537354783, Isotonic(...)), (0.0895187438072464, Huber(...)), (0.08812787516503168, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False  True False]Feature Importances: [0.841 0.159]
-- Ks
Selected: LinearScores: [(0.3607991517209472, RandomForest(...)), (0.343908177544539, Isotonic(...)), (0.35781273947156844, Huber(...)), (0.368301236714337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00302855]Intercept: 0.0064715742748548966Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  62  69  76  83  90  97 104 111 118
                 Gap |  94 ( -5)  89 | 105 103 100  98  96  94  91  89  87  85
               Power |  89 (  5)  94 |  82  84  86  88  91  93  96  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 103
           Avoid K's |  90 (  3)  93 |  85  86  88  89  90  91  93  94  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  94

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  64  67  70  74  77  81  84  89  93  98
             Control |  70 (  8)  78 |  89  84  80  75  71  81  79  84  83  79
            Movement |  78 (  3)  81 |  71  73  74  76  77  78  79  81  83  85
     Groundball Pct. |  78 (  3)  81 |  78  78  78  78  78  77  79  81  81  81
           Endurance |  79 (  0)  79 | 

CF Williams, B     23| .261/.333/.434 101  99 | .261/.333/.434 101 103 | -3---494   9 | ++ || 110 || ML     *   |
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Brunansky, T   
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     RF R Jordan, B        RF R Jordan, B       
2. RF R Jordan, B        1B S Bailey, M        CF S Williams, B      CF S Williams, B     
3. 1B L Gibson, K        DH L Gibson, K        1B R Buhner, J        DH R Buhner, J       
4. CF S Williams, B      CF S Williams, B      3B R Martinez, C      3B R Martinez, C     
5. 3B R Martinez, C      RF R Jordan, B        2B R Knoblauch, C     1B R Guerrero, P     
6. SS R Knoblauch, C     3B R Martinez, C       C L Taubensee, E     2B R Knoblauch, C    
7. LF R Jones, C         SS R Knoblauch, C     LF R Jones, C          C L Taubensee, E    
8. 2B L Flannery, T      LF R Jones, C         SS S Castillo, J      LF R Jones, C        
9.  P                    2B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.1 ---
2B Chuck Knoblauch           23| SS :  92       5   5   4 : 106 | SS : 109       5  10  26  19 : 169 |   6 | 175 | -3726--- |   2*     $300k r |  $2.24M: $2.59M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF :  97       4  18   2 : 121 | LF :  99       4  13  20   5 : 140 |   6 | 146 | -2---868 |   8*     $300k r |  $4.73M: $5.46M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  98       0   7     : 105 |    :                         :   0 |  -2 | 103 | ------33 |  F *       $6M   |  $1.74M: $2.01M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -261---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 58/40, Remove: 21, Add: 2

--- +40 ---
2B Lance Blankenship         27| SS :  81      12   1     :  94 | SS : 104      12 -10  28  18 : 153 |   6 | 159 | -3888--- |                  |   $249k:$287.6k | p1519 | New York (Y) Yankees | *
SP Ugueth Urbina             17| SP :      80       2     :  81 | SP :     105      13  24   9 : 151 |   6 | 157 |          |   7              |   $498k:$575.3k |  p376 | New York (Y) Yankees | ++++

--- -40 ---
RF Dan Pasqua                30| LF :  81       3   0     :  83 |    :                         :   0 |   3 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  83       2  -3     :  82 |    :                         :   0 |   3 |  85 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  82      -2  -4     :  75 | DH :  83       0  -6  -5     :  72 |   6 |  81 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
MR Rich Bordi                32| SP :      78       0     :  78 |    :                         :   0 |   1 |  79 |          |  F *     $300k   |        :        |   p79 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      75      -3     :  72 | SP :      68     -13 -13     :  42 |   5 |  77 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Brad Radke                19| SP :      72      -5     :  67 | SP :      70       1 -10     :  61 |   6 |  73 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SP Paul Byrd                 20| SP :      69      -9     :  60 | SP :      76      -4  -5     :  67 |   6 |  73 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Steve Frey                28| MR :      69      -2     :  67 | MR :      70     -19  -7     :  45 |   5 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
MR Don Robinson              34| SP :      76      -2     :  74 |    :                         :   0 |  -2 |  72 |          |    *+~   $6.5Mx2 |        :        |  p700 | New York (Y) Yankees | **^
SS Craig Gerber              32| SS :  65      15 -13     :  68 |    :                         :   0 |   1 |  69 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      70      -1     :  69 |    :                         :   0 |   0 |  69 |          |  F *     $324k   |        :        |  p208 | New York (Y) Yankees | *^
SP Jose Lima                 19| SP :      64     -13     :  51 | SP :      74      -7  -7     :  61 |   6 |  67 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
3B Mike Woodard              31| 3B :  76      -1 -10     :  65 |    :                         :   0 |   2 |  67 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Mike Morgan               32| SP :      72      -6     :  66 |    :                         :   0 |   1 |  67 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      69      -9     :  60 | SP :      80     -19  -1     :  60 |   5 |  65 |          |    * ~   $300k r |        :        | p1000 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      64      -7     :  57 | MR :      74     -13  -4     :  57 |   6 |  63 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Mike Christopher          27| MR :      63      -7     :  56 | MR :      63     -22 -13     :  28 |   6 |  62 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -13     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      68     -10     :  58 |    :                         :   0 |   2 |  60 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      63     -15     :  48 | SP :      70     -23 -11     :  37 |   6 |  54 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  54       8 -24     :  38 | 3B :  63       8 -30 -14     :  26 |   6 |  44 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Waive ---
MR Rich Bordi                32| SP :      78       0     :  78 |    :                         :   0 |   1 |  79 |          |  F *     $300k   |        :        |   p79 | New York (Y) Yankees | *
MR Luis DeLeon               33| MR :      70      -1     :  69 |    :                         :   0 |   0 |  69 |          |  F *     $324k   |        :        |  p208 | New York (Y) Yankees | *^
MR Mike Morgan               32| SP :      72      -6     :  66 |    :                         :   0 |   1 |  67 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
MR Ken Patterson             27| SP :      63     -15     :  48 | SP :      70     -23 -11     :  37 |   6 |  54 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Sign ---
SS Alan Trammell             33| SS :  98      12  17  13 : 140 |    :                         :   0 |   0 | 140 | -3338--- |    *           |  $7.47M: $8.63M |  p850 | No Team              | ***

 C:  59 100
1B:  90 101
2B:  94  97
3B:  85  97
SS:  93  97
LF:  84 101
CF:  89 110
RF:  90 102
DH:  91 101

SP:  78  93
MR:  72  80
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  50  53  58  59  61  67  76  84  86  84  89  91  92  94  95  97  95  91  90  89  88  87  91                            
  50  52  54  57  59  62  69  76  82  84  86  88  91  92  93  95  96  95  92  90  89  89  89  90  91  91                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  66  64  67  67  72  73  73  72  78  82  85  83  89  86  89  87  84  91  98  85  88  83  87                                
  64  66  67  69  71  73  73  74  77  81  83  85  86  88  87  87  87  89  91  90  84  84  84  87  87                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           23 |  C :  81       2 :  83 |  C :  98       2 : 100 | +17 | +20      +10       : +20      +10       | ++++-
CF Bernie Williams           23 | CF :  86       9 :  95 | CF : 101       9 : 110 | +15 | +20      +10-10    : +20      +10-10    | +++++
2B Chuck Knoblauch           23 | SS :  82       5 :  87 | SS :  92       5 :  97 | +10 | +10+10+10   -10    : +10+10+10+10       | +++++
3B Scott Cooper              24 | 3B :  66      12 :  78 | 3B :  74      11 :  85 |  +8 |    +10+10          : +10+10+10+10       | +++
3B Hensley Meulens           24 | 3B :  47       8 :  55 | 3B :  54       8 :  62 |  +7 | +10                : +10                | +
3B Carlos Martinez           26 | 3B :  90       0 :  90 | 3B :  97       0 :  97 |  +7 | +10      +10       : +10                | *
CF Rondell White             19 | LF :  53       4 :  57 | CF :  58       6 :  64 |  +7 | +10+20+10          : +10+20+10          | ++-
1B Scott Bullett             22 | RF :  75       2 :  77 | RF :  81       2 :  83 |  +6 | +10         -10    : +10                | ++-
LF Jay Buhner                27 | RF :  87       0 :  87 | RF :  92       0 :  92 |  +5 |       +10+10       :       +10+10       | *^
3B Shane Andrews             20 | 3B :  47       3 :  50 | 3B :  47       7 :  54 |  +4 |             +10    :    +10      +10    | +++-
RF Dan Pasqua                30 | LF :  77       4 :  81 | LF :  81       3 :  84 |  +3 |    -10+10+10       :          +10       | *
1B Jay Gainer                25 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |    +10+10          :    +10+10+10       | ++
CF Dave Clark                30 | CF :  81       2 :  83 | CF :  83       2 :  85 |  +2 |       -10          :          +10       | *
CF Matt Mieske               23 | LF :  62       3 :  65 | LF :  63       3 :  66 |  +1 | +10                :                    | ++
DH Kirk Gibson               34 | DH :  97       0 :  97 | DH :  98       0 :  98 |  +1 |    +10             :             +10    | **^
RF Chris Jones               25 | CF :  92       9 : 101 | CF :  92       9 : 101 |  +0 |                    :                    | *
RF Donald Harris             23 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |                    :                    | +
RF Brian Jordan              24 | RF :  97       5 : 102 | RF :  97       5 : 102 |  +0 |    +10   +10       :    +10   +10       | +++-
SS Kevin Baez                24 | SS :  52      16 :  68 | SS :  52      16 :  68 |  +0 |                    :                    | +
RF Thomas Howard             26 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |          +10       :                    | *
CF Phil Lombardi             28 | LF :  75       3 :  78 | LF :  75       3 :  78 |  +0 |                    :                    | *
SS Greg Gagne                29 | SS :  80      13 :  93 | SS :  80      13 :  93 |  +0 | -10                :          +10-10    | *
 C Mark Bailey               29 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |             -10    :                    | **
LF Ken Gerhart               30 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |             +10    :                    | *
RF Tom Brunansky             31 | RF :  88       2 :  90 | RF :  88       2 :  90 |  +0 |                    :                    | *
3B Mike Woodard              31 | 2B :  76       2 :  78 | 2B :  76       2 :  78 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | **
SS Tony Bernazard            35 | 2B :  79      11 :  90 | SS :  72      12 :  84 |  -5 | -10-10-10-10-10    : -10-10      -20    | *
SS Craig Gerber              32 | SS :  72      15 :  87 | SS :  65      15 :  80 |  -7 | -10                : -10-10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dennis Springer           26 | SP :      70     :  70 | SP :      85     :  85 | +15 | +10+20+30       : +10+10+30       | ***
SP Steve Avery               21 | SP :      74     :  74 | SP :      85     :  85 | +11 |    +10+10       : +10+10+10       | ++++
SP Ugueth Urbina             17 | SP :      73     :  73 | SP :      80     :  80 |  +7 | +10             : +20             | ++++
SP Mike Harkey               25 | SP :      66     :  66 | SP :      70     :  70 |  +4 | +10   +10    -1 : +10   +10    -1 | +++-
SP Rusty Meacham             23 | SP :      74     :  74 | SP :      78     :  78 |  +4 | +10+10+20       : +10+10+30       | +
SP Mark Hutton               21 | SP :      68     :  68 | SP :      70     :  70 |  +2 |    -10-10       :    -10-10       | +
MR Rich Bordi                32 | SP :      76     :  76 | SP :      78     :  78 |  +2 | +10-10          : +10             | *
MR Tim Mauser                25 | SP :      59     :  59 | SP :      60     :  60 |  +2 |       +10       :       +10       | +++++
SP Mark Leiter               28 | SP :      74     :  74 | SP :      75     :  75 |  +1 |       +10       :       +10       | *
MR Reggie Harris             23 | SP :      70     :  70 | SP :      71     :  71 |  +1 | +10             :                 | ++
MR Ken Patterson             27 | SP :      62     :  62 | SP :      63     :  63 |  +1 |       +10       :       +10       | *
MR Danny Patterson           20 | MR :      64     :  64 | MR :      65     :  65 |  +1 |    -10          :       +10       | +
SP Jose Lima                 19 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      67     :  67 | MR :      67     :  67 |  +0 |              -1 :              -1 | +
MR Bill Bene                 23 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | +++
MR Mike Christopher          27 | MR :      63     :  63 | MR :      63     :  63 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Oil Can Boyd              32 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | **
MR Don Robinson              34 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | **^
MR LaMarr Hoyt               36 | SP :      84     :  84 | SP :      84     :  84 |  +0 |       +10       :                 | *
MR Gene Walter               30 | MR :      74     :  74 | SP :      74     :  74 |  +0 | +10-10       +1 :              +1 | *
SP Andy Hawkins              31 | SP :      69     :  69 | SP :      68     :  68 |  -1 | -10-10          :                 | *
MR Jerry Don Gleaton         34 | MR :      71     :  71 | MR :      69     :  69 |  -2 |       -10    -1 :       -10    -1 | *
SP Brad Arnsberg             28 | SP :      73     :  73 | SP :      69     :  69 |  -4 |    +10          :    +10          | *
MR Dwayne Henry              29 | SP :      83     :  83 | SP :      78     :  78 |  -5 |       -10       : -10   -10       | *
SP Julio Valera              23 | SP :      84     :  84 | SP :      74     :  74 | -10 |    +30+20       :    +30+20       | ++++
SP Keith Brown               27 | SP :      89     :  89 | SP :      78     :  78 | -11 |    -10-30       :    -10-30       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  50      19 -23     :  46 | SS : 119      19  -4  50  40 : 224 |   6 | 230 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  68       0 -18     :  50 | 1B : 120       1   6  34  22 : 183 |   6 | 189 | -4251--- |                |        :        |  p105 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  49       3 -38     :  14 | RF : 117       3  -3  33  20 : 171 |   6 | 177 | -2---367 |                |        :        |   p36 | No Team              | +++++
2B Luis Castillo             16| 2B :  54       9 -31     :  32 | 2B : 109       9   2  29  20 : 170 |   6 | 176 | -3821--- |                |        :        |  p251 | No Team              | +++-
1B David Ortiz               15| DH :  49       0 -42     :   7 | DH : 118       0  -1  30  18 : 166 |   6 | 172 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Ichiro Suzuki             18| RF :  60       7 -23     :  45 | RF : 109       7   3  29  16 : 165 |   6 | 171 | -3---489 |                |        :        | p1644 | No Team              | +++++
 C Jason Kendall             17|  C :  50       2  -8     :  44 |  C : 111       2  -4  41  14 : 163 |   6 | 169 | 7------- |                |        :        |  p158 | No Team              | ++++
CF Shannon Stewart           17| CF :  56       9 -24     :  41 | CF : 105       9   2  28  10 : 153 |   6 | 159 | -3---494 |                |        :        |  p460 | No Team              | ++++
 C Charles Johnson           20|  C :  44      15  -1     :  58 |  C :  99      15 -18  42  15 : 152 |   6 | 158 | T1------ |                |        :        |  p155 | No Team              | ++++
SS Carlos Guillen            16| SS :  44       9 -40     :  13 | SS : 106       9  -8  27  17 : 151 |   6 | 157 | -3667--- |                |        :        |  p127 | No Team              | ++++
LF Bobby Higginson           21| LF :  60       3 -21     :  43 | LF : 109       3  -9  28  12 : 143 |   6 | 149 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              20| SS :  47      14 -32     :  29 | SS : 100      14 -15  26  16 : 140 |   6 | 146 | -3338--- |                |        :        |  p605 | No Team              | +++-
SP Hideo Nomo                23| SP :      96      18   3 : 117 | SP :      98      19  17   2 : 136 |   6 | 142 |          |                |  $5.23M: $6.04M | p1648 | No Team              | +++++
 C Mitch Meluskey            18|  C :  51       0  -8     :  42 |  C : 103       0  -6  31   4 : 132 |   6 | 138 | 61------ |                |        :        | p1304 | No Team              | +++
CF Johnny Damon              17| CF :  59       3 -26     :  36 | CF : 102       3   5  19   1 : 130 |   6 | 136 | -2---377 |                |        :        |  p102 | No Team              | ++++
2B Frank Catalanotto         17| 2B :  50       6 -38     :  18 | 2B :  97       6  -4  14   5 : 118 |   6 | 124 | -17----- |                |        :        |  p478 | No Team              | +++
3B Fernando Tatis            16| 3B :  49       4 -32     :  22 | 3B :  96       4  -3  16   3 : 116 |   6 | 122 | -3372--- |                |        :        |  p473 | No Team              | +++
SS Lou Collier               18| SS :  55       9 -29     :  35 | SS :  92       9  -2  12   3 : 114 |   6 | 120 | -3337--- |                |        :        | p1627 | No Team              | ++
MR Brendan Donnelly          20| MR :      57     -13     :  44 | MR :     100     -16  19  10 : 114 |   6 | 120 |          |                |        :        |  p813 | No Team              | +++++
2B Amaury Garcia             16| 2B :  48       7 -39     :  16 | 2B :  93       7  -4  11   2 : 109 |   6 | 115 | -281---- |                |        :        | p1028 | No Team              | ++
1B Raul Ibanez               19| LF :  54      -1 -30     :  23 | 1B :  98       2  -5  13   0 : 107 |   6 | 113 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
CF Karim Garcia              16| LF :  57      -3 -30     :  25 | DH :  94       0   5   6     : 106 |   6 | 112 | -2---445 |                |        :        |  p513 | No Team              | ++
SP Tony Saunders             17| SP :      68     -10     :  58 | SP :      91       2  11     : 104 |   6 | 110 |          |                |        :        | p1422 | No Team              | ++
3B Jose Vidro                17| 3B :  43       2 -40     :   5 | 2B :  95       6 -11  12   3 : 104 |   6 | 110 | -3762--- |                |        :        |  p229 | No Team              | +++-
SS Craig Counsell            21| SS :  51      11 -31     :  31 | SS :  92      11 -18  14   5 : 104 |   6 | 110 | -3337--- |                |        :        |  p480 | No Team              | ++
3B Phil Nevin                20| 3B :  52       0 -33     :  20 | 1B :  97       3 -10  13   0 : 102 |   6 | 108 | -62624-2 |                |        :        |  p189 | No Team              | ++++
1B Randall Simon             16| 1B :  52       2 -37     :  17 | 1B :  91       2   0   6     :  99 |   6 | 105 | -5------ |                |        :        |  p561 | No Team              | ++
CF Adrian Brown              17| CF :  52       2 -35     :  19 | CF :  92       2  -2   7     :  99 |   6 | 105 | -2---277 |                |        :        |  p680 | No Team              | ++
1B Steve Cox                 17| 1B :  48       1 -41     :   8 | 1B :  95       1  -6   9     :  99 |   6 | 105 | -41--322 |                |        :        | p1628 | No Team              | +++
3B Eric Owens                20| 3B :  51       5 -29     :  26 | 3B :  93       5 -11  13   0 :  99 |   6 | 105 | -3373--- |                |        :        | p1634 | No Team              | +-
SS Neifi Perez               18| SS :  55      13 -24     :  44 | SS :  81      13  -2   6     :  98 |   6 | 104 | -3838--- |                |        :        | p1347 | No Team              | ++
2B Chad Fonville             20| SS :  50      12 -31     :  30 | SS :  87      12 -12  10   1 :  97 |   6 | 103 | -3938762 |                |        :        |  p865 | No Team              | ++
SP Kelvim Escobar            15| SP :      66     -12     :  53 | SP :      87       1   6     :  94 |   6 | 100 |          |                |        :        |  p493 | No Team              | ++++-
LF Juan Encarnacion          15| LF :  51       1 -32     :  21 | LF :  86       1   1   3     :  92 |   6 |  98 | -1---656 |                |        :        |  p332 | No Team              | ++-
SP Rafael Medina             16| SP :      68      -9     :  59 | SP :      85       2   4     :  92 |   6 |  98 |          |                |        :        | p1303 | No Team              | ++
MR Brett Hinchliffe          17| SP :      67     -10     :  57 | SP :      86       1   5     :  92 |   6 |  98 |          |                |        :        | p1079 | No Team              | +++-
CF Angel Echevarria          20| LF :  51       2 -31     :  22 | LF :  92       2 -11  10     :  92 |   6 |  98 | -1---667 |                |        :        |  p818 | No Team              | ++-
CF Jeffrey Hammonds          20| LF :  50      -2 -36     :  12 | DH :  96       0 -12   8     :  92 |   6 |  98 | -1---445 |                |        :        |  p352 | No Team              | ++-
SP Curt Lyons                17| SP :      67     -11     :  56 | SP :      86       1   5     :  91 |   6 |  97 |          |                |        :        | p1256 | No Team              | ++
3B Norihiro Nakamura         18| 3B :  44       3 -39     :   8 | 3B :  91       3 -13   9     :  90 |   6 |  96 | -6362--- |                |        :        | p1646 | No Team              | +++
SP Octavio Dotel             17| SP :      63     -15     :  48 | SP :      87      -4   6     :  89 |   6 |  95 |          |                |        :        |  p265 | No Team              | ++++
CF Preston Wilson            17| DH :  53       0 -38     :  15 | DH :  89       0  -1   1     :  89 |   6 |  95 | -1---334 |                |        :        |  p476 | No Team              | ++-
