  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0171259999999898, 2.7277469999999724, 4.390733999999956, 0.10799999999999854, 0.13100000000000006])
act: 10746


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.02
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.47


Batting: 2618/7182 0.267/0.733
Pitching: 4343/6067 0.417/0.583

           Hits | 0.102
        Doubles | 0.083
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.060
             Ks | 0.112
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.08649822718058071, RandomForest(...)), (0.11185432152301748, Isotonic(...)), (0.11735254770159642, Huber(...)), (0.14424088804126142, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00224021 -0.00063017  0.00020495]Intercept: 0.12160059962827523Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.07166257570436323, RandomForest(...)), (0.06373050718633315, Isotonic(...)), (0.0810641022855287, Huber(...)), (0.09353140645450642, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 7. 0. 1. 0.]Coefficients: [0.000464  0.0003586]Intercept: 0.007708801976244711Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.02312107853381214, RandomForest(...)), (-0.11058611784601091, Isotonic(...)), (0.10331755278850852, Huber(...)), (0.07802450471573152, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  2.  2.  0.  8.]Coefficients: [0.01305084 0.01400221]Intercept: -0.007931212260218187Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.13396227577957473, RandomForest(...)), (0.07882530770061442, Isotonic(...)), (0.12070285837856787, Huber(...)), (0.12281008123840231, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 35, 'selection__k': 4}Feature Scores: [1. 1. 6. 0. 1. 2.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.129 0.537 0.177 0.157]
-- Walks
Selected: LinearScores: [(0.1939857320883226, RandomForest(...)), (0.22574050605440696, Isotonic(...)), (0.23108109931455603, Huber(...)), (0.25611959678371515, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00120904]Intercept: 0.02583137814040696Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1643136427005648, RandomForest(...)), (0.17699157163764623, Isotonic(...)), (0.20097360743569415, Huber(...)), (0.14772823010169378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0.  5.  0. 38.  4.]Coefficients: [-0.24407464]Intercept: 0.3512660856507552Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.054
             Ks | 0.089
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03251294388998309, RandomForest(...)), (0.06138462588448631, Isotonic(...)), (0.062412261344457175, Huber(...)), (0.09224674629074836, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [9. 0. 1. 0. 0.]Coefficients: [-0.00099808]Intercept: 0.29634880775001077Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.08195476023168287, RandomForest(...)), (-0.0255121991820015, Isotonic(...)), (-0.007586800336104001, Huber(...)), (-0.031842225838774975, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 0. 4. 0. 0.]Coefficients: [-0.00829974 -0.01452041  0.02410347  0.01332835  0.00546119]Intercept: 0.031586695902408035Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(-0.030589466009962596, RandomForest(...)), (-0.05951775833734363, Isotonic(...)), (-0.03161753763662223, Huber(...)), (-0.07420579702348036, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [1. 2. 3. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.225 0.775]
-- Walks
Selected: IsotonicScores: [(0.07139886890353657, RandomForest(...)), (0.014741881746046404, Isotonic(...)), (-0.05340188673517643, Huber(...)), (-0.05684937483076221, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 3. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.35626938902501665, RandomForest(...)), (0.3261133920413202, Isotonic(...)), (0.35736097960724406, Huber(...)), (0.3540637575780985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  3.  1.  0.  0.]Coefficients: [0.20527583]Intercept: 0.05762013797220508Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 14)  97 |  52  60  67  74  82  89  97 105 112 119
                 Gap |  91 ( -3)  88 |  98  96  95  93  92  90  89  88  86  86
               Power |  89 (  3)  92 |  85  85  87  89  90  92  93  98  99 100
                 Eye |  87 (  5)  92 |  77  80  83  85  88  91  93  96  99 101
           Avoid K's |  90 (  1)  91 |  93  93  93  93  90  90  91  91  91  91
       Running Speed |  90 (  0)  90 |  91  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  62  66  70  75  80  86  92  99 105 113
             Control |  73 ( 17)  90 |  70  70  70  71  71  81  88 103 103 104
            Movement |  83 ( -1)  82 |  80  79  78  78  77  83  83  82  81  80
     Groundball Pct. |  83 ( -2)  81 |  89  88  86  85  84  77  82  81  80  79
           Endurance |  84 ( -3)  81 | 

CF Guerrero, P     35| .270/.346/.570 111 150 | .268/.344/.446 105 103 | -3131887   4 | -+ || 109 || ML     *   |
   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E     1B S Bailey, M        1B R Martinez, C      1B R Martinez, C     
2. RF R Jordan, B         C L Taubensee, E     RF R Jordan, B        RF R Jordan, B       
3. 1B L Gibson, K        DH L Gibson, K        2B R Knoblauch, C     2B R Knoblauch, C    
4. LF R Guerrero, P      LF R Guerrero, P      LF R Guerrero, P      LF R Guerrero, P     
5. CF R Jones, C         RF R Jordan, B         C L Taubensee, E      C L Taubensee, E    
6. 2B R Knoblauch, C     CF R Jones, C         CF R Jones, C         CF R Jones, C        
7. 3B L Flannery, T      2B R Knoblauch, C     SS S Castillo, J      DH S Herr, T         
8. SS R Gagne, G         3B L Flannery, T      3B L Flannery, T      SS S Castillo, J     
9.  P                    SS R Gagne, G          P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 65.1 ---
2B Chuck Knoblauch           23| SS :  91       5   2   2 : 101 | SS : 111       5  12  28  18 : 173 |   6 | 179 | -3726--- |   2*     $300k r |     $1M: $1.56M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF :  99       5  21     : 124 | LF :  98       5  15  19     : 137 |   6 | 143 | -2---868 |   T*     $300k r |  $4.21M: $6.57M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH : 101       0  11     : 112 |    :                         :   0 |  -2 | 110 | ------33 |  F *       $6M   |  $2.21M: $3.44M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  90       3   0     :  93 |    :                         :   0 |  -6 |  87 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 58/40, Remove: 20, Add: 1

--- +40 ---
2B Lance Blankenship         27| SS :  81      10  -3     :  87 | SS : 106      10 -11  27  16 : 147 |   6 | 153 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *

--- -40 ---
RF Dan Pasqua                29| LF :  80       3   0     :  83 |    :                         :   0 |   4 |  87 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  81       2  -4     :  79 |    :                         :   0 |   4 |  83 | -2---377 | I  *+~           |        :        | p1419 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      61     -17     :  44 | SP :      77      -4  -4     :  70 |   6 |  76 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
LF Oscar Azocar              26| LF :  78      -2  -7     :  68 | DH :  80       0 -13  -7     :  60 |   6 |  74 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      65     -13     :  53 | SP :      71       3 -10     :  65 |   6 |  71 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SS Craig Gerber              32| SS :  67      15 -12     :  70 |    :                         :   0 |   1 |  71 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      67      -1     :  66 |    :                         :   0 |   4 |  70 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
MR Reggie Harris             22| MR :      58     -10     :  48 | SP :      77      -9  -4     :  63 |   6 |  69 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
MR Bill Bene                 23| MR :      64      -4     :  60 | MR :      69     -14  -6     :  49 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Ken Gerhart               30| LF :  72       0 -11     :  61 |    :                         :   0 |   3 |  64 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      65      -4     :  61 |    :                         :   0 |   3 |  64 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      67     -11     :  56 | SP :      67     -22 -14     :  31 |   6 |  62 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      69      -9     :  60 |    :                         :   0 |   2 |  62 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      66     -12     :  54 | SP :      63     -28 -18     :  18 |   5 |  59 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  70      -1 -17     :  52 |    :                         :   0 |   2 |  54 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  57       8 -21     :  44 | 3B :  67       8 -27 -10     :  38 |   6 |  50 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Ken Patterson             27| MR :      54     -13     :  40 |    :      57     -34 -24     :  -1 |   6 |  46 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      51     -16     :  35 |    :      57     -41 -17     :  -1 |   6 |  41 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
 C Bob Johnson               32|  C :  60      -9 -11     :  40 |    :                         :   0 |   1 |  41 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
2B Juan Castillo             29| SS :  78      16   0     :  94 |    :                         :   0 |   4 |  98 | -3889272 |    *+    $300k a |        :        | p1310 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      67      -1     :  66 |    :                         :   0 |   4 |  70 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      70      -8     :  62 |    :                         :   0 |  -6 |  56 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *

--- Waivers ---
SP Rob Woodward              28| SP :      84       6     :  91 | SP :      85     -10   5     :  80 |   5 |  96 |          |    *+    $350k a |   $1.2M: $1.88M |  p926 | Boston Red Sox       | *
SP Joe Price                 34| SP :      80       3     :  83 |    :                         :   0 |  -2 |  81 |          |  F *+   $2.22M   | $601.4k:$938.5k |  p659 | Boston Red Sox       | *
MR Jeff D. Robinson          30| MR :      73       3     :  76 |    :                         :   0 |   3 |  79 |          |    *+    $376k r | $601.4k:$938.5k |  p701 | New York (M) Mets    | *^

--- Release ---
 C Bob Johnson               32|  C :  60      -9 -11     :  40 |    :                         :   0 |   1 |  41 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR Keith Atherton            32| MR :      93      21     : 114 |    :                         :   0 |   1 | 115 |          |    *           |  $4.21M: $6.57M |   p19 | No Team              | *

 C:  62 102
1B:  89 106
2B:  93  96
3B:  86  99
SS:  94  96
LF:  83 109
CF:  88 109
RF:  89 107
DH:  90 105

SP:  78 106
MR:  69  96
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  53  57  58  59  64  70  77  78  84  90  88  95  93  93  96  95  92  91  89  93  77  92  93                            
  53  55  57  58  61  64  72  76  79  84  87  91  92  94  94  94  94  93  91  91  90  92  89  93  93  93                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  55  53  61  59  60  65  69  81  81  88  89  92  95  97  93  92  93 100  99  93  99                                    
  54  54  58  59  60  62  64  72  78  83  85  90  92  94  95  94  92  94  97  98  97  96  99  99                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  81       5 :  86 |  C :  97       5 : 102 | +16 | +20      +10       : +20                | ++++-
2B Chuck Knoblauch           23 | SS :  83       5 :  88 | SS :  91       5 :  96 |  +8 | +10+10      -10    : +10+10   +10       | +++++
LF Jay Buhner                26 | RF :  89       0 :  89 | RF :  97       0 :  97 |  +8 |       +10+10       :       +10+10       | *^
CF Bernie Williams           22 | CF :  81       9 :  90 | CF :  88       9 :  97 |  +7 | +10         -10    : +10         -10    | +++++
1B Scott Bullett             22 | RF :  73       2 :  75 | RF :  80       2 :  82 |  +7 | +10         -10    : +10                | ++-
3B Hensley Meulens           24 | 3B :  51       8 :  59 | 3B :  57       8 :  65 |  +6 | +10                : +10                | +
RF Brian Jordan              24 | RF :  96       5 : 101 | RF :  99       5 : 104 |  +3 |          +10       :          +10       | +++-
3B Shane Andrews             19 | 3B :  53       3 :  56 | 3B :  51       7 :  58 |  +2 |             +10    :    +10      +10    | +++-
1B Jay Gainer                24 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |    +10+10          :    +10+10+10       | ++
SS Greg Gagne                29 | SS :  79      13 :  92 | SS :  81      13 :  94 |  +2 | -10                :          +10-10    | *
CF Matt Mieske               23 | LF :  62       4 :  66 | LF :  63       4 :  67 |  +1 | +10                :                    | ++
3B Carlos Martinez           25 | 3B :  90       0 :  90 | 3B :  91       0 :  91 |  +1 |          +10       :                    | ++
RF Chris Jones               25 | CF :  93       9 : 102 | CF :  94       9 : 103 |  +1 |    -10             :    -10             | *
DH Kirk Gibson               34 | DH : 100       0 : 100 | DH : 101       0 : 101 |  +1 |    +10             :             +10    | **^
3B Scott Cooper              23 | 3B :  70      12 :  82 | 3B :  71      11 :  82 |  +1 |       +10          :       +10          | +++
RF Donald Harris             23 | LF :  64       0 :  64 | LF :  64       0 :  64 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  55      16 :  71 | SS :  55      16 :  71 |  +0 |                    :                    | +
RF Thomas Howard             26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |          +10       :                    | *
CF Phil Lombardi             28 | LF :  75       3 :  78 | LF :  75       3 :  78 |  +0 |    -10             :                    | *
CF Dave Clark                29 | CF :  81       2 :  83 | CF :  81       2 :  83 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  93       3 :  96 |  C :  93       3 :  96 |  +0 |                    :                    | **
LF Ken Gerhart               30 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |             +10    :                    | *
RF Tom Brunansky             30 | RF :  87       2 :  89 | RF :  87       2 :  89 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                    :                    | *
 C Bob Johnson               32 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  90       3 :  93 | 2B :  90       3 :  93 |  +0 |                    :                    | **
CF Rondell White             19 | LF :  55       4 :  59 | RF :  54       5 :  59 |  +0 | +10+20+10          :    +20+10          | ++
RF Dan Pasqua                29 | LF :  79       4 :  83 | LF :  80       3 :  83 |  +0 |       +10+10       :             +10    | *
SS Craig Gerber              32 | SS :  68      15 :  83 | SS :  67      15 :  82 |  -1 | -10                :    -10-10          | *
SS Tony Bernazard            34 | 2B :  82      11 :  93 | SS :  77      13 :  90 |  -3 |       -10-10       : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      71     :  71 | SP :      84     :  84 | +13 |    +10+10       : +10+10+10       | ++++
MR Rich Bordi                32 | SP :      94     :  94 | SP :     100     : 100 |  +7 | +10             : +10             | *
SP Julio Valera              22 | SP :      67     :  67 | SP :      70     :  70 |  +3 |    +10-10       :    +10-10       | ++++
SP Ugueth Urbina             17 | SP :      57     :  57 | SP :      60     :  60 |  +3 | +10             : +10             | ++++
SP Mike Harkey               24 | SP :      62     :  62 | SP :      64     :  64 |  +3 | +10   +10    -1 : +10   +10    -1 | ++++
SP Brad Arnsberg             27 | SP :      69     :  69 | SP :      70     :  70 |  +1 |    +10          :    +10          | *
MR Reggie Harris             22 | SP :      62     :  62 | SP :      63     :  63 |  +1 | +10             :                 | +
MR Jerry Don Gleaton         33 | MR :      73     :  73 | MR :      74     :  74 |  +1 |              -1 :       -10    -1 | *^
SP Jose Lima                 18 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      53     :  53 | MR :      53     :  53 |  +0 |    -10          :       +10       | +
SP Mark Hutton               21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :       +10       | +
MR Bill Bene                 23 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      54     :  54 | MR :      54     :  54 |  +0 |                 :                 | +
MR Tim Mauser                24 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |       +10       :       +10       | *
MR Steve Frey                28 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :     106     : 106 | SP :     106     : 106 |  +0 |                 :                 | **^
MR Don Robinson              34 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *
MR LaMarr Hoyt               36 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      67     :  67 | SP :      66     :  66 |  -1 | +10-10       +1 :              +1 | *
MR Mike Christopher          27 | MR :      53     :  53 | MR :      51     :  51 |  -2 |       -10       :       -10       | *
MR Dwayne Henry              29 | SP :      81     :  81 | SP :      79     :  79 |  -2 |       -10       :                 | *
MR Ken Patterson             27 | SP :      60     :  60 | SP :      58     :  58 |  -2 |       +10       :       +10       | *
SP Andy Hawkins              31 | SP :      71     :  71 | SP :      69     :  69 |  -2 | -10-10          :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  56      19 -19     :  56 | SS : 122      19  -1  52  42 : 234 |   6 | 240 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  75       0 -11     :  64 | 1B : 126       1  11  41  23 : 202 |   6 | 208 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  54       0 -36     :  18 | DH : 124       0   1  37  20 : 182 |   6 | 188 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  54       3 -32     :  25 | RF : 118       3  -1  35  16 : 171 |   6 | 177 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Charles Johnson           20|  C :  51      18   6     :  75 |  C : 100      18 -13  45  15 : 164 |   6 | 170 | T1------ |                |   $1.2M: $1.88M |  p155 | No Team              | ++++
RF Ichiro Suzuki             17| RF :  57       7 -25     :  40 | RF : 111       7   0  32  13 : 163 |   6 | 169 | -3---489 |                |        :        | p1644 | No Team              | +++++
 C Jason Kendall             17|  C :  49       5  -9     :  45 |  C : 110       5  -8  42  12 : 161 |   6 | 167 | 7------- |                |        :        |  p158 | No Team              | ++++
CF Shannon Stewart           17| CF :  58       9 -21     :  47 | CF : 106       9   1  29   9 : 155 |   6 | 161 | -3---494 |                |        :        |  p460 | No Team              | ++++
LF Bobby Higginson           20| LF :  61       3 -19     :  46 | LF : 111       3  -3  31   8 : 150 |   6 | 156 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Carlos Guillen            15| SS :  49       9 -36     :  22 | SS : 104       9  -4  24  13 : 147 |   6 | 153 | -3667--- |                |        :        |  p127 | No Team              | ++++
 C Mitch Meluskey            17|  C :  55       3  -4     :  53 |  C : 104       3  -2  34   5 : 143 |   6 | 149 | 61------ |                |        :        | p1304 | No Team              | +++
2B Luis Castillo             15| 2B :  53       9 -31     :  31 | 2B : 101       9   0  22  10 : 142 |   6 | 148 | -3821--- |                |        :        |  p251 | No Team              | +++-
MR Brendan Donnelly          20| MR :      48     -19     :  29 | MR :     112     -14  30  11 : 138 |   6 | 144 |          |                |        :        |  p813 | No Team              | +++++
SS Rich Aurilia              19| SS :  53      14 -27     :  40 | SS :  97      14  -8  22  11 : 137 |   6 | 143 | -3338--- |                |        :        |  p605 | No Team              | +++-
CF Johnny Damon              17| CF :  61       4 -23     :  41 | CF : 103       4   4  21   1 : 132 |   6 | 138 | -2---377 |                |        :        |  p102 | No Team              | ++++
SP Hideo Nomo                22| SP :      84       6     :  90 | SP :      97      12  16     : 125 |   6 | 131 |          |                |   $1.2M: $1.88M | p1648 | No Team              | +++++
3B Jose Vidro                16| 2B :  48       6 -39     :  15 | 2B : 100       6  -7  17   6 : 123 |   6 | 129 | -3762--- |                |        :        |  p229 | No Team              | +++-
3B Phil Nevin                20| 1B :  57       3 -30     :  30 | 1B : 104       3  -7  20   2 : 122 |   6 | 128 | -62624-2 |                |        :        |  p189 | No Team              | ++++
1B Raul Ibanez               19| LF :  58       0 -25     :  32 | 1B : 101       2  -3  16     : 116 |   6 | 122 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SP Hideki Irabu              22| SP :      58     -19     :  39 | SP :     104     -14  23     : 114 |   6 | 120 |          |                |        :        | p1650 | No Team              | +++-
MR Mark Brandenburg          21| MR :      51     -16     :  35 | SP :     102     -13  22     : 111 |   6 | 117 |          |                |        :        |  p669 | No Team              | +++-
1B Steve Cox                 16| 1B :  52       1 -36     :  17 | 1B :  98       1  -3  13     : 109 |   6 | 115 | -41--322 |                |        :        | p1628 | No Team              | +++
3B Fernando Tatis            16| 3B :  54       5 -27     :  31 | 3B :  93       5  -1  13     : 109 |   6 | 115 | -3372--- |                |        :        |  p473 | No Team              | +++
2B Frank Catalanotto         17| 2B :  53       6 -34     :  25 | 2B :  94       6  -4  12   0 : 108 |   6 | 114 | -17----- |                |        :        |  p478 | No Team              | +++
SP Jon Lieber                21| SP :      56     -22     :  33 | SP :      98      -9  17     : 107 |   6 | 113 |          |                |        :        |  p455 | No Team              | ++++
SS Lou Collier               17| SS :  58       9 -27     :  40 | SS :  88       9   1   8     : 106 |   6 | 112 | -3337--- |                |        :        | p1627 | No Team              | ++
SP Rick Helling              20| SP :      56     -22     :  33 | SP :      96      -6  15     : 105 |   6 | 111 |          |                |        :        |  p398 | No Team              | +++
SS Craig Counsell            20| SS :  56      11 -27     :  40 | SS :  89      11  -8  11   0 : 103 |   6 | 109 | -3337--- |                |        :        |  p480 | No Team              | ++
CF Karim Garcia              15| LF :  61      -3 -25     :  34 | DH :  90       0   8   3     : 101 |   6 | 107 | -2---445 |                |        :        |  p513 | No Team              | ++
CF Preston Wilson            17| DH :  56       0 -34     :  22 | DH :  94       0  -1   7     : 100 |   6 | 106 | -1---334 |                |        :        |  p476 | No Team              | ++-
3B Norihiro Nakamura         18| 3B :  49       3 -34     :  18 | 3B :  94       3  -9  12     : 100 |   6 | 106 | -6362--- |                |        :        | p1646 | No Team              | +++
2B Amaury Garcia             16| 2B :  52       7 -34     :  25 | 2B :  88       7  -3   7     :  98 |   6 | 104 | -281---- |                |        :        | p1028 | No Team              | ++
CF Angel Echevarria          20| LF :  56       2 -25     :  33 | LF :  93       2  -8  12     :  98 |   6 | 104 | -1---667 |                |        :        |  p818 | No Team              | ++-
SP Octavio Dotel             17| MR :      47     -19     :  27 | SP :      92      -7  11     :  96 |   6 | 102 |          |                |        :        |  p265 | No Team              | ++++
SS Neifi Perez               18| SS :  58      13 -23     :  48 | SS :  79      13   0   3     :  95 |   6 | 101 | -3838--- |                |        :        | p1347 | No Team              | ++
MR Brad Clontz               20| MR :      52     -15     :  37 | MR :      92     -10  13     :  95 |   6 | 101 |          |                |        :        |  p479 | No Team              | ++++-
2B Chad Fonville             20| SS :  55      12 -27     :  39 | SS :  85      12  -9   8     :  95 |   6 | 101 | -3938762 |                |        :        |  p865 | No Team              | ++
1B Randall Simon             16| 1B :  57       2 -31     :  28 | 1B :  87       2   2   2     :  93 |   6 |  99 | -5------ |                |        :        |  p561 | No Team              | ++
LF Juan Encarnacion          15| LF :  56       1 -26     :  32 | LF :  85       1   3   3     :  92 |   6 |  98 | -1---656 |                |        :        |  p332 | No Team              | ++-
 C Mike Redmond              20|  C :  54       1  -8     :  47 |  C :  87       1 -10  15     :  92 |   6 |  98 | 61------ |                |        :        |  p549 | No Team              | +-
SP Curt Lyons                16| SP :      58     -19     :  39 | SP :      84       5   3     :  91 |   6 |  97 |          |                |        :        | p1256 | No Team              | ++
CF Adrian Brown              17| CF :  56       2 -30     :  28 | CF :  87       2  -1   3     :  91 |   6 |  97 | -2---277 |                |        :        |  p680 | No Team              | ++
3B Bobby Smith               18| SS :  54      16 -24     :  46 | SS :  76      16  -4   3     :  91 |   6 |  97 | -3899--- |                |        :        | p1637 | No Team              | +-
CF Michael Tucker            20| LF :  58       3 -22     :  38 | LF :  88       3  -6   7     :  91 |   6 |  97 | -2---766 |                |        :        |  p475 | No Team              | ++
3B Eric Owens                20| 3B :  56       5 -25     :  36 | 3B :  87       5  -8   7     :  90 |   6 |  96 | -3373--- |                |        :        | p1634 | No Team              | +-
