  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9220200000000002, 2.4726900000000005, 3.9801800000000007, 1.7059999999999997, 0.052])
act: 3673


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.34
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.85


Batting: 1111/2552 0.303/0.697
Pitching: 1583/2214 0.417/0.583

           Hits | 0.114
        Doubles | 0.112
        Triples | 0.008
       HomeRuns | 0.019
          Walks | 0.040
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09613200112229188, RandomForest(...)), (-0.046226025064047084, Isotonic(...)), (-0.04123413285131883, Huber(...)), (0.03624985016278922, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [8. 2. 1. 0. 2. 0.]Feature Mask: [ True False False False  True False]Feature Importances: [0.646 0.354]
-- Doubles
Selected: HuberScores: [(-0.44259575294169506, RandomForest(...)), (-0.05820590579400616, Isotonic(...)), (0.06793967600677457, Huber(...)), (0.0430575576003878, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 5. 3. 0. 2. 1.]Coefficients: [ 0.03062471  0.04291486 -0.00780172  0.00325292 -0.02154344]Intercept: 0.01752437205519479Feature Mask: [ True  True  True False  True  True]
-- Triples
Selected: HuberScores: [(-2.2256302530780516, RandomForest(...)), (-2.715048929735208, Isotonic(...)), (-1.986879686379445, Huber(...)), (-2.127260789140351, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [4. 0. 2. 0. 1. 5.]Coefficients: [ 0.00893678 -0.00529291  0.01118389 -0.00070042  0.01171719]Intercept: -0.005640568446970334Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.03282276289694197, RandomForest(...)), (-0.19759909984305013, Isotonic(...)), (-0.09222157950509806, Huber(...)), (-0.09909707217580066, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [0. 0. 7. 0. 7. 0.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.  0.6 0.4]
-- Walks
Selected: RandomForestScores: [(0.09917169082905453, RandomForest(...)), (0.005566429166580271, Isotonic(...)), (0.056097296410371145, Huber(...)), (0.06630554470448068, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 0.  0.  1. 29.  4.  1.]Feature Mask: [False False False  True  True False]Feature Importances: [1. 0.]
-- Ks
Selected: HuberScores: [(0.3960852866576306, RandomForest(...)), (0.30005004576532984, Isotonic(...)), (0.39680083098213276, Huber(...)), (0.39619241168134695, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  5.  4. 35.  0.]Coefficients: [ 0.04209011 -0.19928623]Intercept: 0.25313533064040256Feature Mask: [False False  True False  True False]

           Hits | 0.044
        Doubles | 0.015
       HomeRuns | 0.014
          Walks | 0.029
             Ks | 0.032
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.39709506969078534, RandomForest(...)), (-0.7251749177229782, Isotonic(...)), (-0.9792090484986625, Huber(...)), (-0.5056864482840772, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 3.]Feature Mask: [False  True  True False  True]Feature Importances: [0.263 0.105 0.632]
-- Doubles
Selected: LinearScores: [(-0.1804689037240237, RandomForest(...)), (-0.23752101395093464, Isotonic(...)), (-0.12704635485446594, Huber(...)), (-0.024712349833549085, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [3. 0. 0. 1. 1.]Coefficients: [ 0.00036869  0.00021879 -0.00033659  0.00195597]Intercept: 0.022320287745609575Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.18465745008850942, RandomForest(...)), (0.23506048947752453, Isotonic(...)), (0.28820069767765216, Huber(...)), (0.28046768867177635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  3. 31.  0.  4.]Coefficients: [-0.04854363]Intercept: 0.05114600507772474Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(-0.5451143163532546, RandomForest(...)), (-0.05729778595151669, Isotonic(...)), (0.206366954777871, Huber(...)), (0.21782071972375253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0. 11.  2.  1.  3.]Coefficients: [-0.0019372]Intercept: 0.21580799887680102Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2319264296144724, RandomForest(...)), (0.07102257931905125, Isotonic(...)), (0.4371139013648317, Huber(...)), (0.37041656070016077, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  3.  0.  0.  1.]Coefficients: [0.16640672]Intercept: 0.06026450931860907Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  69 ( 25)  94 |  64  66  66  69  90  94  95  98 100 101
                 Gap |  89 (  1)  90 |  86  87  88  88  89  89  90  91  91  92
               Power |  90 (  0)  90 |  88  88  88  90  90  90  93  94  94  94
                 Eye |  90 (  0)  90 |  83  83  83  90  90  90  94  94 100 100
           Avoid K's |  82 (  6)  88 |  83  83  83  83  82  90  94  85  89  89
       Running Speed |  90 (  0)  90 |  90  90  90  90  90  90  90  90  90  90

Pitching Features
             Average |  -    72   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 ( -1)  71 |  74  74  73  73  72  71  71  70  70  69
             Control |  66 ( 13)  79 |  48  52  57  63  62  68  74  82  90 100
            Movement |  67 ( 10)  77 |  51  53  56  58  61  64  67  72  78  83
     Groundball Pct. |  71 (  1)  72 |  69  69  70  70  71  71  72  73  73  73
           Endurance |  83 (-22)  61 | 

1B Mattingly, D    29| .367/.418/.523 127   0 | .368/.419/.543 129 290 | -71--212   5 |  + || 134 || DL  I  +  |
RF Brian Jordan              23| LF :  96       4  12     : 112 | RF :  99       7  16  17     : 140 |   6 | 146 | -2---868 |   5     $300k r |  $1.84M: $2.33M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 101       0   9     : 110 |    :                         :   0 |   0 | 110 | ------33 |           $6Mx2 |  $1.38M: $1.75M |  p298 | New York (Y) Yankees | ***

--- Waive ---
2B Ken Oberkfell             34| 3B :  83       9   0     :  92 |    :                         :   0 |  -2 |  90 | -3783--- |  F +   $3.85M   |        :        |  p600 | New York (Y) Yankees | *

--- Waivers ---
 C Dave Engle                33|  C :  93       6  32   3 : 135 |    :                         :   0 |   0 | 135 | 72---432 |    +    $400kx2 |  $5.36M:  $6.8M |  p237 | Atlanta Braves       | *
MR Rick Rodriguez            29| SP :      67      10     :  77 |    :                         :   0 |   4 |  81 |          |    +    $300k a |  $1.53M: $1.94M | p1195 | Oakland Athletics    | *

--- Release ---
MR Miguel Batista            19| MR :      44      -7     :  37 | MR :      52      -4 -13     :  35 |   6 |  43 |          |                 |        :        |  p479 | New York (Y) Yankees | ++

--- Sign ---
MR LaMarr Hoyt               35| SP :      84      27   4 : 115 |    :                         :   0 |  -6 | 109 |          |               |  $4.74M: $6.02M |  p387 | No Team              | *

 C:  67  96
1B:  91 134
2B:  89 116
3B:  92 115
SS:  78 110
LF:  89 122
CF:  96 115
RF:  97 123
DH:  92 129

SP:  57  80
MR:  52  80
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  66  60  63  60  63  66  77  73  81  84  89  93  93  92  99  99  94  97  91  95  89 102  99      84                        
  61  62  61  62  64  71  73  77  80  86  89  92  93  95  97  98  97  94  94  93  95  95 100  94  84  84  84                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      44  46  45  48  50  49  65  64  69  70  79  76  78  78  80  74  76  77  79  85      77                                
  44  45  45  46  48  49  57  62  66  67  73  75  78  77  78  78  77  76  77  79  81  83  77  77  77                        


--- Drafted ---

--- Remaining ---
SS Edgar Renteria            14| SS :  66      14   2     :  82 | SS : 124      14   0  58  28 : 224 |   6 | 230 | -3338--- |               | $306.1k:$388.6k |  p140 | No Team              | +++-
RF Magglio Ordonez           16| RF :  67       5 -25     :  47 | RF : 135       5   5  50  23 : 218 |   6 | 224 | -2---257 |               |        :        |   p44 | No Team              | +++++
3B Jeff Cirillo              20| 3B :  57      12 -23     :  46 | 3B : 130      12 -14  55  29 : 212 |   6 | 218 | -3893--- |               |        :        |  p287 | No Team              | ++++
 C Mike Sweeney              16|  C :  55      -4 -16     :  35 |  C : 129      -4  -7  50  21 : 190 |   6 | 196 | 55------ |               |        :        |  p216 | No Team              | ++++-
SS Mark Grudzielanek         20| SS :  53      15 -10     :  58 | SS : 116      15 -18  51  21 : 185 |   6 | 191 | -4878--- |               |        :        |  p772 | No Team              | ++-
RF Matt Lawton               18| LF :  68       0 -20     :  48 | RF : 120       2   6  33   5 : 166 |   6 | 172 | -2---666 |               |        :        |  p459 | No Team              | +++-
SS Pokey Reese               17| SS :  65      10  -3     :  72 | SS : 107      10   4  37   7 : 165 |   6 | 171 | -3767--- |               |        :        |  p415 | No Team              | ++-
LF Manny Ramirez             18| DH :  59       0 -33     :  26 | DH : 123       0  -3  36   3 : 159 |   6 | 165 | -1---444 |               |        :        |    p1 | No Team              | +++++
RF John Mabry                19| RF :  56       7 -34     :  30 | CF : 113       7  -8  31   7 : 150 |   6 | 156 | -2---388 |               |        :        |  p269 | No Team              | ++
SS Benji Gil                 17| SS :  66      11  -2     :  75 | SS :  97      11   5  28     : 140 |   6 | 146 | -2227--- |               |        :        |  p523 | No Team              | ++-
CF Mike Cameron              17| CF :  69      11 -16     :  65 | CF :  96      11   8  18     : 134 |   6 | 140 | -3---497 |               |        :        |  p222 | No Team              | ++++-
2B Brent Gates               20| 2B :  66       5 -18     :  53 | 2B : 107       5  -5  27     : 134 |   6 | 140 | -2721--- |               |        :        | p1144 | No Team              | ++-
1B Dmitri Young              16| 1B :  56       2 -33     :  25 | 1B : 109       2  -6  25     : 130 |   6 | 136 | -5------ |               |        :        |  p147 | No Team              | ++++
3B Joe Randa                 20| 3B :  65       8 -19     :  54 | 3B : 103       8  -6  24     : 129 |   6 | 135 | -3683--- |               |        :        |  p365 | No Team              | ++-
 C Scott Hatteberg           20|  C :  68       2   3     :  72 |  C : 100       2  -3  27     : 126 |   6 | 132 | 65------ |               | $459.1k:  $583k | p1154 | No Team              | ++-
2B Homer Bush                17| 2B :  67       7 -15     :  59 | 2B :  94       7   6  16     : 123 |   6 | 129 | -281---- |               |        :        |  p878 | No Team              | ++
1B Cliff Floyd               17| 1B :  68       2 -21     :  49 | 1B :  99       2   7  15     : 123 |   6 | 129 | -5------ |               |        :        |   p48 | No Team              | +++-
RF Shawn Green               17| RF :  54       5 -38     :  21 | RF : 105       5  -7  20     : 123 |   6 | 129 | -2---257 |               |        :        |   p16 | No Team              | +++++
CF Richard Hidalgo           15| LF :  66       1 -21     :  46 | LF : 100       1   5  16     : 122 |   6 | 128 | -1---656 |               |        :        |  p160 | No Team              | ++++-
SS Alex S. Gonzalez          17| SS :  65      16   3     :  83 | SS :  82      16   4  18     : 120 |   6 | 126 | -3338--- |               | $459.1k:  $583k |  p295 | No Team              | +++
SP Derek Lowe                17| SP :      47     -10     :  36 | SP :      93       1  24     : 119 |   6 | 125 |          |               |        :        |   p73 | No Team              | ++++
2B Wilton Guerrero           25| 2B :  68      -1 -22     :  45 | DH : 113       0 -21  26     : 118 |   6 | 124 | -15----- |               |        :        | p1125 | No Team              | +
SP Brad Radke                17| SP :      47     -10     :  36 | SP :      91       1  22     : 115 |   6 | 121 |          |               |        :        |  p363 | No Team              | +++
1B Mark Sweeney              20| 1B :  67       2 -23     :  46 | 1B :  99       2  -4  14     : 111 |   6 | 117 | -4---5-5 |               |        :        |  p767 | No Team              | +
RF David McCarty             20| LF :  67       1 -21     :  46 | 1B :  98       2  -4  13     : 109 |   6 | 115 | -4---636 |               |        :        | p1140 | No Team              | +++
SP Jason Isringhausen        17| SP :      48      -9     :  38 | SP :      87       3  17     : 106 |   6 | 112 |          |               |        :        |   p51 | No Team              | +++-
1B Joe Vitiello              20| 1B :  67       0 -24     :  43 | 1B :  98       0  -4  11     : 106 |   6 | 112 | -3------ |               |        :        |  p705 | No Team              | +++
CF Dax Jones                 19| CF :  67       8 -21     :  54 | CF :  87       8   3   6     : 105 |   6 | 111 | -3---388 |               |        :        | p1137 | No Team              | +-
CF Alex Ochoa                18| RF :  67       4 -26     :  45 | RF :  89       4   5   3     : 101 |   6 | 107 | -3---356 |               |        :        |  p711 | No Team              | ++
SP Ramiro Mendoza            18| SP :      46     -11     :  35 | SP :      84       0  15     :  99 |   6 | 105 |          |               |        :        |  p442 | No Team              | ++
LF Darren Bragg              20| LF :  67       7 -15     :  59 | LF :  87       7  -4   9     :  99 |   6 | 105 | -3---983 |               |        :        |  p689 | No Team              | +
MR Ben Weber                 20| MR :      45      -6     :  39 | MR :      86      -4  16     :  98 |   6 | 104 |          |               |        :        | p1170 | No Team              | +++
CF Curtis Goodwin            17| DH :  69       0 -23     :  46 | DH :  88       0   8   1     :  97 |   6 | 103 | -2---262 |               |        :        |  p777 | No Team              | +-
SS Desi Relaford             16| SS :  69      18   9     :  96 | SS :  63      18   7   1     :  89 |   6 | 102 | -3939--- |               |  $1.38M: $1.75M |  p828 | No Team              | +-
LF Shane Halter              20| LF :  67       5 -17     :  55 | CF :  87       7  -4   5     :  96 |   6 | 102 | -2443887 |               |        :        | p1233 | No Team              | +-
RF Mark Smith                20| RF :  67       3 -27     :  43 | RF :  92       3  -4   5     :  96 |   6 | 102 | -1---256 |               |        :        | p1208 | No Team              | ++
CF Doug Glanville            19| CF :  67       9 -20     :  56 | CF :  81       9   3   1     :  95 |   6 | 101 | -2---797 |               |        :        |  p150 | No Team              | ++
3B Eduardo Perez             20| 3B :  68      11 -12     :  67 | 3B :  80      11  -3   5     :  94 |   6 | 100 | -3393--- |               |        :        |  p488 | No Team              | ++
SS Kevin Stocker             20| SS :  67       9  -2     :  74 | SS :  80       9  -4   9     :  94 |   6 | 100 | -3227--- |               |        :        |  p541 | No Team              | +
SP Paul Byrd                 19| SP :      51      -6     :  44 | SP :      80       3  10     :  93 |   6 |  99 |          |               |        :        |  p723 | No Team              | ++-
SS Tony Womack               20| SS :  58      11  -9     :  60 | SS :  82      11 -13  13     :  93 |   6 |  99 | -3337--- |               |        :        |  p241 | No Team              | ++
CF Todd Hollandsworth        17| LF :  58       6 -25     :  39 | CF :  83       9  -3   3     :  92 |   6 |  98 | -2---898 |               |        :        |  p346 | No Team              | +++
 C Jorge Fabregas            20|  C :  67       1   1     :  69 |  C :  84       1  -4  11     :  92 |   6 |  98 | 6------- |               |   $153k:$194.3k |  p649 | No Team              | +
1B Herb Perry                20| 1B :  68       3 -20     :  50 | 1B :  88       3  -3   4     :  92 |   6 |  98 | -5241--- |               |        :        |  p657 | No Team              | ++
SS Tomas Perez               16| SS :  67      17   6     :  90 | SS :  66      17   5   3     :  91 |   6 |  97 | -4989--- |               | $918.2k: $1.17M | p1122 | No Team              | +
CF Mike Kelly                20| LF :  66       1 -21     :  46 | LF :  89       1  -5   5     :  91 |   6 |  97 | -1---676 |               |        :        |  p576 | No Team              | +++-
3B Chris Stynes              17| 3B :  68       4 -20     :  52 | 3B :  81       4   7  -2     :  90 |   6 |  96 | -2661--- |               |        :        |  p716 | No Team              | ++
SP Ismael Valdez             16| SP :      43     -14     :  28 | SP :      80      -3  11     :  89 |   6 |  95 |          |               |        :        |  p154 | No Team              | ++++
CF Alex Ramirez              15| LF :  67       6 -16     :  57 | CF :  77       8   6  -4     :  88 |   6 |  94 | -2---888 |               |        :        | p1121 | No Team              | ++
SP Kirk Rueter               19| SP :      46     -11     :  35 | SP :      80      -2  10     :  88 |   6 |  94 |          |               |        :        |  p574 | No Team              | ++
 C Mike Matheny              19|  C :  68       8   9     :  86 |  C :  66       8   4   0     :  79 |   6 |  92 | 81------ |               |  $1.38M: $1.75M |  p668 | No Team              | +
 C Jon Farrell               18|  C :  67       8   8     :  84 |  C :  64       8   5  -2     :  76 |   6 |  90 | 81------ |               |  $1.22M: $1.55M | p1619 | No Team              | ++
SP Rene Arocha               24| SP :      54      -3     :  51 | SP :      82     -13  13     :  81 |   6 |  87 |          |               |        :        | p1127 | No Team              | ++-
CF Bubba Carpenter           21| LF :  68      -1 -22     :  45 | DH :  86       0  -5  -1     :  80 |   6 |  86 | -2---555 |               |        :        |  p934 | No Team              | +
SP Bill Pulsipher            16| SP :      48      -9     :  38 | SP :      72       2   3     :  78 |   6 |  84 |          |               |        :        |  p311 | No Team              | ++-
CF Basil Shabazz             18| LF :  69       5 -15     :  59 | LF :  73       5   7  -7     :  78 |   6 |  84 | -2---877 |               |        :        | p1623 | No Team              | ++
CF Lyle Mouton               21| LF :  67       4 -18     :  53 | LF :  81       4  -6  -1     :  78 |   6 |  84 | -2---777 |               |        :        | p1230 | No Team              | ++
SP LaTroy Hawkins            17| SP :      44     -13     :  31 | SP :      74      -1   5     :  77 |   6 |  83 |          |               |        :        |  p737 | No Team              | ++++
MR Ricky Bottalico           20| MR :      42      -8     :  34 | MR :      76      -7   8     :  77 |   6 |  83 |          |               |        :        |  p438 | No Team              | +++++
CF James Mouton              21| DH :  67       0 -25     :  42 | DH :  85       0  -6  -2     :  77 |   6 |  83 | -2---334 |               |        :        |  p666 | No Team              | ++
CF Ozzie Timmons             19| LF :  67       3 -19     :  51 | LF :  76       3   3  -6     :  76 |   6 |  82 | -1---776 |               |        :        | p1224 | No Team              | +++
 C Wiki Gonzalez             16|  C :  67       4   4     :  75 |  C :  63       4   5  -8     :  65 |   6 |  81 | 72------ |               | $612.1k:$777.3k | p1129 | No Team              | +-
MR Chad Zerbe                18| MR :      44      -7     :  37 | MR :      72      -2   4     :  74 |   6 |  80 |          |               |        :        |  p904 | No Team              | +++
SP Bobby J. Jones            20| SP :      47     -10     :  37 | SP :      73      -2   4     :  74 |   6 |  80 |          |               |        :        |  p225 | No Team              | +++
SS Damian Jackson            16| SS :  67       6  -5     :  68 | SS :  67       6   5  -7     :  72 |   6 |  78 | -3526--- |               |        :        | p1139 | No Team              | +
SP Mike Grace                20| SP :      49      -8     :  40 | SP :      71      -1   2     :  72 |   6 |  78 |          |               |        :        | p1234 | No Team              | ++-
3B Juan Castro               18| SS :  67       5  -6     :  66 | SS :  68       5   5  -7     :  71 |   6 |  77 | -3376--- |               |        :        | p1117 | No Team              | +
1B Alex Cabrera              18| 1B :  66       1 -24     :  43 | 1B :  75       1   4 -10     :  70 |   6 |  76 | -4---343 |               |        :        |  p917 | No Team              | +-
 C Chris Turner              21|  C :  67       2   2     :  70 |  C :  60       2  -6 -13     :  43 |   6 |  76 | 61------ |               | $306.1k:$388.6k |  p564 | No Team              | +
LF Freddy A. Garcia          17| LF :  66       4 -19     :  51 | CF :  70       6   5 -13     :  69 |   6 |  75 | -3242782 |               |        :        |  p462 | No Team              | +
MR Terry Adams               17| MR :      45      -6     :  39 | MR :      68       0   1     :  69 |   6 |  75 |          |               |        :        |  p717 | No Team              | +++
 C Mike DiFelice             21|  C :  66       0  -1     :  66 |  C :  64       0  -7 -10     :  48 |   6 |  72 | 61------ |               |        :        |  p842 | No Team              | +
1B Desi Wilson               21| DH :  68       0 -24     :  44 | DH :  79       0  -5  -8     :  66 |   6 |  72 | -2------ |               |        :        |  p855 | No Team              | +
3B Scott Stahoviak           20| 3B :  58      12 -21     :  49 | 3B :  69      12 -13  -5     :  63 |   6 |  69 | -4493--- |               |        :        | p1150 | No Team              | ++-
MR Alan Levine               22| MR :      48      -4     :  44 | MR :      73     -14   5     :  63 |   6 |  69 |          |               |        :        | p1132 | No Team              | ++
MR Jose Jimenez              17| MR :      44      -7     :  37 | MR :      65      -1  -2     :  62 |   6 |  68 |          |               |        :        | p1126 | No Team              | ++
SP Joey Hamilton             19| SP :      47     -10     :  37 | SP :      66      -1  -3     :  62 |   6 |  68 |          |               |        :        |  p592 | No Team              | ++
SP William Van Landingham    20| SP :      48      -9     :  38 | SP :      66      -2  -3     :  62 |   6 |  68 |          |               |        :        |  p665 | No Team              | ++-
3B Andy Bruce                21| 3B :  67       5 -20     :  52 | 3B :  72       5  -6 -10     :  61 |   6 |  67 | -3373--- |               |        :        | p1624 | No Team              | ++
SP Amaury Telemaco           16| SP :      46     -11     :  35 | SP :      64       0  -5     :  60 |   6 |  66 |          |               |        :        |  p980 | No Team              | ++
SP Shawn Estes               17| SP :      46     -11     :  35 | SP :      64       1  -5     :  60 |   6 |  66 |          |               |        :        |  p308 | No Team              | +++
CF Buck McNabb               17| LF :  69       3 -17     :  55 | CF :  65       5   8 -18     :  60 |   6 |  66 | -2---777 |               |        :        | p1621 | No Team              | +
CF Orlando Palmeiro          21| LF :  67       2 -20     :  49 | LF :  74       2  -6  -9     :  60 |   6 |  66 | -2---663 |               |        :        |  p812 | No Team              | +
MR Dave Doorneweerd          17| MR :      41     -10     :  31 | MR :      65      -5  -2     :  59 |   6 |  65 |          |               |        :        | p1622 | No Team              | ++++-
CF Damon Mashore             20| LF :  66       0 -23     :  43 | RF :  73       3  -5 -13     :  59 |   6 |  65 | -2---576 |               |        :        |  p839 | No Team              | +
SP Aaron Sele                20| SP :      49      -8     :  41 | SP :      64       0  -5     :  58 |   6 |  64 |          |               |        :        |  p224 | No Team              | +++-
CF Al Shirley                16| LF :  57       6 -25     :  38 | LF :  67       6  -5 -12     :  57 |   6 |  63 | -2---979 |               |        :        | p1618 | No Team              | ++-
SP Jason Schmidt             17| SP :      44     -13     :  30 | SP :      63      -2  -6     :  56 |   6 |  62 |          |               |        :        |  p195 | No Team              | ++++
SP Steve Trachsel            19| SP :      47     -10     :  36 | SP :      63      -1  -6     :  56 |   6 |  62 |          |               |        :        |  p243 | No Team              | +
MR Jason Christiansen        20| MR :      42      -9     :  33 | MR :      65      -8  -2     :  55 |   6 |  61 |          |               |        :        | p1119 | No Team              | +++-
MR Antonio Osuna             17| MR :      48      -3     :  45 | MR :      58       3  -8     :  54 |   6 |  60 |          |               |        :        |  p432 | No Team              | ++++
SP Allen Watson              19| SP :      43     -14     :  29 | SP :      64      -5  -5     :  54 |   6 |  60 |          |               |        :        |  p526 | No Team              | +-
MR Matt Mantei               17| MR :      45      -6     :  39 | MR :      60       0  -6     :  53 |   6 |  59 |          |               |        :        |  p403 | No Team              | +++++
MR Pepper Anthony            18| MR :      43      -7     :  36 | MR :      61      -3  -5     :  52 |   6 |  58 |          |               |        :        | p1620 | No Team              | ++
CF Charles Gipson            17| LF :  68       2 -19     :  51 | LF :  61       2   7 -22     :  48 |   6 |  57 | -2131666 |               |        :        | p1232 | No Team              | +
SP Jason Jacome              19| SP :      44     -13     :  31 | SP :      62      -4  -7     :  51 |   6 |  57 |          |               |        :        |  p673 | No Team              | +-
SP Chuck Smith               20| SP :      41     -16     :  25 | SP :      64      -8  -5     :  51 |   6 |  57 |          |               |        :        | p1069 | No Team              | +++
MR Rich Loiselle             18| MR :      44      -7     :  37 | MR :      58      -2  -8     :  48 |   6 |  54 |          |               |        :        |  p872 | No Team              | +++-
SP Albie Lopez               18| SP :      46     -11     :  35 | SP :      58       0 -11     :  47 |   6 |  53 |          |               |        :        |  p477 | No Team              | ++-
SP Trever Miller             17| MR :      38     -12     :  26 | SP :      60      -4  -9     :  46 |   6 |  52 |          |               |        :        | p1165 | No Team              | +++
SP Manuel Aybar              18| SP :      47     -10     :  36 | SP :      58       0 -12     :  46 |   6 |  52 |          |               |        :        | p1194 | No Team              | ++
1B Derrick White             20| 1B :  67       2 -22     :  46 | 1B :  65       2  -4 -20     :  43 |   6 |  52 | -4---1-1 |               |        :        | p1135 | No Team              | +
SP Jimmy Haynes              17| SP :      47     -10     :  36 | SP :      57       1 -13     :  45 |   6 |  51 |          |               |        :        | p1182 | No Team              | ++
SP Brien Taylor              18| SP :      42     -15     :  27 | SP :      59      -4 -10     :  45 |   6 |  51 |          |               |        :        | p1616 | No Team              | +++++
MR Mike Fyhrie               20| MR :      41     -10     :  31 | MR :      60      -9  -6     :  45 |   6 |  51 |          |               |        :        | p1133 | No Team              | ++-
SP Brad Woodall              21| SP :      47     -10     :  36 | SP :      62     -10  -7     :  45 |   6 |  51 |          |               |        :        | p1052 | No Team              | ++
MR Willis Roberts            15| MR :      44      -7     :  37 | MR :      54       0 -11     :  44 |   6 |  50 |          |               |        :        |  p457 | No Team              | +++
MR Oscar Henriquez           16| MR :      41     -10     :  31 | MR :      56      -5  -9     :  42 |   6 |  48 |          |               |        :        |  p932 | No Team              | +++
MR Pep Harris                17| SP :      50      -7     :  42 | SP :      54       4 -16     :  42 |   6 |  48 |          |               |        :        | p1169 | No Team              | ++-
MR Heath Haynes              21| MR :      41     -10     :  31 | MR :      62     -16  -4     :  42 |   6 |  48 |          |               |        :        | p1049 | No Team              | +++++
MR Ron Mahay                 19| MR :      37     -13     :  24 | MR :      59     -11  -7     :  41 |   6 |  47 |          |               |        :        |  p809 | No Team              | +++-
MR Erik Hiljus               17| MR :      44      -7     :  37 | MR :      53      -1 -12     :  40 |   6 |  46 |          |               |        :        |  p899 | No Team              | ++
SP Justin Thompson           17| SP :      46     -11     :  34 | SP :      55       0 -15     :  40 |   6 |  46 |          |               |        :        | p1157 | No Team              | +
SP Ty Hill                   18| SP :      43     -14     :  29 | SP :      56      -3 -13     :  40 |   6 |  46 |          |               |        :        | p1617 | No Team              | +++
SP Scott Eyre                18| SP :      46     -11     :  35 | SP :      54       0 -15     :  39 |   6 |  45 |          |               |        :        |  p884 | No Team              | +++
SP Clint Sodowsky            18| SP :      46     -11     :  35 | SP :      54       0 -15     :  39 |   6 |  45 |          |               |        :        |  p738 | No Team              | +-
MR Cory Bailey               19| MR :      45      -6     :  39 | MR :      53      -3 -12     :  38 |   6 |  45 |          |               |        :        | p1151 | No Team              | ++
SP Tyler Green               20| SP :      47     -10     :  37 | SP :      54      -2 -15     :  37 |   6 |  43 |          |               |        :        |  p486 | No Team              | +++
MR Doug Creek                21| MR :      44      -7     :  37 | MR :      53     -13 -12     :  28 |   6 |  43 |          |               |        :        |  p734 | No Team              | ++
MR Carlos Reyes              21| SP :      47     -10     :  37 | SP :      51     -10 -18     :  23 |   6 |  43 |          |               |        :        | p1118 | No Team              | +++-
MR Mark Acre                 21| MR :      43      -7     :  36 | MR :      55     -14 -10     :  32 |   6 |  42 |          |               |        :        | p1123 | No Team              | ++
SP Jeff Ware                 19| SP :      46     -11     :  35 | SP :      50      -2 -20     :  28 |   6 |  41 |          |               |        :        |  p707 | No Team              | ++
MR Chad Ogea                 19| SP :      45     -12     :  33 | SP :      52      -3 -17     :  32 |   6 |  39 |          |               |        :        |  p663 | No Team              | +++
MR Rigo Beltran              20| SP :      45     -12     :  33 | SP :      53      -4 -16     :  33 |   6 |  39 |          |               |        :        |  p898 | No Team              | ++++
SP Kevin Jarvis              20| SP :      45     -12     :  33 | SP :      54      -4 -16     :  33 |   6 |  39 |          |               |        :        |  p675 | No Team              | +-
