  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999895, 2.7141179999999716, 4.368795999999954, 0.44699999999999895, 0.055])
act: 17672


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.09
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.68
wobaHR: 1.55


Batting: 4925/11607 0.298/0.702
Pitching: 7301/10043 0.421/0.579

           Hits | 0.086
        Doubles | 0.072
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.053
             Ks | 0.101
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08650052260249134, RandomForest(...)), (0.10922187091615665, Isotonic(...)), (0.14757159758512237, Huber(...)), (0.14302480870523446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  5.  6.  0.  2.  0.]Coefficients: [ 0.13819723 -0.00048753]Intercept: 0.1274119165406572Feature Mask: [ True False  True False False False]
-- Doubles
Selected: HuberScores: [(-0.0025098489794277423, RandomForest(...)), (-0.02102452292290539, Isotonic(...)), (0.016535057242054656, Huber(...)), (0.009868474423745832, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 6. 0. 1. 0.]Coefficients: [0.01622364 0.02107862 0.00910177]Intercept: 0.021072806361257964Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10576883411731819, RandomForest(...)), (0.021346588678803124, Isotonic(...)), (0.18341815386820393, Huber(...)), (0.18298031025249772, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [15. 23.  1.  1.  1. 15.]Coefficients: [-0.00079739  0.01025158  0.01045176]Intercept: -0.0021711065262591486Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15688379017970588, RandomForest(...)), (0.16456211732241352, Isotonic(...)), (0.13782956627977086, Huber(...)), (0.12440640713867279, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 13.  0.  2.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.23621953516369013, RandomForest(...)), (0.24862698255994453, Isotonic(...)), (0.2303526169497975, Huber(...)), (0.23958298488365504, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 37.  1.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.23079818989177495, RandomForest(...)), (0.21972239982096586, Isotonic(...)), (0.233461508360246, Huber(...)), (0.22757154163881843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 55.  6.]Coefficients: [-0.07890542 -0.04095046  0.06707886  0.08108461 -0.20642582  0.04837086]Intercept: 0.31137025527235024Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.019075862412399152, RandomForest(...)), (0.03250460973642066, Isotonic(...)), (0.03365928596294147, Huber(...)), (0.036787713659729514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 0. 0. 1. 1.]Coefficients: [-0.00061447]Intercept: 0.2838364919392339Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.05234358382776927, RandomForest(...)), (-0.061947995920564804, Isotonic(...)), (-0.07326217660893908, Huber(...)), (-0.09598738977993766, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [0. 1. 2. 0. 0.]Feature Mask: [False  True  True False  True]Feature Importances: [0.526 0.474 0.   ]
-- HomeRuns
Selected: HuberScores: [(-0.09400838775480691, RandomForest(...)), (-0.14779241028621862, Isotonic(...)), (-0.01821086109873941, Huber(...)), (-0.03612389904190472, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 2. 0.]Coefficients: [ 0.0042466  -0.03555654]Intercept: 0.05356550917177535Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.11653035869990631, RandomForest(...)), (0.0756660579808589, Isotonic(...)), (0.07087000490959483, Huber(...)), (0.05799955535826743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1. 23.  4.  1.  2.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.28118160942437503, RandomForest(...)), (0.3025010801095164, Isotonic(...)), (0.3436202057753078, Huber(...)), (0.3376594889390179, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [51.  4.  2.  0.  0.]Coefficients: [0.18004345]Intercept: 0.06701674324635479Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  66  71  76  81  86  91  97 102 107 112
                 Gap |  93 (  1)  94 |  90  90  91  92  92  93  93  94  95  96
               Power |  93 (  2)  95 |  91  91  92  93  94  95  96  99  99  99
                 Eye |  90 (  7)  97 |  76  83  85  88  91  94  97  98 100 100
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  93 (  1)  94 |  93  93  93  94  94  94  95  95  95  95

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  5)  81 |  66  69  71  74  77  79  82  86  89  92
             Control |  71 ( 18)  89 |  62  62  62  64  66  75  80  95 102 102
            Movement |  77 (  3)  80 |  70  72  73  74  76  77  78  80  81  82
     Groundball Pct. |  78 (  0)  78 |  78  78  78  78  78  78  78  78  78  78
           Endurance |  78 (  0)  78 | 

CF Williams, B     23| .275/.347/.441 105 141 | .275/.347/.441 105 100 | -3---494  10 | ++ || 115 || DL  I  *   |
RF| Buhner, J       (D)                 |RF| ( 1) Gibson, K      
DH| Knoblauch, C    (D)                 |DH| ( 1) Bailey, M      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF L Butler, B        1B L Butler, B        3B R Blankenship, L   3B R Blankenship, L  
2. 2B L Whitaker, L      2B L Whitaker, L       C L Taubensee, E      C L Taubensee, E    
3. RF R Buhner, J        RF R Buhner, J        RF R Buhner, J        RF R Buhner, J       
4. 1B R Knoblauch, C     SS R Knoblauch, C     1B R Knoblauch, C     DH R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     CF R Jones, C         CF R Jones, C        
6. CF R Jones, C         DH L Gibson, K        LF R Guerrero, P      LF R Guerrero, P     
7. SS R Blankenship, L   CF R Jones, C         2B L Whitaker, L      2B L Whitaker, L     
8. 3B L Flannery, T      LF R Guerrero, P      SS S Castillo, J      SS S Castillo, J     
9.  P                    3B R Blankenship, L    P                    1B L Butler, B       

--- Bunt for Hit ---

--- Stealing @ 65.1 ---
2B Chuck Knoblauch           24| SS : 106       8  33   8 : 155 | SS : 114       8  20  38  17 : 198 |   6 | 204 | -3726--- |    *     $300k a |  $9.23M: $8.19M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  96       0   3     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   | $675.7k:$599.1k |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  79       3 -13     :  69 |    :                         :   0 | -12 |  57 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
CF Dave Clark                30| CF :  83       3  -9     :  77 |    :                         :   0 |   3 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -1     :  78 |    :                         :   0 |   0 |  78 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Ugueth Urbina             18| SP :      59      -7     :  51 | SP :      69       4  -7     :  66 |   6 |  72 |          |   T*             |        :        |  p376 | New York (Y) Yankees | +++-
SP Julio Valera              23| SP :      66       0     :  66 | SP :      70      -4  -6     :  60 |   6 |  72 |          |    *             |        :        | p1441 | New York (Y) Yankees | +++
SP Paul Byrd                 21| SP :      57      -9     :  48 | SP :      71      -3  -5     :  63 |   6 |  69 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             29| LF :  75       3 -18     :  60 |    :                         :   0 |   4 |  64 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      63      -4     :  59 |    :                         :   0 |   4 |  63 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Reggie Harris             24| SP :      60      -7     :  53 | SP :      58     -16 -18     :  24 |   6 |  59 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
LF Oscar Azocar              27| DH :  73       0 -20     :  53 | DH :  73       0 -17 -17     :  40 |   6 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -6     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -3     :  55 |    :                         :   0 |   2 |  57 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      57      -4     :  53 |    :                         :   0 |   3 |  56 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  72       0 -21     :  51 |    :                         :   0 |   2 |  53 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      56     -10     :  46 | SP :      56     -20 -20     :  17 |   6 |  52 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
2B Mike Woodard              32| 2B :  71       2 -22     :  51 |    :                         :   0 |   1 |  52 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      48     -11     :  37 |    :      52     -40 -19     :  -7 |   5 |  42 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
LF Tom Dunbar                32| CF :  87       3  -4     :  86 |    :                         :   0 |   1 |  87 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Pedro Guerrero            36| LF :  93       3   0     :  96 |    :                         :   0 | -12 |  84 | -3131777 |  F *     $4.7M   |        :        |  p323 | New York (Y) Yankees | *^
LF Dan Pasqua                30| LF :  84       3  -9     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  83       3  -9     :  77 |    :                         :   0 |   3 |  80 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  62      17  -1     :  78 |    :                         :   0 |   0 |  78 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      65      -2     :  63 | SP :      66     -24 -11     :  31 |   5 |  68 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  75       3 -18     :  60 |    :                         :   0 |   4 |  64 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -20     :  53 | DH :  73       0 -17 -17     :  40 |   6 |  59 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      60      -6     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -3     :  55 |    :                         :   0 |   2 |  57 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  72       0 -21     :  51 |    :                         :   0 |   2 |  53 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  71       2 -22     :  51 |    :                         :   0 |   1 |  52 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      48     -11     :  37 |    :      52     -40 -19     :  -7 |   5 |  42 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
2B Mike Woodard              32| 2B :  71       2 -22     :  51 |    :                         :   0 |   1 |  52 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *

--- Sign ---
MR Rob Woodward              29| SP :      93      27     : 120 |    :                         :   0 |   4 | 124 |          |    *           |  $6.08M: $5.39M |  p926 | No Team              | *

 C:  76  99
1B:  94 106
2B:  95 111
3B:  95 100
SS:  80 114
LF:  96 103
CF:  95 115
RF:  95 102
DH:  93 106

SP:  66  95
MR:  61  82
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  49  53  53  62  63  67  68  77  85  85  88  87  88  93  93  90  97  93  94  91  92  93  76  88  86                        
  53  53  58  60  64  66  70  78  83  86  87  88  90  91  92  93  93  95  93  93  92  91  90  83  87  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  52  54  55  55  64  57  61  67  81  79  87  89  86  93  91  90  94  89  87  89  76  91                                
  50  52  54  55  58  58  60  62  70  76  82  84  87  89  90  91  91  91  91  88  87  88  88  91  91                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      14 :  95 | SS :  91      14 : 105 | +10 | +10-10+10+10+10    : +10   +10+20       | *
2B Chuck Knoblauch           24 | SS : 100       8 : 108 | SS : 106       8 : 114 |  +6 | +10      +10+10    : +10                | +++++
CF Bernie Williams           23 | CF : 100      10 : 110 | CF : 105      10 : 115 |  +5 | +10                : +10                | **^
 C Eddie Taubensee           23 | DH :  95       0 :  95 | DH : 100       0 : 100 |  +5 | +10   +10          : +10                | +++++
3B Craig Gerber              33 | SS :  57      17 :  74 | SS :  62      17 :  79 |  +5 |                    : +10+10             | *
RF Chris Jones               26 | CF :  92      10 : 102 | CF :  95      10 : 105 |  +3 |          +10       :          +10       | *
SS Greg Gagne                30 | SS :  84      15 :  99 | SS :  87      15 : 102 |  +3 |          +10-10    :          +10       | *
3B Carlos Martinez           27 | 3B :  91       2 :  93 | 3B :  91       4 :  95 |  +2 |                    :                    | **
1B Cliff Floyd               19 | 1B :  63       2 :  65 | 1B :  64       2 :  66 |  +1 |    +10      +10    :    +10             | +++
3B Shane Andrews             20 | 3B :  55       8 :  63 | 3B :  56       8 :  64 |  +1 | +10                :                    | +++-
3B Scott Cooper              24 | 3B :  81      13 :  94 | 3B :  82      13 :  95 |  +1 | +10      +10       :                    | +++
CF Matt Mieske               24 | RF :  67       4 :  71 | RF :  68       4 :  72 |  +1 |       +10+10       :                    | ++
CF Phil Lombardi             29 | LF :  74       3 :  77 | LF :  75       3 :  78 |  +1 |          +10       :                    | *
LF Dan Pasqua                30 | LF :  83       3 :  86 | LF :  84       3 :  87 |  +1 |       +10          :       +10          | *
CF Dave Clark                30 | CF :  82       3 :  85 | CF :  83       3 :  86 |  +1 |          +10       :                    | *
CF Richard Hidalgo           17 | LF :  49       1 :  50 | LF :  49       1 :  50 |  +0 |             +10    :             +10    | +++-
 C Mike Sweeney              19 | 1B :  60       3 :  63 | 1B :  60       3 :  63 |  +0 |             +10    :             +10    | ++++
CF Mike Cameron              19 | CF :  69      10 :  79 | CF :  69      10 :  79 |  +0 |    +10      +10    :    +10      +10    | +++-
2B Homer Bush                19 | 2B :  60       7 :  67 | 2B :  60       7 :  67 |  +0 |    +10      +10    :    +10      +10    | ++
CF Rondell White             20 | CF :  64       6 :  70 | CF :  64       6 :  70 |  +0 |                    :                    | ++-
SS Tony Womack               22 | SS :  67      12 :  79 | SS :  67      12 :  79 |  +0 |             +10-10 :    +10      +10-10 | +-
CF Dax Jones                 22 | CF :  62       7 :  69 | CF :  62       7 :  69 |  +0 |                    :                    | +++
SS Kevin Stocker             22 | SS :  59      10 :  69 | SS :  59      10 :  69 |  +0 |             +10    :             +10    | +
 C Dave Nilsson              22 | 1B :  76       1 :  77 | 1B :  76       1 :  77 |  +0 |                    :                    | +++++
3B Eduardo Perez             22 | 3B :  63      12 :  75 | 3B :  63      12 :  75 |  +0 |                    :                    | +
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  68       0 :  68 | LF :  68       0 :  68 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                    :                    | ++
SS Kevin Baez                25 | SS :  60      18 :  78 | SS :  60      18 :  78 |  +0 |                    :                    | +
LF Thomas Howard             27 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |          +10       :             +10    | *
 C Mark Bailey               30 | 1B :  90       2 :  92 | 1B :  90       2 :  92 |  +0 |                    :    -10             | *^
LF Ken Gerhart               31 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
LF Jay Buhner                28 | RF :  96       1 :  97 | RF :  95       1 :  96 |  -1 | -10                :                    | **
RF Brian Jordan              25 | RF :  97       5 : 102 | RF :  97       4 : 101 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  93       5 :  98 | LF :  93       3 :  96 |  -2 |             -10    :             -10    | *^
2B Juan Castillo             30 | SS :  82      18 : 100 | SS :  80      18 :  98 |  -2 |       -10          :       -10          | *
2B Tim Flannery              34 | 2B :  86      11 :  97 | 2B :  84      11 :  95 |  -2 | -10            -10 :                -10 | *
3B Bob Horner                35 | 1B :  77       3 :  80 | 1B :  74       3 :  77 |  -3 | -10-10-20          :    -10-20          | *
LF Oscar Azocar              27 | DH :  77       0 :  77 | DH :  73       0 :  73 |  -4 |             -20    : -10         -10    | *
DH Kirk Gibson               35 | DH : 101       0 : 101 | DH :  96       0 :  96 |  -5 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  79       3 :  82 | -13 | -20-20   -20-20    : -10-10   -20-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Ken Patterson             28 | SP :      56     :  56 | SP :      65     :  65 |  +8 |    +10+10       :    +10+10       | *
SP Steve Avery               22 | SP :      80     :  80 | SP :      88     :  88 |  +8 | +10+10-10       :    +10          | +++++
SP Brad Arnsberg             28 | SP :      65     :  65 | SP :      72     :  72 |  +7 |    +10       -1 :    +10       -1 | *
SP Ugueth Urbina             18 | SP :      57     :  57 | SP :      59     :  59 |  +2 | +10             : +10             | +++-
MR Tim Mauser                25 | SP :      55     :  55 | SP :      57     :  57 |  +2 | +10   +10       :       +10       | +++++
MR Danny Patterson           21 | MR :      49     :  49 | MR :      51     :  51 |  +2 |       +10    -1 : +10   +10    -1 | +
SP Aaron Sele                22 | SP :      59     :  59 | SP :      60     :  60 |  +1 |    +10          :       +10       | +++++
SP Paul Byrd                 21 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10             :                 | +-
SP Julio Valera              23 | SP :      65     :  65 | SP :      66     :  66 |  +1 | +10   -10       : +10   -10       | +++
SP Dennis Springer           27 | SP :      77     :  77 | SP :      78     :  78 |  +1 |       -20       : +10   -10       | *^
SP Keith Brown               28 | SP :      66     :  66 | SP :      67     :  67 |  +1 |       +10       :       +10       | *
SP Andy Hawkins              32 | SP :      69     :  69 | SP :      70     :  70 |  +1 | +10             :                 | *
MR Reggie Harris             24 | SP :      59     :  59 | SP :      60     :  60 |  +1 |                 : +10   -10       | +
SP Brad Radke                19 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Mark Hutton               22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
MR Dave Proctor              24 | MR :      51     :  51 | MR :      51     :  51 |  +0 |       -10       :    -10          | +
MR Bill Bene                 24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | +++
SP Mike Harkey               25 | SP :      66     :  66 | SP :      66     :  66 |  +0 |       +10       :       +10       | +++-
MR Mike Christopher          28 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Steve Frey                29 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | **^
SP Mike Cook                 29 | SP :      63     :  63 | SP :      63     :  63 |  +0 |    -10          :                 | *
SP Mark Leiter               29 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :       -10       | *
MR Logan Easley              30 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *^
MR Don Robinson              35 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *^
MR Gene Walter               31 | SP :      60     :  60 | SP :      59     :  59 |  -1 | -10             :       -10       | *
SP Oil Can Boyd              32 | SP :      97     :  97 | SP :      95     :  95 |  -2 |       -10       :       -10       | *
SP Rusty Meacham             24 | SP :      61     :  61 | SP :      56     :  56 |  -5 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         34 | MR :      70     :  70 | MR :      64     :  64 |  -6 |    -10-10       :    -10-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  57      15  -9     :  63 | SS : 115      15  -1  47  22 : 198 |   6 | 204 | -3338--- |                |        :        |    p3 | No Team              | +++++
3B Scott Rolen               17| 3B :  57      13 -24     :  46 | 3B : 106      13  -1  29  18 : 166 |   6 | 172 | -4494--- |                |        :        |   p29 | No Team              | +++++
1B Derrek Lee                16| 1B :  56       3 -34     :  25 | 1B : 112       3   3  25  11 : 155 |   6 | 161 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
SP Bartolo Colon             19| SP :      56     -11     :  45 | SP :     111      -3  35  12 : 155 |   6 | 161 |          |                |        :        |   p42 | No Team              | ++++-
3B Kevin Orie                19| SS :  67      19   6     :  92 | SS :  92      19   3  28   3 : 146 |   6 | 152 | -4499--- |                |  $1.35M:  $1.2M |  p356 | No Team              | ++-
SS Miguel Tejada             18| SS :  57       8 -15     :  50 | SS : 105       8  -3  30   5 : 145 |   6 | 151 | -3236--- |                |        :        |   p65 | No Team              | ++++-
SP Chris Carpenter           17| SP :      58      -8     :  50 | SP :     104       4  28   5 : 141 |   6 | 147 |          |                |        :        |   p57 | No Team              | ++++
SS Mark Loretta              21| SS :  55      10 -15     :  50 | SS : 103      10 -15  30   5 : 133 |   6 | 139 | -3737--- |                |        :        |  p310 | No Team              | +++-
SS Orlando Cabrera           17| SS :  55      22  -4     :  73 | SS :  85      22  -3  23     : 127 |   6 | 133 | -4949--- |                |        :        |  p851 | No Team              | ++-
CF Torii Hunter              17| CF :  56       9 -29     :  36 | CF : 100       9  -2  19   0 : 127 |   6 | 133 | -3---497 |                |        :        |   p58 | No Team              | +++++
CF Andruw Jones              15| CF :  49       6 -40     :  16 | CF : 103       6  -4  19   0 : 125 |   6 | 131 | -2---387 |                |        :        |   p11 | No Team              | +++++
SP Jeff Suppan               17| SP :      53     -14     :  39 | SP :      98      -1  22     : 119 |   6 | 125 |          |                |        :        | p1112 | No Team              | +++
3B Bill Mueller              21| 3B :  55       2 -38     :  18 | 3B : 107       2 -15  18   7 : 119 |   6 | 125 | -3552--- |                |        :        |  p261 | No Team              | +++-
RF Jermaine Dye              18| LF :  56       4 -36     :  24 | LF : 101       4  -4  14   2 : 117 |   6 | 123 | -2---767 |                |        :        |  p130 | No Team              | ++++
RF Trot Nixon                18| DH :  58       0 -35     :  23 | RF : 103       0  -2  12   1 : 115 |   6 | 121 | -1---256 |                |        :        |  p120 | No Team              | ++++
SP Freddy A. Garcia          16| SP :      52     -15     :  37 | SP :      95      -1  19     : 113 |   6 | 119 |          |                |        :        |  p211 | No Team              | +++
LF Carlos Lee                16| LF :  43       6 -47     :   1 | LF :  99       6 -10  14   2 : 110 |   6 | 116 | -4---882 |                |        :        |  p237 | No Team              | ++++
CF Gary Matthews Jr.         17| CF :  61       7 -26     :  42 | CF :  91       7   3   8     : 110 |   6 | 116 | -2---898 |                |        :        |  p301 | No Team              | +++
3B Scott Spiezio             19| 3B :  54      11 -30     :  35 | 3B :  89      11 -10   9     :  99 |   6 | 105 | -3383--- |                |        :        |  p347 | No Team              | +++
SP Kevin Millwood            17| SP :      52     -15     :  37 | SP :      86      -2  10     :  94 |   6 | 100 |          |                |        :        |  p165 | No Team              | ++++
 C Bengie Molina             18|  C :  50       9 -17     :  42 |  C :  83       9 -10  11     :  93 |   6 |  99 | 9------- |                |        :        |  p839 | No Team              | +++
1B Brad Fullmer              17| DH :  61       0 -32     :  29 | DH :  89       0   3  -1     :  92 |   6 |  98 | -3---331 |                |        :        |  p134 | No Team              | ++
3B Pedro Feliz               17| 3B :  54      11 -30     :  36 | 3B :  81      11  -4   2     :  91 |   6 |  97 | -3392--- |                |        :        |  p923 | No Team              | ++
 C Paul Lo Duca              20|  C :  55      -3 -24     :  28 |  C :  94      -3 -11  10     :  90 |   6 |  96 | 61------ |                |        :        |  p183 | No Team              | ++-
SP Chan Ho Park              19| SP :      55     -12     :  43 | SP :      84      -4   8     :  89 |   6 |  95 |          |                |        :        |  p215 | No Team              | +++-
LF Todd Dunwoody             17| DH :  61       0 -32     :  29 | DH :  87       0   3  -3     :  88 |   6 |  94 | -1---451 |                |        :        |  p710 | No Team              | ++
1B Richie Sexson             17| 1B :  51       0 -42     :   9 | 1B :  90       0  -7   0     :  84 |   6 |  90 | -3------ |                |        :        |  p180 | No Team              | +++
CF Chris Singleton           20| DH :  64       0 -29     :  35 | DH :  88       0  -2  -2     :  84 |   6 |  90 | -2---565 |                |        :        |  p208 | No Team              | ++-
SP Sidney Ponson             15| SP :      52     -15     :  37 | SP :      78       1   2     :  82 |   6 |  88 |          |                |        :        |  p389 | No Team              | ++-
MR Darren Dreifort           20| SP :      62      -4     :  58 | SP :      76       4   0     :  80 |   6 |  86 |          |                |        :        |  p117 | No Team              | +++++
SS Greg Norton               20| SS :  55      19  -6     :  68 | SS :  68      19 -11   4     :  80 |   6 |  86 | -3389--- |                |        :        |  p604 | No Team              | +
SS Deivi Cruz                19| SS :  52      10 -19     :  43 | SS :  77      10 -12   4     :  78 |   6 |  84 | -3337--- |                |        :        |  p832 | No Team              | +-
SP Bruce Chen                15| SP :      52     -15     :  37 | SP :      76       1   0     :  77 |   6 |  83 |          |                |        :        |  p383 | No Team              | ++-
 C Jose Molina               17|  C :  55       5 -16     :  44 |  C :  75       5  -3  -1     :  76 |   6 |  82 | 81------ |                |        :        | p1656 | No Team              | +-
SP Glendon Rusch             17| SP :      52     -15     :  37 | SP :      77      -2   1     :  76 |   6 |  82 |          |                |        :        | p1492 | No Team              | ++
SS Rey Ordonez               20| SS :  55      14 -11     :  58 | SS :  71      14 -11   2     :  76 |   6 |  82 | -3338--- |                |        :        |  p393 | No Team              | +
