  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.51


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.14311924760581093, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.1241869596085791, Huber(...)), (0.15440903404989245, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  5.  6.  0.  1.  0.]Coefficients: [ 2.50487935e-03 -1.03958124e-03  4.47357904e-04  5.57172937e-04  2.53521739e-05]Intercept: 0.08876075273423595Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.0478782153206078, RandomForest(...)), (0.0020759806131394817, Isotonic(...)), (0.057206573044005636, Huber(...)), (0.07133592050983442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-3.39970370e-05  4.56277507e-04  2.47215948e-04]Intercept: 0.0088089295296866Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.051465425993248916, RandomForest(...)), (-0.0251119145172561, Isotonic(...)), (0.13983293637838276, Huber(...)), (0.129879620220355, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14. 14.  2.  2.  0.  8.]Coefficients: [ 0.00476445 -0.00260799  0.0074318  -0.00230521  0.01835213]Intercept: -0.003756330974567279Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11294379717299963, RandomForest(...)), (0.028586771248375904, Isotonic(...)), (0.15710234752748597, Huber(...)), (0.12744227648492976, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.03553424 0.00196659]Intercept: -0.0034789591868290906Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24140745152685936, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.26499699657357473, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15461978932547593, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.2277871587522429, Huber(...)), (0.1455202377477701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.0127469   0.0859454  -0.15906757  0.01463433]Intercept: 0.2551489387161115Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.06249612542233899, RandomForest(...)), (-0.05095009818163124, Isotonic(...)), (-0.06112792516696164, Huber(...)), (-0.0686198383284214, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10744455390785339, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.04597000333949625, Huber(...)), (-0.08841908427295775, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 1. 7. 3. 0.]Coefficients: [-0.02230312]Intercept: 0.04538496732003Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3550192509046924, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  54  62  69  76  83  91  98 105 112 119
                 Gap |  94 ( -5)  89 | 106 104 102  99  96  94  91  89  86  84
               Power |  89 (  5)  94 |  81  83  86  89  91  94  96  99 102 104
                 Eye |  89 (  5)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  83  85  87  88  90  91  93  94  96  97
       Running Speed |  91 (  1)  92 |  90  90  90  91  92  92  93  94  95  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  87  86  87  87  88  89  90
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Jordan, B       24| .279/.340/.446 104 114 | .252/.315/.418  97 101 | -2---868   5 |  + || 103 || ML    9*   |
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T          2B R Knoblauch, C     RF R Jordan, B       
2.  C L Taubensee, E      C L Taubensee, E     RF R Jordan, B        1B R Guerrero, P     
3. RF R Jordan, B        RF R Jordan, B        1B R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        3B R Martinez, C      3B R Martinez, C     
5. CF S Williams, B      1B R Guerrero, P      CF S Williams, B      2B R Knoblauch, C    
6. SS R Knoblauch, C     CF S Williams, B       C L Taubensee, E     CF S Williams, B     
7. LF R Jones, C         SS R Knoblauch, C     LF R Jones, C          C L Taubensee, E    
8. 3B L Flannery, T      LF R Jones, C         SS S Castillo, J      LF R Jones, C        
9.  P                    3B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.0 ---
2B Chuck Knoblauch           23| 2B :  92       5  15   1 : 114 | 2B : 110       5  11  32  17 : 175 |   6 | 181 | -3726--- |   2*     $300k r |  $3.97M: $4.49M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF :  98       4  18   3 : 124 | LF :  99       4  16  19   3 : 142 |   6 | 148 | -2---868 |   9*     $300k r |   $4.9M: $5.54M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  99       0  11     : 110 |    :                         :   0 |  -2 | 108 | ------33 |  F *       $6M   |  $2.57M:  $2.9M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  92       3  13     : 108 |    :                         :   0 |  -6 | 102 | -262---- |    *+~  $1.82Mx2 |  $3.03M: $3.43M |  p367 | New York (Y) Yankees | **^

40 man: 58/40, Remove: 19, Add: 1

--- +40 ---
2B Lance Blankenship         27| 2B :  81       7   6     :  95 | SS : 105      12 -11  29  18 : 153 |   6 | 159 | -3888--- |                  |   $1.4M: $1.58M | p1519 | New York (Y) Yankees | *

--- -40 ---
CF Dave Clark                30| CF :  84       2  -2     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  80       3  -1     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  83       0  -5     :  78 | DH :  85       0  -6  -1     :  78 |   6 |  84 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  72      15  -6     :  81 |    :                         :   0 |   1 |  82 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      64     -16     :  49 | SP :      78       0  -4     :  75 |   6 |  81 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
3B Mike Woodard              31| 2B :  77       2  -3     :  75 |    :                         :   0 |   2 |  77 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      77      -3     :  73 |    :                         :   0 |   2 |  75 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      76      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68      -1     :  67 | MR :      68     -34  -8     :  27 |   5 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      67      -3     :  64 |    :                         :   0 |   3 |  67 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      63     -17     :  46 | SP :      74      -6  -8     :  60 |   6 |  66 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Bill Bene                 23| MR :      65      -4     :  60 | MR :      68     -22  -8     :  39 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR LaMarr Hoyt               36| SP :      78      -2     :  75 |    :                         :   0 | -12 |  63 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  70       0 -14     :  55 |    :                         :   0 |   3 |  58 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      63     -17     :  46 | SP :      63     -39 -19     :   5 |   5 |  51 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      56     -12     :  44 |    :      56     -43 -18     :  -4 |   6 |  50 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      56     -12     :  44 | SP :      71     -38 -11     :  22 |   6 |  50 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  52       8 -27     :  33 | 3B :  61       8 -30 -17     :  22 |   6 |  39 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Waive ---
MR Mike Morgan               31| SP :      76      -4     :  71 |    :                         :   0 |   2 |  73 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      78      -2     :  75 |    :                         :   0 | -12 |  63 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
MR Danny Patterson           20| MR :      55     -13     :  43 | MR :      56     -14 -18     :  24 |   6 |  49 |          |                  |        :        |  p819 | New York (Y) Yankees | +

--- Sign ---
LF Tom Dunbar                31| LF :  92       3  11     : 106 |    :                         :   0 |   2 | 108 | -1---777 |    *           |  $2.57M:  $2.9M |  p226 | No Team              | *

 C:  75 102
1B:  89  97
2B:  82  97
3B:  86  94
SS:  93  97
LF:  84 102
CF:  89 101
RF:  90 103
DH:  88  99

SP:  80 110
MR:  70 109
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  45  54  55  58  59  67  78  82  84  81  88  94  94  98  95  97  95  92  92  90  89  92  93                            
  47  51  52  56  58  62  69  76  81  82  85  89  92  95  95  97  96  95  93  92  91  90  91  92  93  93                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  61  60  60  65  67  65  73  75  87  94  96  98  98 101 108 102  93  95 128 109  94  94 111                                
  60  60  62  64  66  69  72  80  87  92  96  97  99 102 104 103  98 102 109 113 103  97 100 111 111                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  81       3 :  84 |  C :  99       3 : 102 | +18 | +20      +10       : +20      +10       | ++++-
3B Scott Cooper              23 | 3B :  64      12 :  76 | 3B :  75      11 :  86 | +11 |       +10          : +10   +10+10       | +++
2B Chuck Knoblauch           23 | SS :  83       5 :  88 | SS :  92       5 :  97 |  +9 | +10+10+10   -10    : +10+10+10+10       | +++++
1B Scott Bullett             22 | RF :  75       2 :  77 | RF :  82       2 :  84 |  +7 | +10         -10    : +10                | ++-
3B Hensley Meulens           24 | 3B :  45       8 :  53 | 3B :  52       8 :  60 |  +7 | +10                : +10                | +
CF Bernie Williams           23 | CF :  87       9 :  96 | CF :  92       9 : 101 |  +5 | +10         -10    : +10         -10    | +++++
LF Jay Buhner                27 | RF :  87       0 :  87 | RF :  92       0 :  92 |  +5 |       +10+10       :       +10+10       | *^
3B Shane Andrews             20 | 3B :  45       3 :  48 | 3B :  45       7 :  52 |  +4 |             +10    :    +10      +10    | +++-
1B Jay Gainer                24 | DH :  64       0 :  64 | DH :  67       0 :  67 |  +3 |    +10+10          :    +10+10+10       | ++
CF Dave Clark                30 | CF :  82       2 :  84 | CF :  84       2 :  86 |  +2 |                    :          +10       | *
RF Dan Pasqua                29 | LF :  77       4 :  81 | LF :  80       3 :  83 |  +2 |       +10+10       :          +10       | *
CF Matt Mieske               23 | LF :  62       3 :  65 | LF :  63       3 :  66 |  +1 | +10                :                    | ++
DH Kirk Gibson               34 | DH :  98       0 :  98 | DH :  99       0 :  99 |  +1 |    +10             :             +10    | **^
CF Rondell White             19 | LF :  52       4 :  56 | CF :  51       6 :  57 |  +1 | +10+20+10          :    +20+10          | ++-
RF Chris Jones               25 | CF :  92       9 : 101 | CF :  92       9 : 101 |  +0 |                    :                    | *
RF Donald Harris             23 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  51      16 :  67 | SS :  51      16 :  67 |  +0 |                    :                    | +
RF Brian Jordan              24 | RF :  98       5 : 103 | RF :  98       5 : 103 |  +0 |    +10   +10       :    +10   +10       | +++-
3B Carlos Martinez           26 | 3B :  91       0 :  91 | 3B :  91       0 :  91 |  +0 |          +10       :                    | *
LF Oscar Azocar              26 | DH :  83       0 :  83 | DH :  83       0 :  83 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  75       3 :  78 | LF :  75       3 :  78 |  +0 |    -10             :                    | *
SS Greg Gagne                29 | SS :  80      13 :  93 | SS :  80      13 :  93 |  +0 | -10                :          +10-10    | *
 C Mark Bailey               29 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |             -10    :                    | **
LF Ken Gerhart               30 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |             +10    :                    | *
RF Tom Brunansky             31 | RF :  88       2 :  90 | RF :  88       2 :  90 |  +0 |                    :                    | *
3B Mike Woodard              31 | 2B :  77       2 :  79 | 2B :  77       2 :  79 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  92       3 :  95 | 2B :  92       3 :  95 |  +0 |                    :                    | **^
SS Craig Gerber              32 | SS :  73      15 :  88 | SS :  72      15 :  87 |  -1 | -10                :    -10-10          | *
SS Tony Bernazard            35 | 2B :  79      11 :  90 | SS :  71      12 :  83 |  -6 | -10   -10-10-10    : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dennis Springer           26 | SP :      63     :  63 | SP :      86     :  86 | +22 | +10+20+30       : +10+10+30       | ***
SP Steve Avery               21 | SP :      69     :  69 | SP :      88     :  88 | +19 |    +10+10       : +10+10+10       | ++++
SP Ugueth Urbina             17 | SP :      60     :  60 | SP :      66     :  66 |  +7 | +10             : +20             | ++++
MR Reggie Harris             23 | SP :      66     :  66 | SP :      68     :  68 |  +2 | +10             :                 | +
SP Rusty Meacham             23 | SP :      63     :  63 | SP :      64     :  64 |  +1 | +10+10+30       :    +10+30       | +
MR Ken Patterson             27 | SP :      60     :  60 | SP :      61     :  61 |  +1 |       +10       :       +10       | *
MR Tim Mauser                25 | SP :      56     :  56 | SP :      57     :  57 |  +1 |       +10       :       +10       | +++++
SP Jose Lima                 19 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | ++
SP Julio Valera              22 | SP :      63     :  63 | SP :      63     :  63 |  +0 |    +30+20       :    +30+20       | ++++
MR Dave Proctor              23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |       -10    -1 :              -1 | +
MR Bill Bene                 23 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | ++
MR Mike Christopher          27 | MR :      56     :  56 | MR :      56     :  56 |  +0 |       -10       :       -10       | *
SP Mike Cook                 28 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      63     :  63 | SP :      63     :  63 |  +0 |       +10       :       +10       | *
SP Brad Arnsberg             28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |    +10          :    +10          | *
MR Logan Easley              29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |    -10          :                 | *
SP Andy Hawkins              31 | SP :      77     :  77 | SP :      77     :  77 |  +0 | -10-10          :                 | *
SP Oil Can Boyd              32 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | **
MR Don Robinson              34 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | **^
MR Jerry Don Gleaton         34 | MR :      68     :  68 | MR :      68     :  68 |  +0 |       -10    -1 :       -10    -1 | *
MR LaMarr Hoyt               36 | SP :      78     :  78 | SP :      78     :  78 |  +0 |       +10       :                 | *
SP Mike Harkey               24 | SP :      65     :  65 | SP :      64     :  64 |  +0 | +10   +10    -1 : +10   +10    -1 | ++++
MR Danny Patterson           20 | MR :      56     :  56 | MR :      55     :  55 |  -1 |    -10          :       +10       | +
MR Dwayne Henry              29 | SP :     106     : 106 | SP :     105     : 105 |  -1 |       -10       :                 | *
SP Mark Hutton               21 | SP :      61     :  61 | SP :      60     :  60 |  -1 |       -10       :       -10       | +
MR Gene Walter               30 | MR :      68     :  68 | SP :      67     :  67 |  -1 | +10-10       +1 :              +1 | *
MR Rich Bordi                32 | SP :      81     :  81 | SP :      80     :  80 |  -2 | +10-10          : +10             | *
SP Keith Brown               27 | SP :      95     :  95 | SP :      92     :  92 |  -3 |       -30       :       -30       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Brendan Donnelly          20| MR :      55     -13     :  43 | MR :     160     -14  72  48 : 265 |   6 | 271 |          |                |        :        |  p813 | No Team              | +++++
SS Derek Jeter               17| SS :  48      19 -25     :  42 | SS : 120      19  -4  51  40 : 225 |   6 | 231 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 1B :  66       1 -21     :  46 | 1B : 122       1   4  37  24 : 189 |   6 | 195 | -4251--- |                |        :        |  p105 | No Team              | +++++
SP Hideo Nomo                23| SP :      91      11     : 101 | SP :     124       4  42  18 : 188 |   6 | 194 |          |                |  $2.57M:  $2.9M | p1648 | No Team              | +++++
2B Luis Castillo             16| 2B :  53       9 -20     :  42 | 2B : 111       9   2  37  21 : 180 |   6 | 186 | -3821--- |                |        :        |  p251 | No Team              | +++-
RF Ichiro Suzuki             17| RF :  61       7 -22     :  47 | RF : 111       7   9  31  16 : 174 |   6 | 180 | -3---489 |                |        :        | p1644 | No Team              | +++++
1B David Ortiz               15| DH :  47       0 -41     :   6 | DH : 119       0   0  33  19 : 171 |   6 | 177 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  47       3 -40     :  10 | RF : 118       3  -4  34  19 : 171 |   6 | 177 | -2---367 |                |        :        |   p36 | No Team              | +++++
SP Kelvim Escobar            15| MR :      56     -12     :  44 | SP :     118       1  36  12 : 167 |   6 | 173 |          |                |        :        |  p493 | No Team              | ++++-
 C Jason Kendall             17|  C :  50       3 -22     :  31 |  C : 113       3  -2  36  14 : 165 |   6 | 171 | 7------- |                |        :        |  p158 | No Team              | ++++
CF Shannon Stewart           17| CF :  55       9 -25     :  39 | CF : 107       9   3  30  15 : 163 |   6 | 169 | -3---494 |                |        :        |  p460 | No Team              | ++++
SP Octavio Dotel             17| MR :      55     -13     :  43 | SP :     116      -2  34  10 : 158 |   6 | 164 |          |                |        :        |  p265 | No Team              | ++++
SS Carlos Guillen            16| SS :  42       9 -42     :   9 | SS : 108       9  -9  29  18 : 155 |   6 | 161 | -3667--- |                |        :        |  p127 | No Team              | ++++
LF Bobby Higginson           21| LF :  59       3 -22     :  40 | LF : 110       3 -10  29  11 : 144 |   6 | 150 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              20| SS :  45      14 -34     :  25 | SS : 102      14 -17  27  17 : 143 |   6 | 149 | -3338--- |                |        :        |  p605 | No Team              | +++-
 C Charles Johnson           20|  C :  41      16 -18     :  39 |  C :  99      16 -21  36  14 : 143 |   6 | 149 | T1------ |                |        :        |  p155 | No Team              | ++++
CF Johnny Damon              17| CF :  58       3 -27     :  34 | CF : 103       3   6  20   5 : 137 |   6 | 143 | -2---377 |                |        :        |  p102 | No Team              | ++++
MR Damaso Marte              16| MR :      55     -13     :  43 | MR :     109      -5  28   3 : 135 |   6 | 141 |          |                |        :        | p1261 | No Team              | ++++
2B Frank Catalanotto         17| 2B :  48       6 -28     :  26 | 2B :  99       6  -4  22   6 : 128 |   6 | 134 | -17----- |                |        :        |  p478 | No Team              | +++
 C Mitch Meluskey            18|  C :  49       1 -25     :  25 |  C : 104       1  -7  26   4 : 128 |   6 | 134 | 61------ |                |        :        | p1304 | No Team              | +++
MR Paul Shuey                21| MR :      56     -12     :  44 | MR :     109     -16  28   3 : 124 |   6 | 130 |          |                |        :        |  p560 | No Team              | ++++
MR Hector Mercado            17| MR :      55     -13     :  43 | MR :     105      -7  24     : 122 |   6 | 128 |          |                |        :        | p1330 | No Team              | +++
3B Fernando Tatis            16| 3B :  47       4 -35     :  17 | 3B :  98       4  -4  17   5 : 121 |   6 | 127 | -3372--- |                |        :        |  p473 | No Team              | +++
MR Chad Fox                  21| MR :      55     -13     :  43 | MR :     107     -17  26   2 : 118 |   6 | 124 |          |                |        :        |  p867 | No Team              | +++-
2B Amaury Garcia             16| 2B :  46       7 -29     :  24 | 2B :  94       7  -5  18   2 : 116 |   6 | 122 | -281---- |                |        :        | p1028 | No Team              | ++
SS Lou Collier               18| SS :  54       9 -30     :  33 | SS :  93       9  -2  13   2 : 116 |   6 | 122 | -3337--- |                |        :        | p1627 | No Team              | ++
CF Karim Garcia              15| DH :  55       0 -33     :  22 | DH :  95       0   8   9     : 112 |   6 | 118 | -2---445 |                |        :        |  p513 | No Team              | ++
3B Jose Vidro                17| 2B :  41       6 -35     :  11 | 2B :  96       6 -11  19   3 : 112 |   6 | 118 | -3762--- |                |        :        |  p229 | No Team              | +++-
1B Raul Ibanez               19| LF :  52      -1 -33     :  19 | 1B :  99       2  -6  14   1 : 111 |   6 | 117 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SP Rick Helling              20| SP :      64     -16     :  49 | SP :      98      -5  16     : 109 |   6 | 115 |          |                |        :        |  p398 | No Team              | +++
CF Adrian Brown              17| CF :  51       2 -36     :  17 | CF :  94       2  -1   9     : 104 |   6 | 110 | -2---277 |                |        :        |  p680 | No Team              | ++
3B Eric Owens                20| 3B :  49       5 -33     :  21 | 3B :  95       5 -13  14   2 : 104 |   6 | 110 | -3373--- |                |        :        | p1634 | No Team              | +-
SS Craig Counsell            21| SS :  49      11 -33     :  27 | SS :  93      11 -20  15   5 : 104 |   6 | 110 | -3337--- |                |        :        |  p480 | No Team              | ++
1B Steve Cox                 16| 1B :  46       1 -42     :   6 | 1B :  96       1  -5  11     : 103 |   6 | 109 | -41--322 |                |        :        | p1628 | No Team              | +++
SP Rafael Medina             16| SP :      64     -16     :  49 | SP :      90       5   8     : 103 |   6 | 109 |          |                |        :        | p1303 | No Team              | ++
1B Randall Simon             16| 1B :  50       2 -37     :  15 | 1B :  93       2  -1   8     : 102 |   6 | 108 | -5------ |                |        :        |  p561 | No Team              | ++
3B Phil Nevin                20| 1B :  50       3 -36     :  17 | 1B :  97       3 -12  13   1 : 102 |   6 | 108 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SS Neifi Perez               18| 2B :  54       8 -20     :  42 | SS :  82      13  -2   7     : 100 |   6 | 106 | -3838--- |                |        :        | p1347 | No Team              | ++
2B Chad Fonville             20| 2B :  49      10 -23     :  36 | 2B :  88      10 -13  15     : 100 |   6 | 106 | -3938762 |                |        :        |  p865 | No Team              | ++
SP Curt Lyons                16| SP :      63     -17     :  46 | SP :      89       3   6     :  98 |   6 | 104 |          |                |        :        | p1256 | No Team              | ++
SP Tony Saunders             17| SP :      62     -18     :  44 | SP :      89       0   6     :  95 |   6 | 101 |          |                |        :        | p1422 | No Team              | ++
CF Jeffrey Hammonds          20| DH :  48       0 -40     :   8 | DH :  97       0 -14  11     :  94 |   6 | 100 | -1---445 |                |        :        |  p352 | No Team              | ++-
SP Hideki Irabu              22| SP :      63     -17     :  46 | SP :      96     -16  14     :  94 |   6 | 100 |          |                |        :        | p1650 | No Team              | +++-
LF Juan Encarnacion          15| LF :  49       1 -34     :  16 | LF :  86       1   2   3     :  93 |   6 |  99 | -1---656 |                |        :        |  p332 | No Team              | ++-
CF Angel Echevarria          20| LF :  49       2 -33     :  17 | LF :  93       2 -13  11     :  92 |   6 |  98 | -1---667 |                |        :        |  p818 | No Team              | ++-
CF Preston Wilson            17| DH :  51       0 -37     :  14 | DH :  89       0  -1   3     :  91 |   6 |  97 | -1---334 |                |        :        |  p476 | No Team              | ++-
CF Carlos Mendoza            16| LF :  50       2 -32     :  20 | LF :  85       2  -1   3     :  90 |   6 |  96 | -1---662 |                |        :        | p1327 | No Team              | +
3B Norihiro Nakamura         18| 3B :  42       3 -42     :   3 | 3B :  92       3 -14   9     :  90 |   6 |  96 | -6362--- |                |        :        | p1646 | No Team              | +++
CF Michael Tucker            20| LF :  54       2 -28     :  29 | LF :  88       2  -8   6     :  89 |   6 |  95 | -2---766 |                |        :        |  p475 | No Team              | ++
3B Bobby Smith               18| SS :  47      16 -30     :  33 | SS :  77      16  -9   5     :  88 |   6 |  94 | -3899--- |                |        :        | p1637 | No Team              | +-
