  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0708499999999814, 2.87182499999995, 4.622649999999919, -0.40000000000000163, 0.052])
act: 23784


runBB: 0.35
run1B: 0.55
run2B: 0.91
run3B: 1.25
runHR: 0.92
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.75
wobaHR: 1.37


Batting: 6735/15926 0.297/0.703
Pitching: 9782/13769 0.415/0.585

           Hits | 0.085
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13405495030725312, RandomForest(...)), (0.11501772862455606, Isotonic(...)), (0.19850022172378826, Huber(...)), (0.19860600855350627, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [42.  4.  6.  1.  6.  0.]Coefficients: [ 0.00223944 -0.00037122  0.00016314  0.00013245]Intercept: 0.09437578179842254Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06600806681360298, RandomForest(...)), (0.02162286650745049, Isotonic(...)), (0.04640191884122861, Huber(...)), (0.048363003814942, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 62, 'selection__k': 2}Feature Scores: [5. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.615 0.385]
-- Triples
Selected: HuberScores: [(0.02097233576393076, RandomForest(...)), (-0.016802077876034275, Isotonic(...)), (0.11774315689243675, Huber(...)), (0.10439317782739532, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 14.  0.  1.  1. 20.]Coefficients: [0.00105417 0.00928061 0.01384805]Intercept: -0.0030814034826546224Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16871124985221417, RandomForest(...)), (0.16862983125492828, Isotonic(...)), (0.1665772586451654, Huber(...)), (0.16697121501681492, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  1. 21.  0.  2.  4.]Feature Mask: [False False  True False False  True]Feature Importances: [0.939 0.061]
-- Walks
Selected: IsotonicScores: [(0.1228129264049342, RandomForest(...)), (0.12594171830777182, Isotonic(...)), (0.11346085876087146, Huber(...)), (0.11717700303654517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  1. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1068878125895697, RandomForest(...)), (0.07827908747731856, Isotonic(...)), (0.1097569589558743, Huber(...)), (0.10632840121965137, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 10.  1. 55.  6.]Coefficients: [-0.26482187]Intercept: 0.3794564218163642Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07313843006934577, RandomForest(...)), (0.07707219876094011, Isotonic(...)), (0.10716612640741097, Huber(...)), (0.0928896738249737, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.09017149  0.02394642  0.00696838]Intercept: 0.2667212154306681Feature Mask: [ True  True False  True False]
-- Doubles
Selected: IsotonicScores: [(-0.05862934836372591, RandomForest(...)), (-0.06121744194995019, Isotonic(...)), (-0.0690185932570034, Huber(...)), (-0.08522636662212602, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: LinearScores: [(-0.03558683369296737, RandomForest(...)), (-0.027822466193739476, Isotonic(...)), (-0.010229979534762531, Huber(...)), (0.013928338382631003, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1. 11.  3.  1.]Coefficients: [ 8.64459379e-05  1.31175639e-04 -5.38588731e-04 -2.98308914e-04  6.89242469e-04]Intercept: 0.0695754296033102Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: RandomForestScores: [(0.22634459539676086, RandomForest(...)), (0.16106301451962168, Isotonic(...)), (0.20670030980845713, Huber(...)), (0.20694469981627162, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 2. 42.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.86 0.14]
-- Ks
Selected: HuberScores: [(0.33046830702084434, RandomForest(...)), (0.35251963584371276, Isotonic(...)), (0.3846539566980692, Huber(...)), (0.37733743114253687, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.22615284 0.02470896 0.01798169]Intercept: 0.03280537562625724Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 12)  98 |  58  64  70  77  84  90  96 103 109 116
                 Gap |  94 (  0)  94 |  95  94  93  92  92  94  92  94  94  93
               Power |  91 (  3)  94 |  88  90  89  91  92  94  96  98  98  98
                 Eye |  90 (  5)  95 |  75  83  83  87  90  93  96  96  99  99
           Avoid K's |  91 (  1)  92 |  90  91  91  91  91  92  92  93  93  94
       Running Speed |  92 (  0)  92 |  90  91  92  92  92  93  93  94  94  94

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  72  77  83  89  95 102 109
             Control |  79 ( 17)  96 |  81  79  78  79  75  78  81  95  91  89
            Movement |  82 (  3)  85 |  78  79  80  80  80  82  82  84  84  85
     Groundball Pct. |  84 ( -3)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  83 ( -3)  80 | 

SS Knoblauch, C    25| .298/.376/.452 115 112 | .267/.338/.418 105 109 | -3726---   5 | -+ || 112 || ML     *   |
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Cooper, S      
LF| Jones, C        (D)                 |LF| ( 1) Pasqua, D      
CF| Williams, B     (D)                 |CF| ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Pasqua, D      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B       ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
2. CF S Williams, B      CF S Williams, B      3B R Blankenship, L   3B R Blankenship, L  
3. RF R Jordan, B        RF R Jordan, B        RF R Jordan, B        RF R Jordan, B       
4. 2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     CF S Williams, B      CF S Williams, B     
6. 3B R Martinez, C      DH L Gibson, K        LF R Buhner, J        DH R Buhner, J       
7. SS R Blankenship, L   3B R Martinez, C       C L Taubensee, E      C L Taubensee, E    
8. LF L Pasqua, D        SS R Blankenship, L   SS S Castillo, J      SS S Castillo, J     
9.  P                    LF L Pasqua, D         P                    LF R Jones, C        

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
2B Chuck Knoblauch           25| 2B : 107       5  41  14 : 167 | 2B : 116       5  20  46  20 : 207 |   6 | 213 | -3726--- |    *     $300k a |  $8.91M: $9.86M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF : 100       3  17   8 : 128 | RF : 104       3  12  24   8 : 151 |   6 | 157 | -2---767 |    *     $300k a |  $4.05M: $4.48M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               36| DH :  91       0   0     :  91 |    :                         :   0 | -12 |  79 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | *

40 man: 47/40, Remove: 10, Add: 0

--- +40 ---

--- -40 ---
MR Tim Mauser                26| MR :      65      -4     :  61 | MR :      70     -20  -4     :  46 |   6 |  67 |          |    *             |        :        |  p719 | New York (Y) Yankees | *^
3B Craig Gerber              34| SS :  58      13  -4     :  67 |    :                         :   0 |  -2 |  65 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Bill Bene                 25| MR :      63      -5     :  58 | MR :      72     -19  -3     :  51 |   6 |  64 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      64     -14     :  51 | SP :      58     -18 -21     :  20 |   6 |  57 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
LF Oscar Azocar              28| 1B :  69      -1 -21     :  48 | DH :  71       0 -21 -15     :  35 |   5 |  53 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      58     -10     :  48 |    :                         :   0 |   2 |  50 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Reggie Harris             25| MR :      55     -12     :  43 | SP :      69     -22 -10     :  38 |   6 |  49 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Mark Leiter               30| SP :      60     -18     :  43 |    :                         :   0 |   3 |  46 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             29| MR :      53     -14     :  39 |    :                         :   0 |   4 |  43 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      50     -16     :  34 |    :                         :   0 |   4 |  38 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
CF Dave Clark                31| CF :  81       3   0     :  83 |    :                         :   0 |   2 |  85 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Tom Dunbar                33| CF :  81       3   0     :  84 |    :                         :   0 |   0 |  84 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      78       0     :  78 |    :                         :   0 |   4 |  82 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
DH Kirk Gibson               36| DH :  91       0   0     :  91 |    :                         :   0 | -12 |  79 | ------33 |  F *    $7.03M   |        :        |  p298 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  76       3  -7     :  72 |    :                         :   0 |   3 |  75 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Tim Mauser                26| MR :      65      -4     :  61 | MR :      70     -20  -4     :  46 |   6 |  67 |          |    *             |        :        |  p719 | New York (Y) Yankees | *^
3B Craig Gerber              34| SS :  58      13  -4     :  67 |    :                         :   0 |  -2 |  65 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              28| 1B :  69      -1 -21     :  48 | DH :  71       0 -21 -15     :  35 |   5 |  53 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      60     -18     :  43 |    :                         :   0 |   3 |  46 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             29| MR :      53     -14     :  39 |    :                         :   0 |   4 |  43 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      50     -16     :  34 |    :                         :   0 |   4 |  38 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
 C Mike Scioscia             34|  C :  91      -5  18     : 104 |    :                         :   0 |  -2 | 102 | 51------ |  F *     $300k   |  $2.92M: $3.23M |  p752 | Philadelphia Phil... | *
CF Daryl Boston              30| RF :  86       1   1     :  87 |    :                         :   0 |   3 |  90 | -2---356 |    *+    $350k a |   $162k:$179.2k |   p81 | Philadelphia Phil... | *

--- Release ---
LF Oscar Azocar              28| 1B :  69      -1 -21     :  48 | DH :  71       0 -21 -15     :  35 |   5 |  53 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *

--- Sign ---
2B Donnie Hill               32| 2B :  90       4  23     : 116 |    :                         :   0 |   1 | 117 | -261---- |    *           |  $3.73M: $4.12M |  p371 | No Team              | **

 C:  69  94
1B:  89 107
2B:  71 112
3B:  88  99
SS:  75 110
LF:  85 103
CF:  84 110
RF:  86 103
DH:  91 107

SP:  78 103
MR:  69  92
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  50  52  58  63  63  67  71  75  86  87  91  88  88  94  93  87  91  92  91  91  90  91      85                        
  47  50  55  58  61  64  68  71  78  83  87  88  89  90  91  91  90  89  91  92  91  91  90  90  85  85  85                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  51  51  53  53  55  61  67  64  69  77  85  83  90  89  94  93  94  89  89  94  85  85  78                                
  51  52  53  54  58  63  64  67  70  76  82  85  87  91  92  94  92  91  90  89  87  84  84  78  78                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Donald Harris             25 | DH :  66       0 :  66 | 1B :  73       1 :  74 |  +8 | +10                : +10      +10       | ++
2B Frank Catalanotto         19 | 2B :  57       4 :  61 | 2B :  64       4 :  68 |  +7 | +10+10      +10    : +10+10+10+10+10    | ++
 C Mike Sweeney              20 | 1B :  57       3 :  60 | 1B :  64       3 :  67 |  +7 | +10         +10    : +10         +10    | ++++
2B Ramon E. Martinez         20 | 2B :  52       2 :  54 | 2B :  59       2 :  61 |  +7 | +10         +10    : +10                | +
1B Cliff Floyd               20 | 1B :  59       2 :  61 | 1B :  64       2 :  66 |  +5 |                    : +10                | +++
3B Eric Owens                22 | 3B :  62       5 :  67 | 3B :  67       5 :  72 |  +5 |             +10    : +10         +10    | +++
 C Dave Nilsson              23 |  C :  71       2 :  73 |  C :  75       2 :  77 |  +4 |    +10+10          :    +10             | +++++
CF Matt Mieske               25 | RF :  63       3 :  66 | RF :  67       3 :  70 |  +4 |                    :          +10       | ++
LF Dan Pasqua                31 | LF :  86       3 :  89 | LF :  88       3 :  91 |  +2 |       +10          :          +10       | *
CF Dax Jones                 23 | CF :  60       5 :  65 | LF :  60       6 :  66 |  +2 |                    :                    | +++
3B Carlos Martinez           28 | 3B :  95       3 :  98 | 3B :  96       3 :  99 |  +1 | -10                :          +10       | *
RF Mike Cameron              20 | CF :  67      10 :  77 | CF :  70       8 :  78 |  +0 |    +10+10          :    +10+10          | +++-
CF Karim Garcia              17 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |             +10    :             +10    | +++
2B Homer Bush                20 | 2B :  58       7 :  65 | 2B :  58       7 :  65 |  +0 |    +10             :    +10             | ++
CF Rondell White             21 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |             +10    :             +10    | +++-
3B Shane Andrews             21 | 3B :  53       7 :  60 | 3B :  53       7 :  60 |  +0 |                    :                    | +++-
 C Charles Johnson           22 |  C :  55      14 :  69 |  C :  55      14 :  69 |  +0 |                    :                    | +++-
3B Eduardo Perez             23 | 3B :  60      11 :  71 | 3B :  60      11 :  71 |  +0 |                    :                    | +
CF Bernie Williams           24 | CF : 100      10 : 110 | CF : 100      10 : 110 |  +0 |             -10    :             -10    | **^
2B Chuck Knoblauch           25 | 2B : 107       5 : 112 | 2B : 107       5 : 112 |  +0 |                    :                    | ***
RF Brian Jordan              26 | RF : 100       3 : 103 | RF : 100       3 : 103 |  +0 |                    :                    | **^
LF Oscar Azocar              28 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                    :             -10    | *
RF Thomas Howard             28 | DH :  84       0 :  84 | DH :  84       0 :  84 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  91      10 : 101 | SS :  91      10 : 101 |  +0 |                    :                    | **
LF Jay Buhner                29 | RF :  92       1 :  93 | RF :  92       1 :  93 |  +0 |          +10       :          +10       | *^
CF Phil Lombardi             30 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |          -10       :             -10    | *
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |       -10-10       :                    | *
SS Greg Gagne                31 | SS :  84      10 :  94 | SS :  84      10 :  94 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  58      13 :  71 | SS :  58      13 :  71 |  +0 |                    :                    | *
CF Brett Butler              36 | DH : 101       0 : 101 | DH : 101       0 : 101 |  +0 |                    :                    | *
1B Scott Bullett             24 | RF :  85       3 :  88 | 1B :  85       2 :  87 |  +0 |          +10       :                    | ++-
CF Richard Hidalgo           18 | LF :  46       1 :  47 | LF :  45       1 :  46 |  -1 |    +10+10          :    +10+10          | ++++
SS Derek Jeter               19 | SS :  53      17 :  70 | SS :  52      17 :  69 |  -1 |    +10             :    +10             | ++++
SS Tony Womack               23 | SS :  66       7 :  73 | SS :  65       7 :  72 |  -1 |    +10      -10    :             -10    | +
SS Kevin Baez                26 | SS :  57      14 :  71 | SS :  56      14 :  70 |  -1 |    +10   +10       :    +10   +10       | *
DH Kirk Gibson               36 | DH :  92       0 :  92 | DH :  91       0 :  91 |  -1 |             -10    :                    | *
3B Scott Cooper              25 | 3B :  81      12 :  93 | 3B :  76      12 :  88 |  -5 |             +10    : -10         +10    | +++
2B Juan Castillo             31 | SS :  81      14 :  95 | SS :  76      14 :  90 |  -5 |                    : -10                | *
CF Tom Dunbar                33 | CF :  88       3 :  91 | CF :  81       3 :  84 |  -7 |    +10-10          : -10+10             | *
 C Eddie Taubensee           24 |  C : 104       0 : 104 |  C :  94       0 :  94 | -10 | -20   +10+10       : -20   +10+10+10    | **
RF Chris Jones               27 | CF :  95      10 : 105 | CF :  84      10 :  94 | -11 | -20-10             : -20-10             | *
2B Lou Whitaker              36 | 2B :  98       8 : 106 | 2B :  84       8 :  92 | -14 | -10-20-20-10       : -10-20-20-20-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                23 | SP :      58     :  58 | SP :      76     :  76 | +18 | +30+20+50       : +10+10+40       | ++++
SP Steve Avery               23 | SP :      87     :  87 | SP :      96     :  96 |  +9 |    +10+10       :    +10          | +++++
SP Paul Byrd                 22 | SP :      48     :  48 | SP :      54     :  54 |  +7 | +10   +10       :       +10       | +++-
MR Tim Mauser                26 | SP :      60     :  60 | SP :      66     :  66 |  +5 |       +10       : +10   +10       | *^
SP Julio Valera              24 | SP :      78     :  78 | SP :      83     :  83 |  +5 | +10             : +10             | *
MR Bill Bene                 25 | MR :      59     :  59 | MR :      63     :  63 |  +4 |    +10          :    +10          | *
MR Danny Patterson           22 | MR :      54     :  54 | MR :      57     :  57 |  +3 |       +10       : -10   +10       | +
SP Mike Harkey               26 | SP :      70     :  70 | SP :      71     :  71 |  +1 |       +10       :       +10       | **^
MR Reggie Harris             25 | SP :      59     :  59 | SP :      60     :  60 |  +1 | +10             :                 | +
MR Logan Easley              31 | SP :      58     :  58 | SP :      59     :  59 |  +1 | +10             :                 | *
SP Dennis Springer           28 | SP :      81     :  81 | SP :      81     :  81 |  +1 |              -1 :    +10+10    -1 | *
SP Brad Radke                20 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
MR Mike Christopher          29 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
MR Ken Patterson             29 | SP :      57     :  57 | SP :      57     :  57 |  +0 |       -10       :       -10       | *
SP Brad Arnsberg             29 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Mike Cook                 30 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Joe Johnson               31 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :    -10-10       | *
MR Jeff Innis                31 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :       -10       | *
SP Oil Can Boyd              33 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *
SP Bob Wolcott               19 | SP :      48     :  48 | SP :      47     :  47 |  -1 |       +10       :                 | +
MR Dave Proctor              25 | MR :      57     :  57 | MR :      55     :  55 |  -2 |       -10       :    +10          | +
SP Mark Leiter               30 | SP :      62     :  62 | SP :      60     :  60 |  -2 |       -10       :                 | *
SP Ugueth Urbina             19 | SP :      69     :  69 | SP :      65     :  65 |  -5 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Nomar Garciaparra         20| SS :  53      10 -12     :  52 | SS : 120      10 -11  53  23 : 195 |   6 | 201 | -3338--- |                |        :        |    p6 | No Team              | +++++
MR Takashi Saito             23| MR :      81      10     :  92 | MR :     119      11  38  18 : 185 |   6 | 191 |          |                |  $1.62M: $1.79M |   p77 | No Team              | +++++
3B Adrian Beltre             14| 3B :  46       9 -33     :  22 | 3B : 114       9   0  39  22 : 184 |   6 | 190 | -3385--- |                |        :        |   p19 | No Team              | +++++
CF Hideki Matsui             19| LF :  65       2 -18     :  50 | LF : 112       2   4  32  11 : 161 |   6 | 167 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Aramis Ramirez            15| 3B :  42       7 -39     :  10 | 3B : 108       7  -5  31  14 : 155 |   6 | 161 | -3383--- |                |        :        |   p71 | No Team              | ++++-
SP Javier Vazquez            17| SP :      56     -22     :  34 | SP :     109       3  30   6 : 147 |   6 | 153 |          |                |        :        |  p116 | No Team              | ++++-
3B Corey Koskie              20| 3B :  57       6 -24     :  39 | 3B : 105       6  -7  27  10 : 142 |   6 | 148 | -3372--- |                |        :        |  p659 | No Team              | ++++
 C Jason Varitek             21|  C :  52       4 -12     :  44 |  C : 106       4 -16  36  11 : 142 |   6 | 148 | 81------ |                |        :        |   p35 | No Team              | ++++-
1B Paul Konerko              17| 1B :  52       4 -33     :  23 | 1B : 106       4  -3  25   4 : 136 |   6 | 142 | -6241--- |                |        :        |   p28 | No Team              | +++++
CF Ray McDavid               22| CF :  79       8   3     :  90 | CF :  96       8   8  22     : 134 |   6 | 140 | -2---898 |                |   $486k:$537.7k | p1580 | No Team              | +++-
 C A.J. Pierzynski           16|  C :  56       2 -11     :  47 |  C :  97       2   6  24     : 128 |   6 | 134 | 71------ |                |        :        |   p98 | No Team              | +++
2B Todd Walker               20| 2B :  65       4  -2     :  67 | 2B :  97       4   1  25     : 127 |   6 | 133 | -3662--- |                |        :        |  p168 | No Team              | +++
RF Ben Grieve                17| LF :  59       1 -26     :  34 | LF : 101       1   4  19     : 125 |   6 | 131 | -1---656 |                |        :        |   p85 | No Team              | ++++
SS Oscar Robles              17| SS :  47       6 -21     :  32 | SS :  98       6  -8  27     : 123 |   6 | 129 | -3677--- |                |        :        | p1681 | No Team              | ++-
CF Scott Podsednik           17| CF :  59       5 -20     :  44 | CF :  95       5   4  18     : 122 |   6 | 128 | -2---887 |                |        :        |  p202 | No Team              | ++-
CF Terrence Long             17| CF :  57       7 -20     :  43 | CF :  93       7   2  17     : 119 |   6 | 125 | -2---883 |                |        :        |  p191 | No Team              | ++-
2B Ron Belliard              18| 2B :  52       4 -16     :  40 | 2B :  97       4  -6  25     : 119 |   6 | 125 | -261---- |                |        :        |  p607 | No Team              | +++
SS Placido Polanco           17| 2B :  54       3 -14     :  42 | SS :  93       4  -1  19     : 116 |   6 | 122 | -3636--- |                |        :        |  p639 | No Team              | ++-
CF Trey Beamon               19| CF :  58       6 -21     :  43 | CF :  95       6  -3  18     : 116 |   6 | 122 | -2---887 |                |        :        | p1683 | No Team              | ++-
2B Marco Scutaro             17| 2B :  53      10  -8     :  56 | 2B :  85      10  -2  20     : 113 |   6 | 119 | -4988652 |                |        :        |  p893 | No Team              | ++
MR Franklin Nunez            16| MR :      55     -12     :  43 | MR :      93       3  15     : 111 |   6 | 117 |          |                |        :        |  p910 | No Team              | +++-
2B Oscar Salazar             15| SS :  47       5 -23     :  29 | SS :  89       5   0  16     : 110 |   6 | 116 | -3676--- |                |        :        | p1697 | No Team              | ++
SP Kyle Farnsworth           17| SP :      54     -24     :  29 | SP :      94       1  15     : 110 |   6 | 116 |          |                |        :        |  p829 | No Team              | +++-
CF Dave Roberts              21| CF :  56       7 -21     :  42 | CF :  95       7 -12  20     : 110 |   6 | 116 | -2---882 |                |        :        |  p691 | No Team              | +++
CF Jacob Cruz                20| CF :  58       8 -18     :  48 | CF :  91       8  -6  17     : 109 |   6 | 115 | -2---898 |                |        :        | p1677 | No Team              | ++-
CF Emil Brown                18| CF :  52       6 -26     :  33 | CF :  92       6  -6  16     : 108 |   6 | 114 | -2---888 |                |        :        | p1117 | No Team              | +++
SS Cristian Guzman           15| SS :  40       8 -26     :  22 | SS :  86       8  -7  17     : 104 |   6 | 110 | -3337--- |                |        :        |  p245 | No Team              | ++
CF George Lombard            17| CF :  50       2 -32     :  20 | CF :  93       2  -5  13     : 103 |   6 | 109 | -2---277 |                |        :        | p1699 | No Team              | +++
3B Aaron Boone               20| 2B :  54      -2 -19     :  32 | 3B :  94       4 -10  14     : 102 |   6 | 108 | -3472--- |                |        :        |   p91 | No Team              | +++
SP Paul Wilson               20| SP :      62     -16     :  45 | SP :      91      -1  12     : 102 |   6 | 108 |          |                |        :        |  p274 | No Team              | +++
SP Orlando Hernandez         22| SP :      65     -13     :  52 | SP :      92      -2  13     : 102 |   6 | 108 |          |                |        :        |   p59 | No Team              | ++++
CF Ruben Mateo               15| CF :  46      -2 -41     :   3 | DH :  94       0  -1   8     : 101 |   6 | 107 | -2---252 |                |        :        |  p256 | No Team              | ++-
3B Russell Branyan           17| 2B :  57      -6 -20     :  31 | 1B :  91       0   2   7     : 101 |   6 | 107 | -3343--- |                |        :        |  p595 | No Team              | +++
SP Doug Million              17| MR :      56     -11     :  45 | SP :      86       8   7     : 101 |   6 | 107 |          |                |        :        | p1671 | No Team              | ++-
CF Mike Darr                 17| CF :  52      -3 -35     :  14 | DH :  94       0  -3   8     : 100 |   6 | 106 | -1---154 |                |        :        | p1679 | No Team              | ++-
SP Jaret Wright              17| SP :      55     -22     :  33 | SP :      89       3   9     : 100 |   6 | 106 |          |                |        :        |  p178 | No Team              | +++
MR Keith Foulke              20| MR :      54     -13     :  42 | MR :      93      -8  15     : 100 |   6 | 106 |          |                |        :        |  p123 | No Team              | +++++
SS Julio Lugo                17| 2B :  55      -1 -17     :  37 | 2B :  88      -1   0  12     :  99 |   6 | 105 | -2515333 |                |        :        |  p817 | No Team              | ++-
SS Chris Woodward            17| SS :  55       9 -11     :  53 | SS :  79       9   0  10     :  98 |   6 | 104 | -3387--- |                |        :        |  p833 | No Team              | +-
SP Steve Woodard             18| MR :      45     -21     :  24 | SP :      90      -3  11     :  98 |   6 | 104 |          |                |        :        |  p483 | No Team              | +++
SP Kazuhisa Ishii            19| SP :      54     -23     :  31 | SP :      90      -3  11     :  98 |   6 | 104 |          |                |        :        |  p258 | No Team              | ++-
 C Alberto Castillo          23|  C :  67      14  12     :  93 |  C :  78      14 -11  17     :  98 |   6 | 104 | T1------ |                |  $1.94M: $2.15M | p1696 | No Team              | ++
3B D'Angelo Jimenez          15| 2B :  53       5 -13     :  44 | 2B :  78       5   6   7     :  96 |   6 | 102 | -3772--- |                |        :        |  p901 | No Team              | +
