  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.703, 0.052])
act: 6470


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.34
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.82


Batting: 1787/4289 0.294/0.706
Pitching: 2612/3664 0.416/0.584

           Hits | 0.098
        Doubles | 0.104
        Triples | 0.008
       HomeRuns | 0.014
          Walks | 0.070
             Ks | 0.074
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.06617266689802041, RandomForest(...)), (-0.04529002922412991, Isotonic(...)), (0.03333468469901942, Huber(...)), (0.06046046176228074, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 8, 'regressor__max_depth': 17}Feature Scores: [11.  2.  3.  0.  1.  0.]Feature Mask: [ True  True  True False  True False]Feature Importances: [0.476 0.253 0.138 0.133]
-- Doubles
Selected: HuberScores: [(-0.06214768922954798, RandomForest(...)), (-0.1249541496205963, Isotonic(...)), (0.0363281062306533, Huber(...)), (-0.004794303351590146, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 0. 1.]Coefficients: [0.01001164 0.0288013  0.00411703]Intercept: 0.022288165211196656Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.3597521007960262, RandomForest(...)), (-0.27588227350724653, Isotonic(...)), (-0.09208533947793185, Huber(...)), (-0.14816862449490945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 5. 0. 2. 0. 5.]Coefficients: [0.00300528 0.01092009 0.00185613 0.00384277]Intercept: -0.0030659289176592865Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.06836578957658779, RandomForest(...)), (-0.11713314479425659, Isotonic(...)), (0.04029763118625015, Huber(...)), (0.08805641472196306, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 1. 8. 0. 6. 0.]Coefficients: [4.43080685e-04 5.90792575e-05]Intercept: -0.006903233295739339Feature Mask: [False False  True False  True False]
-- Walks
Selected: LinearScores: [(-0.03221613813796753, RandomForest(...)), (-0.03830490974708911, Isotonic(...)), (0.0821068482624941, Huber(...)), (0.0978150964028125, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 11.  0.  0.]Coefficients: [0.00159367]Intercept: 0.015210767073930528Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.3430067689342195, RandomForest(...)), (-0.13381044171072357, Isotonic(...)), (0.1711054411722951, Huber(...)), (0.1859060671737233, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 12.  5. 23.  2.]Coefficients: [ 0.00041589  0.00023383 -0.00332181 -0.00021576]Intercept: 0.35700476872857495Feature Mask: [False False  True  True  True  True]

           Hits | 0.078
        Doubles | 0.029
       HomeRuns | 0.021
          Walks | 0.056
             Ks | 0.110
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1995351623596997, RandomForest(...)), (-0.1696851538280936, Isotonic(...)), (-0.3794921526346358, Huber(...)), (-0.2161284018149321, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: RandomForestScores: [(-0.04195103612693992, RandomForest(...)), (-0.5604442058309107, Isotonic(...)), (-0.11503211440904144, Huber(...)), (-0.21536087006315366, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [0. 0. 1. 0. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.439 0.18  0.381]
-- HomeRuns
Selected: IsotonicScores: [(-0.8019165228205803, RandomForest(...)), (-0.5757371176570233, Isotonic(...)), (-0.7975959832682517, Huber(...)), (-1.0203270635607302, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [6. 1. 0. 2. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.29682976190854554, RandomForest(...)), (-0.14944425857777666, Isotonic(...)), (-0.12792187025629423, Huber(...)), (-0.2146091679768746, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.02246904 -0.08638953 -0.01163095 -0.00111462 -0.00765397]Intercept: 0.16935781021110738Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.04586397021927091, RandomForest(...)), (-0.27109285561175805, Isotonic(...)), (0.051304627528018454, Huber(...)), (-0.09572165245016624, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 7. 0. 2. 0.]Coefficients: [ 0.14483623 -0.03432561 -0.00169722  0.01288797  0.02627458]Intercept: 0.07082334414906322Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  68 ( 24)  92 |  67  68  68  68  76  91 103 104 104 104
                 Gap |  78 (  2)  80 |  78  79  80  87  88  78  77  80  81  82
               Power |  77 (  6)  83 |  77  83  79  77  77  84  86  87  88  89
                 Eye |  73 (  7)  80 |  61  65  69  72  76  79  83  86  90  93
           Avoid K's |  83 ( -2)  81 |  85  86  86  86  83  76  81  77  77  77
       Running Speed |  76 (  0)  76 |  76  76  76  76  76  77  77  77  77  77

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  0)  78 |  72  73  77  78  76  78  79  83  84  85
             Control |  71 ( 11)  82 |  51  54  58  63  67  72  77  83 130 140
            Movement |  75 (  2)  77 |  71  72  73  73  74  75  76  77  77  78
     Groundball Pct. |  76 ( -2)  74 |  75  75  75  76  76  76  77  74  75  75
           Endurance |  73 (  7)  80 | 

1B Mattingly, D    29| .241/.295/.396  91     | .300/.361/.499 112     | -71--212   5 |  + || 114 || DL  I  *+  |
2. CF R Jones, C         CF R Jones, C         1B R Horner, B        1B R Horner, B       
3. 3B R Horner, B        1B R Horner, B        RF R Jordan, B        RF R Jordan, B       
4. LF R Guerrero, P      LF R Guerrero, P      LF R Guerrero, P      LF R Guerrero, P     
5. RF R Jordan, B        RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
6. 2B L Flannery, T      3B L Flannery, T      3B L Flannery, T      3B L Flannery, T     
7. 1B R Brunansky, T     DH R Brunansky, T      C R Lombardi, P       C R Lombardi, P     
8.  C S Bailey, M        2B S Herr, T          SS R Gagne, G         DH R Brunansky, T    
9.  P                     C S Bailey, M         P                    SS R Gagne, G        

--- Bunt for Hit ---

--- Stealing @ 64.7 ---
2B Chuck Knoblauch           22| SS : 105       6  16  16 : 143 | SS : 110       6  29  26  17 : 187 |   6 | 193 | -3726--- |   2*     $300k r |  $6.62M: $8.19M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              23| RF :  98       6  16     : 120 | RF : 104       6  18  23   2 : 153 |   6 | 159 | -2---868 |   7*     $300k r |  $3.31M:  $4.1M |  p242 | New York (Y) Yankees | ++++
2B Tom Herr                  34| 2B :  95       4   0     :  99 |    :                         :   0 |  -2 |  97 | -262---- |    *+   $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
SS Greg Gagne                29| SS :  76      14  -6     :  84 |    :                         :   0 |   4 |  88 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  73       0 -11     :  61 |    :                         :   0 |   2 |  63 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *

40 man: 45/40, Remove: 9, Add: 2

--- +40 ---
SP Steve Avery               20| SP :      70       7     :  77 | SP :      86      14  12     : 111 |   6 | 117 |          |   6              |  $1.45M: $1.79M |  p118 | New York (Y) Yankees | ++++
SP Dennis Springer           26| SP :      64       1     :  65 | SP :      65     -19  -9     :  37 |   6 |  71 |          |                  | $206.9k:$256.1k |  p397 | New York (Y) Yankees | *

--- -40 ---
SP Brad Arnsberg             27| SP :      63       0     :  63 | SP :      73     -22  -1     :  49 |   6 |  69 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
SP Mark Leiter               27| SP :      60      -3     :  58 | SP :      66     -25  -8     :  33 |   6 |  64 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  73       0 -11     :  61 |    :                         :   0 |   2 |  63 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  61       8 -15     :  55 | 3B :  67       8 -19 -10     :  46 |   6 |  61 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Logan Easley              29| MR :      54      -1     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
CF Keith Hughes              27| RF :  66      -3 -25     :  39 | DH :  83       0 -27  -7     :  49 |   6 |  55 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      48      -6     :  42 | MR :      54     -37 -15     :   2 |   6 |  48 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  60       0 -28     :  32 |    :                         :   0 |   4 |  36 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  60       0 -35     :  25 |    :                         :   0 |   2 |  27 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
2B Tom Herr                  34| 2B :  95       4   0     :  99 |    :                         :   0 |  -2 |  97 | -262---- |    *+   $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **
SS Tony Bernazard            34| SS :  82      13   0     :  95 |    :                         :   0 |  -2 |  93 | -3938--- |  F *    $3.25M   |        :        |   p57 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  84       4   0     :  88 |    :                         :   0 |   4 |  92 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  82      -2  -8     :  71 | DH :  87       0  -9  -3     :  74 |   6 |  80 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
CF Dave Clark                29| RF :  78       3  -7     :  75 |    :                         :   0 |   4 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  69      11  -4     :  76 |    :                         :   0 |   1 |  77 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Brad Arnsberg             27| SP :      63       0     :  63 | SP :      73     -22  -1     :  49 |   6 |  69 |          |    *             |        :        | p1000 | New York (Y) Yankees | *
SP Mark Leiter               27| SP :      60      -3     :  58 | SP :      66     -25  -8     :  33 |   6 |  64 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      60      -3     :  57 | SP :      56     -23 -18     :  15 |   6 |  63 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mike Cook                 27| SP :      60      -3     :  57 | SP :      60     -25 -14     :  20 |   6 |  63 |          |    *+    $300k r |        :        |  p982 | *CEI* New York (Y... | *^
2B Mike Woodard              31| 3B :  73       0 -11     :  61 |    :                         :   0 |   2 |  63 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      54      -1     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1012 | New York (Y) Yankees | *
CF Keith Hughes              27| RF :  66      -3 -25     :  39 | DH :  83       0 -27  -7     :  49 |   6 |  55 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      48      -6     :  42 | MR :      54     -37 -15     :   2 |   6 |  48 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  60       0 -28     :  32 |    :                         :   0 |   4 |  36 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  60       0 -35     :  25 |    :                         :   0 |   2 |  27 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waivers ---
MR Jeff Innis                28| MR :      68      11     :  80 | MR :      68     -20  -2     :  46 |   5 |  85 |          |    *+    $300k a |  $2.28M: $2.82M | p1046 | New York (M) Mets    | *^
MR Carl Willis               30| MR :      65       8     :  73 |    :                         :   0 |   3 |  76 |          |    *+    $950k a |  $1.66M: $2.05M |  p908 | New York (M) Mets    | *^
2B Jeff Treadway             28| DH :  81       0 -14     :  67 | DH :  85       0 -13  -5     :  66 |   5 |  72 | -14----- |    *+    $350k a |        :        | p1099 | Cincinnati Reds      | *
 C Lloyd McClendon           32|  C :  68       6  -8     :  66 |    :                         :   0 |   1 |  67 | 76352553 |    *+    $350k a |        :        | p1089 | Cincinnati Reds      | *

--- Release ---
 C Bob Johnson               31| DH :  60       0 -35     :  25 |    :                         :   0 |   2 |  27 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR LaMarr Hoyt               36| SP :     123      60  36 : 219 |    :                         :   0 | -12 | 207 |          |    *           | $19.86M:$24.58M |  p387 | No Team              | *

Spring Training
Hitters ------- C/P/Z/D
Baez, K         7/0/8/5
Bush, H         7/0/8/5
Diaz, E         0/7/8/5
Flannery, T     7/0/8/5
Gerber, C       15/0/0/5
Harris, D       7/0/8/5
Herr, T         7/0/8/5
Hughes, K       7/8/0/5
Meulens, H      7/0/8/5
Shelton, B      0/15/0/5
Stocker, K      7/8/0/5
Woodard, M      7/0/8/5

Pitchers ------ S/V/C/S
Can Boyd, O     7/6/7/0
Easley, L       7/6/7/0
Mauser, T       6/7/7/0

 C:  82  92
1B:  94 114
2B:  99 111
3B:  84 106
SS:  95 111
LF:  88 112
CF:  99 113
RF:  88 112
DH:  95 109

SP:  63  87
MR:  55  75
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  44  53  58  54  62  65  70  79  79  83  88  92  93  93  99  99 101  95  96  91 101  90 101                                
  51  56  56  59  61  66  72  76  80  84  88  91  93  94  96 100  98  98  94  95  94  98  96 101 101                        

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          54  55  55  59  56  64  68  81  70  84  93  79  95  86  84  78  78  85 100 121                                    
  54  54  54  55  56  56  60  63  71  73  79  83  85  88  86  89  83  81  79  86  99 107 121 121                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Bernie Williams           22 | CF :  84      10 :  94 | CF :  89      10 :  99 |  +5 |             -20    :             -20    | +++++
SS Tony Bernazard            34 | 2B :  82      11 :  93 | SS :  82      13 :  95 |  +2 |                    :                    | *
3B Shane Andrews             19 | 3B :  50       3 :  53 | 3B :  50       3 :  53 |  +0 |                    :                    | +++
2B Eddy Diaz                 19 | SS :  61      12 :  73 | SS :  61      12 :  73 |  +0 |                    :                    | +
CF Rondell White             19 | CF :  51       4 :  55 | CF :  51       4 :  55 |  +0 |                    :                    | +++
LF Ben Shelton               21 | RF :  54       2 :  56 | RF :  54       2 :  56 |  +0 |                    :                    | +
 C Eddie Taubensee           22 |  C :  76       6 :  82 |  C :  76       6 :  82 |  +0 |                    :                    | ++++-
2B Chuck Knoblauch           22 | SS : 105       6 : 111 | SS : 105       6 : 111 |  +0 |                    :                    | +++++
1B Scott Bullett             22 | RF :  73       4 :  77 | RF :  73       4 :  77 |  +0 |                    :                    | ++-
LF Patrick Lennon            22 | LF :  54       1 :  55 | LF :  54       1 :  55 |  +0 |                    :                    | +
RF Donald Harris             23 | LF :  60       0 :  60 | LF :  60       0 :  60 |  +0 |                    :                    | +
3B Hensley Meulens           23 | 3B :  61       8 :  69 | 3B :  61       8 :  69 |  +0 |                    :                    | +
CF Matt Mieske               23 | RF :  61       4 :  65 | RF :  61       4 :  65 |  +0 |                    :                    | ++
3B Scott Cooper              23 | 3B :  65      12 :  77 | 3B :  65      12 :  77 |  +0 |                    :                    | ++-
RF Brian Jordan              23 | RF :  98       6 : 104 | RF :  98       6 : 104 |  +0 |                    :                    | ++++
SS Kevin Baez                24 | SS :  55      17 :  72 | SS :  55      17 :  72 |  +0 |                    :                    | +
1B Jay Gainer                24 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | ++
3B Carlos Martinez           25 | 3B : 101       1 : 102 | 3B : 101       1 : 102 |  +0 |                    :                    | ++
CF Thomas Howard             26 | RF :  86       0 :  86 | RF :  86       0 :  86 |  +0 |                    :                    | *
LF Jay Buhner                26 | RF :  93       2 :  95 | RF :  93       2 :  95 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  82       0 :  82 | DH :  82       0 :  82 |  +0 |                    :                    | *
CF Keith Hughes              27 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | *
LF Phil Lombardi             28 | LF :  84       3 :  87 | LF :  84       3 :  87 |  +0 |                    :                    | *
CF Dave Clark                29 | CF :  78       3 :  81 | CF :  78       3 :  81 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  88       4 :  92 |  C :  88       4 :  92 |  +0 |                    :                    | **
LF Ken Gerhart               29 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
SS Greg Gagne                29 | SS :  76      14 :  90 | SS :  76      14 :  90 |  +0 |                    :                    | *
LF Dan Pasqua                29 | LF :  84       4 :  88 | LF :  84       4 :  88 |  +0 |                    :                    | *
1B Don Mattingly             29 | 1B : 109       5 : 114 | 1B : 109       5 : 114 |  +0 |                    :                    | ***^
RF Tom Brunansky             30 | RF :  96       3 :  99 | RF :  96       3 :  99 |  +0 |                    :                    | *^
 C Bob Johnson               31 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  73       2 :  75 | 2B :  73       2 :  75 |  +0 |                    :                    | *
SS Craig Gerber              32 | SS :  69      16 :  85 | SS :  69      16 :  85 |  +0 |                    :                    | *
DH Kirk Gibson               33 | DH : 109       0 : 109 | DH : 109       0 : 109 |  +0 |                    :                    | ***
2B Tom Herr                  34 | 2B :  95       4 :  99 | 2B :  95       4 :  99 |  +0 |                    :                    | **
RF Chris Jones               25 | CF : 106      10 : 116 | CF : 103      10 : 113 |  -3 |    -10             :    -10             | **

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Ugueth Urbina             17 | SP :      49     :  49 | SP :      49     :  49 |  +0 |                 :                 | ++++
SP Jose Lima                 18 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++
SP Steve Avery               20 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | ++++
MR Danny Patterson           20 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :       +10       | +
SP Mark Hutton               21 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +
SP Julio Valera              22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | ++++
MR Dave Proctor              22 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
SP Rusty Meacham             23 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
SP Mike Harkey               24 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | ++-
MR Tim Mauser                24 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Ken Patterson             26 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *^
SP Keith Brown               27 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
SP Mark Leiter               27 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *^
SP Brad Arnsberg             27 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | *
SP Andy Hawkins              31 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
MR Don Robinson              33 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :       +10       | *
CL Jerry Don Gleaton         33 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *^
MR Gene Walter               30 | MR :      57     :  57 | MR :      56     :  56 |  -1 |    -10          :                 | *^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

1E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 196 (157-263) | 202 (163-269) 183/222 |   6/  6
1M | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 146 (144-157) | 152 (150-163) 138/167 |   6/  6
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 133 (121-137) | 139 (127-143) 126/152 |   6/  6
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 114 (100-120) | 120 (106-126) 109/132 |   9/  9
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  93 ( 90- 99) |  99 ( 96-105)  90/109 |   9/  9

 1 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 146 (121-263) | 152 (127-269) 138/167 |  18/ 18
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  99 ( 90-120) | 105 ( 96-126)  96/116 |  18/ 18
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  83 ( 78- 90) |  89 ( 84- 96)  81/ 98 |  18/ 18
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  71 ( 67- 76) |  77 ( 73- 82)  70/ 85 |  18/ 18
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  58 ( 53- 67) |  64 ( 59- 73)  58/ 71 |  18/ 18
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  47 ( 41- 53) |  53 ( 47- 59)  48/ 58 |  18/ 18
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  37 ( 24- 41) |  45 ( 38- 52)  41/ 50 |  18/ 18
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  17 (  9- 21) |  33 ( 20- 45)  30/ 36 |   4/  4

1B Mattingly, D    29|   8,260,000   8,260,000
SP Robinson, D     33|   6,500,000   6,500,000
CF Gibson, K       33|   6,000,000            
CF Guerrero, P     34|   4,700,000   4,700,000
3B Horner, B       33|   4,190,000   4,190,000
SS Bernazard, T    34|   3,250,000            
SP Hawkins, A      31|   2,750,000            
2B Herr, T         34|   1,820,000   1,820,000
MR Don Gleaton, J  33|   1,570,000   1,570,000
MR Walter, G       30|   1,550,000   1,550,000
CF Jones, C        25|   1,414,286   1,414,286
 C Bailey, M       29|   1,100,000   1,100,000
SP Can Boyd, O     31|     500,000            
CF Brunansky, T    30|     500,000            
2B Flannery, T     33|     400,000            
SS Gerber, C       32|     350,000     350,000
CF Lombardi, P     28|     350,000     350,000
CF Pasqua, D       29|     350,000     350,000
SS Gagne, G        29|     350,000     350,000
2B Woodard, M      31|     300,000     300,000
SP Brown, K        27|     300,000     300,000
CF Williams, B     22|     300,000     300,000
CF Jordan, B       23|     300,000     300,000
MR Bene, B         23|     300,000     300,000
3B Martinez, C     25|     300,000     300,000
MR Frey, S         27|     300,000     300,000
SP Cook, M         27|     300,000     300,000
MR Christopher, M  27|     300,000     300,000
 C Taubensee, E    22|     300,000     300,000
SP Leiter, M       27|     300,000     300,000
CF Buhner, J       26|     300,000     300,000
CF Howard, T       26|     300,000     300,000
SS Knoblauch, C    22|     300,000     300,000
---------------------------------------------
                     |  50,104,286  36,704,286
              $/Value|     146,076     154,870
          $ Available|  20,860,055  23,985,282
          Max $/Value|     206,893     256,074
---------------------------------------------

--- Extensions ---
2B Tim Flannery              33| 3B :  97       9  23   0 : 129 |    :                         :   0 |   0 | 129 | -3983--- |  F *     $400k   |  $4.76M: $5.89M |  p260 | New York (Y) Yankees | *
DH Kirk Gibson               33| DH : 109       0  14     : 123 |    :                         :   0 |   0 | 123 | ------33 |  F *       $6M   |   $2.9M: $3.59M |  p298 | New York (Y) Yankees | ***
SP Oil Can Boyd              31| SP :      87      24   9 : 120 |    :                         :   0 |   2 | 122 |          |  F *     $500k   |  $6.83M: $8.45M |   p84 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  96       3  11     : 110 |    :                         :   0 |   3 | 113 | -2---367 |  F *+    $500k   |  $2.28M: $2.82M |  p103 | New York (Y) Yankees | *^
SS Tony Bernazard            34| SS :  82      13   0     :  95 |    :                         :   0 |  -2 |  93 | -3938--- |  F *    $3.25M   |        :        |   p57 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      74      11     :  85 |    :                         :   0 |   2 |  87 |          |  F *+   $2.75M   |  $2.28M: $2.82M |  p348 | New York (Y) Yankees | *

--- Arbitration ---
RF Chris Jones               25| RF : 103       7  23     : 133 | CF : 117      10  15  35  19 : 196 |   6 | 202 | -3---999 |    *+   $1.41M a |  $4.76M: $5.89M | p1084 | New York (Y) Yankees | **
 C Mark Bailey               29|  C :  88       4  10  10 : 113 |    :                         :   0 |   4 | 117 | 64---212 |    *     $1.1M a |  $4.14M: $5.12M |   p22 | New York (Y) Yankees | **
LF Phil Lombardi             28| LF :  84       3  -1     :  86 | LF :  92       3 -10   8     :  93 |   5 |  98 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Dan Pasqua                29| LF :  84       4   0     :  88 |    :                         :   0 |   4 |  92 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Greg Gagne                29| SS :  76      14  -6     :  84 |    :                         :   0 |   4 |  88 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
SP Keith Brown               27| SP :      71       8     :  79 | SP :      72     -14  -2     :  56 |   6 |  85 |          |    *     $300k a |  $1.66M: $2.05M | p1511 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      67      10     :  76 | MR :      67     -18  -3     :  45 |   6 |  82 |          |    *     $300k a |  $2.07M: $2.56M | p1013 | New York (Y) Yankees | *^
SS Craig Gerber              32| 3B :  69      11  -4     :  76 |    :                         :   0 |   1 |  77 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  73       0 -11     :  61 |    :                         :   0 |   2 |  63 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
