  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1297737633500975, RandomForest(...)), (0.13773496505903018, Isotonic(...)), (0.16989738190850714, Huber(...)), (0.17789972985932448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  5.  7.  0.  1.  0.]Coefficients: [ 0.00236069 -0.00084396  0.00027581  0.00031264]Intercept: 0.10818277258565731Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.03518296183664127, RandomForest(...)), (0.011633525929450475, Isotonic(...)), (0.0806051758182067, Huber(...)), (0.08628087008204, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 5. 6. 0. 2. 0.]Coefficients: [9.15558732e-05 4.00383381e-04 2.36995698e-04]Intercept: 0.00665946108950928Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10437529867843727, RandomForest(...)), (-0.020972392619796, Isotonic(...)), (0.1776623478267466, Huber(...)), (0.13066673442311424, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 14.  2.  2.  0.  8.]Coefficients: [ 0.00304191  0.00402316  0.0049818  -0.00332627  0.0134695 ]Intercept: -0.0024616184492097662Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.11354344994809025, RandomForest(...)), (0.025973703746800487, Isotonic(...)), (0.16163873897799128, Huber(...)), (0.1317773362707384, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03450717 0.00239854]Intercept: -0.0032980871317270966Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23676833112589454, RandomForest(...)), (0.2682434846965123, Isotonic(...)), (0.2669442144365594, Huber(...)), (0.28847180509032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00135391]Intercept: 0.023649200367072104Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17083492225309568, RandomForest(...)), (0.18355125996127683, Isotonic(...)), (0.23158115025486029, Huber(...)), (0.17557788660402854, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 39.  5.]Coefficients: [ 0.01421584  0.07842534 -0.17694402  0.00566599]Intercept: 0.25143223254984387Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.011932550239676099, RandomForest(...)), (0.02382121507407194, Isotonic(...)), (-0.013315853214144746, Huber(...)), (0.025818215728479754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 2. 1. 0. 0.]Coefficients: [-5.45816752e-04  7.94763548e-04 -6.99511985e-05]Intercept: 0.2373234185022457Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(-0.07075146915194015, RandomForest(...)), (-0.06513548364148891, Isotonic(...)), (-0.06586272119068644, Huber(...)), (-0.07476180396482619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.0807358211423705, RandomForest(...)), (-0.06747409533757928, Isotonic(...)), (-0.05029394828083933, Huber(...)), (-0.08749063076564834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 6. 3. 0.]Coefficients: [-0.02755338]Intercept: 0.04852048563750326Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.14463656228662522, RandomForest(...)), (0.1280660486535448, Isotonic(...)), (0.09645936673028432, Huber(...)), (0.09418739604937998, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.36049058323915434, RandomForest(...)), (0.33259311189107565, Isotonic(...)), (0.3543086904314106, Huber(...)), (0.35928486032142226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.0028968]Intercept: 0.013022774648177332Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  57  63  70  77  84  91  98 105 111 118
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  88  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  95  97  99 101
                 Eye |  88 (  6)  94 |  78  81  84  87  89  93  95  98 101 104
           Avoid K's |  90 (  2)  92 |  87  87  88  89  90  91  92  93  94  95
       Running Speed |  91 (  0)  91 |  90  90  90  91  91  92  92  93  93  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  5)  84 |  70  72  75  77  80  83  86  89  93  95
             Control |  79 (  4)  83 |  90  86  81  78  76  83  79  88  91  86
            Movement |  81 (  2)  83 |  74  76  77  79  79  81  81  83  84  87
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Williams, B     23| .262/.335/.435 102     | .262/.335/.435 102     | -3---494  10 | ++ || 112 || ML     *   |
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jordan, B       (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     RF R Jordan, B        RF R Jordan, B       
2. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
3. CF S Williams, B      CF S Williams, B      1B R Buhner, J        DH R Buhner, J       
4. 1B L Butler, B        DH L Butler, B        3B R Martinez, C      3B R Martinez, C     
5. RF R Jordan, B        RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
6. 3B R Martinez, C      1B S Bailey, M         C L Taubensee, E      C L Taubensee, E    
7. LF R Jones, C         3B R Martinez, C      LF R Jones, C         LF R Jones, C        
8. SS R Knoblauch, C     LF R Jones, C         SS S Castillo, J      1B S Herr, T         
9.  P                    SS R Knoblauch, C      P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 64.5 ---
2B Chuck Knoblauch           23| SS :  94       8   6   5 : 113 | SS : 112       8  13  29  21 : 185 |   6 | 191 | -3726--- |   3*     $300k r |  $3.25M: $3.18M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| RF :  98       5  17   2 : 121 | RF :  99       5  14  18   3 : 139 |   6 | 145 | -2---868 |   T*     $300k r |  $5.32M: $5.21M |  p242 | New York (Y) Yankees | +++-
2B Tom Herr                  35| 2B :  92       4   0     :  96 |    :                         :   0 |  -6 |  90 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **

40 man: 52/40, Remove: 16, Add: 4

--- +40 ---
2B Lance Blankenship         28| SS :  82      15   1     :  98 | SS : 104      15 -13  28  18 : 152 |   5 | 157 | -3888--- |                  | $295.7k:$289.2k | p1519 | New York (Y) Yankees | *
SP Ugueth Urbina             18| SP :      80       4     :  84 | SP :      96       9  16   1 : 123 |   6 | 129 |          |   9              |  $1.18M: $1.16M |  p376 | New York (Y) Yankees | ++++
SP Rusty Meacham             24| SP :      76       1     :  76 | SP :      76      -4  -4     :  67 |   6 |  82 |          |                  | $295.7k:$289.2k |  p413 | New York (Y) Yankees | +
MR Dave Proctor              23| MR :      69       1     :  70 | MR :      73      -8  -4     :  61 |   6 |  76 |          |                  | $295.7k:$289.2k | p1596 | New York (Y) Yankees | +

--- -40 ---
RF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
SP Paul Byrd                 21| SP :      69      -6     :  63 | SP :      79      -5  -2     :  72 |   6 |  78 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
SP Mark Leiter               28| SP :      74      -1     :  73 | SP :      69     -10 -11     :  47 |   5 |  78 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Jose Lima                 19| SP :      67      -8     :  60 | SP :      77      -6  -3     :  69 |   6 |  75 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
MR Bill Bene                 24| MR :      68       0     :  68 | MR :      74     -12  -3     :  59 |   6 |  74 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Steve Frey                28| MR :      68       0     :  68 | MR :      70     -16  -6     :  48 |   5 |  73 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      71      -4     :  67 |    :                         :   0 |   1 |  68 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
LF Oscar Azocar              27| LF :  75      -2 -12     :  61 | DH :  75       0 -17 -14     :  44 |   6 |  67 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      65      -3     :  62 | MR :      64     -19 -11     :  33 |   5 |  67 |          |    *+    $300k r |        :        | p1007 | New York (Y) Yankees | *
SS Craig Gerber              33| SS :  64      18 -15     :  67 |    :                         :   0 |   0 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
3B Mike Woodard              32| 3B :  75       1 -13     :  62 |    :                         :   0 |   1 |  63 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -13     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      65     -11     :  54 | SP :      73     -18  -7     :  48 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  55       9 -25     :  39 | 3B :  65       9 -29 -13     :  32 |   6 |  45 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Waive ---
SS Greg Gagne                30| SS :  81      16   0     :  97 |    :                         :   0 |   3 | 100 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  84       3   0     :  87 |    :                         :   0 |   3 |  90 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  92       4   0     :  96 |    :                         :   0 |  -6 |  90 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
RF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  91       0  -1     :  90 |    :                         :   0 |  -2 |  88 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
SP Mark Leiter               28| SP :      74      -1     :  73 | SP :      69     -10 -11     :  47 |   5 |  78 |          |    *     $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Brad Arnsberg             28| SP :      74      -1     :  72 | SP :      80     -10   0     :  69 |   5 |  77 |          |    *     $300k r |        :        | p1000 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  75       3  -7     :  71 |    :                         :   0 |   4 |  75 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68       0     :  68 | MR :      70     -16  -6     :  48 |   5 |  73 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *
3B Bob Horner                34| 3B :  79       2  -8     :  73 |    :                         :   0 |  -2 |  71 | -6262--- |  F *    $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SP Andy Hawkins              32| SP :      71      -4     :  67 |    :                         :   0 |   1 |  68 |          |  F *+    $450k   |        :        |  p348 | New York (Y) Yankees | *
LF Oscar Azocar              27| LF :  75      -2 -12     :  61 | DH :  75       0 -17 -14     :  44 |   6 |  67 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      65      -3     :  62 | MR :      64     -19 -11     :  33 |   5 |  67 |          |    *+    $300k r |        :        | p1007 | New York (Y) Yankees | *
SS Craig Gerber              33| SS :  64      18 -15     :  67 |    :                         :   0 |   0 |  67 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      68       0     :  68 |    :                         :   0 |  -2 |  66 |          |  F *+   $1.57M   |        :        |  p302 | New York (Y) Yankees | *
3B Mike Woodard              32| 3B :  75       1 -13     :  62 |    :                         :   0 |   1 |  63 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -13     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      65     -11     :  54 | SP :      73     -18  -7     :  48 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
3B Hensley Meulens           24| 3B :  55       9 -25     :  39 | 3B :  65       9 -29 -13     :  32 |   6 |  45 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Sign ---
LF Tom Dunbar                32| LF :  92       3  10     : 106 |    :                         :   0 |   1 | 107 | -1---777 |    *           |  $2.96M: $2.89M |  p226 | No Team              | *

Spring Training
Hitters ------- C/P/Z/D
Baez, K         7/0/8/5
Bush, H         7/0/8/5
Butler, B       7/0/8/5
E. Martinez, R  7/0/8/5
Flannery, T     7/0/8/5
Gerber, C       15/0/0/5
Harris, D       7/0/8/5
Herr, T         7/0/8/5
Meulens, H      7/0/8/5
Owens, E        7/0/8/5
Stocker, K      7/8/0/5
Woodard, M      7/0/8/5

Pitchers ------ S/V/C/S
Can Boyd, O     7/6/7/0
Easley, L       7/6/7/0
Innis, J        7/6/7/0
Mauser, T       6/7/7/0
Walter, G       7/6/7/0

 C:  73  98
1B:  91 106
2B:  96 108
3B:  89  99
SS:  97 102
LF:  85 103
CF:  87 112
RF:  87 103
DH:  92 106

SP:  75  90
MR:  68  78
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52  49  52  57  60  60  64  74  83  84  86  90  93  93 102  93  98  96  94  92  90  97  81  92                            
  50  50  54  57  59  62  67  75  81  84  87  90  92  95  96  98  95  96  94  92  92  90  91  86  92  92                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  68      67  72  72  75  73  74  76  81  83  80  83  84  88  85  85  86  88  87  82  87  86                                
  68  67  69  70  73  73  74  75  77  80  81  82  83  84  85  86  85  86  87  86  86  84  86  86  86                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
CF Richard Hidalgo           16 | LF :  44       1 :  45 | LF :  44       1 :  45 |  +0 |                    :                    | +++-
 C Mike Sweeney              18 | 1B :  56       3 :  59 | 1B :  56       3 :  59 |  +0 |             +10    :             +10    | ++++-
2B Homer Bush                19 | 2B :  57       8 :  65 | 2B :  57       8 :  65 |  +0 |                    :                    | ++
1B Cliff Floyd               19 | 1B :  58       2 :  60 | 1B :  58       2 :  60 |  +0 |                    :                    | +++-
CF Rondell White             20 | CF :  59       6 :  65 | CF :  59       6 :  65 |  +0 |                    :                    | ++-
3B Shane Andrews             20 | 3B :  48       8 :  56 | 3B :  48       8 :  56 |  +0 |                    :                    | +++-
CF Dax Jones                 21 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |                    :                    | +-
3B Eduardo Perez             22 | 3B :  59      12 :  71 | 3B :  59      12 :  71 |  +0 |                    :                    | ++
SS Kevin Stocker             22 | SS :  55      11 :  66 | SS :  55      11 :  66 |  +0 |                    :                    | +
SS Tony Womack               22 | SS :  66      13 :  79 | SS :  66      13 :  79 |  +0 |                    :                    | ++
 C Dave Nilsson              22 | 1B :  73       1 :  74 | 1B :  73       1 :  74 |  +0 |                    :                    | +++++
 C Eddie Taubensee           23 | DH :  99       0 :  99 | DH :  99       0 :  99 |  +0 |                    :                    | ++++-
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
2B Chuck Knoblauch           23 | SS :  94       8 : 102 | SS :  94       8 : 102 |  +0 |                    :                    | +++++
CF Bernie Williams           23 | CF : 102      10 : 112 | CF : 102      10 : 112 |  +0 |                    :                    | **^
CF Matt Mieske               24 | RF :  64       4 :  68 | RF :  64       4 :  68 |  +0 |                    :                    | ++
RF Donald Harris             24 | LF :  63       0 :  63 | LF :  63       0 :  63 |  +0 |                    :                    | +
3B Scott Cooper              24 | 3B :  76      13 :  89 | 3B :  76      13 :  89 |  +0 |                    :                    | +++
RF Brian Jordan              24 | RF :  98       5 : 103 | RF :  98       5 : 103 |  +0 |                    :                    | +++-
3B Hensley Meulens           24 | 3B :  55       9 :  64 | 3B :  55       9 :  64 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | ++
SS Kevin Baez                25 | SS :  54      19 :  73 | SS :  54      19 :  73 |  +0 |                    :                    | +
3B Carlos Martinez           26 | 3B :  97       2 :  99 | 3B :  97       2 :  99 |  +0 |                    :                    | *^
RF Chris Jones               26 | CF :  93      10 : 103 | CF :  93      10 : 103 |  +0 |                    :                    | *
RF Thomas Howard             27 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |                    :                    | *
LF Jay Buhner                27 | RF :  93       1 :  94 | RF :  93       1 :  94 |  +0 |                    :                    | *^
2B Lance Blankenship         28 | SS :  82      15 :  97 | SS :  82      15 :  97 |  +0 |                    :                    | *
CF Phil Lombardi             29 | LF :  75       3 :  78 | LF :  75       3 :  78 |  +0 |                    :                    | *
SS Greg Gagne                30 | SS :  81      16 :  97 | SS :  81      16 :  97 |  +0 |                    :                    | *
RF Dan Pasqua                30 | LF :  82       3 :  85 | LF :  82       3 :  85 |  +0 |                    :                    | *
 C Mark Bailey               30 | 1B :  93       2 :  95 | 1B :  93       2 :  95 |  +0 |                    :                    | *^
LF Ken Gerhart               30 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | *
2B Juan Castillo             30 | SS :  78      19 :  97 | SS :  78      19 :  97 |  +0 |                    :                    | *
CF Dave Clark                30 | CF :  84       3 :  87 | CF :  84       3 :  87 |  +0 |                    :                    | *
3B Mike Woodard              32 | 2B :  75       2 :  77 | 2B :  75       2 :  77 |  +0 |                    :                    | *
SS Craig Gerber              33 | SS :  64      18 :  82 | SS :  64      18 :  82 |  +0 |                    :                    | *
2B Tim Flannery              34 | 2B :  86      12 :  98 | 2B :  86      12 :  98 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  79       3 :  82 | 1B :  79       3 :  82 |  +0 |                    :                    | *
LF Pedro Guerrero            35 | LF :  95       5 : 100 | LF :  95       5 : 100 |  +0 |                    :                    | **^
2B Tom Herr                  35 | 2B :  92       4 :  96 | 2B :  92       4 :  96 |  +0 |                    :                    | **
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  66      10 :  76 |  -2 |    +10             :    +10             | +++-
LF Oscar Azocar              27 | DH :  82       0 :  82 | DH :  75       0 :  75 |  -7 |             -20    : -10         -10    | *
DH Kirk Gibson               34 | DH :  99       0 :  99 | DH :  91       0 :  91 |  -8 | -10                : -10         -10    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Ugueth Urbina             18 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | ++++
SP Brad Radke                19 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | +++-
SP Jose Lima                 19 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | ++
SP Aaron Sele                21 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | ++-
SP Steve Avery               21 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | ++++
MR Danny Patterson           21 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | +
SP Paul Byrd                 21 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | +-
SP Mark Hutton               22 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | +
MR Reggie Harris             23 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | +
SP Julio Valera              23 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | ++++
MR Dave Proctor              23 | MR :      69     :  69 | MR :      69     :  69 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | +++
SP Mike Harkey               25 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | +++-
MR Tim Mauser                25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +++++
SP Dennis Springer           27 | SP :      86     :  86 | SP :      86     :  86 |  +0 |       -10       :                 | ***
MR Ken Patterson             27 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Mike Christopher          28 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | *
MR Jeff Innis                29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | **^
MR Logan Easley              30 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Andy Hawkins              32 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | *
SP Oil Can Boyd              32 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | **
MR Don Robinson              34 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | **^
MR Jerry Don Gleaton         34 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Rusty Meacham             24 | SP :      77     :  77 | SP :      76     :  76 |  -1 |                 :       -10       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

1E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 169 (153-222) | 175 (159-228) 159/192 |  12/ 12
1M | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 146 (126-162) | 152 (132-168) 138/167 |  12/ 12
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 120 (118-134) | 126 (124-140) 115/139 |  12/ 12
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 108 (103-118) | 114 (109-124) 104/125 |  18/ 18
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  99 ( 96-104) | 105 (102-110)  96/116 |  18/ 18

 1 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 146 (118-222) | 152 (124-228) 138/167 |  36/ 36
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 103 ( 96-118) | 109 (102-124)  99/120 |  36/ 36
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  89 ( 81- 96) |  95 ( 87-102)  86/104 |  36/ 36
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  79 ( 74- 82) |  85 ( 80- 88)  77/ 93 |  36/ 36
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  71 ( 65- 77) |  77 ( 71- 83)  70/ 85 |  36/ 36
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  62 (-61- 69) |  69 (-10- 77)  63/ 76 |  36/ 36
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  52 ( 35- 56) |  62 ( 41- 71)  57/ 69 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  41 ( 29- 43) |  53 ( 35- 61)  48/ 58 |   4/  4

CF Gibson, K       34|   7,500,000            
SP Robinson, D     34|   6,500,000            
CF Guerrero, P     35|   4,700,000            
3B Horner, B       34|   4,190,000            
CF Butler, B       34|   3,670,000   3,670,000
2B Whitaker, L     34|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         35|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286   1,414,286
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
2B Woodard, M      32|     300,000     300,000
CF Williams, B     23|     300,000     300,000
CF Jordan, B       24|     300,000     300,000
MR Bene, B         24|     300,000     300,000
SP Harkey, M       25|     300,000     300,000
3B Martinez, C     26|     300,000     300,000
SP Lima, J         19|     300,000     300,000
MR Easley, L       30|     300,000     300,000
MR Frey, S         28|     300,000     300,000
SP Cook, M         28|     300,000     300,000
SP Avery, S        21|     300,000     300,000
MR Christopher, M  28|     300,000     300,000
 C Taubensee, E    23|     300,000     300,000
SP Leiter, M       28|     300,000     300,000
CF Buhner, J       27|     300,000     300,000
SP Valera, J       23|     300,000     300,000
MR Innis, J        29|     300,000     300,000
SP Arnsberg, B     28|     300,000     300,000
SS Knoblauch, C    23|     300,000     300,000
---------------------------------------------
                     |  48,969,286  19,684,286
              $/Value|     178,070      92,850
          $ Available|  32,342,125  41,627,125
          Max $/Value|     295,677     289,204
---------------------------------------------

--- Extensions ---
