  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0461659999999848, 2.8056269999999595, 4.516093999999935, -0.059000000000001426, 0.052])
act: 19549


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.24
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.34
woba3B: 1.72
wobaHR: 1.44


Batting: 5539/12840 0.301/0.699
Pitching: 8065/11178 0.419/0.581

           Hits | 0.136
        Doubles | 0.104
        Triples | 0.010
       HomeRuns | 0.026
          Walks | 0.124
             Ks | 0.140
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.06650082495709837, RandomForest(...)), (0.07394591787162523, Isotonic(...)), (0.12427716415910561, Huber(...)), (0.11611866097575119, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [11.  3.  1.  1.  2.  0.]Coefficients: [0.17203872]Intercept: 0.10419908292191951Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030395865819233408, RandomForest(...)), (0.011655266981241828, Isotonic(...)), (0.022492235828157847, Huber(...)), (0.024850413156991547, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 5, 'selection__k': 3}Feature Scores: [1. 4. 2. 1. 3. 1.]Feature Mask: [False  True  True False  True False]Feature Importances: [0.6 0.4 0. ]
-- Triples
Selected: HuberScores: [(-0.4008377578972559, RandomForest(...)), (-0.22505686156708407, Isotonic(...)), (-0.0936607220565168, Huber(...)), (-0.1692770949348237, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 8. 0. 0. 0. 9.]Coefficients: [-0.00372224  0.01130408  0.00999021]Intercept: -0.00041654945048445573Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12345415141598148, RandomForest(...)), (0.14119775341509191, Isotonic(...)), (0.14813525729897437, Huber(...)), (0.14964857276212204, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2. 19.  0.  2.  3.]Coefficients: [5.72165070e-04 9.04971272e-05]Intercept: -0.009502730857547926Feature Mask: [False False  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.08565070719169854, RandomForest(...)), (0.1294436392400059, Isotonic(...)), (0.10851419668591304, Huber(...)), (0.11926559078605496, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1. 17.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.12033126724691012, RandomForest(...)), (0.12262239987320278, Isotonic(...)), (0.1321162785105485, Huber(...)), (0.13871146405044277, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0.  6.  2. 44.  4.]Coefficients: [-0.00392196]Intercept: 0.43700125645665283Feature Mask: [False False False False  True False]

           Hits | 0.102
        Doubles | 0.043
       HomeRuns | 0.028
          Walks | 0.097
             Ks | 0.097
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.026193980381022275, RandomForest(...)), (0.01524128164599936, Isotonic(...)), (0.014320494744473384, Huber(...)), (0.0065044782979613025, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 1. 2. 2. 0.]Feature Mask: [ True False  True  True False]Feature Importances: [0.789 0.211 0.   ]
-- Doubles
Selected: IsotonicScores: [(-0.07593529075045598, RandomForest(...)), (-0.04932188811593415, Isotonic(...)), (-0.05533362757451158, Huber(...)), (-0.064571021377827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 0. 0. 2.]Feature Mask: [False False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.1700492908032678, RandomForest(...)), (-0.1671097095835543, Isotonic(...)), (-0.03169499741595139, Huber(...)), (-0.08968969765254238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 6. 2. 1.]Coefficients: [-0.00381532 -0.03237884  0.00794013]Intercept: 0.048998670956497306Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0354628993951025, RandomForest(...)), (-0.05981105444408671, Isotonic(...)), (0.05259637996644987, Huber(...)), (-0.018858887367699664, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 9. 6. 2. 1.]Coefficients: [-0.10590324  0.01768569]Intercept: 0.14531498189364897Feature Mask: [False  True  True False False]
-- Ks
Selected: LinearScores: [(0.11258156407540947, RandomForest(...)), (0.1473401580992939, Isotonic(...)), (0.1952449901594003, Huber(...)), (0.19821842739349835, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [22.  3.  0.  0.  1.]Coefficients: [ 0.00258693  0.00029604 -0.00010522 -0.00412556]Intercept: 0.04831284967235419Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  61  67  73  79  85  91  97 103 109 115
                 Gap |  92 (  2)  94 |  91  91  91  92  92  92  93  94  95  95
               Power |  92 (  3)  95 |  90  90  91  92  93  95  96  97  97  98
                 Eye |  90 (  6)  96 |  76  84  85  88  91  93  97 100 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  94  94  95  95  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 10)  89 |  78  78  78  79  79  79  89  89 100 100
             Control |  72 ( 14)  86 |  49  53  58  63  69  75  81  89  97 106
            Movement |  78 (  1)  79 |  80  80  81  81  79  78  79  79  79  80
     Groundball Pct. |  79 ( -1)  78 |  83  82  81  81  80  79  78  78  77  76
           Endurance |  79 (  0)  79 | 

CF Williams, B     24| .282/.352/.451 106  52 | .282/.352/.451 106  48 | -3---494  10 | ++ || 116 || ML     *   |
LF Jay Buhner                28| DH :  95       0   9     : 104 | RF :  95       1   2  11     : 110 |   5 | 115 | -2---556 |    *+  $407.1k a |  $1.64M: $1.56M | p1004 | New York (Y) Yankees | *^
SS Greg Gagne                31| SS :  86      11  16     : 113 |    :                         :   0 |   2 | 115 | -3338--- |    *+    $350k a |  $2.92M: $2.78M |  p279 | New York (Y) Yankees | *
CF Rondell White             21| CF :  63       6 -20     :  49 | CF :  92       6  -5  13     : 106 |   6 | 112 | -2---888 |   9              |        :        |  p443 | New York (Y) Yankees | +++-
CF Brett Butler              35| DH : 100       0  14     : 114 |    :                         :   0 |  -6 | 108 | -3---353 |  F *    $3.67M   |  $2.55M: $2.43M |  p119 | New York (Y) Yankees | *
2B Homer Bush                20| 2B :  61       8 -10     :  59 | 2B :  86       8  -6  13     : 101 |   6 | 107 | -281---- |                  |        :        |  p878 | New York (Y) Yankees | ++
1B Cliff Floyd               20| 1B :  61       2 -26     :  37 | 1B :  94       2  -6  10     : 101 |   6 | 107 | -5------ |                  |        :        |   p48 | New York (Y) Yankees | +++-
1B Scott Bullett             24| RF :  85       3   0     :  88 | RF :  90       3   0   8     : 101 |   6 | 107 | -5---667 |                  |        :        |  p510 | New York (Y) Yankees | ++-
SP Oil Can Boyd              33| SP :      88      19     : 107 |    :                         :   0 |   0 | 107 |          |  F *    $3.38M   |  $3.46M:  $3.3M |   p84 | New York (Y) Yankees | *
SS Tony Womack               23| SS :  68       8  -4     :  72 | SS :  89       8 -13  16     : 100 |   6 | 106 | -3337--- |                  |        :        |  p241 | New York (Y) Yankees | ++
3B Shane Andrews             21| 3B :  55       8 -32     :  30 | 3B :  93       8 -13  12     :  99 |   6 | 105 | -5383--- |                  |        :        |  p107 | New York (Y) Yankees | +++-
SP Dennis Springer           28| SP :      81      12     :  93 | SP :      91      -7  16     : 100 |   5 | 105 |          |    *     $300k r |  $2.19M: $2.08M |  p397 | New York (Y) Yankees | *
MR Jeff Innis                30| MR :      82      18     : 100 |    :                         :   0 |   3 | 103 |          |    *+  $388.6k a |  $3.28M: $3.12M | p1046 | New York (Y) Yankees | *^
SP Paul Byrd                 22| SP :      62      -7     :  56 | SP :      88      -4  12     :  96 |   6 | 102 |          |    *             |        :        |  p723 | New York (Y) Yankees | ++-
DH Kirk Gibson               35| DH :  95       0   9     : 104 |    :                         :   0 |  -6 |  98 | ------33 |  F *    $7.03M   |  $1.64M: $1.56M |  p298 | New York (Y) Yankees | **
RF Thomas Howard             28| DH :  85       0  -1     :  84 | DH :  91       0  -8   7     :  91 |   5 |  96 | -1---555 |    *+            |        :        | p1560 | New York (Y) Yankees | *
SP Julio Valera              24| SP :      67      -2     :  65 | SP :      87      -8  11     :  89 |   6 |  95 |          |    *+    $300k r |        :        | p1441 | New York (Y) Yankees | *
RF Donald Harris             25| DH :  74       0 -12     :  62 | DH :  92       0 -14   8     :  86 |   6 |  92 | -1---525 |                  |        :        |  p921 | New York (Y) Yankees | +-
SP Aaron Sele                22| SP :      69       0     :  69 | SP :      79       3   4     :  85 |   6 |  91 |          |   4*             |        :        |  p224 | New York (Y) Yankees | ++++
LF Tom Dunbar                33| CF :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
MR Bill Bene                 25| MR :      72       9     :  81 | MR :      79      -8   6     :  77 |   6 |  87 |          |    *     $300k r |  $1.64M: $1.56M | p1589 | New York (Y) Yankees | *
SP Keith Brown               29| SP :      76       7     :  83 |    :                         :   0 |   4 |  87 |          |    *+    $350k a |  $1.28M: $1.21M | p1511 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  84       3  -2     :  85 |    :                         :   0 |   2 |  87 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Brian Moehler             21| SP :      57     -12     :  46 | SP :      80      -5   4     :  79 |   6 |  85 |          |                  |        :        |  p646 | New York (Y) Yankees | ++
MR Steve Frey                29| MR :      72       9     :  81 |    :                         :   0 |   4 |  85 |          |    *     $365k a |  $1.64M: $1.56M | p1013 | New York (Y) Yankees | **^
2B Ramon E. Martinez         20| 2B :  58       3 -18     :  43 | 2B :  81       3  -9   4     :  78 |   6 |  84 | -261---- |                  |        :        | p1263 | New York (Y) Yankees | +
SP Brad Arnsberg             29| SP :      74       5     :  80 |    :                         :   0 |   4 |  84 |          |    *     $300k a | $911.8k:$867.4k | p1000 | New York (Y) Yankees | *
3B Eric Owens                22| 3B :  66       6 -23     :  48 | 3B :  80       6  -8  -3     :  75 |   6 |  81 | -3373--- |                  |        :        | p1634 | New York (Y) Yankees | +
SP Mike Harkey               26| SP :      68       0     :  68 | SP :      82     -14   7     :  75 |   6 |  81 |          |    *+            |        :        |  p132 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  81       3  -4     :  79 |    :                         :   0 |   2 |  81 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
SS Greg Norton               20| SS :  53      16 -12     :  57 | SS :  67      16 -14   1     :  70 |   6 |  76 | -3389--- |                  |        :        |  p604 | New York (Y) Yankees | +
SS Rey Ordonez               21| SS :  55      10 -15     :  50 | SS :  72      10 -13   1     :  70 |   6 |  76 | -3338--- |                  |        :        |  p393 | New York (Y) Yankees | +
MR Reggie Harris             24| SP :      69       0     :  70 | SP :      55      -6 -20     :  29 |   6 |  76 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SS Kevin Baez                26| SS :  61      14  -5     :  70 | SS :  70      14 -28   3     :  60 |   6 |  76 | -4449--- |                  |        :        |  p508 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  76       3 -10     :  69 |    :                         :   0 |   3 |  72 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SS Kevin Stocker             23| SS :  64       6 -10     :  60 | SS :  74       6 -17  -1     :  63 |   6 |  69 | -3227--- |                  |        :        |  p541 | New York (Y) Yankees | +
SP Ugueth Urbina             19| MR :      53      -7     :  45 | MR :      71      -8  -1     :  62 |   6 |  68 |          |   6*             |        :        |  p376 | New York (Y) Yankees | ++++
3B Mike Woodard              33| 2B :  71       2  -5     :  68 |    :                         :   0 |   0 |  68 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      66      -3     :  62 | SP :      71     -22  -4     :  45 |   5 |  67 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Matt Mieske               25| RF :  68       4 -16     :  56 | RF :  78       4 -20  -3     :  59 |   6 |  65 | -1---777 |                  |        :        |  p683 | New York (Y) Yankees | ++
2B Lou Merloni               22| 2B :  54       6 -19     :  41 | SS :  73       6 -20  -2     :  58 |   6 |  64 | -3777--- |                  |        :        |  p763 | New York (Y) Yankees | +
SP Mike Cook                 29| SP :      65      -4     :  60 |    :                         :   0 |   4 |  64 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Tim Mauser                26| MR :      59      -2     :  57 | MR :      69     -24  -2     :  43 |   6 |  63 |          |                  |        :        |  p719 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      61       0     :  61 |    :                         :   0 |   2 |  63 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
 C Javier Valentin           17| DH :  52       0 -34     :  18 | DH :  73       0  -6 -11     :  56 |   6 |  62 | 41------ |                  |        :        |  p677 | New York (Y) Yankees | +
SP Bob Wolcott               19| SP :      62      -6     :  56 | SP :      58       1 -18     :  41 |   6 |  62 |          |                  |        :        | p1552 | New York (Y) Yankees | +
LF Oscar Azocar              28| DH :  71       0 -15     :  56 | DH :  71       0 -22 -13     :  37 |   5 |  61 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -8     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  57      13 -10     :  60 |    :                         :   0 |  -2 |  58 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
3B Eduardo Perez             23| 3B :  61      11 -23     :  49 | 3B :  68      11 -20  -9     :  50 |   6 |  56 | -3393--- |                  |        :        |  p488 | New York (Y) Yankees | +
1B Jay Gainer                26| DH :  68       0 -18     :  50 | DH :  71       0 -21 -13     :  37 |   6 |  56 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -16     :  54 |    :                         :   0 |   2 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Hutton               23| MR :      51      -9     :  42 | SP :      51     -14 -25     :  12 |   6 |  48 |          |                  |        :        |  p542 | New York (Y) Yankees | +
SP Rusty Meacham             25| SP :      54     -14     :  40 | SP :      52     -25 -24     :   3 |   6 |  46 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      51      -9     :  42 |    :                         :   0 |   4 |  46 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Danny Patterson           22| MR :      49     -10     :  39 | MR :      42     -17 -25     :   0 |   6 |  45 |          |                  |        :        |  p819 | New York (Y) Yankees | +
MR Dave Proctor              25| MR :      47     -13     :  34 |    :      47     -33 -22     :  -8 |   6 |  40 |          |                  |        :        | p1596 | New York (Y) Yankees | +

--- Boston Red Sox ---
1B Frank Thomas              24| 1B : 120       2  32  14 : 167 | 1B : 122       2  35  38  17 : 214 |   6 | 220 | -4------ |    *     $300k a |  $8.39M: $7.98M |    p2 | Boston Red Sox       | +++++
SP Hideki Irabu              23| SP :      62      -7     :  56 | SP :     113      -6  37  14 : 157 |   6 | 163 |          |   3              |        :        | p1650 | Boston Red Sox       | +++++
3B Jason Giambi              22| DH :  71       0 -15     :  56 | 1B : 115       2  -3  31  10 : 155 |   6 | 161 | -4251--- |   1              |        :        |  p105 | Boston Red Sox       | +++++
1B Paul Sorrento             27| DH : 101       0  15     : 116 | 1B : 111       1  10  26   6 : 154 |   6 | 160 | -3-----1 |    *     $580k a |  $2.74M:  $2.6M | p1472 | Boston Red Sox       | **^
LF Steve Finley              28| LF : 104       3  18   3 : 127 | LF : 104       3  11  21   3 : 142 |   5 | 147 | -2---775 |    *     $300k a |  $3.83M: $3.64M |   p87 | Boston Red Sox       | **
LF Jim Edmonds               22| CF :  72      10  -7     :  75 | CF : 101      10  -2  26   1 : 137 |   6 | 143 | -3---898 |   4              |        :        |   p18 | Boston Red Sox       | +++++
2B Robby Thompson            30| 2B : 100       9  31     : 140 |    :                         :   0 |   3 | 143 | -3836--- |    *       $5Mx2 |  $5.65M: $5.38M | p1262 | Boston Red Sox       | **^
CF Gerald Young              28| CF :  96       8  14     : 118 | CF : 100       8   3  22     : 134 |   5 | 139 | -2---393 |    *    $1.34M a |  $2.55M: $2.43M | p1344 | Boston Red Sox       | **^
CF Andruw Jones              15| CF :  47       7 -36     :  17 | CF : 103       7  -3  24     : 130 |   6 | 136 | -2---387 |   2              |        :        |   p11 | Boston Red Sox       | +++++
3B Kevin Seitzer             31| 3B : 104       4  13   9 : 130 |    :                         :   0 |   2 | 132 | -7373542 |  F *       $5M   |  $4.01M: $3.82M | p1287 | Boston Red Sox       | **^
SS Edgar Renteria            17| SS :  55      14 -11     :  58 | SS :  90      14  -3  23     : 124 |   6 | 130 | -4449--- |   9              |        :        |  p140 | Boston Red Sox       | +++
2B Eric Young                25| 2B :  78      -1  -1     :  76 | 2B : 107      -1 -10  26     : 122 |   6 | 128 | -15----- |   6              |        :        |  p315 | Boston Red Sox       | +++-
SS Orlando Cabrera           18| SS :  54      18  -9     :  63 | SS :  87      18  -8  23     : 120 |   6 | 126 | -4949--- |                  |        :        |  p851 | Boston Red Sox       | ++-
RF Basil Shabazz             21| LF :  75       5  -9     :  71 | LF :  94       5   7  14     : 120 |   6 | 126 | -2---877 |                  |        :        | p1623 | Boston Red Sox       | +++
SS Alan Trammell             35| SS :  96      10  26     : 132 |    :                         :   0 |  -6 | 126 | -3338--- |  F *    $6.67M   |  $4.74M: $4.51M |  p850 | Boston Red Sox       | **^
RF Carlos Quintana           27| CF :  89       8   8     : 105 | CF :  95       8  -2  18     : 119 |   6 | 125 | -2---398 |    *     $300k a |  $1.46M: $1.39M | p1220 | Boston Red Sox       | *
1B Eric Karros               25| 1B :  94       3   7     : 104 | 1B :  94       3   6  11     : 114 |   6 | 120 | -6------ |   7*     $300k r |  $1.28M: $1.21M |  p262 | Boston Red Sox       | +++
CL Doug Jones                35| SP :      96      27   2 : 126 |    :                         :   0 |  -6 | 120 |          |  F *    $6.59M   |  $5.47M:  $5.2M | p1420 | Boston Red Sox       | ***
RF Henry Rodriguez           25| LF :  97       2  10     : 108 | LF :  92       2   9   8     : 111 |   6 | 117 | -3---646 |    *+   $1.54M a |  $1.82M: $1.73M | p1427 | Boston Red Sox       | *
SP Esteban Loaiza            21| SP :      62      -7     :  54 | SP :      93      -1  18     : 110 |   6 | 116 |          |   5              |        :        |  p290 | Boston Red Sox       | ++++
 C Todd Pratt                26|  C :  81       8  16     : 105 |  C :  89       8  -8  20     : 110 |   6 | 116 | 92------ |    *   $792.9k a |  $2.92M: $2.78M | p1218 | Boston Red Sox       | *^
2B Eric Wedge                25| 2B :  75       5   1     :  81 | 2B :  96       5 -13  21     : 109 |   6 | 115 | -27----- |   8              | $182.4k:$173.5k |  p617 | Boston Red Sox       | +++
SP John Mitchell             27| SP :      78       9     :  86 | SP :      95      -7  20     : 108 |   6 | 114 |          |    *             |  $1.64M: $1.56M | p1217 | Boston Red Sox       | *
SP Tom Gordon                25| SP :      85      16     : 101 | SP :      78       6   2     :  86 |   6 | 107 |          |    *    $1.53Mx3 |  $2.92M: $2.78M | p1458 | Boston Red Sox       | **
3B Craig Worthington         27| DH :  88       0   2     :  90 | DH :  94       0  -3  10     : 101 |   6 | 107 | -3363--- |    *             | $364.7k:  $347k | p1335 | Boston Red Sox       | *
2B Dale Sveum                29| SS :  83       9  11     : 103 |    :                         :   0 |   4 | 107 | -3787-1- |    *+    $350k a |  $2.01M: $1.91M | p1320 | Boston Red Sox       | *
SP Tom Browning              32| SP :      87      18     : 106 |    :                         :   0 |   1 | 107 |          |    *    $4.44Mx2 |  $3.28M: $3.12M |  p101 | Boston Red Sox       | *
1B Greg Colbrunn             23| 1B :  74       2 -14     :  62 | 1B :  94       2  -7  10     :  99 |   6 | 105 | -5------ |                  |        :        |  p254 | Boston Red Sox       | +++
CF Warren Newson             28| CF :  74       7  -9     :  72 | CF :  94       7 -19  15     :  98 |   5 | 103 | -2---888 |                  |        :        | p1547 | Boston Red Sox       | *
LF Phil Plantier             24| DH :  90       0   4     :  94 | DH :  78       0   5  -6     :  77 |   6 | 100 | -1---541 |                  | $729.5k:$693.9k |  p299 | Boston Red Sox       | ++
MR Josias Manzanillo         25| MR :      67       5     :  73 | MR :      90     -12  16     :  94 |   6 | 100 |          |    *             | $911.8k:$867.4k | p1215 | Boston Red Sox       | +++-
SP Paul Abbott               25| SP :      80      11     :  92 | SP :      75       1   0     :  76 |   6 |  98 |          |    *+            |  $2.01M: $1.91M | p1070 | Boston Red Sox       | *
MR Kazuhiro Sasaki           25| MR :      77      13     :  90 | MR :      84      -3  11     :  92 |   6 |  98 |          |    *     $300k r |  $2.37M: $2.26M | p1102 | Boston Red Sox       | ++++-
LF Shane Halter              23| CF :  64       7 -19     :  52 | CF :  90       7 -17  11     :  91 |   6 |  97 | -2544887 |                  |        :        | p1233 | Boston Red Sox       | +++
MR Shigetoshi Hasegawa       24| SP :      70       1     :  71 | SP :      86      -5  11     :  91 |   6 |  97 |          |                  | $182.4k:$173.5k | p1647 | Boston Red Sox       | +++++
CF Jeffrey Hammonds          22| DH :  63       0 -23     :  40 | DH :  91       0 -11   7     :  88 |   6 |  94 | -1---445 |   T              |        :        |  p352 | Boston Red Sox       | +++
MR Jeff Bettendorf           32| MR :      78      14     :  92 |    :                         :   0 |   1 |  93 |          |    *+   $1.11M a |  $2.55M: $2.43M | p1034 | Boston Red Sox       | *
SP Mike Witt                 32| SP :      79      10     :  90 |    :                         :   0 |   1 |  91 |          |  F *+      $5M   |  $1.82M: $1.73M |  p920 | Boston Red Sox       | *
SP Mike Trujillo             33| SP :      80      11     :  91 |    :                         :   0 |   0 |  91 |          |    *+            |  $2.01M: $1.91M |  p854 | Boston Red Sox       | *
SP Teddy Higuera             34| SP :      79      10     :  89 |    :                         :   0 |  -2 |  87 |          |  F *       $5M   |  $1.82M: $1.73M |  p370 | Boston Red Sox       | **
SP Masato Yoshii             27| SP :      63      -6     :  57 | SP :      89     -22  14     :  80 |   6 |  86 |          |                  |        :        | p1649 | Boston Red Sox       | *
SP Dana Kiecker              32| SP :      76       7     :  83 |    :                         :   0 |   1 |  84 |          |    *   $792.9k a |  $1.28M: $1.21M | p1213 | Boston Red Sox       | *
SP Glendon Rusch             18| SP :      55     -14     :  40 | SP :      80     -10   5     :  76 |   6 |  82 |          |                  |        :        | p1492 | Boston Red Sox       | ++
SP Kent Mercker              25| SP :      72       3     :  75 | SP :      75      -7  -1     :  67 |   6 |  81 |          |                  | $547.1k:$520.4k | p1468 | Boston Red Sox       | ++
3B Pat Kelly                 25| SS :  78      -1  -4     :  73 | SS :  83      -1 -10   1     :  72 |   6 |  79 | -3355--- |                  |        :        |  p375 | Boston Red Sox       | +-
3B Norihiro Nakamura         19| 1B :  53       3 -33     :  23 | 1B :  81       3 -10  -2     :  72 |   6 |  78 | -6362--- |                  |        :        | p1646 | Boston Red Sox       | ++
SP Scott Eyre                20| SP :      63      -6     :  58 | SP :      73       1  -2     :  71 |   6 |  77 |          |                  |        :        |  p884 | Boston Red Sox       | ++
MR Zach Crouch               27| MR :      67       4     :  71 | MR :      72     -18   0     :  54 |   6 |  77 |          |    *     $350k a | $729.5k:$693.9k | p1206 | Boston Red Sox       | *
SS Rey Quinones              29| SS :  75       2  -4     :  73 |    :                         :   0 |   4 |  77 | -2115--- |    *             |        :        | p1219 | Boston Red Sox       | *
