  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 12972


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3249/8714 0.272/0.728
Pitching: 5287/7351 0.418/0.582

           Hits | 0.098
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13774419005943886, RandomForest(...)), (0.13309390329416557, Isotonic(...)), (0.14720892858147172, Huber(...)), (0.1668031861581908, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21.  6.  7.  0.  1.  0.]Coefficients: [ 0.00256029 -0.00102539  0.00032587  0.00039001]Intercept: 0.09958458245159034Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.05716232157581932, RandomForest(...)), (0.00752299852003302, Isotonic(...)), (0.06936870190857851, Huber(...)), (0.0839384957161921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [0.00040433 0.00033447]Intercept: 0.009896478080473205Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(0.05025402843265625, RandomForest(...)), (-0.016203082698215025, Isotonic(...)), (0.11804502615413066, Huber(...)), (0.11137443972420343, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 13.  2.  2.  0.  8.]Coefficients: [ 0.00304243 -0.0024975   0.00771615 -0.0022228   0.0188436 ]Intercept: -0.0029536883768357287Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.12455202206838956, RandomForest(...)), (0.026277310870666464, Isotonic(...)), (0.1586506068782558, Huber(...)), (0.1282114511775124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 1. 8. 0. 1. 3.]Coefficients: [0.03571724 0.00204363]Intercept: -0.003605136964403407Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.24152791626748796, RandomForest(...)), (0.27186225920903256, Isotonic(...)), (0.2625373407014527, Huber(...)), (0.2775703185628673, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.0013068]Intercept: 0.025687449449400337Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.15256950945786105, RandomForest(...)), (0.1681271039008182, Isotonic(...)), (0.21510859863938184, Huber(...)), (0.14552188443078581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.02581023  0.09001138 -0.15492511  0.0185317 ]Intercept: 0.25890235477566625Feature Mask: [ True False  True False  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.03544684605431484, RandomForest(...)), (0.023985555168186606, Isotonic(...)), (-0.02234969912444577, Huber(...)), (0.026770538985673425, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 1, 'regressor__max_depth': 3}Feature Scores: [6. 2. 1. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.77 0.23]
-- Doubles
Selected: IsotonicScores: [(-0.059820140811305676, RandomForest(...)), (-0.05721886986925173, Isotonic(...)), (-0.058405326819252, Huber(...)), (-0.0685000741100199, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.10546412958761442, RandomForest(...)), (-0.07711756903130686, Isotonic(...)), (-0.05239836829966701, Huber(...)), (-0.0946694049041118, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 1. 6. 3. 0.]Coefficients: [-0.02245362 -0.00015856]Intercept: 0.0454701047131809Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.13732427555003082, RandomForest(...)), (0.1275536853325964, Isotonic(...)), (0.06887824913700653, Huber(...)), (0.0690453749947723, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0. 10.  1.  1.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.35440605645635403, RandomForest(...)), (0.34240201718814434, Isotonic(...)), (0.3523559315662561, Huber(...)), (0.36384178509614357, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  4.  1.  0.  0.]Coefficients: [0.00297661]Intercept: 0.008826914008462694Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  51  59  67  74  82  90  98 105 113 121
                 Gap |  94 ( -5)  89 | 109 106 103 101  97  95  91  89  85  83
               Power |  89 (  5)  94 |  82  84  86  89  91  94  95  98 101 103
                 Eye |  88 (  6)  94 |  79  82  84  87  90  93  95  98 101 104
           Avoid K's |  90 (  3)  93 |  86  87  88  89  90  91  92  93  95  96
       Running Speed |  90 (  2)  92 |  89  90  90  91  92  92  93  93  94  95

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 21)  97 |  76  76  76  76  76  87  97  97 142 142
             Control |  78 ( 17)  95 |  74  74  74  74  74  86  89  87  79  79
            Movement |  87 (  1)  88 |  83  84  85  86  86  87  87  88  89  91
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

CF Williams, B     23| .257/.320/.429  98  99 | .257/.320/.428  98 103 | -3---494   9 | ++ || 107 || ML     *   |
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T          2B R Knoblauch, C     1B R Guerrero, P     
2.  C L Taubensee, E      C L Taubensee, E     RF R Jordan, B        RF R Jordan, B       
3. RF R Jordan, B        RF R Jordan, B        1B R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        3B R Martinez, C      3B R Martinez, C     
5. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
6. LF R Jones, C         1B S Bailey, M         C L Taubensee, E     2B R Knoblauch, C    
7. SS R Knoblauch, C     LF R Jones, C         LF R Jones, C          C L Taubensee, E    
8. 3B L Flannery, T      SS R Knoblauch, C     SS S Castillo, J      LF R Jones, C        
9.  P                    3B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 64.9 ---
2B Chuck Knoblauch           23| 2B :  91       5  14   0 : 111 | 2B : 109       5  11  31  15 : 171 |   6 | 177 | -3726--- |   2*     $300k r |  $3.42M: $3.78M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF :  98       4  18   2 : 123 | LF :  99       4  15  20   2 : 141 |   6 | 147 | -2---868 |   9*     $300k r |  $4.56M: $5.04M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  97       0  10     : 107 |    :                         :   0 |  -2 | 105 | ------33 |  F *       $6M   |  $2.28M: $2.52M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  92       3  13     : 108 |    :                         :   0 |  -6 | 102 | -262---- |    *+~  $1.82Mx2 |  $2.97M: $3.27M |  p367 | New York (Y) Yankees | **

40 man: 58/40, Remove: 19, Add: 1

--- +40 ---
2B Lance Blankenship         27| SS :  82      12   3     :  97 | SS : 107      12  -8  32  20 : 163 |   6 | 169 | -3888--- |                  | $684.5k:$755.5k | p1519 | New York (Y) Yankees | *

--- -40 ---
SS Greg Gagne                29| SS :  79      13   0     :  92 |    :                         :   0 |   4 |  96 | -3338--- |    *+~   $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  83       2  -2     :  83 |    :                         :   0 |   3 |  86 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  83       0  -4     :  79 | DH :  84       0  -4  -1     :  79 |   6 |  85 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  79       3  -2     :  79 |    :                         :   0 |   4 |  83 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  72      15  -5     :  82 |    :                         :   0 |   1 |  83 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      63     -17     :  47 | SP :      78      -1  -4     :  74 |   6 |  80 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
SP Andy Hawkins              31| SP :      77      -3     :  73 |    :                         :   0 |   2 |  75 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
3B Mike Woodard              31| 2B :  76       2  -4     :  73 |    :                         :   0 |   2 |  75 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68      -1     :  67 | MR :      68     -33  -7     :  27 |   5 |  72 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
MR Mike Morgan               32| SP :      76      -4     :  71 |    :                         :   0 |   1 |  72 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      67      -3     :  64 |    :                         :   0 |   3 |  67 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      63     -17     :  46 | SP :      74      -5  -8     :  60 |   6 |  66 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Bill Bene                 23| MR :      65      -4     :  60 | MR :      68     -21  -7     :  39 |   6 |  66 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR LaMarr Hoyt               36| SP :      77      -3     :  73 |    :                         :   0 | -12 |  61 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -13     :  57 |    :                         :   0 |   3 |  60 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      63     -17     :  46 | SP :      63     -39 -19     :   6 |   5 |  51 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      56     -12     :  44 |    :      56     -42 -18     :  -4 |   6 |  50 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      56     -12     :  44 | SP :      71     -38 -11     :  22 |   6 |  50 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  53       8 -27     :  34 | 3B :  62       8 -30 -16     :  24 |   6 |  40 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Waive ---
MR Mike Morgan               32| SP :      76      -4     :  71 |    :                         :   0 |   1 |  72 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      77      -3     :  73 |    :                         :   0 | -12 |  61 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *

--- Waivers ---
MR Rick Rodriguez            31| SP :      88       7     :  95 |    :                         :   0 |   2 |  97 |          |    *+    $300k a |   $1.6M: $1.76M | p1195 | Oakland Athletics    | *
SS Darnell Coles             29| 2B :  78       3  -1     :  79 |    :                         :   0 |   4 |  83 | -3666663 |    *+    $350k a |        :        |  p162 | Oakland Athletics    | *
SP Roger McDowell            30| SP :      77      -3     :  73 |    :                         :   0 |   3 |  76 |          |    *+    $3.5Mx2 |        :        |  p538 | Toronto Blue Jays    | *
SP Bill Gullickson           32| SP :      76      -4     :  71 |    :                         :   0 |   1 |  72 |          |    *     $800kx2 |        :        |  p326 | Toronto Blue Jays    | *
SP Bill Latham               31| SP :      74      -6     :  68 |    :                         :   0 |   2 |  70 |          |    *+  $432.9k a |        :        |  p469 | Toronto Blue Jays    | *^

--- Release ---
MR Danny Patterson           20| MR :      55     -13     :  43 | MR :      56     -13 -18     :  25 |   6 |  49 |          |                  |        :        |  p819 | New York (Y) Yankees | +

--- Sign ---
LF Tom Dunbar                31| LF :  93       3  12     : 108 |    :                         :   0 |   2 | 110 | -1---777 |    *           |  $2.74M: $3.02M |  p226 | No Team              | *

 C:  74 103
1B:  89  98
2B:  82  96
3B:  87  94
SS:  92  96
LF:  84 102
CF:  88 107
RF:  89 103
DH:  87 100

SP:  80 110
MR:  70 109
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52  47  54  55  57  59  69  77  81  84  83  87  90  92  98  94  97  94  91  92  90  89  91  94                            
  48  51  53  55  57  62  69  76  80  83  85  87  90  93  94  97  95  95  92  91  91  90  91  93  94  94                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  61  61  60  65  66  65  73  74  84  95 101  98  97 101 107 102  94  92 128 109  94  94 111                                
  61  60  62  64  65  69  72  78  86  94  98  99  99 102 103 104  98 101 107 113 102  97 100 111 111                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  81       3 :  84 |  C : 100       3 : 103 | +19 | +20      +10       : +20      +10       | ++++-
CF Bernie Williams           23 | CF :  84       9 :  93 | CF :  98       9 : 107 | +14 | +20         -10    : +20         -10    | +++++
3B Scott Cooper              24 | 3B :  65      12 :  77 | 3B :  76      11 :  87 | +11 |       +10          : +10   +10+10       | +++
2B Chuck Knoblauch           23 | SS :  81       5 :  86 | SS :  91       5 :  96 | +10 | +10+10+10   -10    : +10+10+10+10       | +++++
1B Scott Bullett             22 | RF :  74       2 :  76 | RF :  82       2 :  84 |  +8 | +10         -10    : +10                | ++-
3B Hensley Meulens           24 | 3B :  45       8 :  53 | 3B :  53       8 :  61 |  +8 | +10                : +10                | +
LF Jay Buhner                27 | RF :  86       0 :  86 | RF :  92       0 :  92 |  +6 |       +10+10       :       +10+10       | *^
3B Shane Andrews             20 | 3B :  47       3 :  50 | 3B :  45       7 :  52 |  +2 |             +10    :    +10      +10    | +++-
1B Jay Gainer                25 | DH :  64       0 :  64 | DH :  66       0 :  66 |  +2 |    +10+10          :    +10+10+10       | ++
CF Dave Clark                30 | CF :  81       2 :  83 | CF :  83       2 :  85 |  +2 |                    :          +10       | *
RF Dan Pasqua                29 | LF :  76       4 :  80 | LF :  79       3 :  82 |  +2 |       +10+10       :          +10       | *
CF Matt Mieske               23 | LF :  61       3 :  64 | LF :  62       3 :  65 |  +1 | +10                :                    | ++
LF Oscar Azocar              26 | DH :  82       0 :  82 | DH :  83       0 :  83 |  +1 |          +10       :                    | *
RF Chris Jones               25 | CF :  93       9 : 102 | CF :  93       9 : 102 |  +0 |                    :                    | *
RF Donald Harris             23 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  51      16 :  67 | SS :  51      16 :  67 |  +0 |                    :                    | +
RF Brian Jordan              24 | RF :  98       5 : 103 | RF :  98       5 : 103 |  +0 |    +10   +10       :    +10   +10       | +++-
3B Carlos Martinez           26 | 3B :  91       0 :  91 | 3B :  91       0 :  91 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  75       3 :  78 | LF :  75       3 :  78 |  +0 |                    :                    | *
 C Mark Bailey               29 | 1B :  92       2 :  94 | 1B :  92       2 :  94 |  +0 |             -10    :                    | **
SS Greg Gagne                29 | SS :  79      13 :  92 | SS :  79      13 :  92 |  +0 | -10                :          +10-10    | *
LF Ken Gerhart               30 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |             +10    :                    | *
RF Tom Brunansky             31 | RF :  87       2 :  89 | RF :  87       2 :  89 |  +0 |                    :                    | *
3B Mike Woodard              31 | 2B :  76       2 :  78 | 2B :  76       2 :  78 |  +0 |                    :                    | *
SS Craig Gerber              32 | SS :  72      15 :  87 | SS :  72      15 :  87 |  +0 | -10                :    -10-10          | *
DH Kirk Gibson               34 | DH :  97       0 :  97 | DH :  97       0 :  97 |  +0 |    +10             :             +10    | **^
2B Tom Herr                  35 | 2B :  92       3 :  95 | 2B :  92       3 :  95 |  +0 |                    :                    | **
CF Rondell White             19 | LF :  53       4 :  57 | CF :  50       6 :  56 |  -1 | +10+20+10          :    +20+10          | ++-
SS Tony Bernazard            35 | 2B :  79      11 :  90 | SS :  71      12 :  83 |  -6 | -10-10-10-10-10    : -10-10      -20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dennis Springer           26 | SP :      63     :  63 | SP :      86     :  86 | +22 | +10+20+30       : +10+10+30       | ***
SP Steve Avery               21 | SP :      69     :  69 | SP :      88     :  88 | +19 |    +10+10       : +10+10+10       | ++++
SP Ugueth Urbina             17 | SP :      60     :  60 | SP :      66     :  66 |  +7 | +10             : +20             | ++++
MR Reggie Harris             23 | SP :      66     :  66 | SP :      68     :  68 |  +2 | +10             :                 | ++
SP Julio Valera              23 | SP :      63     :  63 | SP :      64     :  64 |  +1 |    +30+20       :    +30+20       | ++++
SP Rusty Meacham             23 | SP :      63     :  63 | SP :      64     :  64 |  +1 | +10+10+20       :    +10+30       | +
MR Ken Patterson             27 | SP :      60     :  60 | SP :      61     :  61 |  +1 |       +10       :       +10       | *
MR Tim Mauser                25 | SP :      56     :  56 | SP :      57     :  57 |  +1 |       +10       :       +10       | +++++
SP Mike Harkey               24 | SP :      65     :  65 | SP :      65     :  65 |  +1 | +10   +10    -1 : +10   +10    -1 | ++++
SP Jose Lima                 19 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | ++
MR Bill Bene                 23 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      56     :  56 | MR :      56     :  56 |  +0 |       -10    -1 :              -1 | +
MR Mike Christopher          27 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      63     :  63 | SP :      63     :  63 |  +0 |       +10       :       +10       | *
MR Steve Frey                28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |    +10          :    +10          | *
MR Logan Easley              29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |    -10          :                 | *
SP Andy Hawkins              31 | SP :      77     :  77 | SP :      77     :  77 |  +0 | -10-10          :                 | *
SP Oil Can Boyd              32 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | **
MR Don Robinson              34 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | **^
MR Jerry Don Gleaton         34 | MR :      68     :  68 | MR :      68     :  68 |  +0 |       -10    -1 :       -10    -1 | *
MR LaMarr Hoyt               36 | SP :      77     :  77 | SP :      77     :  77 |  +0 |       +10       :                 | *
MR Danny Patterson           20 | MR :      56     :  56 | MR :      55     :  55 |  -1 |    -10          :       +10       | +
MR Dwayne Henry              29 | SP :     106     : 106 | SP :     105     : 105 |  -1 |       -10       :                 | *
SP Mark Hutton               21 | SP :      61     :  61 | SP :      60     :  60 |  -1 |       -10       :       -10       | +
MR Gene Walter               30 | MR :      68     :  68 | SP :      67     :  67 |  -1 | +10-10       +1 :              +1 | *
MR Rich Bordi                32 | SP :      81     :  81 | SP :      80     :  80 |  -2 | +10-10          : +10             | *
SP Keith Brown               27 | SP :      95     :  95 | SP :      91     :  91 |  -4 |       -30       :       -30       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Brendan Donnelly          20| MR :      55     -13     :  43 | MR :     160     -13  72  47 : 266 |   6 | 272 |          |                |        :        |  p813 | No Team              | +++++
SS Derek Jeter               17| SS :  50      19 -22     :  47 | SS : 121      19  -3  52  41 : 231 |   6 | 237 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 1B :  70       1 -17     :  54 | 1B : 122       1   8  37  23 : 192 |   6 | 198 | -4251--- |                |        :        |  p105 | No Team              | +++++
SP Hideo Nomo                23| SP :      91      11     : 101 | SP :     124       5  42  18 : 188 |   6 | 194 |          |                |  $2.51M: $2.77M | p1648 | No Team              | +++++
2B Luis Castillo             16| 2B :  54       9 -19     :  44 | 2B : 112       9   3  38  22 : 184 |   6 | 190 | -3821--- |                |        :        |  p251 | No Team              | +++-
RF Vladimir Guerrero         16| RF :  49       3 -37     :  15 | RF : 118       3  -2  35  19 : 172 |   6 | 178 | -2---367 |                |        :        |   p36 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  60       7 -22     :  46 | RF : 110       7   7  31  15 : 170 |   6 | 176 | -3---489 |                |        :        | p1644 | No Team              | +++++
1B David Ortiz               15| DH :  49       0 -38     :  11 | DH : 118       0   1  33  17 : 168 |   6 | 174 | -2------ |                |        :        |   p80 | No Team              | +++++
SP Kelvim Escobar            15| MR :      56     -12     :  44 | SP :     118       0  36  12 : 166 |   6 | 172 |          |                |        :        |  p493 | No Team              | ++++-
 C Jason Kendall             17|  C :  50       3 -21     :  32 |  C : 112       3  -3  36  13 : 161 |   6 | 167 | 7------- |                |        :        |  p158 | No Team              | ++++
SP Octavio Dotel             17| MR :      55     -13     :  43 | SP :     116      -2  34  10 : 158 |   6 | 164 |          |                |        :        |  p265 | No Team              | ++++
CF Shannon Stewart           17| CF :  56       9 -23     :  42 | CF : 106       9   3  29  10 : 158 |   6 | 164 | -3---494 |                |        :        |  p460 | No Team              | ++++
SS Carlos Guillen            16| SS :  44       9 -39     :  14 | SS : 107       9  -7  28  17 : 154 |   6 | 160 | -3667--- |                |        :        |  p127 | No Team              | ++++
 C Charles Johnson           20|  C :  43      16 -15     :  44 |  C : 100      16 -19  37  14 : 148 |   6 | 154 | T1------ |                |        :        |  p155 | No Team              | ++++
SS Rich Aurilia              20| SS :  47      14 -31     :  30 | SS : 101      14 -15  27  16 : 143 |   6 | 149 | -3338--- |                |        :        |  p605 | No Team              | +++-
LF Bobby Higginson           21| LF :  60       3 -21     :  42 | LF : 109       3  -9  28  10 : 141 |   6 | 147 | -2---758 |                |        :        | p1572 | No Team              | ++++-
MR Damaso Marte              16| MR :      55     -13     :  43 | MR :     109      -5  28   3 : 135 |   6 | 141 |          |                |        :        | p1261 | No Team              | ++++
 C Mitch Meluskey            18|  C :  51       1 -22     :  30 |  C : 105       1  -4  27   4 : 133 |   6 | 139 | 61------ |                |        :        | p1304 | No Team              | +++
CF Johnny Damon              17| CF :  59       3 -25     :  37 | CF : 102       3   6  20   1 : 132 |   6 | 138 | -2---377 |                |        :        |  p102 | No Team              | ++++
2B Frank Catalanotto         17| 2B :  49       6 -27     :  28 | 2B :  98       6  -4  21   5 : 126 |   6 | 132 | -17----- |                |        :        |  p478 | No Team              | +++
MR Paul Shuey                21| MR :      56     -12     :  44 | MR :     109     -16  28   3 : 124 |   6 | 130 |          |                |        :        |  p560 | No Team              | ++++
MR Hector Mercado            17| MR :      55     -13     :  43 | MR :     105      -7  24     : 122 |   6 | 128 |          |                |        :        | p1330 | No Team              | +++
2B Amaury Garcia             16| 2B :  47       7 -28     :  26 | 2B :  95       7  -4  19   3 : 119 |   6 | 125 | -281---- |                |        :        | p1028 | No Team              | ++
3B Fernando Tatis            16| 3B :  49       4 -34     :  20 | 3B :  97       4  -2  16   4 : 119 |   6 | 125 | -3372--- |                |        :        |  p473 | No Team              | +++
SS Lou Collier               18| SS :  56       9 -27     :  38 | SS :  93       9   1  14   3 : 119 |   6 | 125 | -3337--- |                |        :        | p1627 | No Team              | ++
MR Chad Fox                  21| MR :      55     -13     :  43 | MR :     107     -17  26   2 : 119 |   6 | 125 |          |                |        :        |  p867 | No Team              | +++-
CF Karim Garcia              15| DH :  57       0 -30     :  27 | DH :  95       0   9  10     : 113 |   6 | 119 | -2---445 |                |        :        |  p513 | No Team              | ++
SP Rick Helling              20| SP :      64     -16     :  49 | SP :      99      -4  17     : 112 |   6 | 118 |          |                |        :        |  p398 | No Team              | +++
3B Jose Vidro                17| 2B :  42       6 -34     :  13 | 2B :  95       6 -11  18   2 : 110 |   6 | 116 | -3762--- |                |        :        |  p229 | No Team              | +++-
1B Raul Ibanez               19| LF :  54      -1 -31     :  23 | 1B :  98       2  -3  13     : 110 |   6 | 116 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SS Craig Counsell            21| SS :  51      11 -30     :  32 | SS :  93      11 -18  16   5 : 106 |   6 | 112 | -3337--- |                |        :        |  p480 | No Team              | ++
3B Eric Owens                20| 3B :  51       5 -31     :  24 | 3B :  95       5 -11  14   2 : 105 |   6 | 111 | -3373--- |                |        :        | p1634 | No Team              | +-
1B Steve Cox                 16| 1B :  48       1 -40     :  10 | 1B :  95       1  -3  10     : 103 |   6 | 109 | -41--322 |                |        :        | p1628 | No Team              | +++
SP Rafael Medina             16| SP :      64     -16     :  49 | SP :      90       4   8     : 103 |   6 | 109 |          |                |        :        | p1303 | No Team              | ++
1B Randall Simon             16| 1B :  51       2 -36     :  17 | 1B :  93       2   0   8     : 103 |   6 | 109 | -5------ |                |        :        |  p561 | No Team              | ++
CF Adrian Brown              17| CF :  52       2 -34     :  20 | CF :  93       2  -1   9     : 103 |   6 | 109 | -2---277 |                |        :        |  p680 | No Team              | ++
2B Chad Fonville             20| 2B :  50      10 -22     :  38 | SS :  89      11 -12  13   1 : 103 |   6 | 109 | -3938762 |                |        :        |  p865 | No Team              | ++
3B Phil Nevin                20| 1B :  52       3 -34     :  21 | 1B :  97       3 -10  13     : 103 |   6 | 109 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SS Neifi Perez               18| SS :  56      13 -22     :  47 | SS :  80      13   1   5     :  99 |   6 | 105 | -3838--- |                |        :        | p1347 | No Team              | ++
CF Angel Echevarria          20| LF :  51       2 -31     :  21 | LF :  95       2 -11  13     :  99 |   6 | 105 | -1---667 |                |        :        |  p818 | No Team              | ++-
SP Curt Lyons                16| SP :      63     -17     :  46 | SP :      89       3   6     :  98 |   6 | 104 |          |                |        :        | p1256 | No Team              | ++
CF Jeffrey Hammonds          20| DH :  49       0 -38     :  11 | DH :  97       0 -13  12     :  96 |   6 | 102 | -1---445 |                |        :        |  p352 | No Team              | ++-
SP Hideki Irabu              22| SP :      63     -17     :  46 | SP :      96     -15  14     :  96 |   6 | 102 |          |                |        :        | p1650 | No Team              | +++-
SP Tony Saunders             17| SP :      62     -18     :  44 | SP :      89       0   6     :  95 |   6 | 101 |          |                |        :        | p1422 | No Team              | ++
CF Preston Wilson            17| DH :  53       0 -34     :  19 | DH :  90       0   0   5     :  95 |   6 | 101 | -1---334 |                |        :        |  p476 | No Team              | ++-
