  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9909899999999926, 2.65765499999998, 4.2779099999999675, 0.757, 0.052])
act: 14208


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.19
runHR: 1.15
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.61


Batting: 3629/9411 0.278/0.722
Pitching: 5776/8002 0.419/0.581

           Hits | 0.099
        Doubles | 0.076
        Triples | 0.012
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.124
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03450949065457635, RandomForest(...)), (0.15600804264248794, Isotonic(...)), (0.19306890143049837, Huber(...)), (0.18398692474704237, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30. 10.  4.  2.  4.  1.]Coefficients: [ 0.21285258 -0.05139217]Intercept: 0.10976965989513444Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.00038209448391997763, RandomForest(...)), (-0.01883638761064277, Isotonic(...)), (0.06335055081959744, Huber(...)), (0.058051090247916846, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 7. 7. 0. 1. 0.]Coefficients: [0.02699318 0.02773556 0.01421721 0.01163021]Intercept: 0.001659233959930465Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.21458327444205502, RandomForest(...)), (-0.12868444643833607, Isotonic(...)), (0.16947233086666713, Huber(...)), (0.09021739383969236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11. 12.  0.  2.  1. 11.]Coefficients: [0.00594679 0.00689455 0.01167806]Intercept: -0.004172122012365514Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10353990230438799, RandomForest(...)), (0.11039418385420315, Isotonic(...)), (0.15628843280389995, Huber(...)), (0.13815272873863108, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  3. 12.  0.  0.  2.]Coefficients: [0.0106194 0.0285518]Intercept: -0.005803230618000705Feature Mask: [ True False  True False False False]
-- Walks
Selected: LinearScores: [(0.1395108614405952, RandomForest(...)), (0.20988758271316552, Isotonic(...)), (0.2452479627069032, Huber(...)), (0.24709417727738336, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4.  1. 35.  4.  0.]Coefficients: [0.00145134]Intercept: 0.018044485522414402Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.14796768436658603, RandomForest(...)), (-0.0008086357143122965, Isotonic(...)), (0.21117457187291125, Huber(...)), (0.1979397483790186, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  1.  5.  0. 51.  7.]Coefficients: [-0.25650983]Intercept: 0.36052844041512433Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.031
          Walks | 0.064
             Ks | 0.114
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.013771196795273425, RandomForest(...)), (-0.015191896497243654, Isotonic(...)), (-0.01423482840508091, Huber(...)), (-0.031901898641490435, Linear(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [1. 0. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.211 0.737 0.053]
-- Doubles
Selected: HuberScores: [(-0.06909709343361925, RandomForest(...)), (-0.04540409599421391, Isotonic(...)), (0.0034140218963032063, Huber(...)), (-0.04504410829471076, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 0. 0. 1.]Coefficients: [-0.00385662 -0.02527584  0.01433074  0.01558963  0.00677066]Intercept: 0.03960025718693699Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.22172579630944225, RandomForest(...)), (-0.20799211763971873, Isotonic(...)), (-0.12286377779057818, Huber(...)), (-0.16675982468497338, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 6. 0. 0.]Coefficients: [ 0.0118329  -0.01768857]Intercept: 0.03743599677050084Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.029590175083077708, RandomForest(...)), (0.07580291159851049, Isotonic(...)), (0.08976926632496722, Huber(...)), (0.08711076330856567, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0. 12.  2.  1.  2.]Coefficients: [-0.0885961   0.00937601 -0.00892131 -0.0190803 ]Intercept: 0.15556793380397263Feature Mask: [False  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2172429754637709, RandomForest(...)), (0.20313951223129248, Isotonic(...)), (0.19614348102061221, Huber(...)), (0.1989659397142066, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [19.  1.  1.  1.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.903 0.097]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 17) 101 |  49  57  66  74  83  91  99 108 116 124
                 Gap |  94 ( -3)  91 | 101  99  98  97  95  94  92  91  90  88
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  78  81  84  88  91  94  97 100 103 107
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  1)  84 |  85  84  84  83  82  82  84  84  88  88
             Control |  77 (  7)  84 |  44  47  51  69  74  80  81  87  95 103
            Movement |  82 (  0)  82 |  82  82  83  83  83  82  82  82  82  82
     Groundball Pct. |  82 (  0)  82 |  81  81  81  81  82  82  82  82  83  83
           Endurance |  73 ( 17)  90 | 

CF Williams, B     23| .287/.357/.473 109 137 | .287/.357/.473 109 110 | -3---494  10 | ++ || 119 || ML     *   |
1B| Knoblauch, C    (D) Horner, B       |1B| ( 1) Butler, B      
2B| Whitaker, L     (D)                 |2B| ( 1) Herr, T        
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Herr, T        
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      RF R Jones, C         RF R Jones, C        
3. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
4. 1B L Butler, B        DH L Butler, B        2B R Knoblauch, C     1B R Knoblauch, C    
5. SS R Knoblauch, C     SS R Knoblauch, C     1B R Buhner, J        DH R Buhner, J       
6. RF R Jones, C         RF R Jones, C         LF R Guerrero, P      LF R Guerrero, P     
7. LF R Guerrero, P      1B S Bailey, M        3B L Flannery, T      3B L Flannery, T     
8. 3B L Flannery, T      LF R Guerrero, P      SS S Castillo, J      2B L Whitaker, L     
9.  P                    3B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 64.5 ---
2B Chuck Knoblauch           23| SS : 105       8  18   6 : 137 | SS : 116       8  24  34  18 : 200 |   6 | 206 | -3726--- |   5*     $300k r |  $6.18M: $6.48M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *^

40 man: 56/40, Remove: 18, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                30| LF :  80       3  -1     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -7     :  70 |    :                         :   0 |   4 |  74 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      70      -5     :  65 | SP :      75     -14  -5     :  56 |   6 |  71 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      65      -1     :  64 | MR :      72     -11  -3     :  58 |   6 |  70 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
SP Aaron Sele                21| SP :      67      -8     :  58 | SP :      52       6 -28     :  30 |   6 |  64 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
LF Oscar Azocar              27| LF :  73      -2 -14     :  57 | DH :  71       0 -19 -17     :  34 |   6 |  63 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      67      -8     :  59 |    :                         :   0 |   4 |  63 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Mike Cook                 28| MR :      61      -4     :  56 | SP :      66     -19 -14     :  32 |   5 |  61 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Craig Gerber              33| SS :  60      17 -18     :  60 |    :                         :   0 |   0 |  60 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      63     -12     :  51 | SP :      50     -13 -30     :   7 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Gene Walter               31| MR :      60      -5     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  68       0 -16     :  52 |    :                         :   0 |   3 |  55 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             23| MR :      56      -8     :  48 |    :      42     -12 -38     :  -8 |   6 |  54 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Logan Easley              30| MR :      56      -8     :  48 |    :                         :   0 |   3 |  51 |          |    *     $300k a |        :        | p1012 | New York (Y) Yankees | *
2B Mike Woodard              32| 3B :  70       0 -21     :  49 |    :                         :   0 |   1 |  50 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  54       9 -29     :  34 | 3B :  66       9 -31 -13     :  31 |   6 |  40 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      42     -20     :  22 |    :      57     -42 -16     :  -1 |   5 |  27 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      40     -22     :  17 | SP :      51     -19 -29     :   3 |   6 |  23 |          |   9*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Waive ---
SS Greg Gagne                30| SS :  80      15   0     :  95 |    :                         :   0 |   3 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  80       3  -1     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
CF Phil Lombardi             29| LF :  74       3  -7     :  70 |    :                         :   0 |   4 |  74 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      70      -5     :  65 | SP :      75     -14  -5     :  56 |   6 |  71 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Jeff Musselman            28| MR :      65      -1     :  64 | MR :      67     -20  -7     :  40 |   5 |  69 |          |    *+    $300k a |        :        | p1371 | New York (Y) Yankees | **^
LF Oscar Azocar              27| LF :  73      -2 -14     :  57 | DH :  71       0 -19 -17     :  34 |   6 |  63 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      67      -8     :  59 |    :                         :   0 |   4 |  63 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Mike Cook                 28| MR :      61      -4     :  56 | SP :      66     -19 -14     :  32 |   5 |  61 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Craig Gerber              33| SS :  60      17 -18     :  60 |    :                         :   0 |   0 |  60 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      60      -5     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  68       0 -16     :  52 |    :                         :   0 |   3 |  55 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      56      -8     :  48 |    :                         :   0 |   3 |  51 |          |    *     $300k a |        :        | p1012 | New York (Y) Yankees | *
2B Mike Woodard              32| 3B :  70       0 -21     :  49 |    :                         :   0 |   1 |  50 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      42     -20     :  22 |    :      57     -42 -16     :  -1 |   5 |  27 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
SS Greg Gagne                30| SS :  80      15   0     :  95 |    :                         :   0 |   3 |  98 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  89       0  -3     :  86 |    :                         :   0 |  -2 |  84 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
SP Mike Cook                 28| MR :      61      -4     :  56 | SP :      66     -19 -14     :  32 |   5 |  61 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              30| MR :      56      -8     :  48 |    :                         :   0 |   3 |  51 |          |    *     $300k a |        :        | p1012 | New York (Y) Yankees | *

--- Release ---
1B Jay Gainer                25| DH :  63       0 -29     :  34 | DH :  62       0 -24 -26     :  12 |   6 |  40 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
CF Roberto Kelly             27| CF :  91       5  13     : 109 | CF :  88       5  -1   9     : 101 |   6 | 115 | -2---387 |    *           |  $3.35M: $3.51M | p1018 | No Team              | *

 C:  71  99
1B:  91 111
2B:  95 112
3B:  92 100
SS:  95 113
LF:  84 107
CF:  84 119
RF:  85 107
DH:  92 111

SP:  75  95
MR:  66  83
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  40  51  51  55  59  61  66  72  87  81  88  94  90  94  99  92  99  95  96  95  96  96  80  96  81                        
  49  50  53  56  59  62  66  77  81  85  87  90  92  93  95  97  96  97  95  95  95  93  92  84  89  81  81                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  76      78  55  62  55  57  68  68  79  79  85  84  85  85  86  86  88  85  82  88  89  88                                
  76  77  61  62  58  58  61  65  73  76  80  82  84  84  85  86  87  86  85  84  85  88  88  88  88                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  80      15 :  95 | SS :  92      15 : 107 | +12 | +10-10+10          : +10   +10+10       | *
CF Bernie Williams           23 | CF : 101      10 : 111 | CF : 109      10 : 119 |  +8 | +10                : +10                | **^
2B Chuck Knoblauch           23 | SS :  97       8 : 105 | SS : 105       8 : 113 |  +8 | +10         +10    : +10                | +++++
RF Chris Jones               26 | CF :  94      10 : 104 | CF :  97      10 : 107 |  +3 |          +10       :          +10       | *
CF Matt Mieske               24 | RF :  60       4 :  64 | RF :  61       4 :  65 |  +1 |       +10+10       :                    | ++
CF Phil Lombardi             29 | LF :  73       3 :  76 | LF :  74       3 :  77 |  +1 | +10                :                    | *
 C Mark Bailey               30 | 1B :  92       2 :  94 | 1B :  93       2 :  95 |  +1 |                    :    -10             | *
LF Dan Pasqua                30 | LF :  79       3 :  82 | LF :  80       3 :  83 |  +1 |       +10          :       +10          | *
CF Richard Hidalgo           16 | LF :  42       2 :  44 | LF :  42       2 :  44 |  +0 |                    :                    | +++-
 C Mike Sweeney              18 | 1B :  54       3 :  57 | 1B :  54       3 :  57 |  +0 |             +10    :             +10    | ++++-
1B Cliff Floyd               19 | 1B :  55       2 :  57 | 1B :  55       2 :  57 |  +0 |                    :                    | +++
2B Homer Bush                19 | 2B :  56       7 :  63 | 2B :  56       7 :  63 |  +0 |                    :                    | ++
CF Rondell White             20 | CF :  56       6 :  62 | CF :  56       6 :  62 |  +0 |             +10    :             +10    | ++-
3B Shane Andrews             20 | 3B :  46       8 :  54 | 3B :  46       8 :  54 |  +0 |                    :                    | +++-
CF Dax Jones                 21 | CF :  57       7 :  64 | CF :  57       7 :  64 |  +0 |                    :                    | +-
SS Tony Womack               22 | SS :  64      12 :  76 | SS :  64      12 :  76 |  +0 |                -10 :             +10-10 | ++
 C Dave Nilsson              22 | 1B :  71       1 :  72 | 1B :  71       1 :  72 |  +0 |                    :                    | +++++
SS Kevin Stocker             22 | SS :  50      10 :  60 | SS :  50      10 :  60 |  +0 |                    :                    | +
3B Eduardo Perez             22 | 3B :  55      12 :  67 | 3B :  55      12 :  67 |  +0 |                    :                    | ++
 C Eddie Taubensee           23 | DH : 100       0 : 100 | DH : 100       0 : 100 |  +0 |       +10          :                    | +++++
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
3B Scott Cooper              24 | 3B :  79      13 :  92 | 3B :  79      13 :  92 |  +0 |          +10       :                    | +++
3B Hensley Meulens           24 | 3B :  54       9 :  63 | 3B :  54       9 :  63 |  +0 |                    :                    | +
RF Donald Harris             24 | LF :  63       0 :  63 | LF :  63       0 :  63 |  +0 |                    :                    | +
SS Kevin Baez                25 | SS :  53      18 :  71 | SS :  53      18 :  71 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  63       0 :  63 | DH :  63       0 :  63 |  +0 |                    :                    | ++
3B Carlos Martinez           26 | 3B :  97       2 :  99 | 3B :  97       2 :  99 |  +0 |                    :                    | *^
LF Jay Buhner                27 | RF :  90       1 :  91 | RF :  90       1 :  91 |  +0 |                    :                    | *^
LF Thomas Howard             27 | LF :  83       0 :  83 | LF :  83       0 :  83 |  +0 |          +10       :                    | *
LF Ken Gerhart               30 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |                    :                    | *
SS Greg Gagne                30 | SS :  80      15 :  95 | SS :  80      15 :  95 |  +0 |             -10    :                    | *
CF Dave Clark                30 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |                    :                    | *
2B Mike Woodard              32 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                    :                    | *
2B Craig Gerber              33 | SS :  60      17 :  77 | SS :  60      17 :  77 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  77       3 :  80 | 1B :  77       3 :  80 |  +0 |                    :                    | *
LF Pedro Guerrero            35 | LF :  93       5 :  98 | LF :  93       5 :  98 |  +0 |                    :                    | **
2B Tim Flannery              34 | 2B :  86      11 :  97 | 2B :  85      11 :  96 |  -1 |       -10      -10 :       -10      -10 | *
RF Brian Jordan              25 | RF :  98       5 : 103 | RF :  98       4 : 102 |  -1 |                    :                    | +++-
CF Mike Cameron              19 | CF :  66      10 :  76 | CF :  64      10 :  74 |  -2 |    +10      +10    :    +10      +10    | +++-
2B Juan Castillo             30 | SS :  79      18 :  97 | SS :  77      18 :  95 |  -2 | -10   -10          :       -10   +10    | *
2B Tom Herr                  36 | 2B :  94       3 :  97 | 2B :  92       3 :  95 |  -2 | -10                :                    | *^
LF Oscar Azocar              27 | DH :  80       0 :  80 | DH :  73       0 :  73 |  -7 |             -20    : -10         -10    | *
DH Kirk Gibson               34 | DH :  97       0 :  97 | DH :  89       0 :  89 |  -8 | -10                : -10         -10    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      81     :  81 | SP :      85     :  85 |  +4 |    +10          :    +10          | +++++
SP Aaron Sele                21 | SP :      66     :  66 | SP :      67     :  67 |  +1 |    +10          :       +10       | ++-
MR Reggie Harris             23 | SP :      60     :  60 | SP :      61     :  61 |  +1 |                 : +10   -10       | +
MR Mike Christopher          28 | MR :      42     :  42 | MR :      42     :  42 |  +1 |       -10       :       -10       | *
SP Ugueth Urbina             18 | SP :      43     :  43 | SP :      43     :  43 |  +0 | +10             :                 | ++++
SP Brad Radke                19 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | +-
MR Danny Patterson           21 | MR :      42     :  42 | MR :      42     :  42 |  +0 |       +10       : +10   +10       | +
SP Mark Hutton               22 | SP :      48     :  48 | SP :      48     :  48 |  +0 |                 :                 | +
SP Julio Valera              23 | SP :      73     :  73 | SP :      73     :  73 |  +0 |       -10       :       -10       | ++++
SP Rusty Meacham             24 | SP :      63     :  63 | SP :      63     :  63 |  +0 |       -10       :       -10       | +
MR Bill Bene                 24 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      41     :  41 | MR :      41     :  41 |  +0 |                 :                 | +
SP Mike Harkey               25 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | +++-
MR Tim Mauser                25 | SP :      64     :  64 | SP :      64     :  64 |  +0 | +10   +10       :                 | +++++
SP Dennis Springer           27 | SP :      77     :  77 | SP :      77     :  77 |  +0 |       -20       :       -10       | **^
MR Ken Patterson             27 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      60     :  60 | SP :      60     :  60 |  +0 | -10             :                 | *
SP Andy Hawkins              32 | SP :      80     :  80 | SP :      80     :  80 |  +0 | +10             :                 | *
SP Oil Can Boyd              32 | SP :      91     :  91 | SP :      91     :  91 |  +0 |       -10       :       -10       | **^
MR Jerry Don Gleaton         34 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
MR Don Robinson              34 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | **^
MR Jeff Innis                29 | SP :      73     :  73 | SP :      69     :  69 |  -3 |                 : -10             | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  50      15 -30     :  35 | SS : 126      15   0  51  32 : 225 |   6 | 231 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  71       3 -17     :  57 | 1B : 114       3  21  29   9 : 177 |   6 | 183 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  51      13 -27     :  37 | 3B : 105      13  -2  30  15 : 162 |   6 | 168 | -4494--- |                |        :        |   p29 | No Team              | +++++
SS Miguel Tejada             17| SS :  55       8 -32     :  32 | SS : 106       8   2  25   6 : 147 |   6 | 153 | -3236--- |                |        :        |   p65 | No Team              | ++++-
RF Trot Nixon                18| RF :  53       0 -32     :  22 | RF : 112       0  -3  28   6 : 144 |   6 | 150 | -1---256 |                |        :        |  p120 | No Team              | ++++
CF Torii Hunter              16| CF :  50       9 -24     :  35 | CF : 103       9   0  28   0 : 141 |   6 | 147 | -3---497 |                |        :        |   p58 | No Team              | +++++
SP Chris Carpenter           17| SP :      78       3     :  81 | SP :      98      17  18     : 133 |   6 | 139 |          |                | $771.9k:$810.3k |   p57 | No Team              | ++++
CF Andruw Jones              15| CF :  42       6 -36     :  13 | CF : 103       6  -7  25     : 127 |   6 | 133 | -2---387 |                |        :        |   p11 | No Team              | +++++
RF Jermaine Dye              18| LF :  49       2 -34     :  17 | LF : 104       2  -7  21     : 120 |   6 | 126 | -1---656 |                |        :        |  p130 | No Team              | ++++
LF Carlos Lee                15| LF :  38       6 -41     :   3 | LF :  98       6 -11  19     : 112 |   6 | 118 | -4---882 |                |        :        |  p237 | No Team              | ++++
 C Paul Lo Duca              20|  C :  54      -3 -20     :  31 |  C : 100      -3  -8  19     : 108 |   6 | 114 | 61------ |                |        :        |  p183 | No Team              | ++-
1B Brad Fullmer              17| 1B :  56       0 -36     :  20 | DH :  93       0   3   5     : 101 |   6 | 107 | -3---331 |                |        :        |  p134 | No Team              | ++
SP Bartolo Colon             18| MR :      42     -21     :  21 | SP :      97     -14  17     : 100 |   6 | 106 |          |                |        :        |   p42 | No Team              | ++++-
SP Freddy A. Garcia          15| SP :      76       1     :  77 | SP :      88       0   8     :  97 |   6 | 103 |          |                | $257.3k:$270.1k |  p211 | No Team              | +++
CF Chris Singleton           19| LF :  62       0 -23     :  39 | LF :  88       0   3   3     :  94 |   6 | 100 | -2---565 |                |        :        |  p208 | No Team              | ++-
1B Richie Sexson             17| 1B :  48       0 -43     :   5 | 1B :  90       0  -5   2     :  88 |   6 |  94 | -3------ |                |        :        |  p180 | No Team              | +++
MR Darren Dreifort           20| SP :      72      -3     :  69 | SP :      77      14  -3     :  88 |   6 |  94 |          |                |        :        |  p117 | No Team              | +++++
SP Kevin Millwood            17| SP :      53     -23     :  30 | SP :      75      -8  -5     :  62 |   6 |  68 |          |                |        :        |  p165 | No Team              | ++
MR Billy Wagner              20| MR :      37     -25     :  13 | MR :      70     -21  -4     :  45 |   6 |  51 |          |                |        :        |   p45 | No Team              | +++++
SP Chan Ho Park              18| MR :      42     -21     :  21 | SP :      49     -14 -31     :   3 |   6 |  27 |          |                |        :        |  p215 | No Team              | +

1E | 154 (141-225) | 160 (147-231) 146/176 |   6/  6 || 165 (141-225) | 171 (147-231) 155/188 |  18/ 18
1M | 115 (101-127) | 121 (107-133) 110/133 |   6/  6 || 126 (101-154) | 132 (107-160) 120/145 |  18/ 18
1L |  91 ( 62-100) |  97 ( 68-106)  88/107 |   6/  6 || 115 ( 62-133) | 121 ( 68-139) 110/133 |  18/ 18
2E |  24 (  3- 45) |  39 ( 27- 51)  35/ 43 |   2/  2 || 104 (  3-111) | 110 ( 27-117) 100/121 |  20/ 20
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  94 ( 88-101) | 100 ( 94-107)  91/110 |  18/ 18

 1 | 115 ( 62-225) | 121 ( 68-231) 110/133 |  18/ 18 || 130 ( 62-225) | 136 ( 68-231) 123/149 |  54/ 54
