  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9800999999999938, 2.6284499999999835, 4.230899999999973, 0.6329999999999997, 0.12900000000000006])
act: 12149


runBB: 0.37
run1B: 0.54
run2B: 0.86
run3B: 1.18
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.29
woba3B: 1.64
wobaHR: 1.58


Batting: 2966/8223 0.265/0.735
Pitching: 5045/6920 0.422/0.578

           Hits | 0.097
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.027
          Walks | 0.058
             Ks | 0.135
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17295976920155928, RandomForest(...)), (0.1421190124607191, Isotonic(...)), (0.1465582910083325, Huber(...)), (0.18545654052322225, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30.  6. 10.  1.  3.  0.]Coefficients: [ 0.0022616  -0.00085951  0.00048286 -0.00029929  0.00059245]Intercept: 0.10399974074627588Feature Mask: [ True  True  True  True  True False]
-- Doubles
Selected: LinearScores: [(0.07143315186145931, RandomForest(...)), (0.05137826225001393, Isotonic(...)), (0.05916058628788708, Huber(...)), (0.10399177861476654, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 6. 6. 0. 2. 0.]Coefficients: [ 7.68735342e-05  3.36624220e-04  4.49579658e-04 -6.82992445e-05  4.45569703e-04]Intercept: -0.019265017317467235Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(-0.011240185025823171, RandomForest(...)), (-0.07877370144371675, Isotonic(...)), (0.10632963108522357, Huber(...)), (0.08978325436383428, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [13. 13.  3.  4.  0.  7.]Coefficients: [0.0132157  0.01015923]Intercept: -0.006851698292521611Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.16374304447840424, RandomForest(...)), (0.11630149134816718, Isotonic(...)), (0.14391477272110606, Huber(...)), (0.14737695777555115, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 24, 'regressor__max_depth': 36}Feature Scores: [2. 1. 9. 0. 1. 2.]Feature Mask: [ True  True  True False False  True]Feature Importances: [0.163 0.161 0.579 0.097]
-- Walks
Selected: IsotonicScores: [(0.28246379302451713, RandomForest(...)), (0.3012828682475564, Isotonic(...)), (0.2670219148124333, Huber(...)), (0.2935970378482147, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  1. 33.  2.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.12550563917230895, RandomForest(...)), (0.16340467015885193, Isotonic(...)), (0.20597228818511815, Huber(...)), (0.16506116077435104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  2.  0. 37.  6.]Coefficients: [-0.23926331]Intercept: 0.3459717212908748Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.027
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.03795963842655318, RandomForest(...)), (0.036684734014645747, Isotonic(...)), (0.0619658807628796, Huber(...)), (0.06942544801321811, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00104214]Intercept: 0.3018053333882761Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.06877595651612815, RandomForest(...)), (-0.061681579454623346, Isotonic(...)), (3.8517882591867135e-05, Huber(...)), (-0.003466734111775227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 7. 0. 0.]Coefficients: [0.01621955]Intercept: 0.03789071305115673Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.1393268683226303, RandomForest(...)), (-0.15768654826815842, Isotonic(...)), (-0.10124001976273678, Huber(...)), (-0.12212847018458345, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 9. 2. 1.]Coefficients: [-0.0410244  -0.00794489]Intercept: 0.06518736721769637Feature Mask: [False False  True  True False]
-- Walks
Selected: IsotonicScores: [(0.07936198231699358, RandomForest(...)), (0.03882940031149473, Isotonic(...)), (-0.011163511009653479, Huber(...)), (0.00197732399204568, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3406600535108346, RandomForest(...)), (0.3514131823609999, Isotonic(...)), (0.3513422955815713, Huber(...)), (0.36677772621649146, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [43.  5.  1.  0.  0.]Coefficients: [0.0031648]Intercept: -0.00035418201572420815Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  56  63  70  76  83  90  96 104 111 117
                 Gap |  93 ( -4)  89 | 102 100  98  97  95  93  91  89  89  87
               Power |  89 (  5)  94 |  81  83  85  89  91  94  97 102 105 106
                 Eye |  90 (  2)  92 |  79  85  83  88  91  90  94  96  97  96
           Avoid K's |  89 (  4)  93 |  80  82  84  86  89  91  93  95  97  99
       Running Speed |  92 ( -1)  91 |  93  92  92  91  91  91  91  90  90  90

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 11)  86 |  60  64  68  72  78  83  88  94 102 109
             Control |  73 ( 15)  88 |  70  70  70  70  70  79  83  98 100 100
            Movement |  79 (  3)  82 |  71  72  74  76  77  79  80  82  84  85
     Groundball Pct. |  79 (  3)  82 |  75  76  77  78  79  80  81  82  83  84
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .290/.354/.439 106 109 | .265/.331/.421 100 100 | -2---868   5 |  + || 106 || ML    9*   |
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Castillo, J    
SS| Blankenship, L  (D) Castillo, J     |SS| ( 1) Castillo, J    
LF| Jones, C        (D)                 |LF| ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Lombardi, P    
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Lombardi, P    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     RF R Jordan, B        RF R Jordan, B       
2. RF R Jordan, B        RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
3. LF R Guerrero, P      1B R Guerrero, P      1B R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        3B R Martinez, C      3B R Martinez, C     
5. CF S Williams, B      CF S Williams, B      LF R Guerrero, P      1B R Guerrero, P     
6. 3B R Martinez, C      3B R Martinez, C      CF S Williams, B      CF S Williams, B     
7. 2B L Flannery, T      LF R Jones, C         SS R Blankenship, L   SS R Blankenship, L  
8. SS R Blankenship, L   2B L Flannery, T       C L Taubensee, E      C L Taubensee, E    
9.  P                    SS R Blankenship, L    P                    LF R Jones, C        

--- Bunt for Hit ---

--- Stealing @ 67.7 ---
2B Chuck Knoblauch           23| 2B :  90       5   1   0 :  97 | 2B : 115       5   8  30  23 : 181 |   6 | 187 | -3726--- |   2*     $300k r | $510.5k:$575.3k |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 101       5  19   5 : 130 | LF : 100       5  16  18   5 : 144 |   6 | 150 | -2---868 |   9*     $300k r |  $6.13M:  $6.9M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH : 101       0  10     : 111 |    :                         :   0 |  -2 | 109 | ------33 |  F *       $6M   |  $2.55M: $2.88M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 59/40, Remove: 21, Add: 1

--- +40 ---
2B Lance Blankenship         27| SS :  86      12   4   3 : 105 | SS : 103      12  -7  25  18 : 151 |   6 | 157 | -3888--- |                  |  $1.79M: $2.01M | p1519 | New York (Y) Yankees | *

--- -40 ---
CF Dave Clark                30| CF :  87       2   0     :  89 |    :                         :   0 |   3 |  92 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  84       3   0     :  87 |    :                         :   0 |   4 |  91 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
LF Oscar Azocar              26| DH :  84       0  -7     :  77 | DH :  87       0  -7  -1     :  79 |   6 |  85 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  72      10   0     :  82 |    :                         :   0 |   1 |  83 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      78       0     :  78 |    :                         :   0 |   2 |  80 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Jose Lima                 18| SP :      55     -23     :  31 | SP :      79      -4  -2     :  73 |   6 |  79 |          |    *     $300k r |        :        |  p377 | New York (Y) Yankees | ++
SP Aaron Sele                21| SP :      59     -19     :  40 | SP :      79      -5  -3     :  71 |   6 |  77 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
MR Steve Frey                28| MR :      71       0     :  71 | MR :      72     -23  -6     :  43 |   5 |  76 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
3B Mike Woodard              31| 3B :  77      -1  -6     :  70 |    :                         :   0 |   2 |  72 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      69      -9     :  61 | SP :      70     -25 -12     :  34 |   5 |  66 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Logan Easley              29| MR :      65      -5     :  60 |    :                         :   0 |   4 |  64 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      57     -20     :  37 | SP :      70      -4 -12     :  55 |   6 |  61 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Gene Walter               30| MR :      64      -6     :  58 |    :                         :   0 |   3 |  61 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      61      -8     :  53 | MR :      66     -16 -11     :  39 |   6 |  59 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Reggie Harris             23| SP :      64     -14     :  49 | SP :      70     -14 -12     :  45 |   6 |  55 |          |    *             |        :        |  p159 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      63     -15     :  49 | SP :      59     -31 -22     :   6 |   5 |  54 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      64     -14     :  51 |    :                         :   0 |   2 |  53 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  68       0 -19     :  49 |    :                         :   0 |   3 |  52 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  53       8 -22     :  39 | 3B :  63       8 -32 -13     :  25 |   6 |  45 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Ken Patterson             27| MR :      50     -18     :  32 |    :      54     -36 -28     :  -9 |   6 |  38 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      49     -19     :  31 |    :      53     -41 -22     : -10 |   6 |  37 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
MR Mike Christopher          27| MR :      49     -19     :  31 |    :      53     -41 -22     : -10 |   6 |  37 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *

--- Sign ---
SP Danny Darwin              35| SP :      93      15     : 109 |    :                         :   0 |  -6 | 103 |          |    *           |  $3.83M: $4.31M |  p183 | No Team              | *

 C:  77 101
1B:  90 100
2B:  94  95
3B:  82  96
SS:  95  98
LF:  87 106
CF:  89 104
RF:  90 106
DH:  91 101

SP:  78  99
MR:  71  86
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  46  54  56  61  60  70  80  83  84  87  91  95  92  97 100  97  94  94  92  90  74  97  95                            
  48  51  53  57  59  64  72  78  82  85  88  91  93  94  95  97  97  95  93  92  90  89  90  95  95  95                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52      55  57  60  59  64  67  81  81  93  88  95  90 100  96  94  95  93  94  92  95                                    
  52  54  57  58  59  61  64  71  77  85  87  92  90  94  94  97  95  94  94  93  94  94  95  95                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  84       2 :  86 |  C :  99       2 : 101 | +15 | +20      +10       : +20                | ++++-
LF Jay Buhner                27 | RF :  86       0 :  86 | RF :  96       0 :  96 | +10 |       +10+10       :       +10+10       | *
1B Scott Bullett             22 | RF :  71       2 :  73 | RF :  78       2 :  80 |  +7 | +10         -10    : +10                | ++-
3B Scott Cooper              23 | 3B :  64      12 :  76 | 3B :  71      11 :  82 |  +7 |       +10          : +10   +10          | +++
3B Hensley Meulens           24 | 3B :  47       8 :  55 | 3B :  53       8 :  61 |  +6 | +10                : +10                | +
3B Shane Andrews             20 | 3B :  47       3 :  50 | 3B :  48       7 :  55 |  +5 |             +10    :    +10      +10    | +++-
2B Chuck Knoblauch           23 | SS :  85       5 :  90 | SS :  90       5 :  95 |  +5 | +10+10      -10    : +10+10   +10       | +++++
CF Bernie Williams           22 | CF :  91       9 : 100 | CF :  95       9 : 104 |  +4 | +10         -10    : +10         -10    | +++++
1B Jay Gainer                24 | DH :  63       0 :  63 | DH :  67       0 :  67 |  +4 |    +10+10          :    +10+10+10       | ++
RF Brian Jordan              24 | RF :  98       5 : 103 | RF : 101       5 : 106 |  +3 |          +10       :          +10       | +++-
CF Dave Clark                30 | CF :  85       2 :  87 | CF :  87       2 :  89 |  +2 |                    :          +10       | *
DH Kirk Gibson               34 | DH :  99       0 :  99 | DH : 101       0 : 101 |  +2 |    +10             :             +10    | **^
RF Dan Pasqua                29 | LF :  81       4 :  85 | LF :  84       3 :  87 |  +2 |       +10+10       :             +10    | *
CF Matt Mieske               23 | LF :  63       4 :  67 | LF :  64       4 :  68 |  +1 | +10                :                    | ++
3B Carlos Martinez           26 | 3B :  95       0 :  95 | 3B :  96       0 :  96 |  +1 |          +10       :                    | *
RF Donald Harris             23 | LF :  62       0 :  62 | LF :  62       0 :  62 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  54      16 :  70 | SS :  54      16 :  70 |  +0 |                    :                    | +
RF Chris Jones               25 | CF :  92       9 : 101 | CF :  92       9 : 101 |  +0 |                    :                    | *
RF Thomas Howard             26 | DH :  77       0 :  77 | DH :  77       0 :  77 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  80       3 :  83 | LF :  80       3 :  83 |  +0 |    -10             :                    | *
 C Mark Bailey               29 | 1B :  90       2 :  92 | 1B :  90       2 :  92 |  +0 |                    :                    | *^
SS Greg Gagne                29 | SS :  82      13 :  95 | SS :  82      13 :  95 |  +0 | -10                :          +10-10    | *
LF Ken Gerhart               30 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |             +10    :                    | *
3B Mike Woodard              31 | 2B :  77       2 :  79 | 2B :  77       2 :  79 |  +0 |                    :                    | *
RF Tom Brunansky             31 | RF :  88       2 :  90 | RF :  88       2 :  90 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | **
CF Rondell White             19 | LF :  52       4 :  56 | RF :  51       5 :  56 |  +0 | +10+20+10          :    +20+10          | ++
LF Oscar Azocar              26 | DH :  85       0 :  85 | DH :  84       0 :  84 |  -1 |          +10       :                    | *
SS Craig Gerber              32 | SS :  73      15 :  88 | SS :  72      15 :  87 |  -1 | -10                :    -10-10          | *
SS Tony Bernazard            35 | 2B :  77      11 :  88 | SS :  70      12 :  82 |  -5 |       -10-10-10    : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dennis Springer           26 | SP :      64     :  64 | SP :      83     :  83 | +18 | +10+20+30       : +10+10+30       | ***
SP Steve Avery               21 | SP :      70     :  70 | SP :      84     :  84 | +14 |    +10+10       : +10+10+10       | ++++
SP Rusty Meacham             23 | SP :      59     :  59 | SP :      64     :  64 |  +5 | +10+20+40       :    +10+40       | +
SP Mike Harkey               24 | SP :      62     :  62 | SP :      66     :  66 |  +5 | +10   +10    -1 : +10   +10    -1 | ++++
SP Julio Valera              22 | SP :      63     :  63 | SP :      67     :  67 |  +4 |    +30+30       :    +30+30       | ++++
SP Ugueth Urbina             17 | SP :      57     :  57 | SP :      61     :  61 |  +4 | +10             : +10             | ++++
MR Rich Bordi                32 | SP :      85     :  85 | SP :      87     :  87 |  +2 | +10-10          : +10             | *
SP Mark Leiter               28 | SP :      62     :  62 | SP :      63     :  63 |  +1 |       +10       :       +10       | *
MR Reggie Harris             23 | SP :      63     :  63 | SP :      64     :  64 |  +1 | +10             :                 | +
MR Ken Patterson             27 | SP :      53     :  53 | SP :      54     :  54 |  +1 |       +10       :       +10       | *
MR Tim Mauser                24 | SP :      56     :  56 | SP :      57     :  57 |  +1 |       +10       :       +10       | +++++
MR Danny Patterson           20 | MR :      52     :  52 | MR :      53     :  53 |  +1 |    -10          :       +10       | +
SP Jose Lima                 18 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +
MR Dave Proctor              23 | MR :      55     :  55 | MR :      55     :  55 |  +0 |              -1 :              -1 | +
MR Bill Bene                 23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
SP Keith Brown               27 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |    +10          :    +10          | *
MR Steve Frey                28 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |    -10          :                 | *
MR Don Robinson              34 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | **^
MR LaMarr Hoyt               36 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      65     :  65 | SP :      65     :  65 |  +0 | +10-10       +1 :              +1 | *
MR Mike Christopher          27 | MR :      50     :  50 | MR :      49     :  49 |  -1 |       -10       :       -10       | *
MR Dwayne Henry              29 | SP :      74     :  74 | SP :      74     :  74 |  -1 |       -10       :                 | *
MR Jerry Don Gleaton         33 | MR :      73     :  73 | MR :      71     :  71 |  -2 |              -1 :       -10    -1 | *
SP Andy Hawkins              31 | SP :      66     :  66 | SP :      64     :  64 |  -2 | -10-10          :                 | *
SP Oil Can Boyd              31 | SP :     101     : 101 | SP :      99     :  99 |  -2 |       -10       :       -10       | **

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  48      19 -27     :  40 | SS : 120      19  -5  49  40 : 224 |   6 | 230 | -4449--- |                |        :        |   p41 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  63       7 -20     :  51 | RF : 117       7  10  36  22 : 192 |   6 | 198 | -3---489 |                |        :        | p1644 | No Team              | +++++
3B Jason Giambi              20| 3B :  66       0 -17     :  49 | 3B : 119       0   2  35  21 : 176 |   6 | 182 | -4251--- |                |        :        |  p105 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  42       3 -45     :   0 | RF : 121       3  -9  36  22 : 173 |   6 | 179 | -2---367 |                |        :        |   p36 | No Team              | +++++
1B David Ortiz               15| DH :  48       0 -43     :   5 | DH : 118       0   0  30  18 : 166 |   6 | 172 | -2------ |                |        :        |   p80 | No Team              | +++++
 C Jason Kendall             17|  C :  49       2 -26     :  25 |  C : 115       2  -4  36  17 : 166 |   6 | 172 | 7------- |                |        :        |  p158 | No Team              | ++++
2B Luis Castillo             15| 2B :  54       9 -31     :  32 | 2B : 106       9   6  25  18 : 164 |   6 | 170 | -3821--- |                |        :        |  p251 | No Team              | +++-
CF Shannon Stewart           17| CF :  53       9 -27     :  35 | CF : 108       9   0  30  15 : 162 |   6 | 168 | -3---494 |                |        :        |  p460 | No Team              | ++++
MR Brendan Donnelly          20| MR :      46     -22     :  24 | MR :     117     -15  33  21 : 156 |   6 | 162 |          |                |        :        |  p813 | No Team              | +++++
SS Rich Aurilia              20| SS :  47      14 -34     :  27 | SS : 106      14 -17  30  21 : 154 |   6 | 160 | -3338--- |                |        :        |  p605 | No Team              | +++-
SS Carlos Guillen            15| SS :  44       9 -42     :  11 | SS : 105       9  -4  24  15 : 149 |   6 | 155 | -3667--- |                |        :        |  p127 | No Team              | ++++
LF Bobby Higginson           21| LF :  57       3 -26     :  34 | LF : 112       3 -15  29  13 : 143 |   6 | 149 | -2---758 |                |        :        | p1572 | No Team              | ++++-
 C Charles Johnson           20|  C :  44      15 -18     :  41 |  C :  98      15 -20  32  13 : 139 |   6 | 145 | T1------ |                |        :        |  p155 | No Team              | ++++
CF Johnny Damon              17| CF :  57       4 -29     :  32 | CF : 103       4   4  19   5 : 134 |   6 | 140 | -2---377 |                |        :        |  p102 | No Team              | ++++
3B Jose Vidro                17| 3B :  43       2 -37     :   8 | 2B : 104       6 -10  20  13 : 132 |   6 | 138 | -3762--- |                |        :        |  p229 | No Team              | +++-
 C Mitch Meluskey            17|  C :  51       1 -26     :  26 |  C : 103       1  -2  22   3 : 127 |   6 | 133 | 61------ |                |        :        | p1304 | No Team              | +++
2B Frank Catalanotto         17| 2B :  50       6 -38     :  18 | 2B :  98       6  -3  14   7 : 122 |   6 | 128 | -17----- |                |        :        |  p478 | No Team              | +++
1B Raul Ibanez               19| 1B :  54       2 -35     :  21 | 1B : 102       2  -5  16   4 : 118 |   6 | 124 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
3B Phil Nevin                20| 3B :  52       0 -30     :  23 | 1B : 102       3 -12  17   5 : 115 |   6 | 121 | -62624-2 |                |        :        |  p189 | No Team              | ++++
3B Fernando Tatis            16| 3B :  48       4 -30     :  23 | 3B :  95       4  -3  15   2 : 113 |   6 | 119 | -3372--- |                |        :        |  p473 | No Team              | +++
SP Hideo Nomo                23| SP :      81       3     :  84 | SP :      95       4  13     : 111 |   6 | 117 |          |                | $765.8k:$862.9k | p1648 | No Team              | +++++
1B Steve Cox                 16| 1B :  48       1 -41     :   8 | 1B :  99       1  -3  12   1 : 110 |   6 | 116 | -41--322 |                |        :        | p1628 | No Team              | +++
SP Jon Lieber                21| SP :      55     -23     :  31 | SP :     100      -9  18   1 : 110 |   6 | 116 |          |                |        :        |  p455 | No Team              | ++++
1B Randall Simon             16| 1B :  52       2 -37     :  17 | 1B :  96       2   1  10     : 108 |   6 | 114 | -5------ |                |        :        |  p561 | No Team              | ++
3B Eric Owens                20| 3B :  50       5 -28     :  27 | 3B :  96       5 -14  17   3 : 107 |   6 | 113 | -3373--- |                |        :        | p1634 | No Team              | +-
2B Amaury Garcia             16| 2B :  45       7 -42     :  10 | 2B :  93       7  -6  10   3 : 106 |   6 | 112 | -281---- |                |        :        | p1028 | No Team              | ++
CF Karim Garcia              15| DH :  55       0 -36     :  19 | DH :  91       0   7   3     : 101 |   6 | 107 | -2---445 |                |        :        |  p513 | No Team              | ++
SS Lou Collier               18| SS :  53       9 -33     :  29 | SS :  89       9  -4   8     : 101 |   6 | 107 | -3337--- |                |        :        | p1627 | No Team              | ++
CF Adrian Brown              17| CF :  50       2 -38     :  14 | CF :  92       2  -3   6     :  97 |   6 | 103 | -2---277 |                |        :        |  p680 | No Team              | ++
CF Jeffrey Hammonds          20| LF :  49      -2 -40     :   7 | DH : 100       0 -15  12     :  97 |   6 | 103 | -1---445 |                |        :        |  p352 | No Team              | ++-
3B Norihiro Nakamura         18| 3B :  44       3 -36     :  11 | 3B :  94       3 -13  13     :  96 |   6 | 102 | -6362--- |                |        :        | p1646 | No Team              | +++
SS Neifi Perez               18| SS :  53      13 -28     :  38 | SS :  82      13  -4   5     :  96 |   6 | 102 | -3838--- |                |        :        | p1347 | No Team              | ++
SP Rick Helling              20| SP :      56     -22     :  33 | SP :      91      -5   9     :  95 |   6 | 101 |          |                |        :        |  p398 | No Team              | +++
LF Juan Encarnacion          15| LF :  49       1 -36     :  14 | LF :  88       1   1   3     :  94 |   6 | 100 | -1---656 |                |        :        |  p332 | No Team              | ++-
2B Chad Fonville             20| SS :  49      11 -34     :  26 | SS :  87      11 -15   8     :  92 |   6 |  98 | -3938762 |                |        :        |  p865 | No Team              | ++
SP Kelvim Escobar            15| MR :      48     -19     :  29 | SP :      86       0   4     :  91 |   6 |  97 |          |                |        :        |  p493 | No Team              | ++++-
 C Mike Redmond              20|  C :  50      -2 -29     :  19 |  C :  94      -2 -14  11     :  89 |   6 |  95 | 61------ |                |        :        |  p549 | No Team              | +-
SS Craig Counsell            21| SS :  50      11 -34     :  27 | SS :  89      11 -22  10   1 :  89 |   6 |  95 | -3337--- |                |        :        |  p480 | No Team              | ++
3B Bobby Smith               18| 3B :  48      11 -23     :  36 | SS :  78      16  -9   4     :  88 |   6 |  94 | -3899--- |                |        :        | p1637 | No Team              | +-
CF Angel Echevarria          20| LF :  50       2 -35     :  17 | LF :  92       2 -14   8     :  88 |   6 |  94 | -1---667 |                |        :        |  p818 | No Team              | ++-
SP Hideki Irabu              22| SP :      56     -21     :  35 | SP :      92     -15  11     :  88 |   6 |  94 |          |                |        :        | p1650 | No Team              | +++-
CF Carlos Mendoza            16| LF :  50       2 -34     :  18 | LF :  85       2  -1   1     :  87 |   6 |  93 | -1---662 |                |        :        | p1327 | No Team              | +
SP Octavio Dotel             17| MR :      45     -22     :  23 | SP :      88      -8   6     :  86 |   6 |  92 |          |                |        :        |  p265 | No Team              | ++++
CF Preston Wilson            17| DH :  52       0 -39     :  13 | DH :  87       0  -1  -1     :  85 |   6 |  91 | -1---334 |                |        :        |  p476 | No Team              | ++-
CF Michael Tucker            20| LF :  55       3 -29     :  28 | LF :  87       3  -9   3     :  84 |   6 |  90 | -2---766 |                |        :        |  p475 | No Team              | ++
MR Tim Crabtree              21| MR :      48     -20     :  27 | MR :      90     -16  10     :  84 |   6 |  90 |          |                |        :        | p1576 | No Team              | ++++
CF Quinton McCracken         21| CF :  51       6 -33     :  24 | CF :  89       6 -21   7     :  81 |   6 |  87 | -2---282 |                |        :        | p1298 | No Team              | ++-
