  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.015673999999989, 2.7238529999999708, 4.384465999999953, 0.4039999999999989, 0.052])
act: 16882


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.32
woba3B: 1.69
wobaHR: 1.54


Batting: 4558/11208 0.289/0.711
Pitching: 6933/9628 0.419/0.581

           Hits | 0.086
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.029
          Walks | 0.054
             Ks | 0.097
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.10767364909769868, RandomForest(...)), (0.12388791320569921, Isotonic(...)), (0.17576503748220196, Huber(...)), (0.1733579218111172, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [30.  7.  6.  0.  2.  0.]Coefficients: [ 0.18486738 -0.02668106]Intercept: 0.11094917073711728Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.011263350880806952, RandomForest(...)), (-0.018772062140137862, Isotonic(...)), (0.018964843000254843, Huber(...)), (0.015109760255964258, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [5. 6. 6. 0. 2. 0.]Coefficients: [0.01037    0.02798946 0.01074881]Intercept: 0.018219445946947715Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.12011725541564484, RandomForest(...)), (0.014937650633398877, Isotonic(...)), (0.18437973647729636, Huber(...)), (0.16801034850524732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 23.  1.  1.  0. 15.]Coefficients: [-0.00089291  0.01053721  0.01051746]Intercept: -0.002001063404696724Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1066829093648665, RandomForest(...)), (0.09342591320835365, Isotonic(...)), (0.09473104287540753, Huber(...)), (0.06690535193953621, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [1. 1. 9. 0. 2. 3.]Feature Mask: [False False  True False False  True]Feature Importances: [0.908 0.092]
-- Walks
Selected: LinearScores: [(0.20654665379901668, RandomForest(...)), (0.2238549940399627, Isotonic(...)), (0.22977127569641076, Huber(...)), (0.23149925530800167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 36.  1.  0.]Coefficients: [0.0012558]Intercept: 0.028205460148420514Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.24392970394478306, RandomForest(...)), (0.21919678818025248, Isotonic(...)), (0.23823836018754738, Huber(...)), (0.22682277265545092, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [ 5.  0.  9.  0. 53.  6.]Feature Mask: [ True False  True False  True  True]Feature Importances: [0.116 0.109 0.718 0.057]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.076
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.00380146007007387, RandomForest(...)), (-0.03952124436943246, Isotonic(...)), (0.003312464397680811, Huber(...)), (-0.001842791452508726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [5. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.526 0.    0.474]
-- Doubles
Selected: LinearScores: [(-0.04167632781867995, RandomForest(...)), (-0.04449905077253461, Isotonic(...)), (-0.04077542317496822, Huber(...)), (-0.03851537051499284, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 1.25262410e-05 -6.07285214e-04  3.62436109e-04  8.74292317e-04  2.06798699e-04]Intercept: 0.00815236688244269Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1545599458672132, RandomForest(...)), (-0.18764906607646137, Isotonic(...)), (-0.05782706265683576, Huber(...)), (-0.07602284828376056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 9. 1. 0.]Coefficients: [ 0.00221216 -0.0361844 ]Intercept: 0.056194747207827245Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.08263519390788066, RandomForest(...)), (0.07048312171531275, Isotonic(...)), (0.07956068556028169, Huber(...)), (0.06480062793439482, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.1078104   0.01723959]Intercept: 0.14637036026730438Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26915647120725295, RandomForest(...)), (0.2801071007604318, Isotonic(...)), (0.32429813970277765, Huber(...)), (0.31807529860252554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  3.  2.  0.  0.]Coefficients: [0.17280712]Intercept: 0.07286312747616869Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  58  65  71  78  85  91  98 104 111 118
                 Gap |  94 (  0)  94 |  96  95  95  95  95  94  94  94  94  93
               Power |  94 (  1)  95 |  91  91  93  94  94  95  95  98  98  99
                 Eye |  91 (  6)  97 |  81  83  86  89  92  94  97 100 102 105
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  95  95  95  96  96

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  81  80  80  80  80  81  87  87  89  89
             Control |  73 ( 16)  89 |  47  52  57  63  70  77  85  94 104 116
            Movement |  81 (  0)  81 |  80  81  81  81  81  81  81  81  81  80
     Groundball Pct. |  83 ( -3)  80 |  93  90  88  86  84  82  81  79  78  76
           Endurance |  69 ( 12)  81 | 

CF Williams, B     23| .281/.351/.445 106 142 | .281/.351/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
SS| Knoblauch, C    (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Guerrero, P     (D)                 |RF| ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
2. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
3. 2B L Whitaker, L      2B L Whitaker, L      RF R Buhner, J        DH R Buhner, J       
4. 1B L Butler, B        1B L Butler, B        SS R Knoblauch, C     SS R Knoblauch, C    
5. SS R Knoblauch, C     SS R Knoblauch, C     LF R Jones, C         LF R Jones, C        
6. LF R Jones, C         DH L Gibson, K        1B R Guerrero, P      RF R Guerrero, P     
7. RF R Buhner, J        LF R Jones, C         3B S Castillo, J      3B S Castillo, J     
8. 3B L Flannery, T      RF R Buhner, J        2B L Whitaker, L      2B L Whitaker, L     
9.  P                    3B L Flannery, T       P                    1B L Butler, B       

--- Bunt for Hit ---

--- Stealing @ 65.9 ---
2B Chuck Knoblauch           24| SS : 105       8  29   7 : 149 | SS : 114       8  19  38  17 : 195 |   6 | 201 | -3726--- |    *     $300k a |   $7.1M: $6.53M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | *
2B Tom Herr                  36| 2B :  82       3   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
CF Dave Clark                30| CF :  82       3  -9     :  76 |    :                         :   0 |   3 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3 -10     :  75 |    :                         :   0 |   3 |  78 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -18     :  59 |    :                         :   0 |   4 |  63 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -7     :  55 | SP :      60     -25 -17     :  18 |   5 |  60 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Mike Woodard              32| 2B :  70       2 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -7     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      60      -9     :  51 | SP :      50     -10 -27     :  13 |   6 |  57 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Bill Bene                 24| MR :      55      -4     :  51 | MR :      67     -18  -4     :  45 |   6 |  57 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Logan Easley              30| MR :      57      -3     :  54 |    :                         :   0 |   3 |  57 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -21     :  50 | DH :  72       0 -19 -16     :  37 |   6 |  56 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -3     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      55      -4     :  51 |    :                         :   0 |  -2 |  49 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      51      -8     :  43 | MR :      56     -36 -14     :   6 |   5 |  48 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      54     -15     :  39 | SP :      50     -20 -27     :   2 |   6 |  45 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      44     -14     :  30 | SP :      58      -9 -19     :  30 |   6 |  36 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-

--- Waive ---
LF Tom Dunbar                32| CF :  89       3  -1     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  66      17   0     :  83 |    :                         :   0 |   0 |  83 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Pedro Guerrero            36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -3131777 |  F *     $4.7M   |        :        |  p323 | New York (Y) Yankees | *^
CF Dave Clark                30| CF :  82       3  -9     :  76 |    :                         :   0 |   3 |  79 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3 -10     :  75 |    :                         :   0 |   3 |  78 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -18     :  59 |    :                         :   0 |   4 |  63 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  70       2 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      61      -7     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  71       0 -21     :  50 | DH :  72       0 -19 -16     :  37 |   6 |  56 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -3     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -22     :  48 |    :                         :   0 |   2 |  50 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      51      -8     :  43 | MR :      56     -36 -14     :   6 |   5 |  48 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
1B Jay Gainer                25| DH :  66       0 -26     :  40 | DH :  69       0 -21 -19     :  29 |   6 |  46 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
MR Rob Woodward              29| SP :     100      32     : 132 |    :                         :   0 |   4 | 136 |          |    *           |  $6.32M:  $5.8M |  p926 | No Team              | *

 C:  74 103
1B:  93 107
2B:  85 110
3B:  94 100
SS:  83 113
LF:  95 104
CF:  94 116
RF:  94 103
DH:  92 107

SP:  68 101
MR:  61  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  49  53  58  61  63  66  73  84  85  88  88  87  96  96  92  96  94  93  91  98  95  76  87  87                        
  48  51  55  58  61  64  68  76  81  86  87  87  90  92  95  95  94  95  93  93  94  94  91  83  87  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  52  53  57  50  59  60  57  64  67  80  76  85  84  86  89  89  87  86  83  82  89  78  90                                
  52  55  54  57  58  58  60  63  70  74  80  82  85  87  88  89  88  86  84  85  86  88  87  90  90                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      14 :  95 | SS :  91      14 : 105 | +10 | +10-10+10+10       : +10   +10+10       | *
CF Bernie Williams           23 | CF :  99      10 : 109 | CF : 106      10 : 116 |  +7 | +10                : +10                | **^
 C Eddie Taubensee           23 | DH :  97       0 :  97 | DH : 104       0 : 104 |  +7 | +10   +10          : +10                | +++++
2B Chuck Knoblauch           24 | SS :  98       8 : 106 | SS : 105       8 : 113 |  +7 | +10      +10+10    : +10                | +++++
3B Craig Gerber              33 | SS :  60      17 :  77 | SS :  66      17 :  83 |  +6 |                    : +10+10             | *
RF Chris Jones               26 | CF :  93      10 : 103 | CF :  96      10 : 106 |  +3 |          +10       :          +10       | *
3B Carlos Martinez           26 | 3B :  94       2 :  96 | 3B :  94       4 :  98 |  +2 |                    :                    | **
3B Scott Cooper              24 | 3B :  79      13 :  92 | 3B :  81      13 :  94 |  +2 | +10      +10       :                    | +++
3B Shane Andrews             20 | 3B :  50       8 :  58 | 3B :  51       8 :  59 |  +1 | +10                :                    | +++-
CF Matt Mieske               24 | RF :  64       4 :  68 | RF :  65       4 :  69 |  +1 |       +10+10       :                    | ++
LF Thomas Howard             27 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |          +10       :             +10    | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  82       3 :  85 |  +1 |       +10          :       +10          | *
CF Richard Hidalgo           17 | LF :  45       1 :  46 | LF :  45       1 :  46 |  +0 |             +10    :             +10    | +++-
2B Homer Bush                19 | 2B :  58       7 :  65 | 2B :  58       7 :  65 |  +0 |    +10      +10    :    +10      +10    | ++
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  68      10 :  78 |  +0 |    +10      +10    :    +10      +10    | +++-
1B Cliff Floyd               19 | 1B :  59       2 :  61 | 1B :  59       2 :  61 |  +0 |    +10             :    +10             | +++
 C Mike Sweeney              19 | 1B :  57       3 :  60 | 1B :  57       3 :  60 |  +0 |             +10    :             +10    | ++++
CF Rondell White             20 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |                    :                    | ++-
CF Dax Jones                 21 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +++
3B Eduardo Perez             22 | 3B :  60      12 :  72 | 3B :  60      12 :  72 |  +0 |                    :                    | +
SS Kevin Stocker             22 | SS :  55      10 :  65 | SS :  55      10 :  65 |  +0 |                    :                    | +
 C Dave Nilsson              22 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |                    :                    | +++++
1B Scott Bullett             23 | RF :  83       3 :  86 | RF :  83       3 :  86 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | +
SS Kevin Baez                25 | SS :  56      18 :  74 | SS :  56      18 :  74 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | ++
CF Phil Lombardi             29 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |                    :                    | *
CF Dave Clark                30 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |          +10       :                    | *
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  82      15 :  97 |  +0 |          +10-10    :                    | *
LF Ken Gerhart               31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |             -10    :                    | *
2B Mike Woodard              32 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  77       3 :  80 | 1B :  77       3 :  80 |  +0 |    -10-10          :    -10             | *
SS Tony Womack               22 | SS :  66      12 :  78 | SS :  65      12 :  77 |  -1 |             +10-10 :    +10      +10-10 | ++
LF Jay Buhner                27 | RF :  96       1 :  97 | RF :  95       1 :  96 |  -1 | -10                :                    | **
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  84      11 :  95 |  -1 |                -10 :                -10 | *
RF Brian Jordan              25 | RF :  98       5 : 103 | RF :  98       4 : 102 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  92       4 :  96 | LF :  92       3 :  95 |  -2 |             -10    :             -10    | *^
2B Juan Castillo             30 | SS :  82      18 : 100 | SS :  80      18 :  98 |  -2 |       -10          :       -10          | *
 C Mark Bailey               30 | 1B :  91       2 :  93 | 1B :  89       2 :  91 |  -2 |                    :    -10   -10       | *
LF Oscar Azocar              27 | DH :  78       0 :  78 | DH :  71       0 :  71 |  -7 | -10         -20    : -10         -10    | *
DH Kirk Gibson               35 | DH :  99       0 :  99 | DH :  92       0 :  92 |  -7 | -10                : -10         -10    | *
2B Tom Herr                  36 | 2B :  91       3 :  94 | 2B :  82       3 :  85 |  -9 | -10-10   -10-20    : -10-10   -10-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      78     :  78 | SP :      88     :  88 | +10 | +10+10-10       :    +10          | +++++
MR Ken Patterson             28 | SP :      66     :  66 | SP :      72     :  72 |  +7 |    +10+10       :    +10+10       | *
SP Brad Arnsberg             28 | SP :      69     :  69 | SP :      75     :  75 |  +6 |    +10       -1 :    +10       -1 | *
SP Dennis Springer           27 | SP :      74     :  74 | SP :      78     :  78 |  +4 |       -20       : +10   -10       | **
SP Aaron Sele                22 | SP :      61     :  61 | SP :      62     :  62 |  +1 |    +10          :       +10       | +++++
SP Julio Valera              23 | SP :      67     :  67 | SP :      68     :  68 |  +1 | +10   -10       : +10   -10       | ++++
MR Mike Christopher          28 | MR :      50     :  50 | MR :      51     :  51 |  +1 |       -10       :       -10       | *
SP Ugueth Urbina             18 | SP :      48     :  48 | SP :      48     :  48 |  +0 | +10             :                 | +++-
SP Brad Radke                19 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      62     :  62 | SP :      62     :  62 |  +0 | +10             :                 | +-
SP Mark Hutton               22 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +
MR Reggie Harris             23 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :       -10       | +
MR Bill Bene                 24 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      49     :  49 | MR :      49     :  49 |  +0 |       -10       :                 | +
SP Mike Harkey               25 | SP :      68     :  68 | SP :      68     :  68 |  +0 |       +10       :       +10       | +++-
MR Tim Mauser                25 | SP :      59     :  59 | SP :      59     :  59 |  +0 | +10   +10       :       +10       | +++++
MR Steve Frey                28 | MR :      72     :  72 | MR :      72     :  72 |  +0 |                 :                 | *^
SP Mark Leiter               29 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      58     :  58 | SP :      58     :  58 |  +0 | -10             :       -10       | *
SP Andy Hawkins              32 | SP :      81     :  81 | SP :      81     :  81 |  +0 | +10             :                 | *
SP Oil Can Boyd              32 | SP :      93     :  93 | SP :      93     :  93 |  +0 |       -10       :       -10       | *
MR Don Robinson              35 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | *^
SP Mike Cook                 28 | SP :      63     :  63 | SP :      62     :  62 |  -1 |    -10          :                 | *
SP Keith Brown               28 | SP :      74     :  74 | SP :      73     :  73 |  -1 |       +10       :       +10       | *
SP Rusty Meacham             24 | SP :      58     :  58 | SP :      54     :  54 |  -5 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         34 | MR :      61     :  61 | MR :      55     :  55 |  -5 |    -10-10       :    -10-10       | *
MR Danny Patterson           21 | MR :      48     :  48 | MR :      41     :  41 |  -8 |       +10    -1 : +10   +10    -1 | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            17| SS :  54      15 -14     :  55 | SS : 121      15  -1  52  27 : 214 |   6 | 220 | -3338--- |                |        :        |    p3 | No Team              | +++++
3B Scott Rolen               17| 3B :  54      13 -26     :  41 | 3B : 108      13  -1  32  19 : 172 |   6 | 178 | -4494--- |                |        :        |   p29 | No Team              | +++++
1B Derrek Lee                16| 1B :  54       3 -35     :  22 | 1B : 115       3   3  30  13 : 164 |   6 | 170 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
SP Bartolo Colon             19| SP :      53     -16     :  37 | SP :     114      -5  37  11 : 157 |   6 | 163 |          |                |        :        |   p42 | No Team              | ++++-
SP Chris Carpenter           17| SP :      71       3     :  74 | SP :     105      17  28   2 : 152 |   6 | 158 |          |                | $592.1k:$544.2k |   p57 | No Team              | ++++
SS Miguel Tejada             18| SS :  54       8 -21     :  41 | SS : 108       8  -4  32   8 : 152 |   6 | 158 | -3236--- |                |        :        |   p65 | No Team              | ++++-
SS Mark Loretta              20| SS :  52      10 -21     :  42 | SS : 107      10 -12  33   9 : 148 |   6 | 154 | -3737--- |                |        :        |  p310 | No Team              | +++-
3B Kevin Orie                19| SS :  64      19   0     :  83 | SS :  91      19   3  26   2 : 141 |   6 | 147 | -4499--- |                |        :        |  p356 | No Team              | ++-
SP Jeff Suppan               17| SP :      57     -11     :  46 | SP :     103       3  27   0 : 133 |   6 | 139 |          |                |        :        | p1112 | No Team              | +++
CF Andruw Jones              15| CF :  45       6 -43     :   9 | CF : 105       6  -3  22   1 : 131 |   6 | 137 | -2---387 |                |        :        |   p11 | No Team              | +++++
CF Torii Hunter              17| CF :  53       9 -31     :  31 | CF : 100       9  -2  20     : 128 |   6 | 134 | -3---497 |                |        :        |   p58 | No Team              | +++++
3B Bill Mueller              21| 2B :  51      -2 -35     :  14 | 3B : 110       2 -17  22  10 : 127 |   6 | 133 | -3552--- |                |        :        |  p261 | No Team              | +++-
RF Trot Nixon                18| DH :  56       0 -36     :  20 | RF : 107       0  -2  18   4 : 126 |   6 | 132 | -1---256 |                |        :        |  p120 | No Team              | ++++
SS Orlando Cabrera           17| SS :  52      22 -10     :  64 | SS :  83      22  -3  21     : 122 |   6 | 128 | -4949--- |                |        :        |  p851 | No Team              | ++-
LF Carlos Lee                16| LF :  42       6 -47     :   0 | LF : 101       6  -9  17   2 : 117 |   6 | 123 | -4---882 |                |        :        |  p237 | No Team              | ++++
RF Jermaine Dye              18| LF :  53       4 -38     :  19 | LF : 101       4  -5  15   1 : 115 |   6 | 121 | -2---767 |                |        :        |  p130 | No Team              | ++++
CF Gary Matthews Jr.         17| CF :  60       7 -26     :  41 | CF :  91       7   5   9     : 112 |   6 | 118 | -2---898 |                |        :        |  p301 | No Team              | +++
SP Kevin Millwood            17| SP :      59     -10     :  49 | SP :      91       4  15     : 110 |   6 | 116 |          |                |        :        |  p165 | No Team              | ++++
SP Freddy A. Garcia          16| SP :      53     -16     :  37 | SP :      93      -3  17     : 107 |   6 | 113 |          |                |        :        |  p211 | No Team              | +++
1B Brad Fullmer              17| DH :  58       0 -34     :  24 | DH :  92       0   3   4     :  99 |   6 | 105 | -3---331 |                |        :        |  p134 | No Team              | ++
3B Scott Spiezio             19| 3B :  51      11 -32     :  30 | 3B :  87      11 -10   8     :  96 |   6 | 102 | -3383--- |                |        :        |  p347 | No Team              | +++
 C Bengie Molina             18|  C :  45       9 -20     :  34 |  C :  84       9 -13  14     :  93 |   6 |  99 | 9------- |                |        :        |  p839 | No Team              | +++
 C Paul Lo Duca              20|  C :  50      -3 -27     :  20 |  C :  96      -3 -14  14     :  93 |   6 |  99 | 61------ |                |        :        |  p183 | No Team              | ++-
SP Sidney Ponson             15| SP :      53     -16     :  37 | SP :      83       1   7     :  91 |   6 |  97 |          |                |        :        |  p389 | No Team              | ++-
LF Todd Dunwoody             17| DH :  60       0 -32     :  28 | DH :  87       0   5  -1     :  91 |   6 |  97 | -1---451 |                |        :        |  p710 | No Team              | ++
3B Pedro Feliz               17| 3B :  51      11 -32     :  31 | 3B :  80      11  -4   2     :  90 |   6 |  96 | -3392--- |                |        :        |  p923 | No Team              | ++
CF Chris Singleton           19| DH :  63       0 -29     :  34 | DH :  88       0   2   0     :  90 |   6 |  96 | -2---565 |                |        :        |  p208 | No Team              | ++-
SP Bruce Chen                15| SP :      53     -16     :  37 | SP :      82       1   5     :  87 |   6 |  93 |          |                |        :        |  p383 | No Team              | ++-
1B Richie Sexson             17| 1B :  45       0 -47     :  -2 | 1B :  92       0 -10   4     :  86 |   6 |  92 | -3------ |                |        :        |  p180 | No Team              | +++
SP Glendon Rusch             17| SP :      52     -17     :  35 | SP :      82      -3   6     :  85 |   6 |  91 |          |                |        :        | p1492 | No Team              | ++
SP Brian Moehler             20| SP :      53     -16     :  37 | SP :      84      -6   7     :  85 |   6 |  91 |          |                |        :        |  p646 | No Team              | ++
MR Darren Dreifort           20| SP :      66      -2     :  64 | SP :      76       8  -1     :  83 |   6 |  89 |          |                |        :        |  p117 | No Team              | +++++
MR Dennys Reyes              15| MR :      50      -9     :  41 | MR :      79      -2   5     :  82 |   6 |  88 |          |                |        :        |  p874 | No Team              | ++++
SP Micah Bowie               17| SP :      51     -18     :  33 | SP :      81      -4   4     :  81 |   6 |  87 |          |                |        :        | p1655 | No Team              | ++
SP Bryan Rekar               20| MR :      50      -9     :  41 | SP :      80      -4   4     :  80 |   6 |  86 |          |                |        :        | p1078 | No Team              | +-
SP Chan Ho Park              19| SP :      51     -18     :  33 | SP :      81      -7   5     :  79 |   6 |  85 |          |                |        :        |  p215 | No Team              | +++-
