  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9989759999999916, 2.679071999999978, 4.312383999999964, 0.6299999999999994, 0.057])
act: 14718


runBB: 0.35
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.12
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.58


Batting: 3796/9753 0.280/0.720
Pitching: 5948/8349 0.416/0.584

           Hits | 0.098
        Doubles | 0.072
        Triples | 0.009
       HomeRuns | 0.026
          Walks | 0.057
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.03573825490241256, RandomForest(...)), (0.15314679806359463, Isotonic(...)), (0.1914781061964511, Huber(...)), (0.1816129757322694, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [31. 10.  6.  1.  4.  0.]Coefficients: [ 0.20298235 -0.04592994]Intercept: 0.11317379237313381Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(-0.011487059021782304, RandomForest(...)), (-0.014951969514788796, Isotonic(...)), (0.06776714477713915, Huber(...)), (0.05826335196597202, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 6. 0. 2. 0.]Coefficients: [0.01591664 0.03159469 0.01415497 0.01161685]Intercept: 0.00580000966464224Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.04400639002993719, RandomForest(...)), (-0.05931373668424008, Isotonic(...)), (0.19243428814555727, Huber(...)), (0.16698259016163378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [16. 18.  0.  1.  1. 13.]Coefficients: [0.00351616 0.00814158 0.01102164]Intercept: -0.0032105033105410768Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.05402057696707474, RandomForest(...)), (0.08418581806136334, Isotonic(...)), (0.13523408229683961, Huber(...)), (0.11699118086544506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  3. 12.  0.  0.  2.]Coefficients: [0.00895086 0.02766312]Intercept: -0.004746803698282201Feature Mask: [ True False  True False False False]
-- Walks
Selected: HuberScores: [(0.10535840290934007, RandomForest(...)), (0.17116727127885278, Isotonic(...)), (0.22382956249294483, Huber(...)), (0.21638409064845424, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  3. 32.  3.  0.]Coefficients: [0.1086747]Intercept: 0.026301295181676083Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.17291998271513118, RandomForest(...)), (0.0027888052897849422, Isotonic(...)), (0.21152168359166024, Huber(...)), (0.20291022782401746, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  5.  0. 47.  6.]Coefficients: [-0.26101369]Intercept: 0.36179395564962513Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.028
          Walks | 0.055
             Ks | 0.083
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.03400046015661847, RandomForest(...)), (-0.015378970519660676, Isotonic(...)), (-0.007755061818906099, Huber(...)), (-0.017326706974670387, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 0. 0. 0. 1.]Coefficients: [-0.04332026]Intercept: 0.2764137358564299Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.05718813829026156, RandomForest(...)), (-0.04123636669811156, Isotonic(...)), (0.0036153869991752594, Huber(...)), (-0.03895669475186218, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 0. 0. 1.]Coefficients: [-0.00169219 -0.02683438  0.01451533  0.01640174  0.00724594]Intercept: 0.038746427429431116Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.21162713555274595, RandomForest(...)), (-0.21594705792647673, Isotonic(...)), (-0.09859778543698676, Huber(...)), (-0.17781623498137225, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [3. 1. 5. 0. 0.]Coefficients: [ 0.0140381   0.0155082  -0.02452906]Intercept: 0.03154873517105122Feature Mask: [ True  True  True False False]
-- Walks
Selected: HuberScores: [(0.06590118901613713, RandomForest(...)), (0.09792572973707991, Isotonic(...)), (0.11610179353396037, Huber(...)), (0.11263012112189286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 18.  3.  2.  1.]Coefficients: [-0.10299916]Intercept: 0.1533492595789343Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.17358246497456278, RandomForest(...)), (0.231809014169949, Isotonic(...)), (0.25794640178373957, Huber(...)), (0.25963105728550373, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37.  3.  3.  0.  0.]Coefficients: [2.53414018e-03 3.71626229e-05 4.32994776e-05]Intercept: 0.027722772414991215Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 15) 100 |  52  59  67  75  83  90  98 105 113 121
                 Gap |  93 ( -2)  91 |  99  98  97  95  95  93  93  91  90  89
               Power |  92 (  1)  93 |  89  90  91  92  93  94  94  96  97  98
                 Eye |  89 (  6)  95 |  79  82  84  88  90  93  96  99 102 105
           Avoid K's |  92 (  1)  93 |  92  92  92  92  92  93  93  93  93  93
       Running Speed |  92 (  1)  93 |  92  92  92  92  93  93  93  93  94  94

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  4)  83 |  70  73  75  77  80  82  85  88  91  93
             Control |  75 ( 13)  88 |  51  56  61  67  73  79  86  93 101 109
            Movement |  80 (  2)  82 |  77  77  78  79  80  80  81  82  83  84
     Groundball Pct. |  83 ( -3)  80 |  90  88  87  85  84  82  81  80  79  77
           Endurance |  83 ( -3)  80 | 

CF Williams, B     23| .285/.352/.461 107 134 | .285/.352/.461 107  98 | -3---494  10 | ++ || 117 || ML     *   |
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Knoblauch, C     SS R Knoblauch, C      C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      RF R Jones, C         RF R Jones, C        
3. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
4. 1B L Butler, B        DH L Butler, B        2B R Knoblauch, C     1B R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     1B R Buhner, J        DH R Buhner, J       
6. RF R Jones, C         RF R Jones, C         LF R Guerrero, P      LF R Guerrero, P     
7. LF R Guerrero, P      1B S Bailey, M        SS S Castillo, J      SS S Castillo, J     
8. 3B L Flannery, T      LF R Guerrero, P      3B L Flannery, T      2B L Whitaker, L     
9.  P                    3B L Flannery, T       P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 64.4 ---
2B Chuck Knoblauch           23| SS : 104       8  17   6 : 135 | SS : 114       8  24  33  17 : 195 |   6 | 201 | -3726--- |   5*     $300k r |  $5.28M: $5.42M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               34| DH :  89       0   0     :  89 |    :                         :   0 |  -2 |  87 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  86       3   0     :  89 |    :                         :   0 | -12 |  77 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 56/40, Remove: 17, Add: 0

--- +40 ---

--- -40 ---
SP Paul Byrd                 21| SP :      60     -12     :  49 | SP :      74       1  -4     :  71 |   6 |  77 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             29| LF :  74       3  -7     :  70 |    :                         :   0 |   4 |  74 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              27| 1B :  73      -1 -15     :  58 | DH :  71       0 -18 -15     :  38 |   6 |  64 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      66      -6     :  59 | SP :      66     -22 -11     :  34 |   5 |  64 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
2B Craig Gerber              33| SS :  61      17 -17     :  62 |    :                         :   0 |   0 |  62 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      64      -8     :  55 | SP :      51      -8 -27     :  16 |   6 |  61 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
SP Aaron Sele                21| SP :      62     -10     :  52 | SP :      65       2 -13     :  54 |   6 |  60 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SP Ugueth Urbina             18| MR :      48     -16     :  32 | SP :      67      -4 -10     :  53 |   6 |  59 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++
MR Ken Patterson             27| SP :      63      -9     :  53 | SP :      69     -24  -8     :  37 |   6 |  59 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      63      -9     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      61      -4     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      61     -11     :  51 | SP :      55     -14 -22     :  19 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
LF Ken Gerhart               30| LF :  69       0 -15     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      59      -6     :  53 |    :                         :   0 |   3 |  56 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  70       2 -17     :  55 |    :                         :   0 |   1 |  56 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  55       9 -29     :  35 | 3B :  67       9 -30 -12     :  35 |   6 |  41 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      49     -14     :  35 | MR :      56     -38 -16     :   3 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
CF Dave Clark                30| CF :  81       3   0     :  84 |    :                         :   0 |   3 |  87 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  80       3  -1     :  81 |    :                         :   0 |   3 |  84 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -7     :  70 |    :                         :   0 |   4 |  74 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              27| 1B :  73      -1 -15     :  58 | DH :  71       0 -18 -15     :  38 |   6 |  64 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  61      17 -17     :  62 |    :                         :   0 |   0 |  62 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      63      -9     :  53 | SP :      69     -24  -8     :  37 |   6 |  59 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      63      -9     :  54 |    :                         :   0 |   4 |  58 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      61      -4     :  56 |    :                         :   0 |   2 |  58 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  69       0 -15     :  54 |    :                         :   0 |   3 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  70       2 -17     :  55 |    :                         :   0 |   1 |  56 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      49     -14     :  35 | MR :      56     -38 -16     :   3 |   5 |  40 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
3B Tim Wallach               34| 3B : 104      11  23  16 : 154 |    :                         :   0 |  -2 | 152 | -4494--- |  F *+   $9.54M   |  $8.96M:  $9.2M |  p877 | Atlanta Braves       | **^
3B George Brett              39| 3B :  94       7   8   1 : 110 |    :                         :   0 | -42 |  68 | -4373--- |  F *     $3.5M   |  $2.07M: $2.12M |   p91 | Atlanta Braves       | **^

--- Release ---
3B Hensley Meulens           24| 3B :  55       9 -29     :  35 | 3B :  67       9 -30 -12     :  35 |   6 |  41 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Sign ---
MR Rob Woodward              29| SP :      91      19     : 111 |    :                         :   0 |   4 | 115 |          |    *           |  $4.36M: $4.48M |  p926 | No Team              | *

 C:  71  98
1B:  87 108
2B:  89 111
3B:  93  99
SS:  95 112
LF:  84 104
CF:  84 117
RF:  85 104
DH:  89 108

SP:  72  94
MR:  66  82
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  42  52  52  56  61  61  66  72  86  81  87  91  89  93  98  90  98  95  93  92  97  94  80      87                        
  50  51  54  57  60  63  67  77  80  85  86  89  91  93  94  96  94  95  94  93  94  92  90  84  87  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  62      65  53  56  57  56  66  68  77  80  90  86  87  91  87  88  89  84  89  84  79  93                                
  62  64  54  55  56  57  60  64  71  76  81  85  87  87  88  89  88  87  87  86  86  87  90  93  93                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  80      15 :  95 | SS :  91      15 : 106 | +11 | +10-10+10          : +10   +10+10       | *^
2B Chuck Knoblauch           23 | SS :  96       8 : 104 | SS : 104       8 : 112 |  +8 | +10         +10    : +10                | +++++
CF Bernie Williams           23 | CF : 100      10 : 110 | CF : 107      10 : 117 |  +7 | +10                : +10                | **^
RF Chris Jones               26 | CF :  93      10 : 103 | CF :  96      10 : 106 |  +3 |          +10       :          +10       | *
CF Matt Mieske               24 | RF :  61       4 :  65 | RF :  62       4 :  66 |  +1 |       +10+10       :                    | ++
3B Scott Cooper              24 | 3B :  79      13 :  92 | 3B :  80      13 :  93 |  +1 | +10      +10       :                    | +++
CF Phil Lombardi             29 | LF :  73       3 :  76 | LF :  74       3 :  77 |  +1 | +10                :                    | *
LF Dan Pasqua                30 | LF :  79       3 :  82 | LF :  80       3 :  83 |  +1 |       +10          :       +10          | *
CF Richard Hidalgo           16 | LF :  43       2 :  45 | LF :  43       2 :  45 |  +0 |                    :                    | +++-
 C Mike Sweeney              18 | 1B :  55       3 :  58 | 1B :  55       3 :  58 |  +0 |             +10    :             +10    | ++++
2B Homer Bush                19 | 2B :  57       7 :  64 | 2B :  57       7 :  64 |  +0 |                    :                    | ++
1B Cliff Floyd               19 | 1B :  56       2 :  58 | 1B :  56       2 :  58 |  +0 |                    :                    | +++
3B Shane Andrews             20 | 3B :  48       8 :  56 | 3B :  48       8 :  56 |  +0 |                    :                    | +++-
CF Rondell White             20 | CF :  57       6 :  63 | CF :  57       6 :  63 |  +0 |             +10    :             +10    | ++-
CF Dax Jones                 21 | CF :  58       7 :  65 | CF :  58       7 :  65 |  +0 |                    :                    | +-
3B Eduardo Perez             22 | 3B :  56      12 :  68 | 3B :  56      12 :  68 |  +0 |                    :                    | ++
SS Tony Womack               22 | SS :  64      12 :  76 | SS :  64      12 :  76 |  +0 |                -10 :             +10-10 | ++
SS Kevin Stocker             22 | SS :  51      10 :  61 | SS :  51      10 :  61 |  +0 |                    :                    | +
 C Dave Nilsson              22 | 1B :  71       1 :  72 | 1B :  71       1 :  72 |  +0 |                    :                    | +++++
 C Eddie Taubensee           23 | DH :  99       0 :  99 | DH :  99       0 :  99 |  +0 |       +10          :                    | +++++
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
3B Hensley Meulens           24 | 3B :  55       9 :  64 | 3B :  55       9 :  64 |  +0 |                    :                    | +
RF Donald Harris             24 | LF :  64       0 :  64 | LF :  64       0 :  64 |  +0 |                    :                    | +
SS Kevin Baez                25 | SS :  54      18 :  72 | SS :  54      18 :  72 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  64       0 :  64 | DH :  64       0 :  64 |  +0 |                    :                    | ++
3B Carlos Martinez           26 | 3B :  96       2 :  98 | 3B :  96       2 :  98 |  +0 |                    :                    | *^
LF Jay Buhner                27 | RF :  90       1 :  91 | RF :  90       1 :  91 |  +0 |                    :                    | *^
LF Thomas Howard             27 | LF :  83       0 :  83 | LF :  83       0 :  83 |  +0 |          +10       :                    | *
SS Greg Gagne                30 | SS :  80      15 :  95 | SS :  80      15 :  95 |  +0 |             -10    :                    | *
CF Dave Clark                30 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                    :                    | *
2B Juan Castillo             30 | SS :  79      18 :  97 | SS :  79      18 :  97 |  +0 |       -10          :       -10   +10    | *
2B Mike Woodard              32 | 2B :  70       2 :  72 | 2B :  70       2 :  72 |  +0 |                    :                    | *
2B Craig Gerber              33 | SS :  61      17 :  78 | SS :  61      17 :  78 |  +0 |                    :                    | *
LF Pedro Guerrero            35 | LF :  92       5 :  97 | LF :  92       5 :  97 |  +0 |                    :                    | **
CF Mike Cameron              19 | CF :  66      10 :  76 | CF :  65      10 :  75 |  -1 |    +10      +10    :    +10      +10    | +++-
 C Mark Bailey               30 | 1B :  91       2 :  93 | 1B :  90       2 :  92 |  -1 |                    :    -10   -10       | *^
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  84      11 :  95 |  -1 |       -10      -10 :       -10      -10 | *
3B Bob Horner                34 | 1B :  77       3 :  80 | 1B :  76       3 :  79 |  -1 |       -10          :                    | *
RF Brian Jordan              25 | RF :  97       5 : 102 | RF :  97       4 : 101 |  -1 |                    :                    | +++-
LF Oscar Azocar              27 | DH :  79       0 :  79 | DH :  73       0 :  73 |  -6 |             -20    : -10         -20    | *
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  86       3 :  89 |  -6 | -10-10      -10    : -10-10      -10    | *
DH Kirk Gibson               34 | DH :  97       0 :  97 | DH :  89       0 :  89 |  -8 | -10                : -10         -10    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      82     :  82 | SP :      89     :  89 |  +7 | +10+10-10       :    +10          | +++++
SP Julio Valera              23 | SP :      70     :  70 | SP :      72     :  72 |  +2 | +10   -10       : +10   -10       | ++++
MR Reggie Harris             23 | SP :      62     :  62 | SP :      64     :  64 |  +2 |                 : +10   -10       | +
MR Danny Patterson           21 | MR :      48     :  48 | MR :      50     :  50 |  +2 |       +10       : +10   +10       | +
SP Aaron Sele                21 | SP :      61     :  61 | SP :      62     :  62 |  +1 |    +10          :       +10       | ++-
SP Andy Hawkins              32 | SP :      75     :  75 | SP :      76     :  76 |  +1 | +10             :                 | *
SP Ugueth Urbina             18 | SP :      51     :  51 | SP :      51     :  51 |  +1 | +10             :                 | ++++
SP Brad Radke                19 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | +-
SP Mark Hutton               22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
MR Dave Proctor              24 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | +++
MR Tim Mauser                25 | SP :      60     :  60 | SP :      60     :  60 |  +0 | +10   +10       :                 | +++++
SP Mike Harkey               25 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | +++-
MR Ken Patterson             27 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
MR Don Robinson              34 | SP :      85     :  85 | SP :      85     :  85 |  +0 |                 :                 | ***
MR Mike Christopher          28 | MR :      50     :  50 | MR :      49     :  49 |  -1 |       -10       :       -10       | *
MR Gene Walter               31 | SP :      62     :  62 | SP :      61     :  61 |  -1 | -10             :                 | *
SP Rusty Meacham             24 | SP :      62     :  62 | SP :      61     :  61 |  -1 |       -10       :       -10       | +
SP Dennis Springer           27 | SP :      79     :  79 | SP :      78     :  78 |  -1 |       -20       :       -10       | **^
SP Oil Can Boyd              32 | SP :      93     :  93 | SP :      92     :  92 |  -1 |       -10       :       -10       | **^
MR Jeff Innis                29 | SP :      74     :  74 | SP :      73     :  73 |  -2 |                 : -10             | **^
MR Jerry Don Gleaton         34 | MR :      74     :  74 | MR :      67     :  67 |  -6 |    -10          :    -10          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  51      15 -29     :  37 | SS : 123      15   0  49  31 : 218 |   6 | 224 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  71       3 -12     :  62 | 1B : 112       3  20  30  10 : 175 |   6 | 181 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  52      13 -28     :  38 | 3B : 103      13  -2  28  15 : 157 |   6 | 163 | -4494--- |                |        :        |   p29 | No Team              | +++++
SS Miguel Tejada             17| SS :  57       8 -30     :  36 | SS : 105       8   3  24   6 : 147 |   6 | 153 | -3236--- |                |        :        |   p65 | No Team              | ++++-
SP Bartolo Colon             18| SP :      53     -19     :  33 | SP :     107      -3  30   8 : 142 |   6 | 148 |          |                |        :        |   p42 | No Team              | ++++-
CF Torii Hunter              16| CF :  51       9 -23     :  37 | CF : 101       9   0  27   0 : 138 |   6 | 144 | -3---497 |                |        :        |   p58 | No Team              | +++++
SP Chris Carpenter           17| SP :      65      -7     :  58 | SP :     101      11  23   2 : 137 |   6 | 143 |          |                |        :        |   p57 | No Team              | ++++
RF Trot Nixon                18| RF :  54       0 -31     :  24 | RF : 109       0  -3  25   6 : 137 |   6 | 143 | -1---256 |                |        :        |  p120 | No Team              | ++++
CF Andruw Jones              15| CF :  43       6 -35     :  15 | CF : 101       6  -7  24     : 123 |   6 | 129 | -2---387 |                |        :        |   p11 | No Team              | +++++
RF Jermaine Dye              18| LF :  50       2 -33     :  19 | LF : 102       2  -7  20     : 116 |   6 | 122 | -1---656 |                |        :        |  p130 | No Team              | ++++
LF Carlos Lee                15| LF :  40       6 -39     :   7 | LF :  97       6 -10  19     : 111 |   6 | 117 | -4---882 |                |        :        |  p237 | No Team              | ++++
SP Freddy A. Garcia          15| SP :      62     -10     :  53 | SP :      92       0  15     : 107 |   6 | 113 |          |                |        :        |  p211 | No Team              | +++
 C Paul Lo Duca              20|  C :  55      -3 -19     :  33 |  C :  98      -3  -8  18     : 105 |   6 | 111 | 61------ |                |        :        |  p183 | No Team              | ++-
1B Brad Fullmer              17| 1B :  57       0 -30     :  27 | 1B :  92       0   3   7     : 102 |   6 | 108 | -3---331 |                |        :        |  p134 | No Team              | ++
MR Darren Dreifort           20| SP :      68      -4     :  64 | SP :      80      12   2     :  94 |   6 | 100 |          |                |        :        |  p117 | No Team              | +++++
CF Chris Singleton           19| LF :  63       0 -22     :  41 | LF :  87       0   3   3     :  93 |   6 |  99 | -2---565 |                |        :        |  p208 | No Team              | ++-
1B Richie Sexson             17| 1B :  49       0 -37     :  12 | 1B :  89       0  -5   4     :  89 |   6 |  95 | -3------ |                |        :        |  p180 | No Team              | +++
MR Billy Wagner              20| MR :      42     -21     :  21 | MR :      81     -15   6     :  72 |   6 |  78 |          |                |        :        |   p45 | No Team              | +++++
SP Kevin Millwood            17| SP :      53     -19     :  33 | SP :      70      -2  -7     :  62 |   6 |  68 |          |                |        :        |  p165 | No Team              | ++
SP Chan Ho Park              18| SP :      50     -22     :  27 | SP :      50      -6 -28     :  16 |   6 |  33 |          |                |        :        |  p215 | No Team              | +

1E | 152 (138-218) | 158 (144-224) 144/174 |   6/  6 || 162 (138-218) | 168 (144-224) 153/185 |  18/ 18
1M | 120 (107-137) | 126 (113-143) 115/139 |   6/  6 || 133 (107-149) | 139 (113-155) 126/153 |  18/ 18
1L |  94 ( 72-105) | 100 ( 78-111)  91/110 |   6/  6 || 114 ( 72-133) | 120 ( 78-139) 109/132 |  18/ 18
2E |  39 ( 16- 62) |  50 ( 33- 68)  46/ 55 |   2/  2 || 106 ( 16-113) | 112 ( 33-119) 102/123 |  20/ 20
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  96 ( 92-103) | 102 ( 98-109)  93/112 |  18/ 18

 1 | 120 ( 72-218) | 126 ( 78-224) 115/139 |  18/ 18 || 134 ( 72-218) | 140 ( 78-224) 127/154 |  54/ 54
 2 |  39 ( 16- 62) |  50 ( 33- 68)  46/ 55 |   2/  2 || 100 ( 16-113) | 106 ( 33-119)  97/117 |  38/ 38
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  84 ( 76- 95) |  90 ( 82-101)  82/ 99 |  36/ 36
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  74 ( 68- 79) |  80 ( 74- 85)  73/ 88 |  36/ 36
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  64 ( 57- 71) |  70 ( 63- 77)  64/ 77 |  36/ 36
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  51 (-58- 61) |  57 ( -7- 67)  52/ 63 |  36/ 36
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  41 ( 18- 50) |  47 ( 28- 56)  43/ 51 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  30 ( 25- 32) |  36 ( 31- 39)  33/ 40 |   4/  4

CF Gibson, K       34|   7,500,000            
SP Robinson, D     34|   6,500,000            
CF Guerrero, P     35|   4,700,000            
3B Horner, B       34|   4,190,000            
CF Butler, B       34|   3,670,000   3,670,000
2B Whitaker, L     35|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286   1,414,286
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
