  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7935


runBB: 0.40
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2076/5313 0.281/0.719
Pitching: 3172/4445 0.416/0.584

           Hits | 0.111
        Doubles | 0.086
        Triples | 0.011
       HomeRuns | 0.036
          Walks | 0.081
             Ks | 0.094
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.10700484841849363, RandomForest(...)), (0.08065649579216871, Isotonic(...)), (0.11230930480869135, Huber(...)), (0.1254272817795672, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [14.  1.  2.  1.  0.  0.]Coefficients: [0.0024943]Intercept: 0.09095081726910031Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.019592036230480298, RandomForest(...)), (0.008128943652633539, Isotonic(...)), (0.032214230094359385, Huber(...)), (0.002395089029348189, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 2. 2. 0. 1. 0.]Coefficients: [0.01066721 0.02665606 0.00305528]Intercept: 0.02337293065637703Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.059612707034685096, RandomForest(...)), (-0.08082849275991129, Isotonic(...)), (0.09678415263107316, Huber(...)), (0.04711704946253462, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  6.  1.  2.  0.  3.]Coefficients: [0.0047229  0.01231293 0.00901296]Intercept: -0.006051363882544342Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.2527973625239967, RandomForest(...)), (-0.37594081579212624, Isotonic(...)), (-0.10736844584063428, Huber(...)), (-0.17197288708105893, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [2. 2. 9. 0. 1. 2.]Coefficients: [0.03763281]Intercept: -0.0030911536446780363Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.04685717042374604, RandomForest(...)), (0.09761482804870729, Isotonic(...)), (0.06859483974039164, Huber(...)), (0.09340318004120977, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.27461033509532157, RandomForest(...)), (0.2434708877692252, Isotonic(...)), (0.24289889475953322, Huber(...)), (0.21112378190649314, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0.  7.  1. 42.  1.]Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.039
       HomeRuns | 0.030
          Walks | 0.060
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.041269163864846546, RandomForest(...)), (-0.06411870664266561, Isotonic(...)), (-0.030147016550194323, Huber(...)), (-0.011075298319993284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [7. 1. 0. 0. 0.]Coefficients: [-0.00075507  0.00035448]Intercept: 0.2694081271544559Feature Mask: [ True  True False False False]
-- Doubles
Selected: HuberScores: [(-0.28557048976968, RandomForest(...)), (-0.2598466174852605, Isotonic(...)), (-0.18943719915065982, Huber(...)), (-0.3385857195578545, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 2. 0. 1.]Coefficients: [ 0.0192723  -0.00536181]Intercept: 0.03764098115072722Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.10894188637267692, RandomForest(...)), (-0.017008254888174257, Isotonic(...)), (-0.10301699034486049, Huber(...)), (-0.16749141150557553, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.09599954133708799, RandomForest(...)), (-0.09309923466133722, Isotonic(...)), (-0.06639379350936214, Huber(...)), (-0.08810168344369011, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 4. 2. 1. 0.]Coefficients: [-0.01815954 -0.0689801  -0.00107516  0.00068961]Intercept: 0.14114885759859178Feature Mask: [ True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17850859364088256, RandomForest(...)), (0.19135796924104556, Isotonic(...)), (0.2166048563936579, Huber(...)), (0.21032465349309556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30.  1.  0.  1.  0.]Coefficients: [0.18235423]Intercept: 0.05682062302235125Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  86 ( 15) 101 |  57  65  72  80  88  95 102 110 117 125
                 Gap |  93 (  2)  95 |  89  90  90  91  92  93  94  95  96  97
               Power |  93 (  1)  94 |  91  92  92  93  94  95  95  96  96  97
                 Eye |  92 (  2)  94 |  77  83  83  91  94  94  96 100 104 104
           Avoid K's |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
       Running Speed |  94 (  0)  94 |  93  93  94  94  94  94  95  95  95  95

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  64  68  73  77  83  88  94 101 108 115
             Control |  79 (  7)  86 |  68  70  73  76  79  81  85  88  91  94
            Movement |  83 (  0)  83 |  87  86  86  85  84  83  83  83  82  82
     Groundball Pct. |  83 (  0)  83 |  84  83  83  83  83  83  83  83  83  83
           Endurance |  82 (  2)  84 | 

1B Mattingly, D    30| .275/.333/.452 102 132 | .306/.369/.517 114 123 | -71--212   5 |  + || 117 || ML     *+  |
2B Chuck Knoblauch           22| 2B :  97       5   5   4 : 111 | 2B : 126       5  20  39  29 : 219 |   6 | 225 | -3726--- |   2*     $300k r |  $2.11M: $2.19M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 105       5  19     : 128 | RF : 111       6  18  25  10 : 170 |   6 | 176 | -2---868 |   6*     $300k r |  $4.45M: $4.63M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | ------33 |  F *       $6M   |  $2.34M: $2.44M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  94       3   0     :  97 |    :                         :   0 |  -6 |  91 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 53/40, Remove: 14, Add: 0

--- +40 ---

--- -40 ---
SP Mike Harkey               24| SP :      73      -3     :  70 | SP :      77     -12  -5     :  61 |   6 |  76 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
SP Mark Leiter               28| SP :      74      -3     :  71 | SP :      73     -17  -9     :  46 |   5 |  76 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
CF Phil Lombardi             28| LF :  76       3 -12     :  67 | LF :  81       3 -20  -5     :  59 |   5 |  72 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      66      -4     :  62 | MR :      68     -16  -9     :  43 |   6 |  68 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Oscar Azocar              26| DH :  78       0 -16     :  62 | DH :  81       0 -17 -10     :  54 |   6 |  68 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      69      -8     :  61 |    :                         :   0 |   2 |  63 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      66     -11     :  54 | SP :      64     -22 -19     :  23 |   6 |  60 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  63      15 -20     :  57 |    :                         :   0 |   1 |  58 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  58       7 -27     :  38 | 3B :  74       7 -24  -9     :  49 |   6 |  55 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
2B Mike Woodard              31| 2B :  72       2 -23     :  50 |    :                         :   0 |   2 |  52 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      56     -12     :  44 | MR :      61     -34 -15     :  12 |   6 |  50 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  68       0 -23     :  45 |    :                         :   0 |   4 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  59      -7 -13     :  39 |    :                         :   0 |   2 |  41 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  58       0 -36     :  22 | DH :  73       0 -38 -18     :  17 |   6 |  28 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waive ---
RF Tom Brunansky             30| RF :  92       3   0     :  95 |    :                         :   0 |   3 |  98 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
SP Dennis Springer           26| SP :      77       0     :  77 | SP :      78     -11  -5     :  62 |   6 |  83 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
LF Ken Gerhart               29| LF :  68       0 -23     :  45 |    :                         :   0 |   4 |  49 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  59      -7 -13     :  39 |    :                         :   0 |   2 |  41 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  58       0 -36     :  22 | DH :  73       0 -38 -18     :  17 |   6 |  28 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waivers ---
CF Oddibe McDowell           28| DH :  87       0  -7     :  80 | DH : 103       0  -9  12     : 106 |   5 | 111 | -1---442 |    *+    $300k a |        :        |  p537 | Los Angeles Dodgers  | *
SS Greg Gagne                29| SS :  85      12  -1     :  96 |    :                         :   0 |   4 | 100 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  92       3   0     :  95 |    :                         :   0 |   3 |  98 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
SP Dennis Springer           26| SP :      77       0     :  77 | SP :      78     -11  -5     :  62 |   6 |  83 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
SS Alfredo Griffin           33| SS :  75      16  -7     :  83 |    :                         :   0 |   0 |  83 | -4449--- |  F *     $3.5M   |        :        |  p314 | New York (M) Mets    | *

--- Release ---
CF Keith Hughes              27| DH :  58       0 -36     :  22 | DH :  73       0 -38 -18     :  17 |   6 |  28 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Sign ---
 C Dave Engle                34|  C :  82       8  25     : 115 |    :                         :   0 |  -2 | 113 | 72---432 |    *           |  $5.86M: $6.09M |  p237 | No Team              | *

 C:  65 107
1B:  95 117
2B:  97 102
3B:  92 100
SS:  98 102
LF:  91 110
CF:  93 111
RF:  95 111
DH:  94 112

SP:  77  95
MR:  70  86
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45  47  56  56  61  64  69  81  80  88  92  96  95  95  99 100 101  97  94  93  99  88 111  93                            
  46  50  54  58  61  65  73  77  82  87  93  95  96  96  97 100  99  98  95  95  95  98  95 102  93  93                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  58  60  63  66  66  65  70  71  87  86  83  89  92  90  92  89  89  90  96  88  90  91                                    
  59  62  64  65  66  68  69  77  82  85  86  88  90  91  90  90  89  91  92  92  90  90  91  91                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  86       6 :  92 |  C : 101       6 : 107 | +15 | +20      +10       : +20                | ++++-
1B Scott Bullett             22 | RF :  75       3 :  78 | RF :  83       3 :  86 |  +8 | +10                : +10                | ++-
1B Jay Gainer                24 | DH :  59       0 :  59 | DH :  67       0 :  67 |  +8 |    +10+10          :    +10+10+10       | ++
CF Bernie Williams           22 | CF :  90      10 : 100 | CF :  97      10 : 107 |  +7 | +10         -10    : +10         -10    | +++++
3B Hensley Meulens           23 | 3B :  51       7 :  58 | 3B :  58       7 :  65 |  +7 | +10                : +10                | +
3B Shane Andrews             19 | 3B :  50       2 :  52 | 3B :  50       7 :  57 |  +4 |             +10    :    +10             | +++-
CF Rondell White             19 | CF :  50       4 :  54 | CF :  53       4 :  57 |  +3 | +10+10+10          :    +10+10          | +++
RF Brian Jordan              24 | RF : 102       6 : 108 | RF : 105       6 : 111 |  +3 |          +10       :          +10       | ++++
LF Jay Buhner                26 | RF :  90       1 :  91 | RF :  93       1 :  94 |  +3 |       +10+10       :       +10+10       | *^
1B Don Mattingly             30 | 1B : 110       5 : 115 | 1B : 112       5 : 117 |  +2 | +10+10      +10    :             +10    | ***^
SS Tony Bernazard            34 | 2B :  86      11 :  97 | SS :  86      12 :  98 |  +1 |                    :                    | *
CF Matt Mieske               23 | RF :  60       4 :  64 | RF :  61       4 :  65 |  +1 | +10                :                    | ++
LF Dan Pasqua                29 | LF :  83       4 :  87 | LF :  84       4 :  88 |  +1 |       +10+10       :                    | *
2B Eddy Diaz                 19 | SS :  52      10 :  62 | SS :  52      10 :  62 |  +0 |             +10    :             +10    | +
2B Chuck Knoblauch           22 | 2B :  97       5 : 102 | 2B :  97       5 : 102 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  67       0 :  67 | LF :  67       0 :  67 |  +0 |                    :                    | +
RF Scott Cooper              23 | 3B :  73      11 :  84 | 3B :  73      11 :  84 |  +0 |       +10          :       +10          | ++
SS Kevin Baez                24 | SS :  58      16 :  74 | SS :  58      16 :  74 |  +0 |                    :                    | +
RF Chris Jones               25 | CF : 100      10 : 110 | CF : 100      10 : 110 |  +0 |    -10             :    -10             | **
3B Carlos Martinez           25 | 3B :  91       0 :  91 | 3B :  91       0 :  91 |  +0 |          +10       :                    | ++
RF Thomas Howard             26 | DH :  91       0 :  91 | DH :  91       0 :  91 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |          +10       :                    | *
CF Keith Hughes              27 | DH :  58       0 :  58 | DH :  58       0 :  58 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |                    :                    | *
LF Ken Gerhart               29 | DH :  68       0 :  68 | DH :  68       0 :  68 |  +0 |             +10    :                    | *
 C Mark Bailey               29 |  C :  94       4 :  98 |  C :  94       4 :  98 |  +0 |                    :                    | **^
CF Dave Clark                29 | CF :  84       3 :  87 | CF :  84       3 :  87 |  +0 |                    :                    | *
RF Tom Brunansky             30 | RF :  92       3 :  95 | RF :  92       3 :  95 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  72       2 :  74 | 2B :  72       2 :  74 |  +0 |                    :                    | *
DH Kirk Gibson               33 | DH : 104       0 : 104 | DH : 104       0 : 104 |  +0 |                    :             +10    | **^
2B Tom Herr                  35 | 2B :  94       3 :  97 | 2B :  94       3 :  97 |  +0 |                    :                    | **
SS Greg Gagne                29 | SS :  87      12 :  99 | SS :  85      12 :  97 |  -2 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  65      15 :  80 | SS :  63      15 :  78 |  -2 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      81     :  81 | SP :      89     :  89 |  +8 | +10+10          : +10+10+10       | ++++
SP Brad Arnsberg             27 | SP :      77     :  77 | SP :      80     :  80 |  +3 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      69     :  69 | SP :      72     :  72 |  +3 |    +10-10       :    +10-10       | ++++
SP Ugueth Urbina             17 | SP :      63     :  63 | SP :      66     :  66 |  +3 |                 : +10             | ++++
MR Jerry Don Gleaton         33 | MR :      72     :  72 | MR :      74     :  74 |  +2 | +10             :       -10       | *^
MR Mike Christopher          27 | MR :      55     :  55 | MR :      56     :  56 |  +1 |       -10       :       -10       | *
SP Jose Lima                 18 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | ++
SP Mark Hutton               21 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | +
MR Reggie Harris             22 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | +
MR Dave Proctor              23 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | ++
MR Ken Patterson             26 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
SP Dennis Springer           26 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      74     :  74 | SP :      74     :  74 |  +0 |       +10       :                 | *
MR Dwayne Henry              29 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      72     :  72 | MR :      72     :  72 |  +0 | +10-10          :                 | *^
SP Andy Hawkins              31 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | *^
MR Don Robinson              33 | SP :      80     :  80 | SP :      80     :  80 |  +0 |                 :                 | *
SP Mike Harkey               24 | SP :      74     :  74 | SP :      73     :  73 |  -1 |       +10    -1 :       +10    -1 | ++-
MR Danny Patterson           20 | MR :      61     :  61 | MR :      60     :  60 |  -1 |                 :       +10       | +
SP Rusty Meacham             23 | SP :      66     :  66 | SP :      65     :  65 |  -1 |                 :       +10       | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  49      19 -30     :  37 | SS : 128      19  -1  54  43 : 243 |   6 | 249 | -4449--- |                |        :        |   p41 | No Team              | +++++
RF Ichiro Suzuki             17| RF :  57       8 -30     :  35 | RF : 124       8   3  41  24 : 200 |   6 | 206 | -3---489 |                |        :        | p1644 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  43       4 -48     :  -1 | RF : 129       4  -7  42  25 : 193 |   6 | 199 | -2---367 |                |        :        |   p36 | No Team              | +++++
1B David Ortiz               15| DH :  48       0 -46     :   2 | DH : 126       0   2  35  18 : 181 |   6 | 187 | -2------ |                |        :        |   p80 | No Team              | +++++
3B Jason Giambi              20| 1B :  71       1 -22     :  50 | 3B : 123      -1   6  32  20 : 180 |   6 | 186 | -4251--- |                |        :        |  p105 | No Team              | +++++
 C Charles Johnson           19|  C :  50      19   4     :  74 |  C : 104      19 -11  47  17 : 176 |   6 | 182 | T1------ |                | $936.8k:$974.9k |  p155 | No Team              | ++++
 C Jason Kendall             16|  C :  42       6 -17     :  31 |  C : 115       6  -8  45  15 : 173 |   6 | 179 | 7------- |                |        :        |  p158 | No Team              | ++++
CF Shannon Stewart           17| CF :  51       8 -35     :  24 | CF : 113       8  -3  30  13 : 160 |   6 | 166 | -2---393 |                |        :        |  p460 | No Team              | ++++
SS Carlos Guillen            15| SS :  42       8 -47     :   3 | SS : 109       8  -4  25  14 : 152 |   6 | 158 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Johnny Damon              17| CF :  56       4 -33     :  27 | CF : 112       4   2  26   9 : 152 |   6 | 158 | -2---377 |                |        :        |  p102 | No Team              | ++++
SP Hideo Nomo                22| SP :      79       2     :  81 | SP :     109       2  27   9 : 147 |   6 | 153 |          |                | $468.4k:$487.5k | p1648 | No Team              | +++++
3B Jose Vidro                16| 2B :  42       6 -49     :  -2 | 2B : 111       6  -8  24  13 : 146 |   6 | 152 | -3762--- |                |        :        |  p229 | No Team              | +++-
LF Bobby Higginson           20| LF :  56       3 -32     :  28 | RF : 112       4  -9  25   9 : 141 |   6 | 147 | -2---758 |                |        :        | p1572 | No Team              | ++++-
2B Luis Castillo             15| 2B :  49       9 -39     :  19 | 2B : 102       9   3  18   7 : 140 |   6 | 146 | -3821--- |                |        :        |  p251 | No Team              | +++-
SS Rich Aurilia              19| SS :  50      13 -35     :  29 | SS : 101      13 -11  21  11 : 136 |   6 | 142 | -3338--- |                |        :        |  p605 | No Team              | +++-
 C Mitch Meluskey            17|  C :  50       4 -10     :  44 |  C : 101       4  -4  29     : 130 |   6 | 136 | 61------ |                |        :        | p1304 | No Team              | +++
SP Hideki Irabu              21| SP :      70      -7     :  63 | SP :     101       1  19   1 : 122 |   6 | 128 |          |                |        :        | p1650 | No Team              | +++-
2B Frank Catalanotto         17| 2B :  49       6 -42     :  12 | 2B : 101       6  -5  14   3 : 119 |   6 | 125 | -17----- |                |        :        |  p478 | No Team              | +++
SP Octavio Dotel             17| MR :      52     -16     :  36 | SP :     102      -8  20   2 : 116 |   6 | 122 |          |                |        :        |  p265 | No Team              | ++++
SP Kelvim Escobar            15| SP :      60     -17     :  43 | SP :      95       1  12     : 107 |   6 | 113 |          |                |        :        |  p493 | No Team              | ++++-
3B Fernando Tatis            16| 3B :  50       4 -38     :  16 | 3B :  94       4   0   8     : 106 |   6 | 112 | -3372--- |                |        :        |  p473 | No Team              | +++
SP Jon Lieber                21| SP :      63     -13     :  50 | SP :      97      -6  15     : 106 |   6 | 112 |          |                |        :        |  p455 | No Team              | ++++
SP Rick Helling              20| SP :      62     -14     :  48 | SP :      96      -5  14     : 105 |   6 | 111 |          |                |        :        |  p398 | No Team              | +++
2B Amaury Garcia             15| 2B :  44       7 -46     :   4 | 2B :  92       7  -2   6     : 103 |   6 | 109 | -281---- |                |        :        | p1028 | No Team              | ++
1B Raul Ibanez               18| 1B :  55       2 -38     :  19 | 1B :  97       2  -3   7     : 103 |   6 | 109 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
CF Preston Wilson            16| DH :  51       0 -43     :   8 | DH :  96       0   1   5     : 102 |   6 | 108 | -1---334 |                |        :        |  p476 | No Team              | ++-
MR Brendan Donnelly          19| MR :      54     -14     :  39 | MR :      97     -12  16   1 : 102 |   6 | 108 |          |                |        :        |  p813 | No Team              | +++++
LF Juan Encarnacion          15| LF :  51       1 -39     :  14 | LF :  91       1   5   3     : 101 |   6 | 107 | -1---656 |                |        :        |  p332 | No Team              | ++-
SS Neifi Perez               17| SS :  51      13 -34     :  29 | SS :  86      13  -3   6     : 101 |   6 | 107 | -3838--- |                |        :        | p1347 | No Team              | ++
SP Curt Lyons                16| SP :      63     -14     :  50 | SP :      90       1   8     : 100 |   6 | 106 |          |                |        :        | p1256 | No Team              | ++
SS Craig Counsell            20| SS :  49      10 -39     :  21 | SS :  94      10 -16  11   1 : 100 |   6 | 106 | -3337--- |                |        :        |  p480 | No Team              | ++
1B Randall Simon             15| 1B :  55       2 -38     :  19 | 1B :  88       2   9  -2     :  97 |   6 | 103 | -5------ |                |        :        |  p561 | No Team              | ++
3B Phil Nevin                20| 1B :  50       3 -42     :  11 | 1B :  99       3 -15  10     :  97 |   6 | 103 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SP Rafael Medina             16| SP :      66     -10     :  56 | SP :      86       5   4     :  95 |   6 | 101 |          |                |        :        | p1303 | No Team              | ++
SS Lou Collier               17| SS :  51       8 -39     :  21 | SS :  87       8  -3   2     :  94 |   6 | 100 | -3337--- |                |        :        | p1627 | No Team              | ++
CF Karim Garcia              15| DH :  56       0 -38     :  18 | DH :  86       0  10  -5     :  91 |   6 |  97 | -2---445 |                |        :        |  p513 | No Team              | ++
2B Chad Fonville             20| SS :  51      11 -36     :  26 | SS :  88      11 -14   6     :  91 |   6 |  97 | -3938762 |                |        :        |  p865 | No Team              | ++
1B Steve Cox                 16| 1B :  49       1 -45     :   6 | 1B :  90       1  -1   0     :  90 |   6 |  96 | -41--322 |                |        :        | p1628 | No Team              | +++
MR Will Cunnane              17| SP :      62     -15     :  47 | SP :      87      -2   5     :  89 |   6 |  95 |          |                |        :        | p1629 | No Team              | +++++
CF Angel Echevarria          19| LF :  51       2 -38     :  15 | RF :  91       3 -10   3     :  88 |   6 |  94 | -1---667 |                |        :        |  p818 | No Team              | ++-
MR Brad Clontz               20| MR :      60      -9     :  51 | MR :      88      -8   8     :  88 |   6 |  94 |          |                |        :        |  p479 | No Team              | ++++-
 C Mike Redmond              20|  C :  50       2 -13     :  39 |  C :  88       2 -15  14     :  88 |   6 |  94 | 61------ |                |        :        |  p549 | No Team              | +-
SP Tony Saunders             17| SP :      60     -17     :  44 | SP :      87      -4   4     :  87 |   6 |  93 |          |                |        :        | p1422 | No Team              | ++
CF Adrian Brown              17| CF :  50       3 -41     :  12 | CF :  88       3  -4   0     :  86 |   6 |  92 | -2---277 |                |        :        |  p680 | No Team              | ++
CF Quinton McCracken         21| CF :  49       6 -38     :  17 | CF :  94       6 -24  10     :  86 |   6 |  92 | -2---282 |                |        :        | p1298 | No Team              | ++-
3B Eric Owens                20| 3B :  49       4 -39     :  15 | 3B :  91       4 -16   6     :  85 |   6 |  91 | -3373--- |                |        :        | p1634 | No Team              | +-
2B Joe McEwing               18| 2B :  44       2 -50     :  -4 | 2B :  93       2 -14   3     :  84 |   6 |  90 | -3621445 |                |        :        | p1582 | No Team              | +-
3B Bobby Smith               18| SS :  50      15 -33     :  33 | SS :  77      15  -8   0     :  84 |   6 |  90 | -3899--- |                |        :        | p1637 | No Team              | +-
MR Paul Shuey                20| MR :      57     -11     :  46 | MR :      87     -11   7     :  84 |   6 |  90 |          |                |        :        |  p560 | No Team              | ++++
MR Hector Almonte            15| MR :      56     -12     :  44 | MR :      83      -3   4     :  83 |   6 |  89 |          |                |        :        |  p598 | No Team              | +++-
CF Michael Tucker            19| LF :  52       2 -36     :  18 | LF :  88       2  -9   1     :  83 |   6 |  89 | -2---766 |                |        :        |  p475 | No Team              | ++
MR Brett Hinchliffe          16| MR :      54     -14     :  39 | SP :      84      -4   2     :  82 |   6 |  88 |          |                |        :        | p1079 | No Team              | +++-
CF Jeffrey Hammonds          20| DH :  50       0 -44     :   6 | DH :  94       0 -15   3     :  82 |   6 |  88 | -1---445 |                |        :        |  p352 | No Team              | ++-
