  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0120439999999902, 2.714117999999974, 4.368795999999958, 0.20499999999999863, 0.12400000000000005])
act: 11313


runBB: 0.37
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.04
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.49


Batting: 2734/7614 0.264/0.736
Pitching: 4768/6572 0.420/0.580

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.008
       HomeRuns | 0.107
          Walks | 0.060
             Ks | 0.139
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13495920113913704, RandomForest(...)), (0.11076796785169585, Isotonic(...)), (0.11727452339325906, Huber(...)), (0.13708645956819784, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5. 13.  2.  0.  0.]Coefficients: [ 0.00236736 -0.00080355  0.00021036]Intercept: 0.1258024428887342Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.0546257475907815, RandomForest(...)), (0.04390338293007163, Isotonic(...)), (0.0533090664049601, Huber(...)), (0.08834032632201838, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 6. 6. 0. 2. 0.]Coefficients: [ 1.56830469e-04  2.65481257e-04  4.31051213e-04 -1.79546955e-05  3.42405843e-04]Intercept: -0.014478421479780713Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.03990069612324195, RandomForest(...)), (-0.0528869266893095, Isotonic(...)), (0.10679413782769309, Huber(...)), (0.09175416679850756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 13.  1.  2.  1. 10.]Coefficients: [0.01502056 0.01017134]Intercept: -0.0078022796211026455Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(-0.4138815535706984, RandomForest(...)), (0.06192533246414741, Isotonic(...)), (0.03457853745344134, Huber(...)), (0.062123797927795245, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 6. 1. 2. 1.]Coefficients: [ 4.41235811e-04 -2.94775185e-05 -1.12875102e-04  6.39395968e-05]Intercept: 0.004450976710568618Feature Mask: [False False  True  True  True  True]
-- Walks
Selected: LinearScores: [(0.18246430103008238, RandomForest(...)), (0.2648128706500578, Isotonic(...)), (0.25024819513237034, Huber(...)), (0.2682455207902288, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  1. 28.  3.  0.]Coefficients: [0.00122964]Intercept: 0.02689725137321962Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1418542103799505, RandomForest(...)), (0.16898836635166234, Isotonic(...)), (0.2121238980538873, Huber(...)), (0.16339186621933677, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  0.  1.  1. 31.  5.]Coefficients: [-0.23585991]Intercept: 0.34468003764967425Feature Mask: [False False False False  True False]

           Hits | 0.074
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.052
             Ks | 0.088
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(-0.02898182888896313, RandomForest(...)), (0.009206015709722867, Isotonic(...)), (0.036425559826930486, Huber(...)), (0.060010218041706476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 3. 0. 0. 0.]Coefficients: [-0.00114962  0.00032514  0.00094185]Intercept: 0.2308571398260652Feature Mask: [ True  True False  True False]
-- Doubles
Selected: HuberScores: [(-0.07085517711247032, RandomForest(...)), (-0.09564226107820362, Isotonic(...)), (-0.015382990596980292, Huber(...)), (-0.04114363730374116, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [1. 0. 3. 0. 0.]Coefficients: [-0.0038906  -0.0115992   0.01757879  0.01109015]Intercept: 0.03779052357995178Feature Mask: [ True  True  True  True False]
-- HomeRuns
Selected: HuberScores: [(-0.0258826437887113, RandomForest(...)), (-0.06176951807814066, Isotonic(...)), (0.012793244416813213, Huber(...)), (-0.01769913463554244, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 0. 4. 1. 1.]Coefficients: [-0.02224568]Intercept: 0.045223042000443636Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.12177439756556052, RandomForest(...)), (0.0677561978811136, Isotonic(...)), (0.0006666605939515587, Huber(...)), (0.01268462734778116, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 3. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32537067185578206, RandomForest(...)), (0.332122249391071, Isotonic(...)), (0.3421213748685312, Huber(...)), (0.3477274778020905, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  4.  1.  0.  0.]Coefficients: [0.0032659]Intercept: -0.002838239253685898Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 14)  98 |  55  61  69  76  83  91  98 105 113 120
                 Gap |  92 ( -3)  89 | 100  99  97  96  94  92  91  89  87  86
               Power |  89 (  4)  93 |  83  85  87  89  91  93  94  96  98 100
                 Eye |  88 (  5)  93 |  79  82  84  87  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  90  90  90  90  91  91  91  91  91  92
       Running Speed |  91 (  0)  91 |  90  90  91  91  91  91  91  91  91  91

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( 12)  87 |  59  63  68  73  79  85  91  99 107 115
             Control |  74 ( 14)  88 |  75  74  73  72  71  80  83  95  93  92
            Movement |  80 (  2)  82 |  78  79  79  80  80  80  81  81  82  82
     Groundball Pct. |  87 (-12)  75 | 125 116 106  98  91  85  79  73  68  64
           Endurance |  81 (  0)  81 | 

CF Jordan, B       24| .286/.345/.457 106 109 | .260/.321/.425  98  96 | -2---868   5 |  + || 105 || ML    T*   |
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Horner, B       |1B| ( 1) Horner, B      
2B| Knoblauch, C    (D)                 |2B| ( 1) Horner, B      
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Guerrero, P     (D)                 |LF| ( 1) Brunansky, T   
CF| Jones, C        (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Herr, T         (D)                 |DH| ( 1) Brunansky, T   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E     1B S Bailey, M         C L Taubensee, E      C L Taubensee, E    
2. RF R Jordan, B         C L Taubensee, E     1B R Martinez, C      1B R Martinez, C     
3. LF R Guerrero, P      LF R Guerrero, P      LF R Guerrero, P      LF R Guerrero, P     
4. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. CF R Jones, C         RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
6. 2B R Knoblauch, C     CF R Jones, C         CF R Jones, C         CF R Jones, C        
7. 3B L Flannery, T      2B R Knoblauch, C     SS S Castillo, J      DH S Herr, T         
8. SS R Gagne, G         3B L Flannery, T      3B L Flannery, T      SS S Castillo, J     
9.  P                    SS R Gagne, G          P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 64.8 ---
2B Chuck Knoblauch           23| SS :  91       5   5   1 : 103 | SS : 109       5  10  26  18 : 168 |   6 | 174 | -3726--- |   2*     $300k r |  $1.59M: $2.03M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 100       5  20   4 : 128 | LF :  98       5  17  17   3 : 140 |   6 | 146 | -2---868 |   T*     $300k r |  $6.36M: $8.14M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  99       0   8     : 107 |    :                         :   0 |  -2 | 105 | ------33 |  F *       $6M   |  $2.12M: $2.71M |  p298 | New York (Y) Yankees | **^
SS Greg Gagne                29| SS :  82      13   3     :  98 |    :                         :   0 |   4 | 102 | -3338--- |    *+~   $350k a | $794.4k: $1.02M |  p279 | New York (Y) Yankees | *
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | *^

40 man: 60/40, Remove: 22, Add: 1

--- +40 ---
2B Lance Blankenship         27| SS :  82      10   0     :  92 | SS : 104      10  -9  25  16 : 145 |   6 | 151 | -2777--- |                  |        :        | p1519 | New York (Y) Yankees | *

--- -40 ---
MR Joe Johnson               29| SP :      84       0     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $350k a |        :        |  p414 | New York (Y) Yankees | *
SP Brad Radke                18| SP :      62     -23     :  39 | SP :      83      -3  -1     :  79 |   6 |  85 |          |    *             |        :        |  p363 | New York (Y) Yankees | +++
RF Dan Pasqua                29| LF :  80       3  -2     :  81 |    :                         :   0 |   4 |  85 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      64     -20     :  44 | SP :      83      -4  -2     :  77 |   6 |  83 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
CF Dave Clark                29| CF :  81       2  -6     :  77 |    :                         :   0 |   4 |  81 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  69      15  -7     :  77 |    :                         :   0 |   1 |  78 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Oscar Azocar              26| LF :  80      -2  -7     :  70 | DH :  81       0 -10  -7     :  64 |   6 |  76 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      72      -1     :  70 |    :                         :   0 |   4 |  74 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      84       0     :  84 |    :                         :   0 | -12 |  72 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      67      -5     :  62 | MR :      68     -28 -10     :  31 |   5 |  67 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
SP Rob Woodward              28| SP :      73     -11     :  62 | SP :      74     -22 -11     :  41 |   5 |  67 |          |    *+    $350k a |        :        |  p926 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      68      -4     :  64 |    :                         :   0 |   3 |  67 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -13     :  59 |    :                         :   0 |   3 |  62 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      62     -22     :  40 | SP :      71      -3 -14     :  55 |   6 |  61 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Bill Bene                 23| MR :      61     -10     :  51 | MR :      64     -20 -13     :  30 |   6 |  57 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
SP Mark Leiter               28| SP :      67     -17     :  50 | SP :      62     -28 -23     :  12 |   5 |  55 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
3B Mike Woodard              31| 3B :  71      -1 -17     :  53 |    :                         :   0 |   2 |  55 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      59     -13     :  46 | MR :      62     -33 -15     :  14 |   6 |  52 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      64     -20     :  44 | SP :      64     -28 -21     :  16 |   6 |  50 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  57       8 -22     :  42 | 3B :  66       8 -26 -12     :  35 |   6 |  48 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Andy Hawkins              31| SP :      65     -19     :  46 |    :                         :   0 |   2 |  48 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      53     -18     :  35 |    :      58     -35 -27     :  -4 |   6 |  41 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Waive ---
MR Joe Johnson               29| SP :      84       0     :  84 |    :                         :   0 |   4 |  88 |          |    *+    $350k a |        :        |  p414 | New York (Y) Yankees | *
MR Logan Easley              29| MR :      72      -1     :  70 |    :                         :   0 |   4 |  74 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
MR LaMarr Hoyt               36| SP :      84       0     :  84 |    :                         :   0 | -12 |  72 |          |  F *+    $300k   |        :        |  p387 | New York (Y) Yankees | *
SP Rob Woodward              28| SP :      73     -11     :  62 | SP :      74     -22 -11     :  41 |   5 |  67 |          |    *+    $350k a |        :        |  p926 | New York (Y) Yankees | *

--- Waivers ---
SP Rod Nichols               27| SP :      85       1     :  86 | SP :      84      -7   0     :  77 |   6 |  92 |          |    *+    $300k a | $264.8k:  $339k | p1421 | New York (M) Mets    | *
SP Rick Sutcliffe            35| SP :      87       3     :  90 |    :                         :   0 |  -6 |  84 |          |  F *     $300k   | $794.4k: $1.02M |  p817 | New York (Y) Yankees | *
SP Danny Darwin              35| SP :      85       1     :  86 |    :                         :   0 |  -6 |  80 |          |    *    $3.25Mx2 | $264.8k:  $339k |  p183 | New York (M) Mets    | *
SP Rob Woodward              28| SP :      73     -11     :  62 | SP :      74     -22 -11     :  41 |   5 |  67 |          |    *+    $350k a |        :        |  p926 | New York (Y) Yankees | *

--- Release ---
MR Ken Patterson             27| MR :      53     -18     :  35 |    :      58     -35 -27     :  -4 |   6 |  41 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Sign ---
LF Tom Dunbar                31| LF :  92       3  10     : 105 |    :                         :   0 |   2 | 107 | -1---777 |    *           |  $2.65M: $3.39M |  p226 | No Team              | *

 C:  61 100
1B:  90  99
2B:  94  96
3B:  87  94
SS:  92  96
LF:  85 105
CF:  90 103
RF:  91 105
DH:  91 100

SP:  84  94
MR:  74  92
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  54  50  57  58  60  63  69  78  78  87  87  88  94  92  96  97  97  94  92  88  92  78  92  93                            
  51  54  56  58  60  64  72  76  81  83  87  90  91  94  94  97  96  95  91  90  89  91  89  93  93  93                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  55  60  61  64  68  63  64  75  84  84  94  91  92  95 101 101  94  93  97  99  86  94                                    
  58  60  62  65  65  65  68  76  82  86  89  92  92  95  98  99  97  95  96  96  95  91  94  94                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  83       2 :  85 |  C :  98       2 : 100 | +15 | +20      +10       : +20                | ++++-
2B Chuck Knoblauch           23 | SS :  83       5 :  88 | SS :  91       5 :  96 |  +8 | +10+10      -10    : +10+10   +10       | +++++
1B Scott Bullett             22 | RF :  74       2 :  76 | RF :  81       2 :  83 |  +7 | +10         -10    : +10                | ++-
CF Bernie Williams           22 | CF :  84       9 :  93 | CF :  91       9 : 100 |  +7 | +10         -10    : +10         -10    | +++++
3B Hensley Meulens           24 | 3B :  50       8 :  58 | 3B :  57       8 :  65 |  +7 | +10                : +10                | +
LF Jay Buhner                27 | RF :  89       0 :  89 | RF :  93       0 :  93 |  +4 |       +10+10       :       +10+10       | *
RF Brian Jordan              24 | RF :  97       5 : 102 | RF : 100       5 : 105 |  +3 |          +10       :          +10       | +++-
3B Shane Andrews             19 | 3B :  52       3 :  55 | 3B :  50       7 :  57 |  +2 |             +10    :    +10      +10    | +++-
1B Jay Gainer                24 | DH :  65       0 :  65 | DH :  67       0 :  67 |  +2 |    +10+10          :    +10+10+10       | ++
3B Scott Cooper              23 | 3B :  69      12 :  81 | 3B :  71      11 :  82 |  +2 |       +10          :       +10          | +++
CF Matt Mieske               23 | LF :  63       4 :  67 | LF :  64       4 :  68 |  +1 | +10                :                    | ++
3B Carlos Martinez           26 | 3B :  89       0 :  89 | 3B :  90       0 :  90 |  +1 |          +10       :                    | *
SS Greg Gagne                29 | SS :  81      13 :  94 | SS :  82      13 :  95 |  +1 | -10                :          +10-10    | *
RF Donald Harris             23 | LF :  64       0 :  64 | LF :  64       0 :  64 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  55      16 :  71 | SS :  55      16 :  71 |  +0 |                    :                    | +
RF Chris Jones               25 | CF :  94       9 : 103 | CF :  94       9 : 103 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  80       0 :  80 | DH :  80       0 :  80 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | *
CF Phil Lombardi             28 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |    -10             :                    | *
 C Mark Bailey               29 | 1B :  94       2 :  96 | 1B :  94       2 :  96 |  +0 |                    :                    | *^
CF Dave Clark                29 | CF :  81       2 :  83 | CF :  81       2 :  83 |  +0 |                    :                    | *
RF Tom Brunansky             30 | RF :  89       2 :  91 | RF :  89       2 :  91 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |             +10    :                    | *
3B Mike Woodard              31 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
DH Kirk Gibson               34 | DH :  99       0 :  99 | DH :  99       0 :  99 |  +0 |    +10             :             +10    | **^
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | *^
CF Rondell White             19 | LF :  54       4 :  58 | RF :  53       5 :  58 |  +0 | +10+20+10          :    +20+10          | ++
RF Dan Pasqua                29 | LF :  79       4 :  83 | LF :  80       3 :  83 |  +0 |       +10+10       :             +10    | *
SS Craig Gerber              32 | SS :  70      15 :  85 | SS :  69      15 :  84 |  -1 | -10                :    -10-10          | *
SS Tony Bernazard            34 | 2B :  82      11 :  93 | SS :  76      13 :  89 |  -4 |       -10-10-10    : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      69     :  69 | SP :      82     :  82 | +13 |    +10+10       : +10+10+10       | ++++
MR Rich Bordi                32 | SP :      83     :  83 | SP :      90     :  90 |  +7 | +10             : +10             | *
SP Ugueth Urbina             17 | SP :      60     :  60 | SP :      65     :  65 |  +5 | +10             : +10             | ++++
SP Mike Harkey               24 | SP :      67     :  67 | SP :      71     :  71 |  +4 | +10   +10    -1 : +10   +10    -1 | ++++
MR Reggie Harris             23 | SP :      74     :  74 | SP :      75     :  75 |  +1 | +10             :                 | +
SP Jose Lima                 18 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      54     :  54 | MR :      54     :  54 |  +0 |    -10          :       +10       | +
SP Mark Hutton               21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
MR Dave Proctor              23 | MR :      64     :  64 | MR :      64     :  64 |  +0 |              -1 :              -1 | +
MR Bill Bene                 23 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      59     :  59 | MR :      59     :  59 |  +0 |       -10       :       -10       | *
MR Ken Patterson             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |       +10       :       +10       | *
SP Mark Leiter               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |       +10       :       +10       | *
MR Steve Frey                28 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Dwayne Henry              29 | SP :      83     :  83 | SP :      83     :  83 |  +0 |       -10       :                 | *
MR Don Robinson              34 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
MR LaMarr Hoyt               36 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      69     :  69 | SP :      69     :  69 |  +0 | +10-10       +1 :              +1 | *
MR Jerry Don Gleaton         33 | MR :      67     :  67 | MR :      67     :  67 |  -1 |              -1 :       -10    -1 | *^
SP Rusty Meacham             23 | SP :      60     :  60 | SP :      59     :  59 |  -1 |    +20+40       :    +10+40       | +
SP Oil Can Boyd              31 | SP :      95     :  95 | SP :      94     :  94 |  -1 |       -10       :       -10       | **
SP Julio Valera              22 | SP :      71     :  71 | SP :      69     :  69 |  -2 |    +10-10       :    +10-10       | ++++
SP Andy Hawkins              31 | SP :      67     :  67 | SP :      65     :  65 |  -2 | -10-10          :                 | *
SP Brad Arnsberg             27 | SP :      70     :  70 | SP :      68     :  68 |  -2 |    +10          :    +10          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  54      19 -18     :  55 | SS : 121      19  -2  52  43 : 233 |   6 | 239 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  74       0 -13     :  61 | 1B : 122       1  10  36  25 : 194 |   6 | 200 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  54       0 -37     :  17 | DH : 121       0   3  33  22 : 178 |   6 | 184 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  53       3 -35     :  21 | RF : 118       3  -1  33  19 : 172 |   6 | 178 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Charles Johnson           20|  C :  49      15   3     :  68 |  C : 101      15 -15  43  17 : 162 |   6 | 168 | T1------ |                | $794.4k: $1.02M |  p155 | No Team              | ++++
RF Ichiro Suzuki             17| RF :  57       7 -27     :  38 | RF : 108       7   1  27  14 : 157 |   6 | 163 | -3---489 |                |        :        | p1644 | No Team              | +++++
 C Jason Kendall             17|  C :  50       2  -9     :  44 |  C : 109       2  -6  38  12 : 156 |   6 | 162 | 7------- |                |        :        |  p158 | No Team              | ++++
2B Luis Castillo             15| 2B :  54       9 -31     :  32 | 2B : 104       9   3  23  16 : 155 |   6 | 161 | -3821--- |                |        :        |  p251 | No Team              | +++-
CF Shannon Stewart           17| CF :  57       9 -24     :  43 | CF : 105       9   1  27  13 : 155 |   6 | 161 | -3---494 |                |        :        |  p460 | No Team              | ++++
SP Hideo Nomo                22| SP :      93       9     : 101 | SP :     106      17  21  10 : 154 |   6 | 160 |          |                |  $2.38M: $3.05M | p1648 | No Team              | +++++
SS Carlos Guillen            15| SS :  47       9 -36     :  21 | SS : 105       9  -4  26  17 : 152 |   6 | 158 | -3667--- |                |        :        |  p127 | No Team              | ++++
LF Bobby Higginson           20| LF :  62       3 -20     :  46 | LF : 108       3  -2  26  10 : 145 |   6 | 151 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              19| SS :  52      14 -26     :  40 | SS :  98      14  -8  24  14 : 142 |   6 | 148 | -3338--- |                |        :        |  p605 | No Team              | +++-
SP Hideki Irabu              22| SP :      67     -17     :  50 | SP :     109      -8  24  13 : 137 |   6 | 143 |          |                |        :        | p1650 | No Team              | +++-
 C Mitch Meluskey            17|  C :  54       1  -6     :  48 |  C : 103       1  -2  30   4 : 136 |   6 | 142 | 61------ |                |        :        | p1304 | No Team              | +++
CF Johnny Damon              17| CF :  60       4 -26     :  37 | CF : 102       4   4  18   4 : 132 |   6 | 138 | -2---377 |                |        :        |  p102 | No Team              | ++++
SP Octavio Dotel             17| MR :      54     -17     :  36 | SP :     104      -4  19   8 : 126 |   6 | 132 |          |                |        :        |  p265 | No Team              | ++++
SP Jon Lieber                21| SP :      64     -20     :  45 | SP :     101      -4  16   5 : 119 |   6 | 125 |          |                |        :        |  p455 | No Team              | ++++
3B Jose Vidro                16| 2B :  47       6 -41     :  12 | 2B :  98       6  -7  14   6 : 117 |   6 | 123 | -3762--- |                |        :        |  p229 | No Team              | +++-
2B Frank Catalanotto         17| 2B :  53       6 -35     :  24 | 2B :  96       6  -3  12   5 : 116 |   6 | 122 | -17----- |                |        :        |  p478 | No Team              | +++
3B Fernando Tatis            16| 3B :  53       5 -29     :  28 | 3B :  95       5  -1  13   3 : 115 |   6 | 121 | -3372--- |                |        :        |  p473 | No Team              | +++
MR Brendan Donnelly          20| MR :      47     -23     :  24 | MR :     104     -18  21   8 : 114 |   6 | 120 |          |                |        :        |  p813 | No Team              | +++++
SP Curt Lyons                16| SP :      65     -19     :  46 | SP :      96       6  12   0 : 113 |   6 | 119 |          |                |        :        | p1256 | No Team              | ++
3B Phil Nevin                20| 1B :  57       3 -31     :  29 | 1B :  99       3  -7  14   3 : 112 |   6 | 118 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SS Craig Counsell            20| SS :  54      11 -27     :  38 | SS :  91      11 -10  13   4 : 110 |   6 | 116 | -3337--- |                |        :        |  p480 | No Team              | ++
SS Lou Collier               17| SS :  57       9 -26     :  40 | SS :  89       9   1   9   0 : 109 |   6 | 115 | -3337--- |                |        :        | p1627 | No Team              | ++
1B Raul Ibanez               19| LF :  57       0 -28     :  28 | 1B :  97       2  -3  11     : 106 |   6 | 112 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
MR Brad Clontz               20| MR :      60     -12     :  48 | MR :      96      -5  14   1 : 106 |   6 | 112 |          |                |        :        |  p479 | No Team              | ++++-
CF Karim Garcia              15| LF :  60      -3 -28     :  30 | DH :  91       0   9   3     : 102 |   6 | 108 | -2---445 |                |        :        |  p513 | No Team              | ++
1B Steve Cox                 16| 1B :  52       1 -37     :  16 | 1B :  94       1  -2   7     : 100 |   6 | 106 | -41--322 |                |        :        | p1628 | No Team              | +++
2B Amaury Garcia             16| 2B :  50       7 -37     :  20 | 2B :  90       7  -4   7     : 100 |   6 | 106 | -281---- |                |        :        | p1028 | No Team              | ++
MR Will Cunnane              17| MR :      58     -13     :  44 | SP :      92       0   7     :  99 |   6 | 105 |          |                |        :        | p1629 | No Team              | +++++
CF Angel Echevarria          20| LF :  56       2 -27     :  31 | LF :  94       2  -8  11     :  99 |   6 | 105 | -1---667 |                |        :        |  p818 | No Team              | ++-
CF Preston Wilson            17| DH :  56       0 -35     :  21 | DH :  93       0   0   5     :  98 |   6 | 104 | -1---334 |                |        :        |  p476 | No Team              | ++-
SS Neifi Perez               18| SS :  57      13 -21     :  49 | SS :  80      13  -1   5     :  97 |   6 | 103 | -3838--- |                |        :        | p1347 | No Team              | ++
2B Chad Fonville             20| SS :  53      12 -27     :  38 | SS :  86      12 -11   9   0 :  96 |   6 | 102 | -3938762 |                |        :        |  p865 | No Team              | ++
