  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.3919999999999989, 0.08200000000000002])
act: 13247


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.08
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3290/8876 0.270/0.730
Pitching: 5375/7484 0.418/0.582

           Hits | 0.131
        Doubles | 0.097
        Triples | 0.032
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.186
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.031006782006893552, RandomForest(...)), (0.05776029483417796, Isotonic(...)), (0.1324928232206584, Huber(...)), (0.12335766616466808, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  4.  3.  0.  2.  1.]Coefficients: [ 0.15857499 -0.08575762  0.03333032  0.03262784  0.00932221]Intercept: 0.10451582689423353Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: HuberScores: [(-0.02053031569131684, RandomForest(...)), (-0.016057419464969486, Isotonic(...)), (0.04632649701083558, Huber(...)), (0.03523482496076472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 2. 0. 1. 1.]Coefficients: [0.01194282 0.02382517 0.02388631 0.01928061]Intercept: 0.00042661221694390207Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.02947455169747437, RandomForest(...)), (-0.056154785663270736, Isotonic(...)), (0.06039804390815567, Huber(...)), (0.005560318750467623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 2. 3. 1. 1. 1.]Coefficients: [ 9.84807775e-03  1.97407578e-05 -4.80389289e-03 -7.82035169e-03  1.13981934e-02]Intercept: 0.005365490812473095Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10316469080114965, RandomForest(...)), (0.07570157044297651, Isotonic(...)), (0.10442835245796567, Huber(...)), (0.07888755712642644, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [1. 1. 8. 0. 1. 4.]Coefficients: [0.03294351]Intercept: -0.0019005988197662409Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.13473720724562263, RandomForest(...)), (0.15986221638096468, Isotonic(...)), (0.17877936271091155, Huber(...)), (0.1790406005985192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  1. 16.  2.  0.]Coefficients: [ 1.32812679e-03 -9.73583928e-05]Intercept: 0.02894086172827897Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.06510248171749174, RandomForest(...)), (0.019441244858692548, Isotonic(...)), (0.15916843790351662, Huber(...)), (0.11357477244536114, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  0.  4.  4. 18.  7.]Coefficients: [ 0.00873677  0.0821664   0.02437902 -0.17868174  0.01316254]Intercept: 0.23877752611769842Feature Mask: [ True False  True  True  True  True]

           Hits | 0.088
        Doubles | 0.035
       HomeRuns | 0.033
          Walks | 0.066
             Ks | 0.098
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.015772783273187096, RandomForest(...)), (-0.004807294451655027, Isotonic(...)), (0.006847064207242977, Huber(...)), (0.01922978194848642, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 0. 1. 2. 0.]Coefficients: [-0.00091517 -0.00022651  0.00183667 -0.00041417]Intercept: 0.20314887055355252Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.10751081331443794, RandomForest(...)), (-0.042679210249589795, Isotonic(...)), (-0.040046002608762045, Huber(...)), (-0.07350808774937012, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 3. 0. 0. 0.]Coefficients: [-0.00721371  0.00697093]Intercept: 0.04791134033754177Feature Mask: [False  True  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.3038152053871697, RandomForest(...)), (-0.20388531615895675, Isotonic(...)), (-0.14004855505464875, Huber(...)), (-0.22318791966860108, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 1. 1. 0. 0.]Coefficients: [ 0.02143613  0.0237773  -0.02334968 -0.01118015 -0.00860118]Intercept: 0.03445637188737232Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.06005807691882947, RandomForest(...)), (0.053348032995708894, Isotonic(...)), (0.08563062443933, Huber(...)), (0.08491533765487609, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 8. 1. 0. 0.]Coefficients: [-0.09729356]Intercept: 0.14801858898653336Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.08841638891609294, RandomForest(...)), (0.07018184552939492, Isotonic(...)), (0.11231890823181878, Huber(...)), (0.1170329782863115, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [14.  2.  1.  0.  0.]Coefficients: [ 2.84607528e-03  1.28784528e-04  2.94759187e-05 -1.02624689e-03]Intercept: 0.06703177635156513Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 13)  97 |  57  63  70  77  83  90  97 103 109 116
                 Gap |  93 ( -5)  88 | 107 104 101  99  96  93  90  88  85  82
               Power |  88 (  5)  93 |  80  82  85  88  90  93  95  98 101 103
                 Eye |  87 (  6)  93 |  77  80  83  86  89  91  94  97 100 103
           Avoid K's |  89 (  3)  92 |  84  86  86  88  89  90  91  92  94  95
       Running Speed |  89 (  2)  91 |  88  89  89  90  91  92  92  93  93  94

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  8)  87 |  66  70  73  77  81  85  89  93  98 102
             Control |  77 ( 11)  88 |  56  60  65  70  75  80  86  92  98 105
            Movement |  81 (  4)  85 |  72  73  75  77  79  81  83  85  87  90
     Groundball Pct. |  92 (-17)  75 | 140 129 118 108  98  89  80  73  66  59
           Endurance |  78 ( 11)  89 | 

CF Williams, B     23| .283/.352/.456 107  56 | .283/.352/.456 107 112 | -3---494  10 | ++ || 117 || ML     *   |
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Martinez, C     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Flannery, T     (D)                 |2B| ( 1) Herr, T        
3B| Blankenship, L  (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Horner, B      
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        DH L Butler, B        RF R Jones, C         RF R Jones, C        
2.  C L Taubensee, E      C L Taubensee, E     CF S Williams, B      CF S Williams, B     
3. 2B L Whitaker, L      2B L Whitaker, L      1B R Buhner, J        DH R Buhner, J       
4. CF S Williams, B      CF S Williams, B      3B R Martinez, C      1B R Martinez, C     
5. 3B R Martinez, C      3B R Martinez, C      LF R Guerrero, P      LF R Guerrero, P     
6. RF R Jones, C         RF R Jones, C          C L Taubensee, E      C L Taubensee, E    
7. LF R Guerrero, P      1B S Bailey, M        2B R Blankenship, L   3B R Blankenship, L  
8. SS R Blankenship, L   LF R Guerrero, P      SS S Castillo, J      SS S Castillo, J     
9.  P                    SS R Blankenship, L    P                    2B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 64.7 ---
DH Kirk Gibson               34| DH :  89       0  -1     :  88 |    :                         :   0 |  -2 |  86 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  90       4   0     :  93 |    :                         :   0 | -12 |  81 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **

40 man: 55/40, Remove: 16, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                30| LF :  83       3   0     :  86 |    :                         :   0 |   3 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      60     -13     :  48 | SP :      77       0  -1     :  75 |   6 |  81 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
2B Tom Herr                  36| 2B :  90       4   0     :  93 |    :                         :   0 | -12 |  81 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
SP Aaron Sele                21| SP :      62     -11     :  51 | SP :      75       1  -3     :  73 |   6 |  79 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
SS Craig Gerber              33| SS :  66      18 -12     :  72 |    :                         :   0 |   0 |  72 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      68      -5     :  64 | SP :      58      -7 -20     :  31 |   6 |  70 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
LF Mike Woodard              32| 2B :  78       2 -13     :  67 |    :                         :   0 |   1 |  68 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  75       0 -15     :  60 | DH :  77       0 -17 -10     :  51 |   6 |  66 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      62      -3     :  59 | MR :      73     -19  -2     :  52 |   6 |  65 |          |    *             |        :        | p1589 | New York (Y) Yankees | +++
SP Mark Leiter               28| SP :      66      -7     :  59 | SP :      67     -26 -11     :  30 |   5 |  64 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -14     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      64      -9     :  54 | SP :      72     -27  -6     :  39 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      59      -6     :  53 |    :                         :   0 |   3 |  56 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      60     -13     :  48 | SP :      54     -21 -25     :   8 |   6 |  54 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      56      -8     :  48 | MR :      65     -36  -8     :  20 |   5 |  53 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  55       9 -28     :  36 | 3B :  63       9 -29 -16     :  27 |   6 |  42 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Waive ---
SS Greg Gagne                30| SS :  80      16   0     :  96 |    :                         :   0 |   3 |  99 | -3338--- |    *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
2B Tim Flannery              34| 2B :  82      12   0     :  94 |    :                         :   0 |  -2 |  92 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  84       3   0     :  87 |    :                         :   0 |   3 |  90 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  83       3   0     :  86 |    :                         :   0 |   3 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
DH Kirk Gibson               34| DH :  89       0  -1     :  88 |    :                         :   0 |  -2 |  86 | ------33 |  F *     $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  90       4   0     :  93 |    :                         :   0 | -12 |  81 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
CF Phil Lombardi             29| LF :  76       3  -7     :  72 |    :                         :   0 |   4 |  76 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Bob Horner                34| 1B :  80       3  -7     :  76 |    :                         :   0 |  -2 |  74 | -6262--- |  F *    $4.19M   |        :        |  p378 | New York (Y) Yankees | *
SS Craig Gerber              33| SS :  66      18 -12     :  72 |    :                         :   0 |   0 |  72 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      66       0     :  66 |    :                         :   0 |   2 |  68 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Mike Woodard              32| 2B :  78       2 -13     :  67 |    :                         :   0 |   1 |  68 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  75       0 -15     :  60 | DH :  77       0 -17 -10     :  51 |   6 |  66 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      66      -7     :  59 | SP :      67     -26 -11     :  30 |   5 |  64 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  72       0 -14     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      64      -9     :  54 | SP :      72     -27  -6     :  39 |   6 |  60 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      59      -6     :  53 |    :                         :   0 |   3 |  56 |          |    *     $300k r |        :        | p1012 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      56      -8     :  48 | MR :      65     -36  -8     :  20 |   5 |  53 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---
SP Jose Lima                 19| SP :      66      -7     :  60 | SP :      97       7  19   1 : 124 |   6 | 130 |          |    *             |        :        |  p377 | New York (Y) Yankees | ++
MR Joel Davis                27| SP :      90      17     : 108 | SP :      83       0   5     :  88 |   6 | 114 |          |    *+            |  $4.25M:  $4.8M |  p192 | Los Angeles Dodgers  | *
MR Mike Hartley              30| MR :      81      13   1 :  96 |    :                         :   0 |   3 |  99 |          |    *       $3Mx3 |  $3.75M: $4.24M | p1403 | Atlanta Braves       | *
2B Wally Backman             32| 1B :  91       0   2     :  93 |    :                         :   0 |   1 |  94 | -3433--- |  F *     $798k   | $500.4k:$565.1k |   p21 | Atlanta Braves       | *
LF Milt Thompson             33| LF :  88      -1   1     :  87 |    :                         :   0 |   0 |  87 | -1---555 |    *+  $364.3k a | $250.2k:$282.5k |  p837 | Atlanta Braves       | *
SS Darnell Coles             29| SS :  79      10  -7     :  82 |    :                         :   0 |   4 |  86 | -3666663 |    *+    $350k a |        :        |  p162 | Toronto Blue Jays    | *
SP Paul Byrd                 21| SP :      60     -13     :  48 | SP :      77       0  -1     :  75 |   6 |  81 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
2B Tom Herr                  36| 2B :  90       4   0     :  93 |    :                         :   0 | -12 |  81 | -261---- |  F *+   $1.82M   |        :        |  p367 | New York (Y) Yankees | **
3B Bob Horner                34| 1B :  80       3  -7     :  76 |    :                         :   0 |  -2 |  74 | -6262--- |  F *    $4.19M   |        :        |  p378 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      68       2     :  71 |    :                         :   0 |  -2 |  69 |          |  F *+   $1.57M   | $500.4k:$565.1k |  p302 | New York (Y) Yankees | *
MR Bill Bene                 24| MR :      62      -3     :  59 | MR :      73     -19  -2     :  52 |   6 |  65 |          |    *             |        :        | p1589 | New York (Y) Yankees | +++

--- Release ---
3B Hensley Meulens           24| 3B :  55       9 -28     :  36 | 3B :  63       9 -29 -16     :  27 |   6 |  42 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Sign ---
SP Jim Gott                  32| SP :      95      22   3 : 121 |    :                         :   0 |   1 | 122 |          |    *           |  $6.25M: $7.06M |  p309 | No Team              | *

 C:  61  97
1B:  89 107
2B:  94 105
3B:  92  99
SS:  96 105
LF:  86 104
CF:  87 117
RF:  87 103
DH:  90 107

SP:  73  92
MR:  66  80
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
      53  53  59  61  61  68  72  83  83  86  89  92  94  98  90  97  94  93  91  86  96  81  97  84                        
  53  53  56  58  60  63  67  76  80  84  86  89  92  94  94  96  94  95  93  91  91  89  92  86  91  84  84                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  45      54  57  60  59  58  64  73  85  84  87  93  91  94  92  92  89  85  94  89  90  87                                
  45  51  57  59  59  59  61  65  75  81  85  88  90  93  92  92  91  89  89  89  92  89  89  87  87                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  82      15 :  97 | SS :  90      15 : 105 |  +8 |                    : +10      +10       | *
CF Bernie Williams           23 | CF : 100      10 : 110 | CF : 107      10 : 117 |  +7 | +10                : +10                | **^
RF Chris Jones               26 | CF :  92      10 : 102 | CF :  94      10 : 104 |  +2 |          +10       :          +10       | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  83       3 :  86 |  +2 |       +10          :       +10          | *
 C Mike Sweeney              18 | 1B :  55       3 :  58 | 1B :  56       3 :  59 |  +1 |             +10    :             +10    | ++++-
CF Rondell White             20 | CF :  60       6 :  66 | CF :  61       6 :  67 |  +1 |             +10    :             +10    | ++-
SS Tony Womack               22 | SS :  68      13 :  81 | SS :  69      13 :  82 |  +1 |                    :             +10    | ++
CF Matt Mieske               24 | RF :  65       4 :  69 | RF :  66       4 :  70 |  +1 |       +10+10       :                    | ++
RF Thomas Howard             27 | DH :  77       0 :  77 | DH :  78       0 :  78 |  +1 |          +10       :                    | *
CF Phil Lombardi             29 | LF :  75       3 :  78 | LF :  76       3 :  79 |  +1 | +10                :                    | *
CF Richard Hidalgo           16 | LF :  46       1 :  47 | LF :  46       1 :  47 |  +0 |                    :                    | +++-
2B Homer Bush                19 | 2B :  58       8 :  66 | 2B :  58       8 :  66 |  +0 |                    :                    | ++
1B Cliff Floyd               19 | 1B :  58       2 :  60 | 1B :  58       2 :  60 |  +0 |                    :                    | +++
3B Shane Andrews             20 | 3B :  48       8 :  56 | 3B :  48       8 :  56 |  +0 |                    :                    | +++-
CF Dax Jones                 21 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +-
3B Eduardo Perez             22 | 3B :  60      12 :  72 | 3B :  60      12 :  72 |  +0 |                    :                    | ++
 C Dave Nilsson              22 | 1B :  71       1 :  72 | 1B :  71       1 :  72 |  +0 |                    :                    | +++++
SS Kevin Stocker             22 | SS :  57      11 :  68 | SS :  57      11 :  68 |  +0 |                    :                    | +
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
2B Chuck Knoblauch           23 | SS :  90       8 :  98 | SS :  90       8 :  98 |  +0 |                    :                    | +++++
 C Eddie Taubensee           23 | DH :  98       0 :  98 | DH :  98       0 :  98 |  +0 |                    :                    | ++++-
3B Hensley Meulens           24 | 3B :  55       9 :  64 | 3B :  55       9 :  64 |  +0 |                    :                    | +
3B Scott Cooper              24 | 3B :  73      13 :  86 | 3B :  73      13 :  86 |  +0 |          +10       :                    | +++
RF Donald Harris             24 | LF :  63       0 :  63 | LF :  63       0 :  63 |  +0 |                    :                    | +
SS Kevin Baez                25 | SS :  52      19 :  71 | SS :  52      19 :  71 |  +0 |                    :                    | +
RF Brian Jordan              25 | RF :  96       5 : 101 | RF :  96       5 : 101 |  +0 |                    :                    | +++-
1B Jay Gainer                25 | DH :  69       0 :  69 | DH :  69       0 :  69 |  +0 |                    :                    | ++
3B Carlos Martinez           26 | 3B :  97       2 :  99 | 3B :  97       2 :  99 |  +0 |                    :                    | **
LF Jay Buhner                27 | RF :  92       1 :  93 | RF :  92       1 :  93 |  +0 |                    :                    | *^
2B Juan Castillo             30 | SS :  77      19 :  96 | SS :  77      19 :  96 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  72       0 :  72 | DH :  72       0 :  72 |  +0 |                    :                    | *
 C Mark Bailey               30 | 1B :  93       2 :  95 | 1B :  93       2 :  95 |  +0 |                    :                    | *
SS Greg Gagne                30 | SS :  80      16 :  96 | SS :  80      16 :  96 |  +0 |                    :                    | *
CF Dave Clark                30 | CF :  84       3 :  87 | CF :  84       3 :  87 |  +0 |                    :                    | *
LF Mike Woodard              32 | 2B :  78       2 :  80 | 2B :  78       2 :  80 |  +0 |                    :                    | *
SS Craig Gerber              33 | SS :  66      18 :  84 | SS :  66      18 :  84 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  80       3 :  83 | 1B :  80       3 :  83 |  +0 |                    :                    | *
LF Pedro Guerrero            35 | LF :  94       5 :  99 | LF :  94       5 :  99 |  +0 |                    :                    | **^
2B Tom Herr                  36 | 2B :  91       4 :  95 | 2B :  90       4 :  94 |  -1 | -10                :                    | **
CF Mike Cameron              19 | CF :  70      10 :  80 | CF :  68      10 :  78 |  -2 |    +10      +10    :    +10      +10    | +++-
2B Tim Flannery              34 | 2B :  85      12 :  97 | 2B :  82      12 :  94 |  -3 |       -10      -10 :       -10      -10 | *
LF Oscar Azocar              27 | DH :  82       0 :  82 | DH :  75       0 :  75 |  -7 |             -20    : -10         -10    | *
DH Kirk Gibson               34 | DH :  97       0 :  97 | DH :  89       0 :  89 |  -8 | -10                : -10         -10    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
MR Danny Patterson           21 | MR :      45     :  45 | MR :      48     :  48 |  +3 |       +10       : +10   +10       | +
SP Aaron Sele                21 | SP :      61     :  61 | SP :      62     :  62 |  +1 |    +10          :                 | ++-
SP Andy Hawkins              32 | SP :      78     :  78 | SP :      79     :  79 |  +1 | +10             :                 | *
SP Ugueth Urbina             18 | SP :      51     :  51 | SP :      51     :  51 |  +1 | +10             :                 | ++++
MR Jerry Don Gleaton         34 | MR :      67     :  67 | MR :      68     :  68 |  +1 | +10             :                 | *
SP Brad Radke                19 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++-
SP Jose Lima                 19 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | ++
SP Paul Byrd                 21 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | +-
SP Steve Avery               21 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | ++++
SP Mark Hutton               22 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      62     :  62 | MR :      62     :  62 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | +
SP Mike Harkey               25 | SP :      81     :  81 | SP :      81     :  81 |  +0 |                 :                 | +++-
MR Tim Mauser                25 | SP :      60     :  60 | SP :      60     :  60 |  +0 |       +10       :                 | +++++
MR Ken Patterson             27 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Brad Arnsberg             28 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      70     :  70 | MR :      70     :  70 |  +0 |                 :                 | *
MR Jeff Innis                29 | SP :      78     :  78 | SP :      78     :  78 |  +0 |                 :                 | **^
MR Logan Easley              30 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | *
SP Oil Can Boyd              32 | SP :      92     :  92 | SP :      92     :  92 |  +0 |                 :                 | **^
MR Don Robinson              34 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | **^
MR Mike Christopher          28 | MR :      57     :  57 | MR :      56     :  56 |  -1 |       -10       :       -10       | *
MR Gene Walter               31 | SP :      67     :  67 | SP :      67     :  67 |  -1 | -10             :                 | *
MR Reggie Harris             23 | SP :      69     :  69 | SP :      68     :  68 |  -1 |                 :       -10       | +
SP Julio Valera              23 | SP :      75     :  75 | SP :      73     :  73 |  -2 |       -10       :       -10       | ++++
SP Rusty Meacham             24 | SP :      62     :  62 | SP :      60     :  60 |  -2 |       -10       :       -10       | +
SP Dennis Springer           27 | SP :      81     :  81 | SP :      79     :  79 |  -2 |       -10       :       -10       | **^

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

1E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 169 (153-213) | 175 (159-219) 159/192 |  12/ 12
1M | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 147 (132-155) | 153 (138-161) 139/168 |  12/ 12
1L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 128 (122-143) | 134 (128-149) 122/148 |  12/ 12
2E | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 115 (111-121) | 121 (117-127) 110/133 |  18/ 18
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 106 (102-113) | 112 (108-119) 102/123 |  18/ 18

 1 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 147 (122-213) | 153 (128-219) 139/168 |  36/ 36
 2 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 || 112 (102-121) | 118 (108-127) 108/130 |  36/ 36
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  95 ( 85-104) | 101 ( 91-110)  92/112 |  36/ 36
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  82 ( 76- 90) |  88 ( 82- 96)  80/ 97 |  36/ 36
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  73 ( 63- 80) |  79 ( 69- 86)  72/ 87 |  36/ 36
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  60 ( 48- 71) |  66 ( 54- 77)  60/ 72 |  36/ 36
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  43 ( 19- 55) |  49 ( 25- 61)  44/ 53 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  30 ( 23- 32) |  36 ( 29- 38)  33/ 39 |   4/  4

CF Gibson, K       34|   7,500,000            
SP Robinson, D     34|   6,500,000            
CF Guerrero, P     35|   4,700,000            
3B Horner, B       34|   4,190,000            
CF Butler, B       34|   3,670,000   3,670,000
2B Whitaker, L     34|   3,420,000   3,420,000
SP Can Boyd, O     32|   3,380,000   3,380,000
2B Herr, T         36|   1,820,000            
MR Don Gleaton, J  34|   1,570,000            
MR Walter, G       31|   1,550,000            
CF Jones, C        26|   1,414,286   1,414,286
 C Bailey, M       30|     555,000            
2B Flannery, T     34|     450,000            
SP Hawkins, A      32|     450,000            
SP Brown, K        28|     350,000     350,000
SS Castillo, J     30|     350,000     350,000
SS Gerber, C       33|     350,000     350,000
CF Lombardi, P     29|     350,000     350,000
CF Pasqua, D       30|     350,000     350,000
SS Gagne, G        30|     350,000     350,000
CF Williams, B     23|     300,000     300,000
