  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0330979999999879, 2.7705809999999675, 4.4596819999999475, -0.039000000000001575, 0.11200000000000004])
act: 9967


runBB: 0.37
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 0.99
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.32
woba3B: 1.70
wobaHR: 1.44


Batting: 2547/6570 0.279/0.721
Pitching: 4062/5629 0.419/0.581

           Hits | 0.103
        Doubles | 0.084
        Triples | 0.009
       HomeRuns | 0.031
          Walks | 0.060
             Ks | 0.113
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.11301445657620686, RandomForest(...)), (0.11740050335614842, Isotonic(...)), (0.13643231092830135, Huber(...)), (0.1552807295260057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19.  5.  8.  0.  1.  1.]Coefficients: [ 0.00236016 -0.00073206  0.00020709]Intercept: 0.12274845621196824Feature Mask: [ True  True  True False False False]
-- Doubles
Selected: LinearScores: [(0.06202117234748964, RandomForest(...)), (0.049178469186470064, Isotonic(...)), (0.07456013658951428, Huber(...)), (0.08398727097303775, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 5. 7. 0. 2. 0.]Coefficients: [0.00043917 0.00041725]Intercept: 0.00629146285386805Feature Mask: [ True False  True False False False]
-- Triples
Selected: HuberScores: [(-0.03172743878872364, RandomForest(...)), (-0.11035704336177321, Isotonic(...)), (0.11102881732559082, Huber(...)), (0.06968526034776641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14. 12.  2.  1.  0.  8.]Coefficients: [0.01410265 0.01253967]Intercept: -0.007823196801039427Feature Mask: [ True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.04073774949139364, RandomForest(...)), (0.04264223276431437, Isotonic(...)), (0.08062783206510345, Huber(...)), (0.07983712854800584, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [1. 1. 6. 0. 1. 2.]Coefficients: [0.00859302 0.03441845 0.00480701]Intercept: -0.009110178539154402Feature Mask: [ True False  True False False  True]
-- Walks
Selected: LinearScores: [(0.1952457087777032, RandomForest(...)), (0.2179490929174908, Isotonic(...)), (0.2224084447384744, Huber(...)), (0.2525655460417997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  2.  0. 25.  1.  0.]Coefficients: [0.00123453]Intercept: 0.023600383420274144Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1468881202721887, RandomForest(...)), (0.1932784945142312, Isotonic(...)), (0.2294245214310585, Huber(...)), (0.16123939753926012, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  0.  4.  0. 37.  4.]Coefficients: [ 0.00391519  0.02787085 -0.21989807]Intercept: 0.31449616881631615Feature Mask: [ True False  True False  True False]

           Hits | 0.068
        Doubles | 0.031
       HomeRuns | 0.027
          Walks | 0.057
             Ks | 0.091
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03413826351525725, RandomForest(...)), (0.08117646872804918, Isotonic(...)), (0.07516378648803539, Huber(...)), (0.09317158272832189, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [13.  1.  2.  0.  0.]Coefficients: [-0.00106789]Intercept: 0.29905846065941205Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.0713435996098604, RandomForest(...)), (-0.08137247475962568, Isotonic(...)), (-0.018622250535229146, Huber(...)), (-0.03445615789586639, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 0. 3. 1. 0.]Coefficients: [-0.00358186 -0.00399092  0.01653316  0.01094643 -0.00048987]Intercept: 0.03345366373227196Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.0563021691875946, RandomForest(...)), (-0.021935263888520407, Isotonic(...)), (-0.04743786454253651, Huber(...)), (-0.09301916114952054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 4. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.0618662401106708, RandomForest(...)), (-0.004404793402670378, Isotonic(...)), (-0.06157258744205163, Huber(...)), (-0.08034257579652238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 4. 1. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.3240003122401069, RandomForest(...)), (0.3109784508594067, Isotonic(...)), (0.3369378975509372, Huber(...)), (0.3264690117623687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  2.  1.  0.  0.]Coefficients: [0.20661196]Intercept: 0.059061020475735124Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 15)  98 |  51  59  67  75  83  91  98 106 114 122
                 Gap |  92 ( -3)  89 | 101  99  97  95  94  92  90  89  87  85
               Power |  88 (  4)  92 |  84  85  87  89  91  92  94  96  98  99
                 Eye |  88 (  5)  93 |  78  81  84  86  89  92  95  97 100 103
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  90 (  1)  91 |  90  90  90  91  91  91  91  91  91  91

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  61  65  70  75  80  86  92 100 107 116
             Control |  73 ( 16)  89 |  70  70  71  71  71  82  85 101 101 101
            Movement |  83 ( -1)  82 |  86  85  85  84  83  83  83  82  81  81
     Groundball Pct. |  83 ( -2)  81 |  88  87  86  85  84  83  82  81  80  79
           Endurance |  82 (  0)  82 | 

CF Guerrero, P     35| .272/.348/.483 107 156 | .270/.346/.460 106 107 | -3131887   4 | -+ || 110 || ML     *   |
4. 3B R Guerrero, P      3B R Guerrero, P      1B R Guerrero, P      1B R Guerrero, P     
5. LF R Jones, C         RF R Jordan, B        2B R Knoblauch, C     2B R Knoblauch, C    
6. CF S Williams, B      LF R Jones, C         LF R Jones, C         LF R Jones, C        
7. SS R Knoblauch, C     CF S Williams, B      CF S Williams, B      CF S Williams, B     
8. 2B L Flannery, T      SS R Knoblauch, C     SS S Castillo, J      DH S Herr, T         
9.  P                    2B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.7 ---
2B Chuck Knoblauch           23| SS :  91       5   3   1 : 101 | SS : 110       5  11  26  16 : 169 |   6 | 175 | -3726--- |   3*     $300k r | $968.8k: $1.19M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF : 100       5  21     : 125 | LF :  99       5  17  19     : 139 |   6 | 145 | -2---868 |    *     $300k r |  $5.09M: $6.25M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  98       0   7     : 105 |    :                         :   0 |  -2 | 103 | ------33 |  F *       $6M   |   $1.7M: $2.08M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  91       3   0     :  94 |    :                         :   0 |  -6 |  88 | -262---- |    *+~  $1.82Mx2 |        :        |  p367 | New York (Y) Yankees | **

40 man: 57/40, Remove: 19, Add: 1

--- +40 ---
2B Lance Blankenship         27| 3B :  81       5   2     :  88 | SS : 107      10 -10  27  17 : 150 |   6 | 156 | -2777--- |                  | $484.4k:  $595k | p1519 | New York (Y) Yankees | *

--- -40 ---
RF Dan Pasqua                29| LF :  79       4  -1     :  82 |    :                         :   0 |   4 |  86 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                29| CF :  80       2  -6     :  76 |    :                         :   0 |   4 |  80 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      65     -15     :  50 | SP :      78      -2  -5     :  71 |   6 |  77 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
LF Oscar Azocar              26| LF :  79      -2  -7     :  69 | DH :  80       0 -11  -8     :  61 |   6 |  75 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SS Craig Gerber              32| 3B :  68      10  -5     :  73 |    :                         :   0 |   1 |  74 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *
MR Jerry Don Gleaton         33| MR :      71       0     :  71 |    :                         :   0 |   0 |  71 |          |    *+~  $1.57Mx2 |        :        |  p302 | New York (Y) Yankees | *^
SP Paul Byrd                 20| SP :      63     -17     :  47 | SP :      72      -2 -11     :  60 |   6 |  66 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Bill Bene                 23| MR :      64      -6     :  58 | MR :      67     -16 -10     :  41 |   6 |  64 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Gene Walter               30| MR :      66      -4     :  61 |    :                         :   0 |   3 |  64 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  71       0 -13     :  58 |    :                         :   0 |   3 |  61 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      67     -13     :  54 | SP :      67     -23 -15     :  29 |   6 |  60 |          |    * ~           |        :        |  p397 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      67     -13     :  54 | SP :      63     -29 -19     :  15 |   5 |  59 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
2B Mike Woodard              31| 3B :  69      -1 -15     :  53 |    :                         :   0 |   2 |  55 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      65     -15     :  50 |    :                         :   0 |   2 |  52 |          |  F *+~  $2.75M   |        :        |  p348 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  56       8 -20     :  44 | 3B :  65       8 -27 -12     :  34 |   6 |  50 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          27| MR :      53     -16     :  37 |    :      57     -40 -18     :  -1 |   6 |  43 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      53     -16     :  37 |    :      57     -36 -25     :  -4 |   6 |  43 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  59      -9 -20     :  30 |    :                         :   0 |   2 |  32 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---
SP Rick Sutcliffe            35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |  F *     $300k   |        :        |  p817 | New York (Y) Yankees | *

--- Waivers ---
MR Ken Dayley                32| MR :      74       2     :  76 |    :                         :   0 |   1 |  77 |          |    *+    $860kx2 | $484.4k:  $595k |  p202 | Toronto Blue Jays    | *^
MR Colin Ward                30| MR :      65      -5     :  60 |    :                         :   0 |   3 |  63 |          |    *+   $1.35M a |        :        |  p880 | Seattle Mariners     | *

--- Release ---
 C Bob Johnson               31|  C :  59      -9 -20     :  30 |    :                         :   0 |   2 |  32 | 32------ |    * ~           |        :        | p1017 | New York (Y) Yankees | *

--- Sign ---
MR Luis DeLeon               32| MR :      93      19     : 111 |    :                         :   0 |   1 | 112 |          |    *           |   $4.6M: $5.65M |  p208 | No Team              | **^

 C:  71 103
1B:  90 107
2B:  94  96
3B:  83 100
SS:  94  96
LF:  84 110
CF:  89 110
RF:  90 108
DH:  91 106

SP:  80 105
MR:  71  93
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  50  50  54  58  58  63  70  78  81  81  86  90  93  90  97  99  96  91  94  88  93  77  92  94                            
  50  52  55  57  60  64  72  77  80  83  86  90  91  93  95  97  95  94  91  92  90  92  89  93  94  94                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  56  55  56  62  63  62  68  70  83  83  88  88  94  98  97  94  95  94  96  95  99 100                                    
  55  56  60  61  62  65  67  75  80  84  86  90  93  96  97  95  94  95  95  96  97 100 100 100                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  82       5 :  87 |  C :  98       5 : 103 | +16 | +20      +10       : +20                | ++++-
2B Chuck Knoblauch           23 | SS :  82       5 :  87 | SS :  91       5 :  96 |  +9 | +10+10      -10    : +10+10   +10       | +++++
1B Scott Bullett             22 | RF :  73       2 :  75 | RF :  81       2 :  83 |  +8 | +10                : +10                | ++-
CF Bernie Williams           22 | CF :  83       9 :  92 | CF :  91       9 : 100 |  +8 | +10         -10    : +10         -10    | +++++
3B Hensley Meulens           24 | 3B :  48       8 :  56 | 3B :  56       8 :  64 |  +8 | +10                : +10                | +
LF Jay Buhner                26 | RF :  89       0 :  89 | RF :  93       0 :  93 |  +4 |       +10+10       :       +10+10       | *^
RF Brian Jordan              24 | RF :  97       5 : 102 | RF : 100       5 : 105 |  +3 |          +10       :          +10       | +++-
SS Tony Bernazard            34 | 2B :  81      11 :  92 | SS :  82      13 :  95 |  +3 |       -10-10       :    -10      -10    | *
3B Shane Andrews             19 | 3B :  51       3 :  54 | 3B :  49       7 :  56 |  +2 |             +10    :    +10      +10    | +++-
CF Matt Mieske               23 | LF :  61       4 :  65 | LF :  63       4 :  67 |  +2 | +10                :                    | ++
1B Jay Gainer                24 | DH :  63       0 :  63 | DH :  65       0 :  65 |  +2 |    +10+10          :    +10+10+10       | ++
RF Chris Jones               25 | CF :  94       9 : 103 | CF :  96       9 : 105 |  +2 |    -10             :    -10             | *
3B Scott Cooper              23 | 3B :  69      12 :  81 | 3B :  71      11 :  82 |  +2 |       +10          :       +10          | +++
3B Carlos Martinez           25 | 3B :  89       0 :  89 | 3B :  90       0 :  90 |  +1 |          +10       :                    | ++
LF Oscar Azocar              26 | DH :  78       0 :  78 | DH :  79       0 :  79 |  +1 |          +10       :                    | *
CF Phil Lombardi             28 | LF :  75       3 :  78 | LF :  76       3 :  79 |  +1 |    -10             :                    | *
SS Greg Gagne                29 | SS :  80      13 :  93 | SS :  81      13 :  94 |  +1 | -10                :          +10-10    | *
RF Dan Pasqua                29 | LF :  78       4 :  82 | LF :  79       4 :  83 |  +1 |       +10+10       :                    | *
RF Donald Harris             23 | LF :  63       0 :  63 | LF :  63       0 :  63 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  54      16 :  70 | SS :  54      16 :  70 |  +0 |                    :                    | +
RF Thomas Howard             26 | DH :  81       0 :  81 | DH :  81       0 :  81 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  93       3 :  96 |  C :  93       3 :  96 |  +0 |                    :                    | **
CF Dave Clark                29 | CF :  80       2 :  82 | CF :  80       2 :  82 |  +0 |                    :                    | *
LF Ken Gerhart               30 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |             +10    :                    | *
RF Tom Brunansky             30 | RF :  88       2 :  90 | RF :  88       2 :  90 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  59       0 :  59 | DH :  59       0 :  59 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  69       2 :  71 | 2B :  69       2 :  71 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  91       3 :  94 | 2B :  91       3 :  94 |  +0 |                    :                    | **
CF Rondell White             19 | LF :  52       4 :  56 | RF :  51       4 :  55 |  +0 | +10+20+10          :    +20+10          | +++
SS Craig Gerber              32 | SS :  69      15 :  84 | SS :  68      15 :  83 |  -1 | -10                :    -10-10          | *
DH Kirk Gibson               34 | DH :  99       0 :  99 | DH :  98       0 :  98 |  -1 |    +10             :             +10    | **^

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               21 | SP :      72     :  72 | SP :      85     :  85 | +13 |    +10          : +10+10+10       | ++++
MR Rich Bordi                32 | SP :      92     :  92 | SP :      98     :  98 |  +7 | +10             : +10             | *
SP Ugueth Urbina             17 | SP :      61     :  61 | SP :      65     :  65 |  +4 | +10             : +10             | ++++
SP Mike Harkey               24 | SP :      65     :  65 | SP :      68     :  68 |  +4 | +10   +10    -1 : +10   +10    -1 | ++++
SP Julio Valera              22 | SP :      67     :  67 | SP :      68     :  68 |  +1 |    +10-10       :    +10-10       | ++++
MR Reggie Harris             22 | SP :      70     :  70 | SP :      71     :  71 |  +1 | +10             :                 | +
SP Jose Lima                 18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      56     :  56 | MR :      56     :  56 |  +0 |    -10          :       +10       | +
SP Mark Hutton               21 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | +
MR Dave Proctor              23 | MR :      60     :  60 | MR :      60     :  60 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :       +10       | +
MR Bill Bene                 23 | MR :      64     :  64 | MR :      64     :  64 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      60     :  60 | SP :      60     :  60 |  +0 |                 :                 | ++
SP Dennis Springer           26 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
MR Ken Patterson             27 | SP :      57     :  57 | SP :      57     :  57 |  +0 |                 :                 | *
MR Steve Frey                27 | MR :      71     :  71 | MR :      71     :  71 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      53     :  53 | MR :      53     :  53 |  +0 |       -10       :       -10       | *
SP Brad Arnsberg             27 | SP :      70     :  70 | SP :      70     :  70 |  +0 |    +10          :    +10          | *
SP Mike Cook                 27 | SP :      74     :  74 | SP :      74     :  74 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      90     :  90 | SP :      90     :  90 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |       +10       :                 | *
MR Logan Easley              29 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
MR Dwayne Henry              29 | SP :      81     :  81 | SP :      81     :  81 |  +0 |       -10       :                 | *
SP Oil Can Boyd              31 | SP :     105     : 105 | SP :     105     : 105 |  +0 |                 :                 | **^
MR Jerry Don Gleaton         33 | MR :      71     :  71 | MR :      71     :  71 |  +0 |              -1 :       -10    -1 | *^
MR Don Robinson              34 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      67     :  67 | SP :      67     :  67 |  +0 | +10-10       +1 :              +1 | *
SP Andy Hawkins              31 | SP :      67     :  67 | SP :      65     :  65 |  -2 | -10-10          :                 | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  53      19 -21     :  51 | SS : 122      19  -2  52  41 : 233 |   6 | 239 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 3B :  74       0 -10     :  64 | 3B : 124       0  10  39  22 : 195 |   6 | 201 | -4251--- |                |        :        |  p105 | No Team              | +++++
1B David Ortiz               15| DH :  53       0 -38     :  15 | DH : 122       0   3  34  17 : 176 |   6 | 182 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  52       3 -35     :  20 | RF : 120       3   0  36  17 : 176 |   6 | 182 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Charles Johnson           19|  C :  49      18  -4     :  63 |  C : 101      18 -11  41  16 : 164 |   6 | 170 | T1------ |                |        :        |  p155 | No Team              | ++++
RF Ichiro Suzuki             17| RF :  55       7 -28     :  35 | RF : 109       7   0  29  10 : 155 |   6 | 161 | -3---489 |                |        :        | p1644 | No Team              | +++++
 C Jason Kendall             17|  C :  49       5 -17     :  36 |  C : 109       5  -6  36  11 : 154 |   6 | 160 | 7------- |                |        :        |  p158 | No Team              | ++++
2B Luis Castillo             15| 2B :  51       9 -34     :  26 | 2B : 104       9   1  23  13 : 151 |   6 | 157 | -3821--- |                |        :        |  p251 | No Team              | +++-
SS Carlos Guillen            15| SS :  46       9 -39     :  16 | SS : 105       9  -4  25  14 : 149 |   6 | 155 | -3667--- |                |        :        |  p127 | No Team              | ++++
CF Shannon Stewart           17| CF :  55       9 -25     :  40 | CF : 105       9   0  27   8 : 149 |   6 | 155 | -3---494 |                |        :        |  p460 | No Team              | ++++
LF Bobby Higginson           20| LF :  60       3 -21     :  43 | LF : 109       3  -4  28   5 : 141 |   6 | 147 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              19| SS :  51      14 -29     :  36 | SS :  98      14  -9  23  12 : 138 |   6 | 144 | -3338--- |                |        :        |  p605 | No Team              | +++-
MR Brendan Donnelly          20| MR :      49     -19     :  31 | MR :     112     -15  29  11 : 137 |   6 | 143 |          |                |        :        |  p813 | No Team              | +++++
 C Mitch Meluskey            17|  C :  54       3 -14     :  43 |  C : 103       3  -1  28   3 : 136 |   6 | 142 | 61------ |                |        :        | p1304 | No Team              | +++
CF Johnny Damon              17| CF :  59       3 -26     :  36 | CF : 102       3   4  19     : 128 |   6 | 134 | -2---377 |                |        :        |  p102 | No Team              | ++++
SP Hideo Nomo                22| SP :      86       6     :  92 | SP :      99      11  16     : 127 |   6 | 133 |          |                |  $1.45M: $1.78M | p1648 | No Team              | +++++
SP Jon Lieber                21| SP :      62     -18     :  43 | SP :     106      -5  24   2 : 126 |   6 | 132 |          |                |        :        |  p455 | No Team              | ++++
3B Jose Vidro                16| 3B :  46       2 -35     :  13 | 2B :  98       6  -6  14   4 : 116 |   6 | 122 | -3762--- |                |        :        |  p229 | No Team              | +++-
3B Fernando Tatis            16| 3B :  52       5 -27     :  30 | 3B :  95       5   0  15     : 114 |   6 | 120 | -3372--- |                |        :        |  p473 | No Team              | +++
2B Frank Catalanotto         17| 2B :  51       6 -37     :  20 | 2B :  96       6  -4  12   2 : 113 |   6 | 119 | -17----- |                |        :        |  p478 | No Team              | +++
SP Hideki Irabu              22| SP :      64     -16     :  49 | SP :     102     -10  20     : 111 |   6 | 117 |          |                |        :        | p1650 | No Team              | +++-
3B Phil Nevin                20| 3B :  56       1 -27     :  30 | 1B : 100       3  -8  15     : 110 |   6 | 116 | -62624-2 |                |        :        |  p189 | No Team              | ++++
1B Raul Ibanez               19| LF :  56       0 -28     :  27 | 1B :  97       2  -4  11     : 106 |   6 | 112 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
SS Lou Collier               17| SS :  55       9 -30     :  34 | SS :  88       9   0   7     : 104 |   6 | 110 | -3337--- |                |        :        | p1627 | No Team              | ++
CF Karim Garcia              15| LF :  58      -3 -29     :  27 | DH :  91       0   8   3     : 102 |   6 | 108 | -2---445 |                |        :        |  p513 | No Team              | ++
SS Craig Counsell            20| SS :  53      11 -30     :  34 | SS :  90      11 -11  11   1 : 102 |   6 | 108 | -3337--- |                |        :        |  p480 | No Team              | ++
CF Preston Wilson            16| DH :  55       0 -36     :  19 | DH :  93       0   3   5     : 101 |   6 | 107 | -1---334 |                |        :        |  p476 | No Team              | ++-
SP Rick Helling              20| SP :      60     -20     :  39 | SP :      94      -5  12     : 101 |   6 | 107 |          |                |        :        |  p398 | No Team              | +++
CF Angel Echevarria          20| LF :  55       2 -27     :  30 | LF :  95       2  -9  12     : 100 |   6 | 106 | -1---667 |                |        :        |  p818 | No Team              | ++-
1B Steve Cox                 16| 1B :  51       1 -38     :  14 | 1B :  93       1  -1   6     :  99 |   6 | 105 | -41--322 |                |        :        | p1628 | No Team              | +++
SP Octavio Dotel             17| MR :      50     -18     :  32 | SP :      94      -5  11     :  99 |   6 | 105 |          |                |        :        |  p265 | No Team              | ++++
2B Amaury Garcia             16| 2B :  48       7 -39     :  16 | 2B :  89       7  -4   6     :  98 |   6 | 104 | -281---- |                |        :        | p1028 | No Team              | ++
3B Norihiro Nakamura         17| 3B :  47       3 -34     :  16 | 3B :  90       3  -8   8     :  94 |   6 | 100 | -6362--- |                |        :        | p1646 | No Team              | +++
2B Chad Fonville             20| SS :  52      12 -30     :  34 | SS :  86      12 -12   8     :  94 |   6 | 100 | -3938762 |                |        :        |  p865 | No Team              | ++
LF Juan Encarnacion          15| LF :  53       1 -30     :  25 | LF :  86       1   3   3     :  93 |   6 |  99 | -1---656 |                |        :        |  p332 | No Team              | ++-
SS Neifi Perez               18| SS :  55      13 -25     :  43 | SS :  79      13  -2   3     :  93 |   6 |  99 | -3838--- |                |        :        | p1347 | No Team              | ++
MR Brad Clontz               20| MR :      57     -12     :  45 | MR :      90      -8  10     :  93 |   6 |  99 |          |                |        :        |  p479 | No Team              | ++++-
1B Randall Simon             16| 1B :  55       2 -34     :  23 | 1B :  87       2   3   1     :  92 |   6 |  98 | -5------ |                |        :        |  p561 | No Team              | ++
3B Eric Owens                20| 3B :  53       5 -26     :  32 | 3B :  89       5 -11  10     :  92 |   6 |  98 | -3373--- |                |        :        | p1634 | No Team              | +-
MR Mark Brandenburg          20| MR :      50     -18     :  32 | SP :      94     -14  11     :  91 |   6 |  97 |          |                |        :        |  p669 | No Team              | +++-
SP Curt Lyons                16| SP :      59     -21     :  39 | SP :      85       3   2     :  90 |   6 |  96 |          |                |        :        | p1256 | No Team              | ++
3B Bobby Smith               18| 3B :  52      11 -20     :  43 | SS :  76      16  -5   3     :  90 |   6 |  96 | -3899--- |                |        :        | p1637 | No Team              | +-
CF Adrian Brown              17| CF :  52       2 -35     :  19 | CF :  87       2  -3   2     :  88 |   6 |  94 | -2---277 |                |        :        |  p680 | No Team              | ++
CF Jeffrey Hammonds          20| LF :  52      -2 -34     :  16 | DH :  94       0 -12   6     :  88 |   6 |  94 | -1---445 |                |        :        |  p352 | No Team              | ++-
SP Kelvim Escobar            15| MR :      52     -16     :  35 | SP :      84       1   2     :  87 |   6 |  93 |          |                |        :        |  p493 | No Team              | ++++-
CF Michael Tucker            20| LF :  55       2 -26     :  31 | LF :  88       2  -9   6     :  87 |   6 |  93 | -2---766 |                |        :        |  p475 | No Team              | ++
MR Shigetoshi Hasegawa       22| MR :      53     -16     :  37 | SP :      94     -18  11     :  87 |   6 |  93 |          |                |        :        | p1647 | No Team              | +++++
 C Mike Redmond              20|  C :  52       1 -18     :  34 |  C :  87       1 -12  10     :  85 |   6 |  91 | 61------ |                |        :        |  p549 | No Team              | +-
MR Tim Crabtree              21| MR :      52     -16     :  35 | MR :      90     -15  10     :  85 |   6 |  91 |          |                |        :        | p1576 | No Team              | ++++
SP Masato Yoshii             26| SP :      60     -20     :  40 | SP :      99     -30  16     :  85 |   6 |  91 |          |                |        :        | p1649 | No Team              | *
CF Jon Nunnally              19| LF :  49       5 -30     :  24 | LF :  85       5 -11   5     :  84 |   6 |  90 | -2---888 |                |        :        | p1342 | No Team              | +++
MR Elmer Dessens             20| MR :      53     -16     :  37 | SP :      87      -8   5     :  84 |   6 |  90 |          |                |        :        |  p798 | No Team              | +++++
SP Rafael Medina             16| SP :      61     -19     :  41 | SP :      79       5  -3     :  81 |   6 |  87 |          |                |        :        | p1303 | No Team              | ++
CF Fernando Seguignol        16| 1B :  54       1 -36     :  19 | 1B :  83       1   2  -4     :  81 |   6 |  87 | -4---444 |                |        :        | p1473 | No Team              | +-
