  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0679459999999816, 2.864036999999951, 4.610113999999921, -0.3660000000000016, 0.052])
act: 24320


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.93
rnBIP: -0.08

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.35
woba3B: 1.74
wobaHR: 1.38


Batting: 6893/16322 0.297/0.703
Pitching: 9988/14072 0.415/0.585

           Hits | 0.086
        Doubles | 0.064
        Triples | 0.011
       HomeRuns | 0.025
          Walks | 0.090
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.13260246138112752, RandomForest(...)), (0.12580695694195132, Isotonic(...)), (0.20171749292608634, Huber(...)), (0.19927229070954722, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40.  5.  7.  1.  5.  0.]Coefficients: [ 0.18081215 -0.00047415 -0.02240475]Intercept: 0.10749476257820174Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: RandomForestScores: [(0.07563101135594881, RandomForest(...)), (0.026679340994442358, Isotonic(...)), (0.052964265879664185, Huber(...)), (0.055414316501619244, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [6. 8. 8. 0. 2. 0.]Feature Mask: [False  True  True False False False]Feature Importances: [0.625 0.375]
-- Triples
Selected: HuberScores: [(0.04308506319109188, RandomForest(...)), (-0.006473941131264173, Isotonic(...)), (0.1205773825739684, Huber(...)), (0.11975583273615435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12. 15.  0.  1.  1. 19.]Coefficients: [-0.00182065  0.01161682  0.01289155]Intercept: -0.0023463160163219618Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20376563891542165, RandomForest(...)), (0.20397124452007928, Isotonic(...)), (0.19104126176486014, Huber(...)), (0.19159676261342415, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  1. 24.  1.  3.  4.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.12003784106775843, RandomForest(...)), (0.12852187983922517, Isotonic(...)), (0.110675530544174, Huber(...)), (0.11386576802544073, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.09375357804422206, RandomForest(...)), (0.0198884838914553, Isotonic(...)), (0.1065474259650168, Huber(...)), (0.10568484769926871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  0. 11.  1. 54.  6.]Coefficients: [-0.23701303]Intercept: 0.36169260615723897Feature Mask: [False False False False  True False]

           Hits | 0.061
        Doubles | 0.037
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.072
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.06422158805868099, RandomForest(...)), (0.0664408363559613, Isotonic(...)), (0.09647749739547355, Huber(...)), (0.08176135058325947, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [12.  1.  0.  0.  0.]Coefficients: [-0.08659948  0.02432931  0.00696577]Intercept: 0.26382622672144823Feature Mask: [ True  True False  True False]
-- Doubles
Selected: RandomForestScores: [(-0.05501548178609691, RandomForest(...)), (-0.06296276858968697, Isotonic(...)), (-0.06722734438647497, Huber(...)), (-0.08475848269708515, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 11, 'selection__k': 5}Feature Scores: [0. 0. 0. 0. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.182 0.273 0.091 0.182 0.273]
-- HomeRuns
Selected: LinearScores: [(-0.035616475734363516, RandomForest(...)), (-0.02991261456193946, Isotonic(...)), (-0.006195380768385439, Huber(...)), (-0.0013248623488854399, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  1. 11.  3.  1.]Coefficients: [-0.00056856]Intercept: 0.06991540995723211Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.22469422571920297, RandomForest(...)), (0.16423521303431998, Isotonic(...)), (0.21354502613207227, Huber(...)), (0.21416501157030485, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [ 2. 44.  5.  1.  2.]Feature Mask: [False  True  True False False]Feature Importances: [0.845 0.155]
-- Ks
Selected: HuberScores: [(0.3222940015532359, RandomForest(...)), (0.34196310102058586, Isotonic(...)), (0.38591957001440624, Huber(...)), (0.37585652578983436, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [65.  4.  4.  0.  0.]Coefficients: [0.23201063 0.02070267 0.02809039]Intercept: 0.027428014576352473Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 13)  98 |  57  64  70  76  83  89  96 102 109 115
                 Gap |  92 (  3)  95 |  87  87  87  88  88  92  91  95  95  96
               Power |  91 (  3)  94 |  90  90  90  91  91  94  94  97  97  97
                 Eye |  89 (  6)  95 |  75  83  84  89  89  92  96  96  99  99
           Avoid K's |  92 ( -2)  90 |  96  95  94  93  92  91  90  89  88  87
       Running Speed |  91 (  1)  92 |  90  90  91  91  92  92  92  93  93  93

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 ( 11)  88 |  58  62  67  71  77  82  88  94 102 111
             Control |  81 ( 18)  99 |  82  80  80  82  72  80  81  98  93  92
            Movement |  82 (  3)  85 |  76  77  78  80  80  82  82  86  84  86
     Groundball Pct. |  84 ( -4)  80 |  92  90  88  87  85  84  81  80  78  76
           Endurance |  81 (  1)  82 | 

SS Knoblauch, C    25| .300/.380/.457 116 114 | .272/.342/.427 106 111 | -3726---   5 | -+ || 113 || ML     *   |
LF| Buhner, J       (D) Jones, C        |LF| ( 1) Jones, C       
CF| Williams, B     (D)                 |CF| ( 1) Jones, C       
RF| Jordan, B       (D) Jones, C        |RF| ( 1) Jones, C        ( 1) Butler, B       ( 1) Gibson, K      

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Nilsson, D     
1B| Martinez, C     (D) Cooper, S       |1B| ( 1) Cooper, S       ( 1) Butler, B      
2B| Knoblauch, C    (D) Whitaker, L     |2B| ( 1) Gagne, G        ( 1) Whitaker, L    
3B| Blankenship, L  (D) Cooper, S       |3B| ( 1) Cooper, S      
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Howard, T      
CF| Williams, B     (D)                 |CF| ( 1) Howard, T       ( 1) Pasqua, D      
RF| Jordan, B       (D)                 |RF| ( 1) Howard, T      
DH| Buhner, J       (D)                 |DH| ( 1) Howard, T       ( 1) Gibson, K      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Butler, B        1B L Butler, B        1B R Martinez, C      1B R Martinez, C     
2. CF S Williams, B      CF S Williams, B      3B R Blankenship, L   3B R Blankenship, L  
3. LF R Buhner, J        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
4. 2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
5. RF R Jordan, B        RF R Jordan, B        CF S Williams, B      CF S Williams, B     
6.  C L Taubensee, E     LF R Buhner, J        LF R Buhner, J        DH R Buhner, J       
7. 3B R Martinez, C       C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
8. SS R Blankenship, L   3B R Martinez, C      SS S Castillo, J      SS S Castillo, J     
9.  P                    SS R Blankenship, L    P                    LF R Jones, C        

--- Bunt for Hit ---

--- Stealing @ 66.1 ---
2B Chuck Knoblauch           25| SS : 108       3  35  14 : 160 | 2B : 118       5  20  39  24 : 206 |   6 | 212 | -3726--- |    *     $300k a |  $7.86M: $8.78M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF : 100       3  14   9 : 126 | RF : 103       3  11  21   7 : 145 |   6 | 151 | -2---767 |    *     $300k a |  $3.53M: $3.94M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               36| DH :  95       0   7     : 102 |    :                         :   0 | -12 |  90 | ------33 |  F *    $7.03M   |  $1.12M: $1.25M |  p298 | New York (Y) Yankees | *^

40 man: 47/40, Remove: 8, Add: 0

--- +40 ---

--- -40 ---
SP Rusty Meacham             25| SP :      64     -11     :  53 | SP :      58     -18 -20     :  20 |   6 |  59 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
MR Reggie Harris             25| MR :      54     -10     :  45 | SP :      66     -24 -13     :  29 |   6 |  51 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
LF Oscar Azocar              28| DH :  67       0 -21     :  46 | DH :  70       0 -24 -15     :  31 |   5 |  51 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      56      -8     :  48 |    :                         :   0 |   2 |  50 |          |    *+~   $300k a |        :        | p1012 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  51      13 -12     :  52 |    :                         :   0 |  -2 |  50 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      60     -15     :  45 |    :                         :   0 |   3 |  48 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             29| MR :      51     -13     :  38 |    :                         :   0 |   4 |  42 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      50     -13     :  37 |    :                         :   0 |   4 |  41 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
3B Craig Gerber              34| SS :  51      13 -12     :  52 |    :                         :   0 |  -2 |  50 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *

--- Sign ---
SP Jose Bautista             29| SP :      95      20     : 115 |    :                         :   0 |   4 | 119 |          |    *           |  $3.21M: $3.58M | p1033 | No Team              | *

 C:  74  93
1B:  89 108
2B:  88 113
3B:  73  99
SS:  76 111
LF:  91 103
CF:  90 109
RF:  90 103
DH:  88 108

SP:  75 105
MR:  66  95
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  51  52  57  63  62  68  71  75  88  86  92  89  88  96  97  88  93  91  92  95  89  92      88                        
  47  50  54  58  61  65  67  71  79  83  88  89  89  91  93  94  93  91  92  92  92  92  91  91  88  88  88                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  47  49  53  52  52  60  66  64  69  78  86  83  90  89  94  92  93  89  90  89  84  83  83  79                            
  48  51  52  52  55  61  63  67  70  78  83  86  87  91  92  93  92  91  90  88  85  84  83  81  79  79                    


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
LF Donald Harris             25 | DH :  67       0 :  67 | 1B :  75       1 :  76 |  +9 | +10                : +10      +10       | ++
2B Frank Catalanotto         19 | 2B :  56       4 :  60 | 2B :  65       4 :  69 |  +9 | +10+10      +10    : +10+10+10+10+10    | ++
2B Ramon E. Martinez         20 | 2B :  51       2 :  53 | 2B :  57       2 :  59 |  +6 | +10         +10    : +10                | +
3B Eric Owens                22 | 3B :  57       5 :  62 | 3B :  62       5 :  67 |  +5 |             +10    : +10         +10    | +++
 C Mike Sweeney              20 | 1B :  57       3 :  60 | 1B :  62       3 :  65 |  +5 | +10         +10    : +10         +10    | ++++
1B Cliff Floyd               20 | 1B :  60       2 :  62 | 1B :  65       2 :  67 |  +5 |                    : +10                | +++
 C Dave Nilsson              23 |  C :  72       2 :  74 |  C :  77       2 :  79 |  +5 |    +10+10+10       :    +10             | +++++
CF Matt Mieske               25 | RF :  65       3 :  68 | RF :  69       3 :  72 |  +4 |                    :          +10       | ++
CF Dave Clark                31 | CF :  77       3 :  80 | CF :  81       3 :  84 |  +4 |    +10-10-10       :    +10             | *
SS Kevin Baez                26 | SS :  58      14 :  72 | SS :  61      14 :  75 |  +3 |    +10   +10       :    +10   +10       | *
LF Dan Pasqua                31 | LF :  85       3 :  88 | LF :  88       3 :  91 |  +3 |       +10          :          +10       | *
CF Dax Jones                 23 | CF :  60       5 :  65 | LF :  60       6 :  66 |  +2 |                    :                    | +++
2B Homer Bush                20 | 2B :  58       7 :  65 | 2B :  59       7 :  66 |  +1 |    +10             :    +10             | ++
SS Tony Womack               23 | SS :  64       7 :  71 | SS :  65       7 :  72 |  +1 |    +10      -10    :             -10    | +
CF Bernie Williams           24 | CF :  98      10 : 108 | CF :  99      10 : 109 |  +1 |             -10    :             -10    | **^
LF Oscar Azocar              28 | DH :  66       0 :  66 | DH :  67       0 :  67 |  +1 |                    :             -10    | *
DH Kirk Gibson               36 | DH :  94       0 :  94 | DH :  95       0 :  95 |  +1 |             -10    :                    | *^
1B Scott Bullett             24 | RF :  86       3 :  89 | 1B :  87       2 :  89 |  +1 |          +10       :                    | ++-
CF Richard Hidalgo           18 | LF :  45       1 :  46 | LF :  45       1 :  46 |  +0 |    +10+10          :    +10+10          | ++++
SS Derek Jeter               19 | SS :  53      17 :  70 | SS :  53      17 :  70 |  +0 |    +10             :    +10             | ++++
 C Charles Johnson           22 |  C :  60      14 :  74 |  C :  60      14 :  74 |  +0 |                    :                    | +++-
3B Shane Andrews             22 | 3B :  53       7 :  60 | 3B :  53       7 :  60 |  +0 |                    :                    | +++-
3B Eduardo Perez             23 | 3B :  61      11 :  72 | 3B :  61      11 :  72 |  +0 |                    :                    | +
2B Chuck Knoblauch           25 | 2B : 108       5 : 113 | 2B : 108       5 : 113 |  +0 |                    :                    | ***
RF Brian Jordan              26 | RF : 100       3 : 103 | RF : 100       3 : 103 |  +0 |                    :                    | **^
RF Thomas Howard             28 | DH :  88       0 :  88 | DH :  88       0 :  88 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  87      10 :  97 | SS :  87      10 :  97 |  +0 |                    :                    | **
LF Jay Buhner                29 | RF :  94       1 :  95 | RF :  94       1 :  95 |  +0 |          +10       :          +10       | *^
CF Phil Lombardi             30 | LF :  75       3 :  78 | LF :  75       3 :  78 |  +0 |          -10       :             -10    | *
SS Greg Gagne                31 | SS :  84      10 :  94 | SS :  84      10 :  94 |  +0 |                    :                    | *
3B Craig Gerber              34 | SS :  51      13 :  64 | SS :  51      13 :  64 |  +0 |                    :                    | *
CF Brett Butler              36 | DH :  99       0 :  99 | DH :  99       0 :  99 |  +0 |                    :                    | *
RF Mike Cameron              20 | CF :  68      10 :  78 | CF :  70       8 :  78 |  -1 |    +10+10          :    +10+10          | +++-
CF Karim Garcia              17 | DH :  60       0 :  60 | DH :  59       0 :  59 |  -1 |             +10    :             +10    | +++
CF Rondell White             21 | CF :  62       6 :  68 | CF :  61       6 :  67 |  -1 |             +10    :             +10    | +++-
3B Carlos Martinez           28 | 3B :  94       3 :  97 | 3B :  93       3 :  96 |  -1 | -10                :          +10       | *
2B Juan Castillo             31 | SS :  83      14 :  97 | SS :  78      14 :  92 |  -5 |                    : -10                | *
3B Scott Cooper              25 | 3B :  86      12 :  98 | 3B :  80      12 :  92 |  -6 |             +10    : -10         +10    | +++
CF Tom Dunbar                33 | CF :  85       3 :  88 | CF :  79       3 :  82 |  -6 |    +10-10          : -10+10             | *
 C Eddie Taubensee           24 |  C : 103       0 : 103 |  C :  93       0 :  93 | -10 | -20   +10+10       : -20   +10+10+10    | **
RF Chris Jones               27 | CF :  96      10 : 106 | CF :  84      10 :  94 | -12 | -20-10             : -20-10             | *
2B Lou Whitaker              36 | 2B : 101       8 : 109 | 2B :  80       8 :  88 | -21 | -10-30-20-20-10-10 : -20-20-20-30-20-10 | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                23 | SP :      57     :  57 | SP :      79     :  79 | +22 | +30+20+50       : +10+10+40       | ++++
SP Steve Avery               23 | SP :      89     :  89 | SP :      97     :  97 |  +8 |    +10          :    +10          | +++++
MR Tim Mauser                26 | SP :      58     :  58 | SP :      65     :  65 |  +7 |       +10       : +10   +10       | **^
SP Paul Byrd                 22 | SP :      48     :  48 | SP :      54     :  54 |  +6 | +10   +10       :       +10       | +++-
SP Julio Valera              24 | SP :      79     :  79 | SP :      84     :  84 |  +5 | +10             : +10             | *
MR Danny Patterson           22 | MR :      53     :  53 | MR :      57     :  57 |  +4 |       +10       : -10   +10       | +
SP Bob Wolcott               19 | SP :      47     :  47 | SP :      51     :  51 |  +4 |       +10       :       +10       | +
MR Bill Bene                 25 | MR :      60     :  60 | MR :      63     :  63 |  +3 |    +10          :    +10          | *
SP Mike Harkey               26 | SP :      73     :  73 | SP :      74     :  74 |  +1 |       +10       :       +10       | **^
MR Reggie Harris             25 | SP :      58     :  58 | SP :      59     :  59 |  +1 | +10             :                 | +
MR Logan Easley              31 | SP :      56     :  56 | SP :      57     :  57 |  +1 | +10             :                 | *
SP Brad Radke                20 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +++-
SP Mark Hutton               23 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | +
MR Mike Christopher          29 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Mike Cook                 30 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Brad Arnsberg             30 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      93     :  93 | SP :      93     :  93 |  +0 |                 :                 | *
SP Dennis Springer           28 | SP :      82     :  82 | SP :      81     :  81 |  +0 |              -1 :    +10+10    -1 | *
MR Ken Patterson             29 | SP :      56     :  56 | SP :      55     :  55 |  -1 |       -10       :       -10       | *
MR Joe Johnson               31 | SP :      81     :  81 | SP :      80     :  80 |  -1 |                 :    -10-10       | *
MR Dave Proctor              25 | MR :      56     :  56 | MR :      54     :  54 |  -2 |       -10       :    +10          | +
MR Jeff Innis                31 | SP :      85     :  85 | SP :      83     :  83 |  -2 |                 :       -10       | *
SP Mark Leiter               30 | SP :      62     :  62 | SP :      60     :  60 |  -2 |       -10       :                 | *
SP Ugueth Urbina             19 | SP :      66     :  66 | SP :      62     :  62 |  -4 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      84      16     : 100 | MR :     123      13  42  20 : 199 |   6 | 205 |          |                |  $2.57M: $2.87M |   p77 | No Team              | +++++
3B Adrian Beltre             14| 3B :  46       9 -18     :  36 | 3B : 110       9   0  41  17 : 177 |   6 | 183 | -3385--- |                |        :        |   p19 | No Team              | +++++
SS Nomar Garciaparra         20| SS :  50      10 -16     :  45 | SS : 115      10 -15  46  18 : 174 |   6 | 180 | -3338--- |                |        :        |    p6 | No Team              | +++++
SP Javier Vazquez            17| SP :      55     -20     :  34 | SP :     113       3  34   8 : 159 |   6 | 165 |          |                |        :        |  p116 | No Team              | ++++-
3B Aramis Ramirez            15| 3B :  41       7 -25     :  23 | 3B : 106       7  -6  35  12 : 154 |   6 | 160 | -3383--- |                |        :        |   p71 | No Team              | ++++-
CF Hideki Matsui             19| LF :  64       2 -24     :  42 | LF : 110       2   3  26   9 : 151 |   6 | 157 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Corey Koskie              20| 3B :  55       6 -12     :  49 | 3B : 105       6 -10  34  10 : 145 |   6 | 151 | -3372--- |                |        :        |  p659 | No Team              | ++++
 C Jason Varitek             21|  C :  52       4 -17     :  39 |  C : 106       4 -15  33  12 : 140 |   6 | 146 | 81------ |                |        :        |   p35 | No Team              | ++++-
1B Paul Konerko              17| 3B :  50      -4 -27     :  20 | 1B : 104       4  -4  22   2 : 127 |   6 | 133 | -6241--- |                |        :        |   p28 | No Team              | +++++
CF Ray McDavid               22| CF :  81       8  -1     :  89 | CF :  93       8  10  15     : 126 |   6 | 132 | -2---898 |                |        :        | p1580 | No Team              | +++-
 C A.J. Pierzynski           16|  C :  56       2 -16     :  42 |  C :  97       2   6  21     : 125 |   6 | 131 | 71------ |                |        :        |   p98 | No Team              | +++
RF Ben Grieve                17| DH :  57       0 -31     :  26 | LF : 102       1   3  17     : 122 |   6 | 128 | -1---656 |                |        :        |   p85 | No Team              | ++++
CF Terrence Long             17| CF :  56       7 -27     :  36 | CF :  94       7   2  15     : 118 |   6 | 124 | -2---883 |                |        :        |  p191 | No Team              | ++-
CF Scott Podsednik           17| CF :  57       5 -28     :  34 | CF :  94       5   3  13     : 115 |   6 | 121 | -2---887 |                |        :        |  p202 | No Team              | ++-
SS Cristian Guzman           15| SS :  41       8 -26     :  23 | SS :  91       8  -6  21     : 114 |   6 | 120 | -3337--- |                |        :        |  p245 | No Team              | ++
MR Franklin Nunez            16| MR :      52     -12     :  40 | MR :      94       1  18     : 113 |   6 | 119 |          |                |        :        |  p910 | No Team              | +++-
CF Ruben Mateo               15| DH :  46       0 -42     :   4 | DH :  99       0  -1  14     : 112 |   6 | 118 | -2---252 |                |        :        |  p256 | No Team              | ++-
CF Mike Darr                 17| DH :  53       0 -35     :  18 | DH :  99       0  -1  14     : 112 |   6 | 118 | -1---154 |                |        :        | p1679 | No Team              | ++-
2B Todd Walker               20| 3B :  62       2  -9     :  55 | 3B :  94       2  -3  19     : 112 |   6 | 118 | -3662--- |                |        :        |  p168 | No Team              | +++
SP Orlando Hernandez         22| SP :      66      -9     :  56 | SP :      96      -1  17     : 112 |   6 | 118 |          |                |        :        |   p59 | No Team              | ++++
SS Placido Polanco           17| SS :  50       4 -22     :  32 | SS :  93       4  -4  18     : 111 |   6 | 117 | -3636--- |                |        :        |  p639 | No Team              | ++-
SP Paul Wilson               20| SP :      62     -14     :  48 | SP :      94       1  16     : 111 |   6 | 117 |          |                |        :        |  p274 | No Team              | +++
SS Oscar Robles              17| SS :  46       6 -23     :  29 | SS :  92       6  -8  20     : 110 |   6 | 116 | -3677--- |                |        :        | p1681 | No Team              | ++-
2B Ron Belliard              18| 2B :  51       4 -33     :  22 | 2B :  97       4  -7  16     : 110 |   6 | 116 | -261---- |                |        :        |  p607 | No Team              | +++
SP Kyle Farnsworth           17| SP :      53     -23     :  30 | SP :      93       1  15     : 109 |   6 | 115 |          |                |        :        |  p829 | No Team              | +++-
SP Kazuhisa Ishii            19| MR :      48     -16     :  32 | SP :      94      -2  16     : 108 |   6 | 114 |          |                |        :        |  p258 | No Team              | ++-
SP Doug Million              17| MR :      54     -10     :  45 | SP :      89       7  10     : 107 |   6 | 113 |          |                |        :        | p1671 | No Team              | ++-
CF Emil Brown                18| CF :  52       6 -32     :  27 | CF :  93       6  -6  14     : 107 |   6 | 113 | -2---888 |                |        :        | p1117 | No Team              | +++
SP Steve Woodard             18| MR :      45     -18     :  27 | SP :      93      -2  15     : 107 |   6 | 113 |          |                |        :        |  p483 | No Team              | +++
2B Marco Scutaro             17| SS :  52      10 -14     :  48 | SS :  83      10  -2  14     : 105 |   6 | 111 | -4988652 |                |        :        |  p893 | No Team              | ++
CF Trey Beamon               19| CF :  57       6 -27     :  35 | CF :  92       6  -4  12     : 105 |   6 | 111 | -2---887 |                |        :        | p1683 | No Team              | ++-
MR Keith Foulke              20| MR :      54     -10     :  43 | MR :      94      -7  18     : 105 |   6 | 111 |          |                |        :        |  p123 | No Team              | +++++
CF George Lombard            17| CF :  53       2 -35     :  20 | CF :  93       2  -1   9     : 104 |   6 | 110 | -2---277 |                |        :        | p1699 | No Team              | +++
2B Oscar Salazar             15| 3B :  47       4 -22     :  30 | 3B :  86       4   0  13     : 103 |   6 | 109 | -3676--- |                |        :        | p1697 | No Team              | ++
SP Jaret Wright              17| MR :      48     -16     :  32 | SP :      90       2  11     : 102 |   6 | 108 |          |                |        :        |  p178 | No Team              | +++
3B Aaron Boone               20| 3B :  52       4 -17     :  39 | 3B :  92       4 -13  19     : 102 |   6 | 108 | -3472--- |                |        :        |   p91 | No Team              | +++
CF Jacob Cruz                20| CF :  57       8 -25     :  40 | CF :  90       8  -8  12     : 102 |   6 | 108 | -2---898 |                |        :        | p1677 | No Team              | ++-
SP Carl Pavano               17| MR :      41     -22     :  19 | SP :      92      -5  14     : 101 |   6 | 107 |          |                |        :        |  p218 | No Team              | ++-
SS Chris Woodward            17| 3B :  52       9 -12     :  49 | 3B :  80       9  -2  12     :  99 |   6 | 105 | -3387--- |                |        :        |  p833 | No Team              | +-
CF Dave Roberts              21| CF :  54       7 -29     :  32 | CF :  92       7 -13  13     :  99 |   6 | 105 | -2---882 |                |        :        |  p691 | No Team              | +++
SS Julio Lugo                17| SS :  54      -1 -23     :  31 | SS :  89      -1   0   9     :  98 |   6 | 104 | -2515333 |                |        :        |  p817 | No Team              | ++-
3B D'Angelo Jimenez          15| 3B :  51       4 -18     :  38 | 3B :  81       4   4   8     :  97 |   6 | 103 | -3772--- |                |        :        |  p901 | No Team              | +
SP Brian Meadows             17| SP :      50     -26     :  24 | SP :      88      -2  10     :  96 |   6 | 102 |          |                |        :        |  p421 | No Team              | ++
3B Wes Helms                 17| 3B :  51       5 -17     :  39 | 3B :  83       5  -3  10     :  95 |   6 | 101 | -3372--- |                |        :        |  p625 | No Team              | ++
3B Russell Branyan           17| 3B :  56      -4 -21     :  32 | 1B :  88       0   2   3     :  94 |   6 | 100 | -3343--- |                |        :        |  p595 | No Team              | +++
 C Alberto Castillo          23|  C :  67      14   7     :  88 |  C :  78      14 -12  14     :  94 |   6 | 100 | T1------ |                |  $1.12M: $1.25M | p1696 | No Team              | ++
SP Odalis Perez              15| SP :      51     -25     :  26 | SP :      83       3   5     :  91 |   6 |  97 |          |                |        :        |  p220 | No Team              | ++-
2B Hiram Bocachica           17| DH :  53       0 -35     :  18 | DH :  88       0  -1   3     :  90 |   6 |  96 | -14----- |                |        :        | p1673 | No Team              | ++
SP Livan Hernandez           18| SP :      53     -22     :  31 | SP :      83       1   4     :  88 |   6 |  94 |          |                |        :        | p1694 | No Team              | +++
SP Blake Stein               20| SP :      51     -25     :  26 | SP :      88     -10  10     :  88 |   6 |  94 |          |                |        :        |  p584 | No Team              | ++
CF Dante Powell              20| DH :  54       0 -34     :  20 | CF :  91       1 -11   6     :  87 |   6 |  93 | -1---165 |                |        :        | p1674 | No Team              | ++-
SP Francisco Cordova         21| SP :      69      -6     :  63 | SP :      80       6   1     :  87 |   6 |  93 |          |                |        :        | p1701 | No Team              | ++-
3B Scott Brosius             27| 3B :  70       6   3     :  79 | 3B :  86       6 -19  15     :  87 |   6 |  93 | -5374555 |                | $481.5k:$537.7k | p1702 | No Team              | *
MR Francisco Cordero         18| MR :      42     -20     :  22 | MR :      86     -10  10     :  86 |   6 |  92 |          |                |        :        |  p862 | No Team              | ++++-
3B Russ Johnson              20| 3B :  50       8 -15     :  43 | 3B :  81       8 -15  12     :  86 |   6 |  92 | -4783--- |                |        :        | p1676 | No Team              | ++
SP Travis Miller             21| SP :      53     -23     :  30 | SP :      87     -11   9     :  85 |   6 |  91 |          |                |        :        |  p409 | No Team              | +++
