  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0091399999999897, 2.706329999999973, 4.356259999999955, 0.4959999999999992, 0.052])
act: 16172


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4372/10685 0.290/0.710
Pitching: 6715/9285 0.420/0.580

           Hits | 0.099
        Doubles | 0.070
        Triples | 0.008
       HomeRuns | 0.058
          Walks | 0.053
             Ks | 0.108
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09260459629662758, RandomForest(...)), (-0.06543878879172545, Isotonic(...)), (0.10755032572363894, Huber(...)), (0.09766556520928527, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  4.  3.  0.  1.  0.]Coefficients: [ 0.19628648 -0.03293665]Intercept: 0.11036695556376569Feature Mask: [ True  True False False False False]
-- Doubles
Selected: LinearScores: [(0.04914992519062874, RandomForest(...)), (-0.0017724669272423481, Isotonic(...)), (0.0934790893444963, Huber(...)), (0.09971496456710234, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 8. 8. 1. 3. 0.]Coefficients: [-2.52374090e-05  4.50642517e-04  2.97353631e-04  2.71088904e-04]Intercept: -0.008478732896724038Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.09820801556416625, RandomForest(...)), (0.009786838237687667, Isotonic(...)), (0.18960151106286016, Huber(...)), (0.18002998510494272, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 25.  1.  3.  1. 17.]Coefficients: [0.00929496 0.01146944]Intercept: -0.0025338474859875663Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.06571381327298793, RandomForest(...)), (-0.19172398285051603, Isotonic(...)), (-0.034336029284132485, Huber(...)), (-0.022136942236303175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [2. 0. 0. 2. 4. 4.]Coefficients: [-1.86641566e-05 -3.53536016e-05  5.83582994e-04  4.79265114e-05  8.36479007e-06  1.53358463e-04]Intercept: -0.011747691924291634Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.21774448064655783, RandomForest(...)), (0.28096893587731975, Isotonic(...)), (0.2767500789524075, Huber(...)), (0.27877105436271193, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 3.  6.  4. 43.  3.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.29609392257256245, RandomForest(...)), (-0.1363127173836415, Isotonic(...)), (0.24898728753811117, Huber(...)), (0.23811098280015033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 56.  6.]Coefficients: [-0.24877743]Intercept: 0.35733284693741296Feature Mask: [False False False False  True False]

           Hits | 0.070
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.063
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.018486590749709226, RandomForest(...)), (-0.040630602472311685, Isotonic(...)), (0.01646198227059048, Huber(...)), (0.023864980796017954, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 1. 0. 2. 1.]Coefficients: [-0.0007969   0.00127889]Intercept: 0.21544626749139698Feature Mask: [ True False False  True False]
-- Doubles
Selected: HuberScores: [(-0.050410239465113214, RandomForest(...)), (-0.028115557417657772, Isotonic(...)), (-0.019481760770553264, Huber(...)), (-0.040747982236635526, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [-0.00101321 -0.02429388  0.00748654  0.01701516  0.00302808]Intercept: 0.045394400750691184Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.13957185464308886, RandomForest(...)), (-0.1740939952861693, Isotonic(...)), (-0.05720921094539618, Huber(...)), (-0.09805851737676785, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 7. 1. 0.]Coefficients: [ 0.01219605 -0.02746435]Intercept: 0.0441734001573586Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.05620168244650592, RandomForest(...)), (0.03577389541480943, Isotonic(...)), (0.018952364320817965, Huber(...)), (0.003544186560994459, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 2. 18.  4.  1.  1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.1677947867955755, RandomForest(...)), (0.13598622159982818, Isotonic(...)), (0.16776285903039376, Huber(...)), (0.15792760693288768, Linear(...))]Best Parameters: {'regressor__max_depth': 45, 'regressor__n_estimators': 41, 'selection__k': 2}Feature Scores: [37.  3.  2.  0.  0.]Feature Mask: [ True  True False False False]Feature Importances: [0.86 0.14]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 14) 101 |  57  64  71  78  85  92  98 105 112 119
                 Gap |  95 ( -2)  93 |  98  97  96  96  95  95  94  93  93  93
               Power |  93 (  3)  96 |  89  90  92  93  94  96  97  99 100 101
                 Eye |  92 (  5)  97 |  77  84  88  89  93  95  98  99 105 105
           Avoid K's |  94 (  1)  95 |  93  93  93  93  94  94  95  95  95  96
       Running Speed |  93 (  2)  95 |  92  93  93  94  95  96  96  97  97  98

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  64  67  70  73  77  80  84  87  92  95
             Control |  71 ( 16)  87 |  61  61  62  62  66  77  80  93 103 104
            Movement |  77 (  2)  79 |  72  74  74  75  76  77  78  79  80  81
     Groundball Pct. |  87 (-16)  71 | 148 131 117 104  94  85  77  70  64  58
           Endurance |  79 ( -1)  78 | 

CF Williams, B     23| .285/.353/.464 108 150 | .285/.353/.464 107  99 | -3---494  10 | ++ || 117 || ML     *   |
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Butler, B       (D) Horner, B       |1B| ( 1) Bailey, M      
2B| Whitaker, L     (D)                 |2B| ( 1) Flannery, T    
3B| Castillo, J     (D)                 |3B| ( 1) Flannery, T    
SS| Knoblauch, C    (D)                 |SS| ( 1) Flannery, T    
LF| Jones, C        (D)                 |LF| ( 1) Bailey, M      
CF| Williams, B     (D)                 |CF| ( 1) Gibson, K      
RF| Guerrero, P     (D)                 |RF| ( 1) Gibson, K      
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      CF S Williams, B      CF S Williams, B     
3. CF S Williams, B      CF S Williams, B      RF R Buhner, J        DH R Buhner, J       
4. 1B L Butler, B        1B L Butler, B        2B R Knoblauch, C     SS R Knoblauch, C    
5. SS R Knoblauch, C     SS R Knoblauch, C     LF R Jones, C         LF R Jones, C        
6. LF R Jones, C         LF R Jones, C         1B R Guerrero, P      RF R Guerrero, P     
7. RF R Guerrero, P      DH L Gibson, K        SS S Castillo, J      3B S Castillo, J     
8. 3B L Flannery, T      RF R Guerrero, P      3B L Flannery, T      1B L Butler, B       
9.  P                    3B L Flannery, T       P                    2B L Whitaker, L     

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
2B Chuck Knoblauch           23| SS : 106       8  33   7 : 154 | SS : 116       8  24  41  18 : 207 |   6 | 213 | -3726--- |   5*     $300k r |  $8.21M: $7.41M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  92       0   0     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   |        :        |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  82       3 -11     :  74 |    :                         :   0 | -12 |  62 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 57/40, Remove: 18, Add: 0

--- +40 ---

--- -40 ---
CF Dave Clark                30| CF :  83       3  -5     :  80 |    :                         :   0 |   3 |  83 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  83       3  -7     :  79 |    :                         :   0 |   3 |  82 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  63      17   0     :  80 |    :                         :   0 |   0 |  80 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Paul Byrd                 21| SP :      56     -14     :  43 | SP :      72      -5  -6     :  61 |   6 |  67 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             29| LF :  74       3 -15     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      51     -10     :  41 | SP :      68       0  -9     :  59 |   6 |  65 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-
SP Mike Cook                 28| SP :      65      -5     :  59 | SP :      63     -23 -15     :  25 |   5 |  64 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
MR Reggie Harris             23| SP :      64      -6     :  57 | SP :      64      -9 -14     :  40 |   6 |  63 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
LF Oscar Azocar              27| DH :  73       0 -19     :  54 | DH :  72       0 -18 -17     :  37 |   6 |  60 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      61      -1     :  61 |    :                         :   0 |  -2 |  59 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -4     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Mike Woodard              32| 1B :  73       0 -18     :  55 |    :                         :   0 |   1 |  56 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      54      -7     :  48 | MR :      58     -33 -14     :  11 |   5 |  53 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      59     -11     :  49 |    :                         :   0 |   4 |  53 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      54      -7     :  46 | SP :      68     -27  -9     :  32 |   6 |  52 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      55      -6     :  49 |    :                         :   0 |   3 |  52 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  71       0 -21     :  50 |    :                         :   0 |   2 |  52 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      53     -18     :  35 | SP :      52     -25 -26     :   1 |   6 |  41 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +

--- Waive ---
LF Tom Dunbar                32| CF :  88       3   0     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  83       3  -5     :  80 |    :                         :   0 |   3 |  83 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  83       3  -7     :  79 |    :                         :   0 |   3 |  82 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  63      17   0     :  80 |    :                         :   0 |   0 |  80 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -15     :  62 |    :                         :   0 |   4 |  66 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  73       0 -19     :  54 | DH :  72       0 -18 -17     :  37 |   6 |  60 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      58      -4     :  54 |    :                         :   0 |   2 |  56 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
2B Mike Woodard              32| 1B :  73       0 -18     :  55 |    :                         :   0 |   1 |  56 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      54      -7     :  48 | MR :      58     -33 -14     :  11 |   5 |  53 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      59     -11     :  49 |    :                         :   0 |   4 |  53 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      54      -7     :  46 | SP :      68     -27  -9     :  32 |   6 |  52 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  71       0 -21     :  50 |    :                         :   0 |   2 |  52 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
1B Jay Gainer                25| DH :  67       0 -25     :  42 | DH :  69       0 -20 -20     :  29 |   6 |  48 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
SS Dickie Thon               34| SS :  80      19  19     : 118 |    :                         :   0 |  -2 | 116 | -3339--- |    *           |   $3.9M: $3.52M |  p840 | No Team              | *

 C:  73 104
1B:  91 109
2B:  96 111
3B:  96 101
SS:  80 114
LF:  92 106
CF:  91 117
RF:  93 105
DH:  92 109

SP:  70  97
MR:  62  85
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  43  50  52  59  60  63  63  73  85  85  87  89  90  95  98  92  99  95  93  93  96  95  82      86                        
  49  51  55  57  61  62  67  75  82  86  87  89  91  94  95  96  95  96  94  94  95  94  91  83  86  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  53  52  57  53  56  61  59  65  69  83  78  85  86  86  92  91  93  90  84  89  91      88                                
  53  55  55  56  58  59  62  65  73  77  82  83  85  88  90  92  92  90  88  88  90  90  88  88  88                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  81      15 :  96 | SS :  92      15 : 107 | +11 | +10-10+10          : +10   +10+10       | *
 C Eddie Taubensee           23 | DH :  97       0 :  97 | DH : 105       0 : 105 |  +8 | +10   +10          : +10                | +++++
2B Chuck Knoblauch           23 | SS :  98       8 : 106 | SS : 106       8 : 114 |  +8 | +10      +10+10    : +10                | +++++
CF Bernie Williams           23 | CF : 101      10 : 111 | CF : 107      10 : 117 |  +6 | +10                : +10                | **^
3B Craig Gerber              33 | SS :  57      17 :  74 | SS :  63      17 :  80 |  +6 |                    : +10+10             | *
RF Chris Jones               26 | CF :  94      10 : 104 | CF :  98      10 : 108 |  +4 |          +10       :          +10       | *
CF Richard Hidalgo           17 | LF :  43       1 :  44 | LF :  44       1 :  45 |  +1 |             +10    :             +10    | +++-
 C Mike Sweeney              18 | 1B :  56       3 :  59 | 1B :  57       3 :  60 |  +1 |             +10    :             +10    | ++++
3B Shane Andrews             20 | 3B :  49       9 :  58 | 3B :  50       9 :  59 |  +1 | +10                :                    | +++-
3B Scott Cooper              24 | 3B :  79      13 :  92 | 3B :  80      13 :  93 |  +1 | +10      +10       :                    | +++
CF Matt Mieske               24 | RF :  64       4 :  68 | RF :  65       4 :  69 |  +1 |       +10+10       :                    | ++
LF Thomas Howard             27 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |          +10       :                    | *
LF Dan Pasqua                30 | LF :  82       3 :  85 | LF :  83       3 :  86 |  +1 |       +10          :       +10          | *
3B Bob Horner                34 | 1B :  78       3 :  81 | 1B :  79       3 :  82 |  +1 |    -10-10          :    -10             | *
2B Homer Bush                19 | 2B :  57       7 :  64 | 2B :  57       7 :  64 |  +0 |    +10      +10    :    +10      +10    | ++
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  68      10 :  78 |  +0 |    +10      +10    :    +10      +10    | +++-
CF Rondell White             20 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |                    :                    | ++-
CF Dax Jones                 21 | CF :  60       7 :  67 | CF :  60       7 :  67 |  +0 |                    :                    | +++
SS Kevin Stocker             22 | SS :  54      10 :  64 | SS :  54      10 :  64 |  +0 |                    :                    | +
 C Dave Nilsson              22 | 1B :  73       1 :  74 | 1B :  73       1 :  74 |  +0 |                    :                    | +++++
3B Eduardo Perez             22 | 3B :  58      12 :  70 | 3B :  58      12 :  70 |  +0 |                    :                    | ++
1B Scott Bullett             23 | RF :  84       3 :  87 | RF :  84       3 :  87 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  65       0 :  65 | LF :  65       0 :  65 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | ++
SS Kevin Baez                25 | SS :  55      18 :  73 | SS :  55      18 :  73 |  +0 |                    :                    | +
3B Carlos Martinez           26 | 3B :  95       2 :  97 | 3B :  95       2 :  97 |  +0 |                    :                    | *^
CF Phil Lombardi             29 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |                    :                    | *
CF Dave Clark                30 | CF :  83       3 :  86 | CF :  83       3 :  86 |  +0 |          +10       :                    | *
SS Greg Gagne                30 | SS :  83      15 :  98 | SS :  83      15 :  98 |  +0 |          +10-10    :                    | *
LF Ken Gerhart               31 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :                    | *
2B Mike Woodard              32 | 2B :  73       2 :  75 | 2B :  73       2 :  75 |  +0 |                    :                    | *
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  85      11 :  96 |  +0 |                -10 :                -10 | *
1B Cliff Floyd               19 | 1B :  58       2 :  60 | 1B :  57       2 :  59 |  -1 |    +10             :    +10             | +++
SS Tony Womack               22 | SS :  67      12 :  79 | SS :  66      12 :  78 |  -1 |                -10 :             +10-10 | ++
LF Jay Buhner                27 | RF :  93       1 :  94 | RF :  92       1 :  93 |  -1 | -10                :                    | **
RF Brian Jordan              25 | RF : 100       5 : 105 | RF : 100       4 : 104 |  -1 |                    :                    | ++++
2B Juan Castillo             30 | SS :  82      18 : 100 | SS :  80      18 :  98 |  -2 |       -10          :       -10   +10    | *
LF Pedro Guerrero            36 | LF :  93       4 :  97 | LF :  92       3 :  95 |  -3 |             -10    :             -10    | *^
 C Mark Bailey               30 | 1B :  93       2 :  95 | 1B :  88       2 :  90 |  -5 |                    :    -10   -10       | *
LF Oscar Azocar              27 | DH :  80       0 :  80 | DH :  73       0 :  73 |  -7 | -10         -20    : -10         -10    | *
DH Kirk Gibson               35 | DH :  99       0 :  99 | DH :  92       0 :  92 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  82       3 :  85 | -10 | -10-10   -10-10    : -10-10   -10-10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Brad Arnsberg             28 | SP :      64     :  64 | SP :      73     :  73 |  +9 |    +10       -1 :    +10       -1 | *
SP Steve Avery               22 | SP :      77     :  77 | SP :      83     :  83 |  +6 | +10+10-10       :    +10          | +++++
SP Julio Valera              23 | SP :      64     :  64 | SP :      67     :  67 |  +3 | +10   -10       : +10   -10       | ++++
MR Danny Patterson           21 | MR :      47     :  47 | MR :      48     :  48 |  +2 |       +10    -1 : +10   +10    -1 | +
SP Paul Byrd                 21 | SP :      55     :  55 | SP :      56     :  56 |  +1 | +10             :                 | +-
SP Dennis Springer           27 | SP :      75     :  75 | SP :      76     :  76 |  +1 |       -20       : +10   -10       | **
SP Andy Hawkins              32 | SP :      71     :  71 | SP :      72     :  72 |  +1 | +10             :                 | *
SP Ugueth Urbina             18 | SP :      54     :  54 | SP :      55     :  55 |  +1 | +10             :                 | +++-
MR Ken Patterson             27 | SP :      57     :  57 | SP :      58     :  58 |  +1 |       +10       :       +10       | *
MR Tim Mauser                25 | SP :      53     :  53 | SP :      54     :  54 |  +1 | +10   +10       :       +10       | +++++
SP Brad Radke                19 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | +++-
SP Aaron Sele                22 | SP :      58     :  58 | SP :      58     :  58 |  +0 |    +10          :       +10       | +++++
SP Mark Hutton               22 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | +
MR Dave Proctor              24 | MR :      56     :  56 | MR :      56     :  56 |  +0 |                 :                 | +
MR Bill Bene                 24 | MR :      61     :  61 | MR :      61     :  61 |  +0 |                 :                 | +++
SP Mike Harkey               25 | SP :      69     :  69 | SP :      69     :  69 |  +0 |       +10       :       +10       | +++-
SP Mike Cook                 28 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      70     :  70 | SP :      70     :  70 |  +0 |       +10       :       +10       | *
MR Steve Frey                28 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *^
SP Mark Leiter               29 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Jeff Innis                29 | SP :      77     :  77 | SP :      77     :  77 |  +0 |                 :                 | **^
MR Logan Easley              30 | SP :      56     :  56 | SP :      56     :  56 |  +0 |                 :                 | *
MR Mike Christopher          28 | MR :      55     :  55 | MR :      54     :  54 |  -1 |       -10       :       -10       | *
MR Gene Walter               31 | SP :      60     :  60 | SP :      59     :  59 |  -1 | -10             :       -10       | *
MR Don Robinson              35 | SP :      85     :  85 | SP :      84     :  84 |  -1 |       -10       :                 | *^
MR Reggie Harris             23 | SP :      65     :  65 | SP :      64     :  64 |  -1 |                 :       -10       | +
SP Oil Can Boyd              32 | SP :      91     :  91 | SP :      89     :  89 |  -2 |       -10       :       -10       | *
SP Rusty Meacham             24 | SP :      55     :  55 | SP :      53     :  53 |  -3 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         34 | MR :      65     :  65 | MR :      61     :  61 |  -3 |    -10-10       :    -10-10       | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  54      15 -11     :  58 | SS : 124      15   3  56  30 : 228 |   6 | 234 | -3338--- |                |        :        |    p3 | No Team              | +++++
SP Bartolo Colon             19| SP :      60     -11     :  49 | SP :     121       1  43  20 : 186 |   6 | 192 |          |                |        :        |   p42 | No Team              | ++++-
SP Chris Carpenter           17| SP :      61      -9     :  52 | SP :     112       6  34  11 : 164 |   6 | 170 |          |                |        :        |   p57 | No Team              | ++++
3B Scott Rolen               17| 3B :  53      14 -29     :  37 | 3B : 105      14  -2  28  16 : 161 |   6 | 167 | -4494--- |                |        :        |   p29 | No Team              | +++++
1B Derrek Lee                16| 1B :  54       3 -34     :  24 | 1B : 114       3   3  29  10 : 160 |   6 | 166 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
SS Mark Loretta              20| SS :  51      10 -19     :  43 | SS : 109      10 -11  37  10 : 155 |   6 | 161 | -3737--- |                |        :        |  p310 | No Team              | +++-
SP Jeff Suppan               17| SP :      57     -13     :  45 | SP :     110       3  32   9 : 154 |   6 | 160 |          |                |        :        | p1112 | No Team              | +++
SS Miguel Tejada             18| SS :  53       8 -19     :  42 | SS : 107       8  -4  33   6 : 150 |   6 | 156 | -3236--- |                |        :        |   p65 | No Team              | ++++-
CF Torii Hunter              16| CF :  52       9 -30     :  31 | CF : 103       9   1  24   1 : 139 |   6 | 145 | -3---497 |                |        :        |   p58 | No Team              | +++++
3B Kevin Orie                19| SS :  63      19   2     :  84 | SS :  90      19   2  27   0 : 138 |   6 | 144 | -4499--- |                | $410.7k:$370.5k |  p356 | No Team              | ++-
RF Trot Nixon                18| DH :  55       0 -37     :  18 | RF : 110       0  -2  21   5 : 134 |   6 | 140 | -1---256 |                |        :        |  p120 | No Team              | ++++
SS Orlando Cabrera           17| SS :  51      22  -8     :  65 | SS :  84      22  -4  23     : 125 |   6 | 131 | -4949--- |                |        :        |  p851 | No Team              | ++-
CF Andruw Jones              15| CF :  43       6 -42     :   7 | CF : 103       6  -6  21     : 124 |   6 | 130 | -2---387 |                |        :        |   p11 | No Team              | +++++
RF Jermaine Dye              18| LF :  51       4 -38     :  17 | LF : 103       4  -6  18   1 : 120 |   6 | 126 | -2---767 |                |        :        |  p130 | No Team              | ++++
3B Bill Mueller              21| 1B :  50       0 -41     :   9 | 3B : 108       2 -17  19   7 : 119 |   6 | 125 | -3552--- |                |        :        |  p261 | No Team              | +++-
CF Gary Matthews Jr.         17| CF :  60       7 -24     :  43 | CF :  92       7   5  11     : 116 |   6 | 122 | -2---898 |                |        :        |  p301 | No Team              | +++
SP Freddy A. Garcia          16| SP :      53     -17     :  35 | SP :      97      -2  20     : 115 |   6 | 121 |          |                |        :        |  p211 | No Team              | +++
LF Carlos Lee                16| LF :  37       6 -50     :  -7 | LF : 100       6 -14  17   0 : 109 |   6 | 115 | -4---882 |                |        :        |  p237 | No Team              | ++++
SP Kevin Millwood            17| SP :      54     -16     :  37 | SP :      91      -1  14     : 104 |   6 | 110 |          |                |        :        |  p165 | No Team              | ++++
 C Bengie Molina             17|  C :  43       9 -21     :  31 |  C :  88       9 -12  18     : 103 |   6 | 109 | 9------- |                |        :        |  p839 | No Team              | +++
3B Scott Spiezio             19| 3B :  51      11 -34     :  28 | 3B :  89      11 -10   9     :  99 |   6 | 105 | -3383--- |                |        :        |  p347 | No Team              | +++
MR Rafael Betancourt         17| MR :      54      -7     :  46 | MR :      87      -1  12     :  98 |   6 | 104 |          |                |        :        |  p902 | No Team              | ++++-
MR Darren Dreifort           20| SP :      66      -4     :  62 | SP :      84       8   6     :  97 |   6 | 103 |          |                |        :        |  p117 | No Team              | +++++
1B Brad Fullmer              17| 1B :  57       0 -34     :  23 | 1B :  91       0   2   3     :  96 |   6 | 102 | -3---331 |                |        :        |  p134 | No Team              | ++
SP Bruce Chen                15| SP :      54     -17     :  37 | SP :      86       1   8     :  95 |   6 | 101 |          |                |        :        |  p383 | No Team              | ++-
CF Chris Singleton           19| 1B :  63      -1 -28     :  34 | DH :  90       0   2   1     :  94 |   6 | 100 | -2---565 |                |        :        |  p208 | No Team              | ++-
LF Todd Dunwoody             17| DH :  60       0 -32     :  28 | DH :  88       0   5  -1     :  93 |   6 |  99 | -1---451 |                |        :        |  p710 | No Team              | ++
3B Pedro Feliz               17| 3B :  50      11 -34     :  27 | 3B :  82      11  -5   3     :  92 |   6 |  98 | -3392--- |                |        :        |  p923 | No Team              | ++
 C Paul Lo Duca              20|  C :  49      -3 -27     :  19 |  C :  95      -3 -13  13     :  91 |   6 |  97 | 61------ |                |        :        |  p183 | No Team              | ++-
SP Chan Ho Park              19| SP :      53     -17     :  35 | SP :      84      -6   7     :  86 |   6 |  92 |          |                |        :        |  p215 | No Team              | +++-
SP John Thomson              18| SP :      54     -16     :  37 | SP :      81      -2   4     :  83 |   6 |  89 |          |                |        :        | p1442 | No Team              | ++
MR Billy Wagner              20| MR :      50     -10     :  40 | MR :      83      -8   8     :  83 |   6 |  89 |          |                |        :        |   p45 | No Team              | +++++
SP Bryan Rekar               20| MR :      51     -10     :  41 | SP :      81      -3   4     :  82 |   6 |  88 |          |                |        :        | p1078 | No Team              | +-
