  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0004279999999914, 2.6829659999999773, 4.318651999999964, 0.3599999999999991, 0.12200000000000005])
act: 15185


runBB: 0.37
run1B: 0.54
run2B: 0.87
run3B: 1.20
runHR: 1.07
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.93
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.53


Batting: 3976/10079 0.283/0.717
Pitching: 6194/8617 0.418/0.582

           Hits | 0.091
        Doubles | 0.071
        Triples | 0.009
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.123
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.060992982768591296, RandomForest(...)), (0.18886791767417851, Isotonic(...)), (0.19818923997472618, Huber(...)), (0.20070434849142516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [39. 10.  7.  1.  5.  0.]Coefficients: [ 0.0022466  -0.00028067]Intercept: 0.10914448048016606Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.002396694756087392, RandomForest(...)), (-0.023989920712510233, Isotonic(...)), (0.059278438653428224, Huber(...)), (0.05298543845436088, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 7. 6. 0. 3. 0.]Coefficients: [0.00478848 0.02920094 0.01614591 0.01701588]Intercept: 0.008378772230232248Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.03748033955710476, RandomForest(...)), (-0.04212628809352381, Isotonic(...)), (0.15513600622173998, Huber(...)), (0.11634048734928674, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [13. 16.  0.  2.  1. 11.]Coefficients: [-0.00016385  0.00863709  0.01119844]Intercept: -0.00153284773584335Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.10404135912285872, RandomForest(...)), (0.11765715465237196, Isotonic(...)), (0.13804253729295668, Huber(...)), (0.11961200169851786, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 12.  0.  1.  3.]Coefficients: [0.03248637 0.00694827]Intercept: -0.004347063833179605Feature Mask: [False False  True False False  True]
-- Walks
Selected: HuberScores: [(0.15168681526734448, RandomForest(...)), (0.19650626900340176, Isotonic(...)), (0.23854854239396464, Huber(...)), (0.23599556253695989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  4.  2. 33.  2.  0.]Coefficients: [0.10414913]Intercept: 0.030821345894430193Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16251468123856405, RandomForest(...)), (0.0017744200934063832, Isotonic(...)), (0.2076451844216655, Huber(...)), (0.19435311791977491, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  0.  5.  0. 48.  6.]Coefficients: [-0.25252675]Intercept: 0.35919463969031584Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.030
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.080
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.039795976383688446, RandomForest(...)), (-0.010154660714253158, Isotonic(...)), (-0.018718308372367435, Huber(...)), (-0.02214394911132585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [2. 1. 0. 0. 2.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.046459818474787674, RandomForest(...)), (-0.0432091883372027, Isotonic(...)), (0.001583177643836568, Huber(...)), (-0.04276904774404137, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 1. 1. 0.]Coefficients: [-0.00230981 -0.02882592  0.01433765  0.01908287  0.0045189 ]Intercept: 0.04118607558991378Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.16089044864645782, RandomForest(...)), (-0.18866462013590424, Isotonic(...)), (-0.0819496690846202, Huber(...)), (-0.12082936664860655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 1. 7. 0. 0.]Coefficients: [ 0.00962297 -0.02687368]Intercept: 0.04565819928204656Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07988750770750774, RandomForest(...)), (0.10272181267525733, Isotonic(...)), (0.11664704969342521, Huber(...)), (0.11553846457411758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 17.  4.  1.  2.]Coefficients: [-0.09854998]Intercept: 0.15156765677781925Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25028405456953556, RandomForest(...)), (0.2829557556077409, Isotonic(...)), (0.3099137118569563, Huber(...)), (0.31403353146755814, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [44.  4.  3.  0.  0.]Coefficients: [ 2.54249726e-03  2.38787741e-05 -5.16514240e-05]Intercept: 0.032173343516602615Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  59  65  72  78  85  91  97 104 110 117
                 Gap |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
               Power |  92 (  2)  94 |  89  90  91  92  93  94  95  96  97  98
                 Eye |  90 (  6)  96 |  79  82  85  88  91  94  96  99 102 105
           Avoid K's |  93 (  0)  93 |  92  92  92  92  93  93  93  93  94  94
       Running Speed |  92 (  1)  93 |  91  92  92  93  93  94  94  95  95  96

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  0)  80 |  83  83  83  80  80  80  79  79  79  79
             Control |  73 ( 14)  87 |  49  54  59  64  71  77  85  92 102 112
            Movement |  79 (  2)  81 |  75  76  77  78  79  79  80  81  81  82
     Groundball Pct. |  81 ( -2)  79 |  90  88  86  84  83  81  80  78  77  76
           Endurance |  81 ( -2)  79 | 

CF Williams, B     23| .284/.352/.449 106 127 | .284/.353/.449 106 101 | -3---494  10 | ++ || 116 || ML     *   |
3B| Flannery, T     (D)                 |3B| ( 1) Horner, B      
SS| Castillo, J     (D)                 |SS| ( 1) Herr, T        
LF| Guerrero, P     (D)                 |LF| ( 1) Butler, B      
CF| Williams, B     (D)                 |CF| ( 1) Butler, B      
RF| Jones, C        (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS R Knoblauch, C     SS R Knoblauch, C      C L Taubensee, E      C L Taubensee, E    
2. 2B L Whitaker, L      2B L Whitaker, L      RF R Jones, C         RF R Jones, C        
3. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
4. 1B L Butler, B        1B L Butler, B        2B R Knoblauch, C     1B R Knoblauch, C    
5.  C L Taubensee, E      C L Taubensee, E     1B R Buhner, J        DH R Buhner, J       
6. RF R Jones, C         RF R Jones, C         LF R Guerrero, P      LF R Guerrero, P     
7. LF R Guerrero, P      DH L Gibson, K        SS S Castillo, J      SS S Castillo, J     
8. 3B L Flannery, T      LF R Guerrero, P      3B L Flannery, T      2B L Whitaker, L     
9.  P                    3B L Flannery, T       P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 64.2 ---
2B Chuck Knoblauch           23| SS : 106       8  17  10 : 141 | SS : 115       8  26  32  19 : 200 |   6 | 206 | -3726--- |   5*     $300k r |  $5.98M: $7.56M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  92       0   7     :  99 |    :                         :   0 |  -6 |  93 | ------33 |  F * ~   $7.5M   |  $1.55M: $1.96M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| DH :  85       0   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 56/40, Remove: 17, Add: 0

--- +40 ---

--- -40 ---
SP Paul Byrd                 21| SP :      62      -8     :  55 | SP :      76       2  -1     :  77 |   6 |  83 |          |    * ~           |        :        |  p723 | New York (Y) Yankees | +-
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      67      -3     :  64 | SP :      75     -17  -2     :  56 |   5 |  69 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  72       0 -13     :  59 | DH :  71       0 -19 -13     :  39 |   6 |  65 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Aaron Sele                21| SP :      62      -8     :  54 | SP :      59       2 -18     :  43 |   6 |  60 |          |    *             |        :        |  p224 | New York (Y) Yankees | ++-
2B Mike Woodard              32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      62      -8     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      60     -10     :  51 | SP :      52     -13 -25     :  13 |   6 |  57 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
SP Mike Cook                 28| SP :      61      -9     :  52 | SP :      61     -23 -16     :  22 |   5 |  57 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
LF Ken Gerhart               31| LF :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      59     -11     :  48 | SP :      46     -11 -31     :   4 |   6 |  54 |          |    *     $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Gene Walter               31| MR :      57      -7     :  50 |    :                         :   0 |   2 |  52 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  57      11 -26     :  42 | 3B :  69      11 -28  -9     :  43 |   6 |  49 | -4494--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Mike Christopher          28| MR :      54     -10     :  44 | MR :      58     -30 -14     :  14 |   5 |  49 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Logan Easley              30| MR :      53     -10     :  42 |    :                         :   0 |   3 |  45 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
SP Ugueth Urbina             18| MR :      45     -17     :  28 | SP :      55     -11 -22     :  23 |   6 |  34 |          |   8*             |        :        |  p376 | New York (Y) Yankees | ++++

--- Waive ---
2B Tim Flannery              34| 2B :  84      11   0     :  95 |    :                         :   0 |  -2 |  93 | -3983--- |  F *     $450k   |        :        |  p260 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3   0     :  85 |    :                         :   0 |   3 |  88 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
MR Ken Patterson             27| SP :      68      -2     :  67 | SP :      77     -14   0     :  62 |   6 |  73 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3  -8     :  69 |    :                         :   0 |   4 |  73 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
SP Keith Brown               28| SP :      67      -3     :  64 | SP :      75     -17  -2     :  56 |   5 |  69 |          |    *+    $350k a |        :        | p1511 | New York (Y) Yankees | *
MR Jeff Innis                29| MR :      65       0     :  65 |    :                         :   0 |   4 |  69 |          |    *+    $300k a |        :        | p1046 | New York (Y) Yankees | **^
LF Oscar Azocar              27| DH :  72       0 -13     :  59 | DH :  71       0 -19 -13     :  39 |   6 |  65 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
2B Mike Woodard              32| DH :  72       0 -13     :  59 |    :                         :   0 |   1 |  60 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      62      -8     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
2B Craig Gerber              33| SS :  60      17 -20     :  58 |    :                         :   0 |   0 |  58 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
LF Ken Gerhart               31| LF :  70       0 -15     :  55 |    :                         :   0 |   2 |  57 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -7     :  50 |    :                         :   0 |   2 |  52 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      54     -10     :  44 | MR :      58     -30 -14     :  14 |   5 |  49 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
3B Hensley Meulens           24| 3B :  57      11 -26     :  42 | 3B :  69      11 -28  -9     :  43 |   6 |  49 | -4494--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Sign ---
MR Rob Woodward              29| SP :     104      34   3 : 141 |    :                         :   0 |   4 | 145 |          |    *           |   $8.2M:$10.36M |  p926 | No Team              | *

 C:  73  96
1B:  86 107
2B:  95 112
3B:  94  98
SS:  97 114
LF:  85 104
CF:  85 116
RF:  85 103
DH:  85 107

SP:  70 101
MR:  65  88
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  42  52  53  59  63  64  65  74  84  84  91  92  90  91  97  92  94  96  93  90  96  95  80      86                        
  50  51  55  59  62  64  68  75  80  85  88  91  91  92  93  94  94  94  94  93  93  93  90  83  86  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  70      71  53  60  58  58  63  68  77  75  81  82  85  86  86  85  85  83  82  85      89                                
  70  71  59  60  58  59  60  63  70  74  77  79  83  84  85  86  85  85  84  83  83  87  89  89  89                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  80      15 :  95 | SS :  89      15 : 104 |  +9 | +10-10+10          : +10   +10+10       | *
2B Chuck Knoblauch           23 | SS :  99       8 : 107 | SS : 106       8 : 114 |  +7 | +10         +10    : +10                | +++++
CF Bernie Williams           23 | CF : 100      10 : 110 | CF : 106      10 : 116 |  +6 | +10                : +10                | **^
RF Chris Jones               26 | CF :  93      10 : 103 | CF :  96      10 : 106 |  +3 |          +10       :          +10       | *
3B Hensley Meulens           24 | 3B :  57       9 :  66 | 3B :  57      11 :  68 |  +2 |             +10    :             +10    | +
 C Eddie Taubensee           23 | DH :  96       0 :  96 | DH :  97       0 :  97 |  +1 |       +10          :                    | +++++
CF Matt Mieske               24 | RF :  63       4 :  67 | RF :  64       4 :  68 |  +1 |       +10+10       :                    | ++
3B Scott Cooper              24 | 3B :  79      13 :  92 | 3B :  80      13 :  93 |  +1 |          +10       :                    | +++
LF Thomas Howard             27 | LF :  83       0 :  83 | LF :  84       0 :  84 |  +1 |          +10       :                    | *
CF Phil Lombardi             29 | LF :  73       3 :  76 | LF :  74       3 :  77 |  +1 | +10                :                    | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  82       3 :  85 |  +1 |       +10          :       +10          | *
CF Richard Hidalgo           16 | LF :  43       2 :  45 | LF :  43       2 :  45 |  +0 |                    :                    | +++-
 C Mike Sweeney              18 | 1B :  56       3 :  59 | 1B :  56       3 :  59 |  +0 |             +10    :             +10    | ++++
CF Mike Cameron              19 | CF :  67      10 :  77 | CF :  67      10 :  77 |  +0 |    +10      +10    :    +10      +10    | +++-
2B Homer Bush                19 | 2B :  57       7 :  64 | 2B :  57       7 :  64 |  +0 |                    :                    | ++
1B Cliff Floyd               19 | 1B :  58       2 :  60 | 1B :  58       2 :  60 |  +0 |                    :                    | +++
CF Rondell White             20 | CF :  60       6 :  66 | CF :  60       6 :  66 |  +0 |                    :                    | ++-
3B Shane Andrews             20 | 3B :  50       8 :  58 | 3B :  50       8 :  58 |  +0 |                    :                    | +++-
CF Dax Jones                 21 | CF :  59       7 :  66 | CF :  59       7 :  66 |  +0 |                    :                    | +-
SS Kevin Stocker             22 | SS :  54      10 :  64 | SS :  54      10 :  64 |  +0 |                    :                    | +
 C Dave Nilsson              22 | 1B :  73       1 :  74 | 1B :  73       1 :  74 |  +0 |                    :                    | +++++
SS Tony Womack               22 | SS :  65      12 :  77 | SS :  65      12 :  77 |  +0 |                -10 :             +10-10 | ++
3B Eduardo Perez             22 | 3B :  58      12 :  70 | 3B :  58      12 :  70 |  +0 |                    :                    | ++
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  65       0 :  65 | LF :  65       0 :  65 |  +0 |                    :                    | +
SS Kevin Baez                25 | SS :  56      18 :  74 | SS :  56      18 :  74 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  66       0 :  66 | DH :  66       0 :  66 |  +0 |                    :                    | ++
3B Carlos Martinez           26 | 3B :  93       2 :  95 | 3B :  93       2 :  95 |  +0 |                    :                    | *^
LF Jay Buhner                27 | RF :  91       1 :  92 | RF :  91       1 :  92 |  +0 |                    :                    | *^
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  82      15 :  97 |  +0 |             -10    :                    | *
CF Dave Clark                30 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
LF Ken Gerhart               31 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |                    :                    | *
2B Mike Woodard              32 | 2B :  72       2 :  74 | 2B :  72       2 :  74 |  +0 |                    :                    | *
2B Craig Gerber              33 | SS :  60      17 :  77 | SS :  60      17 :  77 |  +0 |                    :                    | *
3B Bob Horner                34 | 1B :  76       3 :  79 | 1B :  76       3 :  79 |  +0 |    -10-10          :    -10             | *
LF Pedro Guerrero            35 | LF :  92       5 :  97 | LF :  92       5 :  97 |  +0 |                    :       -10          | **
2B Juan Castillo             30 | SS :  81      18 :  99 | SS :  80      18 :  98 |  -1 |       -10          :       -10   +10    | *
2B Tim Flannery              34 | 2B :  85      11 :  96 | 2B :  84      11 :  95 |  -1 |       -10      -10 :       -10      -10 | *
RF Brian Jordan              25 | RF :  98       5 : 103 | RF :  98       4 : 102 |  -1 |                    :                    | +++-
 C Mark Bailey               30 | 1B :  91       2 :  93 | 1B :  89       2 :  91 |  -2 |                    :    -10   -10       | *^
LF Oscar Azocar              27 | DH :  78       0 :  78 | DH :  72       0 :  72 |  -6 |             -20    : -10         -20    | *
DH Kirk Gibson               35 | DH :  99       0 :  99 | DH :  92       0 :  92 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  92       3 :  95 | 2B :  85       3 :  88 |  -7 | -10-10      -10    : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      78     :  78 | SP :      86     :  86 |  +8 | +10+10-10       :    +10          | +++++
SP Aaron Sele                21 | SP :      61     :  61 | SP :      62     :  62 |  +1 |    +10          :       +10       | ++-
MR Jeff Innis                29 | SP :      65     :  65 | SP :      66     :  66 |  +1 |                 : -10             | **^
SP Ugueth Urbina             18 | SP :      49     :  49 | SP :      49     :  49 |  +0 | +10             :                 | ++++
SP Brad Radke                19 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +++-
MR Danny Patterson           21 | MR :      49     :  49 | MR :      49     :  49 |  +0 |       +10       : +10   +10       | +
SP Paul Byrd                 21 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +-
SP Mark Hutton               22 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :                 | +
MR Reggie Harris             23 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 : +10   -10       | +
MR Bill Bene                 24 | MR :      67     :  67 | MR :      67     :  67 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      51     :  51 | MR :      51     :  51 |  +0 |                 :                 | +
SP Mike Harkey               25 | SP :      71     :  71 | SP :      71     :  71 |  +0 |                 :                 | +++-
MR Tim Mauser                25 | SP :      60     :  60 | SP :      60     :  60 |  +0 | +10   +10       :                 | +++++
MR Ken Patterson             27 | SP :      68     :  68 | SP :      68     :  68 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      74     :  74 | MR :      74     :  74 |  +0 |                 :                 | *^
SP Brad Arnsberg             28 | SP :      70     :  70 | SP :      70     :  70 |  +0 |                 :                 | *
SP Keith Brown               28 | SP :      67     :  67 | SP :      67     :  67 |  +0 |                 :                 | *
SP Mike Cook                 28 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Mark Leiter               29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      58     :  58 | SP :      58     :  58 |  +0 | -10             :                 | *
SP Andy Hawkins              32 | SP :      87     :  87 | SP :      87     :  87 |  +0 | +10             :                 | *
MR Don Robinson              34 | SP :      87     :  87 | SP :      87     :  87 |  +0 |                 :                 | ***
MR Mike Christopher          28 | MR :      54     :  54 | MR :      54     :  54 |  -1 |       -10       :       -10       | *
SP Julio Valera              23 | SP :      69     :  69 | SP :      68     :  68 |  -1 | +10   -10       : +10   -10       | ++++
SP Rusty Meacham             24 | SP :      61     :  61 | SP :      60     :  60 |  -1 |       -10       : -10   -20       | +
SP Dennis Springer           27 | SP :      76     :  76 | SP :      75     :  75 |  -1 |       -20       :       -10       | **^
SP Oil Can Boyd              32 | SP :      91     :  91 | SP :      90     :  90 |  -1 |       -10       :       -10       | **^
MR Jerry Don Gleaton         34 | MR :      74     :  74 | MR :      67     :  67 |  -7 |    -10          :    -10          | *

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  53      15 -29     :  39 | SS : 123      15   2  48  29 : 217 |   6 | 223 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  70       3 -13     :  60 | 1B : 109       3  19  27   7 : 165 |   6 | 171 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  52      13 -29     :  36 | 3B : 104      13  -3  28  16 : 158 |   6 | 164 | -4494--- |                |        :        |   p29 | No Team              | +++++
SP Chris Carpenter           17| SP :      71       1     :  72 | SP :     105      12  28   2 : 148 |   6 | 154 |          |                | $221.6k:  $280k |   p57 | No Team              | ++++
CF Torii Hunter              16| CF :  52       9 -23     :  38 | CF : 101       9   1  26   0 : 138 |   6 | 144 | -3---497 |                |        :        |   p58 | No Team              | +++++
SS Miguel Tejada             18| SS :  58       8 -31     :  36 | SS : 104       8  -1  22   4 : 137 |   6 | 143 | -3236--- |                |        :        |   p65 | No Team              | ++++-
RF Trot Nixon                18| RF :  55       0 -30     :  26 | RF : 107       0  -4  23   4 : 130 |   6 | 136 | -1---256 |                |        :        |  p120 | No Team              | ++++
CF Andruw Jones              15| CF :  43       6 -36     :  14 | CF : 102       6  -7  24     : 125 |   6 | 131 | -2---387 |                |        :        |   p11 | No Team              | +++++
SP Bartolo Colon             19| SP :      54     -16     :  37 | SP :     103      -5  26   1 : 125 |   6 | 131 |          |                |        :        |   p42 | No Team              | ++++-
LF Carlos Lee                15| LF :  40       6 -39     :   7 | LF :  98       6 -10  19     : 113 |   6 | 119 | -4---882 |                |        :        |  p237 | No Team              | ++++
RF Jermaine Dye              18| LF :  51       2 -32     :  21 | LF : 101       2  -8  18     : 113 |   6 | 119 | -1---656 |                |        :        |  p130 | No Team              | ++++
SP Freddy A. Garcia          15| SP :      70       1     :  71 | SP :      94       0  17     : 112 |   6 | 118 |          |                | $221.6k:  $280k |  p211 | No Team              | +++
1B Brad Fullmer              17| DH :  57       0 -28     :  29 | DH :  90       0   2   6     :  98 |   6 | 104 | -3---331 |                |        :        |  p134 | No Team              | ++
 C Paul Lo Duca              20|  C :  56      -3 -20     :  33 | DH :  94       0  -8  10     :  96 |   6 | 102 | 61------ |                |        :        |  p183 | No Team              | ++-
CF Chris Singleton           19| DH :  63       0 -22     :  41 | DH :  88       0   1   4     :  92 |   6 |  98 | -2---565 |                |        :        |  p208 | No Team              | ++-
1B Richie Sexson             17| DH :  51       0 -34     :  17 | DH :  89       0  -4   5     :  90 |   6 |  96 | -3------ |                |        :        |  p180 | No Team              | +++
MR Darren Dreifort           20| SP :      68      -2     :  66 | SP :      77      10   0     :  87 |   6 |  93 |          |                |        :        |  p117 | No Team              | +++++
SP Kevin Millwood            17| SP :      60     -10     :  49 | SP :      69       1  -7     :  63 |   6 |  69 |          |                |        :        |  p165 | No Team              | ++
MR Billy Wagner              20| MR :      44     -18     :  26 | MR :      67     -14  -7     :  46 |   6 |  52 |          |                |        :        |   p45 | No Team              | +++++
SP Chan Ho Park              18| SP :      54     -16     :  37 | SP :      55      -6 -22     :  26 |   6 |  43 |          |                |        :        |  p215 | No Team              | +

1E | 150 (136-217) | 156 (142-223) 142/171 |   6/  6 || 162 (136-217) | 168 (142-223) 153/185 |  18/ 18
1M | 119 (112-130) | 125 (118-136) 113/137 |   6/  6 || 135 (112-146) | 141 (118-152) 128/155 |  18/ 18
1L |  91 ( 63- 98) |  97 ( 69-104)  88/107 |   6/  6 || 115 ( 63-122) | 121 ( 69-128) 110/134 |  18/ 18
2E |  36 ( 26- 46) |  47 ( 43- 52)  43/ 52 |   2/  2 || 106 ( 26-113) | 112 ( 43-119) 102/123 |  20/ 20
2L | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  94 ( 91-104) | 100 ( 97-110)  91/110 |  18/ 18

 1 | 119 ( 63-217) | 125 ( 69-223) 113/137 |  18/ 18 || 135 ( 63-217) | 141 ( 69-223) 128/155 |  54/ 54
 2 |  36 ( 26- 46) |  47 ( 43- 52)  43/ 52 |   2/  2 || 100 ( 26-113) | 106 ( 43-119)  96/116 |  38/ 38
 3 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  83 ( 76- 92) |  89 ( 82- 98)  81/ 98 |  36/ 36
 4 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  71 ( 67- 78) |  77 ( 73- 84)  70/ 85 |  36/ 36
 5 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  59 ( 51- 67) |  65 ( 57- 73)  59/ 71 |  36/ 36
 6 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  49 ( 38- 55) |  55 ( 44- 61)  50/ 60 |  36/ 36
 7 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  32 (  9- 47) |  43 ( 32- 53)  39/ 48 |  36/ 36
 8 | NaN (NaN-NaN) | NaN (NaN-NaN) NaN/NaN |   0/  0 ||  17 ( 15- 21) |  39 ( 32- 42)  36/ 43 |   4/  4

CF Gibson, K       35|   7,500,000            
SP Robinson, D     34|   6,500,000            
CF Guerrero, P     35|   4,700,000            
3B Horner, B       34|   4,190,000            
CF Butler, B       34|   3,670,000   3,670,000
