  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 1.6449999999999998, 0.052])
act: 6189


runBB: 0.36
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.33
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.92
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.81


Batting: 1672/4159 0.287/0.713
Pitching: 2549/3612 0.414/0.586

           Hits | 0.105
        Doubles | 0.104
        Triples | 0.007
       HomeRuns | 0.013
          Walks | 0.143
             Ks | 0.071
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05467377766125255, RandomForest(...)), (-0.04217201962842262, Isotonic(...)), (0.03688195479846666, Huber(...)), (0.060600633286646964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [12.  3.  3.  0.  2.  0.]Coefficients: [0.00290023]Intercept: 0.07477214625055531Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(-0.01226890868726401, RandomForest(...)), (-0.06483592767067581, Isotonic(...)), (0.07515339511193497, Huber(...)), (0.05414255847279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 6. 5. 0. 1. 1.]Coefficients: [0.01769734 0.0247688  0.00401467]Intercept: 0.021988811119743826Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.22872007157086802, RandomForest(...)), (-0.3804543463510706, Isotonic(...)), (-0.08138806306568958, Huber(...)), (-0.17427147901268716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 5. 0. 2. 0. 4.]Coefficients: [0.00415248 0.01070832 0.00206263 0.00400061]Intercept: -0.0033812240775799784Feature Mask: [ True  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19111373107658866, RandomForest(...)), (0.008719292634573347, Isotonic(...)), (0.06167774383340049, Huber(...)), (0.09795975938557888, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [0. 1. 7. 1. 4. 0.]Feature Mask: [False False  True False  True False]Feature Importances: [1. 0.]
-- Walks
Selected: IsotonicScores: [(-0.14595563047547425, RandomForest(...)), (-0.05207794016350157, Isotonic(...)), (-0.15196805750978618, Huber(...)), (-0.12057319248204586, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 0. 0. 5. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.2577585026165702, RandomForest(...)), (-0.1673301075865745, Isotonic(...)), (0.21626870340220863, Huber(...)), (0.23124814307421002, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  0. 13.  4. 28.  3.]Coefficients: [ 0.00032466  0.00014059 -0.00344914 -0.00032253]Intercept: 0.37469544378617425Feature Mask: [False False  True  True  True  True]

           Hits | 0.069
        Doubles | 0.021
       HomeRuns | 0.020
          Walks | 0.056
             Ks | 0.147
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(-0.1670171637983917, RandomForest(...)), (-0.10824928337718731, Isotonic(...)), (-0.3387113241892084, Huber(...)), (-0.16829436348685456, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 2. 0. 0.]Feature Mask: [False  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.2245788295563411, RandomForest(...)), (-0.2213390986736076, Isotonic(...)), (-0.28246553841578675, Huber(...)), (-0.30440072370858173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 5. 0. 1. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(-1.0752143221760575, RandomForest(...)), (-0.4049310090219969, Isotonic(...)), (-0.8148742992061622, Huber(...)), (-0.9513413067709005, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 0. 1. 0. 0.]Feature Mask: [ True False False False False]
-- Walks
Selected: HuberScores: [(-0.02123046600016883, RandomForest(...)), (-0.070171196175705, Isotonic(...)), (0.0054664304341470555, Huber(...)), (-0.09657123867848101, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [1. 3. 1. 0. 0.]Coefficients: [-0.02995961 -0.09835421 -0.01724103  0.00172468 -0.00920212]Intercept: 0.18476692661419172Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.2278814404491574, RandomForest(...)), (0.005981587130295766, Isotonic(...)), (0.2607349451222482, Huber(...)), (0.20890197816222597, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 3. 0. 1. 0.]Coefficients: [ 0.15897089 -0.01861524  0.00089564  0.0031291   0.02526192]Intercept: 0.06042859880968016Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    91   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  83 ( 17) 100 |  53  62  70  79  88  96 105 114 122 131
                 Gap |  90 (  2)  92 |  87  88  88  89  90  91  91  92  93  94
               Power |  91 (  0)  91 |  88  88  88  91  91  91  93  93  93  93
                 Eye |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
           Avoid K's |  91 (  0)  91 |  91  91  91  91  91  91  91  91  91  91
       Running Speed |  91 (  0)  91 |  91  91  91  91  91  91  91  92  92  92

Pitching Features
             Average |  -    75   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  4)  77 |  68  70  72  73  75  77  78  81  82  85
             Control |  69 ( 13)  82 |  64  69  75  81  65  71  76  84  91  99
            Movement |  74 (  2)  76 |  67  68  69  71  72  73  74  75  77  78
     Groundball Pct. |  75 ( -1)  74 |  77  77  76  76  76  75  75  74  74  74
           Endurance |  71 (  8)  79 | 

1B Mattingly, D    29| .257/.324/.408  98   0 | .321/.382/.502 117 287 | -71--212   5 |  + || 119 || DL  I  *+  |
1. 2B R Knoblauch, C     1B R Martinez, C      1B S Ray, J           1B S Ray, J          
2. LF R Jones, C         LF R Jones, C         3B R Martinez, C      3B R Martinez, C     
3. RF R Jordan, B        RF R Jordan, B        CF R Jones, C         CF R Jones, C        
4. 1B L Gibson, K        DH L Gibson, K        RF R Jordan, B        RF R Jordan, B       
5. CF S Williams, B      2B R Knoblauch, C     2B R Knoblauch, C     2B R Knoblauch, C    
6. SS R Gagne, G         CF S Williams, B      LF R Buhner, J        DH R Buhner, J       
7.  C L Taubensee, E     SS R Gagne, G         SS R Gagne, G         SS R Gagne, G        
8. 3B L Cooper, S         C L Taubensee, E      C L Taubensee, E     LF R Lombardi, P     
9.  P                    3B L Cooper, S         P                     C L Taubensee, E    

--- Bunt for Hit ---

--- Stealing @ 64.1 ---
2B Chuck Knoblauch           22| SS :  97       7   6   1 : 111 | SS : 122       7  13  35  26 : 202 |   6 | 208 | -3726--- |   3*     $300k r |  $2.33M: $3.08M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              23| RF : 107       6  19   0 : 133 | RF : 114       6  19  28  12 : 180 |   6 | 186 | -2---868 |   5*     $300k r |  $6.33M: $8.35M |  p242 | New York (Y) Yankees | ++++
SS Greg Gagne                28| SS :  89      14   6     : 108 | SS :  97      14  -8  17   7 : 128 |   5 | 133 | -3338--- |    *+    $300k a |     $2M: $2.64M |  p279 | New York (Y) Yankees | *
DH Kirk Gibson               33| DH : 106       0  12     : 118 |    :                         :   0 |   0 | 118 | ------33 |    *       $6Mx2 |     $4M: $5.27M |  p298 | New York (Y) Yankees | ***
CF Thomas Howard             25| RF :  94       1   0     :  95 | RF :  93       1   0   2     :  95 |   6 | 101 | -1---555 |    *     $300k r |        :        | p1560 | New York (Y) Yankees | ++
2B Tom Herr                  34| 2B :  93       3   0     :  96 |    :                         :   0 |  -2 |  94 | -262---- |    *+      $5M e |        :        |  p367 | New York (Y) Yankees | **
2B Mike Woodard              30| 2B :  73       1 -21     :  53 |    :                         :   0 |   3 |  56 | -26513-1 |    *+    $300k a |        :        |  p924 | New York (Y) Yankees | *

40 man: 55/40, Remove: 17, Add: 1

--- +40 ---
SP Dennis Springer           25| SP :      77       1     :  78 | SP :      61      -6 -21     :  34 |   6 |  84 |          |                  | $333.1k:$439.6k |  p397 | New York (Y) Yankees | +-

--- -40 ---
LF Oscar Azocar              25| DH :  89       0  -5     :  84 | DH :  82       0  -5 -10     :  67 |   6 |  90 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | +
SP Julio Valera              21| SP :      65     -11     :  54 | SP :      81      -5  -2     :  73 |   6 |  79 |          |   6*             |        :        | p1441 | New York (Y) Yankees | ++++
SP Keith Brown               26| SP :      73      -3     :  70 | SP :      75      -9  -8     :  58 |   6 |  76 |          |    *     $300k a |        :        | p1511 | New York (Y) Yankees | *
SP Bob Tewksbury             29| SP :      73      -3     :  70 |    :                         :   0 |   4 |  74 |          |  F *    $1.37M   |        :        | p1029 | New York (Y) Yankees | *^
SP Andy Hawkins              30| SP :      71      -5     :  66 |    :                         :   0 |   3 |  69 |          |    *+   $2.75Mx2 |        :        |  p348 | New York (Y) Yankees | *
MR Steve Frey                27| MR :      65      -3     :  62 | MR :      67     -17 -11     :  39 |   6 |  68 |          |    *     $300k a |        :        | p1013 | New York (Y) Yankees | *^
MR Ricky Wright              31| MR :      67      -1     :  65 |    :                         :   0 |   2 |  67 |          |  F * ~   $300k   |        :        |  p929 | New York (Y) Yankees | *
CL Jerry Don Gleaton         33| MR :      67      -1     :  65 |    :                         :   0 |   0 |  65 |          |    *+    $300k e |        :        |  p302 | New York (Y) Yankees | **
LF Ken Gerhart               29| DH :  77       0 -17     :  60 |    :                         :   0 |   4 |  64 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Eric Show                 34| SP :      69      -6     :  63 |    :                         :   0 |  -2 |  61 |          |  F *+~   $500k   |        :        |  p770 | New York (Y) Yankees | *
MR Mike Christopher          26| MR :      61      -7     :  54 | MR :      67     -22 -10     :  36 |   6 |  60 |          |    *     $300k r |        :        | p1007 | New York (Y) Yankees | *
SP Mike Harkey               23| SP :      64     -12     :  52 | SP :      68     -15 -15     :  38 |   6 |  58 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
CF Keith Hughes              27| 1B :  73       0 -20     :  52 | DH :  82       0 -24 -10     :  49 |   6 |  58 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Bill Bene                 22| MR :      57     -10     :  47 | MR :      63     -17 -14     :  32 |   6 |  53 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
3B Hensley Meulens           23| 3B :  57       8 -28     :  37 | 3B :  75       8 -31  -8     :  44 |   6 |  50 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
MR Ken Patterson             26| MR :      51     -15     :  36 | SP :      69     -27 -13     :  29 |   6 |  42 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
 C Bob Johnson               31| DH :  66       0 -28     :  38 |    :                         :   0 |   2 |  40 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *

--- Waive ---

--- Waivers ---

--- Release ---
SP Mike Scott                35| SP :      61     -15     :  46 |    :                         :   0 |  -6 |  40 |          | IF *+~   $750k   |        :        |  p755 | New York (Y) Yankees | *

--- Sign ---
CF George Wright             31| CF :  85      11   4     : 100 |    :                         :   0 |   2 | 102 | -3---4T9 |    *           |  $1.33M: $1.76M |  p928 | No Team              | *

 C:  87  93
1B:  93 119
2B:  96 102
3B:  93 100
SS:  97 104
LF:  94 112
CF:  93 116
RF:  95 113
DH:  94 114

SP:  76  87
MR:  68  76
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  56  58  65  61  71  72  80  82  90  94  93  96  98  96  97 100  96  96  94  97  98 106 105      87                        
  57  61  61  65  68  75  79  84  88  92  94  96  97  97  98  98  98  95  96  95  98 102 105  99  87  87  87                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          66  64  65  70  70  72  79  81  82  84  81  83  91  88  95  89  86  90  86                                        
  66  66  65  65  66  69  71  74  79  81  82  82  82  83  85  91  89  89  88  87  87  86  86                                


--- Drafted ---

--- Remaining ---
LF Manny Ramirez             18| DH :  67       0 -27     :  40 | DH : 134       0   2  42  25 : 203 |   6 | 209 | -1---444 |                |        :        |    p1 | No Team              | +++++
RF Magglio Ordonez           16| RF :  57       4 -34     :  27 | RF : 126       4  -4  38  21 : 185 |   6 | 191 | -2---257 |                |        :        |   p44 | No Team              | +++++
3B Jeff Cirillo              21| 3B :  67      11 -15     :  63 | 3B : 115      11 -12  35  25 : 174 |   6 | 180 | -3893--- |                |        :        |  p287 | No Team              | ++++
SS Edgar Renteria            15| SS :  47      14 -36     :  25 | SS : 112      14 -10  33  23 : 172 |   6 | 178 | -3338--- |                |        :        |  p140 | No Team              | +++-
1B Dmitri Young              16| 1B :  64       2 -26     :  40 | 1B : 115       2   3  26   6 : 153 |   6 | 159 | -5------ |                |        :        |  p147 | No Team              | ++++
 C Mike Sweeney              17| 1B :  65       3 -25     :  43 | 1B : 114       3   4  26   6 : 152 |   6 | 158 | 55------ |                |        :        |  p216 | No Team              | ++++-
SS Mark Grudzielanek         20| SS :  58      15 -24     :  49 | SS : 104      15 -17  26  16 : 143 |   6 | 149 | -4878--- |                |        :        |  p772 | No Team              | ++-
RF Shawn Green               17| RF :  63       4 -28     :  39 | RF : 108       4   2  20   3 : 136 |   6 | 142 | -2---257 |                |        :        |   p16 | No Team              | +++++
3B Joe Randa                 20| 3B :  67       7 -19     :  55 | 3B : 105       7  -8  21  11 : 135 |   6 | 141 | -3683--- |                |        :        |  p365 | No Team              | ++-
2B Homer Bush                17| 2B :  65       7 -24     :  47 | 2B : 100       7   4  14   4 : 128 |   6 | 134 | -281---- |                |        :        |  p878 | No Team              | ++
CF Todd Hollandsworth        17| CF :  71       9 -13     :  67 | CF :  96       9  10  14     : 128 |   6 | 134 | -2---898 |                |        :        |  p346 | No Team              | +++
SS Alex S. Gonzalez          17| SS :  67      16 -14     :  69 | SS :  88      16   6  11   1 : 121 |   6 | 127 | -3338--- |                |        :        |  p295 | No Team              | +++
SS Pokey Reese               17| SS :  65      10 -22     :  53 | SS :  93      10   4  10     : 117 |   6 | 123 | -3767--- |                |        :        |  p415 | No Team              | ++-
RF John Mabry                19| CF :  63       7 -23     :  47 | CF : 100       7  -5  16     : 117 |   6 | 123 | -2---388 |                |        :        |  p269 | No Team              | ++
CF Mike Cameron              17| CF :  66      11 -15     :  62 | CF :  90      11   5  10     : 116 |   6 | 122 | -3---497 |                |        :        |  p222 | No Team              | ++++-
1B Cliff Floyd               17| 1B :  65       2 -25     :  42 | 1B :  98       2   4   9     : 113 |   6 | 119 | -5------ |                |        :        |   p48 | No Team              | +++-
SS Tony Womack               20| SS :  66      11 -20     :  57 | SS :  95      11  -9  13   3 : 112 |   6 | 118 | -3337--- |                |        :        |  p241 | No Team              | ++
SS Benji Gil                 17| SS :  58      11 -29     :  40 | SS :  93      11  -3  10   0 : 111 |   6 | 117 | -2227--- |                |        :        |  p523 | No Team              | ++-
CF Alex Ramirez              15| CF :  65       8 -19     :  54 | CF :  88       8   8   5     : 109 |   6 | 115 | -2---888 |                |        :        | p1121 | No Team              | ++
SP Brad Radke                17| SP :      66      -9     :  57 | SP :      95       1  13   0 : 109 |   6 | 115 |          |                |        :        |  p363 | No Team              | +++
RF Matt Lawton               18| RF :  65       1 -28     :  38 | RF :  98       1   0   7     : 106 |   6 | 112 | -2---666 |                |        :        |  p459 | No Team              | +++-
SS Desi Relaford             17| SS :  72      18  -7     :  83 | SS :  75      18  11   0     : 104 |   6 | 110 | -3939--- |                |        :        |  p828 | No Team              | +-
3B Chris Stynes              17| 3B :  65       3 -25     :  44 | 3B :  92       3   4   4     : 103 |   6 | 109 | -2661--- |                |        :        |  p716 | No Team              | ++
CF Doug Glanville            20| CF :  65       9 -18     :  56 | CF :  93       9 -10  11     : 103 |   6 | 109 | -2---797 |                |        :        |  p150 | No Team              | ++
CF Richard Hidalgo           15| RF :  47       2 -45     :   4 | RF :  99       2 -10   9     : 100 |   6 | 106 | -1---656 |                |        :        |  p160 | No Team              | ++++-
SP Derek Lowe                17| SP :      67      -8     :  59 | SP :      90       2   8     : 100 |   6 | 106 |          |                |        :        |   p73 | No Team              | ++++
 C Scott Hatteberg           20|  C :  64       3 -20     :  47 |  C :  94       3 -11   9     :  95 |   6 | 101 | 65------ |                |        :        | p1154 | No Team              | ++-
RF David McCarty             20| 1B :  65       2 -26     :  41 | 1B :  96       2 -10   7     :  94 |   6 | 100 | -4---636 |                |        :        | p1140 | No Team              | +++
SP William Van Landingham    20| SP :      68      -7     :  61 | SP :      87       0   5     :  92 |   6 |  98 |          |                |        :        |  p665 | No Team              | ++-
CF Alex Ochoa                18| RF :  58       3 -34     :  27 | RF :  92       3  -7   3     :  90 |   6 |  96 | -3---356 |                |        :        |  p711 | No Team              | ++
3B Eduardo Perez             21| 3B :  65      11 -17     :  59 | 3B :  86      11 -14   6     :  89 |   6 |  95 | -3393--- |                |        :        |  p488 | No Team              | ++
SS Tomas Perez               16| SS :  58      17 -22     :  53 | SS :  75      17  -3  -1     :  88 |   6 |  94 | -4989--- |                |        :        | p1122 | No Team              | +
SP Jason Isringhausen        18| SP :      63     -13     :  51 | SP :      86      -2   3     :  87 |   6 |  93 |          |                |        :        |   p51 | No Team              | +++-
SP Ty Hill                   18| SP :      60     -16     :  45 | SP :      87      -5   4     :  86 |   6 |  92 |          |                |        :        | p1617 | No Team              | +++
2B Brent Gates               20| 2B :  58       5 -33     :  30 | 2B :  93       5 -17   5     :  85 |   6 |  91 | -2721--- |                |        :        | p1144 | No Team              | ++-
3B Scott Stahoviak           20| 3B :  72      12  -9     :  75 | 3B :  78      12  -3  -1     :  85 |   6 |  91 | -4493--- |                |        :        | p1150 | No Team              | ++-
1B Mark Sweeney              20| 1B :  64       2 -27     :  39 | 1B :  92       2 -11   3     :  85 |   6 |  91 | -4---5-5 |                |        :        |  p767 | No Team              | +
SP Ismael Valdez             17| SP :      60     -16     :  43 | SP :      86      -5   4     :  84 |   6 |  90 |          |                |        :        |  p154 | No Team              | ++++
SP Paul Byrd                 19| SP :      71      -5     :  66 | SP :      81       5  -2     :  84 |   6 |  90 |          |                |        :        |  p723 | No Team              | ++-
SP Chuck Smith               20| SP :      59     -17     :  43 | SP :      88      -9   5     :  83 |   6 |  89 |          |                |        :        | p1069 | No Team              | +++
CF Curtis Goodwin            17| CF :  64       0 -29     :  35 | DH :  85       0   3  -7     :  81 |   6 |  87 | -2---262 |                |        :        |  p777 | No Team              | +-
 C Jon Farrell               19|  C :  63      10 -14     :  59 |  C :  77      10  -5  -1     :  81 |   6 |  87 | 81------ |                |        :        | p1619 | No Team              | ++
1B Joe Vitiello              20| 1B :  58       0 -35     :  23 | 1B :  95       0 -17   4     :  81 |   6 |  87 | -3------ |                |        :        |  p705 | No Team              | +++
CF Orlando Palmeiro          21| LF :  64       2 -28     :  38 | LF :  92       2 -15   2     :  81 |   6 |  87 | -2---663 |                |        :        |  p812 | No Team              | +
SP Tyler Green               20| SP :      66      -9     :  57 | SP :      82      -2   0     :  80 |   6 |  86 |          |                |        :        |  p486 | No Team              | +++
CF Al Shirley                16| RF :  56       7 -32     :  31 | RF :  81       7  -5  -4     :  79 |   6 |  85 | -2---979 |                |        :        | p1618 | No Team              | ++-
SP Rene Arocha               24| SP :      63     -13     :  50 | SP :      90     -18   7     :  79 |   6 |  85 |          |                |        :        | p1127 | No Team              | ++-
2B Wilton Guerrero           25| DH :  63       0 -31     :  32 | DH : 101       0 -31   9     :  79 |   6 |  85 | -15----- |                |        :        | p1125 | No Team              | +
LF Darren Bragg              21| CF :  64       8 -20     :  52 | CF :  83       8 -15   0     :  77 |   6 |  83 | -3---983 |                |        :        |  p689 | No Team              | +
SP Ramiro Mendoza            18| SP :      66      -9     :  57 | SP :      79       1  -4     :  76 |   6 |  82 |          |                |        :        |  p442 | No Team              | ++
CF Mike Kelly                20| CF :  58       3 -32     :  29 | CF :  89       3 -17   1     :  76 |   6 |  82 | -1---676 |                |        :        |  p576 | No Team              | +++-
SS Damian Jackson            17| SS :  65       7 -26     :  46 | SS :  76       7   4 -11     :  75 |   6 |  81 | -3526--- |                |        :        | p1139 | No Team              | +
SP Kirk Rueter               19| SP :      66     -10     :  56 | SP :      79       0  -4     :  75 |   6 |  81 |          |                |        :        |  p574 | No Team              | ++
1B Alex Cabrera              18| 1B :  56       1 -36     :  21 | 1B :  86       1  -9  -4     :  74 |   6 |  80 | -4---343 |                |        :        |  p917 | No Team              | +-
CF Dax Jones                 20| CF :  58       8 -27     :  39 | CF :  83       8 -17   0     :  74 |   6 |  80 | -3---388 |                |        :        | p1137 | No Team              | +-
SP Bobby J. Jones            20| SP :      69      -7     :  62 | SP :      78       0  -5     :  73 |   6 |  79 |          |                |        :        |  p225 | No Team              | +++
RF Mark Smith                20| RF :  65       2 -28     :  39 | RF :  86       2 -10  -4     :  73 |   6 |  79 | -1---256 |                |        :        | p1208 | No Team              | ++
MR Matt Mantei               17| MR :      61      -7     :  54 | MR :      78      -4  -1     :  72 |   6 |  78 |          |                |        :        |  p403 | No Team              | +++++
SP Brien Taylor              18| SP :      64     -12     :  53 | SP :      78      -1  -5     :  72 |   6 |  78 |          |                |        :        | p1616 | No Team              | +++++
 C Jorge Fabregas            20|  C :  64       3 -20     :  47 |  C :  83       3 -11  -2     :  72 |   6 |  78 | 6------- |                |        :        |  p649 | No Team              | +
LF Shane Halter              20| CF :  58       7 -27     :  38 | CF :  83       7 -17  -1     :  72 |   6 |  78 | -2443887 |                |        :        | p1233 | No Team              | +-
 C Mike Matheny              20|  C :  65      10 -12     :  63 |  C :  75      10 -10  -3     :  72 |   6 |  78 | 81------ |                |        :        |  p668 | No Team              | +
1B Herb Perry                21| 1B :  65       3 -25     :  43 | 1B :  85       3 -14  -3     :  71 |   6 |  77 | -5241--- |                |        :        |  p657 | No Team              | ++
 C Wiki Gonzalez             16|  C :  58       5 -24     :  40 |  C :  75       5  -3  -8     :  70 |   6 |  76 | 72------ |                |        :        | p1129 | No Team              | +-
CF Buck McNabb               17| CF :  56       5 -31     :  30 | CF :  78       5  -5  -8     :  70 |   6 |  76 | -2---777 |                |        :        | p1621 | No Team              | +
SS Kevin Stocker             20| SS :  56       9 -32     :  33 | SS :  82       9 -19  -2     :  70 |   6 |  76 | -3227--- |                |        :        |  p541 | No Team              | +
SP LaTroy Hawkins            17| SP :      64     -12     :  51 | SP :      77      -1  -6     :  69 |   6 |  75 |          |                |        :        |  p737 | No Team              | ++++
CF Bubba Carpenter           22| DH :  57       0 -37     :  20 | DH :  94       0 -27   2     :  69 |   6 |  75 | -2---555 |                |        :        |  p934 | No Team              | +
SP Aaron Sele                20| SP :      72      -4     :  68 | SP :      71       3 -12     :  62 |   6 |  74 |          |                |        :        |  p224 | No Team              | +++-
CF Charles Gipson            17| CF :  63       2 -28     :  37 | CF :  76       2   2 -13     :  67 |   6 |  73 | -2131666 |                |        :        | p1232 | No Team              | +
CF Basil Shabazz             18| CF :  57       5 -30     :  32 | CF :  78       5  -8  -8     :  67 |   6 |  73 | -2---877 |                |        :        | p1623 | No Team              | ++
SP Jeff Ware                 19| SP :      66     -10     :  56 | SP :      75       0  -8     :  67 |   6 |  73 |          |                |        :        |  p707 | No Team              | ++
CF James Mouton              21| DH :  65       0 -29     :  36 | DH :  86       0 -14  -6     :  66 |   6 |  72 | -2---334 |                |        :        |  p666 | No Team              | ++
CF Lyle Mouton               21| LF :  57       4 -33     :  28 | LF :  86       4 -22  -2     :  66 |   6 |  72 | -2---777 |                |        :        | p1230 | No Team              | ++
SP Jason Schmidt             17| SP :      64     -11     :  53 | SP :      73      -1  -9     :  64 |   6 |  70 |          |                |        :        |  p195 | No Team              | ++++
SP Bill Pulsipher            16| SP :      67      -8     :  59 | SP :      72       1 -10     :  63 |   6 |  69 |          |                |        :        |  p311 | No Team              | ++-
SP Amaury Telemaco           16| SP :      66     -10     :  56 | SP :      73       0 -10     :  63 |   6 |  69 |          |                |        :        |  p980 | No Team              | ++
MR Pep Harris                18| SP :      69      -7     :  62 | SP :      62       4 -20     :  46 |   6 |  68 |          |                |        :        | p1169 | No Team              | ++-
SP Joey Hamilton             20| SP :      69      -7     :  62 | SP :      72       0 -11     :  61 |   6 |  68 |          |                |        :        |  p592 | No Team              | ++
SP Manuel Aybar              18| SP :      68      -7     :  61 | SP :      64       3 -18     :  50 |   6 |  67 |          |                |        :        | p1194 | No Team              | ++
CF Damon Mashore             20| CF :  57       2 -33     :  26 | CF :  83       2 -18  -6     :  61 |   6 |  67 | -2---576 |                |        :        |  p839 | No Team              | +
3B Andy Bruce                21| 3B :  65       4 -24     :  46 | 3B :  79       4 -14  -8     :  61 |   6 |  67 | -3373--- |                |        :        | p1624 | No Team              | ++
LF Freddy A. Garcia          18| CF :  56       6 -30     :  32 | CF :  74       6  -9 -11     :  60 |   6 |  66 | -3242782 |                |        :        |  p462 | No Team              | +
3B Juan Castro               18| 3B :  57       4 -32     :  29 | 3B :  76       4  -8 -11     :  60 |   6 |  66 | -3376--- |                |        :        | p1117 | No Team              | +
SP Mike Grace                20| SP :      68      -8     :  60 | SP :      70      -1 -13     :  57 |   6 |  66 |          |                |        :        | p1234 | No Team              | ++-
SP Scott Eyre                18| SP :      66     -10     :  56 | SP :      70       1 -13     :  59 |   6 |  65 |          |                |        :        |  p884 | No Team              | +++
SP Steve Trachsel            19| SP :      67      -8     :  59 | SP :      68       1 -14     :  55 |   6 |  65 |          |                |        :        |  p243 | No Team              | +
1B Desi Wilson               21| 1B :  64      -1 -29     :  34 | DH :  83       0 -15  -9     :  59 |   6 |  65 | -2------ |                |        :        |  p855 | No Team              | +
SP Albie Lopez               19| SP :      67      -9     :  58 | SP :      68       1 -15     :  54 |   6 |  64 |          |                |        :        |  p477 | No Team              | ++-
MR Jason Christiansen        21| MR :      52     -14     :  38 | MR :      78     -19  -1     :  58 |   6 |  64 |          |                |        :        | p1119 | No Team              | +++-
MR Antonio Osuna             17| MR :      62      -5     :  57 | MR :      61      -3 -15     :  44 |   6 |  63 |          |                |        :        |  p432 | No Team              | ++++
SP Jimmy Haynes              18| SP :      66      -9     :  57 | SP :      64       1 -18     :  48 |   6 |  63 |          |                |        :        | p1182 | No Team              | ++
MR Carlos Reyes              21| SP :      66      -9     :  57 | SP :      61      -4 -22     :  35 |   6 |  63 |          |                |        :        | p1118 | No Team              | +++-
SP Brad Woodall              21| SP :      66      -9     :  57 | SP :      69      -4 -13     :  52 |   6 |  63 |          |                |        :        | p1052 | No Team              | ++
SP Jason Jacome              19| SP :      65     -11     :  54 | SP :      70      -1 -13     :  56 |   6 |  62 |          |                |        :        |  p673 | No Team              | +-
CF Ozzie Timmons             20| CF :  57       2 -33     :  26 | LF :  80       3 -18  -9     :  56 |   6 |  62 | -1---776 |                |        :        | p1224 | No Team              | +++
MR Oscar Henriquez           16| MR :      52     -14     :  38 | MR :      74     -14  -5     :  54 |   6 |  60 |          |                |        :        |  p932 | No Team              | +++
SP Allen Watson              19| SP :      61     -15     :  47 | SP :      71      -5 -12     :  54 |   6 |  60 |          |                |        :        |  p526 | No Team              | +-
