  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0113179999999895, 2.712170999999972, 4.365661999999955, 0.2889999999999988, 0.10200000000000004])
act: 12665


runBB: 0.36
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.06
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.74
woba1B: 0.94
woba2B: 1.31
woba3B: 1.67
wobaHR: 1.51


Batting: 3177/8504 0.272/0.728
Pitching: 5169/7168 0.419/0.581

           Hits | 0.097
        Doubles | 0.082
        Triples | 0.008
       HomeRuns | 0.030
          Walks | 0.059
             Ks | 0.114
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.13463936445522032, RandomForest(...)), (0.13022183798274012, Isotonic(...)), (0.1325588992731763, Huber(...)), (0.1581970537341034, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  5.  7.  0.  1.  0.]Coefficients: [ 2.64801261e-03 -1.03963540e-03  3.95788251e-04  5.76929057e-04 -3.47269492e-05]Intercept: 0.08618546013703607Feature Mask: [ True  True  True False  True  True]
-- Doubles
Selected: LinearScores: [(0.05012319656353222, RandomForest(...)), (0.006075716378864393, Isotonic(...)), (0.06477594447419206, Huber(...)), (0.0764470032688056, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 5. 5. 0. 2. 0.]Coefficients: [-1.57265623e-05  4.90128347e-04  2.37150691e-04]Intercept: 0.0064552476915617565Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(-0.0012161019002306511, RandomForest(...)), (-0.03253052089192232, Isotonic(...)), (0.14443721662070366, Huber(...)), (0.11341421878502204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13. 11.  2.  2.  0.  7.]Coefficients: [ 0.0058353  -0.00059686  0.00632961 -0.00130983  0.01539821]Intercept: -0.004681994436386843Feature Mask: [ True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.07619335912799209, RandomForest(...)), (0.004046435953647509, Isotonic(...)), (0.13445342366637322, Huber(...)), (0.09827577413232462, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [1. 0. 8. 0. 1. 3.]Coefficients: [0.0366426  0.00270974]Intercept: -0.003961856994950605Feature Mask: [False False  True False False  True]
-- Walks
Selected: LinearScores: [(0.23688661728015245, RandomForest(...)), (0.27273105328132785, Isotonic(...)), (0.2447576079592767, Huber(...)), (0.27625909648385877, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3.  0. 28.  1.  0.]Coefficients: [0.00129629]Intercept: 0.026437215084835416Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.16914715753186557, RandomForest(...)), (0.1754796036925289, Isotonic(...)), (0.2219294244141857, Huber(...)), (0.14584247797404548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  0.  6.  0. 40.  5.]Coefficients: [-0.00542551  0.09080679  0.02500492 -0.17630846  0.02842606]Intercept: 0.238754917985458Feature Mask: [ True False  True  True  True  True]

           Hits | 0.061
        Doubles | 0.028
       HomeRuns | 0.026
          Walks | 0.050
             Ks | 0.085
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.017421152829495894, RandomForest(...)), (0.017317588625012575, Isotonic(...)), (-0.02123886513496398, Huber(...)), (0.02770678073390705, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [6. 2. 1. 0. 0.]Coefficients: [-0.00075704  0.00056967]Intercept: 0.25472591472772294Feature Mask: [ True  True False False False]
-- Doubles
Selected: IsotonicScores: [(-0.09313319494695611, RandomForest(...)), (-0.026714209636277686, Isotonic(...)), (-0.04305338182846722, Huber(...)), (-0.046595289666889673, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 0. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: HuberScores: [(-0.12844461498408152, RandomForest(...)), (-0.08537027676128361, Isotonic(...)), (-0.0533707515025752, Huber(...)), (-0.09213705899791884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [2. 0. 7. 2. 0.]Coefficients: [ 0.00271569 -0.02067719]Intercept: 0.04313587367832541Feature Mask: [ True False  True False False]
-- Walks
Selected: IsotonicScores: [(0.13545631670939973, RandomForest(...)), (0.1091649737081376, Isotonic(...)), (0.047231090926024545, Huber(...)), (0.045715270582425305, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [0. 9. 0. 2. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3581938665778206, RandomForest(...)), (0.3528290539506604, Isotonic(...)), (0.3536081600494166, Huber(...)), (0.368566354046667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  4.  1.  0.  0.]Coefficients: [0.00308887]Intercept: 0.0028169033340395278Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  84 ( 15)  99 |  53  60  68  75  83  91  99 106 114 122
                 Gap |  94 ( -5)  89 | 106 104 102  99  97  94  92  89  87  85
               Power |  89 (  5)  94 |  82  84  86  89  92  94  97  99 101 104
                 Eye |  89 (  6)  95 |  79  82  84  87  90  93  96  99 102 104
           Avoid K's |  90 (  3)  93 |  83  85  86  89  90  92  93  95  97  98
       Running Speed |  91 (  1)  92 |  91  91  91  92  92  92  93  93  93  94

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  8)  85 |  65  68  72  75  78  82  87  91  94 100
             Control |  76 (  8)  84 |  85  82  79  76  73  81  81  93  98  95
            Movement |  81 (  1)  82 |  77  78  79  80  80  81  80  82  82  83
     Groundball Pct. |  80 (  0)  80 |  80  80  80  80  80  80  80  80  80  80
           Endurance |  80 (  0)  80 | 

CF Jordan, B       24| .282/.343/.452 105 114 | .253/.317/.421  98 100 | -2---868   5 |  + || 104 || ML    9*   |
RF| Jordan, B       (D)                 |RF| ( 1) Guerrero, P    

vs LHP+DH
 C| Taubensee, E    (D)                 | C| ( 1) Bailey, M      
1B| Guerrero, P     (D) Horner, B       |1B| ( 1) Herr, T        
2B| Knoblauch, C    (D) Flannery, T     |2B| ( 1) Herr, T        
3B| Martinez, C     (D) Flannery, T     |3B| ( 1) Flannery, T    
SS| Castillo, J     (D)                 |SS| ( 1) Gagne, G       
LF| Jones, C        (D)                 |LF| ( 1) Lombardi, P    
CF| Williams, B     (D)                 |CF| ( 1) Brunansky, T   
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Buhner, J       (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B S Herr, T          2B S Herr, T          2B R Knoblauch, C     RF R Jordan, B       
2.  C L Taubensee, E      C L Taubensee, E     RF R Jordan, B        1B R Guerrero, P     
3. RF R Jordan, B        RF R Jordan, B        1B R Buhner, J        DH R Buhner, J       
4. 1B L Gibson, K        DH L Gibson, K        3B R Martinez, C      3B R Martinez, C     
5. CF S Williams, B      1B R Guerrero, P       C L Taubensee, E     2B R Knoblauch, C    
6. SS R Knoblauch, C     CF S Williams, B      CF S Williams, B       C L Taubensee, E    
7. LF R Jones, C         SS R Knoblauch, C     LF R Jones, C         CF S Williams, B     
8. 3B L Flannery, T      LF R Jones, C         SS S Castillo, J      LF R Jones, C        
9.  P                    3B L Flannery, T       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.2 ---
2B Chuck Knoblauch           23| 2B :  93       5  16   1 : 116 | 2B : 112       5  13  34  20 : 184 |   6 | 190 | -3726--- |   2*     $300k r |  $4.45M:  $5.3M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| LF :  99       4  19   3 : 125 | LF : 100       4  16  20   5 : 146 |   6 | 152 | -2---868 |   9*     $300k r |  $5.19M: $6.19M |  p242 | New York (Y) Yankees | +++-
DH Kirk Gibson               34| DH :  99       0  10     : 109 |    :                         :   0 |  -2 | 107 | ------33 |  F *       $6M   |  $2.47M: $2.95M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  93       3  14     : 110 |    :                         :   0 |  -6 | 104 | -262---- |    *+~  $1.82Mx2 |  $3.46M: $4.12M |  p367 | New York (Y) Yankees | **

40 man: 58/40, Remove: 18, Add: 1

--- +40 ---
2B Lance Blankenship         27| 2B :  82       7   7     :  97 | SS : 106      12 -10  30  20 : 158 |   6 | 164 | -3888--- |                  |  $1.73M: $2.06M | p1519 | New York (Y) Yankees | *

--- -40 ---
LF Oscar Azocar              26| DH :  85       0  -4     :  81 | DH :  85       0  -5  -2     :  79 |   6 |  87 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  84       2  -3     :  83 |    :                         :   0 |   3 |  86 | -2---377 |    *+~           |        :        | p1419 | New York (Y) Yankees | *
RF Dan Pasqua                29| LF :  80       3  -2     :  80 |    :                         :   0 |   4 |  84 | -2---777 |    *+~   $350k a |        :        |  p629 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  72      15  -6     :  81 |    :                         :   0 |   1 |  82 | -4898--- | I  *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Mike Morgan               31| SP :      77      -1     :  76 |    :                         :   0 |   2 |  78 |          |  F *+    $300k   |        :        |  p566 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      75      -2     :  72 | SP :      76     -14  -5     :  57 |   5 |  77 |          |    *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
3B Mike Woodard              31| 2B :  76       2  -4     :  73 |    :                         :   0 |   2 |  75 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
MR Steve Frey                28| MR :      68      -1     :  68 | MR :      69     -20  -6     :  43 |   5 |  73 |          |    * ~   $300k a |        :        | p1013 | New York (Y) Yankees | *
MR Gene Walter               30| MR :      68      -1     :  68 |    :                         :   0 |   3 |  71 |          |    *+~  $1.55Mx2 |        :        |  p879 | New York (Y) Yankees | *
SP Mark Leiter               28| SP :      71      -6     :  65 | SP :      66     -17 -15     :  34 |   5 |  70 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
SP Paul Byrd                 20| SP :      67     -10     :  57 | SP :      74      -4  -7     :  63 |   6 |  69 |          |    *             |        :        |  p723 | New York (Y) Yankees | +-
MR Bill Bene                 23| MR :      65      -4     :  61 | MR :      66     -12  -9     :  45 |   6 |  67 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
MR Mike Christopher          27| MR :      61      -7     :  53 | MR :      61     -26 -14     :  20 |   6 |  59 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *
SP Andy Hawkins              31| SP :      67     -10     :  57 |    :                         :   0 |   2 |  59 |          |    *+~  $2.75M e |        :        |  p348 | New York (Y) Yankees | *
LF Ken Gerhart               30| LF :  70       0 -15     :  55 |    :                         :   0 |   3 |  58 | -1---52- |    * ~           |        :        | p1324 | New York (Y) Yankees | *
MR Ken Patterson             27| MR :      56     -11     :  45 | SP :      67     -26 -13     :  28 |   6 |  51 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           24| 3B :  52       8 -27     :  33 | 3B :  62       8 -31 -16     :  23 |   6 |  39 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +

--- Waive ---

--- Waivers ---

--- Release ---
MR Ken Patterson             27| MR :      56     -11     :  45 | SP :      67     -26 -13     :  28 |   6 |  51 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *

--- Sign ---
LF Tom Dunbar                31| LF :  93       3  11     : 107 |    :                         :   0 |   2 | 109 | -1---777 |    *           |  $2.72M: $3.24M |  p226 | No Team              | *

 C:  75 100
1B:  89  98
2B:  82  98
3B:  86  95
SS:  93  98
LF:  85 103
CF:  90 102
RF:  91 104
DH:  89  99

SP:  77  95
MR:  69  82
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  47  46  52  54  57  61  67  78  79  85  86  89  94  93  98  95  97  96  91  93  89  89  91  94                            
  46  49  51  54  58  62  70  75  80  83  87  90  92  95  95  97  96  95  94  91  91  89  91  93  94  94                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  65  64  65  68  72  69  73  72  77  79  85  86  86  88  91  90  87  87  92  89  91  92                                    
  64  65  66  69  70  71  71  74  76  81  83  86  87  88  90  90  88  88  89  90  90  92  92  92                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  82       2 :  84 |  C :  98       2 : 100 | +16 | +20      +10       : +20                | ++++-
2B Chuck Knoblauch           23 | SS :  83       5 :  88 | SS :  93       5 :  98 | +10 | +10+10+10   -10    : +10+10+10+10       | +++++
3B Scott Cooper              23 | 3B :  65      12 :  77 | 3B :  74      11 :  85 |  +9 |       +10          : +10   +10          | +++
3B Hensley Meulens           24 | 3B :  44       8 :  52 | 3B :  52       8 :  60 |  +8 | +10                : +10                | +
1B Scott Bullett             22 | RF :  74       2 :  76 | RF :  81       2 :  83 |  +7 | +10         -10    : +10                | ++-
CF Bernie Williams           23 | CF :  87       9 :  96 | CF :  93       9 : 102 |  +6 | +10         -10    : +10         -10    | +++++
LF Jay Buhner                27 | RF :  87       0 :  87 | RF :  92       0 :  92 |  +5 |       +10+10       :       +10+10       | *^
3B Shane Andrews             20 | 3B :  45       3 :  48 | 3B :  45       7 :  52 |  +4 |             +10    :    +10      +10    | +++-
1B Jay Gainer                24 | DH :  63       0 :  63 | DH :  66       0 :  66 |  +3 |    +10+10          :    +10+10+10       | ++
CF Dave Clark                30 | CF :  82       2 :  84 | CF :  84       2 :  86 |  +2 |                    :          +10       | *
RF Dan Pasqua                29 | LF :  77       4 :  81 | LF :  80       3 :  83 |  +2 |       +10+10       :          +10       | *
CF Matt Mieske               23 | LF :  61       3 :  64 | LF :  62       3 :  65 |  +1 | +10                :                    | ++
RF Brian Jordan              24 | RF :  98       5 : 103 | RF :  99       5 : 104 |  +1 |    +10   +10       :    +10   +10       | +++-
LF Oscar Azocar              26 | DH :  84       0 :  84 | DH :  85       0 :  85 |  +1 |          +10       :                    | *
CF Phil Lombardi             28 | LF :  75       3 :  78 | LF :  76       3 :  79 |  +1 |    -10             :                    | *
DH Kirk Gibson               34 | DH :  98       0 :  98 | DH :  99       0 :  99 |  +1 |    +10             :             +10    | **^
CF Rondell White             19 | LF :  50       4 :  54 | CF :  49       6 :  55 |  +1 | +10+20+10          :    +20+10          | ++-
RF Chris Jones               25 | CF :  93       9 : 102 | CF :  93       9 : 102 |  +0 |                    :                    | *
RF Donald Harris             23 | DH :  61       0 :  61 | DH :  61       0 :  61 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  51      16 :  67 | SS :  51      16 :  67 |  +0 |                    :                    | +
3B Carlos Martinez           26 | 3B :  92       0 :  92 | 3B :  92       0 :  92 |  +0 |          +10       :                    | *
RF Thomas Howard             26 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |                    :                    | *
SS Greg Gagne                29 | SS :  80      13 :  93 | SS :  80      13 :  93 |  +0 | -10                :          +10-10    | *
 C Mark Bailey               29 | 1B :  93       2 :  95 | 1B :  93       2 :  95 |  +0 |             -10    :                    | *^
LF Ken Gerhart               30 | DH :  70       0 :  70 | DH :  70       0 :  70 |  +0 |             +10    :                    | *
3B Mike Woodard              31 | 2B :  76       2 :  78 | 2B :  76       2 :  78 |  +0 |                    :                    | *
RF Tom Brunansky             31 | RF :  89       2 :  91 | RF :  89       2 :  91 |  +0 |                    :                    | *
2B Tom Herr                  35 | 2B :  93       3 :  96 | 2B :  93       3 :  96 |  +0 |                    :                    | **
SS Craig Gerber              32 | SS :  73      15 :  88 | SS :  72      15 :  87 |  -1 | -10                :    -10-10          | *
SS Tony Bernazard            35 | 2B :  79      11 :  90 | SS :  71      12 :  83 |  -6 | -10   -10-10-10    : -10-10      -10    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Dennis Springer           26 | SP :      70     :  70 | SP :      82     :  82 | +12 | +10+20+30       : +10+10+30       | ***
SP Steve Avery               21 | SP :      73     :  73 | SP :      83     :  83 | +10 |    +10+10       : +10+10+10       | ++++
SP Mike Harkey               24 | SP :      68     :  68 | SP :      71     :  71 |  +3 | +10   +10    -1 : +10   +10    -1 | ++++
SP Ugueth Urbina             17 | SP :      71     :  71 | SP :      74     :  74 |  +3 | +10             : +10             | ++++
MR Ken Patterson             27 | SP :      60     :  60 | SP :      61     :  61 |  +1 |       +10       :       +10       | *
MR Reggie Harris             23 | SP :      71     :  71 | SP :      72     :  72 |  +1 | +10             :                 | +
MR Rich Bordi                32 | SP :      84     :  84 | SP :      85     :  85 |  +1 | +10-10          : +10             | *
MR Tim Mauser                24 | SP :      61     :  61 | SP :      62     :  62 |  +1 |       +10       :       +10       | +++++
MR Logan Easley              29 | SP :      74     :  74 | SP :      74     :  74 |  +1 |    -10          :                 | *
MR Mike Christopher          27 | MR :      60     :  60 | MR :      61     :  61 |  +1 |       -10       :       -10       | *
SP Jose Lima                 18 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      63     :  63 | MR :      63     :  63 |  +0 |    -10          :       +10       | +
SP Mark Hutton               21 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | +
MR Bill Bene                 23 | MR :      65     :  65 | MR :      65     :  65 |  +0 |                 :                 | ++
MR Dave Proctor              23 | MR :      66     :  66 | MR :      66     :  66 |  +0 |              -1 :              -1 | +
SP Mike Cook                 28 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | *
MR Steve Frey                28 | MR :      68     :  68 | MR :      68     :  68 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      71     :  71 | SP :      71     :  71 |  +0 |       +10       :       +10       | *
MR Dwayne Henry              29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |       -10       :                 | *
SP Oil Can Boyd              31 | SP :      95     :  95 | SP :      95     :  95 |  +0 |                 :                 | **
MR Don Robinson              34 | SP :      82     :  82 | SP :      82     :  82 |  +0 |                 :                 | **^
MR LaMarr Hoyt               36 | SP :      93     :  93 | SP :      93     :  93 |  +0 |       +10       :                 | *
MR Gene Walter               30 | MR :      69     :  69 | SP :      69     :  69 |  +0 | +10-10       +1 :              +1 | *
MR Jerry Don Gleaton         34 | MR :      69     :  69 | MR :      68     :  68 |  -1 |       -10    -1 :       -10    -1 | *
SP Rusty Meacham             23 | SP :      71     :  71 | SP :      70     :  70 |  -1 | +10+20+30       :    +10+40       | +
SP Andy Hawkins              31 | SP :      68     :  68 | SP :      67     :  67 |  -1 | -10-10          :                 | *
SP Keith Brown               27 | SP :      86     :  86 | SP :      83     :  83 |  -3 |       -30       :       -30       | *
SP Brad Arnsberg             28 | SP :      74     :  74 | SP :      71     :  71 |  -3 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      77     :  77 | SP :      70     :  70 |  -7 |    +30+20       :    +30+20       | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               17| SS :  46      19 -27     :  38 | SS : 122      19  -5  53  43 : 232 |   6 | 238 | -4449--- |                |        :        |   p41 | No Team              | +++++
3B Jason Giambi              20| 1B :  67       1 -20     :  48 | 1B : 123       1   5  38  27 : 194 |   6 | 200 | -4251--- |                |        :        |  p105 | No Team              | +++++
2B Luis Castillo             16| 2B :  51       9 -22     :  38 | 2B : 111       9   2  37  22 : 180 |   6 | 186 | -3821--- |                |        :        |  p251 | No Team              | +++-
RF Ichiro Suzuki             17| RF :  59       7 -25     :  42 | RF : 113       7   8  33  19 : 180 |   6 | 186 | -3---489 |                |        :        | p1644 | No Team              | +++++
1B David Ortiz               15| DH :  46       0 -43     :   3 | DH : 121       0   0  34  23 : 178 |   6 | 184 | -2------ |                |        :        |   p80 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  45       3 -43     :   5 | RF : 119       3  -4  35  21 : 174 |   6 | 180 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Jason Kendall             17|  C :  48       2 -25     :  25 |  C : 115       2  -3  38  18 : 170 |   6 | 176 | 7------- |                |        :        |  p158 | No Team              | ++++
CF Shannon Stewart           17| CF :  52       9 -29     :  32 | CF : 108       9   1  30  17 : 165 |   6 | 171 | -3---494 |                |        :        |  p460 | No Team              | ++++
SS Carlos Guillen            15| SS :  40       9 -44     :   5 | SS : 109       9  -6  30  20 : 161 |   6 | 167 | -3667--- |                |        :        |  p127 | No Team              | ++++
LF Bobby Higginson           21| LF :  59       3 -23     :  40 | LF : 112       3 -11  31  15 : 150 |   6 | 156 | -2---758 |                |        :        | p1572 | No Team              | ++++-
SS Rich Aurilia              20| SS :  45      14 -34     :  25 | SS : 103      14 -17  28  19 : 147 |   6 | 153 | -3338--- |                |        :        |  p605 | No Team              | +++-
 C Charles Johnson           20|  C :  41      15 -19     :  37 |  C : 100      15 -21  36  16 : 146 |   6 | 152 | T1------ |                |        :        |  p155 | No Team              | ++++
CF Johnny Damon              17| CF :  57       3 -29     :  31 | CF : 104       3   6  20   7 : 141 |   6 | 147 | -2---377 |                |        :        |  p102 | No Team              | ++++
2B Frank Catalanotto         17| 2B :  47       6 -29     :  24 | 2B : 101       6  -4  24   9 : 135 |   6 | 141 | -17----- |                |        :        |  p478 | No Team              | +++
 C Mitch Meluskey            18|  C :  49       1 -26     :  24 |  C : 106       1  -5  27   8 : 135 |   6 | 141 | 61------ |                |        :        | p1304 | No Team              | +++
3B Jose Vidro                17| 2B :  40       6 -36     :   9 | 2B :  99       6 -11  22   7 : 122 |   6 | 128 | -3762--- |                |        :        |  p229 | No Team              | +++-
SP Jon Lieber                21| SP :      70      -7     :  63 | SP :      99      -1  18   3 : 120 |   6 | 126 |          |                |        :        |  p455 | No Team              | ++++
3B Fernando Tatis            16| 3B :  46       4 -36     :  15 | 3B :  97       4  -3  16   5 : 119 |   6 | 125 | -3372--- |                |        :        |  p473 | No Team              | +++
2B Amaury Garcia             16| 2B :  43       7 -32     :  18 | 2B :  94       7  -6  18   3 : 115 |   6 | 121 | -281---- |                |        :        | p1028 | No Team              | ++
SS Lou Collier               18| SS :  52       9 -32     :  29 | SS :  92       9  -2  12   3 : 113 |   6 | 119 | -3337--- |                |        :        | p1627 | No Team              | ++
SP Hideo Nomo                23| SP :      88      11     :  98 | SP :      91      11  10     : 113 |   6 | 119 |          |                |  $2.72M: $3.24M | p1648 | No Team              | +++++
1B Raul Ibanez               19| 1B :  52       2 -35     :  19 | 1B :  99       2  -6  14   3 : 112 |   6 | 118 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
CF Karim Garcia              15| DH :  54       0 -35     :  19 | DH :  94       0   8   7     : 109 |   6 | 115 | -2---445 |                |        :        |  p513 | No Team              | ++
3B Eric Owens                20| 3B :  48       5 -34     :  19 | 3B :  96       5 -14  15   4 : 107 |   6 | 113 | -3373--- |                |        :        | p1634 | No Team              | +-
1B Randall Simon             16| 1B :  50       2 -37     :  15 | 1B :  94       2   1   9     : 106 |   6 | 112 | -5------ |                |        :        |  p561 | No Team              | ++
MR Brendan Donnelly          20| MR :      57     -10     :  47 | MR :      97     -14  17   6 : 106 |   6 | 112 |          |                |        :        |  p813 | No Team              | +++++
3B Phil Nevin                20| 1B :  50       3 -36     :  17 | 1B :  98       3 -12  14   3 : 106 |   6 | 112 | -62624-2 |                |        :        |  p189 | No Team              | ++++
SS Craig Counsell            21| SS :  48      11 -34     :  25 | SS :  94      11 -22  16   7 : 106 |   6 | 112 | -3337--- |                |        :        |  p480 | No Team              | ++
1B Steve Cox                 16| 1B :  46       1 -42     :   6 | 1B :  96       1  -3  11     : 105 |   6 | 111 | -41--322 |                |        :        | p1628 | No Team              | +++
CF Adrian Brown              17| CF :  49       2 -39     :  12 | CF :  93       2  -2   8     : 100 |   6 | 106 | -2---277 |                |        :        |  p680 | No Team              | ++
SS Neifi Perez               18| 2B :  52       8 -22     :  38 | SS :  82      13  -2   7     :  99 |   6 | 105 | -3838--- |                |        :        | p1347 | No Team              | ++
2B Chad Fonville             20| 2B :  47      10 -25     :  32 | 2B :  88      10 -15  15     :  97 |   6 | 103 | -3938762 |                |        :        |  p865 | No Team              | ++
CF Angel Echevarria          20| LF :  49       2 -34     :  17 | LF :  94       2 -13  11     :  94 |   6 | 100 | -1---667 |                |        :        |  p818 | No Team              | ++-
CF Jeffrey Hammonds          20| DH :  47       0 -42     :   5 | DH :  98       0 -15  11     :  94 |   6 | 100 | -1---445 |                |        :        |  p352 | No Team              | ++-
LF Juan Encarnacion          15| LF :  47       1 -37     :  12 | LF :  87       1   1   4     :  93 |   6 |  99 | -1---656 |                |        :        |  p332 | No Team              | ++-
SP Tony Saunders             17| SP :      67     -10     :  57 | SP :      86       1   5     :  91 |   6 |  97 |          |                |        :        | p1422 | No Team              | ++
3B Norihiro Nakamura         18| 3B :  41       3 -43     :   1 | 3B :  92       3 -13   9     :  91 |   6 |  97 | -6362--- |                |        :        | p1646 | No Team              | +++
CF Preston Wilson            17| DH :  50       0 -39     :  11 | DH :  89       0  -1   2     :  90 |   6 |  96 | -1---334 |                |        :        |  p476 | No Team              | ++-
3B Bobby Smith               18| SS :  46      16 -31     :  31 | SS :  77      16  -8   5     :  89 |   6 |  95 | -3899--- |                |        :        | p1637 | No Team              | +-
SP Rick Helling              20| SP :      70      -7     :  63 | SP :      85      -1   5     :  89 |   6 |  95 |          |                |        :        |  p398 | No Team              | +++
CF Carlos Mendoza            16| LF :  48       2 -35     :  15 | LF :  85       2  -1   3     :  88 |   6 |  94 | -1---662 |                |        :        | p1327 | No Team              | +
SP Hideki Irabu              22| SP :      68      -9     :  59 | SP :      88      -6   7     :  88 |   6 |  94 |          |                |        :        | p1650 | No Team              | +++-
SP Curt Lyons                16| SP :      67     -10     :  57 | SP :      83       2   2     :  87 |   6 |  93 |          |                |        :        | p1256 | No Team              | ++
SP Octavio Dotel             17| SP :      64     -14     :  50 | SP :      85      -2   4     :  87 |   6 |  93 |          |                |        :        |  p265 | No Team              | ++++
MR Elmer Dessens             20| SP :      66     -11     :  56 | SP :      86      -5   5     :  87 |   6 |  93 |          |                |        :        |  p798 | No Team              | +++++
 C Mike Redmond              20|  C :  47      -2 -30     :  15 |  C :  92      -2 -15  11     :  86 |   6 |  92 | 61------ |                |        :        |  p549 | No Team              | +-
CF Michael Tucker            20| LF :  52       2 -30     :  24 | LF :  88       2 -10   6     :  86 |   6 |  92 | -2---766 |                |        :        |  p475 | No Team              | ++
SP Kelvim Escobar            15| SP :      65     -13     :  52 | SP :      82       1   2     :  85 |   6 |  91 |          |                |        :        |  p493 | No Team              | ++++-
CF Jon Nunnally              19| LF :  46       5 -34     :  17 | LF :  86       5 -12   6     :  85 |   6 |  91 | -2---888 |                |        :        | p1342 | No Team              | +++
MR Brett Hinchliffe          17| SP :      66     -11     :  56 | SP :      82       0   2     :  84 |   6 |  90 |          |                |        :        | p1079 | No Team              | +++-
