  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.00696199999999, 2.7004889999999735, 4.346857999999957, 0.521999999999999, 0.052])
act: 16711


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.21
runHR: 1.10
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.56


Batting: 4493/11096 0.288/0.712
Pitching: 6859/9523 0.419/0.581

           Hits | 0.088
        Doubles | 0.071
        Triples | 0.008
       HomeRuns | 0.033
          Walks | 0.055
             Ks | 0.102
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.09478549716126532, RandomForest(...)), (0.10935240232847598, Isotonic(...)), (0.16673634289683104, Huber(...)), (0.1598151562880541, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [27.  6.  5.  0.  2.  0.]Coefficients: [ 0.18622186 -0.02965181]Intercept: 0.11299299203995478Feature Mask: [ True  True False False False False]
-- Doubles
Selected: HuberScores: [(0.017145727330795963, RandomForest(...)), (-0.017809059336894473, Isotonic(...)), (0.018882249851203976, Huber(...)), (0.011554844465410807, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 6. 7. 0. 1. 0.]Coefficients: [0.00326436 0.02785275 0.01445258]Intercept: 0.020902699916094444Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.10490743753275489, RandomForest(...)), (0.01050686533962216, Isotonic(...)), (0.1702506522379531, Huber(...)), (0.1696711819636515, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [14. 22.  0.  1.  0. 15.]Coefficients: [-0.00280816  0.00980441  0.01172725]Intercept: -0.000832821562148829Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08840539184593554, RandomForest(...)), (0.06544763854164427, Isotonic(...)), (0.07356736775012085, Huber(...)), (0.04198330620618066, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 6. 0. 2. 3.]Coefficients: [0.03153062]Intercept: -0.0008225767090966037Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.20141136872700985, RandomForest(...)), (0.212714463911867, Isotonic(...)), (0.21743053653457953, Huber(...)), (0.21490226238438206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  4.  2. 33.  1.  0.]Coefficients: [0.09257879]Intercept: 0.03747322299341392Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.25694855553204154, RandomForest(...)), (0.21764740406125727, Isotonic(...)), (0.255581179978382, Huber(...)), (0.2365477765339777, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 5.  0. 10.  0. 54.  6.]Coefficients: [-0.03995619 -0.03463197  0.06562779  0.073225   -0.20403159  0.0413446 ]Intercept: 0.28571066654173516Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.030
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.077
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0011726993216440624, RandomForest(...)), (-0.040636868756158316, Isotonic(...)), (6.835705265206855e-05, Huber(...)), (-0.0039787598172303556, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [4. 0. 0. 1. 1.]Feature Mask: [ True False False  True  True]Feature Importances: [0.421 0.    0.579]
-- Doubles
Selected: HuberScores: [(-0.047999541642846956, RandomForest(...)), (-0.04365129713679905, Isotonic(...)), (-0.015934894816327778, Huber(...)), (-0.019831711435624972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [0. 1. 2. 0. 0.]Coefficients: [ 0.0062888  -0.02144821  0.01648412  0.01795105 -0.00081765]Intercept: 0.036810969802721825Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(-0.1386582243375484, RandomForest(...)), (-0.17462018978030291, Isotonic(...)), (-0.03536830779295441, Huber(...)), (-0.06621899956013655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [4. 1. 8. 1. 0.]Coefficients: [ 0.00729421 -0.03059627]Intercept: 0.04928621202428288Feature Mask: [ True False  True False False]
-- Walks
Selected: HuberScores: [(0.07638821212894809, RandomForest(...)), (0.07109980507595919, Isotonic(...)), (0.07227635510940562, Huber(...)), (0.06409897759186622, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 22.  4.  1.  2.]Coefficients: [-0.10903166  0.01763089]Intercept: 0.14663695292139545Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.26057559440159545, RandomForest(...)), (0.27367437805143807, Isotonic(...)), (0.31553239673167965, Huber(...)), (0.3077708696779593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [49.  3.  2.  0.  0.]Coefficients: [0.17265966]Intercept: 0.07282885096327826Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 13) 100 |  58  64  71  77  84  91  97 104 111 117
                 Gap |  93 (  0)  93 |  96  95  95  95  94  94  93  93  93  92
               Power |  92 (  3)  95 |  89  90  91  92  93  95  96  97  98  99
                 Eye |  91 (  5)  96 |  81  84  86  89  92  94  97  99 102 104
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  1)  94 |  92  93  93  93  94  94  94  95  95  95

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 (  4)  85 |  83  83  82  81  81  82  85  85  87  87
             Control |  74 ( 17)  91 |  49  54  59  65  71  78  86  95 105 115
            Movement |  82 (  0)  82 |  82  82  82  82  82  82  82  82  82  82
     Groundball Pct. |  84 ( -3)  81 |  92  90  88  87  85  83  82  80  79  78
           Endurance |  68 ( 13)  81 | 

CF Williams, B     23| .282/.350/.445 106 143 | .282/.350/.445 106 100 | -3---494  10 | ++ || 116 || ML     *   |
RF| Guerrero, P     (D)                 |RF| ( 1) Butler, B      
DH| Buhner, J       (D)                 |DH| ( 1) Butler, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E      C L Taubensee, E      C L Taubensee, E    
2. CF S Williams, B      CF S Williams, B      CF S Williams, B      CF S Williams, B     
3. 2B L Whitaker, L      2B L Whitaker, L      RF R Buhner, J        DH R Buhner, J       
4. 1B L Butler, B        1B L Butler, B        SS R Knoblauch, C     1B R Knoblauch, C    
5. SS R Knoblauch, C     SS R Knoblauch, C     LF R Jones, C         LF R Jones, C        
6. LF R Jones, C         LF R Jones, C         1B R Guerrero, P      RF R Guerrero, P     
7. RF R Guerrero, P      DH L Gibson, K        3B S Castillo, J      SS S Castillo, J     
8. 3B L Flannery, T      RF R Guerrero, P      2B L Whitaker, L      2B L Whitaker, L     
9.  P                    3B L Flannery, T       P                    3B L Flannery, T     

--- Bunt for Hit ---

--- Stealing @ 64.6 ---
2B Chuck Knoblauch           24| 2B : 104       5  24   2 : 135 | SS : 112       8  18  29  15 : 182 |   6 | 188 | -3726--- |    *     $300k a |  $5.84M: $5.69M |  p163 | New York (Y) Yankees | +++++
DH Kirk Gibson               35| DH :  91       0   1     :  92 |    :                         :   0 |  -6 |  86 | ------33 |  F * ~   $7.5M   | $224.6k:  $219k |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  36| 2B :  82       3   0     :  85 |    :                         :   0 | -12 |  73 | -261---- |  F *+~  $1.82M   |        :        |  p367 | New York (Y) Yankees | *

40 man: 55/40, Remove: 17, Add: 0

--- +40 ---

--- -40 ---
LF Dan Pasqua                30| LF :  82       3  -6     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
SP Aaron Sele                22| SP :      63      -7     :  56 | SP :      75      -2  -2     :  71 |   6 |  77 |          |   4*             |        :        |  p224 | New York (Y) Yankees | +++++
3B Craig Gerber              33| SS :  67      17 -13     :  72 |    :                         :   0 |   0 |  72 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -14     :  63 |    :                         :   0 |   4 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  71       2 -12     :  61 |    :                         :   0 |   1 |  62 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  72       0 -18     :  54 | DH :  72       0 -20 -15     :  37 |   6 |  60 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mike Cook                 28| SP :      62      -8     :  54 | SP :      61     -25 -16     :  20 |   5 |  59 |          | I  *+~   $300k a |        :        |  p982 | *CEI* New York (Y... | *
SP Mark Leiter               29| SP :      62      -7     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Reggie Harris             23| SP :      61      -9     :  52 | SP :      50     -10 -27     :  12 |   6 |  58 |          |    * ~   $300k r |        :        |  p159 | New York (Y) Yankees | +
MR Bill Bene                 24| MR :      55      -5     :  50 | MR :      67     -18  -5     :  45 |   6 |  56 |          |    * ~   $300k r |        :        | p1589 | New York (Y) Yankees | +++
MR Logan Easley              30| MR :      57      -4     :  53 |    :                         :   0 |   3 |  56 |          |    * ~   $300k a |        :        | p1012 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -4     :  53 |    :                         :   0 |   2 |  55 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  71       0 -19     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      52      -8     :  44 | MR :      57     -35 -14     :   8 |   5 |  49 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *
MR Jerry Don Gleaton         34| MR :      54      -6     :  49 |    :                         :   0 |  -2 |  47 |          | IF *+~  $1.57M   |        :        |  p302 | New York (Y) Yankees | *
SP Rusty Meacham             24| SP :      54     -15     :  40 | SP :      52     -19 -26     :   7 |   6 |  46 |          |    * ~           |        :        |  p413 | New York (Y) Yankees | +
SP Ugueth Urbina             18| MR :      46     -13     :  32 | SP :      57      -9 -20     :  28 |   6 |  38 |          |    *             |        :        |  p376 | New York (Y) Yankees | +++-

--- Waive ---
LF Tom Dunbar                32| CF :  88       3   0     :  91 |    :                         :   0 |   1 |  92 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
CF Dave Clark                30| CF :  82       3  -6     :  78 |    :                         :   0 |   3 |  81 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
LF Dan Pasqua                30| LF :  82       3  -6     :  78 |    :                         :   0 |   3 |  81 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
3B Craig Gerber              33| SS :  67      17 -13     :  72 |    :                         :   0 |   0 |  72 | -4898--- |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      66      -3     :  63 | SP :      73     -20  -4     :  49 |   5 |  68 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
CF Phil Lombardi             29| LF :  74       3 -14     :  63 |    :                         :   0 |   4 |  67 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Mike Woodard              32| 2B :  71       2 -12     :  61 |    :                         :   0 |   1 |  62 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
LF Oscar Azocar              27| DH :  72       0 -18     :  54 | DH :  72       0 -20 -15     :  37 |   6 |  60 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
SP Mark Leiter               29| SP :      62      -7     :  55 |    :                         :   0 |   4 |  59 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Gene Walter               31| MR :      57      -4     :  53 |    :                         :   0 |   2 |  55 |          |  F *+   $1.55M   |        :        |  p879 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  71       0 -19     :  52 |    :                         :   0 |   2 |  54 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
MR Mike Christopher          28| MR :      52      -8     :  44 | MR :      57     -35 -14     :   8 |   5 |  49 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
1B Jay Gainer                25| DH :  67       0 -23     :  44 | DH :  69       0 -21 -18     :  30 |   6 |  50 | -2------ |                  |        :        |  p997 | New York (Y) Yankees | ++

--- Sign ---
MR Rob Woodward              29| SP :     101      32     : 133 |    :                         :   0 |   4 | 137 |          |    *           |  $7.19M: $7.01M |  p926 | No Team              | *

 C:  74 103
1B:  89 106
2B:  85 109
3B:  94  99
SS:  97 112
LF:  91 104
CF:  91 116
RF:  91 103
DH:  90 106

SP:  69 102
MR:  61  89
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  51  54  59  62  64  67  73  84  83  90  91  91  93  96  93  96  96  92  91  97  94  76  86  86                        
  51  53  56  59  62  65  68  76  81  86  88  91  92  93  94  95  95  95  94  93  94  94  90  83  86  86  86                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  54  55  59  54  60  61  60  66  68  79  74  85  84  86  90  89  87  86  83  80  87  76  94                                
  54  57  57  59  59  60  62  65  71  73  79  81  85  87  88  89  87  85  83  83  83  88  90  94  94                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Lance Blankenship         28 | SS :  80      14 :  94 | SS :  90      14 : 104 | +10 | +10-10+10          : +10   +10+10       | *
CF Bernie Williams           23 | CF :  99      10 : 109 | CF : 106      10 : 116 |  +7 | +10                : +10                | **^
 C Eddie Taubensee           23 | DH :  97       0 :  97 | DH : 104       0 : 104 |  +7 | +10   +10          : +10                | +++++
2B Chuck Knoblauch           24 | SS :  97       8 : 105 | SS : 104       8 : 112 |  +7 | +10      +10+10    : +10                | +++++
3B Craig Gerber              33 | SS :  61      17 :  78 | SS :  67      17 :  84 |  +6 |                    : +10+10             | *
RF Chris Jones               26 | CF :  93      10 : 103 | CF :  96      10 : 106 |  +3 |          +10       :          +10       | *
3B Carlos Martinez           26 | 3B :  94       2 :  96 | 3B :  94       4 :  98 |  +2 |                    :                    | **
3B Shane Andrews             20 | 3B :  51       8 :  59 | 3B :  53       8 :  61 |  +2 | +10                :                    | +++-
CF Matt Mieske               24 | RF :  64       4 :  68 | RF :  65       4 :  69 |  +1 |       +10+10       :                    | ++
3B Scott Cooper              24 | 3B :  80      13 :  93 | 3B :  81      13 :  94 |  +1 | +10      +10       :                    | +++
LF Thomas Howard             27 | DH :  83       0 :  83 | DH :  84       0 :  84 |  +1 |          +10       :             +10    | *
LF Dan Pasqua                30 | LF :  81       3 :  84 | LF :  82       3 :  85 |  +1 |       +10          :       +10          | *
3B Bob Horner                34 | 1B :  78       3 :  81 | 1B :  79       3 :  82 |  +1 |    -10-10          :    -10             | *
CF Richard Hidalgo           17 | LF :  46       1 :  47 | LF :  46       1 :  47 |  +0 |             +10    :             +10    | +++-
 C Mike Sweeney              18 | 1B :  58       3 :  61 | 1B :  58       3 :  61 |  +0 |             +10    :             +10    | ++++
CF Mike Cameron              19 | CF :  68      10 :  78 | CF :  68      10 :  78 |  +0 |    +10      +10    :    +10      +10    | +++-
CF Rondell White             20 | CF :  61       6 :  67 | CF :  61       6 :  67 |  +0 |                    :                    | ++-
CF Dax Jones                 21 | CF :  61       7 :  68 | CF :  61       7 :  68 |  +0 |                    :                    | +++
3B Eduardo Perez             22 | 3B :  60      12 :  72 | 3B :  60      12 :  72 |  +0 |                    :                    | +
 C Dave Nilsson              22 | 1B :  74       1 :  75 | 1B :  74       1 :  75 |  +0 |                    :                    | +++++
SS Kevin Stocker             22 | SS :  55      10 :  65 | SS :  55      10 :  65 |  +0 |                    :                    | +
1B Scott Bullett             23 | RF :  82       3 :  85 | RF :  82       3 :  85 |  +0 |                    :                    | ++-
RF Donald Harris             24 | LF :  66       0 :  66 | LF :  66       0 :  66 |  +0 |                    :                    | +
SS Kevin Baez                25 | SS :  57      18 :  75 | SS :  57      18 :  75 |  +0 |                    :                    | +
1B Jay Gainer                25 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |                    :                    | ++
CF Phil Lombardi             29 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |                    :                    | *
SS Greg Gagne                30 | SS :  82      15 :  97 | SS :  82      15 :  97 |  +0 |          +10-10    :                    | *
CF Dave Clark                30 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |          +10       :                    | *
LF Ken Gerhart               31 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :                    | *
2B Mike Woodard              32 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
2B Tim Flannery              34 | 2B :  84      11 :  95 | 2B :  84      11 :  95 |  +0 |                -10 :                -10 | *
2B Homer Bush                19 | 2B :  59       7 :  66 | 2B :  58       7 :  65 |  -1 |    +10      +10    :    +10      +10    | ++
1B Cliff Floyd               19 | 1B :  60       2 :  62 | 1B :  59       2 :  61 |  -1 |    +10             :    +10             | +++
SS Tony Womack               22 | SS :  67      12 :  79 | SS :  66      12 :  78 |  -1 |                -10 :             +10-10 | ++
LF Jay Buhner                27 | RF :  91       1 :  92 | RF :  90       1 :  91 |  -1 | -10                :                    | **
2B Juan Castillo             30 | SS :  81      18 :  99 | SS :  80      18 :  98 |  -1 |       -10          :       -10          | *
RF Brian Jordan              25 | RF :  98       5 : 103 | RF :  98       4 : 102 |  -1 |                    :                    | ++++
LF Pedro Guerrero            36 | LF :  92       4 :  96 | LF :  92       3 :  95 |  -2 |             -10    :             -10    | *^
 C Mark Bailey               30 | 1B :  91       2 :  93 | 1B :  89       2 :  91 |  -2 |                    :    -10   -10       | *
LF Oscar Azocar              27 | DH :  79       0 :  79 | DH :  72       0 :  72 |  -7 | -10         -20    : -10         -10    | *
DH Kirk Gibson               35 | DH :  98       0 :  98 | DH :  91       0 :  91 |  -7 | -10                : -10         -10    | **^
2B Tom Herr                  36 | 2B :  91       3 :  94 | 2B :  82       3 :  85 |  -9 | -10-10   -10-20    : -10-10   -10-20    | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Steve Avery               22 | SP :      79     :  79 | SP :      88     :  88 |  +9 | +10+10-10       :    +10          | +++++
SP Brad Arnsberg             28 | SP :      70     :  70 | SP :      76     :  76 |  +6 |    +10       -1 :    +10       -1 | *
SP Dennis Springer           27 | SP :      75     :  75 | SP :      78     :  78 |  +3 |       -20       : +10   -10       | **
SP Aaron Sele                22 | SP :      62     :  62 | SP :      63     :  63 |  +1 |    +10          :       +10       | +++++
SP Julio Valera              23 | SP :      68     :  68 | SP :      69     :  69 |  +1 | +10   -10       : +10   -10       | ++++
SP Ugueth Urbina             18 | SP :      49     :  49 | SP :      50     :  50 |  +1 | +10             :                 | +++-
SP Brad Radke                19 | SP :      63     :  63 | SP :      63     :  63 |  +0 |                 :                 | +++-
SP Paul Byrd                 21 | SP :      63     :  63 | SP :      63     :  63 |  +0 | +10             :                 | +-
SP Mark Hutton               22 | SP :      55     :  55 | SP :      55     :  55 |  +0 |                 :                 | +
MR Reggie Harris             23 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :       -10       | +
MR Bill Bene                 24 | MR :      55     :  55 | MR :      55     :  55 |  +0 |                 :                 | +++
MR Dave Proctor              24 | MR :      50     :  50 | MR :      50     :  50 |  +0 |                 :                 | +
SP Keith Brown               28 | SP :      73     :  73 | SP :      73     :  73 |  +0 |       +10       :       +10       | *
MR Mike Christopher          28 | MR :      52     :  52 | MR :      52     :  52 |  +0 |       -10       :       -10       | *
MR Steve Frey                28 | MR :      73     :  73 | MR :      73     :  73 |  +0 |                 :                 | *^
SP Mark Leiter               29 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | *
MR Logan Easley              30 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | *
MR Gene Walter               31 | SP :      58     :  58 | SP :      58     :  58 |  +0 | -10             :       -10       | *
SP Andy Hawkins              32 | SP :      83     :  83 | SP :      83     :  83 |  +0 | +10             :                 | *
SP Oil Can Boyd              32 | SP :      93     :  93 | SP :      93     :  93 |  +0 |       -10       :       -10       | *
MR Don Robinson              35 | SP :      86     :  86 | SP :      86     :  86 |  +0 |                 :                 | *^
MR Tim Mauser                25 | SP :      60     :  60 | SP :      60     :  60 |  -1 | +10   +10       :       +10       | +++++
SP Mike Cook                 28 | SP :      63     :  63 | SP :      62     :  62 |  -1 |    -10          :                 | *
MR Ken Patterson             28 | SP :      67     :  67 | SP :      66     :  66 |  -1 |       +10       :       +10       | *
SP Mike Harkey               25 | SP :      70     :  70 | SP :      69     :  69 |  -1 |       +10       :       +10       | +++-
SP Rusty Meacham             24 | SP :      59     :  59 | SP :      54     :  54 |  -5 |    -10-20       : -10-10-20       | +
MR Jerry Don Gleaton         34 | MR :      60     :  60 | MR :      54     :  54 |  -5 |    -10-10       :    -10-10       | *
MR Danny Patterson           21 | MR :      49     :  49 | MR :      42     :  42 |  -8 |       +10    -1 : +10   +10    -1 | +

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Alex Rodriguez            16| SS :  55      15 -27     :  43 | SS : 120      15   2  44  27 : 208 |   6 | 214 | -3338--- |                |        :        |    p3 | No Team              | +++++
1B Derrek Lee                16| 1B :  55       3 -31     :  28 | 1B : 113       3   2  29  11 : 159 |   6 | 165 | -6---1-1 |                |        :        |   p92 | No Team              | +++++
3B Scott Rolen               17| 3B :  55      13 -25     :  43 | 3B : 103      13  -1  27  15 : 157 |   6 | 163 | -4494--- |                |        :        |   p29 | No Team              | +++++
SP Chris Carpenter           17| SP :      72       3     :  75 | SP :     104      15  27   1 : 147 |   6 | 153 |          |                | $673.9k:$656.9k |   p57 | No Team              | ++++
SP Bartolo Colon             19| SP :      55     -15     :  40 | SP :     110      -5  33   7 : 145 |   6 | 151 |          |                |        :        |   p42 | No Team              | ++++-
SS Mark Loretta              20| SS :  54      10 -32     :  32 | SS : 106      10 -11  26   8 : 140 |   6 | 146 | -3737--- |                |        :        |  p310 | No Team              | +++-
SS Miguel Tejada             18| SS :  55       8 -34     :  30 | SS : 104       8  -4  21   4 : 134 |   6 | 140 | -3236--- |                |        :        |   p65 | No Team              | ++++-
3B Kevin Orie                19| SS :  65      19 -12     :  72 | SS :  90      19   3  19   1 : 132 |   6 | 138 | -4499--- |                |        :        |  p356 | No Team              | ++-
CF Torii Hunter              17| CF :  54       9 -28     :  35 | CF : 101       9  -2  22   0 : 131 |   6 | 137 | -3---497 |                |        :        |   p58 | No Team              | +++++
SP Jeff Suppan               17| SP :      59     -10     :  49 | SP :     102       3  25     : 130 |   6 | 136 |          |                |        :        | p1112 | No Team              | +++
RF Trot Nixon                18| DH :  57       0 -33     :  24 | RF : 106       0  -2  18   3 : 126 |   6 | 132 | -1---256 |                |        :        |  p120 | No Team              | ++++
CF Andruw Jones              15| CF :  46       6 -39     :  13 | CF : 101       6  -4  19     : 122 |   6 | 128 | -2---387 |                |        :        |   p11 | No Team              | +++++
3B Bill Mueller              21| 2B :  53      -2 -33     :  18 | 3B : 107       2 -15  19   7 : 120 |   6 | 126 | -3552--- |                |        :        |  p261 | No Team              | +++-
RF Jermaine Dye              18| LF :  54       4 -33     :  25 | LF : 101       4  -5  17   1 : 118 |   6 | 124 | -2---767 |                |        :        |  p130 | No Team              | ++++
SS Orlando Cabrera           17| SS :  53      22 -22     :  52 | SS :  83      22  -3  14     : 115 |   6 | 121 | -4949--- |                |        :        |  p851 | No Team              | ++-
CF Gary Matthews Jr.         17| CF :  61       7 -23     :  45 | CF :  90       7   5   9     : 111 |   6 | 117 | -2---898 |                |        :        |  p301 | No Team              | +++
SP Freddy A. Garcia          16| SP :      55     -15     :  40 | SP :      94      -2  17     : 109 |   6 | 115 |          |                |        :        |  p211 | No Team              | +++
LF Carlos Lee                16| LF :  44       6 -42     :   8 | LF :  97       6  -9  15     : 108 |   6 | 114 | -4---882 |                |        :        |  p237 | No Team              | ++++
SP Kevin Millwood            17| SP :      61      -9     :  52 | SP :      89       4  12     : 105 |   6 | 111 |          |                |        :        |  p165 | No Team              | ++++
1B Brad Fullmer              17| 1B :  59       0 -30     :  29 | 1B :  91       0   3   4     :  98 |   6 | 104 | -3---331 |                |        :        |  p134 | No Team              | ++
 C Bengie Molina             18|  C :  45       9 -20     :  34 |  C :  86       9 -14  16     :  97 |   6 | 103 | 9------- |                |        :        |  p839 | No Team              | +++
3B Scott Spiezio             19| 3B :  53      11 -30     :  34 | 3B :  87      11  -9   8     :  97 |   6 | 103 | -3383--- |                |        :        |  p347 | No Team              | +++
SP Sidney Ponson             15| SP :      55     -15     :  40 | SP :      84       1   7     :  92 |   6 |  98 |          |                |        :        |  p389 | No Team              | ++-
3B Pedro Feliz               17| 3B :  52      11 -31     :  33 | 3B :  81      11  -4   3     :  91 |   6 |  97 | -3392--- |                |        :        |  p923 | No Team              | ++
CF Chris Singleton           19| 1B :  64      -1 -25     :  38 | DH :  88       0   2   1     :  91 |   6 |  97 | -2---565 |                |        :        |  p208 | No Team              | ++-
 C Paul Lo Duca              20|  C :  51      -3 -26     :  22 |  C :  95      -3 -14  13     :  91 |   6 |  97 | 61------ |                |        :        |  p183 | No Team              | ++-
LF Todd Dunwoody             17| DH :  60       0 -30     :  30 | DH :  87       0   4   0     :  90 |   6 |  96 | -1---451 |                |        :        |  p710 | No Team              | ++
SP Glendon Rusch             17| SP :      55     -15     :  40 | SP :      83      -2   6     :  87 |   6 |  93 |          |                |        :        | p1492 | No Team              | ++
SP Brian Moehler             20| SP :      54     -15     :  40 | SP :      85      -6   8     :  86 |   6 |  92 |          |                |        :        |  p646 | No Team              | ++
SP Bruce Chen                15| SP :      54     -15     :  40 | SP :      81       0   4     :  85 |   6 |  91 |          |                |        :        |  p383 | No Team              | ++-
MR Darren Dreifort           20| SP :      68      -1     :  67 | SP :      77       8   0     :  84 |   6 |  90 |          |                |        :        |  p117 | No Team              | +++++
1B Richie Sexson             17| 1B :  47       0 -41     :   6 | 1B :  89       0  -9   3     :  83 |   6 |  89 | -3------ |                |        :        |  p180 | No Team              | +++
SP Micah Bowie               17| SP :      53     -17     :  36 | SP :      82      -4   5     :  82 |   6 |  88 |          |                |        :        | p1655 | No Team              | ++
SP Bryan Rekar               20| MR :      52      -8     :  44 | SP :      81      -4   4     :  82 |   6 |  88 |          |                |        :        | p1078 | No Team              | +-
MR Dennys Reyes              15| MR :      52      -8     :  44 | MR :      77      -2   3     :  78 |   6 |  84 |          |                |        :        |  p874 | No Team              | ++++
SP Jeff D'Amico              16| SP :      62      -7     :  55 | SP :      74       5  -3     :  76 |   6 |  82 |          |                |        :        |  p337 | No Team              | ++
SP John Thomson              18| SP :      56     -14     :  42 | SP :      77      -3   0     :  75 |   6 |  81 |          |                |        :        | p1442 | No Team              | ++
