  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156739999999906, 2.723852999999975, 4.38446599999996, -0.5540000000000013, 0.3040000000000002])
act: 7647


runBB: 0.41
run1B: 0.55
run2B: 0.88
run3B: 1.21
runHR: 0.89
rnBIP: -0.08

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.78
woba1B: 0.94
woba2B: 1.31
woba3B: 1.68
wobaHR: 1.32


Batting: 2027/5080 0.285/0.715
Pitching: 3075/4293 0.417/0.583

           Hits | 0.120
        Doubles | 0.090
        Triples | 0.010
       HomeRuns | 0.032
          Walks | 0.069
             Ks | 0.156
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.05347985818261314, RandomForest(...)), (0.06785903761123424, Isotonic(...)), (0.0878017494685414, Huber(...)), (0.10474197969217336, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [9. 1. 2. 1. 0. 1.]Coefficients: [ 0.0023437  -0.00023022]Intercept: 0.10328463306638533Feature Mask: [ True False  True False False False]
-- Doubles
Selected: LinearScores: [(-0.041455897779811325, RandomForest(...)), (-0.020939885061530033, Isotonic(...)), (-0.003189226500344771, Huber(...)), (0.0226271621923696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [4. 3. 3. 0. 1. 0.]Coefficients: [9.81605354e-05 2.48747964e-04 1.82535161e-04]Intercept: 0.019809319595860526Feature Mask: [ True  True  True False False False]
-- Triples
Selected: HuberScores: [(0.11677195109394911, RandomForest(...)), (-0.041889214232852856, Isotonic(...)), (0.141685618998466, Huber(...)), (0.06130049095307588, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  6.  0.  2.  0.  6.]Coefficients: [0.00632834 0.00733816 0.00803366]Intercept: -0.003697824733527825Feature Mask: [ True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(-0.016332555972776063, RandomForest(...)), (-0.14959436167662796, Isotonic(...)), (-0.008985492627420646, Huber(...)), (-0.028819673025962483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [2. 0. 8. 0. 0. 5.]Coefficients: [ 0.00879383 -0.00784835  0.03571521 -0.00123673]Intercept: -0.0023824219083648994Feature Mask: [ True  True  True False False  True]
-- Walks
Selected: IsotonicScores: [(0.04002987513082312, RandomForest(...)), (0.08882995619019045, Isotonic(...)), (0.06181718501830091, Huber(...)), (0.08013237909309995, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 1. 0. 9. 0. 0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.0725894559594028, RandomForest(...)), (0.04902813428756866, Isotonic(...)), (0.12885764554583393, Huber(...)), (0.023615837490217968, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1.  6.  0. 26.  0.]Coefficients: [ 0.00994735 -0.18371677]Intercept: 0.2660439231807812Feature Mask: [False False  True False  True False]

           Hits | 0.069
        Doubles | 0.040
       HomeRuns | 0.030
          Walks | 0.058
             Ks | 0.090
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(-0.011444524637410261, RandomForest(...)), (-0.05388428598874503, Isotonic(...)), (-0.01571882323809196, Huber(...)), (-0.013251887136074836, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [6. 1. 0. 0. 0.]Feature Mask: [ True  True False False False]Feature Importances: [0.536 0.464]
-- Doubles
Selected: HuberScores: [(-0.41279063158045454, RandomForest(...)), (-0.5238309074891788, Isotonic(...)), (-0.25161847343810145, Huber(...)), (-0.4459048280819082, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [0. 0. 2. 0. 0.]Coefficients: [-0.00104277  0.01907199  0.01099525  0.00215006]Intercept: 0.027737312951086793Feature Mask: [ True False  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(-0.1501137566002413, RandomForest(...)), (-0.0262202970625951, Isotonic(...)), (-0.12862296529270725, Huber(...)), (-0.1761600628622635, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 2. 3. 1. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(-0.15546531572301184, RandomForest(...)), (-0.10777023675031135, Isotonic(...)), (-0.0997212457951473, Huber(...)), (-0.13497587657859508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [2. 3. 1. 0. 0.]Coefficients: [-0.01890217 -0.06012546 -0.00687962  0.00145407 -0.0133855 ]Intercept: 0.14817606830059585Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: IsotonicScores: [(0.23459755753015019, RandomForest(...)), (0.24205225263942165, Isotonic(...)), (0.22157640782176444, Huber(...)), (0.20532128999949417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [32.  3.  0.  0.  0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  85 ( 14)  99 |  58  65  72  80  87  94 101 108 116 123
                 Gap |  92 (  0)  92 |  90  90  90  91  92  92  92  92  93  93
               Power |  92 (  0)  92 |  92  92  92  92  92  92  92  92  93  93
                 Eye |  90 (  2)  92 |  75  80  80  88  92  92  93  98 103 103
           Avoid K's |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
       Running Speed |  92 (  0)  92 |  91  92  92  92  92  93  93  93  93  93

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  9)  80 |  68  69  70  71  74  80  95  95  97  98
             Control |  74 (  7)  81 |  49  51  54  66  73  72  79  83  92  97
            Movement |  74 (  0)  74 |  74  74  74  74  74  74  74  74  74  73
     Groundball Pct. |  75 ( -2)  73 |  80  79  78  76  76  74  73  72  72  71
           Endurance |  68 ( 12)  80 | 

1B Mattingly, D    30| .261/.319/.434  98 113 | .289/.356/.495 109  96 | -71--212   5 |  + || 112 || ML     *+  |
RF| Jordan, B       (D)                 |RF| ( 1) Brunansky, T   
DH| Guerrero, P     (D)                 |DH| ( 1) Herr, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1.  C L Taubensee, E      C L Taubensee, E     2B R Knoblauch, C     2B R Knoblauch, C    
2. RF R Jordan, B        LF R Guerrero, P      3B R Martinez, C      3B R Martinez, C     
3. LF R Guerrero, P      DH L Gibson, K        LF R Guerrero, P      DH R Guerrero, P     
4. 1B L Mattingly, D     1B L Mattingly, D     RF R Jordan, B        RF R Jordan, B       
5. CF R Jones, C         RF R Jordan, B        1B L Mattingly, D     1B L Mattingly, D    
6. 2B R Knoblauch, C     CF R Jones, C          C L Taubensee, E      C L Taubensee, E    
7. 3B L Flannery, T      2B R Knoblauch, C     CF R Jones, C         LF R Jones, C        
8. SS S Castillo, J      3B L Flannery, T      SS S Castillo, J      CF S Williams, B     
9.  P                    SS S Castillo, J       P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.4 ---
2B Chuck Knoblauch           22| 2B :  96       5  14   4 : 119 | 2B : 123       5  19  42  27 : 217 |   6 | 223 | -3726--- |   2*     $300k r |  $3.61M: $3.68M |  p163 | New York (Y) Yankees | +++++
RF Brian Jordan              24| RF : 103       5  18   3 : 130 | RF : 109       5  19  27   9 : 170 |   6 | 176 | -2---868 |   6*     $300k r |  $4.21M: $4.29M |  p242 | New York (Y) Yankees | ++++
DH Kirk Gibson               33| DH : 100       0  10     : 110 |    :                         :   0 |   0 | 110 | ------33 |  F *       $6M   |     $2M: $2.04M |  p298 | New York (Y) Yankees | **^
2B Tom Herr                  35| 2B :  94       3  10     : 106 |    :                         :   0 |  -6 | 100 | -262---- |    *+~  $1.82Mx2 |     $2M: $2.04M |  p367 | New York (Y) Yankees | **

40 man: 52/40, Remove: 14, Add: 1

--- +40 ---
MR Reggie Harris             22| SP :      73       0     :  73 | SP :      95       4  17     : 116 |   6 | 122 |          |                  |        :        |  p159 | New York (Y) Yankees | +

--- -40 ---
SP Mike Harkey               24| SP :      73       0     :  73 | SP :      73      -4  -6     :  64 |   6 |  79 |          |    *     $300k r |        :        |  p132 | New York (Y) Yankees | ++-
LF Oscar Azocar              26| DH :  78       0 -12     :  66 | DH :  81       0 -14  -6     :  61 |   6 |  72 | -2---433 |    * ~           |        :        | p1001 | New York (Y) Yankees | *
SP Dennis Springer           26| SP :      69      -4     :  65 | SP :      71     -16  -8     :  47 |   6 |  71 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
LF Phil Lombardi             28| LF :  74       3 -13     :  64 | LF :  80       3 -19  -4     :  60 |   5 |  69 | 21---761 |    *+~   $350k a |        :        | p1021 | New York (Y) Yankees | *
2B Mike Woodard              31| 2B :  73       2 -13     :  62 |    :                         :   0 |   2 |  64 | -26513-1 |    *+~   $300k a |        :        |  p924 | New York (Y) Yankees | *
SS Craig Gerber              32| SS :  65      15 -17     :  63 |    :                         :   0 |   1 |  64 | -4898--- |    *+~   $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             26| SP :      65      -9     :  56 | SP :      57     -21 -22     :  14 |   6 |  62 |          |    * ~           |        :        | p1026 | New York (Y) Yankees | *
3B Hensley Meulens           23| 3B :  59       7 -24     :  42 | 3B :  75       7 -22  -5     :  55 |   6 |  61 | -4383--- |    *             |        :        | p1435 | New York (Y) Yankees | +
SP Mark Leiter               28| SP :      64      -9     :  55 | SP :      71     -24  -8     :  39 |   5 |  60 |          |    * ~   $300k r |        :        | p1325 | New York (Y) Yankees | *
MR Bill Bene                 23| MR :      59      -7     :  51 | MR :      64     -13 -10     :  40 |   6 |  57 |          |    *     $300k r |        :        | p1589 | New York (Y) Yankees | ++
LF Ken Gerhart               29| DH :  67       0 -23     :  44 |    :                         :   0 |   4 |  48 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  60      -7 -10     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  60       0 -30     :  30 | DH :  73       0 -33 -14     :  26 |   6 |  36 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *
MR Mike Christopher          27| MR :      46     -19     :  27 | MR :      57     -40 -16     :   0 |   6 |  33 |          |    * ~   $300k r |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
SS Greg Gagne                29| SS :  84      12   0     :  96 |    :                         :   0 |   4 | 100 | -3338--- | I  *+    $350k a |        :        |  p279 | New York (Y) Yankees | *
RF Tom Brunansky             30| RF :  88       3   0     :  91 |    :                         :   0 |   3 |  94 | -2---367 |  F *+    $500k   |        :        |  p103 | New York (Y) Yankees | *
3B Bob Horner                33| 1B :  90       3   0     :  93 |    :                         :   0 |   0 |  93 | -6262--- |    *    $4.19Mx2 |        :        |  p378 | New York (Y) Yankees | **
SP Dennis Springer           26| SP :      69      -4     :  65 | SP :      71     -16  -8     :  47 |   6 |  71 |          |    *             |        :        |  p397 | New York (Y) Yankees | *
LF Ken Gerhart               29| DH :  67       0 -23     :  44 |    :                         :   0 |   4 |  48 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
 C Bob Johnson               31|  C :  60      -7 -10     :  43 |    :                         :   0 |   2 |  45 | 32------ |    *             |        :        | p1017 | New York (Y) Yankees | *
CF Keith Hughes              27| DH :  60       0 -30     :  30 | DH :  73       0 -33 -14     :  26 |   6 |  36 | -2112354 |    *             |        :        | p1016 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
LF Ben Shelton               21| RF :  53       2 -36     :  19 |    :  45       2 -20 -41     : -14 |   6 |  25 | -4---556 |                  |        :        |  p180 | New York (Y) Yankees | +

--- Sign ---
MR Dwayne Henry              29| MR :     105      32   2 : 139 |    :                         :   0 |   4 | 143 |          |    *           |  $6.82M: $6.95M |  p362 | No Team              | *

 C:  63 106
1B:  93 112
2B:  87 101
3B:  90  96
SS:  96 101
LF:  90 108
CF:  90 107
RF:  91 108
DH:  90 107

SP:  73 107
MR:  67 102
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  49  49  57  58  60  65  70  81  77  86  89  93  92  94  94  98  97  93  91  90  97  88 110  90                            
  49  52  56  59  62  66  73  77  81  84  90  92  93  93  96  97  96  94  92  92  92  96  94 100  90  90                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  50  53  57  61  55  64  64  75  74  83  85  89  85  91  87  85  88  87  87  86  88                                    
  49  51  54  57  58  61  62  69  72  77  81  86  86  89  88  88  87  86  87  87  87  87  88  88                            


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
 C Eddie Taubensee           22 |  C :  85       6 :  91 |  C : 100       6 : 106 | +15 | +20                : +20                | ++++-
1B Jay Gainer                24 | DH :  59       0 :  59 | DH :  67       0 :  67 |  +8 |    +10+10          :    +10+10+10       | ++
CF Bernie Williams           22 | CF :  87      10 :  97 | CF :  94      10 : 104 |  +7 | +10         -10    : +10         -10    | +++++
1B Scott Bullett             22 | RF :  74       3 :  77 | RF :  81       3 :  84 |  +7 | +10                : +10                | ++-
3B Hensley Meulens           23 | 3B :  52       7 :  59 | 3B :  59       7 :  66 |  +7 | +10                : +10                | +
3B Shane Andrews             19 | 3B :  52       2 :  54 | 3B :  52       7 :  59 |  +4 |             +10    :    +10             | +++-
RF Brian Jordan              24 | RF :  99       5 : 104 | RF : 103       5 : 108 |  +4 |          +10       :          +10       | ++++
LF Dan Pasqua                29 | LF :  80       4 :  84 | LF :  82       4 :  86 |  +2 |       +10+10       :                    | *
SS Tony Bernazard            34 | 2B :  85      11 :  96 | SS :  85      12 :  97 |  +1 |                    :                    | *
CF Rondell White             19 | CF :  52       4 :  56 | CF :  53       4 :  57 |  +1 | +10+10             :    +10             | +++
LF Ben Shelton               21 | RF :  52       2 :  54 | RF :  53       2 :  55 |  +1 |    +10      +10    :    +10      +10    | +
CF Matt Mieske               23 | RF :  59       4 :  63 | RF :  60       4 :  64 |  +1 | +10                :                    | ++
1B Don Mattingly             30 | 1B : 106       5 : 111 | 1B : 107       5 : 112 |  +1 | +10+10      +10    :             +10    | ***
2B Eddy Diaz                 19 | SS :  52      10 :  62 | SS :  52      10 :  62 |  +0 |             +10    :             +10    | +
2B Chuck Knoblauch           22 | 2B :  96       5 : 101 | 2B :  96       5 : 101 |  +0 |                    :                    | +++++
RF Donald Harris             23 | LF :  68       0 :  68 | LF :  68       0 :  68 |  +0 |                    :                    | +
SS Kevin Baez                24 | SS :  59      16 :  75 | SS :  59      16 :  75 |  +0 |                    :                    | +
3B Carlos Martinez           25 | 3B :  90       0 :  90 | 3B :  90       0 :  90 |  +0 |                    :                    | ++
RF Thomas Howard             26 | DH :  90       0 :  90 | DH :  90       0 :  90 |  +0 |                    :                    | *
LF Oscar Azocar              26 | DH :  78       0 :  78 | DH :  78       0 :  78 |  +0 |          +10       :                    | *
LF Jay Buhner                26 | RF :  88       1 :  89 | RF :  88       1 :  89 |  +0 |       +10          :       +10          | *
CF Keith Hughes              27 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
LF Phil Lombardi             28 | LF :  74       3 :  77 | LF :  74       3 :  77 |  +0 |                    :                    | *
 C Mark Bailey               29 |  C :  94       4 :  98 |  C :  94       4 :  98 |  +0 |                    :                    | **^
CF Dave Clark                29 | CF :  82       3 :  85 | CF :  82       3 :  85 |  +0 |                    :                    | *
LF Ken Gerhart               29 | DH :  67       0 :  67 | DH :  67       0 :  67 |  +0 |             +10    :                    | *
RF Tom Brunansky             30 | RF :  88       3 :  91 | RF :  88       3 :  91 |  +0 |                    :                    | *
 C Bob Johnson               31 | DH :  60       0 :  60 | DH :  60       0 :  60 |  +0 |                    :                    | *
2B Mike Woodard              31 | 2B :  73       2 :  75 | 2B :  73       2 :  75 |  +0 |                    :                    | *
DH Kirk Gibson               33 | DH : 100       0 : 100 | DH : 100       0 : 100 |  +0 |                    :             +10    | **^
2B Tom Herr                  35 | 2B :  94       3 :  97 | 2B :  94       3 :  97 |  +0 |                    :                    | **
RF Scott Cooper              23 | 3B :  73      11 :  84 | 3B :  72      11 :  83 |  -1 |       +10          :       +10          | ++
RF Chris Jones               25 | CF :  98      10 : 108 | CF :  97      10 : 107 |  -1 |    -10             :    -10             | **
SS Greg Gagne                29 | SS :  85      12 :  97 | SS :  84      12 :  96 |  -1 | -10                :             -10    | *
SS Craig Gerber              32 | SS :  66      15 :  81 | SS :  65      15 :  80 |  -1 | -10                :    -10-10          | *

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Brad Arnsberg             27 | SP :      67     :  67 | SP :      74     :  74 |  +7 |    +10          :    +10          | *
SP Julio Valera              22 | SP :      50     :  50 | SP :      53     :  53 |  +3 |    +10-10       :    +10-10       | ++++
MR Jerry Don Gleaton         33 | MR :      66     :  66 | MR :      67     :  67 |  +1 | +10             :       -10       | *^
SP Jose Lima                 18 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | ++
MR Danny Patterson           20 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :       +10       | +
SP Mark Hutton               21 | SP :      62     :  62 | SP :      62     :  62 |  +0 |                 :                 | +
SP Steve Avery               21 | SP :      75     :  75 | SP :      75     :  75 |  +0 |                 :                 | ++++
MR Reggie Harris             22 | SP :      73     :  73 | SP :      73     :  73 |  +0 |                 :                 | +
MR Dave Proctor              23 | MR :      46     :  46 | MR :      46     :  46 |  +0 |                 :                 | +
SP Rusty Meacham             23 | SP :      54     :  54 | SP :      54     :  54 |  +0 |                 :       +10       | +
MR Bill Bene                 23 | MR :      59     :  59 | MR :      59     :  59 |  +0 |                 :                 | ++
MR Tim Mauser                24 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | ++
MR Ken Patterson             26 | SP :      65     :  65 | SP :      65     :  65 |  +0 |                 :                 | *
SP Dennis Springer           26 | SP :      69     :  69 | SP :      69     :  69 |  +0 |                 :                 | *
SP Keith Brown               27 | SP :      91     :  91 | SP :      91     :  91 |  +0 |                 :                 | *
SP Mike Cook                 27 | SP :     107     : 107 | SP :     107     : 107 |  +0 |                 :                 | *
MR Mike Christopher          27 | MR :      46     :  46 | MR :      46     :  46 |  +0 |       -10       :       -10       | *
MR Steve Frey                27 | MR :      66     :  66 | MR :      66     :  66 |  +0 |                 :                 | *
SP Mark Leiter               28 | SP :      64     :  64 | SP :      64     :  64 |  +0 |                 :                 | *
MR Logan Easley              29 | SP :     103     : 103 | SP :     103     : 103 |  +0 |                 :                 | *
SP Oil Can Boyd              31 | SP :      83     :  83 | SP :      83     :  83 |  +0 |                 :                 | *^
SP Andy Hawkins              31 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Don Robinson              33 | SP :      76     :  76 | SP :      76     :  76 |  +0 |                 :                 | *
MR Gene Walter               30 | MR :      74     :  74 | MR :      73     :  73 |  -1 | +10-10          :                 | *^
SP Mike Harkey               24 | SP :      75     :  75 | SP :      73     :  73 |  -2 |       +10    -1 :       +10    -1 | ++-
SP Ugueth Urbina             17 | SP :      50     :  50 | SP :      48     :  48 |  -2 |                 : +10             | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
SS Derek Jeter               16| SS :  52      19 -25     :  45 | SS : 123      19   0  51  39 : 231 |   6 | 237 | -4449--- |                |        :        |   p41 | No Team              | +++++
SP Rafael Medina             16| SP :      59     -15     :  44 | SP :     124       8  45  18 : 195 |   6 | 201 |          |                |        :        | p1303 | No Team              | ++
RF Ichiro Suzuki             17| RF :  59       8 -24     :  43 | RF : 120       8   3  40  21 : 193 |   6 | 199 | -3---489 |                |        :        | p1644 | No Team              | +++++
SP Curt Lyons                16| SP :      53     -21     :  32 | SP :     124       2  45  18 : 188 |   6 | 194 |          |                |        :        | p1256 | No Team              | ++
 C Charles Johnson           19|  C :  52      19   8     :  80 |  C : 104      19 -10  49  18 : 181 |   6 | 187 | T1------ |                |   $1.6M: $1.63M |  p155 | No Team              | ++++
3B Jason Giambi              20| 1B :  71       1 -20     :  52 | 3B : 120      -1   5  32  19 : 176 |   6 | 182 | -4251--- |                |        :        |  p105 | No Team              | +++++
RF Vladimir Guerrero         16| RF :  46       4 -41     :   9 | RF : 121       4  -6  37  18 : 174 |   6 | 180 | -2---367 |                |        :        |   p36 | No Team              | +++++
 C Jason Kendall             16|  C :  45       6 -12     :  39 |  C : 114       6  -7  46  15 : 173 |   6 | 179 | 7------- |                |        :        |  p158 | No Team              | ++++
1B David Ortiz               15| DH :  50       0 -40     :  10 | DH : 121       0   1  34  15 : 171 |   6 | 177 | -2------ |                |        :        |   p80 | No Team              | +++++
MR Will Cunnane              17| MR :      47     -18     :  29 | SP :     118      -4  39  12 : 165 |   6 | 171 |          |                |        :        | p1629 | No Team              | +++++
CF Shannon Stewart           17| CF :  53       8 -29     :  32 | CF : 110       8  -3  31  12 : 157 |   6 | 163 | -2---393 |                |        :        |  p460 | No Team              | ++++
CF Johnny Damon              17| CF :  58       4 -27     :  35 | CF : 110       4   2  27   8 : 152 |   6 | 158 | -2---377 |                |        :        |  p102 | No Team              | ++++
SS Carlos Guillen            15| SS :  45       8 -43     :  11 | SS : 107       8  -4  25  13 : 149 |   6 | 155 | -3667--- |                |        :        |  p127 | No Team              | ++++
3B Jose Vidro                16| 2B :  45       6 -36     :  14 | 2B : 109       6  -7  29  12 : 147 |   6 | 153 | -3762--- |                |        :        |  p229 | No Team              | +++-
2B Luis Castillo             15| 2B :  51       9 -27     :  32 | 2B : 102       9   2  25   8 : 145 |   6 | 151 | -3821--- |                |        :        |  p251 | No Team              | +++-
 C Mitch Meluskey            17|  C :  53       4  -5     :  52 |  C : 103       4  -3  34   2 : 140 |   6 | 146 | 61------ |                |        :        | p1304 | No Team              | +++
SS Rich Aurilia              19| SS :  52      13 -31     :  35 | SS : 100      13 -10  23  10 : 137 |   6 | 143 | -3338--- |                |        :        |  p605 | No Team              | +++-
LF Bobby Higginson           20| RF :  57       4 -29     :  32 | RF : 108       4  -9  25   6 : 134 |   6 | 140 | -2---758 |                |        :        | p1572 | No Team              | ++++-
MR Damaso Marte              16| MR :      42     -22     :  21 | MR :     107      -9  27   3 : 129 |   6 | 135 |          |                |        :        | p1261 | No Team              | ++++
2B Frank Catalanotto         17| 2B :  50       6 -31     :  24 | 2B : 101       6  -6  21   4 : 125 |   6 | 131 | -17----- |                |        :        |  p478 | No Team              | +++
SP Tony Saunders             17| SP :      50     -24     :  26 | SP :     103      -5  24     : 123 |   6 | 129 |          |                |        :        | p1422 | No Team              | ++
MR Valerio de los Santos     18| MR :      45     -19     :  26 | SP :     105     -11  26     : 120 |   6 | 126 |          |                |        :        | p1631 | No Team              | ++-
MR Felix Heredia             15| MR :      43     -21     :  22 | MR :     102      -5  23     : 119 |   6 | 125 |          |                |        :        |  p422 | No Team              | ++-
MR Sean Runyan               16| MR :      42     -22     :  21 | MR :     103      -9  23     : 118 |   6 | 124 |          |                |        :        | p1416 | No Team              | ++
SP Hideki Irabu              21| SP :      62     -11     :  51 | SP :      98       0  19     : 118 |   6 | 124 |          |                |        :        | p1650 | No Team              | +++-
MR Chad Fox                  20| MR :      42     -22     :  21 | MR :     106     -18  26   3 : 117 |   6 | 123 |          |                |        :        |  p867 | No Team              | +++-
SS Craig Counsell            20| SS :  52      10 -34     :  29 | SS :  97      10 -14  17   4 : 115 |   6 | 121 | -3337--- |                |        :        |  p480 | No Team              | ++
MR Brett Hinchliffe          16| MR :      42     -22     :  21 | SP :      99      -5  20     : 114 |   6 | 120 |          |                |        :        | p1079 | No Team              | +++-
MR Jason Phillips            17| MR :      42     -22     :  21 | MR :     103     -12  23     : 114 |   6 | 120 |          |                |        :        | p1354 | No Team              | ++-
2B Amaury Garcia             15| 2B :  46       7 -34     :  18 | 2B :  93       7  -3  14     : 110 |   6 | 116 | -281---- |                |        :        | p1028 | No Team              | ++
SP Hideo Nomo                22| SP :      70      -3     :  66 | SP :      93       1  14     : 108 |   6 | 114 |          |                |        :        | p1648 | No Team              | +++++
3B Fernando Tatis            16| 3B :  51       4 -35     :  20 | 3B :  93       4  -1  10     : 106 |   6 | 112 | -3372--- |                |        :        |  p473 | No Team              | +++
MR Dan Naulty                21| MR :      43     -21     :  22 | MR :     102     -19  23     : 106 |   6 | 112 |          |                |        :        | p1633 | No Team              | ++-
SP Rick Helling              20| SP :      50     -24     :  26 | SP :      96     -11  17     : 102 |   6 | 108 |          |                |        :        |  p398 | No Team              | +++
1B Raul Ibanez               18| 1B :  57       2 -34     :  25 | 1B :  94       2  -2   7     : 101 |   6 | 107 | -5---5-2 |                |        :        |  p426 | No Team              | ++++
CF Preston Wilson            16| DH :  52       0 -38     :  14 | DH :  94       0   0   7     : 100 |   6 | 106 | -1---334 |                |        :        |  p476 | No Team              | ++-
LF Juan Encarnacion          15| LF :  53       1 -36     :  19 | LF :  90       1   4   4     :  99 |   6 | 105 | -1---656 |                |        :        |  p332 | No Team              | ++-
1B Randall Simon             15| 1B :  57       2 -34     :  25 | 1B :  88       2   8   1     :  99 |   6 | 105 | -5------ |                |        :        |  p561 | No Team              | ++
2B Chad Fonville             20| 2B :  53      10 -24     :  38 | 2B :  89      10 -13  13     :  99 |   6 | 105 | -3938762 |                |        :        |  p865 | No Team              | ++
SS Neifi Perez               17| SS :  53      13 -30     :  35 | SS :  83      13  -3   5     :  98 |   6 | 104 | -3838--- |                |        :        | p1347 | No Team              | ++
SS Lou Collier               17| SS :  53       8 -35     :  26 | SS :  87       8  -3   5     :  97 |   6 | 103 | -3337--- |                |        :        | p1627 | No Team              | ++
 C Mike Redmond              19|  C :  52       2  -9     :  45 |  C :  88       2 -10  16     :  97 |   6 | 103 | 61------ |                |        :        |  p549 | No Team              | +-
MR Hector Mercado            17| MR :      44     -20     :  24 | MR :      92     -10  14     :  95 |   6 | 101 |          |                |        :        | p1330 | No Team              | +++
CF Angel Echevarria          19| RF :  53       3 -34     :  22 | RF :  92       3  -9   8     :  94 |   6 | 100 | -1---667 |                |        :        |  p818 | No Team              | ++-
3B Eric Owens                20| 3B :  52       4 -34     :  23 | 3B :  93       4 -14  10     :  94 |   6 | 100 | -3373--- |                |        :        | p1634 | No Team              | +-
CF Karim Garcia              15| DH :  57       0 -33     :  24 | DH :  86       0   8  -1     :  93 |   6 |  99 | -2---445 |                |        :        |  p513 | No Team              | ++
3B Phil Nevin                20| 1B :  52       3 -38     :  17 | 1B :  95       3 -14   9     :  93 |   6 |  99 | -62624-2 |                |        :        |  p189 | No Team              | ++++
3B Bobby Smith               17| SS :  51      15 -30     :  37 | SS :  78      15  -5   3     :  92 |   6 |  98 | -3899--- |                |        :        | p1637 | No Team              | +-
2B Joe McEwing               18| 2B :  46       2 -39     :  10 | 2B :  93       2 -13  10     :  92 |   6 |  98 | -3621445 |                |        :        | p1582 | No Team              | +-
SP Jon Lieber                21| SP :      51     -23     :  28 | SP :      91     -11  12     :  92 |   6 |  98 |          |                |        :        |  p455 | No Team              | ++++
CF Quinton McCracken         21| CF :  52       6 -31     :  27 | CF :  94       6 -21  13     :  92 |   6 |  98 | -2---282 |                |        :        | p1298 | No Team              | ++-
