  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0570559999999836, 2.8348319999999565, 4.56310399999993, -0.20300000000000148, 0.052])
act: 20337


runBB: 0.35
run1B: 0.55
run2B: 0.90
run3B: 1.25
runHR: 0.96
rnBIP: -0.08

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.95
woba2B: 1.34
woba3B: 1.73
wobaHR: 1.41


Batting: 5829/13316 0.304/0.696
Pitching: 8372/11702 0.417/0.583

           Hits | 0.099
        Doubles | 0.069
        Triples | 0.020
       HomeRuns | 0.026
          Walks | 0.094
             Ks | 0.119
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.08389534000094778, RandomForest(...)), (0.06791446008863489, Isotonic(...)), (0.13484010572627267, Huber(...)), (0.12433653435471488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23.  3.  4.  0.  3.  0.]Coefficients: [ 0.15885112 -0.00207408]Intercept: 0.11217971225128291Feature Mask: [ True False  True False False False]
-- Doubles
Selected: RandomForestScores: [(0.048641476824648776, RandomForest(...)), (0.002598907319906418, Isotonic(...)), (0.04271648854375565, Huber(...)), (0.043638639279430756, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [2. 7. 6. 0. 2. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [0.889 0.111]
-- Triples
Selected: HuberScores: [(-0.02054803713324212, RandomForest(...)), (0.005080863995438167, Isotonic(...)), (0.0827314218634152, Huber(...)), (0.05148414530265429, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  4.  1.  2.  0. 13.]Coefficients: [ 0.01009676 -0.00265315  0.01083479]Intercept: -0.0006466147093864167Feature Mask: [False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.16495724119772617, RandomForest(...)), (0.15069244588613337, Isotonic(...)), (0.17007879220212516, Huber(...)), (0.1725013716335452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 21.  0.  2.  4.]Coefficients: [0.00052107]Intercept: -0.0038779324653930858Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10743315417794956, RandomForest(...)), (0.12702959238320258, Isotonic(...)), (0.11680742135341975, Huber(...)), (0.12412882589363357, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  2.  0. 15.  0.  0.]Feature Mask: [False False False  True False False]
-- Ks
Selected: LinearScores: [(0.10414195989889212, RandomForest(...)), (0.08652393880897875, Isotonic(...)), (0.1056642768041769, Huber(...)), (0.10616272419770005, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  0. 11.  3. 46.  5.]Coefficients: [-0.0036781]Intercept: 0.42583046817442105Feature Mask: [False False False False  True False]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.078
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.014870232380728156, RandomForest(...)), (0.042701284972024044, Isotonic(...)), (0.0387001566494104, Huber(...)), (0.03215598050427648, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [9. 1. 0. 0. 0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: HuberScores: [(-0.10843546037413014, RandomForest(...)), (-0.09152711813741339, Isotonic(...)), (-0.06950192931357879, Huber(...)), (-0.07713201516337749, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [0. 0. 0. 0. 1.]Coefficients: [ 0.01143146 -0.00140184]Intercept: 0.04357976909080004Feature Mask: [False False  True False  True]
-- HomeRuns
Selected: HuberScores: [(-0.12052548305469306, RandomForest(...)), (-0.17170515250045648, Isotonic(...)), (-0.01654757965280795, Huber(...)), (-0.04202619702183271, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [6. 2. 9. 4. 1.]Coefficients: [-0.00304032 -0.03536177  0.00527639]Intercept: 0.05314693289275323Feature Mask: [ True False  True  True False]
-- Walks
Selected: HuberScores: [(0.0934201447648872, RandomForest(...)), (0.053836158399077995, Isotonic(...)), (0.09947897021536951, Huber(...)), (0.08124580093864726, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 28.  7.  3.  2.]Coefficients: [-0.10500234]Intercept: 0.15640671577613616Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.19650509776862535, RandomForest(...)), (0.21852806052035942, Isotonic(...)), (0.2621985647775193, Huber(...)), (0.2758196807207026, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [48.  2.  1.  0.  0.]Coefficients: [ 0.00286409  0.00040013  0.00023238 -0.0007867  -0.00272436]Intercept: 0.04596410824991522Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 12)  99 |  62  68  74  79  85  90  96 102 108 113
                 Gap |  92 (  3)  95 |  90  90  91  91  91  92  93  95  95  96
               Power |  92 (  2)  94 |  90  91  91  92  93  94  94  95  95  96
                 Eye |  90 (  6)  96 |  77  84  85  88  91  94  97  98 100 100
           Avoid K's |  93 (  0)  93 |  93  93  93  93  93  93  93  93  93  93
       Running Speed |  93 (  0)  93 |  92  92  92  93  93  93  94  94  94  95

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 11)  87 |  74  74  75  75  77  80  93  94 132 132
             Control |  72 ( 14)  86 |  49  54  59  64  69  75  82  89  97 106
            Movement |  78 (  2)  80 |  74  75  75  76  77  78  79  80  81  81
     Groundball Pct. |  79 ( -1)  78 |  82  81  80  80  80  79  79  78  78  77
           Endurance |  78 (  1)  79 | 

CF Williams, B     24| .275/.343/.440 103  72 | .275/.343/.440 103  93 | -3---494  10 | ++ || 113 || ML     *   |
6. 1B L Butler, B        1B L Butler, B        3B R Blankenship, L   3B R Blankenship, L  
7. LF R Jones, C         LF R Jones, C         LF R Jones, C         LF R Jones, C        
8. 3B R Blankenship, L   DH L Gibson, K        SS S Castillo, J      DH R Buhner, J       
9.  P                    3B R Blankenship, L    P                    SS S Castillo, J     

--- Bunt for Hit ---

--- Stealing @ 65.6 ---
2B Chuck Knoblauch           24| 2B : 107       6  34   6 : 153 | 2B : 115       6  21  40  13 : 196 |   6 | 202 | -3726--- |    *     $300k a |   $6.6M: $7.56M |  p163 | New York (Y) Yankees | ***
RF Brian Jordan              26| RF :  98       4  14     : 116 | RF : 101       4   9  20     : 134 |   6 | 140 | -2---767 |    *     $300k r |  $2.31M: $2.65M |  p242 | New York (Y) Yankees | **^
DH Kirk Gibson               35| DH :  93       0   7     : 100 |    :                         :   0 |  -6 |  94 | ------33 |  F *    $7.03M   |  $1.15M: $1.32M |  p298 | New York (Y) Yankees | *^

40 man: 47/40, Remove: 9, Add: 0

--- +40 ---

--- -40 ---
SP Mike Cook                 29| SP :      66      -4     :  62 |    :                         :   0 |   4 |  66 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
LF Oscar Azocar              28| DH :  71       0 -15     :  56 | DH :  71       0 -20 -13     :  38 |   5 |  61 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      61      -1     :  59 |    :                         :   0 |   2 |  61 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  58      13 -10     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      62      -9     :  53 | SP :      67     -39  -9     :  20 |   5 |  58 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -16     :  54 |    :                         :   0 |   2 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      59     -12     :  48 |    :                         :   0 |   3 |  51 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
SP Rusty Meacham             25| SP :      53     -18     :  34 |    :      50     -34 -27     : -12 |   6 |  40 |          |    *             |        :        |  p413 | New York (Y) Yankees | +
MR Mike Christopher          29| MR :      48     -13     :  35 |    :                         :   0 |   4 |  39 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waive ---
LF Tom Dunbar                33| CF :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | -1---777 |    *+            |        :        |  p226 | New York (Y) Yankees | *
LF Dan Pasqua                31| LF :  85       3  -1     :  87 |    :                         :   0 |   2 |  89 | -2---777 |    *+    $350k a |        :        |  p629 | New York (Y) Yankees | *
CF Dave Clark                31| RF :  81       3  -4     :  79 |    :                         :   0 |   2 |  81 | -2---377 |    *+            |        :        | p1419 | New York (Y) Yankees | *
CF Phil Lombardi             30| LF :  76       3 -10     :  69 |    :                         :   0 |   3 |  72 | 21---761 |    *+    $350k a |        :        | p1021 | New York (Y) Yankees | *
3B Mike Woodard              33| 2B :  71       2  -5     :  68 |    :                         :   0 |   0 |  68 | -26513-1 |    *+            |        :        |  p924 | New York (Y) Yankees | *
SP Mike Cook                 29| SP :      66      -4     :  62 |    :                         :   0 |   4 |  66 |          |    *+    $300k a |        :        |  p982 | *CEI* New York (Y... | *
LF Oscar Azocar              28| DH :  71       0 -15     :  56 | DH :  71       0 -20 -13     :  38 |   5 |  61 | -2---433 |    *             |        :        | p1001 | New York (Y) Yankees | *
MR Logan Easley              31| MR :      61      -1     :  59 |    :                         :   0 |   2 |  61 |          |    *+            |        :        | p1012 | New York (Y) Yankees | *
3B Craig Gerber              34| SS :  58      13 -10     :  61 |    :                         :   0 |  -2 |  59 | -4898215 |    *+    $350k a |        :        |  p296 | New York (Y) Yankees | *
MR Ken Patterson             28| SP :      62      -9     :  53 | SP :      67     -39  -9     :  20 |   5 |  58 |          |    *             |        :        | p1026 | New York (Y) Yankees | *
LF Ken Gerhart               31| DH :  70       0 -16     :  54 |    :                         :   0 |   2 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *
SP Mark Leiter               30| SP :      59     -12     :  48 |    :                         :   0 |   3 |  51 |          |    *             |        :        | p1325 | New York (Y) Yankees | *
MR Mike Christopher          29| MR :      48     -13     :  35 |    :                         :   0 |   4 |  39 |          |    *+            |        :        | p1007 | New York (Y) Yankees | *

--- Waivers ---

--- Release ---
LF Ken Gerhart               31| DH :  70       0 -16     :  54 |    :                         :   0 |   2 |  56 | -1---52- |    *             |        :        | p1324 | New York (Y) Yankees | *

--- Sign ---
MR Jose Nunez                29| MR :      91      25     : 116 |    :                         :   0 |   4 | 120 |          |    *           |  $4.12M: $4.72M | p1285 | No Team              | *

 C:  74 105
1B:  89 107
2B:  79 113
3B:  95  98
SS:  81 111
LF:  89 103
CF:  90 113
RF:  88 102
DH:  86 107

SP:  71 124
MR:  62 107
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  49  53  56  60  66  64  69  72  78  90  88  89  91  89  94  95  88  94  92  95  94  93  93  84                            
  51  55  57  61  63  67  68  73  82  86  89  89  90  91  93  93  93  92  94  93  94  94  92  91  84  84                    

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
  46  49  51  52  57  57  67  61  72  76  87  95  99  98 104 106  99  92  92 100 109  87  86                                
  48  49  51  54  56  61  62  67  71  80  87  93  97 100 102 103  99  95  93  99 101  98  86  86  86                        


Active Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed
2B Frank Catalanotto         19 | 2B :  60       5 :  65 | 2B :  67       5 :  72 |  +7 | +10+10      +10    : +10+10+10+10+10    | ++
 C Mike Sweeney              19 | 1B :  60       3 :  63 | 1B :  66       3 :  69 |  +6 | +10         +10    : +10         +10    | ++++
1B Cliff Floyd               20 | 1B :  62       2 :  64 | 1B :  67       2 :  69 |  +5 |                    : +10                | +++-
3B Eric Owens                22 | 3B :  62       6 :  68 | 3B :  67       6 :  73 |  +5 |                    : +10                | +++
 C Eddie Taubensee           24 |  C : 100       0 : 100 |  C : 105       0 : 105 |  +5 |          +10       :       +10+10+10    | **^
CF Bernie Williams           24 | CF :  98      10 : 108 | CF : 103      10 : 113 |  +5 | +10                : +10                | **^
RF Donald Harris             25 | LF :  69       0 :  69 | LF :  74       0 :  74 |  +5 |                    : +10      +10       | +-
2B Ramon E. Martinez         20 | 2B :  55       3 :  58 | 2B :  59       3 :  62 |  +4 |             +10    : +10                | +
CF Matt Mieske               25 | RF :  65       4 :  69 | RF :  67       4 :  71 |  +2 |                    :          +10       | ++
LF Dan Pasqua                31 | LF :  83       3 :  86 | LF :  85       3 :  88 |  +2 |       +10          :          +10       | *
SS Derek Jeter               18 | SS :  55      17 :  72 | SS :  56      17 :  73 |  +1 |    +10             :    +10             | ++++-
SS Kevin Stocker             23 | SS :  63       6 :  69 | SS :  64       6 :  70 |  +1 | +10+10+10+10       :       +10          | +
SS Kevin Baez                26 | SS :  60      14 :  74 | SS :  61      14 :  75 |  +1 |    +10   +10       :    +10   +10       | *
CF Richard Hidalgo           17 | LF :  49       2 :  51 | LF :  49       2 :  51 |  +0 |    +10+10          :    +10+10          | ++++
CF Karim Garcia              17 | DH :  62       0 :  62 | DH :  62       0 :  62 |  +0 |             +10    :             +10    | +++
2B Homer Bush                20 | 2B :  61       8 :  69 | 2B :  61       8 :  69 |  +0 |    +10             :    +10             | ++
3B Shane Andrews             21 | 3B :  56       8 :  64 | 3B :  56       8 :  64 |  +0 |                    :                    | +++-
 C Charles Johnson           21 |  C :  60      14 :  74 |  C :  60      14 :  74 |  +0 |                    :                    | +++-
CF Rondell White             21 | CF :  64       6 :  70 | CF :  64       6 :  70 |  +0 |             +10    :             +10    | +++-
CF Dax Jones                 22 | CF :  63       5 :  68 | CF :  63       5 :  68 |  +0 |                    :                    | +++
 C Dave Nilsson              23 |  C :  74       2 :  76 |  C :  74       2 :  76 |  +0 |       +10          :                    | +++++
3B Eduardo Perez             23 | 3B :  62      11 :  73 | 3B :  62      11 :  73 |  +0 |                    :                    | +
SS Tony Womack               23 | SS :  68       8 :  76 | SS :  68       8 :  76 |  +0 |    +10             :                    | ++
1B Scott Bullett             24 | RF :  84       3 :  87 | RF :  84       3 :  87 |  +0 |          +10       :                    | ++-
2B Chuck Knoblauch           24 | 2B : 107       6 : 113 | 2B : 107       6 : 113 |  +0 |                    :                    | ***
3B Scott Cooper              25 | 3B :  83      12 :  95 | 3B :  83      12 :  95 |  +0 |                    :             +10    | +++
RF Brian Jordan              26 | RF :  98       4 : 102 | RF :  98       4 : 102 |  +0 |                    :                    | **^
RF Chris Jones               27 | CF :  95      10 : 105 | CF :  95      10 : 105 |  +0 |                    :                    | *^
3B Carlos Martinez           27 | 3B :  92       3 :  95 | 3B :  92       3 :  95 |  +0 |                    :                    | *
LF Oscar Azocar              28 | DH :  71       0 :  71 | DH :  71       0 :  71 |  +0 |                    :                    | *
LF Jay Buhner                28 | RF :  91       1 :  92 | RF :  91       1 :  92 |  +0 |          +10       :          +10       | *^
RF Thomas Howard             28 | LF :  85       0 :  85 | LF :  85       0 :  85 |  +0 |                    :                    | *
2B Lance Blankenship         29 | SS :  90      11 : 101 | SS :  90      11 : 101 |  +0 |                    :                    | *
CF Phil Lombardi             30 | LF :  76       3 :  79 | LF :  76       3 :  79 |  +0 |          -10       :             -10    | *
CF Dave Clark                31 | CF :  81       3 :  84 | CF :  81       3 :  84 |  +0 |       -10          :                    | *
SS Greg Gagne                31 | SS :  85      11 :  96 | SS :  85      11 :  96 |  +0 |                    :                    | *
2B Juan Castillo             31 | SS :  82      14 :  96 | SS :  82      14 :  96 |  +0 |                    :                    | *
LF Ken Gerhart               31 | LF :  70       0 :  70 | LF :  70       0 :  70 |  +0 |                    :                    | *
LF Tom Dunbar                33 | CF :  86       4 :  90 | CF :  86       4 :  90 |  +0 |    +10-10          :    +10             | *
3B Craig Gerber              34 | SS :  58      13 :  71 | SS :  58      13 :  71 |  +0 |                    :                    | *
CF Brett Butler              35 | DH :  99       0 :  99 | DH :  99       0 :  99 |  +0 |                    :                    | *
DH Kirk Gibson               35 | DH :  93       0 :  93 | DH :  93       0 :  93 |  +0 |             -10    :                    | *^
2B Lou Whitaker              35 | 2B :  99       8 : 107 | 2B :  99       8 : 107 |  +0 |    -10             :                    | **^
3B Mike Woodard              33 | 2B :  71       2 :  73 | 2B :  71       2 :  73 |  +0 |                    :                    | *
CF Mike Cameron              20 | CF :  70      11 :  81 | CF :  71       8 :  79 |  -2 |    +10+10          :    +10+10          | ++++

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance
SP Aaron Sele                22 | SP :      60     :  60 | SP :      71     :  71 | +11 | +30+20+50       : +10+10+40       | ++++
SP Julio Valera              24 | SP :      67     :  67 | SP :      78     :  78 | +11 | +10             : +10             | *
MR Bill Bene                 25 | MR :      62     :  62 | MR :      67     :  67 |  +5 |    +10          :    +10          | *
MR Reggie Harris             24 | SP :      65     :  65 | SP :      67     :  67 |  +3 | +10             :                 | +
MR Steve Frey                29 | MR :      70     :  70 | MR :      73     :  73 |  +3 | +10             : +10             | **^
MR Tim Mauser                26 | SP :      58     :  58 | SP :      60     :  60 |  +2 |       +10       : +10   +10       | *^
SP Paul Byrd                 22 | SP :      57     :  57 | SP :      58     :  58 |  +1 | +10   +10       :       +10       | ++-
SP Bob Wolcott               19 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +
SP Brad Radke                20 | SP :      58     :  58 | SP :      58     :  58 |  +0 |                 :                 | +++-
SP Steve Avery               23 | SP :      88     :  88 | SP :      88     :  88 |  +0 |                 :                 | +++++
SP Mark Hutton               23 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +
SP Rusty Meacham             25 | SP :      53     :  53 | SP :      53     :  53 |  +0 |                 :                 | +
MR Dave Proctor              25 | MR :      45     :  45 | MR :      45     :  45 |  +0 |                 :                 | +
SP Mike Harkey               26 | SP :      68     :  68 | SP :      68     :  68 |  +0 |       +10       :       +10       | *
SP Dennis Springer           28 | SP :      84     :  84 | SP :      84     :  84 |  +0 |                 :                 | *
MR Ken Patterson             28 | SP :      62     :  62 | SP :      62     :  62 |  +0 |       -10       :       -10       | *
SP Mike Cook                 29 | SP :      66     :  66 | SP :      66     :  66 |  +0 |                 :                 | *
MR Mike Christopher          29 | MR :      48     :  48 | MR :      48     :  48 |  +0 |                 :                 | *
SP Brad Arnsberg             29 | SP :      72     :  72 | SP :      72     :  72 |  +0 |                 :                 | *
SP Keith Brown               29 | SP :      79     :  79 | SP :      79     :  79 |  +0 |                 :                 | *
SP Mark Leiter               30 | SP :      59     :  59 | SP :      59     :  59 |  +0 |                 :                 | *
MR Jeff Innis                30 | SP :      96     :  96 | SP :      96     :  96 |  +0 |                 :                 | *^
MR Logan Easley              31 | SP :      61     :  61 | SP :      61     :  61 |  +0 |                 :                 | *
SP Oil Can Boyd              33 | SP :      89     :  89 | SP :      89     :  89 |  +0 |                 :                 | *
MR Danny Patterson           22 | MR :      48     :  48 | MR :      47     :  47 |  -1 |       +10       : -10             | +
MR Joe Johnson               31 | SP :      89     :  89 | SP :      88     :  88 |  -1 |                 :       -10       | *
SP Ugueth Urbina             19 | SP :      58     :  58 | SP :      54     :  54 |  -4 |              -1 :              -1 | ++++

Drafted Players
Hitters
Contact, Gap, Power, Eye, Avoid K's, Running Speed

Pitchers
Stuff, Control, Movement, Groundball Pct., Endurance

--- Drafted ---

--- Remaining ---
MR Takashi Saito             23| MR :      67       4     :  70 | MR :     144      -4  62  31 : 232 |   6 | 238 |          |                | $659.7k:$755.8k |   p77 | No Team              | +++++
SS Nomar Garciaparra         19| SS :  56      11 -15     :  52 | SS : 114      11  -7  43  15 : 176 |   6 | 182 | -3338--- |                |        :        |    p6 | No Team              | +++++
3B Adrian Beltre             14| 3B :  49       9 -37     :  22 | 3B : 110       9   1  31  16 : 167 |   6 | 173 | -3385--- |                |        :        |   p19 | No Team              | +++++
SP Kyle Farnsworth           17| SP :      54     -17     :  36 | SP :     116       3  39   0 : 158 |   6 | 164 |          |                |        :        |  p829 | No Team              | +++-
CF Hideki Matsui             18| LF :  66       3 -20     :  48 | LF : 110       3   5  27   7 : 152 |   6 | 158 | -2---753 |                |        :        |   p39 | No Team              | +++++
3B Aramis Ramirez            14| 3B :  44       7 -44     :   8 | 3B : 106       7  -4  25  10 : 145 |   6 | 151 | -3383--- |                |        :        |   p71 | No Team              | ++++-
 C Jason Varitek             21|  C :  56       4 -13     :  47 |  C : 105       4 -12  32   3 : 131 |   6 | 137 | 81------ |                |        :        |   p35 | No Team              | ++++-
CF Ray McDavid               21| CF :  81       9   0     :  90 | CF :  92       9  13  15     : 128 |   6 | 134 | -2---898 |                |        :        | p1580 | No Team              | +++-
RF Ben Grieve                16| DH :  61       0 -25     :  36 | LF : 101       1   7  16     : 125 |   6 | 131 | -1---656 |                |        :        |   p85 | No Team              | ++++
SP Javier Vazquez            16| SP :      54     -17     :  37 | SP :      98       5  21     : 124 |   6 | 130 |          |                |        :        |  p116 | No Team              | +++-
MR Francisco Cordero         17| MR :      43     -16     :  27 | MR :     104      -8  27     : 123 |   6 | 129 |          |                |        :        |  p862 | No Team              | ++++-
1B Paul Konerko              17| 1B :  55       4 -31     :  28 | 1B : 102       4  -2  20     : 123 |   6 | 129 | -6241--- |                |        :        |   p28 | No Team              | +++++
 C A.J. Pierzynski           16|  C :  59       2 -13     :  48 |  C :  96       2   5  20     : 122 |   6 | 128 | 71------ |                |        :        |   p98 | No Team              | +++
2B Todd Walker               19| 2B :  66       4  -8     :  62 | 2B :  95       4   3  19     : 121 |   6 | 127 | -3662--- |                |        :        |  p168 | No Team              | +++
SS Oscar Robles              17| SS :  49       7 -25     :  31 | SS :  97       7  -8  22     : 118 |   6 | 124 | -3677--- |                |        :        | p1681 | No Team              | ++-
MR Keith Foulke              20| MR :      50     -10     :  40 | MR :     103     -11  27     : 118 |   6 | 124 |          |                |        :        |  p123 | No Team              | +++++
CF Terrence Long             17| CF :  59       7 -23     :  43 | CF :  93       7   2  14     : 116 |   6 | 122 | -2---883 |                |        :        |  p191 | No Team              | ++-
2B Ron Belliard              18| 2B :  54       4 -21     :  38 | 2B :  97       4  -7  21     : 115 |   6 | 121 | -261---- |                |        :        |  p607 | No Team              | +++
CF Scott Podsednik           17| CF :  60       5 -24     :  41 | CF :  93       5   3  13     : 114 |   6 | 120 | -2---887 |                |        :        |  p202 | No Team              | ++-
CF Trey Beamon               19| CF :  60       6 -24     :  43 | CF :  93       6  -3  13     : 109 |   6 | 115 | -2---887 |                |        :        | p1683 | No Team              | ++-
SS Placido Polanco           17| SS :  54       5 -23     :  36 | SS :  92       5  -3  15     : 108 |   6 | 114 | -3636--- |                |        :        |  p639 | No Team              | ++-
CF Dave Roberts              20| CF :  57       7 -25     :  39 | CF :  94       7 -10  15     : 107 |   6 | 113 | -2---882 |                |        :        |  p691 | No Team              | +++
CF Emil Brown                18| CF :  55       7 -28     :  34 | CF :  92       7  -6  13     : 106 |   6 | 112 | -2---888 |                |        :        | p1117 | No Team              | +++
CF Jacob Cruz                20| CF :  60       8 -21     :  47 | CF :  91       8  -7  13     : 106 |   6 | 112 | -2---898 |                |        :        | p1677 | No Team              | ++-
CF Mike Darr                 17| DH :  54       0 -32     :  22 | DH :  96       0  -3  12     : 105 |   6 | 111 | -1---154 |                |        :        | p1679 | No Team              | ++-
2B Oscar Salazar             14| SS :  49       5 -27     :  27 | SS :  87       5   1  11     : 104 |   6 | 110 | -3676--- |                |        :        | p1697 | No Team              | ++
2B Marco Scutaro             17| 2B :  54      11 -14     :  51 | 2B :  83      11  -3  14     : 104 |   6 | 110 | -4988652 |                |        :        |  p893 | No Team              | ++
SS Cristian Guzman           15| SS :  43       9 -29     :  23 | SS :  87       9  -8  14     : 103 |   6 | 109 | -3337--- |                |        :        |  p245 | No Team              | ++
SP Carl Pavano               17| SP :      58     -13     :  44 | SP :      86       7  10     : 103 |   6 | 109 |          |                |        :        |  p218 | No Team              | ++-
CF Ruben Mateo               15| DH :  49       0 -37     :  12 | DH :  94       0  -2  10     : 102 |   6 | 108 | -2---252 |                |        :        |  p256 | No Team              | ++-
SP Steve Woodard             17| SP :      54     -17     :  36 | SP :      88       3  11     : 101 |   6 | 107 |          |                |        :        |  p483 | No Team              | +++
SP Orlando Hernandez         22| SP :      61     -10     :  51 | SP :      92      -6  15     : 101 |   6 | 107 |          |                |        :        |   p59 | No Team              | ++++
SS Chris Woodward            16| SS :  56       9 -16     :  50 | SS :  80       9   2   8     :  99 |   6 | 105 | -3387--- |                |        :        |  p833 | No Team              | +-
CF George Lombard            17| RF :  53       2 -33     :  23 | RF :  92       2  -4   9     :  99 |   6 | 105 | -2---277 |                |        :        | p1699 | No Team              | +++
 C Alberto Castillo          23|  C :  69      14   9     :  92 |  C :  80      14 -13  16     :  97 |   6 | 103 | T1------ |                |  $1.48M:  $1.7M | p1696 | No Team              | ++
SS Julio Lugo                17| 2B :  56       0 -23     :  33 | 2B :  89       0  -1   8     :  96 |   6 | 102 | -2515333 |                |        :        |  p817 | No Team              | ++-
3B Aaron Boone               20| 2B :  57      -2 -23     :  32 | 3B :  92       5 -10   8     :  95 |   6 | 101 | -3472--- |                |        :        |   p91 | No Team              | +++
MR Bobby Howry               19| MR :      50     -10     :  40 | MR :      87      -6  12     :  93 |   6 |  99 |          |                |        :        |  p482 | No Team              | ++++-
2B Hiram Bocachica           17| 2B :  55      -2 -26     :  27 | DH :  89       0  -2   5     :  92 |   6 |  98 | -14----- |                |        :        | p1673 | No Team              | ++
3B Russell Branyan           17| DH :  59       0 -27     :  32 | DH :  87       0   2   3     :  92 |   6 |  98 | -3343--- |                |        :        |  p595 | No Team              | +++
SP Brian Meadows             17| SP :      50     -21     :  28 | SP :      84      -1   8     :  91 |   6 |  97 |          |                |        :        |  p421 | No Team              | ++
1B Daryle Ward               17| DH :  58       0 -28     :  30 | DH :  87       0   1   3     :  91 |   6 |  97 | -2------ |                |        :        | p1141 | No Team              | ++-
3B D'Angelo Jimenez          15| 2B :  55       5 -18     :  42 | 2B :  78       5   4   3     :  90 |   6 |  96 | -3772--- |                |        :        |  p901 | No Team              | +
CF Jay Payton                20| DH :  55       0 -31     :  24 | DH :  93       0 -12   9     :  90 |   6 |  96 | -1---545 |                |        :        | p1675 | No Team              | ++
SP Jose Rosado               18| SP :      59     -12     :  47 | SP :      80       5   3     :  89 |   6 |  95 |          |                |        :        |  p635 | No Team              | ++-
SP Travis Miller             21| SP :      50     -21     :  28 | SP :      89     -13  13     :  89 |   6 |  95 |          |                |        :        |  p409 | No Team              | +++
MR Franklin Nunez            16| MR :      42     -18     :  24 | MR :      84      -8  10     :  86 |   6 |  92 |          |                |        :        |  p910 | No Team              | +++-
CF Dante Powell              19| DH :  57       0 -29     :  28 | CF :  88       1  -6   3     :  86 |   6 |  92 | -1---165 |                |        :        | p1674 | No Team              | ++-
LF Marc Newfield             20| DH :  55       0 -31     :  24 | DH :  91       0 -12   7     :  86 |   6 |  92 | -1---411 |                |        :        | p1684 | No Team              | ++-
SP Francisco Cordova         21| SP :      63      -8     :  56 | SP :      81       1   4     :  86 |   6 |  92 |          |                |        :        | p1701 | No Team              | ++-
